
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035425: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035497: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398532: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.605455: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.605527: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910589: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911255: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:11 - loss: 1.4288 - mse: 0.5243 - mae: 0.5577
 2/50 [>.............................] - ETA: 19s - loss: 2.1262 - mse: 1.2639 - mae: 0.9178 
 3/50 [>.............................] - ETA: 18s - loss: 1.6343 - mse: 0.8857 - mae: 0.7058
 4/50 [=>............................] - ETA: 17s - loss: 1.9774 - mse: 1.2329 - mae: 0.7989
 5/50 [==>...........................] - ETA: 17s - loss: 1.9561 - mse: 1.1637 - mae: 0.8005
 6/50 [==>...........................] - ETA: 16s - loss: 1.7505 - mse: 0.9934 - mae: 0.7203
 7/50 [===>..........................] - ETA: 16s - loss: 1.6565 - mse: 0.8950 - mae: 0.6804
 8/50 [===>..........................] - ETA: 16s - loss: 1.5681 - mse: 0.8138 - mae: 0.6484
 9/50 [====>.........................] - ETA: 15s - loss: 1.4737 - mse: 0.7399 - mae: 0.6107
10/50 [=====>........................] - ETA: 15s - loss: 1.3949 - mse: 0.6798 - mae: 0.5784
 7/50 [===>..........................] - ETA: 16s - loss: 0.0732 - mse: 0.0017 - mae: 0.0311
 8/50 [===>..........................] - ETA: 15s - loss: 0.0768 - mse: 0.0018 - mae: 0.0326
 9/50 [====>.........................] - ETA: 15s - loss: 0.0739 - mse: 0.0017 - mae: 0.0314
10/50 [=====>........................] - ETA: 15s - loss: 0.0777 - mse: 0.0019 - mae: 0.0329
11/50 [=====>........................] - ETA: 14s - loss: 0.0773 - mse: 0.0019 - mae: 0.0328
12/50 [======>.......................] - ETA: 14s - loss: 0.0784 - mse: 0.0019 - mae: 0.0334
13/50 [======>.......................] - ETA: 14s - loss: 0.0786 - mse: 0.0019 - mae: 0.0333
14/50 [=======>......................] - ETA: 13s - loss: 0.0793 - mse: 0.0020 - mae: 0.0335
15/50 [========>.....................] - ETA: 13s - loss: 0.0790 - mse: 0.0019 - mae: 0.0334
16/50 [========>.....................] - ETA: 13s - loss: 0.0806 - mse: 0.0020 - mae: 0.0342
17/50 [=========>....................] - ETA: 12s - loss: 0.0797 - mse: 0.0020 - mae: 0.0338
18/50 [=========>....................] - ETA: 12s - loss: 0.0819 - mse: 0.0021 - mae: 0.0347
19/50 [==========>...................] - ETA: 11s - loss: 0.0820 - mse: 0.0021 - mae: 0.0348
20/50 [===========>..................] - ETA: 11s - loss: 0.0835 - mse: 0.0021 - mae: 0.0354
21/50 [===========>..................] - ETA: 11s - loss: 0.0835 - mse: 0.0021 - mae: 0.0354
22/50 [============>.................] - ETA: 10s - loss: 0.0844 - mse: 0.0022 - mae: 0.0356
23/50 [============>.................] - ETA: 10s - loss: 0.0852 - mse: 0.0022 - mae: 0.0360
24/50 [=============>................] - ETA: 9s - loss: 0.0847 - mse: 0.0022 - mae: 0.0359 
25/50 [==============>...............] - ETA: 9s - loss: 0.0853 - mse: 0.0022 - mae: 0.0361
26/50 [==============>...............] - ETA: 9s - loss: 0.0849 - mse: 0.0022 - mae: 0.0360
27/50 [===============>..............] - ETA: 8s - loss: 0.0854 - mse: 0.0022 - mae: 0.0362
28/50 [===============>..............] - ETA: 8s - loss: 0.0860 - mse: 0.0022 - mae: 0.0364
29/50 [================>.............] - ETA: 7s - loss: 0.0855 - mse: 0.0022 - mae: 0.0362
30/50 [=================>............] - ETA: 7s - loss: 0.0858 - mse: 0.0022 - mae: 0.0364
31/50 [=================>............] - ETA: 7s - loss: 0.0854 - mse: 0.0022 - mae: 0.0362
32/50 [==================>...........] - ETA: 6s - loss: 0.0855 - mse: 0.0022 - mae: 0.0362
33/50 [==================>...........] - ETA: 6s - loss: 0.0859 - mse: 0.0022 - mae: 0.0363
34/50 [===================>..........] - ETA: 6s - loss: 0.0852 - mse: 0.0022 - mae: 0.0361
35/50 [====================>.........] - ETA: 5s - loss: 0.0857 - mse: 0.0022 - mae: 0.0363
36/50 [====================>.........] - ETA: 5s - loss: 0.0863 - mse: 0.0023 - mae: 0.0366
37/50 [=====================>........] - ETA: 4s - loss: 0.0857 - mse: 0.0022 - mae: 0.0363
38/50 [=====================>........] - ETA: 4s - loss: 0.0859 - mse: 0.0022 - mae: 0.0364
39/50 [======================>.......] - ETA: 4s - loss: 0.0861 - mse: 0.0022 - mae: 0.0365
40/50 [=======================>......] - ETA: 3s - loss: 0.0857 - mse: 0.0022 - mae: 0.0364
41/50 [=======================>......] - ETA: 3s - loss: 0.0857 - mse: 0.0022 - mae: 0.0364
42/50 [========================>.....] - ETA: 3s - loss: 0.0855 - mse: 0.0022 - mae: 0.0363
43/50 [========================>.....] - ETA: 2s - loss: 0.0853 - mse: 0.0022 - mae: 0.0362
44/50 [=========================>....] - ETA: 2s - loss: 0.0851 - mse: 0.0022 - mae: 0.0361
45/50 [==========================>...] - ETA: 1s - loss: 0.0845 - mse: 0.0022 - mae: 0.0359
46/50 [==========================>...] - ETA: 1s - loss: 0.0840 - mse: 0.0021 - mae: 0.0357
47/50 [===========================>..] - ETA: 1s - loss: 0.0837 - mse: 0.0021 - mae: 0.0355
48/50 [===========================>..] - ETA: 0s - loss: 0.0835 - mse: 0.0021 - mae: 0.0354
49/50 [============================>.] - ETA: 0s - loss: 0.0835 - mse: 0.0021 - mae: 0.0354
50/50 [==============================] - ETA: 0s - loss: 0.0833 - mse: 0.0021 - mae: 0.0353
50/50 [==============================] - 19s 376ms/step - loss: 0.0833 - mse: 0.0021 - mae: 0.0353
Epoch 4/100

 1/50 [..............................] - ETA: 23s - loss: 0.0575 - mse: 9.7398e-04 - mae: 0.0247
 2/50 [>.............................] - ETA: 17s - loss: 0.0620 - mse: 0.0012 - mae: 0.0259    
 3/50 [>.............................] - ETA: 17s - loss: 0.0740 - mse: 0.0017 - mae: 0.0315
 4/50 [=>............................] - ETA: 17s - loss: 0.0696 - mse: 0.0015 - mae: 0.0299
 5/50 [==>...........................] - ETA: 17s - loss: 0.0782 - mse: 0.0019 - mae: 0.0336
 6/50 [==>...........................] - ETA: 16s - loss: 0.0790 - mse: 0.0019 - mae: 0.0339
 7/50 [===>..........................] - ETA: 16s - loss: 0.0804 - mse: 0.0020 - mae: 0.0345
 8/50 [===>..........................] - ETA: 16s - loss: 0.0802 - mse: 0.0020 - mae: 0.0343
 9/50 [====>.........................] - ETA: 15s - loss: 0.0815 - mse: 0.0020 - mae: 0.0349
10/50 [=====>........................] - ETA: 15s - loss: 0.0796 - mse: 0.0019 - mae: 0.0340
11/50 [=====>........................] - ETA: 14s - loss: 0.0829 - mse: 0.0021 - mae: 0.0353
12/50 [======>.......................] - ETA: 14s - loss: 0.0820 - mse: 0.0020 - mae: 0.0349
13/50 [======>.......................] - ETA: 13s - loss: 0.0840 - mse: 0.0021 - mae: 0.0359
14/50 [=======>......................] - ETA: 13s - loss: 0.0842 - mse: 0.0021 - mae: 0.0361
15/50 [========>.....................] - ETA: 13s - loss: 0.0846 - mse: 0.0021 - mae: 0.0362
16/50 [========>.....................] - ETA: 12s - loss: 0.0862 - mse: 0.0022 - mae: 0.0369
17/50 [=========>....................] - ETA: 12s - loss: 0.0842 - mse: 0.0021 - mae: 0.0361
18/50 [=========>....................] - ETA: 12s - loss: 0.0866 - mse: 0.0022 - mae: 0.0371
19/50 [==========>...................] - ETA: 11s - loss: 0.0872 - mse: 0.0023 - mae: 0.0373
20/50 [===========>..................] - ETA: 11s - loss: 0.0877 - mse: 0.0023 - mae: 0.0375
21/50 [===========>..................] - ETA: 10s - loss: 0.0891 - mse: 0.0024 - mae: 0.0382
22/50 [============>.................] - ETA: 10s - loss: 0.0885 - mse: 0.0023 - mae: 0.0379
23/50 [============>.................] - ETA: 10s - loss: 0.0892 - mse: 0.0023 - mae: 0.0382
24/50 [=============>................] - ETA: 9s - loss: 0.0899 - mse: 0.0024 - mae: 0.0385 
25/50 [==============>...............] - ETA: 9s - loss: 0.0886 - mse: 0.0023 - mae: 0.0380
26/50 [==============>...............] - ETA: 9s - loss: 0.0890 - mse: 0.0024 - mae: 0.0381
27/50 [===============>..............] - ETA: 8s - loss: 0.0885 - mse: 0.0023 - mae: 0.0379
28/50 [===============>..............] - ETA: 8s - loss: 0.0880 - mse: 0.0023 - mae: 0.0377
29/50 [================>.............] - ETA: 7s - loss: 0.0877 - mse: 0.0023 - mae: 0.0375
30/50 [=================>............] - ETA: 7s - loss: 0.0869 - mse: 0.0023 - mae: 0.0372
31/50 [=================>............] - ETA: 7s - loss: 0.0867 - mse: 0.0022 - mae: 0.0371
32/50 [==================>...........] - ETA: 6s - loss: 0.0859 - mse: 0.0022 - mae: 0.0367
33/50 [==================>...........] - ETA: 6s - loss: 0.0856 - mse: 0.0022 - mae: 0.0366
34/50 [===================>..........] - ETA: 5s - loss: 0.0851 - mse: 0.0022 - mae: 0.0363
35/50 [====================>.........] - ETA: 5s - loss: 0.0843 - mse: 0.0021 - mae: 0.0360
36/50 [====================>.........] - ETA: 5s - loss: 0.0841 - mse: 0.0021 - mae: 0.0359
37/50 [=====================>........] - ETA: 4s - loss: 0.0833 - mse: 0.0021 - mae: 0.0356
38/50 [=====================>........] - ETA: 4s - loss: 0.0833 - mse: 0.0021 - mae: 0.0356
39/50 [======================>.......] - ETA: 4s - loss: 0.0831 - mse: 0.0021 - mae: 0.0355
40/50 [=======================>......] - ETA: 3s - loss: 0.0827 - mse: 0.0021 - mae: 0.0353
41/50 [=======================>......] - ETA: 3s - loss: 0.0821 - mse: 0.0020 - mae: 0.0351
42/50 [========================>.....] - ETA: 3s - loss: 0.0820 - mse: 0.0020 - mae: 0.0350
43/50 [========================>.....] - ETA: 2s - loss: 0.0812 - mse: 0.0020 - mae: 0.0347
44/50 [=========================>....] - ETA: 2s - loss: 0.0810 - mse: 0.0020 - mae: 0.0346
45/50 [==========================>...] - ETA: 1s - loss: 0.0805 - mse: 0.0020 - mae: 0.0344
46/50 [==========================>...] - ETA: 1s - loss: 0.0802 - mse: 0.0019 - mae: 0.0343
47/50 [===========================>..] - ETA: 1s - loss: 0.0801 - mse: 0.0019 - mae: 0.0342
48/50 [===========================>..] - ETA: 0s - loss: 0.0794 - mse: 0.0019 - mae: 0.0339
49/50 [============================>.] - ETA: 0s - loss: 0.0795 - mse: 0.0019 - mae: 0.0340
50/50 [==============================] - ETA: 0s - loss: 0.0795 - mse: 0.0019 - mae: 0.0340
50/50 [==============================] - 19s 376ms/step - loss: 0.0795 - mse: 0.0019 - mae: 0.0340
Epoch 5/100

 1/50 [..............................] - ETA: 22s - loss: 0.0560 - mse: 9.2042e-04 - mae: 0.0245
 2/50 [>.............................] - ETA: 17s - loss: 0.0639 - mse: 0.0012 - mae: 0.0274    
 3/50 [>.............................] - ETA: 16s - loss: 0.0628 - mse: 0.0012 - mae: 0.0265
 4/50 [=>............................] - ETA: 16s - loss: 0.0592 - mse: 0.0011 - mae: 0.0249
 5/50 [==>...........................] - ETA: 16s - loss: 0.0614 - mse: 0.0011 - mae: 0.0260
 6/50 [==>...........................] - ETA: 16s - loss: 0.0596 - mse: 0.0011 - mae: 0.0253
 7/50 [===>..........................] - ETA: 15s - loss: 0.0626 - mse: 0.0012 - mae: 0.0268
 8/50 [===>..........................] - ETA: 15s - loss: 0.0625 - mse: 0.0012 - mae: 0.0267
 9/50 [====>.........................] - ETA: 15s - loss: 0.0639 - mse: 0.0012 - mae: 0.0274
10/50 [=====>........................] - ETA: 15s - loss: 0.0645 - mse: 0.0012 - mae: 0.0277
11/50 [=====>........................] - ETA: 14s - loss: 0.0644 - mse: 0.0012 - mae: 0.0276
12/50 [======>.......................] - ETA: 14s - loss: 0.0636 - mse: 0.0012 - mae: 0.0273
13/50 [======>.......................] - ETA: 13s - loss: 0.0648 - mse: 0.0013 - mae: 0.0279
14/50 [=======>......................] - ETA: 13s - loss: 0.0640 - mse: 0.0012 - mae: 0.0275
15/50 [========>.....................] - ETA: 13s - loss: 0.0653 - mse: 0.0013 - mae: 0.0281
16/50 [========>.....................] - ETA: 12s - loss: 0.0663 - mse: 0.0013 - mae: 0.0284
17/50 [=========>....................] - ETA: 12s - loss: 0.0656 - mse: 0.0013 - mae: 0.0281
18/50 [=========>....................] - ETA: 11s - loss: 0.0670 - mse: 0.0014 - mae: 0.0287
19/50 [==========>...................] - ETA: 11s - loss: 0.0677 - mse: 0.0014 - mae: 0.0290
20/50 [===========>..................] - ETA: 11s - loss: 0.0677 - mse: 0.0014 - mae: 0.0290
21/50 [===========>..................] - ETA: 10s - loss: 0.0683 - mse: 0.0014 - mae: 0.0293
22/50 [============>.................] - ETA: 10s - loss: 0.0690 - mse: 0.0014 - mae: 0.0296
23/50 [============>.................] - ETA: 10s - loss: 0.0684 - mse: 0.0014 - mae: 0.0293
24/50 [=============>................] - ETA: 9s - loss: 0.0686 - mse: 0.0014 - mae: 0.0294 
25/50 [==============>...............] - ETA: 9s - loss: 0.0684 - mse: 0.0014 - mae: 0.0293
26/50 [==============>...............] - ETA: 9s - loss: 0.0679 - mse: 0.0014 - mae: 0.0291
27/50 [===============>..............] - ETA: 8s - loss: 0.0676 - mse: 0.0014 - mae: 0.0289
28/50 [===============>..............] - ETA: 8s - loss: 0.0672 - mse: 0.0014 - mae: 0.0288
29/50 [================>.............] - ETA: 7s - loss: 0.0663 - mse: 0.0013 - mae: 0.0284
30/50 [=================>............] - ETA: 7s - loss: 0.0665 - mse: 0.0013 - mae: 0.0285
31/50 [=================>............] - ETA: 7s - loss: 0.0656 - mse: 0.0013 - mae: 0.0281
32/50 [==================>...........] - ETA: 6s - loss: 0.0655 - mse: 0.0013 - mae: 0.0281
33/50 [==================>...........] - ETA: 6s - loss: 0.0651 - mse: 0.0013 - mae: 0.0279
34/50 [===================>..........] - ETA: 6s - loss: 0.0648 - mse: 0.0013 - mae: 0.0278
35/50 [====================>.........] - ETA: 5s - loss: 0.0644 - mse: 0.0013 - mae: 0.0276
36/50 [====================>.........] - ETA: 5s - loss: 0.0643 - mse: 0.0013 - mae: 0.0275
37/50 [=====================>........] - ETA: 4s - loss: 0.0641 - mse: 0.0013 - mae: 0.0275
38/50 [=====================>........] - ETA: 4s - loss: 0.0637 - mse: 0.0012 - mae: 0.0273
39/50 [======================>.......] - ETA: 4s - loss: 0.0636 - mse: 0.0012 - mae: 0.0272
40/50 [=======================>......] - ETA: 3s - loss: 0.0630 - mse: 0.0012 - mae: 0.0270
41/50 [=======================>......] - ETA: 3s - loss: 0.0630 - mse: 0.0012 - mae: 0.0270
42/50 [========================>.....] - ETA: 3s - loss: 0.0626 - mse: 0.0012 - mae: 0.0268
43/50 [========================>.....] - ETA: 2s - loss: 0.0625 - mse: 0.0012 - mae: 0.0268
44/50 [=========================>....] - ETA: 2s - loss: 0.0623 - mse: 0.0012 - mae: 0.0267
45/50 [==========================>...] - ETA: 1s - loss: 0.0622 - mse: 0.0012 - mae: 0.0266
46/50 [==========================>...] - ETA: 1s - loss: 0.0622 - mse: 0.0012 - mae: 0.0266
47/50 [===========================>..] - ETA: 1s - loss: 0.0621 - mse: 0.0012 - mae: 0.0266
