
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036572: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.038176: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181542: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.356081: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.356159: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658888: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659522: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.6551 - mse: 0.7341 - mae: 0.6757
 2/50 [>.............................] - ETA: 6s - loss: 1.4114 - mse: 0.5596 - mae: 0.5838 
 3/50 [>.............................] - ETA: 6s - loss: 1.2067 - mse: 0.4347 - mae: 0.5058
 4/50 [=>............................] - ETA: 6s - loss: 1.0528 - mse: 0.3515 - mae: 0.4440
 6/50 [==>...........................] - ETA: 5s - loss: 0.8922 - mse: 0.2663 - mae: 0.3758
 7/50 [===>..........................] - ETA: 5s - loss: 0.8555 - mse: 0.2448 - mae: 0.3605
 8/50 [===>..........................] - ETA: 5s - loss: 0.8244 - mse: 0.2278 - mae: 0.3479
 9/50 [====>.........................] - ETA: 5s - loss: 0.7939 - mse: 0.2128 - mae: 0.3352
10/50 [=====>........................] - ETA: 5s - loss: 0.7628 - mse: 0.1987 - mae: 0.3220
11/50 [=====>........................] - ETA: 5s - loss: 0.7336 - mse: 0.1861 - mae: 0.3093
45/50 [==========================>...] - ETA: 0s - loss: 0.3942 - mse: 0.0661 - mae: 0.1691
46/50 [==========================>...] - ETA: 0s - loss: 0.3898 - mse: 0.0649 - mae: 0.1673
47/50 [===========================>..] - ETA: 0s - loss: 0.3857 - mse: 0.0638 - mae: 0.1655
48/50 [===========================>..] - ETA: 0s - loss: 0.3816 - mse: 0.0627 - mae: 0.1638
49/50 [============================>.] - ETA: 0s - loss: 0.3775 - mse: 0.0617 - mae: 0.1620
50/50 [==============================] - ETA: 0s - loss: 0.3736 - mse: 0.0607 - mae: 0.1603
50/50 [==============================] - 8s 134ms/step - loss: 0.3736 - mse: 0.0607 - mae: 0.1603
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.1735 - mse: 0.0108 - mae: 0.0730
 2/50 [>.............................] - ETA: 6s - loss: 0.1692 - mse: 0.0104 - mae: 0.0713
 3/50 [>.............................] - ETA: 6s - loss: 0.1658 - mse: 0.0099 - mae: 0.0700
 4/50 [=>............................] - ETA: 5s - loss: 0.1630 - mse: 0.0096 - mae: 0.0692
 5/50 [==>...........................] - ETA: 6s - loss: 0.1600 - mse: 0.0092 - mae: 0.0681
 6/50 [==>...........................] - ETA: 5s - loss: 0.1571 - mse: 0.0089 - mae: 0.0668
 8/50 [===>..........................] - ETA: 5s - loss: 0.1520 - mse: 0.0083 - mae: 0.0645
 9/50 [====>.........................] - ETA: 5s - loss: 0.1501 - mse: 0.0081 - mae: 0.0636
10/50 [=====>........................] - ETA: 5s - loss: 0.1492 - mse: 0.0079 - mae: 0.0631
11/50 [=====>........................] - ETA: 5s - loss: 0.1474 - mse: 0.0077 - mae: 0.0624
12/50 [======>.......................] - ETA: 4s - loss: 0.1448 - mse: 0.0074 - mae: 0.0612
13/50 [======>.......................] - ETA: 4s - loss: 0.1424 - mse: 0.0072 - mae: 0.0601
14/50 [=======>......................] - ETA: 4s - loss: 0.1408 - mse: 0.0070 - mae: 0.0594
15/50 [========>.....................] - ETA: 4s - loss: 0.1394 - mse: 0.0068 - mae: 0.0589
16/50 [========>.....................] - ETA: 4s - loss: 0.1377 - mse: 0.0067 - mae: 0.0582
17/50 [=========>....................] - ETA: 4s - loss: 0.1357 - mse: 0.0065 - mae: 0.0573
18/50 [=========>....................] - ETA: 4s - loss: 0.1336 - mse: 0.0063 - mae: 0.0564
19/50 [==========>...................] - ETA: 4s - loss: 0.1318 - mse: 0.0061 - mae: 0.0556
20/50 [===========>..................] - ETA: 4s - loss: 0.1306 - mse: 0.0060 - mae: 0.0552
21/50 [===========>..................] - ETA: 3s - loss: 0.1295 - mse: 0.0059 - mae: 0.0548
22/50 [============>.................] - ETA: 3s - loss: 0.1279 - mse: 0.0058 - mae: 0.0540
23/50 [============>.................] - ETA: 3s - loss: 0.1264 - mse: 0.0056 - mae: 0.0533
24/50 [=============>................] - ETA: 3s - loss: 0.1250 - mse: 0.0055 - mae: 0.0527
25/50 [==============>...............] - ETA: 3s - loss: 0.1239 - mse: 0.0054 - mae: 0.0522
26/50 [==============>...............] - ETA: 3s - loss: 0.1228 - mse: 0.0053 - mae: 0.0518
27/50 [===============>..............] - ETA: 3s - loss: 0.1218 - mse: 0.0052 - mae: 0.0513
28/50 [===============>..............] - ETA: 2s - loss: 0.1206 - mse: 0.0052 - mae: 0.0508
29/50 [================>.............] - ETA: 2s - loss: 0.1193 - mse: 0.0051 - mae: 0.0502
30/50 [=================>............] - ETA: 2s - loss: 0.1181 - mse: 0.0050 - mae: 0.0497
31/50 [=================>............] - ETA: 2s - loss: 0.1173 - mse: 0.0049 - mae: 0.0494
32/50 [==================>...........] - ETA: 2s - loss: 0.1166 - mse: 0.0048 - mae: 0.0491
33/50 [==================>...........] - ETA: 2s - loss: 0.1155 - mse: 0.0048 - mae: 0.0486
34/50 [===================>..........] - ETA: 2s - loss: 0.1144 - mse: 0.0047 - mae: 0.0481
35/50 [====================>.........] - ETA: 2s - loss: 0.1132 - mse: 0.0046 - mae: 0.0476
36/50 [====================>.........] - ETA: 1s - loss: 0.1122 - mse: 0.0045 - mae: 0.0471
37/50 [=====================>........] - ETA: 1s - loss: 0.1113 - mse: 0.0045 - mae: 0.0467
38/50 [=====================>........] - ETA: 1s - loss: 0.1103 - mse: 0.0044 - mae: 0.0463
39/50 [======================>.......] - ETA: 1s - loss: 0.1096 - mse: 0.0043 - mae: 0.0460
40/50 [=======================>......] - ETA: 1s - loss: 0.1090 - mse: 0.0043 - mae: 0.0458
41/50 [=======================>......] - ETA: 1s - loss: 0.1082 - mse: 0.0042 - mae: 0.0454
42/50 [========================>.....] - ETA: 1s - loss: 0.1072 - mse: 0.0042 - mae: 0.0450
43/50 [========================>.....] - ETA: 0s - loss: 0.1062 - mse: 0.0041 - mae: 0.0446
44/50 [=========================>....] - ETA: 0s - loss: 0.1056 - mse: 0.0041 - mae: 0.0443
45/50 [==========================>...] - ETA: 0s - loss: 0.1052 - mse: 0.0040 - mae: 0.0442
46/50 [==========================>...] - ETA: 0s - loss: 0.1044 - mse: 0.0040 - mae: 0.0439
47/50 [===========================>..] - ETA: 0s - loss: 0.1036 - mse: 0.0039 - mae: 0.0435
48/50 [===========================>..] - ETA: 0s - loss: 0.1030 - mse: 0.0039 - mae: 0.0433
49/50 [============================>.] - ETA: 0s - loss: 0.1025 - mse: 0.0038 - mae: 0.0430
50/50 [==============================] - ETA: 0s - loss: 0.1019 - mse: 0.0038 - mae: 0.0428
50/50 [==============================] - 7s 134ms/step - loss: 0.1019 - mse: 0.0038 - mae: 0.0428
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.0722 - mse: 0.0015 - mae: 0.0279
 2/50 [>.............................] - ETA: 5s - loss: 0.0659 - mse: 0.0014 - mae: 0.0260
 3/50 [>.............................] - ETA: 6s - loss: 0.0653 - mse: 0.0014 - mae: 0.0263
 4/50 [=>............................] - ETA: 6s - loss: 0.0695 - mse: 0.0016 - mae: 0.0288
 5/50 [==>...........................] - ETA: 5s - loss: 0.0692 - mse: 0.0015 - mae: 0.0288
 7/50 [===>..........................] - ETA: 5s - loss: 0.0670 - mse: 0.0015 - mae: 0.0279
 8/50 [===>..........................] - ETA: 5s - loss: 0.0689 - mse: 0.0015 - mae: 0.0288
 9/50 [====>.........................] - ETA: 5s - loss: 0.0678 - mse: 0.0015 - mae: 0.0283
10/50 [=====>........................] - ETA: 5s - loss: 0.0672 - mse: 0.0014 - mae: 0.0279
11/50 [=====>........................] - ETA: 5s - loss: 0.0673 - mse: 0.0014 - mae: 0.0281
12/50 [======>.......................] - ETA: 5s - loss: 0.0671 - mse: 0.0014 - mae: 0.0281
13/50 [======>.......................] - ETA: 4s - loss: 0.0668 - mse: 0.0014 - mae: 0.0280
14/50 [=======>......................] - ETA: 4s - loss: 0.0665 - mse: 0.0014 - mae: 0.0277
15/50 [========>.....................] - ETA: 4s - loss: 0.0655 - mse: 0.0014 - mae: 0.0272
16/50 [========>.....................] - ETA: 4s - loss: 0.0650 - mse: 0.0014 - mae: 0.0271
17/50 [=========>....................] - ETA: 4s - loss: 0.0655 - mse: 0.0014 - mae: 0.0273
18/50 [=========>....................] - ETA: 4s - loss: 0.0650 - mse: 0.0014 - mae: 0.0272
19/50 [==========>...................] - ETA: 4s - loss: 0.0642 - mse: 0.0013 - mae: 0.0268
20/50 [===========>..................] - ETA: 3s - loss: 0.0645 - mse: 0.0013 - mae: 0.0270
22/50 [============>.................] - ETA: 3s - loss: 0.0637 - mse: 0.0013 - mae: 0.0267
23/50 [============>.................] - ETA: 3s - loss: 0.0631 - mse: 0.0013 - mae: 0.0264
24/50 [=============>................] - ETA: 3s - loss: 0.0628 - mse: 0.0013 - mae: 0.0262
25/50 [==============>...............] - ETA: 3s - loss: 0.0628 - mse: 0.0013 - mae: 0.0262
26/50 [==============>...............] - ETA: 3s - loss: 0.0624 - mse: 0.0013 - mae: 0.0261
27/50 [===============>..............] - ETA: 3s - loss: 0.0621 - mse: 0.0012 - mae: 0.0260
28/50 [===============>..............] - ETA: 2s - loss: 0.0616 - mse: 0.0012 - mae: 0.0258
29/50 [================>.............] - ETA: 2s - loss: 0.0614 - mse: 0.0012 - mae: 0.0257
30/50 [=================>............] - ETA: 2s - loss: 0.0611 - mse: 0.0012 - mae: 0.0256
31/50 [=================>............] - ETA: 2s - loss: 0.0607 - mse: 0.0012 - mae: 0.0254
32/50 [==================>...........] - ETA: 2s - loss: 0.0605 - mse: 0.0012 - mae: 0.0253
34/50 [===================>..........] - ETA: 2s - loss: 0.0599 - mse: 0.0012 - mae: 0.0251
35/50 [====================>.........] - ETA: 1s - loss: 0.0595 - mse: 0.0011 - mae: 0.0249
36/50 [====================>.........] - ETA: 1s - loss: 0.0591 - mse: 0.0011 - mae: 0.0247
37/50 [=====================>........] - ETA: 1s - loss: 0.0589 - mse: 0.0011 - mae: 0.0247
38/50 [=====================>........] - ETA: 1s - loss: 0.0589 - mse: 0.0011 - mae: 0.0247
39/50 [======================>.......] - ETA: 1s - loss: 0.0585 - mse: 0.0011 - mae: 0.0245
41/50 [=======================>......] - ETA: 1s - loss: 0.0581 - mse: 0.0011 - mae: 0.0243
42/50 [========================>.....] - ETA: 1s - loss: 0.0578 - mse: 0.0011 - mae: 0.0242
43/50 [========================>.....] - ETA: 0s - loss: 0.0575 - mse: 0.0011 - mae: 0.0241
44/50 [=========================>....] - ETA: 0s - loss: 0.0575 - mse: 0.0011 - mae: 0.0241
45/50 [==========================>...] - ETA: 0s - loss: 0.0572 - mse: 0.0011 - mae: 0.0240
46/50 [==========================>...] - ETA: 0s - loss: 0.0569 - mse: 0.0011 - mae: 0.0239
47/50 [===========================>..] - ETA: 0s - loss: 0.0566 - mse: 0.0010 - mae: 0.0237
48/50 [===========================>..] - ETA: 0s - loss: 0.0565 - mse: 0.0010 - mae: 0.0237
50/50 [==============================] - ETA: 0s - loss: 0.0559 - mse: 0.0010 - mae: 0.0234
50/50 [==============================] - 7s 133ms/step - loss: 0.0559 - mse: 0.0010 - mae: 0.0234
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0439 - mse: 6.0650e-04 - mae: 0.0186
 2/50 [>.............................] - ETA: 6s - loss: 0.0499 - mse: 7.5411e-04 - mae: 0.0211
 3/50 [>.............................] - ETA: 6s - loss: 0.0475 - mse: 6.9259e-04 - mae: 0.0202
 4/50 [=>............................] - ETA: 6s - loss: 0.0466 - mse: 6.6959e-04 - mae: 0.0198
 5/50 [==>...........................] - ETA: 6s - loss: 0.0459 - mse: 6.4852e-04 - mae: 0.0194
 6/50 [==>...........................] - ETA: 5s - loss: 0.0462 - mse: 6.5869e-04 - mae: 0.0195
 7/50 [===>..........................] - ETA: 5s - loss: 0.0459 - mse: 6.4736e-04 - mae: 0.0193
 8/50 [===>..........................] - ETA: 5s - loss: 0.0457 - mse: 6.4008e-04 - mae: 0.0192
 9/50 [====>.........................] - ETA: 5s - loss: 0.0461 - mse: 6.4616e-04 - mae: 0.0194
10/50 [=====>........................] - ETA: 5s - loss: 0.0455 - mse: 6.3418e-04 - mae: 0.0192
11/50 [=====>........................] - ETA: 5s - loss: 0.0449 - mse: 6.2166e-04 - mae: 0.0190
13/50 [======>.......................] - ETA: 4s - loss: 0.0450 - mse: 6.1899e-04 - mae: 0.0190
14/50 [=======>......................] - ETA: 4s - loss: 0.0449 - mse: 6.1765e-04 - mae: 0.0189
15/50 [========>.....................] - ETA: 4s - loss: 0.0445 - mse: 6.0807e-04 - mae: 0.0188
16/50 [========>.....................] - ETA: 4s - loss: 0.0440 - mse: 5.9771e-04 - mae: 0.0186
17/50 [=========>....................] - ETA: 4s - loss: 0.0441 - mse: 5.9855e-04 - mae: 0.0186
19/50 [==========>...................] - ETA: 4s - loss: 0.0439 - mse: 5.9236e-04 - mae: 0.0185
20/50 [===========>..................] - ETA: 3s - loss: 0.0436 - mse: 5.8583e-04 - mae: 0.0184
21/50 [===========>..................] - ETA: 3s - loss: 0.0434 - mse: 5.8056e-04 - mae: 0.0183
22/50 [============>.................] - ETA: 3s - loss: 0.0434 - mse: 5.7893e-04 - mae: 0.0183
23/50 [============>.................] - ETA: 3s - loss: 0.0434 - mse: 5.7872e-04 - mae: 0.0183
24/50 [=============>................] - ETA: 3s - loss: 0.0431 - mse: 5.7241e-04 - mae: 0.0182
25/50 [==============>...............] - ETA: 3s - loss: 0.0430 - mse: 5.6843e-04 - mae: 0.0181
26/50 [==============>...............] - ETA: 3s - loss: 0.0431 - mse: 5.7024e-04 - mae: 0.0182
27/50 [===============>..............] - ETA: 3s - loss: 0.0428 - mse: 5.6483e-04 - mae: 0.0180
28/50 [===============>..............] - ETA: 2s - loss: 0.0426 - mse: 5.5894e-04 - mae: 0.0179
29/50 [================>.............] - ETA: 2s - loss: 0.0425 - mse: 5.5658e-04 - mae: 0.0179
31/50 [=================>............] - ETA: 2s - loss: 0.0424 - mse: 5.5342e-04 - mae: 0.0179
32/50 [==================>...........] - ETA: 2s - loss: 0.0422 - mse: 5.4924e-04 - mae: 0.0178
33/50 [==================>...........] - ETA: 2s - loss: 0.0419 - mse: 5.4346e-04 - mae: 0.0177
34/50 [===================>..........] - ETA: 2s - loss: 0.0419 - mse: 5.4064e-04 - mae: 0.0177
35/50 [====================>.........] - ETA: 1s - loss: 0.0420 - mse: 5.4213e-04 - mae: 0.0177
37/50 [=====================>........] - ETA: 1s - loss: 0.0416 - mse: 5.3412e-04 - mae: 0.0175
38/50 [=====================>........] - ETA: 1s - loss: 0.0416 - mse: 5.3302e-04 - mae: 0.0175
39/50 [======================>.......] - ETA: 1s - loss: 0.0415 - mse: 5.3073e-04 - mae: 0.0175
40/50 [=======================>......] - ETA: 1s - loss: 0.0414 - mse: 5.2777e-04 - mae: 0.0174
42/50 [========================>.....] - ETA: 1s - loss: 0.0410 - mse: 5.2021e-04 - mae: 0.0173
43/50 [========================>.....] - ETA: 0s - loss: 0.0410 - mse: 5.1939e-04 - mae: 0.0173
45/50 [==========================>...] - ETA: 0s - loss: 0.0409 - mse: 5.1562e-04 - mae: 0.0172
46/50 [==========================>...] - ETA: 0s - loss: 0.0407 - mse: 5.1204e-04 - mae: 0.0172
47/50 [===========================>..] - ETA: 0s - loss: 0.0407 - mse: 5.1108e-04 - mae: 0.0172
48/50 [===========================>..] - ETA: 0s - loss: 0.0407 - mse: 5.1011e-04 - mae: 0.0172
49/50 [============================>.] - ETA: 0s - loss: 0.0405 - mse: 5.0700e-04 - mae: 0.0171
50/50 [==============================] - ETA: 0s - loss: 0.0404 - mse: 5.0455e-04 - mae: 0.0171
50/50 [==============================] - 7s 133ms/step - loss: 0.0404 - mse: 5.0455e-04 - mae: 0.0171
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0376 - mse: 4.1686e-04 - mae: 0.0161
 3/50 [>.............................] - ETA: 4s - loss: 0.0382 - mse: 4.3084e-04 - mae: 0.0162
 4/50 [=>............................] - ETA: 6s - loss: 0.0371 - mse: 4.1252e-04 - mae: 0.0157
 6/50 [==>...........................] - ETA: 5s - loss: 0.0369 - mse: 4.0844e-04 - mae: 0.0155
 7/50 [===>..........................] - ETA: 5s - loss: 0.0368 - mse: 4.0665e-04 - mae: 0.0155
 8/50 [===>..........................] - ETA: 5s - loss: 0.0365 - mse: 3.9972e-04 - mae: 0.0153
 9/50 [====>.........................] - ETA: 5s - loss: 0.0360 - mse: 3.9161e-04 - mae: 0.0151
10/50 [=====>........................] - ETA: 5s - loss: 0.0362 - mse: 3.9541e-04 - mae: 0.0152
12/50 [======>.......................] - ETA: 5s - loss: 0.0363 - mse: 3.9495e-04 - mae: 0.0153
13/50 [======>.......................] - ETA: 4s - loss: 0.0361 - mse: 3.9191e-04 - mae: 0.0152
14/50 [=======>......................] - ETA: 4s - loss: 0.0363 - mse: 3.9493e-04 - mae: 0.0153
15/50 [========>.....................] - ETA: 4s - loss: 0.0363 - mse: 3.9414e-04 - mae: 0.0153
16/50 [========>.....................] - ETA: 4s - loss: 0.0360 - mse: 3.8926e-04 - mae: 0.0152
17/50 [=========>....................] - ETA: 4s - loss: 0.0357 - mse: 3.8496e-04 - mae: 0.0151
18/50 [=========>....................] - ETA: 4s - loss: 0.0358 - mse: 3.8486e-04 - mae: 0.0151
19/50 [==========>...................] - ETA: 4s - loss: 0.0359 - mse: 3.8661e-04 - mae: 0.0151
20/50 [===========>..................] - ETA: 3s - loss: 0.0358 - mse: 3.8530e-04 - mae: 0.0151
21/50 [===========>..................] - ETA: 3s - loss: 0.0357 - mse: 3.8254e-04 - mae: 0.0151
22/50 [============>.................] - ETA: 3s - loss: 0.0357 - mse: 3.8351e-04 - mae: 0.0151
23/50 [============>.................] - ETA: 3s - loss: 0.0358 - mse: 3.8410e-04 - mae: 0.0151
24/50 [=============>................] - ETA: 3s - loss: 0.0357 - mse: 3.8180e-04 - mae: 0.0151
25/50 [==============>...............] - ETA: 3s - loss: 0.0355 - mse: 3.7922e-04 - mae: 0.0150
26/50 [==============>...............] - ETA: 3s - loss: 0.0355 - mse: 3.7919e-04 - mae: 0.0150
27/50 [===============>..............] - ETA: 3s - loss: 0.0355 - mse: 3.7887e-04 - mae: 0.0150
28/50 [===============>..............] - ETA: 2s - loss: 0.0354 - mse: 3.7732e-04 - mae: 0.0150
29/50 [================>.............] - ETA: 2s - loss: 0.0353 - mse: 3.7470e-04 - mae: 0.0149
30/50 [=================>............] - ETA: 2s - loss: 0.0353 - mse: 3.7384e-04 - mae: 0.0149
31/50 [=================>............] - ETA: 2s - loss: 0.0353 - mse: 3.7375e-04 - mae: 0.0149
32/50 [==================>...........] - ETA: 2s - loss: 0.0352 - mse: 3.7310e-04 - mae: 0.0149
33/50 [==================>...........] - ETA: 2s - loss: 0.0352 - mse: 3.7227e-04 - mae: 0.0148
34/50 [===================>..........] - ETA: 2s - loss: 0.0352 - mse: 3.7277e-04 - mae: 0.0149
35/50 [====================>.........] - ETA: 1s - loss: 0.0352 - mse: 3.7240e-04 - mae: 0.0149
36/50 [====================>.........] - ETA: 1s - loss: 0.0352 - mse: 3.7146e-04 - mae: 0.0149
37/50 [=====================>........] - ETA: 1s - loss: 0.0351 - mse: 3.7020e-04 - mae: 0.0148
38/50 [=====================>........] - ETA: 1s - loss: 0.0351 - mse: 3.6961e-04 - mae: 0.0148
40/50 [=======================>......] - ETA: 1s - loss: 0.0349 - mse: 3.6678e-04 - mae: 0.0148
41/50 [=======================>......] - ETA: 1s - loss: 0.0349 - mse: 3.6581e-04 - mae: 0.0148
42/50 [========================>.....] - ETA: 1s - loss: 0.0349 - mse: 3.6568e-04 - mae: 0.0148
43/50 [========================>.....] - ETA: 0s - loss: 0.0349 - mse: 3.6564e-04 - mae: 0.0148
44/50 [=========================>....] - ETA: 0s - loss: 0.0349 - mse: 3.6527e-04 - mae: 0.0148
45/50 [==========================>...] - ETA: 0s - loss: 0.0348 - mse: 3.6426e-04 - mae: 0.0148
46/50 [==========================>...] - ETA: 0s - loss: 0.0349 - mse: 3.6482e-04 - mae: 0.0148
47/50 [===========================>..] - ETA: 0s - loss: 0.0348 - mse: 3.6375e-04 - mae: 0.0147
49/50 [============================>.] - ETA: 0s - loss: 0.0346 - mse: 3.6049e-04 - mae: 0.0147
50/50 [==============================] - ETA: 0s - loss: 0.0347 - mse: 3.6039e-04 - mae: 0.0147
50/50 [==============================] - 7s 133ms/step - loss: 0.0347 - mse: 3.6039e-04 - mae: 0.0147
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0327 - mse: 3.1443e-04 - mae: 0.0138
 3/50 [>.............................] - ETA: 6s - loss: 0.0339 - mse: 3.3618e-04 - mae: 0.0144
 4/50 [=>............................] - ETA: 6s - loss: 0.0340 - mse: 3.3895e-04 - mae: 0.0145
 5/50 [==>...........................] - ETA: 5s - loss: 0.0334 - mse: 3.3047e-04 - mae: 0.0142
 6/50 [==>...........................] - ETA: 5s - loss: 0.0332 - mse: 3.2650e-04 - mae: 0.0141
 7/50 [===>..........................] - ETA: 5s - loss: 0.0331 - mse: 3.2461e-04 - mae: 0.0141
 8/50 [===>..........................] - ETA: 5s - loss: 0.0331 - mse: 3.2557e-04 - mae: 0.0141
10/50 [=====>........................] - ETA: 5s - loss: 0.0329 - mse: 3.2073e-04 - mae: 0.0140
