
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:45.284990: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.285045: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.922127: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.106895: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.106975: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280621: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281433: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.4008 - mse: 0.4937 - mae: 0.6312
 2/50 [>.............................] - ETA: 7s - loss: 1.1645 - mse: 0.3561 - mae: 0.5120 
 4/50 [=>............................] - ETA: 6s - loss: 0.9166 - mse: 0.2386 - mae: 0.3958
 5/50 [==>...........................] - ETA: 6s - loss: 0.8344 - mse: 0.2054 - mae: 0.3600
 6/50 [==>...........................] - ETA: 6s - loss: 0.7675 - mse: 0.1800 - mae: 0.3304
 7/50 [===>..........................] - ETA: 6s - loss: 0.7120 - mse: 0.1602 - mae: 0.3064
 8/50 [===>..........................] - ETA: 6s - loss: 0.6729 - mse: 0.1458 - mae: 0.2896
 9/50 [====>.........................] - ETA: 6s - loss: 0.6448 - mse: 0.1353 - mae: 0.2780
10/50 [=====>........................] - ETA: 6s - loss: 0.6222 - mse: 0.1270 - mae: 0.2688
11/50 [=====>........................] - ETA: 5s - loss: 0.6008 - mse: 0.1196 - mae: 0.2599
21/50 [===========>..................] - ETA: 4s - loss: 0.1056 - mse: 0.0035 - mae: 0.0460
22/50 [============>.................] - ETA: 4s - loss: 0.1052 - mse: 0.0035 - mae: 0.0459
23/50 [============>.................] - ETA: 4s - loss: 0.1047 - mse: 0.0035 - mae: 0.0456
24/50 [=============>................] - ETA: 4s - loss: 0.1047 - mse: 0.0034 - mae: 0.0456
25/50 [==============>...............] - ETA: 3s - loss: 0.1038 - mse: 0.0034 - mae: 0.0452
26/50 [==============>...............] - ETA: 3s - loss: 0.1034 - mse: 0.0034 - mae: 0.0450
27/50 [===============>..............] - ETA: 3s - loss: 0.1027 - mse: 0.0033 - mae: 0.0447
28/50 [===============>..............] - ETA: 3s - loss: 0.1026 - mse: 0.0033 - mae: 0.0446
29/50 [================>.............] - ETA: 3s - loss: 0.1022 - mse: 0.0033 - mae: 0.0444
30/50 [=================>............] - ETA: 3s - loss: 0.1015 - mse: 0.0032 - mae: 0.0441
31/50 [=================>............] - ETA: 2s - loss: 0.1007 - mse: 0.0032 - mae: 0.0438
32/50 [==================>...........] - ETA: 2s - loss: 0.1000 - mse: 0.0032 - mae: 0.0434
33/50 [==================>...........] - ETA: 2s - loss: 0.0996 - mse: 0.0031 - mae: 0.0433
34/50 [===================>..........] - ETA: 2s - loss: 0.0995 - mse: 0.0031 - mae: 0.0433
35/50 [====================>.........] - ETA: 2s - loss: 0.0990 - mse: 0.0031 - mae: 0.0430
36/50 [====================>.........] - ETA: 2s - loss: 0.0982 - mse: 0.0031 - mae: 0.0427
37/50 [=====================>........] - ETA: 1s - loss: 0.0975 - mse: 0.0030 - mae: 0.0424
38/50 [=====================>........] - ETA: 1s - loss: 0.0972 - mse: 0.0030 - mae: 0.0422
39/50 [======================>.......] - ETA: 1s - loss: 0.0970 - mse: 0.0030 - mae: 0.0422
40/50 [=======================>......] - ETA: 1s - loss: 0.0965 - mse: 0.0030 - mae: 0.0419
41/50 [=======================>......] - ETA: 1s - loss: 0.0958 - mse: 0.0029 - mae: 0.0416
42/50 [========================>.....] - ETA: 1s - loss: 0.0950 - mse: 0.0029 - mae: 0.0413
43/50 [========================>.....] - ETA: 1s - loss: 0.0946 - mse: 0.0029 - mae: 0.0411
44/50 [=========================>....] - ETA: 0s - loss: 0.0944 - mse: 0.0028 - mae: 0.0410
45/50 [==========================>...] - ETA: 0s - loss: 0.0940 - mse: 0.0028 - mae: 0.0408
46/50 [==========================>...] - ETA: 0s - loss: 0.0934 - mse: 0.0028 - mae: 0.0406
47/50 [===========================>..] - ETA: 0s - loss: 0.0928 - mse: 0.0028 - mae: 0.0403
48/50 [===========================>..] - ETA: 0s - loss: 0.0922 - mse: 0.0027 - mae: 0.0400
49/50 [============================>.] - ETA: 0s - loss: 0.0917 - mse: 0.0027 - mae: 0.0398
50/50 [==============================] - ETA: 0s - loss: 0.0914 - mse: 0.0027 - mae: 0.0397
50/50 [==============================] - 8s 154ms/step - loss: 0.0914 - mse: 0.0027 - mae: 0.0397
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0780 - mse: 0.0020 - mae: 0.0325
 2/50 [>.............................] - ETA: 7s - loss: 0.0740 - mse: 0.0017 - mae: 0.0318
 3/50 [>.............................] - ETA: 7s - loss: 0.0702 - mse: 0.0016 - mae: 0.0303
 4/50 [=>............................] - ETA: 6s - loss: 0.0683 - mse: 0.0015 - mae: 0.0295
 5/50 [==>...........................] - ETA: 6s - loss: 0.0666 - mse: 0.0015 - mae: 0.0288
 6/50 [==>...........................] - ETA: 6s - loss: 0.0662 - mse: 0.0015 - mae: 0.0287
 7/50 [===>..........................] - ETA: 6s - loss: 0.0677 - mse: 0.0015 - mae: 0.0292
 8/50 [===>..........................] - ETA: 6s - loss: 0.0691 - mse: 0.0016 - mae: 0.0299
 9/50 [====>.........................] - ETA: 6s - loss: 0.0681 - mse: 0.0015 - mae: 0.0295
10/50 [=====>........................] - ETA: 6s - loss: 0.0669 - mse: 0.0015 - mae: 0.0290
11/50 [=====>........................] - ETA: 5s - loss: 0.0660 - mse: 0.0014 - mae: 0.0286
12/50 [======>.......................] - ETA: 5s - loss: 0.0657 - mse: 0.0014 - mae: 0.0284
13/50 [======>.......................] - ETA: 5s - loss: 0.0670 - mse: 0.0015 - mae: 0.0290
14/50 [=======>......................] - ETA: 5s - loss: 0.0664 - mse: 0.0015 - mae: 0.0288
15/50 [========>.....................] - ETA: 5s - loss: 0.0655 - mse: 0.0014 - mae: 0.0284
16/50 [========>.....................] - ETA: 4s - loss: 0.0647 - mse: 0.0014 - mae: 0.0280
17/50 [=========>....................] - ETA: 4s - loss: 0.0640 - mse: 0.0014 - mae: 0.0277
18/50 [=========>....................] - ETA: 4s - loss: 0.0635 - mse: 0.0014 - mae: 0.0275
19/50 [==========>...................] - ETA: 4s - loss: 0.0637 - mse: 0.0014 - mae: 0.0276
20/50 [===========>..................] - ETA: 4s - loss: 0.0646 - mse: 0.0014 - mae: 0.0280
21/50 [===========>..................] - ETA: 4s - loss: 0.0640 - mse: 0.0014 - mae: 0.0277
22/50 [============>.................] - ETA: 4s - loss: 0.0634 - mse: 0.0014 - mae: 0.0275
23/50 [============>.................] - ETA: 4s - loss: 0.0638 - mse: 0.0014 - mae: 0.0277
24/50 [=============>................] - ETA: 3s - loss: 0.0641 - mse: 0.0014 - mae: 0.0278
25/50 [==============>...............] - ETA: 3s - loss: 0.0639 - mse: 0.0014 - mae: 0.0277
26/50 [==============>...............] - ETA: 3s - loss: 0.0633 - mse: 0.0013 - mae: 0.0274
27/50 [===============>..............] - ETA: 3s - loss: 0.0628 - mse: 0.0013 - mae: 0.0272
28/50 [===============>..............] - ETA: 3s - loss: 0.0624 - mse: 0.0013 - mae: 0.0270
29/50 [================>.............] - ETA: 3s - loss: 0.0626 - mse: 0.0013 - mae: 0.0271
31/50 [=================>............] - ETA: 2s - loss: 0.0625 - mse: 0.0013 - mae: 0.0271
32/50 [==================>...........] - ETA: 2s - loss: 0.0623 - mse: 0.0013 - mae: 0.0270
33/50 [==================>...........] - ETA: 2s - loss: 0.0630 - mse: 0.0013 - mae: 0.0273
34/50 [===================>..........] - ETA: 2s - loss: 0.0625 - mse: 0.0013 - mae: 0.0271
35/50 [====================>.........] - ETA: 2s - loss: 0.0626 - mse: 0.0013 - mae: 0.0271
36/50 [====================>.........] - ETA: 2s - loss: 0.0629 - mse: 0.0013 - mae: 0.0273
37/50 [=====================>........] - ETA: 1s - loss: 0.0627 - mse: 0.0013 - mae: 0.0271
38/50 [=====================>........] - ETA: 1s - loss: 0.0629 - mse: 0.0013 - mae: 0.0272
39/50 [======================>.......] - ETA: 1s - loss: 0.0630 - mse: 0.0013 - mae: 0.0273
40/50 [=======================>......] - ETA: 1s - loss: 0.0632 - mse: 0.0013 - mae: 0.0273
41/50 [=======================>......] - ETA: 1s - loss: 0.0628 - mse: 0.0013 - mae: 0.0271
42/50 [========================>.....] - ETA: 1s - loss: 0.0634 - mse: 0.0013 - mae: 0.0274
43/50 [========================>.....] - ETA: 1s - loss: 0.0630 - mse: 0.0013 - mae: 0.0273
44/50 [=========================>....] - ETA: 0s - loss: 0.0641 - mse: 0.0014 - mae: 0.0278
45/50 [==========================>...] - ETA: 0s - loss: 0.0643 - mse: 0.0014 - mae: 0.0278
46/50 [==========================>...] - ETA: 0s - loss: 0.0651 - mse: 0.0014 - mae: 0.0282
47/50 [===========================>..] - ETA: 0s - loss: 0.0658 - mse: 0.0014 - mae: 0.0286
48/50 [===========================>..] - ETA: 0s - loss: 0.0660 - mse: 0.0014 - mae: 0.0286
49/50 [============================>.] - ETA: 0s - loss: 0.0667 - mse: 0.0014 - mae: 0.0288
50/50 [==============================] - ETA: 0s - loss: 0.0670 - mse: 0.0015 - mae: 0.0289
50/50 [==============================] - 8s 154ms/step - loss: 0.0670 - mse: 0.0015 - mae: 0.0289
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0796 - mse: 0.0018 - mae: 0.0328
 2/50 [>.............................] - ETA: 7s - loss: 0.0839 - mse: 0.0020 - mae: 0.0345
 3/50 [>.............................] - ETA: 4s - loss: 0.0751 - mse: 0.0017 - mae: 0.0313
 4/50 [=>............................] - ETA: 7s - loss: 0.0761 - mse: 0.0017 - mae: 0.0316
 5/50 [==>...........................] - ETA: 7s - loss: 0.0719 - mse: 0.0015 - mae: 0.0299
 6/50 [==>...........................] - ETA: 6s - loss: 0.0739 - mse: 0.0016 - mae: 0.0313
 7/50 [===>..........................] - ETA: 6s - loss: 0.0738 - mse: 0.0016 - mae: 0.0312
 8/50 [===>..........................] - ETA: 6s - loss: 0.0729 - mse: 0.0016 - mae: 0.0309
 9/50 [====>.........................] - ETA: 6s - loss: 0.0737 - mse: 0.0016 - mae: 0.0311
10/50 [=====>........................] - ETA: 6s - loss: 0.0716 - mse: 0.0015 - mae: 0.0302
11/50 [=====>........................] - ETA: 6s - loss: 0.0737 - mse: 0.0016 - mae: 0.0311
12/50 [======>.......................] - ETA: 5s - loss: 0.0740 - mse: 0.0016 - mae: 0.0313
13/50 [======>.......................] - ETA: 5s - loss: 0.0742 - mse: 0.0016 - mae: 0.0314
14/50 [=======>......................] - ETA: 5s - loss: 0.0743 - mse: 0.0016 - mae: 0.0314
15/50 [========>.....................] - ETA: 5s - loss: 0.0745 - mse: 0.0016 - mae: 0.0314
16/50 [========>.....................] - ETA: 5s - loss: 0.0738 - mse: 0.0016 - mae: 0.0312
17/50 [=========>....................] - ETA: 5s - loss: 0.0734 - mse: 0.0016 - mae: 0.0310
18/50 [=========>....................] - ETA: 4s - loss: 0.0729 - mse: 0.0015 - mae: 0.0307
19/50 [==========>...................] - ETA: 4s - loss: 0.0718 - mse: 0.0015 - mae: 0.0303
20/50 [===========>..................] - ETA: 4s - loss: 0.0717 - mse: 0.0015 - mae: 0.0303
21/50 [===========>..................] - ETA: 4s - loss: 0.0711 - mse: 0.0015 - mae: 0.0300
22/50 [============>.................] - ETA: 4s - loss: 0.0705 - mse: 0.0015 - mae: 0.0298
23/50 [============>.................] - ETA: 4s - loss: 0.0705 - mse: 0.0015 - mae: 0.0298
24/50 [=============>................] - ETA: 4s - loss: 0.0694 - mse: 0.0014 - mae: 0.0293
25/50 [==============>...............] - ETA: 3s - loss: 0.0700 - mse: 0.0015 - mae: 0.0296
26/50 [==============>...............] - ETA: 3s - loss: 0.0694 - mse: 0.0014 - mae: 0.0294
27/50 [===============>..............] - ETA: 3s - loss: 0.0698 - mse: 0.0014 - mae: 0.0296
28/50 [===============>..............] - ETA: 3s - loss: 0.0696 - mse: 0.0014 - mae: 0.0295
29/50 [================>.............] - ETA: 3s - loss: 0.0697 - mse: 0.0014 - mae: 0.0295
30/50 [=================>............] - ETA: 3s - loss: 0.0695 - mse: 0.0014 - mae: 0.0295
31/50 [=================>............] - ETA: 2s - loss: 0.0692 - mse: 0.0014 - mae: 0.0294
32/50 [==================>...........] - ETA: 2s - loss: 0.0690 - mse: 0.0014 - mae: 0.0293
33/50 [==================>...........] - ETA: 2s - loss: 0.0685 - mse: 0.0014 - mae: 0.0291
34/50 [===================>..........] - ETA: 2s - loss: 0.0685 - mse: 0.0014 - mae: 0.0291
35/50 [====================>.........] - ETA: 2s - loss: 0.0682 - mse: 0.0014 - mae: 0.0290
36/50 [====================>.........] - ETA: 2s - loss: 0.0679 - mse: 0.0014 - mae: 0.0289
37/50 [=====================>........] - ETA: 2s - loss: 0.0680 - mse: 0.0014 - mae: 0.0289
38/50 [=====================>........] - ETA: 1s - loss: 0.0675 - mse: 0.0014 - mae: 0.0287
39/50 [======================>.......] - ETA: 1s - loss: 0.0679 - mse: 0.0014 - mae: 0.0288
40/50 [=======================>......] - ETA: 1s - loss: 0.0678 - mse: 0.0014 - mae: 0.0288
41/50 [=======================>......] - ETA: 1s - loss: 0.0680 - mse: 0.0014 - mae: 0.0289
42/50 [========================>.....] - ETA: 1s - loss: 0.0681 - mse: 0.0014 - mae: 0.0289
43/50 [========================>.....] - ETA: 1s - loss: 0.0682 - mse: 0.0014 - mae: 0.0290
44/50 [=========================>....] - ETA: 0s - loss: 0.0679 - mse: 0.0014 - mae: 0.0289
45/50 [==========================>...] - ETA: 0s - loss: 0.0682 - mse: 0.0014 - mae: 0.0290
46/50 [==========================>...] - ETA: 0s - loss: 0.0680 - mse: 0.0014 - mae: 0.0290
47/50 [===========================>..] - ETA: 0s - loss: 0.0685 - mse: 0.0014 - mae: 0.0292
48/50 [===========================>..] - ETA: 0s - loss: 0.0688 - mse: 0.0014 - mae: 0.0293
49/50 [============================>.] - ETA: 0s - loss: 0.0689 - mse: 0.0014 - mae: 0.0293
50/50 [==============================] - ETA: 0s - loss: 0.0691 - mse: 0.0014 - mae: 0.0294
50/50 [==============================] - 8s 155ms/step - loss: 0.0691 - mse: 0.0014 - mae: 0.0294
Epoch 6/100

 1/50 [..............................] - ETA: 7s - loss: 0.0542 - mse: 9.4983e-04 - mae: 0.0230
 2/50 [>.............................] - ETA: 5s - loss: 0.0553 - mse: 9.8617e-04 - mae: 0.0234
