
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:24:04.104058: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:24:04.104118: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:24:07.810828: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:24:07.992025: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:24:07.992115: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:24:08.853578: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:24:08.855317: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:19 - loss: 2.6642 - mse: 1.8272 - mae: 1.1848
 2/50 [>.............................] - ETA: 25s - loss: 2.9462 - mse: 2.2512 - mae: 1.3607 
 3/50 [>.............................] - ETA: 24s - loss: 3.1740 - mse: 2.6031 - mae: 1.4731
 4/50 [=>............................] - ETA: 23s - loss: 3.2624 - mse: 2.7326 - mae: 1.5096
 5/50 [==>...........................] - ETA: 22s - loss: 3.3075 - mse: 2.8000 - mae: 1.5293
 6/50 [==>...........................] - ETA: 22s - loss: 3.2807 - mse: 2.7545 - mae: 1.4975
 7/50 [===>..........................] - ETA: 22s - loss: 3.2106 - mse: 2.6461 - mae: 1.4533
 8/50 [===>..........................] - ETA: 21s - loss: 3.1476 - mse: 2.5458 - mae: 1.4018
 9/50 [====>.........................] - ETA: 21s - loss: 3.0797 - mse: 2.4439 - mae: 1.3624
10/50 [=====>........................] - ETA: 20s - loss: 3.0172 - mse: 2.3519 - mae: 1.3219
43/50 [========================>.....] - ETA: 3s - loss: 2.2235 - mse: 1.2494 - mae: 0.6599
44/50 [=========================>....] - ETA: 3s - loss: 2.2234 - mse: 1.2492 - mae: 0.6598
45/50 [==========================>...] - ETA: 2s - loss: 2.2233 - mse: 1.2491 - mae: 0.6596
46/50 [==========================>...] - ETA: 2s - loss: 2.2231 - mse: 1.2489 - mae: 0.6594
47/50 [===========================>..] - ETA: 1s - loss: 2.2230 - mse: 1.2489 - mae: 0.6593
48/50 [===========================>..] - ETA: 1s - loss: 2.2228 - mse: 1.2487 - mae: 0.6591
49/50 [============================>.] - ETA: 0s - loss: 2.2227 - mse: 1.2485 - mae: 0.6590
50/50 [==============================] - ETA: 0s - loss: 2.2228 - mse: 1.2486 - mae: 0.6589
50/50 [==============================] - 26s 519ms/step - loss: 2.2228 - mse: 1.2486 - mae: 0.6589
Epoch 3/100

 1/50 [..............................] - ETA: 25s - loss: 2.2165 - mse: 1.2414 - mae: 0.6508
 2/50 [>.............................] - ETA: 21s - loss: 2.2146 - mse: 1.2394 - mae: 0.6507
 3/50 [>.............................] - ETA: 24s - loss: 2.2143 - mse: 1.2392 - mae: 0.6505
 4/50 [=>............................] - ETA: 23s - loss: 2.2130 - mse: 1.2378 - mae: 0.6503
 5/50 [==>...........................] - ETA: 22s - loss: 2.2127 - mse: 1.2374 - mae: 0.6499
 6/50 [==>...........................] - ETA: 22s - loss: 2.2128 - mse: 1.2375 - mae: 0.6502
 7/50 [===>..........................] - ETA: 21s - loss: 2.2117 - mse: 1.2363 - mae: 0.6501
 8/50 [===>..........................] - ETA: 21s - loss: 2.2106 - mse: 1.2351 - mae: 0.6501
 9/50 [====>.........................] - ETA: 20s - loss: 2.2090 - mse: 1.2334 - mae: 0.6498
10/50 [=====>........................] - ETA: 20s - loss: 2.2060 - mse: 1.2301 - mae: 0.6490
11/50 [=====>........................] - ETA: 20s - loss: 2.1990 - mse: 1.2225 - mae: 0.6472
12/50 [======>.......................] - ETA: 19s - loss: 2.1756 - mse: 1.1985 - mae: 0.6416
13/50 [======>.......................] - ETA: 19s - loss: 2.0619 - mse: 1.1168 - mae: 0.6125
14/50 [=======>......................] - ETA: 18s - loss: 2.0525 - mse: 1.1042 - mae: 0.6221
15/50 [========>.....................] - ETA: 18s - loss: 2.0054 - mse: 1.0618 - mae: 0.6134
16/50 [========>.....................] - ETA: 17s - loss: 1.9894 - mse: 1.0438 - mae: 0.6188
17/50 [=========>....................] - ETA: 17s - loss: 1.9548 - mse: 1.0121 - mae: 0.6174
18/50 [=========>....................] - ETA: 16s - loss: 1.9132 - mse: 0.9764 - mae: 0.6124
19/50 [==========>...................] - ETA: 16s - loss: 1.8766 - mse: 0.9453 - mae: 0.6056
20/50 [===========>..................] - ETA: 15s - loss: 1.8410 - mse: 0.9151 - mae: 0.6008
21/50 [===========>..................] - ETA: 15s - loss: 1.8028 - mse: 0.8852 - mae: 0.5929
22/50 [============>.................] - ETA: 14s - loss: 1.7642 - mse: 0.8555 - mae: 0.5828
23/50 [============>.................] - ETA: 14s - loss: 1.7381 - mse: 0.8339 - mae: 0.5794
24/50 [=============>................] - ETA: 13s - loss: 1.7134 - mse: 0.8131 - mae: 0.5742
25/50 [==============>...............] - ETA: 13s - loss: 1.6794 - mse: 0.7884 - mae: 0.5661
26/50 [==============>...............] - ETA: 12s - loss: 1.6496 - mse: 0.7663 - mae: 0.5580
27/50 [===============>..............] - ETA: 11s - loss: 1.6212 - mse: 0.7454 - mae: 0.5508
28/50 [===============>..............] - ETA: 11s - loss: 1.5847 - mse: 0.7223 - mae: 0.5403
29/50 [================>.............] - ETA: 10s - loss: 1.5582 - mse: 0.7036 - mae: 0.5339
30/50 [=================>............] - ETA: 10s - loss: 1.5265 - mse: 0.6834 - mae: 0.5247
31/50 [=================>............] - ETA: 9s - loss: 1.5011 - mse: 0.6669 - mae: 0.5173 
32/50 [==================>...........] - ETA: 9s - loss: 1.4822 - mse: 0.6526 - mae: 0.5122
33/50 [==================>...........] - ETA: 8s - loss: 1.4529 - mse: 0.6350 - mae: 0.5034
34/50 [===================>..........] - ETA: 8s - loss: 1.4324 - mse: 0.6208 - mae: 0.4978
35/50 [====================>.........] - ETA: 7s - loss: 1.4114 - mse: 0.6067 - mae: 0.4921
36/50 [====================>.........] - ETA: 7s - loss: 1.3904 - mse: 0.5932 - mae: 0.4864
37/50 [=====================>........] - ETA: 6s - loss: 1.3703 - mse: 0.5801 - mae: 0.4805
38/50 [=====================>........] - ETA: 6s - loss: 1.3535 - mse: 0.5687 - mae: 0.4761
39/50 [======================>.......] - ETA: 5s - loss: 1.3355 - mse: 0.5571 - mae: 0.4709
40/50 [=======================>......] - ETA: 5s - loss: 1.3163 - mse: 0.5455 - mae: 0.4652
41/50 [=======================>......] - ETA: 4s - loss: 1.2998 - mse: 0.5349 - mae: 0.4607
42/50 [========================>.....] - ETA: 4s - loss: 1.2811 - mse: 0.5239 - mae: 0.4550
43/50 [========================>.....] - ETA: 3s - loss: 1.2637 - mse: 0.5136 - mae: 0.4497
44/50 [=========================>....] - ETA: 3s - loss: 1.2481 - mse: 0.5041 - mae: 0.4453
45/50 [==========================>...] - ETA: 2s - loss: 1.2296 - mse: 0.4940 - mae: 0.4395
46/50 [==========================>...] - ETA: 2s - loss: 1.2141 - mse: 0.4849 - mae: 0.4349
47/50 [===========================>..] - ETA: 1s - loss: 1.1983 - mse: 0.4760 - mae: 0.4301
48/50 [===========================>..] - ETA: 1s - loss: 1.1818 - mse: 0.4670 - mae: 0.4248
49/50 [============================>.] - ETA: 0s - loss: 1.1670 - mse: 0.4587 - mae: 0.4202
50/50 [==============================] - ETA: 0s - loss: 1.1517 - mse: 0.4505 - mae: 0.4153
50/50 [==============================] - 26s 521ms/step - loss: 1.1517 - mse: 0.4505 - mae: 0.4153
Epoch 4/100

 1/50 [..............................] - ETA: 25s - loss: 0.4403 - mse: 0.0540 - mae: 0.1887
 2/50 [>.............................] - ETA: 24s - loss: 0.4264 - mse: 0.0519 - mae: 0.1849
 3/50 [>.............................] - ETA: 24s - loss: 0.4178 - mse: 0.0504 - mae: 0.1810
 4/50 [=>............................] - ETA: 22s - loss: 0.4126 - mse: 0.0495 - mae: 0.1794
 5/50 [==>...........................] - ETA: 23s - loss: 0.4068 - mse: 0.0482 - mae: 0.1767
 6/50 [==>...........................] - ETA: 22s - loss: 0.4065 - mse: 0.0481 - mae: 0.1769
 7/50 [===>..........................] - ETA: 22s - loss: 0.4022 - mse: 0.0471 - mae: 0.1754
 8/50 [===>..........................] - ETA: 21s - loss: 0.4000 - mse: 0.0467 - mae: 0.1745
 9/50 [====>.........................] - ETA: 21s - loss: 0.3988 - mse: 0.0465 - mae: 0.1741
10/50 [=====>........................] - ETA: 20s - loss: 0.3951 - mse: 0.0457 - mae: 0.1726
11/50 [=====>........................] - ETA: 20s - loss: 0.3937 - mse: 0.0454 - mae: 0.1721
12/50 [======>.......................] - ETA: 19s - loss: 0.3912 - mse: 0.0449 - mae: 0.1712
13/50 [======>.......................] - ETA: 19s - loss: 0.3896 - mse: 0.0446 - mae: 0.1704
14/50 [=======>......................] - ETA: 18s - loss: 0.3885 - mse: 0.0444 - mae: 0.1701
15/50 [========>.....................] - ETA: 18s - loss: 0.3868 - mse: 0.0441 - mae: 0.1695
16/50 [========>.....................] - ETA: 17s - loss: 0.3853 - mse: 0.0439 - mae: 0.1690
17/50 [=========>....................] - ETA: 17s - loss: 0.3839 - mse: 0.0435 - mae: 0.1684
18/50 [=========>....................] - ETA: 16s - loss: 0.3825 - mse: 0.0433 - mae: 0.1680
19/50 [==========>...................] - ETA: 16s - loss: 0.3809 - mse: 0.0430 - mae: 0.1674
20/50 [===========>..................] - ETA: 15s - loss: 0.3799 - mse: 0.0428 - mae: 0.1671
21/50 [===========>..................] - ETA: 15s - loss: 0.3788 - mse: 0.0426 - mae: 0.1666
22/50 [============>.................] - ETA: 14s - loss: 0.3777 - mse: 0.0424 - mae: 0.1662
23/50 [============>.................] - ETA: 13s - loss: 0.3769 - mse: 0.0423 - mae: 0.1660
24/50 [=============>................] - ETA: 13s - loss: 0.3760 - mse: 0.0421 - mae: 0.1656
25/50 [==============>...............] - ETA: 12s - loss: 0.3753 - mse: 0.0420 - mae: 0.1654
26/50 [==============>...............] - ETA: 12s - loss: 0.3747 - mse: 0.0419 - mae: 0.1652
27/50 [===============>..............] - ETA: 11s - loss: 0.3738 - mse: 0.0417 - mae: 0.1649
28/50 [===============>..............] - ETA: 11s - loss: 0.3730 - mse: 0.0416 - mae: 0.1645
29/50 [================>.............] - ETA: 10s - loss: 0.3725 - mse: 0.0414 - mae: 0.1644
30/50 [=================>............] - ETA: 10s - loss: 0.3719 - mse: 0.0413 - mae: 0.1642
31/50 [=================>............] - ETA: 9s - loss: 0.3714 - mse: 0.0412 - mae: 0.1639 
32/50 [==================>...........] - ETA: 9s - loss: 0.3711 - mse: 0.0411 - mae: 0.1638
33/50 [==================>...........] - ETA: 8s - loss: 0.3704 - mse: 0.0410 - mae: 0.1636
34/50 [===================>..........] - ETA: 8s - loss: 0.3701 - mse: 0.0410 - mae: 0.1635
35/50 [====================>.........] - ETA: 7s - loss: 0.3701 - mse: 0.0409 - mae: 0.1635
36/50 [====================>.........] - ETA: 7s - loss: 0.3695 - mse: 0.0408 - mae: 0.1632
37/50 [=====================>........] - ETA: 6s - loss: 0.3694 - mse: 0.0408 - mae: 0.1632
38/50 [=====================>........] - ETA: 6s - loss: 0.3696 - mse: 0.0408 - mae: 0.1632
39/50 [======================>.......] - ETA: 5s - loss: 0.3691 - mse: 0.0408 - mae: 0.1631
40/50 [=======================>......] - ETA: 5s - loss: 0.3690 - mse: 0.0407 - mae: 0.1630
41/50 [=======================>......] - ETA: 4s - loss: 0.3691 - mse: 0.0407 - mae: 0.1631
42/50 [========================>.....] - ETA: 4s - loss: 0.3685 - mse: 0.0406 - mae: 0.1628
43/50 [========================>.....] - ETA: 3s - loss: 0.3688 - mse: 0.0407 - mae: 0.1629
44/50 [=========================>....] - ETA: 3s - loss: 0.3689 - mse: 0.0407 - mae: 0.1629
45/50 [==========================>...] - ETA: 2s - loss: 0.3685 - mse: 0.0406 - mae: 0.1627
46/50 [==========================>...] - ETA: 2s - loss: 0.3691 - mse: 0.0407 - mae: 0.1629
47/50 [===========================>..] - ETA: 1s - loss: 0.3689 - mse: 0.0407 - mae: 0.1628
48/50 [===========================>..] - ETA: 1s - loss: 0.3686 - mse: 0.0406 - mae: 0.1627
49/50 [============================>.] - ETA: 0s - loss: 0.3689 - mse: 0.0407 - mae: 0.1628
50/50 [==============================] - ETA: 0s - loss: 0.3686 - mse: 0.0406 - mae: 0.1627
50/50 [==============================] - 26s 516ms/step - loss: 0.3686 - mse: 0.0406 - mae: 0.1627
Epoch 5/100

 1/50 [..............................] - ETA: 25s - loss: 0.3584 - mse: 0.0378 - mae: 0.1590
 2/50 [>.............................] - ETA: 24s - loss: 0.3587 - mse: 0.0386 - mae: 0.1580
 3/50 [>.............................] - ETA: 23s - loss: 0.3542 - mse: 0.0378 - mae: 0.1565
 4/50 [=>............................] - ETA: 23s - loss: 0.3556 - mse: 0.0377 - mae: 0.1573
 5/50 [==>...........................] - ETA: 23s - loss: 0.3539 - mse: 0.0376 - mae: 0.1566
 6/50 [==>...........................] - ETA: 21s - loss: 0.3529 - mse: 0.0375 - mae: 0.1562
 7/50 [===>..........................] - ETA: 22s - loss: 0.3523 - mse: 0.0373 - mae: 0.1559
 8/50 [===>..........................] - ETA: 21s - loss: 0.3519 - mse: 0.0372 - mae: 0.1558
 9/50 [====>.........................] - ETA: 21s - loss: 0.3523 - mse: 0.0374 - mae: 0.1559
10/50 [=====>........................] - ETA: 20s - loss: 0.3522 - mse: 0.0373 - mae: 0.1559
11/50 [=====>........................] - ETA: 20s - loss: 0.3518 - mse: 0.0372 - mae: 0.1557
12/50 [======>.......................] - ETA: 19s - loss: 0.3514 - mse: 0.0373 - mae: 0.1555
13/50 [======>.......................] - ETA: 19s - loss: 0.3513 - mse: 0.0372 - mae: 0.1554
14/50 [=======>......................] - ETA: 18s - loss: 0.3507 - mse: 0.0371 - mae: 0.1552
15/50 [========>.....................] - ETA: 18s - loss: 0.3509 - mse: 0.0371 - mae: 0.1551
16/50 [========>.....................] - ETA: 17s - loss: 0.3509 - mse: 0.0371 - mae: 0.1551
17/50 [=========>....................] - ETA: 17s - loss: 0.3505 - mse: 0.0370 - mae: 0.1549
18/50 [=========>....................] - ETA: 16s - loss: 0.3505 - mse: 0.0371 - mae: 0.1549
19/50 [==========>...................] - ETA: 16s - loss: 0.3505 - mse: 0.0370 - mae: 0.1549
20/50 [===========>..................] - ETA: 15s - loss: 0.3500 - mse: 0.0370 - mae: 0.1546
21/50 [===========>..................] - ETA: 15s - loss: 0.3503 - mse: 0.0370 - mae: 0.1547
22/50 [============>.................] - ETA: 14s - loss: 0.3504 - mse: 0.0370 - mae: 0.1547
23/50 [============>.................] - ETA: 14s - loss: 0.3499 - mse: 0.0369 - mae: 0.1544
24/50 [=============>................] - ETA: 13s - loss: 0.3501 - mse: 0.0369 - mae: 0.1544
25/50 [==============>...............] - ETA: 13s - loss: 0.3500 - mse: 0.0369 - mae: 0.1543
26/50 [==============>...............] - ETA: 12s - loss: 0.3497 - mse: 0.0368 - mae: 0.1542
27/50 [===============>..............] - ETA: 11s - loss: 0.3500 - mse: 0.0369 - mae: 0.1542
28/50 [===============>..............] - ETA: 11s - loss: 0.3498 - mse: 0.0368 - mae: 0.1540
29/50 [================>.............] - ETA: 10s - loss: 0.3493 - mse: 0.0367 - mae: 0.1538
30/50 [=================>............] - ETA: 10s - loss: 0.3492 - mse: 0.0367 - mae: 0.1536
31/50 [=================>............] - ETA: 9s - loss: 0.3489 - mse: 0.0366 - mae: 0.1534 
32/50 [==================>...........] - ETA: 9s - loss: 0.3478 - mse: 0.0364 - mae: 0.1529
33/50 [==================>...........] - ETA: 8s - loss: 0.3475 - mse: 0.0364 - mae: 0.1526
34/50 [===================>..........] - ETA: 8s - loss: 0.3471 - mse: 0.0363 - mae: 0.1523
35/50 [====================>.........] - ETA: 7s - loss: 0.3460 - mse: 0.0361 - mae: 0.1518
36/50 [====================>.........] - ETA: 7s - loss: 0.3445 - mse: 0.0358 - mae: 0.1510
37/50 [=====================>........] - ETA: 6s - loss: 0.3446 - mse: 0.0358 - mae: 0.1510
38/50 [=====================>........] - ETA: 6s - loss: 0.3467 - mse: 0.0362 - mae: 0.1516
39/50 [======================>.......] - ETA: 5s - loss: 0.3456 - mse: 0.0359 - mae: 0.1512
40/50 [=======================>......] - ETA: 5s - loss: 0.3489 - mse: 0.0365 - mae: 0.1523
41/50 [=======================>......] - ETA: 4s - loss: 0.3520 - mse: 0.0372 - mae: 0.1534
42/50 [========================>.....] - ETA: 4s - loss: 0.3538 - mse: 0.0375 - mae: 0.1541
43/50 [========================>.....] - ETA: 3s - loss: 0.3559 - mse: 0.0379 - mae: 0.1548
44/50 [=========================>....] - ETA: 3s - loss: 0.3576 - mse: 0.0382 - mae: 0.1555
45/50 [==========================>...] - ETA: 2s - loss: 0.3593 - mse: 0.0386 - mae: 0.1560
46/50 [==========================>...] - ETA: 2s - loss: 0.3600 - mse: 0.0387 - mae: 0.1562
47/50 [===========================>..] - ETA: 1s - loss: 0.3620 - mse: 0.0390 - mae: 0.1569
