
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035411: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035491: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398516: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.605394: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.605475: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910591: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911334: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:07 - loss: 1.3367 - mse: 0.4557 - mae: 0.5412
 2/50 [>.............................] - ETA: 15s - loss: 1.2449 - mse: 0.4002 - mae: 0.5262 
 3/50 [>.............................] - ETA: 14s - loss: 1.2032 - mse: 0.3732 - mae: 0.5045
 4/50 [=>............................] - ETA: 14s - loss: 1.0829 - mse: 0.3148 - mae: 0.4573
 5/50 [==>...........................] - ETA: 13s - loss: 1.0118 - mse: 0.2798 - mae: 0.4243
 6/50 [==>...........................] - ETA: 13s - loss: 0.9903 - mse: 0.2688 - mae: 0.4189
 7/50 [===>..........................] - ETA: 12s - loss: 0.9645 - mse: 0.2561 - mae: 0.4082
 8/50 [===>..........................] - ETA: 12s - loss: 0.8972 - mse: 0.2305 - mae: 0.3799
 9/50 [====>.........................] - ETA: 12s - loss: 0.8760 - mse: 0.2192 - mae: 0.3712
10/50 [=====>........................] - ETA: 12s - loss: 0.8407 - mse: 0.2045 - mae: 0.3566
34/50 [===================>..........] - ETA: 4s - loss: 0.4776 - mse: 0.0832 - mae: 0.2030
35/50 [====================>.........] - ETA: 4s - loss: 0.4690 - mse: 0.0811 - mae: 0.1994
36/50 [====================>.........] - ETA: 4s - loss: 0.4611 - mse: 0.0791 - mae: 0.1960
37/50 [=====================>........] - ETA: 3s - loss: 0.4527 - mse: 0.0772 - mae: 0.1925
38/50 [=====================>........] - ETA: 3s - loss: 0.4446 - mse: 0.0753 - mae: 0.1890
39/50 [======================>.......] - ETA: 3s - loss: 0.4370 - mse: 0.0736 - mae: 0.1858
40/50 [=======================>......] - ETA: 3s - loss: 0.4296 - mse: 0.0719 - mae: 0.1826
41/50 [=======================>......] - ETA: 2s - loss: 0.4224 - mse: 0.0703 - mae: 0.1796
42/50 [========================>.....] - ETA: 2s - loss: 0.4154 - mse: 0.0687 - mae: 0.1766
43/50 [========================>.....] - ETA: 2s - loss: 0.4086 - mse: 0.0672 - mae: 0.1737
44/50 [=========================>....] - ETA: 1s - loss: 0.4022 - mse: 0.0658 - mae: 0.1710
45/50 [==========================>...] - ETA: 1s - loss: 0.3958 - mse: 0.0644 - mae: 0.1684
46/50 [==========================>...] - ETA: 1s - loss: 0.3896 - mse: 0.0631 - mae: 0.1657
47/50 [===========================>..] - ETA: 0s - loss: 0.3836 - mse: 0.0619 - mae: 0.1632
48/50 [===========================>..] - ETA: 0s - loss: 0.3783 - mse: 0.0607 - mae: 0.1609
49/50 [============================>.] - ETA: 0s - loss: 0.3732 - mse: 0.0595 - mae: 0.1587
50/50 [==============================] - ETA: 0s - loss: 0.3682 - mse: 0.0584 - mae: 0.1565
50/50 [==============================] - 16s 305ms/step - loss: 0.3682 - mse: 0.0584 - mae: 0.1565
Epoch 2/100

 1/50 [..............................] - ETA: 14s - loss: 0.0926 - mse: 0.0027 - mae: 0.0387
 2/50 [>.............................] - ETA: 14s - loss: 0.0957 - mse: 0.0028 - mae: 0.0398
 3/50 [>.............................] - ETA: 14s - loss: 0.1032 - mse: 0.0032 - mae: 0.0431
 4/50 [=>............................] - ETA: 13s - loss: 0.1039 - mse: 0.0033 - mae: 0.0434
 5/50 [==>...........................] - ETA: 13s - loss: 0.1027 - mse: 0.0032 - mae: 0.0428
 6/50 [==>...........................] - ETA: 13s - loss: 0.1025 - mse: 0.0031 - mae: 0.0429
 7/50 [===>..........................] - ETA: 12s - loss: 0.1016 - mse: 0.0031 - mae: 0.0426
 8/50 [===>..........................] - ETA: 12s - loss: 0.1009 - mse: 0.0030 - mae: 0.0424
 9/50 [====>.........................] - ETA: 12s - loss: 0.1001 - mse: 0.0030 - mae: 0.0421
10/50 [=====>........................] - ETA: 12s - loss: 0.0991 - mse: 0.0029 - mae: 0.0417
11/50 [=====>........................] - ETA: 11s - loss: 0.0998 - mse: 0.0029 - mae: 0.0420
12/50 [======>.......................] - ETA: 11s - loss: 0.0980 - mse: 0.0028 - mae: 0.0412
13/50 [======>.......................] - ETA: 11s - loss: 0.0959 - mse: 0.0027 - mae: 0.0403
14/50 [=======>......................] - ETA: 10s - loss: 0.0955 - mse: 0.0027 - mae: 0.0402
15/50 [========>.....................] - ETA: 10s - loss: 0.0950 - mse: 0.0027 - mae: 0.0400
16/50 [========>.....................] - ETA: 10s - loss: 0.0946 - mse: 0.0027 - mae: 0.0398
17/50 [=========>....................] - ETA: 10s - loss: 0.0944 - mse: 0.0026 - mae: 0.0398
18/50 [=========>....................] - ETA: 9s - loss: 0.0951 - mse: 0.0027 - mae: 0.0401 
19/50 [==========>...................] - ETA: 9s - loss: 0.0936 - mse: 0.0026 - mae: 0.0395
20/50 [===========>..................] - ETA: 9s - loss: 0.0920 - mse: 0.0025 - mae: 0.0388
21/50 [===========>..................] - ETA: 8s - loss: 0.0923 - mse: 0.0025 - mae: 0.0390
22/50 [============>.................] - ETA: 8s - loss: 0.0923 - mse: 0.0025 - mae: 0.0390
23/50 [============>.................] - ETA: 8s - loss: 0.0917 - mse: 0.0025 - mae: 0.0387
24/50 [=============>................] - ETA: 7s - loss: 0.0922 - mse: 0.0025 - mae: 0.0390
25/50 [==============>...............] - ETA: 7s - loss: 0.0909 - mse: 0.0025 - mae: 0.0384
26/50 [==============>...............] - ETA: 7s - loss: 0.0905 - mse: 0.0024 - mae: 0.0383
27/50 [===============>..............] - ETA: 7s - loss: 0.0919 - mse: 0.0025 - mae: 0.0390
28/50 [===============>..............] - ETA: 6s - loss: 0.0908 - mse: 0.0025 - mae: 0.0386
29/50 [================>.............] - ETA: 6s - loss: 0.0945 - mse: 0.0027 - mae: 0.0403
30/50 [=================>............] - ETA: 6s - loss: 0.0951 - mse: 0.0028 - mae: 0.0406
31/50 [=================>............] - ETA: 5s - loss: 0.0978 - mse: 0.0030 - mae: 0.0418
32/50 [==================>...........] - ETA: 5s - loss: 0.1013 - mse: 0.0033 - mae: 0.0435
33/50 [==================>...........] - ETA: 5s - loss: 0.1017 - mse: 0.0033 - mae: 0.0438
34/50 [===================>..........] - ETA: 4s - loss: 0.1037 - mse: 0.0034 - mae: 0.0447
35/50 [====================>.........] - ETA: 4s - loss: 0.1060 - mse: 0.0036 - mae: 0.0459
36/50 [====================>.........] - ETA: 4s - loss: 0.1057 - mse: 0.0036 - mae: 0.0457
37/50 [=====================>........] - ETA: 3s - loss: 0.1077 - mse: 0.0037 - mae: 0.0465
38/50 [=====================>........] - ETA: 3s - loss: 0.1089 - mse: 0.0038 - mae: 0.0471
39/50 [======================>.......] - ETA: 3s - loss: 0.1091 - mse: 0.0038 - mae: 0.0472
40/50 [=======================>......] - ETA: 3s - loss: 0.1103 - mse: 0.0038 - mae: 0.0478
41/50 [=======================>......] - ETA: 2s - loss: 0.1106 - mse: 0.0039 - mae: 0.0478
42/50 [========================>.....] - ETA: 2s - loss: 0.1108 - mse: 0.0039 - mae: 0.0479
43/50 [========================>.....] - ETA: 2s - loss: 0.1115 - mse: 0.0039 - mae: 0.0483
44/50 [=========================>....] - ETA: 1s - loss: 0.1116 - mse: 0.0039 - mae: 0.0483
45/50 [==========================>...] - ETA: 1s - loss: 0.1113 - mse: 0.0039 - mae: 0.0481
46/50 [==========================>...] - ETA: 1s - loss: 0.1115 - mse: 0.0039 - mae: 0.0482
47/50 [===========================>..] - ETA: 0s - loss: 0.1113 - mse: 0.0039 - mae: 0.0481
48/50 [===========================>..] - ETA: 0s - loss: 0.1109 - mse: 0.0038 - mae: 0.0479
49/50 [============================>.] - ETA: 0s - loss: 0.1109 - mse: 0.0038 - mae: 0.0479
50/50 [==============================] - ETA: 0s - loss: 0.1105 - mse: 0.0038 - mae: 0.0477
50/50 [==============================] - 15s 306ms/step - loss: 0.1105 - mse: 0.0038 - mae: 0.0477
Epoch 3/100

 1/50 [..............................] - ETA: 10s - loss: 0.0960 - mse: 0.0027 - mae: 0.0407
 2/50 [>.............................] - ETA: 19s - loss: 0.0883 - mse: 0.0024 - mae: 0.0375
 3/50 [>.............................] - ETA: 16s - loss: 0.0919 - mse: 0.0025 - mae: 0.0395
 4/50 [=>............................] - ETA: 15s - loss: 0.0911 - mse: 0.0025 - mae: 0.0390
 5/50 [==>...........................] - ETA: 13s - loss: 0.0874 - mse: 0.0023 - mae: 0.0373
 6/50 [==>...........................] - ETA: 14s - loss: 0.0898 - mse: 0.0024 - mae: 0.0386
 7/50 [===>..........................] - ETA: 13s - loss: 0.0881 - mse: 0.0023 - mae: 0.0378
 8/50 [===>..........................] - ETA: 13s - loss: 0.0870 - mse: 0.0023 - mae: 0.0372
 9/50 [====>.........................] - ETA: 13s - loss: 0.0873 - mse: 0.0022 - mae: 0.0373
10/50 [=====>........................] - ETA: 12s - loss: 0.0852 - mse: 0.0022 - mae: 0.0364
11/50 [=====>........................] - ETA: 12s - loss: 0.0857 - mse: 0.0022 - mae: 0.0366
12/50 [======>.......................] - ETA: 11s - loss: 0.0850 - mse: 0.0021 - mae: 0.0362
13/50 [======>.......................] - ETA: 11s - loss: 0.0824 - mse: 0.0020 - mae: 0.0351
14/50 [=======>......................] - ETA: 11s - loss: 0.0825 - mse: 0.0020 - mae: 0.0351
15/50 [========>.....................] - ETA: 11s - loss: 0.0819 - mse: 0.0020 - mae: 0.0349
16/50 [========>.....................] - ETA: 10s - loss: 0.0801 - mse: 0.0019 - mae: 0.0341
17/50 [=========>....................] - ETA: 10s - loss: 0.0799 - mse: 0.0019 - mae: 0.0340
18/50 [=========>....................] - ETA: 10s - loss: 0.0785 - mse: 0.0019 - mae: 0.0334
19/50 [==========>...................] - ETA: 9s - loss: 0.0787 - mse: 0.0019 - mae: 0.0336 
20/50 [===========>..................] - ETA: 9s - loss: 0.0783 - mse: 0.0018 - mae: 0.0333
21/50 [===========>..................] - ETA: 8s - loss: 0.0784 - mse: 0.0018 - mae: 0.0335
22/50 [============>.................] - ETA: 8s - loss: 0.0777 - mse: 0.0018 - mae: 0.0332
23/50 [============>.................] - ETA: 8s - loss: 0.0774 - mse: 0.0018 - mae: 0.0331
24/50 [=============>................] - ETA: 8s - loss: 0.0781 - mse: 0.0018 - mae: 0.0334
25/50 [==============>...............] - ETA: 7s - loss: 0.0776 - mse: 0.0018 - mae: 0.0331
26/50 [==============>...............] - ETA: 7s - loss: 0.0772 - mse: 0.0018 - mae: 0.0330
27/50 [===============>..............] - ETA: 7s - loss: 0.0770 - mse: 0.0018 - mae: 0.0329
28/50 [===============>..............] - ETA: 6s - loss: 0.0773 - mse: 0.0018 - mae: 0.0330
29/50 [================>.............] - ETA: 6s - loss: 0.0769 - mse: 0.0018 - mae: 0.0328
30/50 [=================>............] - ETA: 6s - loss: 0.0773 - mse: 0.0018 - mae: 0.0330
31/50 [=================>............] - ETA: 5s - loss: 0.0770 - mse: 0.0018 - mae: 0.0328
32/50 [==================>...........] - ETA: 5s - loss: 0.0766 - mse: 0.0017 - mae: 0.0327
33/50 [==================>...........] - ETA: 5s - loss: 0.0772 - mse: 0.0018 - mae: 0.0329
34/50 [===================>..........] - ETA: 4s - loss: 0.0769 - mse: 0.0017 - mae: 0.0328
35/50 [====================>.........] - ETA: 4s - loss: 0.0772 - mse: 0.0018 - mae: 0.0329
36/50 [====================>.........] - ETA: 4s - loss: 0.0764 - mse: 0.0017 - mae: 0.0326
37/50 [=====================>........] - ETA: 3s - loss: 0.0761 - mse: 0.0017 - mae: 0.0324
38/50 [=====================>........] - ETA: 3s - loss: 0.0762 - mse: 0.0017 - mae: 0.0325
39/50 [======================>.......] - ETA: 3s - loss: 0.0760 - mse: 0.0017 - mae: 0.0324
40/50 [=======================>......] - ETA: 3s - loss: 0.0761 - mse: 0.0017 - mae: 0.0324
41/50 [=======================>......] - ETA: 2s - loss: 0.0758 - mse: 0.0017 - mae: 0.0323
42/50 [========================>.....] - ETA: 2s - loss: 0.0756 - mse: 0.0017 - mae: 0.0322
43/50 [========================>.....] - ETA: 2s - loss: 0.0753 - mse: 0.0017 - mae: 0.0320
44/50 [=========================>....] - ETA: 1s - loss: 0.0754 - mse: 0.0017 - mae: 0.0321
45/50 [==========================>...] - ETA: 1s - loss: 0.0751 - mse: 0.0017 - mae: 0.0319
46/50 [==========================>...] - ETA: 1s - loss: 0.0750 - mse: 0.0017 - mae: 0.0319
47/50 [===========================>..] - ETA: 0s - loss: 0.0750 - mse: 0.0016 - mae: 0.0319
48/50 [===========================>..] - ETA: 0s - loss: 0.0747 - mse: 0.0016 - mae: 0.0317
49/50 [============================>.] - ETA: 0s - loss: 0.0744 - mse: 0.0016 - mae: 0.0316
50/50 [==============================] - ETA: 0s - loss: 0.0745 - mse: 0.0016 - mae: 0.0317
50/50 [==============================] - 15s 306ms/step - loss: 0.0745 - mse: 0.0016 - mae: 0.0317
Epoch 4/100

 1/50 [..............................] - ETA: 15s - loss: 0.0508 - mse: 7.5025e-04 - mae: 0.0213
 2/50 [>.............................] - ETA: 14s - loss: 0.0720 - mse: 0.0015 - mae: 0.0309    
 3/50 [>.............................] - ETA: 14s - loss: 0.0668 - mse: 0.0013 - mae: 0.0287
 4/50 [=>............................] - ETA: 13s - loss: 0.0736 - mse: 0.0016 - mae: 0.0314
 5/50 [==>...........................] - ETA: 13s - loss: 0.0700 - mse: 0.0014 - mae: 0.0297
 6/50 [==>...........................] - ETA: 13s - loss: 0.0687 - mse: 0.0014 - mae: 0.0293
 7/50 [===>..........................] - ETA: 12s - loss: 0.0682 - mse: 0.0014 - mae: 0.0292
 8/50 [===>..........................] - ETA: 12s - loss: 0.0651 - mse: 0.0013 - mae: 0.0278
 9/50 [====>.........................] - ETA: 12s - loss: 0.0701 - mse: 0.0015 - mae: 0.0300
10/50 [=====>........................] - ETA: 11s - loss: 0.0694 - mse: 0.0014 - mae: 0.0297
11/50 [=====>........................] - ETA: 11s - loss: 0.0715 - mse: 0.0015 - mae: 0.0305
12/50 [======>.......................] - ETA: 11s - loss: 0.0709 - mse: 0.0015 - mae: 0.0302
13/50 [======>.......................] - ETA: 11s - loss: 0.0739 - mse: 0.0016 - mae: 0.0317
14/50 [=======>......................] - ETA: 10s - loss: 0.0751 - mse: 0.0017 - mae: 0.0322
15/50 [========>.....................] - ETA: 10s - loss: 0.0759 - mse: 0.0017 - mae: 0.0327
16/50 [========>.....................] - ETA: 10s - loss: 0.0773 - mse: 0.0017 - mae: 0.0333
17/50 [=========>....................] - ETA: 9s - loss: 0.0760 - mse: 0.0017 - mae: 0.0327 
18/50 [=========>....................] - ETA: 9s - loss: 0.0787 - mse: 0.0018 - mae: 0.0338
19/50 [==========>...................] - ETA: 9s - loss: 0.0787 - mse: 0.0018 - mae: 0.0338
20/50 [===========>..................] - ETA: 9s - loss: 0.0807 - mse: 0.0019 - mae: 0.0346
21/50 [===========>..................] - ETA: 8s - loss: 0.0823 - mse: 0.0020 - mae: 0.0352
22/50 [============>.................] - ETA: 8s - loss: 0.0831 - mse: 0.0020 - mae: 0.0356
23/50 [============>.................] - ETA: 8s - loss: 0.0832 - mse: 0.0020 - mae: 0.0356
24/50 [=============>................] - ETA: 7s - loss: 0.0837 - mse: 0.0020 - mae: 0.0358
25/50 [==============>...............] - ETA: 7s - loss: 0.0834 - mse: 0.0020 - mae: 0.0357
26/50 [==============>...............] - ETA: 7s - loss: 0.0830 - mse: 0.0020 - mae: 0.0355
27/50 [===============>..............] - ETA: 6s - loss: 0.0828 - mse: 0.0020 - mae: 0.0354
28/50 [===============>..............] - ETA: 6s - loss: 0.0828 - mse: 0.0020 - mae: 0.0354
29/50 [================>.............] - ETA: 6s - loss: 0.0824 - mse: 0.0020 - mae: 0.0352
30/50 [=================>............] - ETA: 6s - loss: 0.0825 - mse: 0.0020 - mae: 0.0352
31/50 [=================>............] - ETA: 5s - loss: 0.0821 - mse: 0.0020 - mae: 0.0351
32/50 [==================>...........] - ETA: 5s - loss: 0.0823 - mse: 0.0020 - mae: 0.0352
33/50 [==================>...........] - ETA: 5s - loss: 0.0820 - mse: 0.0020 - mae: 0.0350
34/50 [===================>..........] - ETA: 4s - loss: 0.0815 - mse: 0.0019 - mae: 0.0348
35/50 [====================>.........] - ETA: 4s - loss: 0.0815 - mse: 0.0019 - mae: 0.0348
36/50 [====================>.........] - ETA: 4s - loss: 0.0812 - mse: 0.0019 - mae: 0.0347
37/50 [=====================>........] - ETA: 3s - loss: 0.0805 - mse: 0.0019 - mae: 0.0344
38/50 [=====================>........] - ETA: 3s - loss: 0.0809 - mse: 0.0019 - mae: 0.0345
39/50 [======================>.......] - ETA: 3s - loss: 0.0805 - mse: 0.0019 - mae: 0.0344
40/50 [=======================>......] - ETA: 3s - loss: 0.0806 - mse: 0.0019 - mae: 0.0344
41/50 [=======================>......] - ETA: 2s - loss: 0.0800 - mse: 0.0019 - mae: 0.0342
42/50 [========================>.....] - ETA: 2s - loss: 0.0805 - mse: 0.0019 - mae: 0.0343
43/50 [========================>.....] - ETA: 2s - loss: 0.0802 - mse: 0.0019 - mae: 0.0342
44/50 [=========================>....] - ETA: 1s - loss: 0.0808 - mse: 0.0019 - mae: 0.0343
45/50 [==========================>...] - ETA: 1s - loss: 0.0809 - mse: 0.0019 - mae: 0.0344
46/50 [==========================>...] - ETA: 1s - loss: 0.0809 - mse: 0.0019 - mae: 0.0344
47/50 [===========================>..] - ETA: 0s - loss: 0.0810 - mse: 0.0019 - mae: 0.0345
48/50 [===========================>..] - ETA: 0s - loss: 0.0803 - mse: 0.0019 - mae: 0.0342
49/50 [============================>.] - ETA: 0s - loss: 0.0801 - mse: 0.0019 - mae: 0.0341
50/50 [==============================] - ETA: 0s - loss: 0.0798 - mse: 0.0019 - mae: 0.0340
50/50 [==============================] - 15s 306ms/step - loss: 0.0798 - mse: 0.0019 - mae: 0.0340
Epoch 5/100

 1/50 [..............................] - ETA: 14s - loss: 0.0683 - mse: 0.0013 - mae: 0.0285
 2/50 [>.............................] - ETA: 14s - loss: 0.0637 - mse: 0.0012 - mae: 0.0269
 3/50 [>.............................] - ETA: 14s - loss: 0.0599 - mse: 0.0010 - mae: 0.0254
 4/50 [=>............................] - ETA: 14s - loss: 0.0633 - mse: 0.0012 - mae: 0.0271
 5/50 [==>...........................] - ETA: 14s - loss: 0.0610 - mse: 0.0011 - mae: 0.0262
 6/50 [==>...........................] - ETA: 13s - loss: 0.0607 - mse: 0.0011 - mae: 0.0262
 7/50 [===>..........................] - ETA: 12s - loss: 0.0606 - mse: 0.0011 - mae: 0.0261
 8/50 [===>..........................] - ETA: 12s - loss: 0.0587 - mse: 0.0010 - mae: 0.0253
 9/50 [====>.........................] - ETA: 12s - loss: 0.0589 - mse: 0.0010 - mae: 0.0254
10/50 [=====>........................] - ETA: 11s - loss: 0.0575 - mse: 9.7515e-04 - mae: 0.0248
11/50 [=====>........................] - ETA: 12s - loss: 0.0574 - mse: 9.7764e-04 - mae: 0.0247
12/50 [======>.......................] - ETA: 11s - loss: 0.0566 - mse: 9.5421e-04 - mae: 0.0244
13/50 [======>.......................] - ETA: 11s - loss: 0.0576 - mse: 9.8626e-04 - mae: 0.0248
14/50 [=======>......................] - ETA: 11s - loss: 0.0576 - mse: 9.8532e-04 - mae: 0.0247
15/50 [========>.....................] - ETA: 10s - loss: 0.0574 - mse: 9.7666e-04 - mae: 0.0246
16/50 [========>.....................] - ETA: 10s - loss: 0.0567 - mse: 9.5625e-04 - mae: 0.0243
17/50 [=========>....................] - ETA: 10s - loss: 0.0571 - mse: 9.6774e-04 - mae: 0.0245
18/50 [=========>....................] - ETA: 9s - loss: 0.0572 - mse: 9.6806e-04 - mae: 0.0246 
19/50 [==========>...................] - ETA: 9s - loss: 0.0563 - mse: 9.4193e-04 - mae: 0.0242
20/50 [===========>..................] - ETA: 9s - loss: 0.0569 - mse: 9.5588e-04 - mae: 0.0244
21/50 [===========>..................] - ETA: 8s - loss: 0.0565 - mse: 9.4358e-04 - mae: 0.0242
22/50 [============>.................] - ETA: 8s - loss: 0.0571 - mse: 9.6227e-04 - mae: 0.0245
23/50 [============>.................] - ETA: 8s - loss: 0.0566 - mse: 9.4474e-04 - mae: 0.0242
24/50 [=============>................] - ETA: 7s - loss: 0.0581 - mse: 0.0010 - mae: 0.0250    
25/50 [==============>...............] - ETA: 7s - loss: 0.0585 - mse: 0.0010 - mae: 0.0251
26/50 [==============>...............] - ETA: 7s - loss: 0.0594 - mse: 0.0010 - mae: 0.0256
27/50 [===============>..............] - ETA: 7s - loss: 0.0601 - mse: 0.0011 - mae: 0.0259
28/50 [===============>..............] - ETA: 6s - loss: 0.0603 - mse: 0.0011 - mae: 0.0260
29/50 [================>.............] - ETA: 6s - loss: 0.0604 - mse: 0.0011 - mae: 0.0261
30/50 [=================>............] - ETA: 6s - loss: 0.0606 - mse: 0.0011 - mae: 0.0262
31/50 [=================>............] - ETA: 5s - loss: 0.0604 - mse: 0.0011 - mae: 0.0261
32/50 [==================>...........] - ETA: 5s - loss: 0.0609 - mse: 0.0011 - mae: 0.0263
33/50 [==================>...........] - ETA: 5s - loss: 0.0611 - mse: 0.0011 - mae: 0.0263
34/50 [===================>..........] - ETA: 4s - loss: 0.0611 - mse: 0.0011 - mae: 0.0263
35/50 [====================>.........] - ETA: 4s - loss: 0.0610 - mse: 0.0011 - mae: 0.0263
36/50 [====================>.........] - ETA: 4s - loss: 0.0613 - mse: 0.0011 - mae: 0.0263
37/50 [=====================>........] - ETA: 3s - loss: 0.0610 - mse: 0.0011 - mae: 0.0262
38/50 [=====================>........] - ETA: 3s - loss: 0.0615 - mse: 0.0011 - mae: 0.0263
39/50 [======================>.......] - ETA: 3s - loss: 0.0616 - mse: 0.0011 - mae: 0.0264
40/50 [=======================>......] - ETA: 3s - loss: 0.0616 - mse: 0.0011 - mae: 0.0264
41/50 [=======================>......] - ETA: 2s - loss: 0.0615 - mse: 0.0011 - mae: 0.0263
42/50 [========================>.....] - ETA: 2s - loss: 0.0615 - mse: 0.0011 - mae: 0.0263
43/50 [========================>.....] - ETA: 2s - loss: 0.0615 - mse: 0.0011 - mae: 0.0263
44/50 [=========================>....] - ETA: 1s - loss: 0.0614 - mse: 0.0011 - mae: 0.0263
45/50 [==========================>...] - ETA: 1s - loss: 0.0614 - mse: 0.0011 - mae: 0.0263
