
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:24:03.659588: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:24:03.659652: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:24:06.492933: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:24:06.738003: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:24:06.738113: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:24:07.550291: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:24:07.550997: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:17 - loss: 2.6224 - mse: 1.7930 - mae: 1.2065
 2/50 [>.............................] - ETA: 24s - loss: 3.7239 - mse: 3.8105 - mae: 1.6471 
 3/50 [>.............................] - ETA: 24s - loss: 3.5533 - mse: 3.4032 - mae: 1.5773
 4/50 [=>............................] - ETA: 23s - loss: 3.3966 - mse: 3.0888 - mae: 1.4924
 5/50 [==>...........................] - ETA: 22s - loss: 3.2819 - mse: 2.8718 - mae: 1.4466
 6/50 [==>...........................] - ETA: 22s - loss: 3.1348 - mse: 2.6357 - mae: 1.3584
 7/50 [===>..........................] - ETA: 21s - loss: 3.0688 - mse: 2.5161 - mae: 1.3141
 8/50 [===>..........................] - ETA: 20s - loss: 3.0176 - mse: 2.4240 - mae: 1.2865
 9/50 [====>.........................] - ETA: 20s - loss: 2.9242 - mse: 2.2879 - mae: 1.2181
10/50 [=====>........................] - ETA: 20s - loss: 2.8675 - mse: 2.2006 - mae: 1.1878
34/50 [===================>..........] - ETA: 7s - loss: 1.3988 - mse: 0.7982 - mae: 0.5763
35/50 [====================>.........] - ETA: 7s - loss: 1.3691 - mse: 0.7765 - mae: 0.5639
36/50 [====================>.........] - ETA: 6s - loss: 1.3410 - mse: 0.7559 - mae: 0.5522
37/50 [=====================>........] - ETA: 6s - loss: 1.3157 - mse: 0.7369 - mae: 0.5419
38/50 [=====================>........] - ETA: 6s - loss: 1.2905 - mse: 0.7185 - mae: 0.5317
39/50 [======================>.......] - ETA: 5s - loss: 1.2665 - mse: 0.7010 - mae: 0.5220
40/50 [=======================>......] - ETA: 5s - loss: 1.2437 - mse: 0.6844 - mae: 0.5126
41/50 [=======================>......] - ETA: 4s - loss: 1.2212 - mse: 0.6685 - mae: 0.5034
42/50 [========================>.....] - ETA: 4s - loss: 1.1997 - mse: 0.6533 - mae: 0.4946
43/50 [========================>.....] - ETA: 3s - loss: 1.1795 - mse: 0.6389 - mae: 0.4862
44/50 [=========================>....] - ETA: 3s - loss: 1.1597 - mse: 0.6250 - mae: 0.4781
45/50 [==========================>...] - ETA: 2s - loss: 1.1403 - mse: 0.6117 - mae: 0.4701
46/50 [==========================>...] - ETA: 2s - loss: 1.1220 - mse: 0.5990 - mae: 0.4626
47/50 [===========================>..] - ETA: 1s - loss: 1.1050 - mse: 0.5870 - mae: 0.4558
48/50 [===========================>..] - ETA: 0s - loss: 1.0901 - mse: 0.5756 - mae: 0.4498
49/50 [============================>.] - ETA: 0s - loss: 1.0777 - mse: 0.5651 - mae: 0.4451
50/50 [==============================] - ETA: 0s - loss: 1.0626 - mse: 0.5544 - mae: 0.4390
50/50 [==============================] - 26s 501ms/step - loss: 1.0626 - mse: 0.5544 - mae: 0.4390
Epoch 2/100

 1/50 [..............................] - ETA: 24s - loss: 0.2927 - mse: 0.0259 - mae: 0.1188
 2/50 [>.............................] - ETA: 23s - loss: 0.3211 - mse: 0.0297 - mae: 0.1380
 3/50 [>.............................] - ETA: 23s - loss: 0.3446 - mse: 0.0338 - mae: 0.1509
 4/50 [=>............................] - ETA: 22s - loss: 0.3279 - mse: 0.0315 - mae: 0.1412
 5/50 [==>...........................] - ETA: 22s - loss: 0.3322 - mse: 0.0319 - mae: 0.1434
 6/50 [==>...........................] - ETA: 21s - loss: 0.3328 - mse: 0.0320 - mae: 0.1449
 7/50 [===>..........................] - ETA: 21s - loss: 0.3232 - mse: 0.0307 - mae: 0.1401
 8/50 [===>..........................] - ETA: 21s - loss: 0.3257 - mse: 0.0310 - mae: 0.1406
 9/50 [====>.........................] - ETA: 20s - loss: 0.3221 - mse: 0.0304 - mae: 0.1389
10/50 [=====>........................] - ETA: 20s - loss: 0.3167 - mse: 0.0297 - mae: 0.1356
11/50 [=====>........................] - ETA: 19s - loss: 0.3161 - mse: 0.0295 - mae: 0.1352
12/50 [======>.......................] - ETA: 19s - loss: 0.3142 - mse: 0.0292 - mae: 0.1346
13/50 [======>.......................] - ETA: 18s - loss: 0.3208 - mse: 0.0303 - mae: 0.1367
14/50 [=======>......................] - ETA: 17s - loss: 0.3183 - mse: 0.0299 - mae: 0.1354
15/50 [========>.....................] - ETA: 17s - loss: 0.3196 - mse: 0.0299 - mae: 0.1356
16/50 [========>.....................] - ETA: 16s - loss: 0.3169 - mse: 0.0296 - mae: 0.1340
17/50 [=========>....................] - ETA: 16s - loss: 0.3143 - mse: 0.0292 - mae: 0.1332
18/50 [=========>....................] - ETA: 15s - loss: 0.3155 - mse: 0.0293 - mae: 0.1336
19/50 [==========>...................] - ETA: 15s - loss: 0.3143 - mse: 0.0291 - mae: 0.1334
20/50 [===========>..................] - ETA: 14s - loss: 0.3128 - mse: 0.0289 - mae: 0.1329
21/50 [===========>..................] - ETA: 14s - loss: 0.3115 - mse: 0.0286 - mae: 0.1324
22/50 [============>.................] - ETA: 13s - loss: 0.3088 - mse: 0.0283 - mae: 0.1313
23/50 [============>.................] - ETA: 13s - loss: 0.3094 - mse: 0.0283 - mae: 0.1315
24/50 [=============>................] - ETA: 12s - loss: 0.3090 - mse: 0.0282 - mae: 0.1315
25/50 [==============>...............] - ETA: 12s - loss: 0.3070 - mse: 0.0280 - mae: 0.1307
26/50 [==============>...............] - ETA: 11s - loss: 0.3058 - mse: 0.0278 - mae: 0.1303
27/50 [===============>..............] - ETA: 11s - loss: 0.3045 - mse: 0.0276 - mae: 0.1297
28/50 [===============>..............] - ETA: 10s - loss: 0.3028 - mse: 0.0273 - mae: 0.1292
29/50 [================>.............] - ETA: 10s - loss: 0.3044 - mse: 0.0275 - mae: 0.1302
30/50 [=================>............] - ETA: 9s - loss: 0.3038 - mse: 0.0274 - mae: 0.1301 
31/50 [=================>............] - ETA: 9s - loss: 0.3030 - mse: 0.0273 - mae: 0.1300
32/50 [==================>...........] - ETA: 8s - loss: 0.3021 - mse: 0.0272 - mae: 0.1298
33/50 [==================>...........] - ETA: 8s - loss: 0.3006 - mse: 0.0270 - mae: 0.1291
34/50 [===================>..........] - ETA: 7s - loss: 0.2996 - mse: 0.0268 - mae: 0.1286
35/50 [====================>.........] - ETA: 7s - loss: 0.2995 - mse: 0.0268 - mae: 0.1286
36/50 [====================>.........] - ETA: 6s - loss: 0.2990 - mse: 0.0267 - mae: 0.1285
37/50 [=====================>........] - ETA: 6s - loss: 0.2985 - mse: 0.0266 - mae: 0.1283
38/50 [=====================>........] - ETA: 6s - loss: 0.2979 - mse: 0.0265 - mae: 0.1279
39/50 [======================>.......] - ETA: 5s - loss: 0.2968 - mse: 0.0263 - mae: 0.1274
40/50 [=======================>......] - ETA: 5s - loss: 0.2957 - mse: 0.0262 - mae: 0.1269
41/50 [=======================>......] - ETA: 4s - loss: 0.2950 - mse: 0.0261 - mae: 0.1266
42/50 [========================>.....] - ETA: 3s - loss: 0.2942 - mse: 0.0260 - mae: 0.1263
43/50 [========================>.....] - ETA: 3s - loss: 0.2934 - mse: 0.0258 - mae: 0.1260
44/50 [=========================>....] - ETA: 2s - loss: 0.2933 - mse: 0.0258 - mae: 0.1260
45/50 [==========================>...] - ETA: 2s - loss: 0.2935 - mse: 0.0258 - mae: 0.1262
46/50 [==========================>...] - ETA: 1s - loss: 0.2925 - mse: 0.0257 - mae: 0.1259
47/50 [===========================>..] - ETA: 1s - loss: 0.2916 - mse: 0.0256 - mae: 0.1254
48/50 [===========================>..] - ETA: 0s - loss: 0.2909 - mse: 0.0255 - mae: 0.1251
49/50 [============================>.] - ETA: 0s - loss: 0.2899 - mse: 0.0253 - mae: 0.1246
50/50 [==============================] - ETA: 0s - loss: 0.2894 - mse: 0.0253 - mae: 0.1245
50/50 [==============================] - 25s 500ms/step - loss: 0.2894 - mse: 0.0253 - mae: 0.1245
Epoch 3/100

 1/50 [..............................] - ETA: 23s - loss: 0.3057 - mse: 0.0260 - mae: 0.1348
 2/50 [>.............................] - ETA: 25s - loss: 0.2788 - mse: 0.0233 - mae: 0.1241
 3/50 [>.............................] - ETA: 24s - loss: 0.2728 - mse: 0.0225 - mae: 0.1218
 4/50 [=>............................] - ETA: 21s - loss: 0.2762 - mse: 0.0230 - mae: 0.1232
 5/50 [==>...........................] - ETA: 22s - loss: 0.2707 - mse: 0.0223 - mae: 0.1205
 6/50 [==>...........................] - ETA: 22s - loss: 0.2650 - mse: 0.0218 - mae: 0.1178
 7/50 [===>..........................] - ETA: 21s - loss: 0.2624 - mse: 0.0214 - mae: 0.1165
 8/50 [===>..........................] - ETA: 20s - loss: 0.2609 - mse: 0.0213 - mae: 0.1153
 9/50 [====>.........................] - ETA: 20s - loss: 0.2603 - mse: 0.0211 - mae: 0.1151
10/50 [=====>........................] - ETA: 20s - loss: 0.2597 - mse: 0.0211 - mae: 0.1150
11/50 [=====>........................] - ETA: 19s - loss: 0.2627 - mse: 0.0214 - mae: 0.1161
12/50 [======>.......................] - ETA: 19s - loss: 0.2627 - mse: 0.0214 - mae: 0.1161
13/50 [======>.......................] - ETA: 18s - loss: 0.2606 - mse: 0.0212 - mae: 0.1153
14/50 [=======>......................] - ETA: 18s - loss: 0.2603 - mse: 0.0211 - mae: 0.1150
15/50 [========>.....................] - ETA: 17s - loss: 0.2618 - mse: 0.0213 - mae: 0.1156
16/50 [========>.....................] - ETA: 17s - loss: 0.2604 - mse: 0.0211 - mae: 0.1149
17/50 [=========>....................] - ETA: 16s - loss: 0.2599 - mse: 0.0211 - mae: 0.1143
18/50 [=========>....................] - ETA: 16s - loss: 0.2605 - mse: 0.0211 - mae: 0.1146
19/50 [==========>...................] - ETA: 15s - loss: 0.2587 - mse: 0.0209 - mae: 0.1139
20/50 [===========>..................] - ETA: 15s - loss: 0.2595 - mse: 0.0210 - mae: 0.1141
21/50 [===========>..................] - ETA: 14s - loss: 0.2610 - mse: 0.0211 - mae: 0.1147
22/50 [============>.................] - ETA: 14s - loss: 0.2596 - mse: 0.0210 - mae: 0.1142
23/50 [============>.................] - ETA: 13s - loss: 0.2596 - mse: 0.0210 - mae: 0.1142
24/50 [=============>................] - ETA: 13s - loss: 0.2599 - mse: 0.0210 - mae: 0.1143
25/50 [==============>...............] - ETA: 12s - loss: 0.2585 - mse: 0.0208 - mae: 0.1138
26/50 [==============>...............] - ETA: 12s - loss: 0.2592 - mse: 0.0209 - mae: 0.1138
27/50 [===============>..............] - ETA: 11s - loss: 0.2597 - mse: 0.0209 - mae: 0.1139
28/50 [===============>..............] - ETA: 11s - loss: 0.2582 - mse: 0.0208 - mae: 0.1134
29/50 [================>.............] - ETA: 10s - loss: 0.2579 - mse: 0.0208 - mae: 0.1131
30/50 [=================>............] - ETA: 9s - loss: 0.2587 - mse: 0.0208 - mae: 0.1134 
31/50 [=================>............] - ETA: 9s - loss: 0.2577 - mse: 0.0207 - mae: 0.1131
32/50 [==================>...........] - ETA: 8s - loss: 0.2594 - mse: 0.0209 - mae: 0.1137
33/50 [==================>...........] - ETA: 8s - loss: 0.2582 - mse: 0.0208 - mae: 0.1133
34/50 [===================>..........] - ETA: 7s - loss: 0.2579 - mse: 0.0207 - mae: 0.1132
35/50 [====================>.........] - ETA: 7s - loss: 0.2594 - mse: 0.0209 - mae: 0.1138
36/50 [====================>.........] - ETA: 6s - loss: 0.2585 - mse: 0.0208 - mae: 0.1134
37/50 [=====================>........] - ETA: 6s - loss: 0.2592 - mse: 0.0209 - mae: 0.1137
38/50 [=====================>........] - ETA: 6s - loss: 0.2582 - mse: 0.0208 - mae: 0.1133
39/50 [======================>.......] - ETA: 5s - loss: 0.2583 - mse: 0.0208 - mae: 0.1132
40/50 [=======================>......] - ETA: 4s - loss: 0.2591 - mse: 0.0209 - mae: 0.1136
41/50 [=======================>......] - ETA: 4s - loss: 0.2581 - mse: 0.0207 - mae: 0.1132
42/50 [========================>.....] - ETA: 3s - loss: 0.2596 - mse: 0.0210 - mae: 0.1137
43/50 [========================>.....] - ETA: 3s - loss: 0.2588 - mse: 0.0209 - mae: 0.1134
44/50 [=========================>....] - ETA: 2s - loss: 0.2600 - mse: 0.0210 - mae: 0.1139
45/50 [==========================>...] - ETA: 2s - loss: 0.2592 - mse: 0.0209 - mae: 0.1137
46/50 [==========================>...] - ETA: 1s - loss: 0.2585 - mse: 0.0208 - mae: 0.1134
47/50 [===========================>..] - ETA: 1s - loss: 0.2590 - mse: 0.0209 - mae: 0.1136
48/50 [===========================>..] - ETA: 0s - loss: 0.2581 - mse: 0.0208 - mae: 0.1133
49/50 [============================>.] - ETA: 0s - loss: 0.2589 - mse: 0.0209 - mae: 0.1135
50/50 [==============================] - ETA: 0s - loss: 0.2582 - mse: 0.0208 - mae: 0.1133
50/50 [==============================] - 25s 499ms/step - loss: 0.2582 - mse: 0.0208 - mae: 0.1133
Epoch 4/100

 1/50 [..............................] - ETA: 24s - loss: 0.2831 - mse: 0.0233 - mae: 0.1248
 2/50 [>.............................] - ETA: 23s - loss: 0.2683 - mse: 0.0214 - mae: 0.1175
 3/50 [>.............................] - ETA: 21s - loss: 0.2628 - mse: 0.0208 - mae: 0.1153
 4/50 [=>............................] - ETA: 22s - loss: 0.2722 - mse: 0.0220 - mae: 0.1188
 5/50 [==>...........................] - ETA: 22s - loss: 0.2649 - mse: 0.0210 - mae: 0.1155
 6/50 [==>...........................] - ETA: 21s - loss: 0.2678 - mse: 0.0215 - mae: 0.1157
 7/50 [===>..........................] - ETA: 21s - loss: 0.2598 - mse: 0.0206 - mae: 0.1130
 8/50 [===>..........................] - ETA: 20s - loss: 0.2595 - mse: 0.0205 - mae: 0.1128
 9/50 [====>.........................] - ETA: 20s - loss: 0.2600 - mse: 0.0205 - mae: 0.1127
10/50 [=====>........................] - ETA: 19s - loss: 0.2608 - mse: 0.0206 - mae: 0.1132
11/50 [=====>........................] - ETA: 19s - loss: 0.2615 - mse: 0.0207 - mae: 0.1136
12/50 [======>.......................] - ETA: 18s - loss: 0.2577 - mse: 0.0202 - mae: 0.1122
13/50 [======>.......................] - ETA: 18s - loss: 0.2579 - mse: 0.0203 - mae: 0.1117
14/50 [=======>......................] - ETA: 17s - loss: 0.2569 - mse: 0.0201 - mae: 0.1113
15/50 [========>.....................] - ETA: 17s - loss: 0.2554 - mse: 0.0200 - mae: 0.1109
16/50 [========>.....................] - ETA: 16s - loss: 0.2556 - mse: 0.0200 - mae: 0.1110
17/50 [=========>....................] - ETA: 16s - loss: 0.2534 - mse: 0.0197 - mae: 0.1101
18/50 [=========>....................] - ETA: 15s - loss: 0.2545 - mse: 0.0198 - mae: 0.1106
19/50 [==========>...................] - ETA: 15s - loss: 0.2550 - mse: 0.0199 - mae: 0.1109
20/50 [===========>..................] - ETA: 14s - loss: 0.2541 - mse: 0.0198 - mae: 0.1103
21/50 [===========>..................] - ETA: 14s - loss: 0.2533 - mse: 0.0197 - mae: 0.1099
22/50 [============>.................] - ETA: 13s - loss: 0.2516 - mse: 0.0195 - mae: 0.1092
23/50 [============>.................] - ETA: 13s - loss: 0.2519 - mse: 0.0195 - mae: 0.1095
24/50 [=============>................] - ETA: 12s - loss: 0.2516 - mse: 0.0195 - mae: 0.1094
25/50 [==============>...............] - ETA: 12s - loss: 0.2505 - mse: 0.0194 - mae: 0.1090
26/50 [==============>...............] - ETA: 11s - loss: 0.2499 - mse: 0.0194 - mae: 0.1087
27/50 [===============>..............] - ETA: 11s - loss: 0.2500 - mse: 0.0193 - mae: 0.1087
28/50 [===============>..............] - ETA: 10s - loss: 0.2505 - mse: 0.0194 - mae: 0.1088
29/50 [================>.............] - ETA: 10s - loss: 0.2504 - mse: 0.0194 - mae: 0.1087
30/50 [=================>............] - ETA: 9s - loss: 0.2497 - mse: 0.0193 - mae: 0.1084 
31/50 [=================>............] - ETA: 9s - loss: 0.2497 - mse: 0.0193 - mae: 0.1084
32/50 [==================>...........] - ETA: 8s - loss: 0.2496 - mse: 0.0193 - mae: 0.1084
33/50 [==================>...........] - ETA: 8s - loss: 0.2487 - mse: 0.0192 - mae: 0.1080
34/50 [===================>..........] - ETA: 7s - loss: 0.2483 - mse: 0.0191 - mae: 0.1079
35/50 [====================>.........] - ETA: 7s - loss: 0.2481 - mse: 0.0191 - mae: 0.1079
36/50 [====================>.........] - ETA: 6s - loss: 0.2485 - mse: 0.0191 - mae: 0.1079
37/50 [=====================>........] - ETA: 6s - loss: 0.2482 - mse: 0.0191 - mae: 0.1078
38/50 [=====================>........] - ETA: 5s - loss: 0.2472 - mse: 0.0190 - mae: 0.1074
39/50 [======================>.......] - ETA: 5s - loss: 0.2467 - mse: 0.0189 - mae: 0.1072
40/50 [=======================>......] - ETA: 4s - loss: 0.2468 - mse: 0.0189 - mae: 0.1072
41/50 [=======================>......] - ETA: 4s - loss: 0.2463 - mse: 0.0189 - mae: 0.1071
42/50 [========================>.....] - ETA: 3s - loss: 0.2457 - mse: 0.0188 - mae: 0.1067
43/50 [========================>.....] - ETA: 3s - loss: 0.2451 - mse: 0.0187 - mae: 0.1065
44/50 [=========================>....] - ETA: 2s - loss: 0.2447 - mse: 0.0187 - mae: 0.1062
45/50 [==========================>...] - ETA: 2s - loss: 0.2449 - mse: 0.0187 - mae: 0.1062
46/50 [==========================>...] - ETA: 1s - loss: 0.2449 - mse: 0.0187 - mae: 0.1062
47/50 [===========================>..] - ETA: 1s - loss: 0.2446 - mse: 0.0187 - mae: 0.1061
48/50 [===========================>..] - ETA: 0s - loss: 0.2444 - mse: 0.0186 - mae: 0.1060
49/50 [============================>.] - ETA: 0s - loss: 0.2444 - mse: 0.0186 - mae: 0.1061
50/50 [==============================] - ETA: 0s - loss: 0.2444 - mse: 0.0186 - mae: 0.1061
50/50 [==============================] - 25s 498ms/step - loss: 0.2444 - mse: 0.0186 - mae: 0.1061
Epoch 5/100

 1/50 [..............................] - ETA: 24s - loss: 0.2247 - mse: 0.0169 - mae: 0.0932
 2/50 [>.............................] - ETA: 21s - loss: 0.2342 - mse: 0.0173 - mae: 0.0982
 3/50 [>.............................] - ETA: 23s - loss: 0.2387 - mse: 0.0179 - mae: 0.1001
 4/50 [=>............................] - ETA: 22s - loss: 0.2405 - mse: 0.0179 - mae: 0.1010
 5/50 [==>...........................] - ETA: 22s - loss: 0.2376 - mse: 0.0175 - mae: 0.1004
 6/50 [==>...........................] - ETA: 21s - loss: 0.2374 - mse: 0.0176 - mae: 0.1004
 7/50 [===>..........................] - ETA: 21s - loss: 0.2374 - mse: 0.0175 - mae: 0.1013
 8/50 [===>..........................] - ETA: 20s - loss: 0.2346 - mse: 0.0173 - mae: 0.1003
 9/50 [====>.........................] - ETA: 20s - loss: 0.2335 - mse: 0.0171 - mae: 0.0999
10/50 [=====>........................] - ETA: 19s - loss: 0.2329 - mse: 0.0171 - mae: 0.0994
11/50 [=====>........................] - ETA: 19s - loss: 0.2333 - mse: 0.0171 - mae: 0.0994
12/50 [======>.......................] - ETA: 18s - loss: 0.2344 - mse: 0.0172 - mae: 0.0998
13/50 [======>.......................] - ETA: 18s - loss: 0.2346 - mse: 0.0172 - mae: 0.0998
14/50 [=======>......................] - ETA: 17s - loss: 0.2339 - mse: 0.0171 - mae: 0.0996
15/50 [========>.....................] - ETA: 17s - loss: 0.2334 - mse: 0.0171 - mae: 0.0995
16/50 [========>.....................] - ETA: 16s - loss: 0.2341 - mse: 0.0171 - mae: 0.1001
17/50 [=========>....................] - ETA: 16s - loss: 0.2335 - mse: 0.0171 - mae: 0.0998
18/50 [=========>....................] - ETA: 15s - loss: 0.2327 - mse: 0.0170 - mae: 0.0995
19/50 [==========>...................] - ETA: 15s - loss: 0.2322 - mse: 0.0170 - mae: 0.0992
20/50 [===========>..................] - ETA: 14s - loss: 0.2330 - mse: 0.0170 - mae: 0.0994
21/50 [===========>..................] - ETA: 14s - loss: 0.2329 - mse: 0.0170 - mae: 0.0994
22/50 [============>.................] - ETA: 13s - loss: 0.2322 - mse: 0.0169 - mae: 0.0991
23/50 [============>.................] - ETA: 13s - loss: 0.2320 - mse: 0.0169 - mae: 0.0991
24/50 [=============>................] - ETA: 12s - loss: 0.2314 - mse: 0.0168 - mae: 0.0989
25/50 [==============>...............] - ETA: 12s - loss: 0.2311 - mse: 0.0168 - mae: 0.0988
26/50 [==============>...............] - ETA: 11s - loss: 0.2303 - mse: 0.0167 - mae: 0.0985
27/50 [===============>..............] - ETA: 11s - loss: 0.2302 - mse: 0.0167 - mae: 0.0985
28/50 [===============>..............] - ETA: 10s - loss: 0.2303 - mse: 0.0167 - mae: 0.0984
29/50 [================>.............] - ETA: 10s - loss: 0.2304 - mse: 0.0167 - mae: 0.0985
30/50 [=================>............] - ETA: 9s - loss: 0.2298 - mse: 0.0166 - mae: 0.0982 
31/50 [=================>............] - ETA: 9s - loss: 0.2295 - mse: 0.0166 - mae: 0.0981
32/50 [==================>...........] - ETA: 8s - loss: 0.2299 - mse: 0.0166 - mae: 0.0984
33/50 [==================>...........] - ETA: 8s - loss: 0.2295 - mse: 0.0166 - mae: 0.0982
34/50 [===================>..........] - ETA: 7s - loss: 0.2288 - mse: 0.0165 - mae: 0.0979
35/50 [====================>.........] - ETA: 7s - loss: 0.2283 - mse: 0.0165 - mae: 0.0977
36/50 [====================>.........] - ETA: 6s - loss: 0.2291 - mse: 0.0165 - mae: 0.0978
37/50 [=====================>........] - ETA: 6s - loss: 0.2291 - mse: 0.0165 - mae: 0.0978
38/50 [=====================>........] - ETA: 5s - loss: 0.2286 - mse: 0.0165 - mae: 0.0976
39/50 [======================>.......] - ETA: 5s - loss: 0.2283 - mse: 0.0165 - mae: 0.0975
40/50 [=======================>......] - ETA: 4s - loss: 0.2284 - mse: 0.0165 - mae: 0.0976
41/50 [=======================>......] - ETA: 4s - loss: 0.2283 - mse: 0.0164 - mae: 0.0976
42/50 [========================>.....] - ETA: 3s - loss: 0.2279 - mse: 0.0164 - mae: 0.0973
43/50 [========================>.....] - ETA: 3s - loss: 0.2282 - mse: 0.0164 - mae: 0.0975
44/50 [=========================>....] - ETA: 2s - loss: 0.2285 - mse: 0.0165 - mae: 0.0976
45/50 [==========================>...] - ETA: 2s - loss: 0.2280 - mse: 0.0164 - mae: 0.0974
46/50 [==========================>...] - ETA: 1s - loss: 0.2277 - mse: 0.0164 - mae: 0.0973
