
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.932978: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.933022: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.964407: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.969884: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.969940: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.969959: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.970042: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.970100: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.970119: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.985394: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.557527: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.558115: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.5236 - mse: 0.6000 - mae: 0.6582
 2/50 [>.............................] - ETA: 5s - loss: 1.3870 - mse: 0.5056 - mae: 0.6077 
 3/50 [>.............................] - ETA: 4s - loss: 1.2734 - mse: 0.4350 - mae: 0.5615
 4/50 [=>............................] - ETA: 4s - loss: 1.1580 - mse: 0.3705 - mae: 0.5057
 5/50 [==>...........................] - ETA: 4s - loss: 1.0776 - mse: 0.3265 - mae: 0.4649
 6/50 [==>...........................] - ETA: 4s - loss: 1.0104 - mse: 0.2924 - mae: 0.4332
 7/50 [===>..........................] - ETA: 4s - loss: 0.9550 - mse: 0.2655 - mae: 0.4086
 8/50 [===>..........................] - ETA: 4s - loss: 0.9142 - mse: 0.2453 - mae: 0.3906
 9/50 [====>.........................] - ETA: 4s - loss: 0.8815 - mse: 0.2291 - mae: 0.3759
10/50 [=====>........................] - ETA: 4s - loss: 0.8507 - mse: 0.2147 - mae: 0.3621
45/50 [==========================>...] - ETA: 0s - loss: 0.4413 - mse: 0.0732 - mae: 0.1845
46/50 [==========================>...] - ETA: 0s - loss: 0.4372 - mse: 0.0721 - mae: 0.1827
47/50 [===========================>..] - ETA: 0s - loss: 0.4331 - mse: 0.0710 - mae: 0.1808
48/50 [===========================>..] - ETA: 0s - loss: 0.4291 - mse: 0.0699 - mae: 0.1791
49/50 [============================>.] - ETA: 0s - loss: 0.4253 - mse: 0.0689 - mae: 0.1774
50/50 [==============================] - ETA: 0s - loss: 0.4215 - mse: 0.0679 - mae: 0.1758
50/50 [==============================] - 6s 103ms/step - loss: 0.4215 - mse: 0.0679 - mae: 0.1758
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.2378 - mse: 0.0196 - mae: 0.0967
 2/50 [>.............................] - ETA: 4s - loss: 0.2398 - mse: 0.0197 - mae: 0.0976
 3/50 [>.............................] - ETA: 4s - loss: 0.2398 - mse: 0.0197 - mae: 0.0977
 4/50 [=>............................] - ETA: 4s - loss: 0.2399 - mse: 0.0198 - mae: 0.0978
 5/50 [==>...........................] - ETA: 4s - loss: 0.2390 - mse: 0.0198 - mae: 0.0975
 6/50 [==>...........................] - ETA: 4s - loss: 0.2382 - mse: 0.0197 - mae: 0.0971
 7/50 [===>..........................] - ETA: 4s - loss: 0.2382 - mse: 0.0197 - mae: 0.0976
 8/50 [===>..........................] - ETA: 4s - loss: 0.2388 - mse: 0.0197 - mae: 0.0981
 9/50 [====>.........................] - ETA: 4s - loss: 0.2395 - mse: 0.0198 - mae: 0.0988
10/50 [=====>........................] - ETA: 3s - loss: 0.2390 - mse: 0.0197 - mae: 0.0987
11/50 [=====>........................] - ETA: 4s - loss: 0.2386 - mse: 0.0197 - mae: 0.0985
12/50 [======>.......................] - ETA: 3s - loss: 0.2387 - mse: 0.0197 - mae: 0.0989
13/50 [======>.......................] - ETA: 3s - loss: 0.2384 - mse: 0.0196 - mae: 0.0988
14/50 [=======>......................] - ETA: 3s - loss: 0.2379 - mse: 0.0196 - mae: 0.0987
15/50 [========>.....................] - ETA: 3s - loss: 0.2379 - mse: 0.0196 - mae: 0.0988
16/50 [========>.....................] - ETA: 3s - loss: 0.2378 - mse: 0.0196 - mae: 0.0989
17/50 [=========>....................] - ETA: 3s - loss: 0.2378 - mse: 0.0196 - mae: 0.0992
18/50 [=========>....................] - ETA: 3s - loss: 0.2372 - mse: 0.0195 - mae: 0.0991
19/50 [==========>...................] - ETA: 3s - loss: 0.2371 - mse: 0.0195 - mae: 0.0991
20/50 [===========>..................] - ETA: 3s - loss: 0.2371 - mse: 0.0195 - mae: 0.0992
21/50 [===========>..................] - ETA: 2s - loss: 0.2370 - mse: 0.0195 - mae: 0.0993
22/50 [============>.................] - ETA: 2s - loss: 0.2368 - mse: 0.0195 - mae: 0.0993
23/50 [============>.................] - ETA: 2s - loss: 0.2364 - mse: 0.0195 - mae: 0.0991
24/50 [=============>................] - ETA: 2s - loss: 0.2361 - mse: 0.0194 - mae: 0.0990
25/50 [==============>...............] - ETA: 2s - loss: 0.2361 - mse: 0.0194 - mae: 0.0990
26/50 [==============>...............] - ETA: 2s - loss: 0.2360 - mse: 0.0194 - mae: 0.0989
27/50 [===============>..............] - ETA: 2s - loss: 0.2357 - mse: 0.0194 - mae: 0.0988
28/50 [===============>..............] - ETA: 2s - loss: 0.2355 - mse: 0.0194 - mae: 0.0987
29/50 [================>.............] - ETA: 2s - loss: 0.2352 - mse: 0.0193 - mae: 0.0985
30/50 [=================>............] - ETA: 2s - loss: 0.2350 - mse: 0.0193 - mae: 0.0983
31/50 [=================>............] - ETA: 1s - loss: 0.2349 - mse: 0.0193 - mae: 0.0982
32/50 [==================>...........] - ETA: 1s - loss: 0.2346 - mse: 0.0193 - mae: 0.0981
33/50 [==================>...........] - ETA: 1s - loss: 0.2345 - mse: 0.0192 - mae: 0.0979
34/50 [===================>..........] - ETA: 1s - loss: 0.2342 - mse: 0.0192 - mae: 0.0977
35/50 [====================>.........] - ETA: 1s - loss: 0.2340 - mse: 0.0192 - mae: 0.0976
36/50 [====================>.........] - ETA: 1s - loss: 0.2338 - mse: 0.0191 - mae: 0.0974
37/50 [=====================>........] - ETA: 1s - loss: 0.2336 - mse: 0.0191 - mae: 0.0973
38/50 [=====================>........] - ETA: 1s - loss: 0.2334 - mse: 0.0191 - mae: 0.0972
39/50 [======================>.......] - ETA: 1s - loss: 0.2333 - mse: 0.0191 - mae: 0.0971
40/50 [=======================>......] - ETA: 1s - loss: 0.2331 - mse: 0.0191 - mae: 0.0970
41/50 [=======================>......] - ETA: 0s - loss: 0.2329 - mse: 0.0190 - mae: 0.0968
42/50 [========================>.....] - ETA: 0s - loss: 0.2326 - mse: 0.0190 - mae: 0.0966
43/50 [========================>.....] - ETA: 0s - loss: 0.2324 - mse: 0.0190 - mae: 0.0965
44/50 [=========================>....] - ETA: 0s - loss: 0.2320 - mse: 0.0189 - mae: 0.0963
45/50 [==========================>...] - ETA: 0s - loss: 0.2319 - mse: 0.0189 - mae: 0.0962
46/50 [==========================>...] - ETA: 0s - loss: 0.2316 - mse: 0.0189 - mae: 0.0960
47/50 [===========================>..] - ETA: 0s - loss: 0.2314 - mse: 0.0188 - mae: 0.0958
48/50 [===========================>..] - ETA: 0s - loss: 0.2312 - mse: 0.0188 - mae: 0.0957
49/50 [============================>.] - ETA: 0s - loss: 0.2309 - mse: 0.0188 - mae: 0.0956
50/50 [==============================] - 5s 105ms/step - loss: 0.2308 - mse: 0.0187 - mae: 0.0955
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.2207 - mse: 0.0170 - mae: 0.0883
 2/50 [>.............................] - ETA: 6s - loss: 0.2215 - mse: 0.0171 - mae: 0.0888
 3/50 [>.............................] - ETA: 5s - loss: 0.2203 - mse: 0.0170 - mae: 0.0881
 4/50 [=>............................] - ETA: 5s - loss: 0.2190 - mse: 0.0168 - mae: 0.0873
 5/50 [==>...........................] - ETA: 5s - loss: 0.2180 - mse: 0.0167 - mae: 0.0867
 6/50 [==>...........................] - ETA: 4s - loss: 0.2178 - mse: 0.0167 - mae: 0.0865
 7/50 [===>..........................] - ETA: 4s - loss: 0.2177 - mse: 0.0167 - mae: 0.0863
 8/50 [===>..........................] - ETA: 4s - loss: 0.2171 - mse: 0.0166 - mae: 0.0859
 9/50 [====>.........................] - ETA: 4s - loss: 0.2171 - mse: 0.0166 - mae: 0.0858
10/50 [=====>........................] - ETA: 4s - loss: 0.2168 - mse: 0.0166 - mae: 0.0857
11/50 [=====>........................] - ETA: 4s - loss: 0.2170 - mse: 0.0166 - mae: 0.0857
12/50 [======>.......................] - ETA: 4s - loss: 0.2171 - mse: 0.0165 - mae: 0.0859
13/50 [======>.......................] - ETA: 3s - loss: 0.2166 - mse: 0.0165 - mae: 0.0856
14/50 [=======>......................] - ETA: 3s - loss: 0.2163 - mse: 0.0164 - mae: 0.0854
15/50 [========>.....................] - ETA: 3s - loss: 0.2155 - mse: 0.0163 - mae: 0.0850
16/50 [========>.....................] - ETA: 3s - loss: 0.2148 - mse: 0.0162 - mae: 0.0846
18/50 [=========>....................] - ETA: 3s - loss: 0.2138 - mse: 0.0161 - mae: 0.0840
19/50 [==========>...................] - ETA: 3s - loss: 0.2135 - mse: 0.0160 - mae: 0.0838
20/50 [===========>..................] - ETA: 3s - loss: 0.2132 - mse: 0.0160 - mae: 0.0837
22/50 [============>.................] - ETA: 2s - loss: 0.2128 - mse: 0.0159 - mae: 0.0835
23/50 [============>.................] - ETA: 2s - loss: 0.2123 - mse: 0.0158 - mae: 0.0833
24/50 [=============>................] - ETA: 2s - loss: 0.2117 - mse: 0.0157 - mae: 0.0830
25/50 [==============>...............] - ETA: 2s - loss: 0.2112 - mse: 0.0157 - mae: 0.0827
26/50 [==============>...............] - ETA: 2s - loss: 0.2105 - mse: 0.0156 - mae: 0.0824
27/50 [===============>..............] - ETA: 2s - loss: 0.2100 - mse: 0.0155 - mae: 0.0822
28/50 [===============>..............] - ETA: 2s - loss: 0.2093 - mse: 0.0154 - mae: 0.0819
29/50 [================>.............] - ETA: 2s - loss: 0.2088 - mse: 0.0153 - mae: 0.0817
30/50 [=================>............] - ETA: 2s - loss: 0.2086 - mse: 0.0153 - mae: 0.0816
32/50 [==================>...........] - ETA: 1s - loss: 0.2079 - mse: 0.0152 - mae: 0.0814
33/50 [==================>...........] - ETA: 1s - loss: 0.2076 - mse: 0.0151 - mae: 0.0812
34/50 [===================>..........] - ETA: 1s - loss: 0.2071 - mse: 0.0150 - mae: 0.0811
35/50 [====================>.........] - ETA: 1s - loss: 0.2066 - mse: 0.0150 - mae: 0.0808
36/50 [====================>.........] - ETA: 1s - loss: 0.2061 - mse: 0.0149 - mae: 0.0806
37/50 [=====================>........] - ETA: 1s - loss: 0.2056 - mse: 0.0148 - mae: 0.0805
38/50 [=====================>........] - ETA: 1s - loss: 0.2050 - mse: 0.0147 - mae: 0.0803
39/50 [======================>.......] - ETA: 1s - loss: 0.2043 - mse: 0.0147 - mae: 0.0800
40/50 [=======================>......] - ETA: 1s - loss: 0.2038 - mse: 0.0146 - mae: 0.0798
41/50 [=======================>......] - ETA: 0s - loss: 0.2032 - mse: 0.0145 - mae: 0.0797
42/50 [========================>.....] - ETA: 0s - loss: 0.2027 - mse: 0.0144 - mae: 0.0795
43/50 [========================>.....] - ETA: 0s - loss: 0.2024 - mse: 0.0144 - mae: 0.0794
44/50 [=========================>....] - ETA: 0s - loss: 0.2022 - mse: 0.0143 - mae: 0.0793
45/50 [==========================>...] - ETA: 0s - loss: 0.2020 - mse: 0.0143 - mae: 0.0792
46/50 [==========================>...] - ETA: 0s - loss: 0.2016 - mse: 0.0142 - mae: 0.0791
47/50 [===========================>..] - ETA: 0s - loss: 0.2011 - mse: 0.0142 - mae: 0.0789
48/50 [===========================>..] - ETA: 0s - loss: 0.2005 - mse: 0.0141 - mae: 0.0787
49/50 [============================>.] - ETA: 0s - loss: 0.2002 - mse: 0.0140 - mae: 0.0786
50/50 [==============================] - ETA: 0s - loss: 0.1998 - mse: 0.0140 - mae: 0.0785
50/50 [==============================] - 5s 103ms/step - loss: 0.1998 - mse: 0.0140 - mae: 0.0785
Epoch 4/100

 1/50 [..............................] - ETA: 3s - loss: 0.1854 - mse: 0.0113 - mae: 0.0747
 2/50 [>.............................] - ETA: 6s - loss: 0.1802 - mse: 0.0109 - mae: 0.0721
 3/50 [>.............................] - ETA: 5s - loss: 0.1784 - mse: 0.0108 - mae: 0.0714
 4/50 [=>............................] - ETA: 5s - loss: 0.1771 - mse: 0.0107 - mae: 0.0710
 5/50 [==>...........................] - ETA: 4s - loss: 0.1755 - mse: 0.0106 - mae: 0.0704
 6/50 [==>...........................] - ETA: 4s - loss: 0.1750 - mse: 0.0105 - mae: 0.0703
 7/50 [===>..........................] - ETA: 4s - loss: 0.1745 - mse: 0.0105 - mae: 0.0701
 8/50 [===>..........................] - ETA: 4s - loss: 0.1753 - mse: 0.0105 - mae: 0.0703
 9/50 [====>.........................] - ETA: 4s - loss: 0.1755 - mse: 0.0105 - mae: 0.0702
10/50 [=====>........................] - ETA: 4s - loss: 0.1750 - mse: 0.0104 - mae: 0.0700
11/50 [=====>........................] - ETA: 4s - loss: 0.1742 - mse: 0.0104 - mae: 0.0697
12/50 [======>.......................] - ETA: 3s - loss: 0.1734 - mse: 0.0103 - mae: 0.0695
13/50 [======>.......................] - ETA: 3s - loss: 0.1726 - mse: 0.0102 - mae: 0.0692
14/50 [=======>......................] - ETA: 3s - loss: 0.1720 - mse: 0.0102 - mae: 0.0690
15/50 [========>.....................] - ETA: 3s - loss: 0.1714 - mse: 0.0101 - mae: 0.0688
16/50 [========>.....................] - ETA: 3s - loss: 0.1711 - mse: 0.0101 - mae: 0.0687
17/50 [=========>....................] - ETA: 3s - loss: 0.1713 - mse: 0.0101 - mae: 0.0687
18/50 [=========>....................] - ETA: 3s - loss: 0.1712 - mse: 0.0100 - mae: 0.0686
19/50 [==========>...................] - ETA: 3s - loss: 0.1709 - mse: 0.0100 - mae: 0.0686
20/50 [===========>..................] - ETA: 3s - loss: 0.1707 - mse: 0.0100 - mae: 0.0686
21/50 [===========>..................] - ETA: 3s - loss: 0.1704 - mse: 0.0099 - mae: 0.0686
22/50 [============>.................] - ETA: 2s - loss: 0.1699 - mse: 0.0099 - mae: 0.0685
23/50 [============>.................] - ETA: 2s - loss: 0.1694 - mse: 0.0098 - mae: 0.0683
24/50 [=============>................] - ETA: 2s - loss: 0.1689 - mse: 0.0098 - mae: 0.0681
25/50 [==============>...............] - ETA: 2s - loss: 0.1687 - mse: 0.0098 - mae: 0.0681
26/50 [==============>...............] - ETA: 2s - loss: 0.1687 - mse: 0.0097 - mae: 0.0680
27/50 [===============>..............] - ETA: 2s - loss: 0.1685 - mse: 0.0097 - mae: 0.0679
28/50 [===============>..............] - ETA: 2s - loss: 0.1681 - mse: 0.0097 - mae: 0.0678
29/50 [================>.............] - ETA: 2s - loss: 0.1677 - mse: 0.0096 - mae: 0.0677
30/50 [=================>............] - ETA: 2s - loss: 0.1673 - mse: 0.0096 - mae: 0.0675
31/50 [=================>............] - ETA: 1s - loss: 0.1670 - mse: 0.0095 - mae: 0.0675
32/50 [==================>...........] - ETA: 1s - loss: 0.1667 - mse: 0.0095 - mae: 0.0675
33/50 [==================>...........] - ETA: 1s - loss: 0.1663 - mse: 0.0094 - mae: 0.0674
34/50 [===================>..........] - ETA: 1s - loss: 0.1660 - mse: 0.0094 - mae: 0.0673
35/50 [====================>.........] - ETA: 1s - loss: 0.1657 - mse: 0.0094 - mae: 0.0672
36/50 [====================>.........] - ETA: 1s - loss: 0.1654 - mse: 0.0093 - mae: 0.0671
37/50 [=====================>........] - ETA: 1s - loss: 0.1651 - mse: 0.0093 - mae: 0.0670
38/50 [=====================>........] - ETA: 1s - loss: 0.1647 - mse: 0.0093 - mae: 0.0668
39/50 [======================>.......] - ETA: 1s - loss: 0.1643 - mse: 0.0092 - mae: 0.0667
40/50 [=======================>......] - ETA: 1s - loss: 0.1639 - mse: 0.0092 - mae: 0.0666
41/50 [=======================>......] - ETA: 0s - loss: 0.1636 - mse: 0.0091 - mae: 0.0665
42/50 [========================>.....] - ETA: 0s - loss: 0.1634 - mse: 0.0091 - mae: 0.0665
43/50 [========================>.....] - ETA: 0s - loss: 0.1631 - mse: 0.0091 - mae: 0.0665
44/50 [=========================>....] - ETA: 0s - loss: 0.1628 - mse: 0.0091 - mae: 0.0664
45/50 [==========================>...] - ETA: 0s - loss: 0.1623 - mse: 0.0090 - mae: 0.0663
46/50 [==========================>...] - ETA: 0s - loss: 0.1620 - mse: 0.0090 - mae: 0.0662
47/50 [===========================>..] - ETA: 0s - loss: 0.1615 - mse: 0.0089 - mae: 0.0660
48/50 [===========================>..] - ETA: 0s - loss: 0.1611 - mse: 0.0089 - mae: 0.0659
49/50 [============================>.] - ETA: 0s - loss: 0.1607 - mse: 0.0088 - mae: 0.0657
50/50 [==============================] - ETA: 0s - loss: 0.1605 - mse: 0.0088 - mae: 0.0656
50/50 [==============================] - 5s 103ms/step - loss: 0.1605 - mse: 0.0088 - mae: 0.0656
Epoch 5/100

 1/50 [..............................] - ETA: 4s - loss: 0.1468 - mse: 0.0071 - mae: 0.0619
 2/50 [>.............................] - ETA: 4s - loss: 0.1440 - mse: 0.0069 - mae: 0.0617
 3/50 [>.............................] - ETA: 4s - loss: 0.1436 - mse: 0.0068 - mae: 0.0617
 4/50 [=>............................] - ETA: 4s - loss: 0.1437 - mse: 0.0068 - mae: 0.0620
 5/50 [==>...........................] - ETA: 4s - loss: 0.1424 - mse: 0.0067 - mae: 0.0614
 6/50 [==>...........................] - ETA: 4s - loss: 0.1405 - mse: 0.0066 - mae: 0.0606
 7/50 [===>..........................] - ETA: 4s - loss: 0.1384 - mse: 0.0064 - mae: 0.0597
 8/50 [===>..........................] - ETA: 4s - loss: 0.1376 - mse: 0.0064 - mae: 0.0594
 9/50 [====>.........................] - ETA: 3s - loss: 0.1376 - mse: 0.0064 - mae: 0.0595
10/50 [=====>........................] - ETA: 4s - loss: 0.1381 - mse: 0.0064 - mae: 0.0598
11/50 [=====>........................] - ETA: 3s - loss: 0.1376 - mse: 0.0063 - mae: 0.0595
12/50 [======>.......................] - ETA: 3s - loss: 0.1376 - mse: 0.0063 - mae: 0.0593
14/50 [=======>......................] - ETA: 3s - loss: 0.1371 - mse: 0.0063 - mae: 0.0588
15/50 [========>.....................] - ETA: 3s - loss: 0.1359 - mse: 0.0062 - mae: 0.0583
16/50 [========>.....................] - ETA: 3s - loss: 0.1349 - mse: 0.0061 - mae: 0.0578
17/50 [=========>....................] - ETA: 3s - loss: 0.1339 - mse: 0.0061 - mae: 0.0573
18/50 [=========>....................] - ETA: 3s - loss: 0.1339 - mse: 0.0060 - mae: 0.0573
19/50 [==========>...................] - ETA: 3s - loss: 0.1334 - mse: 0.0060 - mae: 0.0570
20/50 [===========>..................] - ETA: 3s - loss: 0.1325 - mse: 0.0059 - mae: 0.0566
21/50 [===========>..................] - ETA: 2s - loss: 0.1319 - mse: 0.0059 - mae: 0.0563
22/50 [============>.................] - ETA: 2s - loss: 0.1328 - mse: 0.0059 - mae: 0.0568
23/50 [============>.................] - ETA: 2s - loss: 0.1325 - mse: 0.0059 - mae: 0.0567
24/50 [=============>................] - ETA: 2s - loss: 0.1315 - mse: 0.0058 - mae: 0.0563
25/50 [==============>...............] - ETA: 2s - loss: 0.1308 - mse: 0.0058 - mae: 0.0561
26/50 [==============>...............] - ETA: 2s - loss: 0.1308 - mse: 0.0057 - mae: 0.0561
27/50 [===============>..............] - ETA: 2s - loss: 0.1303 - mse: 0.0057 - mae: 0.0560
28/50 [===============>..............] - ETA: 2s - loss: 0.1301 - mse: 0.0057 - mae: 0.0559
29/50 [================>.............] - ETA: 2s - loss: 0.1299 - mse: 0.0056 - mae: 0.0558
30/50 [=================>............] - ETA: 2s - loss: 0.1293 - mse: 0.0056 - mae: 0.0555
31/50 [=================>............] - ETA: 1s - loss: 0.1285 - mse: 0.0055 - mae: 0.0552
32/50 [==================>...........] - ETA: 1s - loss: 0.1279 - mse: 0.0055 - mae: 0.0548
33/50 [==================>...........] - ETA: 1s - loss: 0.1276 - mse: 0.0055 - mae: 0.0547
34/50 [===================>..........] - ETA: 1s - loss: 0.1276 - mse: 0.0054 - mae: 0.0547
35/50 [====================>.........] - ETA: 1s - loss: 0.1271 - mse: 0.0054 - mae: 0.0546
36/50 [====================>.........] - ETA: 1s - loss: 0.1267 - mse: 0.0054 - mae: 0.0544
37/50 [=====================>........] - ETA: 1s - loss: 0.1263 - mse: 0.0053 - mae: 0.0542
38/50 [=====================>........] - ETA: 1s - loss: 0.1257 - mse: 0.0053 - mae: 0.0540
39/50 [======================>.......] - ETA: 1s - loss: 0.1251 - mse: 0.0052 - mae: 0.0538
