
Inactive Modules:
  1) defaultenv
The following have been reloaded with a version change:
  1) python/3.6 => python/3.8
2021-06-26 17:44:47.345787: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346318: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951166: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.079326: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
12/50 [======>.......................] - ETA: 10s - loss: 0.0375 - mse: 4.0780e-04 - mae: 0.0156
13/50 [======>.......................] - ETA: 9s - loss: 0.0369 - mse: 3.9629e-04 - mae: 0.0154 
14/50 [=======>......................] - ETA: 9s - loss: 0.0369 - mse: 3.9373e-04 - mae: 0.0154
15/50 [========>.....................] - ETA: 9s - loss: 0.0368 - mse: 3.9163e-04 - mae: 0.0154
16/50 [========>.....................] - ETA: 8s - loss: 0.0360 - mse: 3.7732e-04 - mae: 0.0151
17/50 [=========>....................] - ETA: 8s - loss: 0.0363 - mse: 3.8563e-04 - mae: 0.0153
18/50 [=========>....................] - ETA: 8s - loss: 0.0357 - mse: 3.7424e-04 - mae: 0.0150
19/50 [==========>...................] - ETA: 8s - loss: 0.0361 - mse: 3.8378e-04 - mae: 0.0152
20/50 [===========>..................] - ETA: 7s - loss: 0.0363 - mse: 3.8716e-04 - mae: 0.0153
21/50 [===========>..................] - ETA: 7s - loss: 0.0365 - mse: 3.9016e-04 - mae: 0.0154
22/50 [============>.................] - ETA: 7s - loss: 0.0364 - mse: 3.8758e-04 - mae: 0.0153
23/50 [============>.................] - ETA: 7s - loss: 0.0362 - mse: 3.8345e-04 - mae: 0.0152
24/50 [=============>................] - ETA: 6s - loss: 0.0365 - mse: 3.8907e-04 - mae: 0.0152
25/50 [==============>...............] - ETA: 6s - loss: 0.0363 - mse: 3.8539e-04 - mae: 0.0151
26/50 [==============>...............] - ETA: 6s - loss: 0.0366 - mse: 3.9242e-04 - mae: 0.0153
27/50 [===============>..............] - ETA: 6s - loss: 0.0366 - mse: 3.9221e-04 - mae: 0.0152
28/50 [===============>..............] - ETA: 5s - loss: 0.0369 - mse: 3.9781e-04 - mae: 0.0154
29/50 [================>.............] - ETA: 5s - loss: 0.0369 - mse: 3.9684e-04 - mae: 0.0154
30/50 [=================>............] - ETA: 5s - loss: 0.0371 - mse: 4.0120e-04 - mae: 0.0155
31/50 [=================>............] - ETA: 5s - loss: 0.0370 - mse: 3.9879e-04 - mae: 0.0154
32/50 [==================>...........] - ETA: 4s - loss: 0.0374 - mse: 4.0607e-04 - mae: 0.0156
33/50 [==================>...........] - ETA: 4s - loss: 0.0373 - mse: 4.0395e-04 - mae: 0.0156
34/50 [===================>..........] - ETA: 4s - loss: 0.0377 - mse: 4.1324e-04 - mae: 0.0158
35/50 [====================>.........] - ETA: 3s - loss: 0.0380 - mse: 4.1880e-04 - mae: 0.0159
36/50 [====================>.........] - ETA: 3s - loss: 0.0380 - mse: 4.1890e-04 - mae: 0.0159
37/50 [=====================>........] - ETA: 3s - loss: 0.0380 - mse: 4.1808e-04 - mae: 0.0159
38/50 [=====================>........] - ETA: 3s - loss: 0.0380 - mse: 4.1828e-04 - mae: 0.0159
39/50 [======================>.......] - ETA: 2s - loss: 0.0379 - mse: 4.1518e-04 - mae: 0.0159
40/50 [=======================>......] - ETA: 2s - loss: 0.0380 - mse: 4.1692e-04 - mae: 0.0159
41/50 [=======================>......] - ETA: 2s - loss: 0.0378 - mse: 4.1309e-04 - mae: 0.0158
42/50 [========================>.....] - ETA: 2s - loss: 0.0380 - mse: 4.1860e-04 - mae: 0.0160
43/50 [========================>.....] - ETA: 1s - loss: 0.0381 - mse: 4.2091e-04 - mae: 0.0160
44/50 [=========================>....] - ETA: 1s - loss: 0.0381 - mse: 4.2005e-04 - mae: 0.0160
45/50 [==========================>...] - ETA: 1s - loss: 0.0380 - mse: 4.1775e-04 - mae: 0.0159
46/50 [==========================>...] - ETA: 1s - loss: 0.0381 - mse: 4.1954e-04 - mae: 0.0160
47/50 [===========================>..] - ETA: 0s - loss: 0.0381 - mse: 4.1845e-04 - mae: 0.0160
48/50 [===========================>..] - ETA: 0s - loss: 0.0383 - mse: 4.2191e-04 - mae: 0.0161
49/50 [============================>.] - ETA: 0s - loss: 0.0382 - mse: 4.2121e-04 - mae: 0.0160
50/50 [==============================] - ETA: 0s - loss: 0.0384 - mse: 4.2556e-04 - mae: 0.0161
50/50 [==============================] - 13s 267ms/step - loss: 0.0384 - mse: 4.2556e-04 - mae: 0.0161
Epoch 15/100

 1/50 [..............................] - ETA: 13s - loss: 0.0504 - mse: 7.3422e-04 - mae: 0.0208
 2/50 [>.............................] - ETA: 12s - loss: 0.0387 - mse: 4.7491e-04 - mae: 0.0163
 3/50 [>.............................] - ETA: 10s - loss: 0.0454 - mse: 6.4614e-04 - mae: 0.0196
 4/50 [=>............................] - ETA: 12s - loss: 0.0444 - mse: 6.1928e-04 - mae: 0.0194
 5/50 [==>...........................] - ETA: 11s - loss: 0.0474 - mse: 6.8255e-04 - mae: 0.0208
 6/50 [==>...........................] - ETA: 11s - loss: 0.0480 - mse: 7.0247e-04 - mae: 0.0211
 7/50 [===>..........................] - ETA: 11s - loss: 0.0482 - mse: 6.9813e-04 - mae: 0.0213
 8/50 [===>..........................] - ETA: 11s - loss: 0.0481 - mse: 6.8643e-04 - mae: 0.0212
 9/50 [====>.........................] - ETA: 10s - loss: 0.0478 - mse: 6.7364e-04 - mae: 0.0210
10/50 [=====>........................] - ETA: 10s - loss: 0.0476 - mse: 6.6155e-04 - mae: 0.0208
11/50 [=====>........................] - ETA: 10s - loss: 0.0467 - mse: 6.3808e-04 - mae: 0.0204
12/50 [======>.......................] - ETA: 10s - loss: 0.0477 - mse: 6.6397e-04 - mae: 0.0208
13/50 [======>.......................] - ETA: 9s - loss: 0.0473 - mse: 6.5281e-04 - mae: 0.0206 
14/50 [=======>......................] - ETA: 9s - loss: 0.0478 - mse: 6.6666e-04 - mae: 0.0208
15/50 [========>.....................] - ETA: 9s - loss: 0.0483 - mse: 6.8368e-04 - mae: 0.0210
16/50 [========>.....................] - ETA: 9s - loss: 0.0475 - mse: 6.6332e-04 - mae: 0.0206
17/50 [=========>....................] - ETA: 8s - loss: 0.0476 - mse: 6.6222e-04 - mae: 0.0206
18/50 [=========>....................] - ETA: 8s - loss: 0.0470 - mse: 6.4787e-04 - mae: 0.0204
19/50 [==========>...................] - ETA: 8s - loss: 0.0468 - mse: 6.4061e-04 - mae: 0.0203
20/50 [===========>..................] - ETA: 8s - loss: 0.0466 - mse: 6.3619e-04 - mae: 0.0202
21/50 [===========>..................] - ETA: 7s - loss: 0.0462 - mse: 6.2423e-04 - mae: 0.0200
22/50 [============>.................] - ETA: 7s - loss: 0.0457 - mse: 6.1155e-04 - mae: 0.0197
23/50 [============>.................] - ETA: 7s - loss: 0.0456 - mse: 6.0714e-04 - mae: 0.0196
24/50 [=============>................] - ETA: 6s - loss: 0.0450 - mse: 5.9465e-04 - mae: 0.0194
25/50 [==============>...............] - ETA: 6s - loss: 0.0449 - mse: 5.9086e-04 - mae: 0.0193
26/50 [==============>...............] - ETA: 6s - loss: 0.0446 - mse: 5.8289e-04 - mae: 0.0192
27/50 [===============>..............] - ETA: 6s - loss: 0.0444 - mse: 5.7676e-04 - mae: 0.0191
28/50 [===============>..............] - ETA: 5s - loss: 0.0441 - mse: 5.7023e-04 - mae: 0.0190
29/50 [================>.............] - ETA: 5s - loss: 0.0438 - mse: 5.6192e-04 - mae: 0.0189
30/50 [=================>............] - ETA: 5s - loss: 0.0435 - mse: 5.5514e-04 - mae: 0.0187
31/50 [=================>............] - ETA: 5s - loss: 0.0432 - mse: 5.4764e-04 - mae: 0.0186
32/50 [==================>...........] - ETA: 4s - loss: 0.0428 - mse: 5.3897e-04 - mae: 0.0184
33/50 [==================>...........] - ETA: 4s - loss: 0.0428 - mse: 5.3822e-04 - mae: 0.0184
34/50 [===================>..........] - ETA: 4s - loss: 0.0424 - mse: 5.2889e-04 - mae: 0.0182
35/50 [====================>.........] - ETA: 4s - loss: 0.0426 - mse: 5.3556e-04 - mae: 0.0183
36/50 [====================>.........] - ETA: 3s - loss: 0.0428 - mse: 5.4103e-04 - mae: 0.0183
37/50 [=====================>........] - ETA: 3s - loss: 0.0425 - mse: 5.3300e-04 - mae: 0.0182
38/50 [=====================>........] - ETA: 3s - loss: 0.0425 - mse: 5.3229e-04 - mae: 0.0182
39/50 [======================>.......] - ETA: 2s - loss: 0.0422 - mse: 5.2577e-04 - mae: 0.0181
40/50 [=======================>......] - ETA: 2s - loss: 0.0421 - mse: 5.2456e-04 - mae: 0.0181
41/50 [=======================>......] - ETA: 2s - loss: 0.0420 - mse: 5.2119e-04 - mae: 0.0180
42/50 [========================>.....] - ETA: 2s - loss: 0.0417 - mse: 5.1521e-04 - mae: 0.0179
43/50 [========================>.....] - ETA: 1s - loss: 0.0416 - mse: 5.1228e-04 - mae: 0.0178
44/50 [=========================>....] - ETA: 1s - loss: 0.0413 - mse: 5.0469e-04 - mae: 0.0177
45/50 [==========================>...] - ETA: 1s - loss: 0.0414 - mse: 5.0701e-04 - mae: 0.0177
46/50 [==========================>...] - ETA: 1s - loss: 0.0412 - mse: 5.0216e-04 - mae: 0.0176
47/50 [===========================>..] - ETA: 0s - loss: 0.0413 - mse: 5.0508e-04 - mae: 0.0177
48/50 [===========================>..] - ETA: 0s - loss: 0.0414 - mse: 5.0761e-04 - mae: 0.0177
49/50 [============================>.] - ETA: 0s - loss: 0.0411 - mse: 5.0221e-04 - mae: 0.0176
50/50 [==============================] - ETA: 0s - loss: 0.0410 - mse: 5.0040e-04 - mae: 0.0176
50/50 [==============================] - 13s 267ms/step - loss: 0.0410 - mse: 5.0040e-04 - mae: 0.0176
Epoch 16/100

 1/50 [..............................] - ETA: 13s - loss: 0.0309 - mse: 2.7610e-04 - mae: 0.0129
 2/50 [>.............................] - ETA: 12s - loss: 0.0321 - mse: 2.9035e-04 - mae: 0.0135
 3/50 [>.............................] - ETA: 12s - loss: 0.0328 - mse: 3.0627e-04 - mae: 0.0136
 4/50 [=>............................] - ETA: 12s - loss: 0.0309 - mse: 2.7743e-04 - mae: 0.0129
 5/50 [==>...........................] - ETA: 11s - loss: 0.0335 - mse: 3.2900e-04 - mae: 0.0138
 6/50 [==>...........................] - ETA: 11s - loss: 0.0331 - mse: 3.2208e-04 - mae: 0.0135
 7/50 [===>..........................] - ETA: 11s - loss: 0.0349 - mse: 3.5695e-04 - mae: 0.0142
 8/50 [===>..........................] - ETA: 10s - loss: 0.0354 - mse: 3.6845e-04 - mae: 0.0143
 9/50 [====>.........................] - ETA: 10s - loss: 0.0358 - mse: 3.7105e-04 - mae: 0.0145
10/50 [=====>........................] - ETA: 10s - loss: 0.0356 - mse: 3.6795e-04 - mae: 0.0144
11/50 [=====>........................] - ETA: 10s - loss: 0.0359 - mse: 3.7118e-04 - mae: 0.0145
12/50 [======>.......................] - ETA: 9s - loss: 0.0354 - mse: 3.6323e-04 - mae: 0.0144 
13/50 [======>.......................] - ETA: 9s - loss: 0.0360 - mse: 3.7260e-04 - mae: 0.0147
14/50 [=======>......................] - ETA: 9s - loss: 0.0359 - mse: 3.7220e-04 - mae: 0.0147
15/50 [========>.....................] - ETA: 9s - loss: 0.0363 - mse: 3.7630e-04 - mae: 0.0148
16/50 [========>.....................] - ETA: 8s - loss: 0.0362 - mse: 3.7581e-04 - mae: 0.0148
17/50 [=========>....................] - ETA: 8s - loss: 0.0366 - mse: 3.8095e-04 - mae: 0.0150
18/50 [=========>....................] - ETA: 8s - loss: 0.0366 - mse: 3.8087e-04 - mae: 0.0151
19/50 [==========>...................] - ETA: 8s - loss: 0.0366 - mse: 3.7906e-04 - mae: 0.0151
20/50 [===========>..................] - ETA: 7s - loss: 0.0363 - mse: 3.7392e-04 - mae: 0.0150
21/50 [===========>..................] - ETA: 7s - loss: 0.0365 - mse: 3.7772e-04 - mae: 0.0151
22/50 [============>.................] - ETA: 7s - loss: 0.0365 - mse: 3.7801e-04 - mae: 0.0152
23/50 [============>.................] - ETA: 7s - loss: 0.0364 - mse: 3.7500e-04 - mae: 0.0151
24/50 [=============>................] - ETA: 6s - loss: 0.0362 - mse: 3.7158e-04 - mae: 0.0151
25/50 [==============>...............] - ETA: 6s - loss: 0.0362 - mse: 3.7168e-04 - mae: 0.0151
26/50 [==============>...............] - ETA: 6s - loss: 0.0360 - mse: 3.6856e-04 - mae: 0.0150
27/50 [===============>..............] - ETA: 6s - loss: 0.0362 - mse: 3.7115e-04 - mae: 0.0151
28/50 [===============>..............] - ETA: 5s - loss: 0.0360 - mse: 3.6863e-04 - mae: 0.0150
29/50 [================>.............] - ETA: 5s - loss: 0.0363 - mse: 3.7407e-04 - mae: 0.0151
30/50 [=================>............] - ETA: 5s - loss: 0.0364 - mse: 3.7521e-04 - mae: 0.0152
31/50 [=================>............] - ETA: 5s - loss: 0.0364 - mse: 3.7553e-04 - mae: 0.0152
32/50 [==================>...........] - ETA: 4s - loss: 0.0365 - mse: 3.7655e-04 - mae: 0.0152
33/50 [==================>...........] - ETA: 4s - loss: 0.0362 - mse: 3.7244e-04 - mae: 0.0151
34/50 [===================>..........] - ETA: 4s - loss: 0.0362 - mse: 3.7158e-04 - mae: 0.0151
35/50 [====================>.........] - ETA: 3s - loss: 0.0360 - mse: 3.6862e-04 - mae: 0.0150
36/50 [====================>.........] - ETA: 3s - loss: 0.0360 - mse: 3.6764e-04 - mae: 0.0150
37/50 [=====================>........] - ETA: 3s - loss: 0.0360 - mse: 3.6776e-04 - mae: 0.0150
38/50 [=====================>........] - ETA: 3s - loss: 0.0358 - mse: 3.6499e-04 - mae: 0.0149
39/50 [======================>.......] - ETA: 2s - loss: 0.0360 - mse: 3.6882e-04 - mae: 0.0150
40/50 [=======================>......] - ETA: 2s - loss: 0.0359 - mse: 3.6752e-04 - mae: 0.0150
41/50 [=======================>......] - ETA: 2s - loss: 0.0362 - mse: 3.7408e-04 - mae: 0.0151
42/50 [========================>.....] - ETA: 2s - loss: 0.0362 - mse: 3.7371e-04 - mae: 0.0151
43/50 [========================>.....] - ETA: 1s - loss: 0.0366 - mse: 3.8133e-04 - mae: 0.0153
44/50 [=========================>....] - ETA: 1s - loss: 0.0368 - mse: 3.8622e-04 - mae: 0.0154
45/50 [==========================>...] - ETA: 1s - loss: 0.0369 - mse: 3.8626e-04 - mae: 0.0154
46/50 [==========================>...] - ETA: 1s - loss: 0.0369 - mse: 3.8726e-04 - mae: 0.0154
47/50 [===========================>..] - ETA: 0s - loss: 0.0369 - mse: 3.8724e-04 - mae: 0.0155
48/50 [===========================>..] - ETA: 0s - loss: 0.0369 - mse: 3.8683e-04 - mae: 0.0155
49/50 [============================>.] - ETA: 0s - loss: 0.0369 - mse: 3.8569e-04 - mae: 0.0155
50/50 [==============================] - ETA: 0s - loss: 0.0369 - mse: 3.8659e-04 - mae: 0.0155
50/50 [==============================] - 13s 267ms/step - loss: 0.0369 - mse: 3.8659e-04 - mae: 0.0155
Epoch 17/100

 1/50 [..............................] - ETA: 13s - loss: 0.0300 - mse: 2.6351e-04 - mae: 0.0132
 2/50 [>.............................] - ETA: 13s - loss: 0.0391 - mse: 4.4834e-04 - mae: 0.0172
 3/50 [>.............................] - ETA: 13s - loss: 0.0382 - mse: 4.2331e-04 - mae: 0.0169
 4/50 [=>............................] - ETA: 12s - loss: 0.0411 - mse: 4.8389e-04 - mae: 0.0181
 5/50 [==>...........................] - ETA: 12s - loss: 0.0416 - mse: 5.0143e-04 - mae: 0.0184
 6/50 [==>...........................] - ETA: 12s - loss: 0.0415 - mse: 4.9664e-04 - mae: 0.0183
 7/50 [===>..........................] - ETA: 11s - loss: 0.0412 - mse: 4.8648e-04 - mae: 0.0182
 8/50 [===>..........................] - ETA: 11s - loss: 0.0409 - mse: 4.7717e-04 - mae: 0.0180
 9/50 [====>.........................] - ETA: 11s - loss: 0.0401 - mse: 4.5836e-04 - mae: 0.0176
10/50 [=====>........................] - ETA: 10s - loss: 0.0400 - mse: 4.5612e-04 - mae: 0.0176
11/50 [=====>........................] - ETA: 10s - loss: 0.0389 - mse: 4.3428e-04 - mae: 0.0170
12/50 [======>.......................] - ETA: 10s - loss: 0.0393 - mse: 4.4228e-04 - mae: 0.0172
13/50 [======>.......................] - ETA: 10s - loss: 0.0392 - mse: 4.3760e-04 - mae: 0.0171
14/50 [=======>......................] - ETA: 9s - loss: 0.0388 - mse: 4.2951e-04 - mae: 0.0169 
15/50 [========>.....................] - ETA: 9s - loss: 0.0383 - mse: 4.1834e-04 - mae: 0.0166
16/50 [========>.....................] - ETA: 9s - loss: 0.0379 - mse: 4.1027e-04 - mae: 0.0165
17/50 [=========>....................] - ETA: 8s - loss: 0.0373 - mse: 3.9950e-04 - mae: 0.0162
18/50 [=========>....................] - ETA: 8s - loss: 0.0370 - mse: 3.9230e-04 - mae: 0.0160
19/50 [==========>...................] - ETA: 8s - loss: 0.0365 - mse: 3.8270e-04 - mae: 0.0158
20/50 [===========>..................] - ETA: 8s - loss: 0.0360 - mse: 3.7462e-04 - mae: 0.0156
21/50 [===========>..................] - ETA: 7s - loss: 0.0358 - mse: 3.6881e-04 - mae: 0.0154
22/50 [============>.................] - ETA: 7s - loss: 0.0352 - mse: 3.6063e-04 - mae: 0.0152
23/50 [============>.................] - ETA: 7s - loss: 0.0351 - mse: 3.5808e-04 - mae: 0.0152
24/50 [=============>................] - ETA: 6s - loss: 0.0348 - mse: 3.5366e-04 - mae: 0.0150
25/50 [==============>...............] - ETA: 6s - loss: 0.0345 - mse: 3.4849e-04 - mae: 0.0149
26/50 [==============>...............] - ETA: 6s - loss: 0.0344 - mse: 3.4628e-04 - mae: 0.0148
27/50 [===============>..............] - ETA: 6s - loss: 0.0342 - mse: 3.4219e-04 - mae: 0.0147
28/50 [===============>..............] - ETA: 5s - loss: 0.0341 - mse: 3.4204e-04 - mae: 0.0147
29/50 [================>.............] - ETA: 5s - loss: 0.0340 - mse: 3.3999e-04 - mae: 0.0146
30/50 [=================>............] - ETA: 5s - loss: 0.0341 - mse: 3.4125e-04 - mae: 0.0147
31/50 [=================>............] - ETA: 5s - loss: 0.0342 - mse: 3.4308e-04 - mae: 0.0147
32/50 [==================>...........] - ETA: 4s - loss: 0.0340 - mse: 3.4012e-04 - mae: 0.0146
33/50 [==================>...........] - ETA: 4s - loss: 0.0341 - mse: 3.4207e-04 - mae: 0.0147
34/50 [===================>..........] - ETA: 4s - loss: 0.0342 - mse: 3.4261e-04 - mae: 0.0147
35/50 [====================>.........] - ETA: 4s - loss: 0.0341 - mse: 3.4046e-04 - mae: 0.0146
36/50 [====================>.........] - ETA: 3s - loss: 0.0340 - mse: 3.3932e-04 - mae: 0.0146
37/50 [=====================>........] - ETA: 3s - loss: 0.0339 - mse: 3.3703e-04 - mae: 0.0146
38/50 [=====================>........] - ETA: 3s - loss: 0.0338 - mse: 3.3473e-04 - mae: 0.0145
39/50 [======================>.......] - ETA: 2s - loss: 0.0337 - mse: 3.3288e-04 - mae: 0.0144
40/50 [=======================>......] - ETA: 2s - loss: 0.0335 - mse: 3.2936e-04 - mae: 0.0144
41/50 [=======================>......] - ETA: 2s - loss: 0.0335 - mse: 3.2971e-04 - mae: 0.0143
42/50 [========================>.....] - ETA: 2s - loss: 0.0333 - mse: 3.2623e-04 - mae: 0.0143
43/50 [========================>.....] - ETA: 1s - loss: 0.0334 - mse: 3.2907e-04 - mae: 0.0143
44/50 [=========================>....] - ETA: 1s - loss: 0.0334 - mse: 3.2833e-04 - mae: 0.0143
45/50 [==========================>...] - ETA: 1s - loss: 0.0334 - mse: 3.2918e-04 - mae: 0.0143
46/50 [==========================>...] - ETA: 1s - loss: 0.0334 - mse: 3.2974e-04 - mae: 0.0143
47/50 [===========================>..] - ETA: 0s - loss: 0.0333 - mse: 3.2829e-04 - mae: 0.0142
48/50 [===========================>..] - ETA: 0s - loss: 0.0333 - mse: 3.2828e-04 - mae: 0.0142
49/50 [============================>.] - ETA: 0s - loss: 0.0333 - mse: 3.2800e-04 - mae: 0.0142
50/50 [==============================] - ETA: 0s - loss: 0.0333 - mse: 3.2696e-04 - mae: 0.0142
50/50 [==============================] - 13s 265ms/step - loss: 0.0333 - mse: 3.2696e-04 - mae: 0.0142
Epoch 18/100

 1/50 [..............................] - ETA: 18s - loss: 0.0328 - mse: 3.1906e-04 - mae: 0.0139
 2/50 [>.............................] - ETA: 12s - loss: 0.0295 - mse: 2.5843e-04 - mae: 0.0124
 3/50 [>.............................] - ETA: 12s - loss: 0.0323 - mse: 3.1855e-04 - mae: 0.0137
 4/50 [=>............................] - ETA: 12s - loss: 0.0312 - mse: 2.9686e-04 - mae: 0.0132
 5/50 [==>...........................] - ETA: 11s - loss: 0.0329 - mse: 3.3483e-04 - mae: 0.0140
 6/50 [==>...........................] - ETA: 11s - loss: 0.0336 - mse: 3.5144e-04 - mae: 0.0142
 7/50 [===>..........................] - ETA: 11s - loss: 0.0329 - mse: 3.3640e-04 - mae: 0.0139
 8/50 [===>..........................] - ETA: 11s - loss: 0.0333 - mse: 3.4543e-04 - mae: 0.0141
 9/50 [====>.........................] - ETA: 10s - loss: 0.0327 - mse: 3.3185e-04 - mae: 0.0138
10/50 [=====>........................] - ETA: 10s - loss: 0.0330 - mse: 3.3699e-04 - mae: 0.0139
11/50 [=====>........................] - ETA: 10s - loss: 0.0326 - mse: 3.2906e-04 - mae: 0.0137
12/50 [======>.......................] - ETA: 10s - loss: 0.0328 - mse: 3.3399e-04 - mae: 0.0138
13/50 [======>.......................] - ETA: 9s - loss: 0.0322 - mse: 3.2297e-04 - mae: 0.0135 
14/50 [=======>......................] - ETA: 9s - loss: 0.0324 - mse: 3.2560e-04 - mae: 0.0136
15/50 [========>.....................] - ETA: 9s - loss: 0.0323 - mse: 3.2508e-04 - mae: 0.0136
16/50 [========>.....................] - ETA: 9s - loss: 0.0319 - mse: 3.1623e-04 - mae: 0.0134
17/50 [=========>....................] - ETA: 8s - loss: 0.0319 - mse: 3.1570e-04 - mae: 0.0134
18/50 [=========>....................] - ETA: 8s - loss: 0.0314 - mse: 3.0725e-04 - mae: 0.0132
19/50 [==========>...................] - ETA: 8s - loss: 0.0312 - mse: 3.0343e-04 - mae: 0.0131
20/50 [===========>..................] - ETA: 7s - loss: 0.0309 - mse: 2.9726e-04 - mae: 0.0130
21/50 [===========>..................] - ETA: 7s - loss: 0.0307 - mse: 2.9304e-04 - mae: 0.0129
22/50 [============>.................] - ETA: 7s - loss: 0.0304 - mse: 2.8720e-04 - mae: 0.0128
23/50 [============>.................] - ETA: 7s - loss: 0.0305 - mse: 2.8854e-04 - mae: 0.0129
24/50 [=============>................] - ETA: 6s - loss: 0.0301 - mse: 2.8261e-04 - mae: 0.0127
25/50 [==============>...............] - ETA: 6s - loss: 0.0302 - mse: 2.8445e-04 - mae: 0.0128
26/50 [==============>...............] - ETA: 6s - loss: 0.0301 - mse: 2.8286e-04 - mae: 0.0127
27/50 [===============>..............] - ETA: 6s - loss: 0.0302 - mse: 2.8326e-04 - mae: 0.0128
28/50 [===============>..............] - ETA: 5s - loss: 0.0303 - mse: 2.8660e-04 - mae: 0.0129
29/50 [================>.............] - ETA: 5s - loss: 0.0304 - mse: 2.8667e-04 - mae: 0.0129
30/50 [=================>............] - ETA: 5s - loss: 0.0306 - mse: 2.9034e-04 - mae: 0.0130
31/50 [=================>............] - ETA: 5s - loss: 0.0306 - mse: 2.8892e-04 - mae: 0.0130
32/50 [==================>...........] - ETA: 4s - loss: 0.0307 - mse: 2.9141e-04 - mae: 0.0130
33/50 [==================>...........] - ETA: 4s - loss: 0.0306 - mse: 2.8975e-04 - mae: 0.0130
34/50 [===================>..........] - ETA: 4s - loss: 0.0307 - mse: 2.8956e-04 - mae: 0.0130
35/50 [====================>.........] - ETA: 3s - loss: 0.0306 - mse: 2.8899e-04 - mae: 0.0130
36/50 [====================>.........] - ETA: 3s - loss: 0.0306 - mse: 2.8781e-04 - mae: 0.0130
37/50 [=====================>........] - ETA: 3s - loss: 0.0306 - mse: 2.8810e-04 - mae: 0.0130
38/50 [=====================>........] - ETA: 3s - loss: 0.0305 - mse: 2.8586e-04 - mae: 0.0129
39/50 [======================>.......] - ETA: 2s - loss: 0.0306 - mse: 2.8673e-04 - mae: 0.0130
40/50 [=======================>......] - ETA: 2s - loss: 0.0304 - mse: 2.8437e-04 - mae: 0.0129
41/50 [=======================>......] - ETA: 2s - loss: 0.0305 - mse: 2.8551e-04 - mae: 0.0129
42/50 [========================>.....] - ETA: 2s - loss: 0.0305 - mse: 2.8582e-04 - mae: 0.0130
43/50 [========================>.....] - ETA: 1s - loss: 0.0305 - mse: 2.8495e-04 - mae: 0.0129
44/50 [=========================>....] - ETA: 1s - loss: 0.0305 - mse: 2.8485e-04 - mae: 0.0129
