
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.121506: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.121567: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036618: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.242484: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.242546: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594538: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595269: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:51 - loss: 2.0154 - mse: 1.0579 - mae: 0.8497
 2/50 [>.............................] - ETA: 45s - loss: 2.9527 - mse: 2.5477 - mae: 1.3186 
 3/50 [>.............................] - ETA: 44s - loss: 3.0551 - mse: 2.5854 - mae: 1.3830
 4/50 [=>............................] - ETA: 44s - loss: 2.9348 - mse: 2.3566 - mae: 1.3131
 5/50 [==>...........................] - ETA: 43s - loss: 2.8314 - mse: 2.1805 - mae: 1.2554
 6/50 [==>...........................] - ETA: 41s - loss: 2.6253 - mse: 1.9237 - mae: 1.1612
 7/50 [===>..........................] - ETA: 40s - loss: 2.7587 - mse: 2.1048 - mae: 1.2362
 8/50 [===>..........................] - ETA: 39s - loss: 2.7081 - mse: 2.0166 - mae: 1.2083
 9/50 [====>.........................] - ETA: 38s - loss: 2.6623 - mse: 1.9409 - mae: 1.1803
10/50 [=====>........................] - ETA: 37s - loss: 2.6419 - mse: 1.8998 - mae: 1.1667
34/50 [===================>..........] - ETA: 15s - loss: 2.4121 - mse: 1.5235 - mae: 1.0173
35/50 [====================>.........] - ETA: 14s - loss: 2.3996 - mse: 1.5084 - mae: 1.0110
36/50 [====================>.........] - ETA: 13s - loss: 2.3842 - mse: 1.4908 - mae: 1.0044
37/50 [=====================>........] - ETA: 12s - loss: 2.3689 - mse: 1.4734 - mae: 0.9971
38/50 [=====================>........] - ETA: 11s - loss: 2.3530 - mse: 1.4556 - mae: 0.9907
39/50 [======================>.......] - ETA: 10s - loss: 2.3382 - mse: 1.4389 - mae: 0.9847
40/50 [=======================>......] - ETA: 9s - loss: 2.3228 - mse: 1.4219 - mae: 0.9787 
41/50 [=======================>......] - ETA: 8s - loss: 2.3087 - mse: 1.4062 - mae: 0.9719
42/50 [========================>.....] - ETA: 7s - loss: 2.2940 - mse: 1.3902 - mae: 0.9660
43/50 [========================>.....] - ETA: 6s - loss: 2.2805 - mse: 1.3753 - mae: 0.9604
44/50 [=========================>....] - ETA: 5s - loss: 2.2663 - mse: 1.3599 - mae: 0.9545
45/50 [==========================>...] - ETA: 4s - loss: 2.2527 - mse: 1.3453 - mae: 0.9484
46/50 [==========================>...] - ETA: 3s - loss: 2.2386 - mse: 1.3305 - mae: 0.9428
47/50 [===========================>..] - ETA: 2s - loss: 2.2250 - mse: 1.3161 - mae: 0.9372
48/50 [===========================>..] - ETA: 1s - loss: 2.2116 - mse: 1.3020 - mae: 0.9313
49/50 [============================>.] - ETA: 0s - loss: 2.1977 - mse: 1.2878 - mae: 0.9256
50/50 [==============================] - ETA: 0s - loss: 2.1850 - mse: 1.2745 - mae: 0.9197
50/50 [==============================] - 48s 934ms/step - loss: 2.1850 - mse: 1.2745 - mae: 0.9197
Epoch 2/100

 1/50 [..............................] - ETA: 52s - loss: 1.5285 - mse: 0.6013 - mae: 0.6153
 2/50 [>.............................] - ETA: 43s - loss: 1.4892 - mse: 0.5720 - mae: 0.6162
 3/50 [>.............................] - ETA: 42s - loss: 1.5225 - mse: 0.5955 - mae: 0.6075
 4/50 [=>............................] - ETA: 42s - loss: 1.5686 - mse: 0.6322 - mae: 0.6059
 5/50 [==>...........................] - ETA: 41s - loss: 1.5996 - mse: 0.6568 - mae: 0.6063
 6/50 [==>...........................] - ETA: 40s - loss: 1.5533 - mse: 0.6229 - mae: 0.6001
 7/50 [===>..........................] - ETA: 39s - loss: 1.5953 - mse: 0.6568 - mae: 0.6024
 8/50 [===>..........................] - ETA: 38s - loss: 1.5677 - mse: 0.6357 - mae: 0.5952
 9/50 [====>.........................] - ETA: 37s - loss: 1.5625 - mse: 0.6307 - mae: 0.5889
10/50 [=====>........................] - ETA: 36s - loss: 1.5302 - mse: 0.6075 - mae: 0.5815
11/50 [=====>........................] - ETA: 35s - loss: 1.5152 - mse: 0.5956 - mae: 0.5751
12/50 [======>.......................] - ETA: 35s - loss: 1.4998 - mse: 0.5840 - mae: 0.5692
13/50 [======>.......................] - ETA: 34s - loss: 1.4808 - mse: 0.5705 - mae: 0.5634
14/50 [=======>......................] - ETA: 33s - loss: 1.4701 - mse: 0.5621 - mae: 0.5577
15/50 [========>.....................] - ETA: 32s - loss: 1.4452 - mse: 0.5456 - mae: 0.5514
16/50 [========>.....................] - ETA: 31s - loss: 1.4359 - mse: 0.5386 - mae: 0.5462
17/50 [=========>....................] - ETA: 30s - loss: 1.4133 - mse: 0.5242 - mae: 0.5408
18/50 [=========>....................] - ETA: 29s - loss: 1.4109 - mse: 0.5215 - mae: 0.5371
19/50 [==========>...................] - ETA: 28s - loss: 1.3897 - mse: 0.5082 - mae: 0.5308
20/50 [===========>..................] - ETA: 27s - loss: 1.3916 - mse: 0.5088 - mae: 0.5293
21/50 [===========>..................] - ETA: 26s - loss: 1.3849 - mse: 0.5038 - mae: 0.5252
22/50 [============>.................] - ETA: 25s - loss: 1.3837 - mse: 0.5022 - mae: 0.5227
23/50 [============>.................] - ETA: 24s - loss: 1.3870 - mse: 0.5038 - mae: 0.5220
24/50 [=============>................] - ETA: 24s - loss: 1.3651 - mse: 0.4912 - mae: 0.5159
25/50 [==============>...............] - ETA: 23s - loss: 1.3646 - mse: 0.4901 - mae: 0.5144
26/50 [==============>...............] - ETA: 22s - loss: 1.3534 - mse: 0.4828 - mae: 0.5097
27/50 [===============>..............] - ETA: 21s - loss: 1.3434 - mse: 0.4761 - mae: 0.5054
28/50 [===============>..............] - ETA: 20s - loss: 1.3388 - mse: 0.4725 - mae: 0.5028
29/50 [================>.............] - ETA: 19s - loss: 1.3194 - mse: 0.4619 - mae: 0.4969
30/50 [=================>............] - ETA: 18s - loss: 1.3166 - mse: 0.4595 - mae: 0.4952
31/50 [=================>............] - ETA: 17s - loss: 1.3077 - mse: 0.4537 - mae: 0.4915
32/50 [==================>...........] - ETA: 16s - loss: 1.2937 - mse: 0.4457 - mae: 0.4868
33/50 [==================>...........] - ETA: 15s - loss: 1.2878 - mse: 0.4415 - mae: 0.4842
34/50 [===================>..........] - ETA: 14s - loss: 1.2746 - mse: 0.4340 - mae: 0.4796
35/50 [====================>.........] - ETA: 13s - loss: 1.2607 - mse: 0.4264 - mae: 0.4749
36/50 [====================>.........] - ETA: 13s - loss: 1.2491 - mse: 0.4197 - mae: 0.4707
37/50 [=====================>........] - ETA: 12s - loss: 1.2326 - mse: 0.4115 - mae: 0.4655
38/50 [=====================>........] - ETA: 11s - loss: 1.2199 - mse: 0.4046 - mae: 0.4611
39/50 [======================>.......] - ETA: 10s - loss: 1.2050 - mse: 0.3972 - mae: 0.4563
40/50 [=======================>......] - ETA: 9s - loss: 1.1903 - mse: 0.3902 - mae: 0.4514 
41/50 [=======================>......] - ETA: 8s - loss: 1.1756 - mse: 0.3830 - mae: 0.4464
42/50 [========================>.....] - ETA: 7s - loss: 1.1606 - mse: 0.3759 - mae: 0.4415
43/50 [========================>.....] - ETA: 6s - loss: 1.1469 - mse: 0.3693 - mae: 0.4369
44/50 [=========================>....] - ETA: 5s - loss: 1.1320 - mse: 0.3624 - mae: 0.4318
45/50 [==========================>...] - ETA: 4s - loss: 1.1178 - mse: 0.3559 - mae: 0.4270
46/50 [==========================>...] - ETA: 3s - loss: 1.1046 - mse: 0.3498 - mae: 0.4225
47/50 [===========================>..] - ETA: 2s - loss: 1.0904 - mse: 0.3435 - mae: 0.4176
48/50 [===========================>..] - ETA: 1s - loss: 1.0773 - mse: 0.3377 - mae: 0.4132
49/50 [============================>.] - ETA: 0s - loss: 1.0645 - mse: 0.3320 - mae: 0.4088
50/50 [==============================] - ETA: 0s - loss: 1.0520 - mse: 0.3264 - mae: 0.4044
50/50 [==============================] - 47s 931ms/step - loss: 1.0520 - mse: 0.3264 - mae: 0.4044
Epoch 3/100

 1/50 [..............................] - ETA: 45s - loss: 0.4520 - mse: 0.0571 - mae: 0.1950
 2/50 [>.............................] - ETA: 40s - loss: 0.4378 - mse: 0.0543 - mae: 0.1901
 3/50 [>.............................] - ETA: 44s - loss: 0.4350 - mse: 0.0541 - mae: 0.1895
 4/50 [=>............................] - ETA: 43s - loss: 0.4280 - mse: 0.0530 - mae: 0.1867
 5/50 [==>...........................] - ETA: 42s - loss: 0.4233 - mse: 0.0522 - mae: 0.1852
 6/50 [==>...........................] - ETA: 41s - loss: 0.4195 - mse: 0.0511 - mae: 0.1837
 7/50 [===>..........................] - ETA: 40s - loss: 0.4137 - mse: 0.0497 - mae: 0.1813
 8/50 [===>..........................] - ETA: 39s - loss: 0.4109 - mse: 0.0491 - mae: 0.1801
 9/50 [====>.........................] - ETA: 38s - loss: 0.4077 - mse: 0.0485 - mae: 0.1788
10/50 [=====>........................] - ETA: 37s - loss: 0.4055 - mse: 0.0478 - mae: 0.1779
11/50 [=====>........................] - ETA: 36s - loss: 0.4034 - mse: 0.0473 - mae: 0.1770
12/50 [======>.......................] - ETA: 35s - loss: 0.4011 - mse: 0.0468 - mae: 0.1760
13/50 [======>.......................] - ETA: 34s - loss: 0.3999 - mse: 0.0466 - mae: 0.1753
14/50 [=======>......................] - ETA: 33s - loss: 0.3981 - mse: 0.0462 - mae: 0.1745
15/50 [========>.....................] - ETA: 32s - loss: 0.3971 - mse: 0.0459 - mae: 0.1741
16/50 [========>.....................] - ETA: 32s - loss: 0.3953 - mse: 0.0455 - mae: 0.1734
17/50 [=========>....................] - ETA: 31s - loss: 0.3943 - mse: 0.0454 - mae: 0.1729
18/50 [=========>....................] - ETA: 30s - loss: 0.3931 - mse: 0.0451 - mae: 0.1724
19/50 [==========>...................] - ETA: 29s - loss: 0.3920 - mse: 0.0449 - mae: 0.1719
20/50 [===========>..................] - ETA: 28s - loss: 0.3909 - mse: 0.0446 - mae: 0.1715
21/50 [===========>..................] - ETA: 27s - loss: 0.3899 - mse: 0.0444 - mae: 0.1711
22/50 [============>.................] - ETA: 26s - loss: 0.3890 - mse: 0.0442 - mae: 0.1708
23/50 [============>.................] - ETA: 25s - loss: 0.3879 - mse: 0.0440 - mae: 0.1703
24/50 [=============>................] - ETA: 24s - loss: 0.3872 - mse: 0.0439 - mae: 0.1701
25/50 [==============>...............] - ETA: 23s - loss: 0.3864 - mse: 0.0437 - mae: 0.1698
26/50 [==============>...............] - ETA: 22s - loss: 0.3857 - mse: 0.0436 - mae: 0.1695
27/50 [===============>..............] - ETA: 21s - loss: 0.3849 - mse: 0.0434 - mae: 0.1691
28/50 [===============>..............] - ETA: 20s - loss: 0.3842 - mse: 0.0432 - mae: 0.1689
29/50 [================>.............] - ETA: 19s - loss: 0.3836 - mse: 0.0431 - mae: 0.1687
30/50 [=================>............] - ETA: 18s - loss: 0.3829 - mse: 0.0430 - mae: 0.1684
31/50 [=================>............] - ETA: 17s - loss: 0.3823 - mse: 0.0429 - mae: 0.1681
32/50 [==================>...........] - ETA: 17s - loss: 0.3817 - mse: 0.0427 - mae: 0.1679
33/50 [==================>...........] - ETA: 16s - loss: 0.3811 - mse: 0.0426 - mae: 0.1676
34/50 [===================>..........] - ETA: 15s - loss: 0.3804 - mse: 0.0425 - mae: 0.1673
35/50 [====================>.........] - ETA: 14s - loss: 0.3798 - mse: 0.0423 - mae: 0.1671
36/50 [====================>.........] - ETA: 13s - loss: 0.3792 - mse: 0.0422 - mae: 0.1668
37/50 [=====================>........] - ETA: 12s - loss: 0.3786 - mse: 0.0421 - mae: 0.1665
38/50 [=====================>........] - ETA: 11s - loss: 0.3780 - mse: 0.0420 - mae: 0.1663
39/50 [======================>.......] - ETA: 10s - loss: 0.3775 - mse: 0.0419 - mae: 0.1661
40/50 [=======================>......] - ETA: 9s - loss: 0.3769 - mse: 0.0418 - mae: 0.1659 
41/50 [=======================>......] - ETA: 8s - loss: 0.3765 - mse: 0.0417 - mae: 0.1657
42/50 [========================>.....] - ETA: 7s - loss: 0.3761 - mse: 0.0416 - mae: 0.1655
43/50 [========================>.....] - ETA: 6s - loss: 0.3757 - mse: 0.0416 - mae: 0.1653
44/50 [=========================>....] - ETA: 5s - loss: 0.3752 - mse: 0.0415 - mae: 0.1651
45/50 [==========================>...] - ETA: 4s - loss: 0.3747 - mse: 0.0414 - mae: 0.1650
46/50 [==========================>...] - ETA: 3s - loss: 0.3743 - mse: 0.0413 - mae: 0.1648
47/50 [===========================>..] - ETA: 2s - loss: 0.3740 - mse: 0.0413 - mae: 0.1647
48/50 [===========================>..] - ETA: 1s - loss: 0.3735 - mse: 0.0412 - mae: 0.1645
49/50 [============================>.] - ETA: 0s - loss: 0.3732 - mse: 0.0411 - mae: 0.1643
50/50 [==============================] - ETA: 0s - loss: 0.3728 - mse: 0.0410 - mae: 0.1642
50/50 [==============================] - 47s 944ms/step - loss: 0.3728 - mse: 0.0410 - mae: 0.1642
Epoch 4/100

 1/50 [..............................] - ETA: 47s - loss: 0.3524 - mse: 0.0372 - mae: 0.1557
 2/50 [>.............................] - ETA: 44s - loss: 0.3531 - mse: 0.0373 - mae: 0.1563
 3/50 [>.............................] - ETA: 43s - loss: 0.3527 - mse: 0.0373 - mae: 0.1560
 4/50 [=>............................] - ETA: 42s - loss: 0.3531 - mse: 0.0373 - mae: 0.1562
 5/50 [==>...........................] - ETA: 41s - loss: 0.3524 - mse: 0.0372 - mae: 0.1559
 6/50 [==>...........................] - ETA: 41s - loss: 0.3524 - mse: 0.0372 - mae: 0.1558
 7/50 [===>..........................] - ETA: 40s - loss: 0.3523 - mse: 0.0372 - mae: 0.1558
 8/50 [===>..........................] - ETA: 39s - loss: 0.3519 - mse: 0.0371 - mae: 0.1556
 9/50 [====>.........................] - ETA: 38s - loss: 0.3511 - mse: 0.0369 - mae: 0.1553
10/50 [=====>........................] - ETA: 36s - loss: 0.3506 - mse: 0.0369 - mae: 0.1550
11/50 [=====>........................] - ETA: 36s - loss: 0.3502 - mse: 0.0368 - mae: 0.1548
12/50 [======>.......................] - ETA: 35s - loss: 0.3502 - mse: 0.0367 - mae: 0.1548
13/50 [======>.......................] - ETA: 34s - loss: 0.3498 - mse: 0.0367 - mae: 0.1546
14/50 [=======>......................] - ETA: 33s - loss: 0.3495 - mse: 0.0366 - mae: 0.1545
15/50 [========>.....................] - ETA: 32s - loss: 0.3497 - mse: 0.0367 - mae: 0.1545
16/50 [========>.....................] - ETA: 31s - loss: 0.3494 - mse: 0.0366 - mae: 0.1543
17/50 [=========>....................] - ETA: 30s - loss: 0.3493 - mse: 0.0366 - mae: 0.1543
18/50 [=========>....................] - ETA: 29s - loss: 0.3490 - mse: 0.0365 - mae: 0.1542
19/50 [==========>...................] - ETA: 29s - loss: 0.3486 - mse: 0.0365 - mae: 0.1540
20/50 [===========>..................] - ETA: 28s - loss: 0.3487 - mse: 0.0365 - mae: 0.1539
21/50 [===========>..................] - ETA: 27s - loss: 0.3485 - mse: 0.0364 - mae: 0.1538
22/50 [============>.................] - ETA: 26s - loss: 0.3483 - mse: 0.0364 - mae: 0.1537
23/50 [============>.................] - ETA: 25s - loss: 0.3481 - mse: 0.0363 - mae: 0.1536
24/50 [=============>................] - ETA: 24s - loss: 0.3480 - mse: 0.0363 - mae: 0.1535
25/50 [==============>...............] - ETA: 23s - loss: 0.3480 - mse: 0.0363 - mae: 0.1535
26/50 [==============>...............] - ETA: 22s - loss: 0.3479 - mse: 0.0363 - mae: 0.1534
27/50 [===============>..............] - ETA: 21s - loss: 0.3477 - mse: 0.0363 - mae: 0.1533
28/50 [===============>..............] - ETA: 20s - loss: 0.3476 - mse: 0.0362 - mae: 0.1532
29/50 [================>.............] - ETA: 19s - loss: 0.3475 - mse: 0.0362 - mae: 0.1531
30/50 [=================>............] - ETA: 18s - loss: 0.3474 - mse: 0.0362 - mae: 0.1531
31/50 [=================>............] - ETA: 17s - loss: 0.3473 - mse: 0.0362 - mae: 0.1530
32/50 [==================>...........] - ETA: 16s - loss: 0.3473 - mse: 0.0362 - mae: 0.1530
33/50 [==================>...........] - ETA: 15s - loss: 0.3472 - mse: 0.0361 - mae: 0.1529
34/50 [===================>..........] - ETA: 14s - loss: 0.3469 - mse: 0.0361 - mae: 0.1528
35/50 [====================>.........] - ETA: 13s - loss: 0.3469 - mse: 0.0361 - mae: 0.1527
36/50 [====================>.........] - ETA: 13s - loss: 0.3467 - mse: 0.0360 - mae: 0.1526
37/50 [=====================>........] - ETA: 12s - loss: 0.3469 - mse: 0.0360 - mae: 0.1527
38/50 [=====================>........] - ETA: 11s - loss: 0.3467 - mse: 0.0360 - mae: 0.1525
39/50 [======================>.......] - ETA: 10s - loss: 0.3466 - mse: 0.0360 - mae: 0.1525
40/50 [=======================>......] - ETA: 9s - loss: 0.3469 - mse: 0.0360 - mae: 0.1526 
41/50 [=======================>......] - ETA: 8s - loss: 0.3468 - mse: 0.0360 - mae: 0.1526
42/50 [========================>.....] - ETA: 7s - loss: 0.3473 - mse: 0.0361 - mae: 0.1527
43/50 [========================>.....] - ETA: 6s - loss: 0.3480 - mse: 0.0362 - mae: 0.1530
44/50 [=========================>....] - ETA: 5s - loss: 0.3488 - mse: 0.0363 - mae: 0.1533
45/50 [==========================>...] - ETA: 4s - loss: 0.3499 - mse: 0.0365 - mae: 0.1537
46/50 [==========================>...] - ETA: 3s - loss: 0.3505 - mse: 0.0366 - mae: 0.1539
47/50 [===========================>..] - ETA: 2s - loss: 0.3510 - mse: 0.0367 - mae: 0.1541
48/50 [===========================>..] - ETA: 1s - loss: 0.3511 - mse: 0.0367 - mae: 0.1542
49/50 [============================>.] - ETA: 0s - loss: 0.3514 - mse: 0.0367 - mae: 0.1542
50/50 [==============================] - ETA: 0s - loss: 0.3520 - mse: 0.0368 - mae: 0.1545
50/50 [==============================] - 47s 929ms/step - loss: 0.3520 - mse: 0.0368 - mae: 0.1545
Epoch 5/100

 1/50 [..............................] - ETA: 44s - loss: 0.3633 - mse: 0.0382 - mae: 0.1599
 2/50 [>.............................] - ETA: 44s - loss: 0.3610 - mse: 0.0384 - mae: 0.1577
 3/50 [>.............................] - ETA: 41s - loss: 0.3665 - mse: 0.0388 - mae: 0.1595
 4/50 [=>............................] - ETA: 43s - loss: 0.3662 - mse: 0.0385 - mae: 0.1592
 5/50 [==>...........................] - ETA: 42s - loss: 0.3659 - mse: 0.0387 - mae: 0.1591
 6/50 [==>...........................] - ETA: 41s - loss: 0.3649 - mse: 0.0386 - mae: 0.1587
 7/50 [===>..........................] - ETA: 40s - loss: 0.3646 - mse: 0.0384 - mae: 0.1586
 8/50 [===>..........................] - ETA: 39s - loss: 0.3629 - mse: 0.0380 - mae: 0.1580
 9/50 [====>.........................] - ETA: 38s - loss: 0.3629 - mse: 0.0381 - mae: 0.1577
10/50 [=====>........................] - ETA: 37s - loss: 0.3618 - mse: 0.0379 - mae: 0.1572
11/50 [=====>........................] - ETA: 36s - loss: 0.3618 - mse: 0.0379 - mae: 0.1572
12/50 [======>.......................] - ETA: 35s - loss: 0.3611 - mse: 0.0378 - mae: 0.1568
13/50 [======>.......................] - ETA: 34s - loss: 0.3602 - mse: 0.0377 - mae: 0.1565
14/50 [=======>......................] - ETA: 33s - loss: 0.3600 - mse: 0.0376 - mae: 0.1565
15/50 [========>.....................] - ETA: 32s - loss: 0.3588 - mse: 0.0374 - mae: 0.1560
16/50 [========>.....................] - ETA: 31s - loss: 0.3587 - mse: 0.0375 - mae: 0.1559
17/50 [=========>....................] - ETA: 30s - loss: 0.3583 - mse: 0.0374 - mae: 0.1557
18/50 [=========>....................] - ETA: 29s - loss: 0.3578 - mse: 0.0373 - mae: 0.1556
19/50 [==========>...................] - ETA: 28s - loss: 0.3577 - mse: 0.0373 - mae: 0.1556
20/50 [===========>..................] - ETA: 27s - loss: 0.3566 - mse: 0.0371 - mae: 0.1551
21/50 [===========>..................] - ETA: 27s - loss: 0.3564 - mse: 0.0371 - mae: 0.1550
22/50 [============>.................] - ETA: 26s - loss: 0.3557 - mse: 0.0370 - mae: 0.1548
23/50 [============>.................] - ETA: 25s - loss: 0.3552 - mse: 0.0369 - mae: 0.1545
24/50 [=============>................] - ETA: 24s - loss: 0.3548 - mse: 0.0369 - mae: 0.1544
25/50 [==============>...............] - ETA: 23s - loss: 0.3540 - mse: 0.0367 - mae: 0.1541
26/50 [==============>...............] - ETA: 22s - loss: 0.3538 - mse: 0.0367 - mae: 0.1540
27/50 [===============>..............] - ETA: 21s - loss: 0.3533 - mse: 0.0366 - mae: 0.1538
28/50 [===============>..............] - ETA: 20s - loss: 0.3530 - mse: 0.0365 - mae: 0.1537
29/50 [================>.............] - ETA: 19s - loss: 0.3527 - mse: 0.0365 - mae: 0.1536
30/50 [=================>............] - ETA: 18s - loss: 0.3523 - mse: 0.0365 - mae: 0.1534
31/50 [=================>............] - ETA: 17s - loss: 0.3519 - mse: 0.0364 - mae: 0.1533
32/50 [==================>...........] - ETA: 16s - loss: 0.3514 - mse: 0.0363 - mae: 0.1531
33/50 [==================>...........] - ETA: 15s - loss: 0.3511 - mse: 0.0363 - mae: 0.1529
34/50 [===================>..........] - ETA: 14s - loss: 0.3507 - mse: 0.0362 - mae: 0.1528
35/50 [====================>.........] - ETA: 14s - loss: 0.3503 - mse: 0.0362 - mae: 0.1526
36/50 [====================>.........] - ETA: 13s - loss: 0.3500 - mse: 0.0361 - mae: 0.1525
37/50 [=====================>........] - ETA: 12s - loss: 0.3497 - mse: 0.0361 - mae: 0.1524
38/50 [=====================>........] - ETA: 11s - loss: 0.3494 - mse: 0.0360 - mae: 0.1523
39/50 [======================>.......] - ETA: 10s - loss: 0.3490 - mse: 0.0360 - mae: 0.1521
40/50 [=======================>......] - ETA: 9s - loss: 0.3487 - mse: 0.0359 - mae: 0.1520 
41/50 [=======================>......] - ETA: 8s - loss: 0.3484 - mse: 0.0359 - mae: 0.1518
42/50 [========================>.....] - ETA: 7s - loss: 0.3481 - mse: 0.0358 - mae: 0.1517
43/50 [========================>.....] - ETA: 6s - loss: 0.3478 - mse: 0.0358 - mae: 0.1516
44/50 [=========================>....] - ETA: 5s - loss: 0.3475 - mse: 0.0357 - mae: 0.1515
45/50 [==========================>...] - ETA: 4s - loss: 0.3471 - mse: 0.0357 - mae: 0.1513
46/50 [==========================>...] - ETA: 3s - loss: 0.3468 - mse: 0.0356 - mae: 0.1512
