
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.222225: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.222268: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.198506: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.203877: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.203930: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.203951: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.204028: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.204080: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.204097: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.218893: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.741306: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.741857: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 38s - loss: 2.1983 - mse: 1.2457 - mae: 0.9380
 2/50 [>.............................] - ETA: 3s - loss: 1.7914 - mse: 0.8769 - mae: 0.7715 
 3/50 [>.............................] - ETA: 3s - loss: 1.4761 - mse: 0.6504 - mae: 0.6369
 4/50 [=>............................] - ETA: 3s - loss: 1.3068 - mse: 0.5335 - mae: 0.5606
 5/50 [==>...........................] - ETA: 3s - loss: 1.1660 - mse: 0.4469 - mae: 0.4993
 6/50 [==>...........................] - ETA: 3s - loss: 1.0544 - mse: 0.3838 - mae: 0.4518
 7/50 [===>..........................] - ETA: 3s - loss: 0.9804 - mse: 0.3403 - mae: 0.4194
 8/50 [===>..........................] - ETA: 3s - loss: 0.9327 - mse: 0.3099 - mae: 0.3974
 9/50 [====>.........................] - ETA: 3s - loss: 0.8929 - mse: 0.2856 - mae: 0.3792
10/50 [=====>........................] - ETA: 3s - loss: 0.8534 - mse: 0.2642 - mae: 0.3611
19/50 [==========>...................] - ETA: 2s - loss: 0.2342 - mse: 0.0194 - mae: 0.1010
20/50 [===========>..................] - ETA: 2s - loss: 0.2339 - mse: 0.0194 - mae: 0.1010
21/50 [===========>..................] - ETA: 2s - loss: 0.2334 - mse: 0.0193 - mae: 0.1009
22/50 [============>.................] - ETA: 2s - loss: 0.2331 - mse: 0.0193 - mae: 0.1008
24/50 [=============>................] - ETA: 2s - loss: 0.2332 - mse: 0.0192 - mae: 0.1008
25/50 [==============>...............] - ETA: 2s - loss: 0.2330 - mse: 0.0192 - mae: 0.1007
26/50 [==============>...............] - ETA: 1s - loss: 0.2327 - mse: 0.0192 - mae: 0.1006
27/50 [===============>..............] - ETA: 1s - loss: 0.2322 - mse: 0.0191 - mae: 0.1005
28/50 [===============>..............] - ETA: 1s - loss: 0.2318 - mse: 0.0191 - mae: 0.1003
29/50 [================>.............] - ETA: 1s - loss: 0.2315 - mse: 0.0190 - mae: 0.1002
30/50 [=================>............] - ETA: 1s - loss: 0.2313 - mse: 0.0190 - mae: 0.1001
31/50 [=================>............] - ETA: 1s - loss: 0.2312 - mse: 0.0190 - mae: 0.1001
32/50 [==================>...........] - ETA: 1s - loss: 0.2311 - mse: 0.0190 - mae: 0.1000
33/50 [==================>...........] - ETA: 1s - loss: 0.2307 - mse: 0.0189 - mae: 0.0999
34/50 [===================>..........] - ETA: 1s - loss: 0.2303 - mse: 0.0189 - mae: 0.0998
35/50 [====================>.........] - ETA: 1s - loss: 0.2298 - mse: 0.0188 - mae: 0.0996
36/50 [====================>.........] - ETA: 1s - loss: 0.2294 - mse: 0.0187 - mae: 0.0995
37/50 [=====================>........] - ETA: 1s - loss: 0.2290 - mse: 0.0187 - mae: 0.0994
38/50 [=====================>........] - ETA: 0s - loss: 0.2286 - mse: 0.0186 - mae: 0.0993
39/50 [======================>.......] - ETA: 0s - loss: 0.2283 - mse: 0.0186 - mae: 0.0991
40/50 [=======================>......] - ETA: 0s - loss: 0.2282 - mse: 0.0186 - mae: 0.0991
41/50 [=======================>......] - ETA: 0s - loss: 0.2280 - mse: 0.0185 - mae: 0.0990
42/50 [========================>.....] - ETA: 0s - loss: 0.2277 - mse: 0.0184 - mae: 0.0988
44/50 [=========================>....] - ETA: 0s - loss: 0.2268 - mse: 0.0183 - mae: 0.0985
45/50 [==========================>...] - ETA: 0s - loss: 0.2263 - mse: 0.0182 - mae: 0.0984
46/50 [==========================>...] - ETA: 0s - loss: 0.2258 - mse: 0.0182 - mae: 0.0982
47/50 [===========================>..] - ETA: 0s - loss: 0.2253 - mse: 0.0181 - mae: 0.0980
48/50 [===========================>..] - ETA: 0s - loss: 0.2249 - mse: 0.0180 - mae: 0.0978
50/50 [==============================] - ETA: 0s - loss: 0.2242 - mse: 0.0179 - mae: 0.0974
50/50 [==============================] - 4s 80ms/step - loss: 0.2242 - mse: 0.0179 - mae: 0.0974
Epoch 3/100

 1/50 [..............................] - ETA: 3s - loss: 0.1920 - mse: 0.0130 - mae: 0.0843
 2/50 [>.............................] - ETA: 3s - loss: 0.1908 - mse: 0.0130 - mae: 0.0839
 3/50 [>.............................] - ETA: 3s - loss: 0.1902 - mse: 0.0129 - mae: 0.0838
 4/50 [=>............................] - ETA: 3s - loss: 0.1885 - mse: 0.0127 - mae: 0.0831
 5/50 [==>...........................] - ETA: 3s - loss: 0.1874 - mse: 0.0126 - mae: 0.0826
 6/50 [==>...........................] - ETA: 3s - loss: 0.1877 - mse: 0.0125 - mae: 0.0825
 7/50 [===>..........................] - ETA: 3s - loss: 0.1891 - mse: 0.0125 - mae: 0.0826
 8/50 [===>..........................] - ETA: 3s - loss: 0.1897 - mse: 0.0125 - mae: 0.0827
 9/50 [====>.........................] - ETA: 3s - loss: 0.1880 - mse: 0.0122 - mae: 0.0819
10/50 [=====>........................] - ETA: 3s - loss: 0.1861 - mse: 0.0120 - mae: 0.0811
12/50 [======>.......................] - ETA: 3s - loss: 0.1824 - mse: 0.0116 - mae: 0.0795
13/50 [======>.......................] - ETA: 2s - loss: 0.1809 - mse: 0.0114 - mae: 0.0787
14/50 [=======>......................] - ETA: 2s - loss: 0.1806 - mse: 0.0113 - mae: 0.0785
15/50 [========>.....................] - ETA: 2s - loss: 0.1812 - mse: 0.0113 - mae: 0.0786
16/50 [========>.....................] - ETA: 2s - loss: 0.1804 - mse: 0.0112 - mae: 0.0782
17/50 [=========>....................] - ETA: 2s - loss: 0.1789 - mse: 0.0110 - mae: 0.0775
18/50 [=========>....................] - ETA: 2s - loss: 0.1772 - mse: 0.0108 - mae: 0.0768
19/50 [==========>...................] - ETA: 2s - loss: 0.1759 - mse: 0.0107 - mae: 0.0761
20/50 [===========>..................] - ETA: 2s - loss: 0.1753 - mse: 0.0106 - mae: 0.0758
21/50 [===========>..................] - ETA: 2s - loss: 0.1751 - mse: 0.0105 - mae: 0.0756
22/50 [============>.................] - ETA: 2s - loss: 0.1738 - mse: 0.0103 - mae: 0.0751
23/50 [============>.................] - ETA: 2s - loss: 0.1721 - mse: 0.0101 - mae: 0.0742
24/50 [=============>................] - ETA: 2s - loss: 0.1703 - mse: 0.0100 - mae: 0.0735
25/50 [==============>...............] - ETA: 2s - loss: 0.1689 - mse: 0.0098 - mae: 0.0728
26/50 [==============>...............] - ETA: 1s - loss: 0.1683 - mse: 0.0097 - mae: 0.0725
27/50 [===============>..............] - ETA: 1s - loss: 0.1677 - mse: 0.0096 - mae: 0.0722
28/50 [===============>..............] - ETA: 1s - loss: 0.1662 - mse: 0.0095 - mae: 0.0716
29/50 [================>.............] - ETA: 1s - loss: 0.1646 - mse: 0.0093 - mae: 0.0709
30/50 [=================>............] - ETA: 1s - loss: 0.1630 - mse: 0.0092 - mae: 0.0702
31/50 [=================>............] - ETA: 1s - loss: 0.1619 - mse: 0.0090 - mae: 0.0697
32/50 [==================>...........] - ETA: 1s - loss: 0.1614 - mse: 0.0090 - mae: 0.0694
33/50 [==================>...........] - ETA: 1s - loss: 0.1604 - mse: 0.0088 - mae: 0.0689
35/50 [====================>.........] - ETA: 1s - loss: 0.1572 - mse: 0.0085 - mae: 0.0676
36/50 [====================>.........] - ETA: 1s - loss: 0.1557 - mse: 0.0084 - mae: 0.0669
37/50 [=====================>........] - ETA: 1s - loss: 0.1545 - mse: 0.0083 - mae: 0.0663
38/50 [=====================>........] - ETA: 0s - loss: 0.1541 - mse: 0.0082 - mae: 0.0662
39/50 [======================>.......] - ETA: 0s - loss: 0.1530 - mse: 0.0081 - mae: 0.0656
40/50 [=======================>......] - ETA: 0s - loss: 0.1515 - mse: 0.0080 - mae: 0.0650
41/50 [=======================>......] - ETA: 0s - loss: 0.1500 - mse: 0.0079 - mae: 0.0644
42/50 [========================>.....] - ETA: 0s - loss: 0.1486 - mse: 0.0078 - mae: 0.0637
43/50 [========================>.....] - ETA: 0s - loss: 0.1475 - mse: 0.0077 - mae: 0.0632
44/50 [=========================>....] - ETA: 0s - loss: 0.1473 - mse: 0.0076 - mae: 0.0631
45/50 [==========================>...] - ETA: 0s - loss: 0.1460 - mse: 0.0075 - mae: 0.0626
46/50 [==========================>...] - ETA: 0s - loss: 0.1449 - mse: 0.0074 - mae: 0.0621
47/50 [===========================>..] - ETA: 0s - loss: 0.1448 - mse: 0.0073 - mae: 0.0620
48/50 [===========================>..] - ETA: 0s - loss: 0.1436 - mse: 0.0073 - mae: 0.0616
50/50 [==============================] - ETA: 0s - loss: 0.1414 - mse: 0.0071 - mae: 0.0605
50/50 [==============================] - 4s 80ms/step - loss: 0.1414 - mse: 0.0071 - mae: 0.0605
Epoch 4/100

 1/50 [..............................] - ETA: 1s - loss: 0.1109 - mse: 0.0037 - mae: 0.0476
 2/50 [>.............................] - ETA: 6s - loss: 0.1040 - mse: 0.0032 - mae: 0.0444
 3/50 [>.............................] - ETA: 5s - loss: 0.0942 - mse: 0.0028 - mae: 0.0402
 4/50 [=>............................] - ETA: 4s - loss: 0.0897 - mse: 0.0027 - mae: 0.0382
 5/50 [==>...........................] - ETA: 4s - loss: 0.0910 - mse: 0.0027 - mae: 0.0389
 6/50 [==>...........................] - ETA: 4s - loss: 0.0968 - mse: 0.0030 - mae: 0.0413
 7/50 [===>..........................] - ETA: 3s - loss: 0.0955 - mse: 0.0029 - mae: 0.0407
 8/50 [===>..........................] - ETA: 3s - loss: 0.0920 - mse: 0.0027 - mae: 0.0393
 9/50 [====>.........................] - ETA: 3s - loss: 0.0909 - mse: 0.0027 - mae: 0.0388
10/50 [=====>........................] - ETA: 3s - loss: 0.0950 - mse: 0.0029 - mae: 0.0405
11/50 [=====>........................] - ETA: 3s - loss: 0.0924 - mse: 0.0028 - mae: 0.0394
12/50 [======>.......................] - ETA: 3s - loss: 0.0928 - mse: 0.0028 - mae: 0.0396
13/50 [======>.......................] - ETA: 3s - loss: 0.0948 - mse: 0.0028 - mae: 0.0406
14/50 [=======>......................] - ETA: 3s - loss: 0.0931 - mse: 0.0028 - mae: 0.0398
15/50 [========>.....................] - ETA: 2s - loss: 0.0965 - mse: 0.0030 - mae: 0.0413
16/50 [========>.....................] - ETA: 2s - loss: 0.0951 - mse: 0.0029 - mae: 0.0407
17/50 [=========>....................] - ETA: 2s - loss: 0.0983 - mse: 0.0031 - mae: 0.0421
18/50 [=========>....................] - ETA: 2s - loss: 0.0977 - mse: 0.0030 - mae: 0.0418
19/50 [==========>...................] - ETA: 2s - loss: 0.1012 - mse: 0.0032 - mae: 0.0434
20/50 [===========>..................] - ETA: 2s - loss: 0.1031 - mse: 0.0033 - mae: 0.0444
21/50 [===========>..................] - ETA: 2s - loss: 0.1036 - mse: 0.0033 - mae: 0.0446
22/50 [============>.................] - ETA: 2s - loss: 0.1050 - mse: 0.0034 - mae: 0.0452
23/50 [============>.................] - ETA: 2s - loss: 0.1047 - mse: 0.0034 - mae: 0.0451
24/50 [=============>................] - ETA: 2s - loss: 0.1055 - mse: 0.0034 - mae: 0.0453
25/50 [==============>...............] - ETA: 2s - loss: 0.1058 - mse: 0.0034 - mae: 0.0455
26/50 [==============>...............] - ETA: 1s - loss: 0.1053 - mse: 0.0034 - mae: 0.0451
27/50 [===============>..............] - ETA: 1s - loss: 0.1053 - mse: 0.0034 - mae: 0.0452
28/50 [===============>..............] - ETA: 1s - loss: 0.1044 - mse: 0.0033 - mae: 0.0448
29/50 [================>.............] - ETA: 1s - loss: 0.1038 - mse: 0.0033 - mae: 0.0445
30/50 [=================>............] - ETA: 1s - loss: 0.1028 - mse: 0.0032 - mae: 0.0440
31/50 [=================>............] - ETA: 1s - loss: 0.1021 - mse: 0.0032 - mae: 0.0437
32/50 [==================>...........] - ETA: 1s - loss: 0.1009 - mse: 0.0031 - mae: 0.0432
33/50 [==================>...........] - ETA: 1s - loss: 0.1000 - mse: 0.0031 - mae: 0.0429
34/50 [===================>..........] - ETA: 1s - loss: 0.0993 - mse: 0.0030 - mae: 0.0425
35/50 [====================>.........] - ETA: 1s - loss: 0.0983 - mse: 0.0030 - mae: 0.0421
36/50 [====================>.........] - ETA: 1s - loss: 0.0978 - mse: 0.0030 - mae: 0.0418
37/50 [=====================>........] - ETA: 1s - loss: 0.0975 - mse: 0.0029 - mae: 0.0417
38/50 [=====================>........] - ETA: 0s - loss: 0.0971 - mse: 0.0029 - mae: 0.0415
39/50 [======================>.......] - ETA: 0s - loss: 0.0965 - mse: 0.0029 - mae: 0.0413
40/50 [=======================>......] - ETA: 0s - loss: 0.0958 - mse: 0.0029 - mae: 0.0410
41/50 [=======================>......] - ETA: 0s - loss: 0.0952 - mse: 0.0028 - mae: 0.0407
42/50 [========================>.....] - ETA: 0s - loss: 0.0951 - mse: 0.0028 - mae: 0.0406
43/50 [========================>.....] - ETA: 0s - loss: 0.0946 - mse: 0.0028 - mae: 0.0404
44/50 [=========================>....] - ETA: 0s - loss: 0.0940 - mse: 0.0027 - mae: 0.0401
45/50 [==========================>...] - ETA: 0s - loss: 0.0932 - mse: 0.0027 - mae: 0.0398
46/50 [==========================>...] - ETA: 0s - loss: 0.0929 - mse: 0.0027 - mae: 0.0396
47/50 [===========================>..] - ETA: 0s - loss: 0.0924 - mse: 0.0027 - mae: 0.0394
48/50 [===========================>..] - ETA: 0s - loss: 0.0924 - mse: 0.0027 - mae: 0.0393
49/50 [============================>.] - ETA: 0s - loss: 0.0919 - mse: 0.0026 - mae: 0.0392
50/50 [==============================] - ETA: 0s - loss: 0.0915 - mse: 0.0026 - mae: 0.0390
50/50 [==============================] - 4s 82ms/step - loss: 0.0915 - mse: 0.0026 - mae: 0.0390
Epoch 5/100

 1/50 [..............................] - ETA: 3s - loss: 0.0710 - mse: 0.0015 - mae: 0.0300
 2/50 [>.............................] - ETA: 3s - loss: 0.0841 - mse: 0.0021 - mae: 0.0351
 3/50 [>.............................] - ETA: 3s - loss: 0.0816 - mse: 0.0019 - mae: 0.0336
 4/50 [=>............................] - ETA: 3s - loss: 0.0760 - mse: 0.0017 - mae: 0.0314
 5/50 [==>...........................] - ETA: 3s - loss: 0.0755 - mse: 0.0017 - mae: 0.0313
 6/50 [==>...........................] - ETA: 3s - loss: 0.0787 - mse: 0.0018 - mae: 0.0328
 7/50 [===>..........................] - ETA: 3s - loss: 0.0771 - mse: 0.0018 - mae: 0.0322
 8/50 [===>..........................] - ETA: 3s - loss: 0.0758 - mse: 0.0017 - mae: 0.0317
 9/50 [====>.........................] - ETA: 3s - loss: 0.0786 - mse: 0.0018 - mae: 0.0328
10/50 [=====>........................] - ETA: 3s - loss: 0.0764 - mse: 0.0018 - mae: 0.0320
11/50 [=====>........................] - ETA: 3s - loss: 0.0744 - mse: 0.0017 - mae: 0.0312
12/50 [======>.......................] - ETA: 3s - loss: 0.0742 - mse: 0.0017 - mae: 0.0311
13/50 [======>.......................] - ETA: 2s - loss: 0.0750 - mse: 0.0017 - mae: 0.0314
14/50 [=======>......................] - ETA: 2s - loss: 0.0743 - mse: 0.0017 - mae: 0.0311
15/50 [========>.....................] - ETA: 2s - loss: 0.0733 - mse: 0.0016 - mae: 0.0307
16/50 [========>.....................] - ETA: 2s - loss: 0.0727 - mse: 0.0016 - mae: 0.0305
17/50 [=========>....................] - ETA: 2s - loss: 0.0728 - mse: 0.0016 - mae: 0.0305
18/50 [=========>....................] - ETA: 2s - loss: 0.0727 - mse: 0.0016 - mae: 0.0305
19/50 [==========>...................] - ETA: 2s - loss: 0.0727 - mse: 0.0016 - mae: 0.0306
20/50 [===========>..................] - ETA: 2s - loss: 0.0722 - mse: 0.0016 - mae: 0.0303
21/50 [===========>..................] - ETA: 2s - loss: 0.0711 - mse: 0.0015 - mae: 0.0299
22/50 [============>.................] - ETA: 2s - loss: 0.0705 - mse: 0.0015 - mae: 0.0297
23/50 [============>.................] - ETA: 2s - loss: 0.0700 - mse: 0.0015 - mae: 0.0295
24/50 [=============>................] - ETA: 2s - loss: 0.0701 - mse: 0.0015 - mae: 0.0295
25/50 [==============>...............] - ETA: 1s - loss: 0.0697 - mse: 0.0015 - mae: 0.0294
26/50 [==============>...............] - ETA: 1s - loss: 0.0697 - mse: 0.0015 - mae: 0.0294
27/50 [===============>..............] - ETA: 1s - loss: 0.0698 - mse: 0.0015 - mae: 0.0295
28/50 [===============>..............] - ETA: 1s - loss: 0.0695 - mse: 0.0015 - mae: 0.0294
29/50 [================>.............] - ETA: 1s - loss: 0.0689 - mse: 0.0015 - mae: 0.0291
30/50 [=================>............] - ETA: 1s - loss: 0.0690 - mse: 0.0015 - mae: 0.0291
31/50 [=================>............] - ETA: 1s - loss: 0.0690 - mse: 0.0014 - mae: 0.0292
32/50 [==================>...........] - ETA: 1s - loss: 0.0687 - mse: 0.0014 - mae: 0.0291
33/50 [==================>...........] - ETA: 1s - loss: 0.0684 - mse: 0.0014 - mae: 0.0290
34/50 [===================>..........] - ETA: 1s - loss: 0.0684 - mse: 0.0014 - mae: 0.0290
35/50 [====================>.........] - ETA: 1s - loss: 0.0682 - mse: 0.0014 - mae: 0.0289
36/50 [====================>.........] - ETA: 1s - loss: 0.0678 - mse: 0.0014 - mae: 0.0287
37/50 [=====================>........] - ETA: 1s - loss: 0.0676 - mse: 0.0014 - mae: 0.0286
38/50 [=====================>........] - ETA: 0s - loss: 0.0679 - mse: 0.0014 - mae: 0.0288
40/50 [=======================>......] - ETA: 0s - loss: 0.0669 - mse: 0.0014 - mae: 0.0284
