
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:45.304894: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.304944: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921893: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.031709: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.031772: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280618: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281402: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.1762 - mse: 0.3874 - mae: 0.5190
 2/50 [>.............................] - ETA: 9s - loss: 0.9836 - mse: 0.2760 - mae: 0.4246 
 3/50 [>.............................] - ETA: 8s - loss: 0.8010 - mse: 0.2020 - mae: 0.3463
 4/50 [=>............................] - ETA: 8s - loss: 0.7253 - mse: 0.1680 - mae: 0.3116
 5/50 [==>...........................] - ETA: 7s - loss: 0.6784 - mse: 0.1475 - mae: 0.2919
 6/50 [==>...........................] - ETA: 7s - loss: 0.6426 - mse: 0.1329 - mae: 0.2768
 7/50 [===>..........................] - ETA: 6s - loss: 0.6152 - mse: 0.1221 - mae: 0.2640
 8/50 [===>..........................] - ETA: 7s - loss: 0.5879 - mse: 0.1125 - mae: 0.2513
 9/50 [====>.........................] - ETA: 6s - loss: 0.5655 - mse: 0.1048 - mae: 0.2423
10/50 [=====>........................] - ETA: 6s - loss: 0.5469 - mse: 0.0984 - mae: 0.2345
34/50 [===================>..........] - ETA: 2s - loss: 0.3448 - mse: 0.0445 - mae: 0.1488
35/50 [====================>.........] - ETA: 2s - loss: 0.3408 - mse: 0.0437 - mae: 0.1471
36/50 [====================>.........] - ETA: 2s - loss: 0.3369 - mse: 0.0428 - mae: 0.1455
37/50 [=====================>........] - ETA: 2s - loss: 0.3328 - mse: 0.0420 - mae: 0.1438
38/50 [=====================>........] - ETA: 1s - loss: 0.3289 - mse: 0.0412 - mae: 0.1421
39/50 [======================>.......] - ETA: 1s - loss: 0.3249 - mse: 0.0404 - mae: 0.1403
40/50 [=======================>......] - ETA: 1s - loss: 0.3208 - mse: 0.0396 - mae: 0.1385
41/50 [=======================>......] - ETA: 1s - loss: 0.3168 - mse: 0.0388 - mae: 0.1367
42/50 [========================>.....] - ETA: 1s - loss: 0.3127 - mse: 0.0381 - mae: 0.1350
43/50 [========================>.....] - ETA: 1s - loss: 0.3087 - mse: 0.0374 - mae: 0.1332
44/50 [=========================>....] - ETA: 0s - loss: 0.3046 - mse: 0.0366 - mae: 0.1314
45/50 [==========================>...] - ETA: 0s - loss: 0.3005 - mse: 0.0359 - mae: 0.1296
46/50 [==========================>...] - ETA: 0s - loss: 0.2965 - mse: 0.0352 - mae: 0.1279
47/50 [===========================>..] - ETA: 0s - loss: 0.2926 - mse: 0.0346 - mae: 0.1262
48/50 [===========================>..] - ETA: 0s - loss: 0.2888 - mse: 0.0339 - mae: 0.1245
49/50 [============================>.] - ETA: 0s - loss: 0.2851 - mse: 0.0333 - mae: 0.1230
50/50 [==============================] - ETA: 0s - loss: 0.2821 - mse: 0.0328 - mae: 0.1216
50/50 [==============================] - 9s 166ms/step - loss: 0.2821 - mse: 0.0328 - mae: 0.1216
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.1288 - mse: 0.0052 - mae: 0.0540
 2/50 [>.............................] - ETA: 7s - loss: 0.1217 - mse: 0.0046 - mae: 0.0517
 3/50 [>.............................] - ETA: 7s - loss: 0.1138 - mse: 0.0041 - mae: 0.0486
 4/50 [=>............................] - ETA: 7s - loss: 0.1122 - mse: 0.0040 - mae: 0.0477
 5/50 [==>...........................] - ETA: 7s - loss: 0.1172 - mse: 0.0042 - mae: 0.0501
 6/50 [==>...........................] - ETA: 7s - loss: 0.1140 - mse: 0.0041 - mae: 0.0487
 7/50 [===>..........................] - ETA: 7s - loss: 0.1105 - mse: 0.0039 - mae: 0.0471
 8/50 [===>..........................] - ETA: 6s - loss: 0.1100 - mse: 0.0038 - mae: 0.0470
 9/50 [====>.........................] - ETA: 6s - loss: 0.1096 - mse: 0.0038 - mae: 0.0467
10/50 [=====>........................] - ETA: 6s - loss: 0.1076 - mse: 0.0036 - mae: 0.0459
11/50 [=====>........................] - ETA: 6s - loss: 0.1051 - mse: 0.0035 - mae: 0.0448
12/50 [======>.......................] - ETA: 6s - loss: 0.1037 - mse: 0.0034 - mae: 0.0442
13/50 [======>.......................] - ETA: 6s - loss: 0.1042 - mse: 0.0034 - mae: 0.0445
14/50 [=======>......................] - ETA: 5s - loss: 0.1022 - mse: 0.0033 - mae: 0.0436
15/50 [========>.....................] - ETA: 5s - loss: 0.1011 - mse: 0.0032 - mae: 0.0431
16/50 [========>.....................] - ETA: 5s - loss: 0.1012 - mse: 0.0032 - mae: 0.0433
17/50 [=========>....................] - ETA: 5s - loss: 0.0994 - mse: 0.0031 - mae: 0.0425
18/50 [=========>....................] - ETA: 5s - loss: 0.0997 - mse: 0.0031 - mae: 0.0425
19/50 [==========>...................] - ETA: 5s - loss: 0.0984 - mse: 0.0030 - mae: 0.0420
20/50 [===========>..................] - ETA: 4s - loss: 0.0979 - mse: 0.0030 - mae: 0.0417
21/50 [===========>..................] - ETA: 4s - loss: 0.0974 - mse: 0.0030 - mae: 0.0415
22/50 [============>.................] - ETA: 4s - loss: 0.0959 - mse: 0.0029 - mae: 0.0409
23/50 [============>.................] - ETA: 4s - loss: 0.0957 - mse: 0.0029 - mae: 0.0408
24/50 [=============>................] - ETA: 4s - loss: 0.0946 - mse: 0.0028 - mae: 0.0404
25/50 [==============>...............] - ETA: 4s - loss: 0.0938 - mse: 0.0028 - mae: 0.0400
26/50 [==============>...............] - ETA: 3s - loss: 0.0935 - mse: 0.0027 - mae: 0.0399
27/50 [===============>..............] - ETA: 3s - loss: 0.0922 - mse: 0.0027 - mae: 0.0394
28/50 [===============>..............] - ETA: 3s - loss: 0.0917 - mse: 0.0027 - mae: 0.0392
29/50 [================>.............] - ETA: 3s - loss: 0.0908 - mse: 0.0026 - mae: 0.0388
30/50 [=================>............] - ETA: 3s - loss: 0.0896 - mse: 0.0026 - mae: 0.0383
31/50 [=================>............] - ETA: 3s - loss: 0.0891 - mse: 0.0025 - mae: 0.0380
32/50 [==================>...........] - ETA: 2s - loss: 0.0886 - mse: 0.0025 - mae: 0.0378
33/50 [==================>...........] - ETA: 2s - loss: 0.0881 - mse: 0.0025 - mae: 0.0376
34/50 [===================>..........] - ETA: 2s - loss: 0.0880 - mse: 0.0025 - mae: 0.0376
35/50 [====================>.........] - ETA: 2s - loss: 0.0873 - mse: 0.0024 - mae: 0.0373
36/50 [====================>.........] - ETA: 2s - loss: 0.0864 - mse: 0.0024 - mae: 0.0369
37/50 [=====================>........] - ETA: 2s - loss: 0.0859 - mse: 0.0023 - mae: 0.0367
38/50 [=====================>........] - ETA: 1s - loss: 0.0857 - mse: 0.0023 - mae: 0.0367
39/50 [======================>.......] - ETA: 1s - loss: 0.0851 - mse: 0.0023 - mae: 0.0364
40/50 [=======================>......] - ETA: 1s - loss: 0.0844 - mse: 0.0023 - mae: 0.0361
41/50 [=======================>......] - ETA: 1s - loss: 0.0840 - mse: 0.0022 - mae: 0.0360
42/50 [========================>.....] - ETA: 1s - loss: 0.0832 - mse: 0.0022 - mae: 0.0356
43/50 [========================>.....] - ETA: 1s - loss: 0.0825 - mse: 0.0022 - mae: 0.0353
44/50 [=========================>....] - ETA: 0s - loss: 0.0821 - mse: 0.0022 - mae: 0.0351
45/50 [==========================>...] - ETA: 0s - loss: 0.0822 - mse: 0.0022 - mae: 0.0352
46/50 [==========================>...] - ETA: 0s - loss: 0.0815 - mse: 0.0021 - mae: 0.0349
47/50 [===========================>..] - ETA: 0s - loss: 0.0807 - mse: 0.0021 - mae: 0.0346
48/50 [===========================>..] - ETA: 0s - loss: 0.0804 - mse: 0.0021 - mae: 0.0344
49/50 [============================>.] - ETA: 0s - loss: 0.0801 - mse: 0.0021 - mae: 0.0342
50/50 [==============================] - ETA: 0s - loss: 0.0794 - mse: 0.0020 - mae: 0.0339
50/50 [==============================] - 8s 165ms/step - loss: 0.0794 - mse: 0.0020 - mae: 0.0339
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.0441 - mse: 6.8187e-04 - mae: 0.0188
 2/50 [>.............................] - ETA: 7s - loss: 0.0469 - mse: 7.0103e-04 - mae: 0.0198
 3/50 [>.............................] - ETA: 7s - loss: 0.0515 - mse: 8.2375e-04 - mae: 0.0218
 4/50 [=>............................] - ETA: 7s - loss: 0.0568 - mse: 9.7502e-04 - mae: 0.0246
 5/50 [==>...........................] - ETA: 7s - loss: 0.0555 - mse: 9.3690e-04 - mae: 0.0239
 6/50 [==>...........................] - ETA: 7s - loss: 0.0580 - mse: 0.0010 - mae: 0.0250    
 7/50 [===>..........................] - ETA: 6s - loss: 0.0588 - mse: 0.0010 - mae: 0.0253
 8/50 [===>..........................] - ETA: 7s - loss: 0.0566 - mse: 9.7041e-04 - mae: 0.0243
 9/50 [====>.........................] - ETA: 6s - loss: 0.0549 - mse: 9.2670e-04 - mae: 0.0236
10/50 [=====>........................] - ETA: 6s - loss: 0.0567 - mse: 9.7842e-04 - mae: 0.0243
11/50 [=====>........................] - ETA: 6s - loss: 0.0559 - mse: 9.5277e-04 - mae: 0.0239
12/50 [======>.......................] - ETA: 6s - loss: 0.0552 - mse: 9.3198e-04 - mae: 0.0236
13/50 [======>.......................] - ETA: 6s - loss: 0.0567 - mse: 9.7709e-04 - mae: 0.0242
14/50 [=======>......................] - ETA: 5s - loss: 0.0567 - mse: 9.7172e-04 - mae: 0.0242
15/50 [========>.....................] - ETA: 5s - loss: 0.0570 - mse: 9.7927e-04 - mae: 0.0244
16/50 [========>.....................] - ETA: 5s - loss: 0.0571 - mse: 9.7977e-04 - mae: 0.0244
17/50 [=========>....................] - ETA: 5s - loss: 0.0574 - mse: 9.8573e-04 - mae: 0.0244
18/50 [=========>....................] - ETA: 5s - loss: 0.0564 - mse: 9.6052e-04 - mae: 0.0240
19/50 [==========>...................] - ETA: 5s - loss: 0.0564 - mse: 9.5964e-04 - mae: 0.0240
20/50 [===========>..................] - ETA: 4s - loss: 0.0565 - mse: 9.6001e-04 - mae: 0.0240
21/50 [===========>..................] - ETA: 4s - loss: 0.0559 - mse: 9.4399e-04 - mae: 0.0238
22/50 [============>.................] - ETA: 4s - loss: 0.0565 - mse: 9.5954e-04 - mae: 0.0240
23/50 [============>.................] - ETA: 4s - loss: 0.0563 - mse: 9.5263e-04 - mae: 0.0239
24/50 [=============>................] - ETA: 4s - loss: 0.0560 - mse: 9.4355e-04 - mae: 0.0238
25/50 [==============>...............] - ETA: 4s - loss: 0.0565 - mse: 9.5419e-04 - mae: 0.0241
26/50 [==============>...............] - ETA: 4s - loss: 0.0564 - mse: 9.5152e-04 - mae: 0.0241
27/50 [===============>..............] - ETA: 3s - loss: 0.0563 - mse: 9.4761e-04 - mae: 0.0240
28/50 [===============>..............] - ETA: 3s - loss: 0.0563 - mse: 9.4640e-04 - mae: 0.0240
29/50 [================>.............] - ETA: 3s - loss: 0.0560 - mse: 9.3628e-04 - mae: 0.0239
30/50 [=================>............] - ETA: 3s - loss: 0.0558 - mse: 9.2957e-04 - mae: 0.0238
31/50 [=================>............] - ETA: 3s - loss: 0.0561 - mse: 9.3521e-04 - mae: 0.0239
32/50 [==================>...........] - ETA: 3s - loss: 0.0560 - mse: 9.3455e-04 - mae: 0.0239
33/50 [==================>...........] - ETA: 2s - loss: 0.0555 - mse: 9.2067e-04 - mae: 0.0237
34/50 [===================>..........] - ETA: 2s - loss: 0.0548 - mse: 9.0305e-04 - mae: 0.0234
35/50 [====================>.........] - ETA: 2s - loss: 0.0544 - mse: 8.9298e-04 - mae: 0.0232
36/50 [====================>.........] - ETA: 2s - loss: 0.0545 - mse: 8.9373e-04 - mae: 0.0233
37/50 [=====================>........] - ETA: 2s - loss: 0.0547 - mse: 8.9932e-04 - mae: 0.0234
38/50 [=====================>........] - ETA: 2s - loss: 0.0544 - mse: 8.9202e-04 - mae: 0.0233
39/50 [======================>.......] - ETA: 1s - loss: 0.0541 - mse: 8.8175e-04 - mae: 0.0231
40/50 [=======================>......] - ETA: 1s - loss: 0.0540 - mse: 8.7804e-04 - mae: 0.0231
41/50 [=======================>......] - ETA: 1s - loss: 0.0543 - mse: 8.8520e-04 - mae: 0.0232
42/50 [========================>.....] - ETA: 1s - loss: 0.0539 - mse: 8.7594e-04 - mae: 0.0231
43/50 [========================>.....] - ETA: 1s - loss: 0.0537 - mse: 8.6875e-04 - mae: 0.0230
44/50 [=========================>....] - ETA: 1s - loss: 0.0541 - mse: 8.8121e-04 - mae: 0.0232
45/50 [==========================>...] - ETA: 0s - loss: 0.0538 - mse: 8.7168e-04 - mae: 0.0230
46/50 [==========================>...] - ETA: 0s - loss: 0.0540 - mse: 8.7475e-04 - mae: 0.0231
47/50 [===========================>..] - ETA: 0s - loss: 0.0540 - mse: 8.7468e-04 - mae: 0.0231
48/50 [===========================>..] - ETA: 0s - loss: 0.0541 - mse: 8.7591e-04 - mae: 0.0231
49/50 [============================>.] - ETA: 0s - loss: 0.0537 - mse: 8.6709e-04 - mae: 0.0230
50/50 [==============================] - ETA: 0s - loss: 0.0542 - mse: 8.8208e-04 - mae: 0.0231
50/50 [==============================] - 8s 167ms/step - loss: 0.0542 - mse: 8.8208e-04 - mae: 0.0231
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.0410 - mse: 5.1848e-04 - mae: 0.0175
 2/50 [>.............................] - ETA: 8s - loss: 0.0673 - mse: 0.0014 - mae: 0.0285    
 3/50 [>.............................] - ETA: 7s - loss: 0.0585 - mse: 0.0011 - mae: 0.0247
 4/50 [=>............................] - ETA: 7s - loss: 0.0771 - mse: 0.0020 - mae: 0.0327
 5/50 [==>...........................] - ETA: 7s - loss: 0.0868 - mse: 0.0024 - mae: 0.0363
 6/50 [==>...........................] - ETA: 7s - loss: 0.0809 - mse: 0.0021 - mae: 0.0339
 7/50 [===>..........................] - ETA: 7s - loss: 0.0870 - mse: 0.0024 - mae: 0.0357
 8/50 [===>..........................] - ETA: 6s - loss: 0.0882 - mse: 0.0024 - mae: 0.0359
 9/50 [====>.........................] - ETA: 6s - loss: 0.0863 - mse: 0.0023 - mae: 0.0352
10/50 [=====>........................] - ETA: 6s - loss: 0.0872 - mse: 0.0023 - mae: 0.0352
11/50 [=====>........................] - ETA: 6s - loss: 0.0854 - mse: 0.0023 - mae: 0.0347
12/50 [======>.......................] - ETA: 6s - loss: 0.0842 - mse: 0.0022 - mae: 0.0342
13/50 [======>.......................] - ETA: 6s - loss: 0.0838 - mse: 0.0021 - mae: 0.0342
14/50 [=======>......................] - ETA: 5s - loss: 0.0811 - mse: 0.0020 - mae: 0.0332
15/50 [========>.....................] - ETA: 5s - loss: 0.0803 - mse: 0.0020 - mae: 0.0330
16/50 [========>.....................] - ETA: 5s - loss: 0.0779 - mse: 0.0019 - mae: 0.0320
17/50 [=========>....................] - ETA: 5s - loss: 0.0782 - mse: 0.0019 - mae: 0.0321
18/50 [=========>....................] - ETA: 5s - loss: 0.0774 - mse: 0.0019 - mae: 0.0318
19/50 [==========>...................] - ETA: 5s - loss: 0.0770 - mse: 0.0018 - mae: 0.0316
20/50 [===========>..................] - ETA: 4s - loss: 0.0765 - mse: 0.0018 - mae: 0.0315
21/50 [===========>..................] - ETA: 4s - loss: 0.0753 - mse: 0.0018 - mae: 0.0310
22/50 [============>.................] - ETA: 4s - loss: 0.0744 - mse: 0.0017 - mae: 0.0306
23/50 [============>.................] - ETA: 4s - loss: 0.0733 - mse: 0.0017 - mae: 0.0302
24/50 [=============>................] - ETA: 4s - loss: 0.0723 - mse: 0.0016 - mae: 0.0298
25/50 [==============>...............] - ETA: 4s - loss: 0.0712 - mse: 0.0016 - mae: 0.0294
26/50 [==============>...............] - ETA: 3s - loss: 0.0706 - mse: 0.0016 - mae: 0.0291
27/50 [===============>..............] - ETA: 3s - loss: 0.0693 - mse: 0.0015 - mae: 0.0286
28/50 [===============>..............] - ETA: 3s - loss: 0.0685 - mse: 0.0015 - mae: 0.0283
29/50 [================>.............] - ETA: 3s - loss: 0.0675 - mse: 0.0015 - mae: 0.0279
30/50 [=================>............] - ETA: 3s - loss: 0.0663 - mse: 0.0014 - mae: 0.0275
31/50 [=================>............] - ETA: 3s - loss: 0.0655 - mse: 0.0014 - mae: 0.0271
32/50 [==================>...........] - ETA: 2s - loss: 0.0654 - mse: 0.0014 - mae: 0.0272
33/50 [==================>...........] - ETA: 2s - loss: 0.0650 - mse: 0.0014 - mae: 0.0270
34/50 [===================>..........] - ETA: 2s - loss: 0.0642 - mse: 0.0013 - mae: 0.0267
35/50 [====================>.........] - ETA: 2s - loss: 0.0636 - mse: 0.0013 - mae: 0.0264
36/50 [====================>.........] - ETA: 2s - loss: 0.0629 - mse: 0.0013 - mae: 0.0261
37/50 [=====================>........] - ETA: 2s - loss: 0.0623 - mse: 0.0013 - mae: 0.0259
38/50 [=====================>........] - ETA: 1s - loss: 0.0624 - mse: 0.0013 - mae: 0.0260
39/50 [======================>.......] - ETA: 1s - loss: 0.0617 - mse: 0.0012 - mae: 0.0257
40/50 [=======================>......] - ETA: 1s - loss: 0.0617 - mse: 0.0012 - mae: 0.0258
41/50 [=======================>......] - ETA: 1s - loss: 0.0616 - mse: 0.0012 - mae: 0.0257
42/50 [========================>.....] - ETA: 1s - loss: 0.0612 - mse: 0.0012 - mae: 0.0256
43/50 [========================>.....] - ETA: 1s - loss: 0.0614 - mse: 0.0012 - mae: 0.0257
44/50 [=========================>....] - ETA: 0s - loss: 0.0613 - mse: 0.0012 - mae: 0.0257
45/50 [==========================>...] - ETA: 0s - loss: 0.0613 - mse: 0.0012 - mae: 0.0257
46/50 [==========================>...] - ETA: 0s - loss: 0.0611 - mse: 0.0012 - mae: 0.0256
47/50 [===========================>..] - ETA: 0s - loss: 0.0613 - mse: 0.0012 - mae: 0.0257
48/50 [===========================>..] - ETA: 0s - loss: 0.0609 - mse: 0.0012 - mae: 0.0256
49/50 [============================>.] - ETA: 0s - loss: 0.0616 - mse: 0.0012 - mae: 0.0259
50/50 [==============================] - ETA: 0s - loss: 0.0616 - mse: 0.0012 - mae: 0.0260
50/50 [==============================] - 8s 166ms/step - loss: 0.0616 - mse: 0.0012 - mae: 0.0260
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.1072 - mse: 0.0030 - mae: 0.0470
 2/50 [>.............................] - ETA: 9s - loss: 0.1088 - mse: 0.0031 - mae: 0.0476
 3/50 [>.............................] - ETA: 8s - loss: 0.0917 - mse: 0.0024 - mae: 0.0397
 4/50 [=>............................] - ETA: 7s - loss: 0.0933 - mse: 0.0024 - mae: 0.0407
 5/50 [==>...........................] - ETA: 7s - loss: 0.0916 - mse: 0.0023 - mae: 0.0403
 6/50 [==>...........................] - ETA: 7s - loss: 0.0863 - mse: 0.0021 - mae: 0.0376
 7/50 [===>..........................] - ETA: 6s - loss: 0.0848 - mse: 0.0020 - mae: 0.0371
 8/50 [===>..........................] - ETA: 7s - loss: 0.0802 - mse: 0.0018 - mae: 0.0351
 9/50 [====>.........................] - ETA: 6s - loss: 0.0777 - mse: 0.0017 - mae: 0.0340
10/50 [=====>........................] - ETA: 6s - loss: 0.0754 - mse: 0.0016 - mae: 0.0329
11/50 [=====>........................] - ETA: 6s - loss: 0.0730 - mse: 0.0016 - mae: 0.0319
12/50 [======>.......................] - ETA: 6s - loss: 0.0712 - mse: 0.0015 - mae: 0.0311
13/50 [======>.......................] - ETA: 6s - loss: 0.0690 - mse: 0.0014 - mae: 0.0301
14/50 [=======>......................] - ETA: 5s - loss: 0.0681 - mse: 0.0014 - mae: 0.0297
15/50 [========>.....................] - ETA: 5s - loss: 0.0663 - mse: 0.0013 - mae: 0.0289
16/50 [========>.....................] - ETA: 5s - loss: 0.0658 - mse: 0.0013 - mae: 0.0287
17/50 [=========>....................] - ETA: 5s - loss: 0.0647 - mse: 0.0013 - mae: 0.0281
18/50 [=========>....................] - ETA: 5s - loss: 0.0643 - mse: 0.0012 - mae: 0.0279
19/50 [==========>...................] - ETA: 5s - loss: 0.0635 - mse: 0.0012 - mae: 0.0275
20/50 [===========>..................] - ETA: 4s - loss: 0.0630 - mse: 0.0012 - mae: 0.0273
21/50 [===========>..................] - ETA: 4s - loss: 0.0622 - mse: 0.0012 - mae: 0.0269
22/50 [============>.................] - ETA: 4s - loss: 0.0616 - mse: 0.0011 - mae: 0.0267
23/50 [============>.................] - ETA: 4s - loss: 0.0609 - mse: 0.0011 - mae: 0.0263
24/50 [=============>................] - ETA: 4s - loss: 0.0602 - mse: 0.0011 - mae: 0.0260
25/50 [==============>...............] - ETA: 4s - loss: 0.0596 - mse: 0.0011 - mae: 0.0258
26/50 [==============>...............] - ETA: 3s - loss: 0.0587 - mse: 0.0010 - mae: 0.0254
27/50 [===============>..............] - ETA: 3s - loss: 0.0585 - mse: 0.0010 - mae: 0.0253
28/50 [===============>..............] - ETA: 3s - loss: 0.0577 - mse: 0.0010 - mae: 0.0250
29/50 [================>.............] - ETA: 3s - loss: 0.0578 - mse: 0.0010 - mae: 0.0250
30/50 [=================>............] - ETA: 3s - loss: 0.0575 - mse: 9.9646e-04 - mae: 0.0249
31/50 [=================>............] - ETA: 3s - loss: 0.0574 - mse: 9.9225e-04 - mae: 0.0249
32/50 [==================>...........] - ETA: 2s - loss: 0.0573 - mse: 9.8749e-04 - mae: 0.0248
33/50 [==================>...........] - ETA: 2s - loss: 0.0570 - mse: 9.7707e-04 - mae: 0.0247
34/50 [===================>..........] - ETA: 2s - loss: 0.0568 - mse: 9.6752e-04 - mae: 0.0246
35/50 [====================>.........] - ETA: 2s - loss: 0.0565 - mse: 9.5728e-04 - mae: 0.0244
36/50 [====================>.........] - ETA: 2s - loss: 0.0561 - mse: 9.4783e-04 - mae: 0.0243
37/50 [=====================>........] - ETA: 2s - loss: 0.0558 - mse: 9.3627e-04 - mae: 0.0241
38/50 [=====================>........] - ETA: 1s - loss: 0.0555 - mse: 9.2641e-04 - mae: 0.0240
39/50 [======================>.......] - ETA: 1s - loss: 0.0550 - mse: 9.1293e-04 - mae: 0.0238
40/50 [=======================>......] - ETA: 1s - loss: 0.0548 - mse: 9.0539e-04 - mae: 0.0237
41/50 [=======================>......] - ETA: 1s - loss: 0.0544 - mse: 8.9374e-04 - mae: 0.0235
42/50 [========================>.....] - ETA: 1s - loss: 0.0541 - mse: 8.8444e-04 - mae: 0.0234
