
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:16.894651: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:16.894708: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:19.496102: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:19.953312: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:19.953413: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:20.624712: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:20.625325: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 40s - loss: 1.2711 - mse: 0.4103 - mae: 0.5656
 2/50 [>.............................] - ETA: 10s - loss: 0.9831 - mse: 0.2674 - mae: 0.4300
 3/50 [>.............................] - ETA: 8s - loss: 0.8142 - mse: 0.1995 - mae: 0.3557 
 4/50 [=>............................] - ETA: 8s - loss: 0.7438 - mse: 0.1684 - mae: 0.3230
 5/50 [==>...........................] - ETA: 7s - loss: 0.7005 - mse: 0.1495 - mae: 0.3029
 6/50 [==>...........................] - ETA: 7s - loss: 0.6605 - mse: 0.1345 - mae: 0.2856
 7/50 [===>..........................] - ETA: 7s - loss: 0.6284 - mse: 0.1228 - mae: 0.2719
 8/50 [===>..........................] - ETA: 7s - loss: 0.6076 - mse: 0.1146 - mae: 0.2626
 9/50 [====>.........................] - ETA: 6s - loss: 0.5903 - mse: 0.1080 - mae: 0.2548
10/50 [=====>........................] - ETA: 6s - loss: 0.5750 - mse: 0.1025 - mae: 0.2482
 8/50 [===>..........................] - ETA: 6s - loss: 0.2237 - mse: 0.0178 - mae: 0.0971
 9/50 [====>.........................] - ETA: 6s - loss: 0.2233 - mse: 0.0177 - mae: 0.0969
10/50 [=====>........................] - ETA: 6s - loss: 0.2230 - mse: 0.0177 - mae: 0.0969
11/50 [=====>........................] - ETA: 6s - loss: 0.2222 - mse: 0.0176 - mae: 0.0966
12/50 [======>.......................] - ETA: 6s - loss: 0.2219 - mse: 0.0175 - mae: 0.0965
13/50 [======>.......................] - ETA: 6s - loss: 0.2216 - mse: 0.0175 - mae: 0.0964
14/50 [=======>......................] - ETA: 5s - loss: 0.2210 - mse: 0.0174 - mae: 0.0962
15/50 [========>.....................] - ETA: 5s - loss: 0.2205 - mse: 0.0174 - mae: 0.0960
16/50 [========>.....................] - ETA: 5s - loss: 0.2201 - mse: 0.0173 - mae: 0.0958
17/50 [=========>....................] - ETA: 5s - loss: 0.2196 - mse: 0.0173 - mae: 0.0955
18/50 [=========>....................] - ETA: 5s - loss: 0.2193 - mse: 0.0172 - mae: 0.0954
19/50 [==========>...................] - ETA: 4s - loss: 0.2189 - mse: 0.0172 - mae: 0.0951
20/50 [===========>..................] - ETA: 4s - loss: 0.2187 - mse: 0.0171 - mae: 0.0949
21/50 [===========>..................] - ETA: 4s - loss: 0.2182 - mse: 0.0170 - mae: 0.0947
22/50 [============>.................] - ETA: 4s - loss: 0.2179 - mse: 0.0170 - mae: 0.0944
23/50 [============>.................] - ETA: 4s - loss: 0.2176 - mse: 0.0169 - mae: 0.0942
24/50 [=============>................] - ETA: 4s - loss: 0.2170 - mse: 0.0169 - mae: 0.0939
25/50 [==============>...............] - ETA: 4s - loss: 0.2164 - mse: 0.0168 - mae: 0.0935
26/50 [==============>...............] - ETA: 3s - loss: 0.2159 - mse: 0.0167 - mae: 0.0932
27/50 [===============>..............] - ETA: 3s - loss: 0.2155 - mse: 0.0167 - mae: 0.0929
28/50 [===============>..............] - ETA: 3s - loss: 0.2150 - mse: 0.0166 - mae: 0.0925
29/50 [================>.............] - ETA: 3s - loss: 0.2145 - mse: 0.0165 - mae: 0.0922
30/50 [=================>............] - ETA: 3s - loss: 0.2142 - mse: 0.0164 - mae: 0.0919
31/50 [=================>............] - ETA: 3s - loss: 0.2137 - mse: 0.0164 - mae: 0.0916
32/50 [==================>...........] - ETA: 2s - loss: 0.2131 - mse: 0.0163 - mae: 0.0912
33/50 [==================>...........] - ETA: 2s - loss: 0.2124 - mse: 0.0162 - mae: 0.0907
34/50 [===================>..........] - ETA: 2s - loss: 0.2116 - mse: 0.0161 - mae: 0.0902
35/50 [====================>.........] - ETA: 2s - loss: 0.2110 - mse: 0.0160 - mae: 0.0899
36/50 [====================>.........] - ETA: 2s - loss: 0.2105 - mse: 0.0159 - mae: 0.0896
37/50 [=====================>........] - ETA: 2s - loss: 0.2097 - mse: 0.0158 - mae: 0.0890
38/50 [=====================>........] - ETA: 1s - loss: 0.2087 - mse: 0.0156 - mae: 0.0885
39/50 [======================>.......] - ETA: 1s - loss: 0.2079 - mse: 0.0155 - mae: 0.0879
40/50 [=======================>......] - ETA: 1s - loss: 0.2072 - mse: 0.0154 - mae: 0.0876
41/50 [=======================>......] - ETA: 1s - loss: 0.2063 - mse: 0.0153 - mae: 0.0871
42/50 [========================>.....] - ETA: 1s - loss: 0.2053 - mse: 0.0152 - mae: 0.0866
43/50 [========================>.....] - ETA: 1s - loss: 0.2043 - mse: 0.0150 - mae: 0.0860
44/50 [=========================>....] - ETA: 0s - loss: 0.2032 - mse: 0.0149 - mae: 0.0854
45/50 [==========================>...] - ETA: 0s - loss: 0.2023 - mse: 0.0147 - mae: 0.0850
46/50 [==========================>...] - ETA: 0s - loss: 0.2015 - mse: 0.0146 - mae: 0.0845
47/50 [===========================>..] - ETA: 0s - loss: 0.2004 - mse: 0.0145 - mae: 0.0839
48/50 [===========================>..] - ETA: 0s - loss: 0.1992 - mse: 0.0143 - mae: 0.0833
49/50 [============================>.] - ETA: 0s - loss: 0.1982 - mse: 0.0142 - mae: 0.0829
50/50 [==============================] - ETA: 0s - loss: 0.1971 - mse: 0.0141 - mae: 0.0824
50/50 [==============================] - 8s 165ms/step - loss: 0.1971 - mse: 0.0141 - mae: 0.0824
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.1351 - mse: 0.0062 - mae: 0.0520
 2/50 [>.............................] - ETA: 8s - loss: 0.1323 - mse: 0.0061 - mae: 0.0508
 3/50 [>.............................] - ETA: 7s - loss: 0.1294 - mse: 0.0059 - mae: 0.0498
 4/50 [=>............................] - ETA: 7s - loss: 0.1287 - mse: 0.0058 - mae: 0.0498
 5/50 [==>...........................] - ETA: 7s - loss: 0.1286 - mse: 0.0058 - mae: 0.0502
 6/50 [==>...........................] - ETA: 6s - loss: 0.1284 - mse: 0.0056 - mae: 0.0504
 7/50 [===>..........................] - ETA: 7s - loss: 0.1258 - mse: 0.0054 - mae: 0.0495
 8/50 [===>..........................] - ETA: 6s - loss: 0.1229 - mse: 0.0052 - mae: 0.0483
 9/50 [====>.........................] - ETA: 6s - loss: 0.1216 - mse: 0.0051 - mae: 0.0479
10/50 [=====>........................] - ETA: 6s - loss: 0.1209 - mse: 0.0051 - mae: 0.0477
11/50 [=====>........................] - ETA: 6s - loss: 0.1204 - mse: 0.0050 - mae: 0.0477
12/50 [======>.......................] - ETA: 6s - loss: 0.1180 - mse: 0.0048 - mae: 0.0468
13/50 [======>.......................] - ETA: 5s - loss: 0.1166 - mse: 0.0047 - mae: 0.0462
14/50 [=======>......................] - ETA: 5s - loss: 0.1177 - mse: 0.0047 - mae: 0.0466
15/50 [========>.....................] - ETA: 5s - loss: 0.1155 - mse: 0.0046 - mae: 0.0458
16/50 [========>.....................] - ETA: 5s - loss: 0.1163 - mse: 0.0046 - mae: 0.0462
17/50 [=========>....................] - ETA: 5s - loss: 0.1153 - mse: 0.0045 - mae: 0.0459
18/50 [=========>....................] - ETA: 5s - loss: 0.1143 - mse: 0.0044 - mae: 0.0456
19/50 [==========>...................] - ETA: 5s - loss: 0.1139 - mse: 0.0044 - mae: 0.0455
20/50 [===========>..................] - ETA: 4s - loss: 0.1133 - mse: 0.0043 - mae: 0.0454
21/50 [===========>..................] - ETA: 4s - loss: 0.1123 - mse: 0.0042 - mae: 0.0451
22/50 [============>.................] - ETA: 4s - loss: 0.1115 - mse: 0.0042 - mae: 0.0447
23/50 [============>.................] - ETA: 4s - loss: 0.1113 - mse: 0.0041 - mae: 0.0449
24/50 [=============>................] - ETA: 4s - loss: 0.1100 - mse: 0.0040 - mae: 0.0443
25/50 [==============>...............] - ETA: 4s - loss: 0.1100 - mse: 0.0040 - mae: 0.0443
26/50 [==============>...............] - ETA: 3s - loss: 0.1090 - mse: 0.0040 - mae: 0.0439
27/50 [===============>..............] - ETA: 3s - loss: 0.1078 - mse: 0.0039 - mae: 0.0435
28/50 [===============>..............] - ETA: 3s - loss: 0.1076 - mse: 0.0039 - mae: 0.0434
29/50 [================>.............] - ETA: 3s - loss: 0.1066 - mse: 0.0038 - mae: 0.0430
30/50 [=================>............] - ETA: 3s - loss: 0.1055 - mse: 0.0037 - mae: 0.0427
31/50 [=================>............] - ETA: 3s - loss: 0.1051 - mse: 0.0037 - mae: 0.0425
32/50 [==================>...........] - ETA: 2s - loss: 0.1041 - mse: 0.0036 - mae: 0.0421
33/50 [==================>...........] - ETA: 2s - loss: 0.1031 - mse: 0.0036 - mae: 0.0418
34/50 [===================>..........] - ETA: 2s - loss: 0.1022 - mse: 0.0035 - mae: 0.0415
35/50 [====================>.........] - ETA: 2s - loss: 0.1015 - mse: 0.0035 - mae: 0.0412
36/50 [====================>.........] - ETA: 2s - loss: 0.1006 - mse: 0.0034 - mae: 0.0409
37/50 [=====================>........] - ETA: 2s - loss: 0.0996 - mse: 0.0034 - mae: 0.0405
38/50 [=====================>........] - ETA: 1s - loss: 0.0987 - mse: 0.0033 - mae: 0.0402
39/50 [======================>.......] - ETA: 1s - loss: 0.0981 - mse: 0.0033 - mae: 0.0399
40/50 [=======================>......] - ETA: 1s - loss: 0.0972 - mse: 0.0032 - mae: 0.0396
41/50 [=======================>......] - ETA: 1s - loss: 0.0964 - mse: 0.0032 - mae: 0.0392
42/50 [========================>.....] - ETA: 1s - loss: 0.0959 - mse: 0.0032 - mae: 0.0390
43/50 [========================>.....] - ETA: 1s - loss: 0.0951 - mse: 0.0031 - mae: 0.0387
44/50 [=========================>....] - ETA: 0s - loss: 0.0942 - mse: 0.0031 - mae: 0.0383
45/50 [==========================>...] - ETA: 0s - loss: 0.0937 - mse: 0.0030 - mae: 0.0381
46/50 [==========================>...] - ETA: 0s - loss: 0.0932 - mse: 0.0030 - mae: 0.0379
47/50 [===========================>..] - ETA: 0s - loss: 0.0924 - mse: 0.0030 - mae: 0.0376
48/50 [===========================>..] - ETA: 0s - loss: 0.0917 - mse: 0.0029 - mae: 0.0373
49/50 [============================>.] - ETA: 0s - loss: 0.0911 - mse: 0.0029 - mae: 0.0371
50/50 [==============================] - ETA: 0s - loss: 0.0904 - mse: 0.0029 - mae: 0.0368
50/50 [==============================] - 8s 163ms/step - loss: 0.0904 - mse: 0.0029 - mae: 0.0368
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.0489 - mse: 9.3499e-04 - mae: 0.0209
 2/50 [>.............................] - ETA: 7s - loss: 0.0534 - mse: 0.0010 - mae: 0.0226    
 3/50 [>.............................] - ETA: 7s - loss: 0.0628 - mse: 0.0013 - mae: 0.0256
 4/50 [=>............................] - ETA: 7s - loss: 0.0618 - mse: 0.0013 - mae: 0.0252
 5/50 [==>...........................] - ETA: 7s - loss: 0.0590 - mse: 0.0012 - mae: 0.0243
 6/50 [==>...........................] - ETA: 7s - loss: 0.0587 - mse: 0.0012 - mae: 0.0243
 7/50 [===>..........................] - ETA: 6s - loss: 0.0601 - mse: 0.0012 - mae: 0.0249
 8/50 [===>..........................] - ETA: 6s - loss: 0.0604 - mse: 0.0012 - mae: 0.0250
 9/50 [====>.........................] - ETA: 6s - loss: 0.0603 - mse: 0.0012 - mae: 0.0248
10/50 [=====>........................] - ETA: 6s - loss: 0.0595 - mse: 0.0012 - mae: 0.0245
11/50 [=====>........................] - ETA: 6s - loss: 0.0589 - mse: 0.0012 - mae: 0.0243
12/50 [======>.......................] - ETA: 6s - loss: 0.0589 - mse: 0.0012 - mae: 0.0244
13/50 [======>.......................] - ETA: 5s - loss: 0.0594 - mse: 0.0012 - mae: 0.0245
14/50 [=======>......................] - ETA: 5s - loss: 0.0590 - mse: 0.0012 - mae: 0.0243
15/50 [========>.....................] - ETA: 5s - loss: 0.0581 - mse: 0.0011 - mae: 0.0240
16/50 [========>.....................] - ETA: 5s - loss: 0.0576 - mse: 0.0011 - mae: 0.0239
17/50 [=========>....................] - ETA: 5s - loss: 0.0575 - mse: 0.0011 - mae: 0.0238
18/50 [=========>....................] - ETA: 5s - loss: 0.0574 - mse: 0.0011 - mae: 0.0238
19/50 [==========>...................] - ETA: 4s - loss: 0.0574 - mse: 0.0011 - mae: 0.0238
20/50 [===========>..................] - ETA: 4s - loss: 0.0572 - mse: 0.0011 - mae: 0.0238
21/50 [===========>..................] - ETA: 4s - loss: 0.0567 - mse: 0.0011 - mae: 0.0236
22/50 [============>.................] - ETA: 4s - loss: 0.0563 - mse: 0.0011 - mae: 0.0234
23/50 [============>.................] - ETA: 4s - loss: 0.0561 - mse: 0.0011 - mae: 0.0233
24/50 [=============>................] - ETA: 4s - loss: 0.0560 - mse: 0.0011 - mae: 0.0233
25/50 [==============>...............] - ETA: 4s - loss: 0.0557 - mse: 0.0010 - mae: 0.0231
26/50 [==============>...............] - ETA: 3s - loss: 0.0558 - mse: 0.0010 - mae: 0.0232
27/50 [===============>..............] - ETA: 3s - loss: 0.0556 - mse: 0.0010 - mae: 0.0231
28/50 [===============>..............] - ETA: 3s - loss: 0.0552 - mse: 0.0010 - mae: 0.0230
29/50 [================>.............] - ETA: 3s - loss: 0.0547 - mse: 0.0010 - mae: 0.0228
30/50 [=================>............] - ETA: 3s - loss: 0.0547 - mse: 0.0010 - mae: 0.0228
31/50 [=================>............] - ETA: 3s - loss: 0.0544 - mse: 9.9837e-04 - mae: 0.0227
32/50 [==================>...........] - ETA: 2s - loss: 0.0542 - mse: 9.8969e-04 - mae: 0.0226
33/50 [==================>...........] - ETA: 2s - loss: 0.0542 - mse: 9.8686e-04 - mae: 0.0226
34/50 [===================>..........] - ETA: 2s - loss: 0.0541 - mse: 9.8595e-04 - mae: 0.0226
35/50 [====================>.........] - ETA: 2s - loss: 0.0538 - mse: 9.7605e-04 - mae: 0.0225
36/50 [====================>.........] - ETA: 2s - loss: 0.0535 - mse: 9.6601e-04 - mae: 0.0224
37/50 [=====================>........] - ETA: 2s - loss: 0.0536 - mse: 9.6687e-04 - mae: 0.0224
38/50 [=====================>........] - ETA: 1s - loss: 0.0534 - mse: 9.5955e-04 - mae: 0.0223
39/50 [======================>.......] - ETA: 1s - loss: 0.0531 - mse: 9.5038e-04 - mae: 0.0222
40/50 [=======================>......] - ETA: 1s - loss: 0.0530 - mse: 9.4571e-04 - mae: 0.0222
41/50 [=======================>......] - ETA: 1s - loss: 0.0529 - mse: 9.4344e-04 - mae: 0.0222
42/50 [========================>.....] - ETA: 1s - loss: 0.0527 - mse: 9.3551e-04 - mae: 0.0221
43/50 [========================>.....] - ETA: 1s - loss: 0.0523 - mse: 9.2753e-04 - mae: 0.0220
44/50 [=========================>....] - ETA: 0s - loss: 0.0522 - mse: 9.2366e-04 - mae: 0.0219
45/50 [==========================>...] - ETA: 0s - loss: 0.0522 - mse: 9.2245e-04 - mae: 0.0219
46/50 [==========================>...] - ETA: 0s - loss: 0.0521 - mse: 9.1695e-04 - mae: 0.0219
47/50 [===========================>..] - ETA: 0s - loss: 0.0517 - mse: 9.0726e-04 - mae: 0.0218
48/50 [===========================>..] - ETA: 0s - loss: 0.0517 - mse: 9.0802e-04 - mae: 0.0218
49/50 [============================>.] - ETA: 0s - loss: 0.0517 - mse: 9.0459e-04 - mae: 0.0217
50/50 [==============================] - ETA: 0s - loss: 0.0515 - mse: 8.9807e-04 - mae: 0.0217
50/50 [==============================] - 8s 163ms/step - loss: 0.0515 - mse: 8.9807e-04 - mae: 0.0217
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0557 - mse: 0.0010 - mae: 0.0246
 2/50 [>.............................] - ETA: 2s - loss: 0.0485 - mse: 8.2856e-04 - mae: 0.0213
 3/50 [>.............................] - ETA: 7s - loss: 0.0471 - mse: 7.5592e-04 - mae: 0.0207
 4/50 [=>............................] - ETA: 7s - loss: 0.0448 - mse: 6.8855e-04 - mae: 0.0196
 5/50 [==>...........................] - ETA: 6s - loss: 0.0472 - mse: 7.6262e-04 - mae: 0.0204
 6/50 [==>...........................] - ETA: 7s - loss: 0.0446 - mse: 7.0580e-04 - mae: 0.0193
 7/50 [===>..........................] - ETA: 7s - loss: 0.0458 - mse: 7.1678e-04 - mae: 0.0197
 8/50 [===>..........................] - ETA: 6s - loss: 0.0451 - mse: 6.9282e-04 - mae: 0.0194
 9/50 [====>.........................] - ETA: 6s - loss: 0.0453 - mse: 7.0199e-04 - mae: 0.0195
10/50 [=====>........................] - ETA: 6s - loss: 0.0449 - mse: 6.8797e-04 - mae: 0.0194
11/50 [=====>........................] - ETA: 6s - loss: 0.0451 - mse: 6.8427e-04 - mae: 0.0194
12/50 [======>.......................] - ETA: 6s - loss: 0.0443 - mse: 6.6768e-04 - mae: 0.0190
13/50 [======>.......................] - ETA: 6s - loss: 0.0445 - mse: 6.7514e-04 - mae: 0.0191
14/50 [=======>......................] - ETA: 5s - loss: 0.0450 - mse: 6.7901e-04 - mae: 0.0192
15/50 [========>.....................] - ETA: 5s - loss: 0.0442 - mse: 6.5988e-04 - mae: 0.0189
16/50 [========>.....................] - ETA: 5s - loss: 0.0443 - mse: 6.6879e-04 - mae: 0.0190
17/50 [=========>....................] - ETA: 5s - loss: 0.0446 - mse: 6.7083e-04 - mae: 0.0192
18/50 [=========>....................] - ETA: 5s - loss: 0.0448 - mse: 6.7113e-04 - mae: 0.0192
19/50 [==========>...................] - ETA: 5s - loss: 0.0443 - mse: 6.5786e-04 - mae: 0.0190
20/50 [===========>..................] - ETA: 4s - loss: 0.0450 - mse: 6.7653e-04 - mae: 0.0193
21/50 [===========>..................] - ETA: 4s - loss: 0.0445 - mse: 6.6675e-04 - mae: 0.0191
22/50 [============>.................] - ETA: 4s - loss: 0.0458 - mse: 7.0074e-04 - mae: 0.0194
23/50 [============>.................] - ETA: 4s - loss: 0.0461 - mse: 7.0332e-04 - mae: 0.0195
24/50 [=============>................] - ETA: 4s - loss: 0.0471 - mse: 7.3122e-04 - mae: 0.0198
25/50 [==============>...............] - ETA: 4s - loss: 0.0479 - mse: 7.5347e-04 - mae: 0.0200
26/50 [==============>...............] - ETA: 3s - loss: 0.0482 - mse: 7.5859e-04 - mae: 0.0201
27/50 [===============>..............] - ETA: 3s - loss: 0.0486 - mse: 7.6627e-04 - mae: 0.0203
28/50 [===============>..............] - ETA: 3s - loss: 0.0487 - mse: 7.6437e-04 - mae: 0.0203
29/50 [================>.............] - ETA: 3s - loss: 0.0489 - mse: 7.6929e-04 - mae: 0.0204
30/50 [=================>............] - ETA: 3s - loss: 0.0489 - mse: 7.7201e-04 - mae: 0.0205
31/50 [=================>............] - ETA: 3s - loss: 0.0487 - mse: 7.6478e-04 - mae: 0.0205
32/50 [==================>...........] - ETA: 2s - loss: 0.0489 - mse: 7.6473e-04 - mae: 0.0205
33/50 [==================>...........] - ETA: 2s - loss: 0.0484 - mse: 7.5652e-04 - mae: 0.0203
34/50 [===================>..........] - ETA: 2s - loss: 0.0480 - mse: 7.4841e-04 - mae: 0.0202
35/50 [====================>.........] - ETA: 2s - loss: 0.0480 - mse: 7.4454e-04 - mae: 0.0202
36/50 [====================>.........] - ETA: 2s - loss: 0.0475 - mse: 7.3289e-04 - mae: 0.0200
37/50 [=====================>........] - ETA: 2s - loss: 0.0478 - mse: 7.4385e-04 - mae: 0.0202
38/50 [=====================>........] - ETA: 1s - loss: 0.0475 - mse: 7.3674e-04 - mae: 0.0201
39/50 [======================>.......] - ETA: 1s - loss: 0.0483 - mse: 7.6075e-04 - mae: 0.0205
40/50 [=======================>......] - ETA: 1s - loss: 0.0490 - mse: 7.7961e-04 - mae: 0.0209
41/50 [=======================>......] - ETA: 1s - loss: 0.0488 - mse: 7.7348e-04 - mae: 0.0208
42/50 [========================>.....] - ETA: 1s - loss: 0.0491 - mse: 7.8302e-04 - mae: 0.0209
43/50 [========================>.....] - ETA: 1s - loss: 0.0489 - mse: 7.7746e-04 - mae: 0.0208
