
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:24:57.612737: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:24:57.612795: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:24:59.750743: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:24:59.928566: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:24:59.928654: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:25:00.710011: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:25:00.710711: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:32 - loss: 2.0134 - mse: 1.1398 - mae: 0.9089
 2/50 [>.............................] - ETA: 37s - loss: 2.3935 - mse: 1.5340 - mae: 1.0959 
 3/50 [>.............................] - ETA: 36s - loss: 4.1175 - mse: 5.8012 - mae: 1.6910
 4/50 [=>............................] - ETA: 36s - loss: 4.2428 - mse: 5.6899 - mae: 1.8014
 5/50 [==>...........................] - ETA: 35s - loss: 4.0562 - mse: 5.1018 - mae: 1.7616
 6/50 [==>...........................] - ETA: 34s - loss: 3.9251 - mse: 4.6991 - mae: 1.7050
 7/50 [===>..........................] - ETA: 32s - loss: 3.8194 - mse: 4.3921 - mae: 1.6467
 8/50 [===>..........................] - ETA: 32s - loss: 3.7352 - mse: 4.1537 - mae: 1.5936
 9/50 [====>.........................] - ETA: 31s - loss: 3.6685 - mse: 3.9662 - mae: 1.5495
10/50 [=====>........................] - ETA: 31s - loss: 3.6168 - mse: 3.8187 - mae: 1.5169
24/50 [=============>................] - ETA: 19s - loss: 2.3873 - mse: 1.6397 - mae: 0.9039
25/50 [==============>...............] - ETA: 18s - loss: 2.3146 - mse: 1.5777 - mae: 0.8777
26/50 [==============>...............] - ETA: 18s - loss: 2.2728 - mse: 1.5323 - mae: 0.8650
27/50 [===============>..............] - ETA: 17s - loss: 2.2060 - mse: 1.4778 - mae: 0.8406
28/50 [===============>..............] - ETA: 16s - loss: 2.1630 - mse: 1.4342 - mae: 0.8262
29/50 [================>.............] - ETA: 15s - loss: 2.1121 - mse: 1.3892 - mae: 0.8080
30/50 [=================>............] - ETA: 15s - loss: 2.0685 - mse: 1.3487 - mae: 0.7929
31/50 [=================>............] - ETA: 14s - loss: 2.0174 - mse: 1.3073 - mae: 0.7741
32/50 [==================>...........] - ETA: 13s - loss: 1.9757 - mse: 1.2703 - mae: 0.7592
33/50 [==================>...........] - ETA: 12s - loss: 1.9291 - mse: 1.2335 - mae: 0.7420
34/50 [===================>..........] - ETA: 12s - loss: 1.8909 - mse: 1.2004 - mae: 0.7282
35/50 [====================>.........] - ETA: 11s - loss: 1.8494 - mse: 1.1677 - mae: 0.7129
36/50 [====================>.........] - ETA: 10s - loss: 1.8146 - mse: 1.1379 - mae: 0.7002
37/50 [=====================>........] - ETA: 9s - loss: 1.7791 - mse: 1.1089 - mae: 0.6870 
38/50 [=====================>........] - ETA: 9s - loss: 1.7467 - mse: 1.0819 - mae: 0.6753
39/50 [======================>.......] - ETA: 8s - loss: 1.7153 - mse: 1.0561 - mae: 0.6638
40/50 [=======================>......] - ETA: 7s - loss: 1.6844 - mse: 1.0312 - mae: 0.6523
41/50 [=======================>......] - ETA: 6s - loss: 1.6557 - mse: 1.0078 - mae: 0.6417
42/50 [========================>.....] - ETA: 6s - loss: 1.6262 - mse: 0.9849 - mae: 0.6306
43/50 [========================>.....] - ETA: 5s - loss: 1.5989 - mse: 0.9633 - mae: 0.6206
44/50 [=========================>....] - ETA: 4s - loss: 1.5719 - mse: 0.9425 - mae: 0.6105
45/50 [==========================>...] - ETA: 3s - loss: 1.5466 - mse: 0.9227 - mae: 0.6010
46/50 [==========================>...] - ETA: 3s - loss: 1.5218 - mse: 0.9037 - mae: 0.5917
47/50 [===========================>..] - ETA: 2s - loss: 1.4981 - mse: 0.8854 - mae: 0.5828
48/50 [===========================>..] - ETA: 1s - loss: 1.4753 - mse: 0.8680 - mae: 0.5743
49/50 [============================>.] - ETA: 0s - loss: 1.4532 - mse: 0.8511 - mae: 0.5661
50/50 [==============================] - ETA: 0s - loss: 1.4320 - mse: 0.8350 - mae: 0.5581
50/50 [==============================] - 38s 756ms/step - loss: 1.4320 - mse: 0.8350 - mae: 0.5581
Epoch 5/100

 1/50 [..............................] - ETA: 36s - loss: 0.3826 - mse: 0.0418 - mae: 0.1646
 2/50 [>.............................] - ETA: 36s - loss: 0.3884 - mse: 0.0424 - mae: 0.1671
 3/50 [>.............................] - ETA: 35s - loss: 0.3839 - mse: 0.0415 - mae: 0.1656
 4/50 [=>............................] - ETA: 35s - loss: 0.3836 - mse: 0.0415 - mae: 0.1652
 5/50 [==>...........................] - ETA: 34s - loss: 0.3805 - mse: 0.0409 - mae: 0.1641
 6/50 [==>...........................] - ETA: 33s - loss: 0.3798 - mse: 0.0407 - mae: 0.1639
 7/50 [===>..........................] - ETA: 32s - loss: 0.3765 - mse: 0.0401 - mae: 0.1627
 8/50 [===>..........................] - ETA: 32s - loss: 0.3757 - mse: 0.0400 - mae: 0.1624
 9/50 [====>.........................] - ETA: 30s - loss: 0.3725 - mse: 0.0395 - mae: 0.1612
10/50 [=====>........................] - ETA: 30s - loss: 0.3709 - mse: 0.0391 - mae: 0.1604
11/50 [=====>........................] - ETA: 29s - loss: 0.3673 - mse: 0.0385 - mae: 0.1589
12/50 [======>.......................] - ETA: 29s - loss: 0.3658 - mse: 0.0382 - mae: 0.1583
13/50 [======>.......................] - ETA: 28s - loss: 0.3616 - mse: 0.0375 - mae: 0.1566
14/50 [=======>......................] - ETA: 27s - loss: 0.3594 - mse: 0.0371 - mae: 0.1555
15/50 [========>.....................] - ETA: 26s - loss: 0.3556 - mse: 0.0364 - mae: 0.1540
16/50 [========>.....................] - ETA: 26s - loss: 0.3526 - mse: 0.0359 - mae: 0.1528
17/50 [=========>....................] - ETA: 25s - loss: 0.3495 - mse: 0.0354 - mae: 0.1515
18/50 [=========>....................] - ETA: 24s - loss: 0.3458 - mse: 0.0349 - mae: 0.1500
19/50 [==========>...................] - ETA: 23s - loss: 0.3431 - mse: 0.0345 - mae: 0.1489
20/50 [===========>..................] - ETA: 23s - loss: 0.3402 - mse: 0.0340 - mae: 0.1477
21/50 [===========>..................] - ETA: 22s - loss: 0.3371 - mse: 0.0335 - mae: 0.1463
22/50 [============>.................] - ETA: 21s - loss: 0.3349 - mse: 0.0332 - mae: 0.1453
23/50 [============>.................] - ETA: 20s - loss: 0.3329 - mse: 0.0329 - mae: 0.1444
24/50 [=============>................] - ETA: 20s - loss: 0.3306 - mse: 0.0325 - mae: 0.1434
25/50 [==============>...............] - ETA: 19s - loss: 0.3290 - mse: 0.0323 - mae: 0.1426
26/50 [==============>...............] - ETA: 18s - loss: 0.3268 - mse: 0.0319 - mae: 0.1417
27/50 [===============>..............] - ETA: 17s - loss: 0.3245 - mse: 0.0316 - mae: 0.1407
28/50 [===============>..............] - ETA: 16s - loss: 0.3226 - mse: 0.0313 - mae: 0.1398
29/50 [================>.............] - ETA: 16s - loss: 0.3207 - mse: 0.0310 - mae: 0.1390
30/50 [=================>............] - ETA: 15s - loss: 0.3189 - mse: 0.0307 - mae: 0.1382
31/50 [=================>............] - ETA: 14s - loss: 0.3172 - mse: 0.0305 - mae: 0.1375
32/50 [==================>...........] - ETA: 13s - loss: 0.3157 - mse: 0.0302 - mae: 0.1368
33/50 [==================>...........] - ETA: 13s - loss: 0.3140 - mse: 0.0300 - mae: 0.1361
34/50 [===================>..........] - ETA: 12s - loss: 0.3124 - mse: 0.0297 - mae: 0.1354
35/50 [====================>.........] - ETA: 11s - loss: 0.3110 - mse: 0.0295 - mae: 0.1348
36/50 [====================>.........] - ETA: 10s - loss: 0.3097 - mse: 0.0293 - mae: 0.1342
37/50 [=====================>........] - ETA: 10s - loss: 0.3084 - mse: 0.0292 - mae: 0.1336
38/50 [=====================>........] - ETA: 9s - loss: 0.3070 - mse: 0.0289 - mae: 0.1330 
39/50 [======================>.......] - ETA: 8s - loss: 0.3057 - mse: 0.0288 - mae: 0.1324
40/50 [=======================>......] - ETA: 7s - loss: 0.3045 - mse: 0.0286 - mae: 0.1318
41/50 [=======================>......] - ETA: 6s - loss: 0.3034 - mse: 0.0284 - mae: 0.1314
42/50 [========================>.....] - ETA: 6s - loss: 0.3022 - mse: 0.0283 - mae: 0.1308
43/50 [========================>.....] - ETA: 5s - loss: 0.3011 - mse: 0.0281 - mae: 0.1303
44/50 [=========================>....] - ETA: 4s - loss: 0.3000 - mse: 0.0279 - mae: 0.1298
45/50 [==========================>...] - ETA: 3s - loss: 0.2989 - mse: 0.0278 - mae: 0.1293
46/50 [==========================>...] - ETA: 3s - loss: 0.2978 - mse: 0.0276 - mae: 0.1288
47/50 [===========================>..] - ETA: 2s - loss: 0.2969 - mse: 0.0275 - mae: 0.1285
48/50 [===========================>..] - ETA: 1s - loss: 0.2960 - mse: 0.0274 - mae: 0.1281
49/50 [============================>.] - ETA: 0s - loss: 0.2951 - mse: 0.0272 - mae: 0.1277
