
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385127: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385159: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025859: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064378: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.064426: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064443: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064517: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064565: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064583: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079965: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010608: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011090: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 41s - loss: 1.5562 - mse: 0.6159 - mae: 0.6506
 2/50 [>.............................] - ETA: 6s - loss: 1.4490 - mse: 0.5358 - mae: 0.5962 
 3/50 [>.............................] - ETA: 6s - loss: 1.1867 - mse: 0.3961 - mae: 0.4887
 4/50 [=>............................] - ETA: 6s - loss: 1.1828 - mse: 0.3888 - mae: 0.4753
 5/50 [==>...........................] - ETA: 5s - loss: 1.1414 - mse: 0.3631 - mae: 0.4557
 6/50 [==>...........................] - ETA: 5s - loss: 1.0456 - mse: 0.3170 - mae: 0.4195
 7/50 [===>..........................] - ETA: 5s - loss: 1.0038 - mse: 0.2933 - mae: 0.4046
 8/50 [===>..........................] - ETA: 5s - loss: 0.9896 - mse: 0.2823 - mae: 0.4025
 9/50 [====>.........................] - ETA: 5s - loss: 0.9421 - mse: 0.2606 - mae: 0.3848
10/50 [=====>........................] - ETA: 5s - loss: 0.8938 - mse: 0.2404 - mae: 0.3659
42/50 [========================>.....] - ETA: 0s - loss: 0.4936 - mse: 0.0901 - mae: 0.2076
43/50 [========================>.....] - ETA: 0s - loss: 0.4875 - mse: 0.0884 - mae: 0.2051
44/50 [=========================>....] - ETA: 0s - loss: 0.4817 - mse: 0.0868 - mae: 0.2027
45/50 [==========================>...] - ETA: 0s - loss: 0.4762 - mse: 0.0853 - mae: 0.2003
46/50 [==========================>...] - ETA: 0s - loss: 0.4709 - mse: 0.0839 - mae: 0.1981
47/50 [===========================>..] - ETA: 0s - loss: 0.4657 - mse: 0.0824 - mae: 0.1959
48/50 [===========================>..] - ETA: 0s - loss: 0.4605 - mse: 0.0810 - mae: 0.1937
49/50 [============================>.] - ETA: 0s - loss: 0.4555 - mse: 0.0797 - mae: 0.1916
50/50 [==============================] - ETA: 0s - loss: 0.4505 - mse: 0.0784 - mae: 0.1896
50/50 [==============================] - 7s 121ms/step - loss: 0.4505 - mse: 0.0784 - mae: 0.1896
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.2101 - mse: 0.0142 - mae: 0.0894
 2/50 [>.............................] - ETA: 6s - loss: 0.2066 - mse: 0.0141 - mae: 0.0874
 3/50 [>.............................] - ETA: 6s - loss: 0.2075 - mse: 0.0143 - mae: 0.0884
 4/50 [=>............................] - ETA: 6s - loss: 0.2109 - mse: 0.0145 - mae: 0.0895
 5/50 [==>...........................] - ETA: 5s - loss: 0.2201 - mse: 0.0154 - mae: 0.0940
 6/50 [==>...........................] - ETA: 5s - loss: 0.2177 - mse: 0.0150 - mae: 0.0927
 7/50 [===>..........................] - ETA: 5s - loss: 0.2134 - mse: 0.0145 - mae: 0.0908
 8/50 [===>..........................] - ETA: 5s - loss: 0.2102 - mse: 0.0142 - mae: 0.0893
 9/50 [====>.........................] - ETA: 5s - loss: 0.2082 - mse: 0.0139 - mae: 0.0884
10/50 [=====>........................] - ETA: 5s - loss: 0.2084 - mse: 0.0139 - mae: 0.0888
11/50 [=====>........................] - ETA: 4s - loss: 0.2108 - mse: 0.0141 - mae: 0.0896
12/50 [======>.......................] - ETA: 4s - loss: 0.2091 - mse: 0.0139 - mae: 0.0889
13/50 [======>.......................] - ETA: 4s - loss: 0.2063 - mse: 0.0136 - mae: 0.0877
14/50 [=======>......................] - ETA: 4s - loss: 0.2037 - mse: 0.0133 - mae: 0.0865
15/50 [========>.....................] - ETA: 4s - loss: 0.2013 - mse: 0.0130 - mae: 0.0855
16/50 [========>.....................] - ETA: 4s - loss: 0.1994 - mse: 0.0128 - mae: 0.0846
17/50 [=========>....................] - ETA: 4s - loss: 0.2001 - mse: 0.0128 - mae: 0.0850
18/50 [=========>....................] - ETA: 4s - loss: 0.2011 - mse: 0.0128 - mae: 0.0853
19/50 [==========>...................] - ETA: 3s - loss: 0.1991 - mse: 0.0126 - mae: 0.0845
20/50 [===========>..................] - ETA: 3s - loss: 0.1967 - mse: 0.0124 - mae: 0.0835
21/50 [===========>..................] - ETA: 3s - loss: 0.1944 - mse: 0.0121 - mae: 0.0826
22/50 [============>.................] - ETA: 3s - loss: 0.1920 - mse: 0.0119 - mae: 0.0815
23/50 [============>.................] - ETA: 3s - loss: 0.1896 - mse: 0.0116 - mae: 0.0806
24/50 [=============>................] - ETA: 3s - loss: 0.1875 - mse: 0.0114 - mae: 0.0797
25/50 [==============>...............] - ETA: 3s - loss: 0.1865 - mse: 0.0113 - mae: 0.0792
26/50 [==============>...............] - ETA: 3s - loss: 0.1878 - mse: 0.0113 - mae: 0.0797
27/50 [===============>..............] - ETA: 2s - loss: 0.1862 - mse: 0.0112 - mae: 0.0791
28/50 [===============>..............] - ETA: 2s - loss: 0.1843 - mse: 0.0110 - mae: 0.0783
29/50 [================>.............] - ETA: 2s - loss: 0.1828 - mse: 0.0108 - mae: 0.0776
30/50 [=================>............] - ETA: 2s - loss: 0.1819 - mse: 0.0107 - mae: 0.0772
31/50 [=================>............] - ETA: 2s - loss: 0.1824 - mse: 0.0107 - mae: 0.0773
32/50 [==================>...........] - ETA: 2s - loss: 0.1805 - mse: 0.0105 - mae: 0.0766
33/50 [==================>...........] - ETA: 2s - loss: 0.1786 - mse: 0.0103 - mae: 0.0757
34/50 [===================>..........] - ETA: 1s - loss: 0.1788 - mse: 0.0103 - mae: 0.0757
35/50 [====================>.........] - ETA: 1s - loss: 0.1776 - mse: 0.0101 - mae: 0.0752
36/50 [====================>.........] - ETA: 1s - loss: 0.1755 - mse: 0.0099 - mae: 0.0743
37/50 [=====================>........] - ETA: 1s - loss: 0.1742 - mse: 0.0098 - mae: 0.0737
38/50 [=====================>........] - ETA: 1s - loss: 0.1739 - mse: 0.0097 - mae: 0.0735
39/50 [======================>.......] - ETA: 1s - loss: 0.1719 - mse: 0.0096 - mae: 0.0727
40/50 [=======================>......] - ETA: 1s - loss: 0.1702 - mse: 0.0094 - mae: 0.0720
41/50 [=======================>......] - ETA: 1s - loss: 0.1702 - mse: 0.0094 - mae: 0.0718
42/50 [========================>.....] - ETA: 0s - loss: 0.1684 - mse: 0.0092 - mae: 0.0711
43/50 [========================>.....] - ETA: 0s - loss: 0.1667 - mse: 0.0091 - mae: 0.0704
44/50 [=========================>....] - ETA: 0s - loss: 0.1654 - mse: 0.0089 - mae: 0.0698
45/50 [==========================>...] - ETA: 0s - loss: 0.1647 - mse: 0.0088 - mae: 0.0695
46/50 [==========================>...] - ETA: 0s - loss: 0.1633 - mse: 0.0087 - mae: 0.0689
47/50 [===========================>..] - ETA: 0s - loss: 0.1623 - mse: 0.0086 - mae: 0.0685
48/50 [===========================>..] - ETA: 0s - loss: 0.1615 - mse: 0.0085 - mae: 0.0682
49/50 [============================>.] - ETA: 0s - loss: 0.1599 - mse: 0.0084 - mae: 0.0675
50/50 [==============================] - ETA: 0s - loss: 0.1594 - mse: 0.0083 - mae: 0.0673
50/50 [==============================] - 6s 124ms/step - loss: 0.1594 - mse: 0.0083 - mae: 0.0673
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.1125 - mse: 0.0037 - mae: 0.0478
 2/50 [>.............................] - ETA: 5s - loss: 0.1002 - mse: 0.0030 - mae: 0.0428
 3/50 [>.............................] - ETA: 5s - loss: 0.1082 - mse: 0.0034 - mae: 0.0449
 4/50 [=>............................] - ETA: 5s - loss: 0.1066 - mse: 0.0033 - mae: 0.0445
 5/50 [==>...........................] - ETA: 5s - loss: 0.1042 - mse: 0.0031 - mae: 0.0438
 6/50 [==>...........................] - ETA: 5s - loss: 0.1041 - mse: 0.0031 - mae: 0.0436
 7/50 [===>..........................] - ETA: 4s - loss: 0.1060 - mse: 0.0033 - mae: 0.0447
 8/50 [===>..........................] - ETA: 5s - loss: 0.1034 - mse: 0.0031 - mae: 0.0437
 9/50 [====>.........................] - ETA: 4s - loss: 0.1061 - mse: 0.0033 - mae: 0.0447
10/50 [=====>........................] - ETA: 4s - loss: 0.1052 - mse: 0.0032 - mae: 0.0444
11/50 [=====>........................] - ETA: 4s - loss: 0.1033 - mse: 0.0031 - mae: 0.0436
12/50 [======>.......................] - ETA: 4s - loss: 0.1049 - mse: 0.0032 - mae: 0.0442
13/50 [======>.......................] - ETA: 4s - loss: 0.1036 - mse: 0.0031 - mae: 0.0437
14/50 [=======>......................] - ETA: 4s - loss: 0.1022 - mse: 0.0031 - mae: 0.0431
15/50 [========>.....................] - ETA: 4s - loss: 0.1030 - mse: 0.0031 - mae: 0.0435
16/50 [========>.....................] - ETA: 4s - loss: 0.1026 - mse: 0.0031 - mae: 0.0435
17/50 [=========>....................] - ETA: 4s - loss: 0.1017 - mse: 0.0030 - mae: 0.0431
18/50 [=========>....................] - ETA: 3s - loss: 0.1026 - mse: 0.0031 - mae: 0.0437
19/50 [==========>...................] - ETA: 3s - loss: 0.1015 - mse: 0.0030 - mae: 0.0432
20/50 [===========>..................] - ETA: 3s - loss: 0.1008 - mse: 0.0030 - mae: 0.0429
21/50 [===========>..................] - ETA: 3s - loss: 0.1017 - mse: 0.0030 - mae: 0.0433
22/50 [============>.................] - ETA: 3s - loss: 0.1005 - mse: 0.0030 - mae: 0.0428
23/50 [============>.................] - ETA: 3s - loss: 0.0998 - mse: 0.0029 - mae: 0.0424
24/50 [=============>................] - ETA: 3s - loss: 0.1004 - mse: 0.0029 - mae: 0.0427
25/50 [==============>...............] - ETA: 3s - loss: 0.0996 - mse: 0.0029 - mae: 0.0423
26/50 [==============>...............] - ETA: 2s - loss: 0.0985 - mse: 0.0029 - mae: 0.0418
27/50 [===============>..............] - ETA: 2s - loss: 0.0986 - mse: 0.0029 - mae: 0.0420
28/50 [===============>..............] - ETA: 2s - loss: 0.0982 - mse: 0.0028 - mae: 0.0418
29/50 [================>.............] - ETA: 2s - loss: 0.0974 - mse: 0.0028 - mae: 0.0414
30/50 [=================>............] - ETA: 2s - loss: 0.0976 - mse: 0.0028 - mae: 0.0415
31/50 [=================>............] - ETA: 2s - loss: 0.0975 - mse: 0.0028 - mae: 0.0415
32/50 [==================>...........] - ETA: 2s - loss: 0.0965 - mse: 0.0027 - mae: 0.0411
33/50 [==================>...........] - ETA: 2s - loss: 0.0959 - mse: 0.0027 - mae: 0.0408
34/50 [===================>..........] - ETA: 1s - loss: 0.0963 - mse: 0.0027 - mae: 0.0410
35/50 [====================>.........] - ETA: 1s - loss: 0.0955 - mse: 0.0027 - mae: 0.0406
36/50 [====================>.........] - ETA: 1s - loss: 0.0951 - mse: 0.0027 - mae: 0.0405
37/50 [=====================>........] - ETA: 1s - loss: 0.0950 - mse: 0.0027 - mae: 0.0404
38/50 [=====================>........] - ETA: 1s - loss: 0.0944 - mse: 0.0026 - mae: 0.0401
39/50 [======================>.......] - ETA: 1s - loss: 0.0943 - mse: 0.0026 - mae: 0.0400
40/50 [=======================>......] - ETA: 1s - loss: 0.0934 - mse: 0.0026 - mae: 0.0396
41/50 [=======================>......] - ETA: 1s - loss: 0.0930 - mse: 0.0026 - mae: 0.0395
42/50 [========================>.....] - ETA: 0s - loss: 0.0933 - mse: 0.0026 - mae: 0.0397
43/50 [========================>.....] - ETA: 0s - loss: 0.0927 - mse: 0.0026 - mae: 0.0394
44/50 [=========================>....] - ETA: 0s - loss: 0.0931 - mse: 0.0026 - mae: 0.0394
45/50 [==========================>...] - ETA: 0s - loss: 0.0927 - mse: 0.0026 - mae: 0.0393
46/50 [==========================>...] - ETA: 0s - loss: 0.0928 - mse: 0.0026 - mae: 0.0394
47/50 [===========================>..] - ETA: 0s - loss: 0.0924 - mse: 0.0025 - mae: 0.0392
48/50 [===========================>..] - ETA: 0s - loss: 0.0927 - mse: 0.0025 - mae: 0.0393
49/50 [============================>.] - ETA: 0s - loss: 0.0924 - mse: 0.0025 - mae: 0.0392
50/50 [==============================] - ETA: 0s - loss: 0.0922 - mse: 0.0025 - mae: 0.0391
50/50 [==============================] - 6s 124ms/step - loss: 0.0922 - mse: 0.0025 - mae: 0.0391
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.0891 - mse: 0.0022 - mae: 0.0389
 2/50 [>.............................] - ETA: 3s - loss: 0.0895 - mse: 0.0022 - mae: 0.0390
 3/50 [>.............................] - ETA: 5s - loss: 0.0866 - mse: 0.0021 - mae: 0.0368
 4/50 [=>............................] - ETA: 5s - loss: 0.0878 - mse: 0.0022 - mae: 0.0368
 5/50 [==>...........................] - ETA: 5s - loss: 0.0870 - mse: 0.0021 - mae: 0.0365
 6/50 [==>...........................] - ETA: 5s - loss: 0.0837 - mse: 0.0020 - mae: 0.0352
 7/50 [===>..........................] - ETA: 5s - loss: 0.0804 - mse: 0.0019 - mae: 0.0338
 8/50 [===>..........................] - ETA: 5s - loss: 0.0805 - mse: 0.0019 - mae: 0.0339
 9/50 [====>.........................] - ETA: 5s - loss: 0.0780 - mse: 0.0018 - mae: 0.0329
10/50 [=====>........................] - ETA: 5s - loss: 0.0796 - mse: 0.0018 - mae: 0.0338
11/50 [=====>........................] - ETA: 4s - loss: 0.0790 - mse: 0.0018 - mae: 0.0334
12/50 [======>.......................] - ETA: 4s - loss: 0.0802 - mse: 0.0019 - mae: 0.0337
13/50 [======>.......................] - ETA: 4s - loss: 0.0812 - mse: 0.0019 - mae: 0.0341
14/50 [=======>......................] - ETA: 4s - loss: 0.0798 - mse: 0.0018 - mae: 0.0336
15/50 [========>.....................] - ETA: 4s - loss: 0.0797 - mse: 0.0019 - mae: 0.0335
16/50 [========>.....................] - ETA: 4s - loss: 0.0791 - mse: 0.0018 - mae: 0.0332
17/50 [=========>....................] - ETA: 4s - loss: 0.0796 - mse: 0.0018 - mae: 0.0333
18/50 [=========>....................] - ETA: 4s - loss: 0.0801 - mse: 0.0019 - mae: 0.0335
19/50 [==========>...................] - ETA: 3s - loss: 0.0806 - mse: 0.0019 - mae: 0.0338
20/50 [===========>..................] - ETA: 3s - loss: 0.0792 - mse: 0.0018 - mae: 0.0332
21/50 [===========>..................] - ETA: 3s - loss: 0.0798 - mse: 0.0019 - mae: 0.0334
22/50 [============>.................] - ETA: 3s - loss: 0.0788 - mse: 0.0018 - mae: 0.0330
23/50 [============>.................] - ETA: 3s - loss: 0.0798 - mse: 0.0019 - mae: 0.0336
24/50 [=============>................] - ETA: 3s - loss: 0.0796 - mse: 0.0018 - mae: 0.0335
25/50 [==============>...............] - ETA: 3s - loss: 0.0795 - mse: 0.0018 - mae: 0.0335
26/50 [==============>...............] - ETA: 2s - loss: 0.0799 - mse: 0.0019 - mae: 0.0337
27/50 [===============>..............] - ETA: 2s - loss: 0.0790 - mse: 0.0018 - mae: 0.0333
28/50 [===============>..............] - ETA: 2s - loss: 0.0802 - mse: 0.0019 - mae: 0.0338
29/50 [================>.............] - ETA: 2s - loss: 0.0792 - mse: 0.0018 - mae: 0.0334
30/50 [=================>............] - ETA: 2s - loss: 0.0821 - mse: 0.0020 - mae: 0.0347
31/50 [=================>............] - ETA: 2s - loss: 0.0831 - mse: 0.0021 - mae: 0.0353
32/50 [==================>...........] - ETA: 2s - loss: 0.0846 - mse: 0.0022 - mae: 0.0358
33/50 [==================>...........] - ETA: 2s - loss: 0.0863 - mse: 0.0023 - mae: 0.0367
34/50 [===================>..........] - ETA: 1s - loss: 0.0867 - mse: 0.0023 - mae: 0.0368
35/50 [====================>.........] - ETA: 1s - loss: 0.0876 - mse: 0.0023 - mae: 0.0373
36/50 [====================>.........] - ETA: 1s - loss: 0.0878 - mse: 0.0023 - mae: 0.0374
37/50 [=====================>........] - ETA: 1s - loss: 0.0888 - mse: 0.0024 - mae: 0.0378
38/50 [=====================>........] - ETA: 1s - loss: 0.0887 - mse: 0.0024 - mae: 0.0378
39/50 [======================>.......] - ETA: 1s - loss: 0.0899 - mse: 0.0024 - mae: 0.0382
40/50 [=======================>......] - ETA: 1s - loss: 0.0906 - mse: 0.0025 - mae: 0.0386
41/50 [=======================>......] - ETA: 1s - loss: 0.0907 - mse: 0.0025 - mae: 0.0386
42/50 [========================>.....] - ETA: 1s - loss: 0.0914 - mse: 0.0025 - mae: 0.0388
43/50 [========================>.....] - ETA: 0s - loss: 0.0912 - mse: 0.0025 - mae: 0.0387
44/50 [=========================>....] - ETA: 0s - loss: 0.0920 - mse: 0.0025 - mae: 0.0390
45/50 [==========================>...] - ETA: 0s - loss: 0.0922 - mse: 0.0025 - mae: 0.0391
46/50 [==========================>...] - ETA: 0s - loss: 0.0925 - mse: 0.0025 - mae: 0.0392
47/50 [===========================>..] - ETA: 0s - loss: 0.0931 - mse: 0.0026 - mae: 0.0395
48/50 [===========================>..] - ETA: 0s - loss: 0.0926 - mse: 0.0026 - mae: 0.0393
49/50 [============================>.] - ETA: 0s - loss: 0.0933 - mse: 0.0026 - mae: 0.0395
50/50 [==============================] - ETA: 0s - loss: 0.0936 - mse: 0.0026 - mae: 0.0397
50/50 [==============================] - 6s 125ms/step - loss: 0.0936 - mse: 0.0026 - mae: 0.0397
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0915 - mse: 0.0025 - mae: 0.0382
 2/50 [>.............................] - ETA: 5s - loss: 0.1021 - mse: 0.0030 - mae: 0.0433
 3/50 [>.............................] - ETA: 5s - loss: 0.0928 - mse: 0.0025 - mae: 0.0392
 4/50 [=>............................] - ETA: 5s - loss: 0.0945 - mse: 0.0026 - mae: 0.0398
 5/50 [==>...........................] - ETA: 5s - loss: 0.0919 - mse: 0.0024 - mae: 0.0388
 6/50 [==>...........................] - ETA: 5s - loss: 0.0928 - mse: 0.0025 - mae: 0.0394
 7/50 [===>..........................] - ETA: 5s - loss: 0.0931 - mse: 0.0025 - mae: 0.0393
 8/50 [===>..........................] - ETA: 5s - loss: 0.0910 - mse: 0.0024 - mae: 0.0386
 9/50 [====>.........................] - ETA: 5s - loss: 0.0892 - mse: 0.0023 - mae: 0.0378
10/50 [=====>........................] - ETA: 5s - loss: 0.0881 - mse: 0.0023 - mae: 0.0375
11/50 [=====>........................] - ETA: 4s - loss: 0.0872 - mse: 0.0022 - mae: 0.0370
12/50 [======>.......................] - ETA: 4s - loss: 0.0871 - mse: 0.0022 - mae: 0.0369
13/50 [======>.......................] - ETA: 4s - loss: 0.0874 - mse: 0.0022 - mae: 0.0370
14/50 [=======>......................] - ETA: 4s - loss: 0.0855 - mse: 0.0021 - mae: 0.0362
15/50 [========>.....................] - ETA: 4s - loss: 0.0844 - mse: 0.0021 - mae: 0.0358
16/50 [========>.....................] - ETA: 4s - loss: 0.0847 - mse: 0.0021 - mae: 0.0359
17/50 [=========>....................] - ETA: 4s - loss: 0.0848 - mse: 0.0021 - mae: 0.0359
18/50 [=========>....................] - ETA: 4s - loss: 0.0834 - mse: 0.0020 - mae: 0.0354
19/50 [==========>...................] - ETA: 3s - loss: 0.0826 - mse: 0.0020 - mae: 0.0350
20/50 [===========>..................] - ETA: 3s - loss: 0.0823 - mse: 0.0020 - mae: 0.0348
21/50 [===========>..................] - ETA: 3s - loss: 0.0813 - mse: 0.0020 - mae: 0.0344
22/50 [============>.................] - ETA: 3s - loss: 0.0812 - mse: 0.0019 - mae: 0.0343
23/50 [============>.................] - ETA: 3s - loss: 0.0815 - mse: 0.0020 - mae: 0.0345
24/50 [=============>................] - ETA: 3s - loss: 0.0817 - mse: 0.0020 - mae: 0.0347
25/50 [==============>...............] - ETA: 3s - loss: 0.0807 - mse: 0.0019 - mae: 0.0343
26/50 [==============>...............] - ETA: 3s - loss: 0.0814 - mse: 0.0019 - mae: 0.0347
27/50 [===============>..............] - ETA: 2s - loss: 0.0815 - mse: 0.0020 - mae: 0.0347
28/50 [===============>..............] - ETA: 2s - loss: 0.0817 - mse: 0.0020 - mae: 0.0347
29/50 [================>.............] - ETA: 2s - loss: 0.0816 - mse: 0.0020 - mae: 0.0347
30/50 [=================>............] - ETA: 2s - loss: 0.0814 - mse: 0.0019 - mae: 0.0346
31/50 [=================>............] - ETA: 2s - loss: 0.0815 - mse: 0.0019 - mae: 0.0346
