
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:29.253533: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253577: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533147: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561038: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.561091: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561108: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561314: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.561371: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.561388: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.579970: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.399927: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.400425: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.2922 - mse: 0.4457 - mae: 0.5762
 3/50 [>.............................] - ETA: 4s - loss: 0.8741 - mse: 0.2317 - mae: 0.3804 
 4/50 [=>............................] - ETA: 3s - loss: 0.8130 - mse: 0.2011 - mae: 0.3521
 5/50 [==>...........................] - ETA: 3s - loss: 0.7746 - mse: 0.1833 - mae: 0.3348
 6/50 [==>...........................] - ETA: 3s - loss: 0.7391 - mse: 0.1681 - mae: 0.3191
 7/50 [===>..........................] - ETA: 3s - loss: 0.7057 - mse: 0.1547 - mae: 0.3045
 8/50 [===>..........................] - ETA: 3s - loss: 0.6744 - mse: 0.1431 - mae: 0.2909
 9/50 [====>.........................] - ETA: 3s - loss: 0.6466 - mse: 0.1334 - mae: 0.2785
10/50 [=====>........................] - ETA: 3s - loss: 0.6211 - mse: 0.1248 - mae: 0.2672
11/50 [=====>........................] - ETA: 3s - loss: 0.5972 - mse: 0.1172 - mae: 0.2566
24/50 [=============>................] - ETA: 2s - loss: 0.1047 - mse: 0.0037 - mae: 0.0453
25/50 [==============>...............] - ETA: 2s - loss: 0.1037 - mse: 0.0036 - mae: 0.0449
26/50 [==============>...............] - ETA: 2s - loss: 0.1029 - mse: 0.0036 - mae: 0.0445
27/50 [===============>..............] - ETA: 1s - loss: 0.1025 - mse: 0.0035 - mae: 0.0443
28/50 [===============>..............] - ETA: 1s - loss: 0.1025 - mse: 0.0035 - mae: 0.0443
29/50 [================>.............] - ETA: 1s - loss: 0.1018 - mse: 0.0035 - mae: 0.0440
30/50 [=================>............] - ETA: 1s - loss: 0.1012 - mse: 0.0035 - mae: 0.0437
31/50 [=================>............] - ETA: 1s - loss: 0.1012 - mse: 0.0034 - mae: 0.0437
32/50 [==================>...........] - ETA: 1s - loss: 0.1005 - mse: 0.0034 - mae: 0.0434
33/50 [==================>...........] - ETA: 1s - loss: 0.0996 - mse: 0.0034 - mae: 0.0430
34/50 [===================>..........] - ETA: 1s - loss: 0.0991 - mse: 0.0033 - mae: 0.0428
35/50 [====================>.........] - ETA: 1s - loss: 0.0989 - mse: 0.0033 - mae: 0.0427
36/50 [====================>.........] - ETA: 1s - loss: 0.0986 - mse: 0.0033 - mae: 0.0426
37/50 [=====================>........] - ETA: 1s - loss: 0.0981 - mse: 0.0032 - mae: 0.0424
38/50 [=====================>........] - ETA: 1s - loss: 0.0981 - mse: 0.0032 - mae: 0.0424
39/50 [======================>.......] - ETA: 0s - loss: 0.0976 - mse: 0.0032 - mae: 0.0421
40/50 [=======================>......] - ETA: 0s - loss: 0.0969 - mse: 0.0032 - mae: 0.0418
41/50 [=======================>......] - ETA: 0s - loss: 0.0965 - mse: 0.0031 - mae: 0.0416
42/50 [========================>.....] - ETA: 0s - loss: 0.0965 - mse: 0.0031 - mae: 0.0417
43/50 [========================>.....] - ETA: 0s - loss: 0.0959 - mse: 0.0031 - mae: 0.0414
44/50 [=========================>....] - ETA: 0s - loss: 0.0961 - mse: 0.0031 - mae: 0.0415
45/50 [==========================>...] - ETA: 0s - loss: 0.0955 - mse: 0.0031 - mae: 0.0412
46/50 [==========================>...] - ETA: 0s - loss: 0.0949 - mse: 0.0030 - mae: 0.0409
47/50 [===========================>..] - ETA: 0s - loss: 0.0947 - mse: 0.0030 - mae: 0.0408
48/50 [===========================>..] - ETA: 0s - loss: 0.0943 - mse: 0.0030 - mae: 0.0406
49/50 [============================>.] - ETA: 0s - loss: 0.0940 - mse: 0.0030 - mae: 0.0405
50/50 [==============================] - ETA: 0s - loss: 0.0939 - mse: 0.0029 - mae: 0.0405
50/50 [==============================] - 4s 85ms/step - loss: 0.0939 - mse: 0.0029 - mae: 0.0405
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.0657 - mse: 0.0014 - mae: 0.0283
 2/50 [>.............................] - ETA: 4s - loss: 0.0672 - mse: 0.0015 - mae: 0.0285
 3/50 [>.............................] - ETA: 3s - loss: 0.0694 - mse: 0.0015 - mae: 0.0294
 5/50 [==>...........................] - ETA: 3s - loss: 0.0716 - mse: 0.0016 - mae: 0.0307
 6/50 [==>...........................] - ETA: 3s - loss: 0.0738 - mse: 0.0017 - mae: 0.0318
 7/50 [===>..........................] - ETA: 3s - loss: 0.0721 - mse: 0.0016 - mae: 0.0309
 8/50 [===>..........................] - ETA: 3s - loss: 0.0710 - mse: 0.0016 - mae: 0.0304
 9/50 [====>.........................] - ETA: 3s - loss: 0.0708 - mse: 0.0016 - mae: 0.0302
10/50 [=====>........................] - ETA: 3s - loss: 0.0706 - mse: 0.0016 - mae: 0.0302
11/50 [=====>........................] - ETA: 3s - loss: 0.0715 - mse: 0.0016 - mae: 0.0306
12/50 [======>.......................] - ETA: 3s - loss: 0.0717 - mse: 0.0016 - mae: 0.0308
13/50 [======>.......................] - ETA: 3s - loss: 0.0707 - mse: 0.0016 - mae: 0.0303
14/50 [=======>......................] - ETA: 3s - loss: 0.0701 - mse: 0.0015 - mae: 0.0300
15/50 [========>.....................] - ETA: 2s - loss: 0.0706 - mse: 0.0016 - mae: 0.0303
16/50 [========>.....................] - ETA: 2s - loss: 0.0706 - mse: 0.0016 - mae: 0.0303
17/50 [=========>....................] - ETA: 2s - loss: 0.0702 - mse: 0.0015 - mae: 0.0302
18/50 [=========>....................] - ETA: 2s - loss: 0.0699 - mse: 0.0015 - mae: 0.0301
19/50 [==========>...................] - ETA: 2s - loss: 0.0697 - mse: 0.0015 - mae: 0.0300
20/50 [===========>..................] - ETA: 2s - loss: 0.0694 - mse: 0.0015 - mae: 0.0299
21/50 [===========>..................] - ETA: 2s - loss: 0.0695 - mse: 0.0015 - mae: 0.0299
22/50 [============>.................] - ETA: 2s - loss: 0.0694 - mse: 0.0015 - mae: 0.0299
23/50 [============>.................] - ETA: 2s - loss: 0.0688 - mse: 0.0015 - mae: 0.0296
24/50 [=============>................] - ETA: 2s - loss: 0.0683 - mse: 0.0015 - mae: 0.0293
26/50 [==============>...............] - ETA: 2s - loss: 0.0684 - mse: 0.0015 - mae: 0.0294
27/50 [===============>..............] - ETA: 1s - loss: 0.0681 - mse: 0.0014 - mae: 0.0293
28/50 [===============>..............] - ETA: 1s - loss: 0.0679 - mse: 0.0014 - mae: 0.0292
29/50 [================>.............] - ETA: 1s - loss: 0.0676 - mse: 0.0014 - mae: 0.0290
30/50 [=================>............] - ETA: 1s - loss: 0.0671 - mse: 0.0014 - mae: 0.0288
31/50 [=================>............] - ETA: 1s - loss: 0.0667 - mse: 0.0014 - mae: 0.0286
32/50 [==================>...........] - ETA: 1s - loss: 0.0670 - mse: 0.0014 - mae: 0.0287
33/50 [==================>...........] - ETA: 1s - loss: 0.0667 - mse: 0.0014 - mae: 0.0286
34/50 [===================>..........] - ETA: 1s - loss: 0.0663 - mse: 0.0014 - mae: 0.0284
35/50 [====================>.........] - ETA: 1s - loss: 0.0660 - mse: 0.0014 - mae: 0.0283
36/50 [====================>.........] - ETA: 1s - loss: 0.0662 - mse: 0.0014 - mae: 0.0284
37/50 [=====================>........] - ETA: 1s - loss: 0.0659 - mse: 0.0014 - mae: 0.0283
38/50 [=====================>........] - ETA: 1s - loss: 0.0656 - mse: 0.0013 - mae: 0.0282
39/50 [======================>.......] - ETA: 0s - loss: 0.0654 - mse: 0.0013 - mae: 0.0281
40/50 [=======================>......] - ETA: 0s - loss: 0.0652 - mse: 0.0013 - mae: 0.0280
41/50 [=======================>......] - ETA: 0s - loss: 0.0651 - mse: 0.0013 - mae: 0.0279
42/50 [========================>.....] - ETA: 0s - loss: 0.0650 - mse: 0.0013 - mae: 0.0278
43/50 [========================>.....] - ETA: 0s - loss: 0.0647 - mse: 0.0013 - mae: 0.0278
44/50 [=========================>....] - ETA: 0s - loss: 0.0645 - mse: 0.0013 - mae: 0.0277
45/50 [==========================>...] - ETA: 0s - loss: 0.0642 - mse: 0.0013 - mae: 0.0276
46/50 [==========================>...] - ETA: 0s - loss: 0.0640 - mse: 0.0013 - mae: 0.0275
47/50 [===========================>..] - ETA: 0s - loss: 0.0639 - mse: 0.0013 - mae: 0.0274
48/50 [===========================>..] - ETA: 0s - loss: 0.0639 - mse: 0.0013 - mae: 0.0274
49/50 [============================>.] - ETA: 0s - loss: 0.0636 - mse: 0.0013 - mae: 0.0273
50/50 [==============================] - ETA: 0s - loss: 0.0633 - mse: 0.0013 - mae: 0.0271
50/50 [==============================] - 4s 84ms/step - loss: 0.0633 - mse: 0.0013 - mae: 0.0271
Epoch 4/100

 1/50 [..............................] - ETA: 4s - loss: 0.0525 - mse: 8.7263e-04 - mae: 0.0219
 2/50 [>.............................] - ETA: 4s - loss: 0.0545 - mse: 9.1090e-04 - mae: 0.0227
 3/50 [>.............................] - ETA: 4s - loss: 0.0542 - mse: 8.8944e-04 - mae: 0.0227
 4/50 [=>............................] - ETA: 3s - loss: 0.0570 - mse: 9.8337e-04 - mae: 0.0240
 5/50 [==>...........................] - ETA: 3s - loss: 0.0567 - mse: 9.6645e-04 - mae: 0.0241
 6/50 [==>...........................] - ETA: 3s - loss: 0.0551 - mse: 9.3252e-04 - mae: 0.0234
 7/50 [===>..........................] - ETA: 3s - loss: 0.0539 - mse: 8.9717e-04 - mae: 0.0230
 8/50 [===>..........................] - ETA: 3s - loss: 0.0535 - mse: 8.8412e-04 - mae: 0.0228
 9/50 [====>.........................] - ETA: 3s - loss: 0.0534 - mse: 8.7692e-04 - mae: 0.0228
10/50 [=====>........................] - ETA: 3s - loss: 0.0532 - mse: 8.7570e-04 - mae: 0.0228
11/50 [=====>........................] - ETA: 3s - loss: 0.0537 - mse: 8.8503e-04 - mae: 0.0230
13/50 [======>.......................] - ETA: 2s - loss: 0.0538 - mse: 8.9013e-04 - mae: 0.0230
14/50 [=======>......................] - ETA: 3s - loss: 0.0531 - mse: 8.7140e-04 - mae: 0.0226
15/50 [========>.....................] - ETA: 2s - loss: 0.0529 - mse: 8.6477e-04 - mae: 0.0225
16/50 [========>.....................] - ETA: 2s - loss: 0.0529 - mse: 8.6261e-04 - mae: 0.0225
17/50 [=========>....................] - ETA: 2s - loss: 0.0526 - mse: 8.5470e-04 - mae: 0.0224
18/50 [=========>....................] - ETA: 2s - loss: 0.0531 - mse: 8.6939e-04 - mae: 0.0226
19/50 [==========>...................] - ETA: 2s - loss: 0.0532 - mse: 8.6886e-04 - mae: 0.0226
20/50 [===========>..................] - ETA: 2s - loss: 0.0529 - mse: 8.6277e-04 - mae: 0.0225
21/50 [===========>..................] - ETA: 2s - loss: 0.0527 - mse: 8.5509e-04 - mae: 0.0225
22/50 [============>.................] - ETA: 2s - loss: 0.0527 - mse: 8.5475e-04 - mae: 0.0225
23/50 [============>.................] - ETA: 2s - loss: 0.0529 - mse: 8.5803e-04 - mae: 0.0226
24/50 [=============>................] - ETA: 2s - loss: 0.0530 - mse: 8.6047e-04 - mae: 0.0226
25/50 [==============>...............] - ETA: 2s - loss: 0.0528 - mse: 8.5499e-04 - mae: 0.0225
26/50 [==============>...............] - ETA: 2s - loss: 0.0526 - mse: 8.4957e-04 - mae: 0.0224
27/50 [===============>..............] - ETA: 1s - loss: 0.0524 - mse: 8.4400e-04 - mae: 0.0223
28/50 [===============>..............] - ETA: 1s - loss: 0.0526 - mse: 8.4931e-04 - mae: 0.0224
29/50 [================>.............] - ETA: 1s - loss: 0.0527 - mse: 8.4841e-04 - mae: 0.0224
30/50 [=================>............] - ETA: 1s - loss: 0.0525 - mse: 8.4441e-04 - mae: 0.0224
31/50 [=================>............] - ETA: 1s - loss: 0.0523 - mse: 8.3790e-04 - mae: 0.0223
32/50 [==================>...........] - ETA: 1s - loss: 0.0522 - mse: 8.3679e-04 - mae: 0.0223
33/50 [==================>...........] - ETA: 1s - loss: 0.0523 - mse: 8.3631e-04 - mae: 0.0223
34/50 [===================>..........] - ETA: 1s - loss: 0.0523 - mse: 8.3713e-04 - mae: 0.0223
35/50 [====================>.........] - ETA: 1s - loss: 0.0521 - mse: 8.3176e-04 - mae: 0.0222
36/50 [====================>.........] - ETA: 1s - loss: 0.0521 - mse: 8.2937e-04 - mae: 0.0222
37/50 [=====================>........] - ETA: 1s - loss: 0.0520 - mse: 8.2663e-04 - mae: 0.0222
38/50 [=====================>........] - ETA: 1s - loss: 0.0519 - mse: 8.2423e-04 - mae: 0.0221
39/50 [======================>.......] - ETA: 0s - loss: 0.0519 - mse: 8.2232e-04 - mae: 0.0221
40/50 [=======================>......] - ETA: 0s - loss: 0.0519 - mse: 8.2331e-04 - mae: 0.0221
41/50 [=======================>......] - ETA: 0s - loss: 0.0517 - mse: 8.1838e-04 - mae: 0.0221
42/50 [========================>.....] - ETA: 0s - loss: 0.0516 - mse: 8.1466e-04 - mae: 0.0220
43/50 [========================>.....] - ETA: 0s - loss: 0.0515 - mse: 8.1214e-04 - mae: 0.0220
44/50 [=========================>....] - ETA: 0s - loss: 0.0515 - mse: 8.1153e-04 - mae: 0.0220
45/50 [==========================>...] - ETA: 0s - loss: 0.0514 - mse: 8.0869e-04 - mae: 0.0220
46/50 [==========================>...] - ETA: 0s - loss: 0.0514 - mse: 8.0660e-04 - mae: 0.0220
47/50 [===========================>..] - ETA: 0s - loss: 0.0513 - mse: 8.0488e-04 - mae: 0.0219
48/50 [===========================>..] - ETA: 0s - loss: 0.0512 - mse: 8.0267e-04 - mae: 0.0219
49/50 [============================>.] - ETA: 0s - loss: 0.0511 - mse: 7.9911e-04 - mae: 0.0218
50/50 [==============================] - ETA: 0s - loss: 0.0511 - mse: 7.9752e-04 - mae: 0.0218
50/50 [==============================] - 4s 84ms/step - loss: 0.0511 - mse: 7.9752e-04 - mae: 0.0218
Epoch 5/100

 1/50 [..............................] - ETA: 4s - loss: 0.0509 - mse: 7.4470e-04 - mae: 0.0216
 2/50 [>.............................] - ETA: 4s - loss: 0.0497 - mse: 7.4309e-04 - mae: 0.0213
 3/50 [>.............................] - ETA: 3s - loss: 0.0480 - mse: 6.9217e-04 - mae: 0.0207
 4/50 [=>............................] - ETA: 3s - loss: 0.0473 - mse: 6.7971e-04 - mae: 0.0204
 5/50 [==>...........................] - ETA: 3s - loss: 0.0470 - mse: 6.6664e-04 - mae: 0.0203
 6/50 [==>...........................] - ETA: 3s - loss: 0.0470 - mse: 6.6992e-04 - mae: 0.0203
 7/50 [===>..........................] - ETA: 3s - loss: 0.0469 - mse: 6.6650e-04 - mae: 0.0203
 8/50 [===>..........................] - ETA: 3s - loss: 0.0475 - mse: 6.8571e-04 - mae: 0.0205
 9/50 [====>.........................] - ETA: 3s - loss: 0.0474 - mse: 6.8174e-04 - mae: 0.0204
10/50 [=====>........................] - ETA: 3s - loss: 0.0471 - mse: 6.7261e-04 - mae: 0.0201
12/50 [======>.......................] - ETA: 3s - loss: 0.0468 - mse: 6.6527e-04 - mae: 0.0200
13/50 [======>.......................] - ETA: 3s - loss: 0.0467 - mse: 6.6108e-04 - mae: 0.0199
14/50 [=======>......................] - ETA: 3s - loss: 0.0466 - mse: 6.6023e-04 - mae: 0.0199
15/50 [========>.....................] - ETA: 2s - loss: 0.0466 - mse: 6.5764e-04 - mae: 0.0200
16/50 [========>.....................] - ETA: 2s - loss: 0.0466 - mse: 6.5937e-04 - mae: 0.0200
17/50 [=========>....................] - ETA: 2s - loss: 0.0466 - mse: 6.5666e-04 - mae: 0.0200
18/50 [=========>....................] - ETA: 2s - loss: 0.0465 - mse: 6.5763e-04 - mae: 0.0200
19/50 [==========>...................] - ETA: 2s - loss: 0.0465 - mse: 6.5428e-04 - mae: 0.0199
20/50 [===========>..................] - ETA: 2s - loss: 0.0465 - mse: 6.5472e-04 - mae: 0.0199
21/50 [===========>..................] - ETA: 2s - loss: 0.0463 - mse: 6.5055e-04 - mae: 0.0199
22/50 [============>.................] - ETA: 2s - loss: 0.0463 - mse: 6.5055e-04 - mae: 0.0199
23/50 [============>.................] - ETA: 2s - loss: 0.0463 - mse: 6.5030e-04 - mae: 0.0199
24/50 [=============>................] - ETA: 2s - loss: 0.0462 - mse: 6.4963e-04 - mae: 0.0199
25/50 [==============>...............] - ETA: 2s - loss: 0.0461 - mse: 6.4541e-04 - mae: 0.0198
26/50 [==============>...............] - ETA: 2s - loss: 0.0460 - mse: 6.4468e-04 - mae: 0.0198
27/50 [===============>..............] - ETA: 1s - loss: 0.0461 - mse: 6.4576e-04 - mae: 0.0198
28/50 [===============>..............] - ETA: 1s - loss: 0.0460 - mse: 6.4419e-04 - mae: 0.0198
29/50 [================>.............] - ETA: 1s - loss: 0.0459 - mse: 6.4021e-04 - mae: 0.0197
30/50 [=================>............] - ETA: 1s - loss: 0.0458 - mse: 6.3977e-04 - mae: 0.0197
31/50 [=================>............] - ETA: 1s - loss: 0.0459 - mse: 6.4230e-04 - mae: 0.0198
32/50 [==================>...........] - ETA: 1s - loss: 0.0459 - mse: 6.4102e-04 - mae: 0.0197
33/50 [==================>...........] - ETA: 1s - loss: 0.0458 - mse: 6.3736e-04 - mae: 0.0197
34/50 [===================>..........] - ETA: 1s - loss: 0.0457 - mse: 6.3669e-04 - mae: 0.0196
