
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.116699: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.116751: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320181: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.383147: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.383217: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.382180: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.382819: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 1.2561 - mse: 0.4060 - mae: 0.5631
 2/50 [>.............................] - ETA: 7s - loss: 1.6633 - mse: 0.7503 - mae: 0.7446 
 3/50 [>.............................] - ETA: 5s - loss: 1.4630 - mse: 0.6028 - mae: 0.6599
 4/50 [=>............................] - ETA: 6s - loss: 1.3584 - mse: 0.5216 - mae: 0.6100
 5/50 [==>...........................] - ETA: 6s - loss: 1.3304 - mse: 0.4923 - mae: 0.6004
 6/50 [==>...........................] - ETA: 6s - loss: 1.2764 - mse: 0.4534 - mae: 0.5734
 7/50 [===>..........................] - ETA: 6s - loss: 1.1836 - mse: 0.4039 - mae: 0.5295
 8/50 [===>..........................] - ETA: 6s - loss: 1.1135 - mse: 0.3662 - mae: 0.4962
 9/50 [====>.........................] - ETA: 5s - loss: 1.0792 - mse: 0.3437 - mae: 0.4790
10/50 [=====>........................] - ETA: 5s - loss: 1.0524 - mse: 0.3258 - mae: 0.4657
50/50 [==============================] - 8s 148ms/step - loss: 0.5050 - mse: 0.0989 - mae: 0.2161
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2208 - mse: 0.0169 - mae: 0.0881
 3/50 [>.............................] - ETA: 7s - loss: 0.2154 - mse: 0.0159 - mae: 0.0867
 5/50 [==>...........................] - ETA: 6s - loss: 0.2107 - mse: 0.0151 - mae: 0.0851
 6/50 [==>...........................] - ETA: 6s - loss: 0.2080 - mse: 0.0148 - mae: 0.0839
 7/50 [===>..........................] - ETA: 6s - loss: 0.2071 - mse: 0.0146 - mae: 0.0834
 8/50 [===>..........................] - ETA: 6s - loss: 0.2049 - mse: 0.0143 - mae: 0.0827
 9/50 [====>.........................] - ETA: 6s - loss: 0.2033 - mse: 0.0141 - mae: 0.0821
10/50 [=====>........................] - ETA: 5s - loss: 0.2015 - mse: 0.0139 - mae: 0.0815
11/50 [=====>........................] - ETA: 5s - loss: 0.1997 - mse: 0.0137 - mae: 0.0806
12/50 [======>.......................] - ETA: 5s - loss: 0.1976 - mse: 0.0134 - mae: 0.0798
13/50 [======>.......................] - ETA: 5s - loss: 0.1961 - mse: 0.0132 - mae: 0.0792
14/50 [=======>......................] - ETA: 5s - loss: 0.1943 - mse: 0.0130 - mae: 0.0785
15/50 [========>.....................] - ETA: 5s - loss: 0.1928 - mse: 0.0129 - mae: 0.0779
16/50 [========>.....................] - ETA: 4s - loss: 0.1913 - mse: 0.0127 - mae: 0.0773
17/50 [=========>....................] - ETA: 4s - loss: 0.1895 - mse: 0.0125 - mae: 0.0766
18/50 [=========>....................] - ETA: 4s - loss: 0.1878 - mse: 0.0123 - mae: 0.0760
20/50 [===========>..................] - ETA: 4s - loss: 0.1847 - mse: 0.0120 - mae: 0.0748
21/50 [===========>..................] - ETA: 4s - loss: 0.1832 - mse: 0.0118 - mae: 0.0743
22/50 [============>.................] - ETA: 4s - loss: 0.1816 - mse: 0.0116 - mae: 0.0737
23/50 [============>.................] - ETA: 3s - loss: 0.1800 - mse: 0.0115 - mae: 0.0730
24/50 [=============>................] - ETA: 3s - loss: 0.1783 - mse: 0.0113 - mae: 0.0724
25/50 [==============>...............] - ETA: 3s - loss: 0.1766 - mse: 0.0111 - mae: 0.0717
26/50 [==============>...............] - ETA: 3s - loss: 0.1749 - mse: 0.0109 - mae: 0.0710
28/50 [===============>..............] - ETA: 3s - loss: 0.1714 - mse: 0.0105 - mae: 0.0696
29/50 [================>.............] - ETA: 3s - loss: 0.1697 - mse: 0.0103 - mae: 0.0689
30/50 [=================>............] - ETA: 2s - loss: 0.1679 - mse: 0.0101 - mae: 0.0682
31/50 [=================>............] - ETA: 2s - loss: 0.1662 - mse: 0.0099 - mae: 0.0676
32/50 [==================>...........] - ETA: 2s - loss: 0.1645 - mse: 0.0098 - mae: 0.0669
33/50 [==================>...........] - ETA: 2s - loss: 0.1629 - mse: 0.0096 - mae: 0.0663
34/50 [===================>..........] - ETA: 2s - loss: 0.1613 - mse: 0.0094 - mae: 0.0657
35/50 [====================>.........] - ETA: 2s - loss: 0.1599 - mse: 0.0093 - mae: 0.0652
36/50 [====================>.........] - ETA: 2s - loss: 0.1586 - mse: 0.0091 - mae: 0.0646
37/50 [=====================>........] - ETA: 1s - loss: 0.1571 - mse: 0.0090 - mae: 0.0641
38/50 [=====================>........] - ETA: 1s - loss: 0.1557 - mse: 0.0088 - mae: 0.0635
39/50 [======================>.......] - ETA: 1s - loss: 0.1542 - mse: 0.0087 - mae: 0.0629
40/50 [=======================>......] - ETA: 1s - loss: 0.1526 - mse: 0.0085 - mae: 0.0623
41/50 [=======================>......] - ETA: 1s - loss: 0.1513 - mse: 0.0084 - mae: 0.0618
42/50 [========================>.....] - ETA: 1s - loss: 0.1502 - mse: 0.0083 - mae: 0.0614
43/50 [========================>.....] - ETA: 1s - loss: 0.1490 - mse: 0.0082 - mae: 0.0609
44/50 [=========================>....] - ETA: 0s - loss: 0.1477 - mse: 0.0080 - mae: 0.0604
45/50 [==========================>...] - ETA: 0s - loss: 0.1463 - mse: 0.0079 - mae: 0.0599
46/50 [==========================>...] - ETA: 0s - loss: 0.1450 - mse: 0.0078 - mae: 0.0594
47/50 [===========================>..] - ETA: 0s - loss: 0.1440 - mse: 0.0077 - mae: 0.0590
48/50 [===========================>..] - ETA: 0s - loss: 0.1429 - mse: 0.0076 - mae: 0.0586
49/50 [============================>.] - ETA: 0s - loss: 0.1417 - mse: 0.0075 - mae: 0.0581
50/50 [==============================] - ETA: 0s - loss: 0.1405 - mse: 0.0074 - mae: 0.0576
50/50 [==============================] - 7s 147ms/step - loss: 0.1405 - mse: 0.0074 - mae: 0.0576
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.0919 - mse: 0.0024 - mae: 0.0385
 3/50 [>.............................] - ETA: 6s - loss: 0.0855 - mse: 0.0022 - mae: 0.0358
 4/50 [=>............................] - ETA: 6s - loss: 0.0863 - mse: 0.0023 - mae: 0.0361
 5/50 [==>...........................] - ETA: 6s - loss: 0.0867 - mse: 0.0023 - mae: 0.0362
 6/50 [==>...........................] - ETA: 6s - loss: 0.0870 - mse: 0.0023 - mae: 0.0364
 7/50 [===>..........................] - ETA: 6s - loss: 0.0859 - mse: 0.0022 - mae: 0.0361
 8/50 [===>..........................] - ETA: 6s - loss: 0.0860 - mse: 0.0022 - mae: 0.0363
 9/50 [====>.........................] - ETA: 5s - loss: 0.0844 - mse: 0.0022 - mae: 0.0357
10/50 [=====>........................] - ETA: 5s - loss: 0.0827 - mse: 0.0021 - mae: 0.0349
11/50 [=====>........................] - ETA: 5s - loss: 0.0815 - mse: 0.0020 - mae: 0.0344
12/50 [======>.......................] - ETA: 5s - loss: 0.0817 - mse: 0.0020 - mae: 0.0345
13/50 [======>.......................] - ETA: 5s - loss: 0.0821 - mse: 0.0020 - mae: 0.0346
14/50 [=======>......................] - ETA: 5s - loss: 0.0822 - mse: 0.0020 - mae: 0.0347
15/50 [========>.....................] - ETA: 5s - loss: 0.0820 - mse: 0.0020 - mae: 0.0345
16/50 [========>.....................] - ETA: 4s - loss: 0.0823 - mse: 0.0020 - mae: 0.0346
17/50 [=========>....................] - ETA: 4s - loss: 0.0812 - mse: 0.0020 - mae: 0.0341
18/50 [=========>....................] - ETA: 4s - loss: 0.0797 - mse: 0.0019 - mae: 0.0335
19/50 [==========>...................] - ETA: 4s - loss: 0.0786 - mse: 0.0019 - mae: 0.0330
20/50 [===========>..................] - ETA: 4s - loss: 0.0783 - mse: 0.0019 - mae: 0.0328
21/50 [===========>..................] - ETA: 4s - loss: 0.0790 - mse: 0.0019 - mae: 0.0331
22/50 [============>.................] - ETA: 4s - loss: 0.0787 - mse: 0.0019 - mae: 0.0330
23/50 [============>.................] - ETA: 3s - loss: 0.0790 - mse: 0.0019 - mae: 0.0332
24/50 [=============>................] - ETA: 3s - loss: 0.0794 - mse: 0.0019 - mae: 0.0334
25/50 [==============>...............] - ETA: 3s - loss: 0.0784 - mse: 0.0019 - mae: 0.0330
26/50 [==============>...............] - ETA: 3s - loss: 0.0777 - mse: 0.0018 - mae: 0.0327
27/50 [===============>..............] - ETA: 3s - loss: 0.0783 - mse: 0.0019 - mae: 0.0328
29/50 [================>.............] - ETA: 3s - loss: 0.0774 - mse: 0.0018 - mae: 0.0324
30/50 [=================>............] - ETA: 2s - loss: 0.0782 - mse: 0.0018 - mae: 0.0328
31/50 [=================>............] - ETA: 2s - loss: 0.0773 - mse: 0.0018 - mae: 0.0324
32/50 [==================>...........] - ETA: 2s - loss: 0.0770 - mse: 0.0018 - mae: 0.0323
33/50 [==================>...........] - ETA: 2s - loss: 0.0782 - mse: 0.0019 - mae: 0.0329
34/50 [===================>..........] - ETA: 2s - loss: 0.0775 - mse: 0.0018 - mae: 0.0326
35/50 [====================>.........] - ETA: 2s - loss: 0.0799 - mse: 0.0020 - mae: 0.0337
36/50 [====================>.........] - ETA: 2s - loss: 0.0802 - mse: 0.0020 - mae: 0.0339
37/50 [=====================>........] - ETA: 1s - loss: 0.0831 - mse: 0.0022 - mae: 0.0353
38/50 [=====================>........] - ETA: 1s - loss: 0.0863 - mse: 0.0024 - mae: 0.0368
39/50 [======================>.......] - ETA: 1s - loss: 0.0855 - mse: 0.0024 - mae: 0.0365
40/50 [=======================>......] - ETA: 1s - loss: 0.0888 - mse: 0.0026 - mae: 0.0378
41/50 [=======================>......] - ETA: 1s - loss: 0.0914 - mse: 0.0028 - mae: 0.0389
42/50 [========================>.....] - ETA: 1s - loss: 0.0908 - mse: 0.0027 - mae: 0.0386
43/50 [========================>.....] - ETA: 1s - loss: 0.0920 - mse: 0.0028 - mae: 0.0392
44/50 [=========================>....] - ETA: 0s - loss: 0.0918 - mse: 0.0028 - mae: 0.0391
45/50 [==========================>...] - ETA: 0s - loss: 0.0930 - mse: 0.0028 - mae: 0.0398
46/50 [==========================>...] - ETA: 0s - loss: 0.0941 - mse: 0.0029 - mae: 0.0404
48/50 [===========================>..] - ETA: 0s - loss: 0.0951 - mse: 0.0030 - mae: 0.0407
49/50 [============================>.] - ETA: 0s - loss: 0.0955 - mse: 0.0030 - mae: 0.0408
50/50 [==============================] - ETA: 0s - loss: 0.0961 - mse: 0.0030 - mae: 0.0410
50/50 [==============================] - 7s 147ms/step - loss: 0.0961 - mse: 0.0030 - mae: 0.0410
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.1398 - mse: 0.0053 - mae: 0.0584
 2/50 [>.............................] - ETA: 6s - loss: 0.1166 - mse: 0.0038 - mae: 0.0494
 3/50 [>.............................] - ETA: 6s - loss: 0.1204 - mse: 0.0040 - mae: 0.0527
 4/50 [=>............................] - ETA: 6s - loss: 0.1202 - mse: 0.0039 - mae: 0.0530
 5/50 [==>...........................] - ETA: 6s - loss: 0.1125 - mse: 0.0035 - mae: 0.0498
 6/50 [==>...........................] - ETA: 5s - loss: 0.1091 - mse: 0.0033 - mae: 0.0482
 7/50 [===>..........................] - ETA: 6s - loss: 0.1052 - mse: 0.0031 - mae: 0.0464
 8/50 [===>..........................] - ETA: 6s - loss: 0.1027 - mse: 0.0030 - mae: 0.0449
 9/50 [====>.........................] - ETA: 5s - loss: 0.0987 - mse: 0.0028 - mae: 0.0431
10/50 [=====>........................] - ETA: 5s - loss: 0.0966 - mse: 0.0027 - mae: 0.0420
11/50 [=====>........................] - ETA: 5s - loss: 0.0943 - mse: 0.0026 - mae: 0.0410
12/50 [======>.......................] - ETA: 5s - loss: 0.0914 - mse: 0.0024 - mae: 0.0397
13/50 [======>.......................] - ETA: 5s - loss: 0.0903 - mse: 0.0024 - mae: 0.0391
14/50 [=======>......................] - ETA: 5s - loss: 0.0884 - mse: 0.0023 - mae: 0.0383
15/50 [========>.....................] - ETA: 5s - loss: 0.0872 - mse: 0.0022 - mae: 0.0377
16/50 [========>.....................] - ETA: 4s - loss: 0.0855 - mse: 0.0022 - mae: 0.0369
18/50 [=========>....................] - ETA: 4s - loss: 0.0825 - mse: 0.0020 - mae: 0.0355
19/50 [==========>...................] - ETA: 4s - loss: 0.0815 - mse: 0.0020 - mae: 0.0351
20/50 [===========>..................] - ETA: 4s - loss: 0.0802 - mse: 0.0019 - mae: 0.0345
21/50 [===========>..................] - ETA: 4s - loss: 0.0802 - mse: 0.0019 - mae: 0.0345
22/50 [============>.................] - ETA: 4s - loss: 0.0787 - mse: 0.0019 - mae: 0.0338
23/50 [============>.................] - ETA: 3s - loss: 0.0785 - mse: 0.0019 - mae: 0.0337
24/50 [=============>................] - ETA: 3s - loss: 0.0771 - mse: 0.0018 - mae: 0.0331
25/50 [==============>...............] - ETA: 3s - loss: 0.0765 - mse: 0.0018 - mae: 0.0328
26/50 [==============>...............] - ETA: 3s - loss: 0.0762 - mse: 0.0018 - mae: 0.0327
27/50 [===============>..............] - ETA: 3s - loss: 0.0756 - mse: 0.0017 - mae: 0.0325
28/50 [===============>..............] - ETA: 3s - loss: 0.0752 - mse: 0.0017 - mae: 0.0323
29/50 [================>.............] - ETA: 3s - loss: 0.0742 - mse: 0.0017 - mae: 0.0319
30/50 [=================>............] - ETA: 2s - loss: 0.0743 - mse: 0.0017 - mae: 0.0318
31/50 [=================>............] - ETA: 2s - loss: 0.0740 - mse: 0.0017 - mae: 0.0317
32/50 [==================>...........] - ETA: 2s - loss: 0.0734 - mse: 0.0016 - mae: 0.0314
33/50 [==================>...........] - ETA: 2s - loss: 0.0728 - mse: 0.0016 - mae: 0.0312
34/50 [===================>..........] - ETA: 2s - loss: 0.0729 - mse: 0.0016 - mae: 0.0312
35/50 [====================>.........] - ETA: 2s - loss: 0.0723 - mse: 0.0016 - mae: 0.0309
36/50 [====================>.........] - ETA: 2s - loss: 0.0721 - mse: 0.0016 - mae: 0.0308
37/50 [=====================>........] - ETA: 1s - loss: 0.0721 - mse: 0.0016 - mae: 0.0308
38/50 [=====================>........] - ETA: 1s - loss: 0.0717 - mse: 0.0016 - mae: 0.0306
39/50 [======================>.......] - ETA: 1s - loss: 0.0715 - mse: 0.0016 - mae: 0.0305
40/50 [=======================>......] - ETA: 1s - loss: 0.0709 - mse: 0.0015 - mae: 0.0302
41/50 [=======================>......] - ETA: 1s - loss: 0.0708 - mse: 0.0015 - mae: 0.0301
42/50 [========================>.....] - ETA: 1s - loss: 0.0704 - mse: 0.0015 - mae: 0.0300
43/50 [========================>.....] - ETA: 1s - loss: 0.0700 - mse: 0.0015 - mae: 0.0298
44/50 [=========================>....] - ETA: 0s - loss: 0.0700 - mse: 0.0015 - mae: 0.0298
45/50 [==========================>...] - ETA: 0s - loss: 0.0698 - mse: 0.0015 - mae: 0.0297
46/50 [==========================>...] - ETA: 0s - loss: 0.0695 - mse: 0.0015 - mae: 0.0295
47/50 [===========================>..] - ETA: 0s - loss: 0.0694 - mse: 0.0015 - mae: 0.0295
48/50 [===========================>..] - ETA: 0s - loss: 0.0694 - mse: 0.0015 - mae: 0.0295
50/50 [==============================] - ETA: 0s - loss: 0.0686 - mse: 0.0014 - mae: 0.0291
50/50 [==============================] - 7s 146ms/step - loss: 0.0686 - mse: 0.0014 - mae: 0.0291
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0766 - mse: 0.0016 - mae: 0.0330
 2/50 [>.............................] - ETA: 6s - loss: 0.0626 - mse: 0.0012 - mae: 0.0266
 3/50 [>.............................] - ETA: 6s - loss: 0.0609 - mse: 0.0011 - mae: 0.0258
 4/50 [=>............................] - ETA: 6s - loss: 0.0598 - mse: 0.0011 - mae: 0.0256
 5/50 [==>...........................] - ETA: 6s - loss: 0.0605 - mse: 0.0011 - mae: 0.0259
 6/50 [==>...........................] - ETA: 6s - loss: 0.0614 - mse: 0.0011 - mae: 0.0260
 7/50 [===>..........................] - ETA: 6s - loss: 0.0597 - mse: 0.0010 - mae: 0.0252
 8/50 [===>..........................] - ETA: 6s - loss: 0.0579 - mse: 9.9323e-04 - mae: 0.0244
 9/50 [====>.........................] - ETA: 6s - loss: 0.0579 - mse: 9.8888e-04 - mae: 0.0243
10/50 [=====>........................] - ETA: 5s - loss: 0.0581 - mse: 9.9379e-04 - mae: 0.0244
11/50 [=====>........................] - ETA: 5s - loss: 0.0575 - mse: 9.7811e-04 - mae: 0.0242
12/50 [======>.......................] - ETA: 5s - loss: 0.0563 - mse: 9.4312e-04 - mae: 0.0237
14/50 [=======>......................] - ETA: 5s - loss: 0.0565 - mse: 9.5022e-04 - mae: 0.0238
15/50 [========>.....................] - ETA: 5s - loss: 0.0561 - mse: 9.3883e-04 - mae: 0.0236
16/50 [========>.....................] - ETA: 4s - loss: 0.0557 - mse: 9.2441e-04 - mae: 0.0234
17/50 [=========>....................] - ETA: 4s - loss: 0.0561 - mse: 9.3427e-04 - mae: 0.0235
18/50 [=========>....................] - ETA: 4s - loss: 0.0563 - mse: 9.3803e-04 - mae: 0.0236
19/50 [==========>...................] - ETA: 4s - loss: 0.0561 - mse: 9.3065e-04 - mae: 0.0235
20/50 [===========>..................] - ETA: 4s - loss: 0.0564 - mse: 9.3989e-04 - mae: 0.0238
21/50 [===========>..................] - ETA: 4s - loss: 0.0561 - mse: 9.3164e-04 - mae: 0.0237
22/50 [============>.................] - ETA: 4s - loss: 0.0561 - mse: 9.3021e-04 - mae: 0.0236
24/50 [=============>................] - ETA: 3s - loss: 0.0558 - mse: 9.1861e-04 - mae: 0.0235
25/50 [==============>...............] - ETA: 3s - loss: 0.0553 - mse: 9.0634e-04 - mae: 0.0233
26/50 [==============>...............] - ETA: 3s - loss: 0.0553 - mse: 9.0295e-04 - mae: 0.0233
27/50 [===============>..............] - ETA: 3s - loss: 0.0554 - mse: 9.0635e-04 - mae: 0.0234
28/50 [===============>..............] - ETA: 3s - loss: 0.0553 - mse: 9.0399e-04 - mae: 0.0234
29/50 [================>.............] - ETA: 3s - loss: 0.0554 - mse: 9.0613e-04 - mae: 0.0234
30/50 [=================>............] - ETA: 2s - loss: 0.0557 - mse: 9.1212e-04 - mae: 0.0235
31/50 [=================>............] - ETA: 2s - loss: 0.0554 - mse: 9.0475e-04 - mae: 0.0234
32/50 [==================>...........] - ETA: 2s - loss: 0.0555 - mse: 9.0617e-04 - mae: 0.0234
33/50 [==================>...........] - ETA: 2s - loss: 0.0554 - mse: 9.0504e-04 - mae: 0.0234
34/50 [===================>..........] - ETA: 2s - loss: 0.0550 - mse: 8.9401e-04 - mae: 0.0232
35/50 [====================>.........] - ETA: 2s - loss: 0.0549 - mse: 8.9007e-04 - mae: 0.0231
36/50 [====================>.........] - ETA: 2s - loss: 0.0552 - mse: 8.9851e-04 - mae: 0.0232
37/50 [=====================>........] - ETA: 1s - loss: 0.0551 - mse: 8.9439e-04 - mae: 0.0232
38/50 [=====================>........] - ETA: 1s - loss: 0.0550 - mse: 8.9272e-04 - mae: 0.0231
39/50 [======================>.......] - ETA: 1s - loss: 0.0553 - mse: 9.0013e-04 - mae: 0.0232
40/50 [=======================>......] - ETA: 1s - loss: 0.0551 - mse: 8.9310e-04 - mae: 0.0231
41/50 [=======================>......] - ETA: 1s - loss: 0.0550 - mse: 8.9016e-04 - mae: 0.0231
42/50 [========================>.....] - ETA: 1s - loss: 0.0551 - mse: 8.9176e-04 - mae: 0.0231
43/50 [========================>.....] - ETA: 1s - loss: 0.0547 - mse: 8.8243e-04 - mae: 0.0230
44/50 [=========================>....] - ETA: 0s - loss: 0.0544 - mse: 8.7487e-04 - mae: 0.0229
45/50 [==========================>...] - ETA: 0s - loss: 0.0547 - mse: 8.8450e-04 - mae: 0.0230
46/50 [==========================>...] - ETA: 0s - loss: 0.0546 - mse: 8.7998e-04 - mae: 0.0230
47/50 [===========================>..] - ETA: 0s - loss: 0.0544 - mse: 8.7560e-04 - mae: 0.0229
48/50 [===========================>..] - ETA: 0s - loss: 0.0545 - mse: 8.7717e-04 - mae: 0.0230
49/50 [============================>.] - ETA: 0s - loss: 0.0544 - mse: 8.7244e-04 - mae: 0.0229
50/50 [==============================] - ETA: 0s - loss: 0.0544 - mse: 8.7198e-04 - mae: 0.0229
50/50 [==============================] - 7s 147ms/step - loss: 0.0544 - mse: 8.7198e-04 - mae: 0.0229
Epoch 6/100

 1/50 [..............................] - ETA: 7s - loss: 0.0518 - mse: 8.3840e-04 - mae: 0.0219
 2/50 [>.............................] - ETA: 3s - loss: 0.0476 - mse: 7.1777e-04 - mae: 0.0196
 3/50 [>.............................] - ETA: 6s - loss: 0.0503 - mse: 7.6272e-04 - mae: 0.0208
 4/50 [=>............................] - ETA: 6s - loss: 0.0516 - mse: 7.9166e-04 - mae: 0.0214
