
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:29.253546: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253584: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533107: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561208: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.561257: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561274: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561347: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.561398: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.561415: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.579970: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.396408: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.396902: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 2.0569 - mse: 1.0870 - mae: 0.8261
 2/50 [>.............................] - ETA: 3s - loss: 1.9003 - mse: 0.9460 - mae: 0.7722 
 3/50 [>.............................] - ETA: 3s - loss: 1.7258 - mse: 0.8039 - mae: 0.7091
 4/50 [=>............................] - ETA: 3s - loss: 1.5802 - mse: 0.6909 - mae: 0.6548
 5/50 [==>...........................] - ETA: 3s - loss: 1.4557 - mse: 0.6009 - mae: 0.6064
 6/50 [==>...........................] - ETA: 3s - loss: 1.3461 - mse: 0.5287 - mae: 0.5618
 7/50 [===>..........................] - ETA: 3s - loss: 1.2442 - mse: 0.4687 - mae: 0.5197
 8/50 [===>..........................] - ETA: 3s - loss: 1.1511 - mse: 0.4190 - mae: 0.4808
 9/50 [====>.........................] - ETA: 3s - loss: 1.0733 - mse: 0.3790 - mae: 0.4488
11/50 [=====>........................] - ETA: 2s - loss: 0.9597 - mse: 0.3205 - mae: 0.4025
45/50 [==========================>...] - ETA: 0s - loss: 0.4833 - mse: 0.1032 - mae: 0.2020
46/50 [==========================>...] - ETA: 0s - loss: 0.4786 - mse: 0.1014 - mae: 0.1999
47/50 [===========================>..] - ETA: 0s - loss: 0.4740 - mse: 0.0998 - mae: 0.1980
48/50 [===========================>..] - ETA: 0s - loss: 0.4697 - mse: 0.0982 - mae: 0.1961
49/50 [============================>.] - ETA: 0s - loss: 0.4654 - mse: 0.0966 - mae: 0.1943
50/50 [==============================] - ETA: 0s - loss: 0.4612 - mse: 0.0951 - mae: 0.1925
50/50 [==============================] - 4s 75ms/step - loss: 0.4612 - mse: 0.0951 - mae: 0.1925
Epoch 2/100

 1/50 [..............................] - ETA: 3s - loss: 0.2527 - mse: 0.0211 - mae: 0.1037
 3/50 [>.............................] - ETA: 2s - loss: 0.2514 - mse: 0.0210 - mae: 0.1033
 4/50 [=>............................] - ETA: 3s - loss: 0.2509 - mse: 0.0209 - mae: 0.1029
 5/50 [==>...........................] - ETA: 3s - loss: 0.2511 - mse: 0.0209 - mae: 0.1028
 6/50 [==>...........................] - ETA: 3s - loss: 0.2503 - mse: 0.0208 - mae: 0.1025
 7/50 [===>..........................] - ETA: 3s - loss: 0.2500 - mse: 0.0208 - mae: 0.1024
 8/50 [===>..........................] - ETA: 3s - loss: 0.2496 - mse: 0.0207 - mae: 0.1023
 9/50 [====>.........................] - ETA: 3s - loss: 0.2490 - mse: 0.0207 - mae: 0.1020
10/50 [=====>........................] - ETA: 2s - loss: 0.2485 - mse: 0.0206 - mae: 0.1017
11/50 [=====>........................] - ETA: 2s - loss: 0.2477 - mse: 0.0205 - mae: 0.1014
12/50 [======>.......................] - ETA: 2s - loss: 0.2469 - mse: 0.0204 - mae: 0.1010
13/50 [======>.......................] - ETA: 2s - loss: 0.2460 - mse: 0.0203 - mae: 0.1006
14/50 [=======>......................] - ETA: 2s - loss: 0.2453 - mse: 0.0202 - mae: 0.1003
15/50 [========>.....................] - ETA: 2s - loss: 0.2450 - mse: 0.0202 - mae: 0.1001
16/50 [========>.....................] - ETA: 2s - loss: 0.2445 - mse: 0.0201 - mae: 0.0999
17/50 [=========>....................] - ETA: 2s - loss: 0.2439 - mse: 0.0201 - mae: 0.0996
18/50 [=========>....................] - ETA: 2s - loss: 0.2433 - mse: 0.0200 - mae: 0.0993
19/50 [==========>...................] - ETA: 2s - loss: 0.2427 - mse: 0.0199 - mae: 0.0990
20/50 [===========>..................] - ETA: 2s - loss: 0.2423 - mse: 0.0199 - mae: 0.0988
21/50 [===========>..................] - ETA: 2s - loss: 0.2417 - mse: 0.0198 - mae: 0.0985
22/50 [============>.................] - ETA: 2s - loss: 0.2413 - mse: 0.0198 - mae: 0.0983
24/50 [=============>................] - ETA: 1s - loss: 0.2402 - mse: 0.0196 - mae: 0.0978
25/50 [==============>...............] - ETA: 1s - loss: 0.2397 - mse: 0.0196 - mae: 0.0976
26/50 [==============>...............] - ETA: 1s - loss: 0.2389 - mse: 0.0194 - mae: 0.0973
28/50 [===============>..............] - ETA: 1s - loss: 0.2372 - mse: 0.0192 - mae: 0.0966
29/50 [================>.............] - ETA: 1s - loss: 0.2365 - mse: 0.0191 - mae: 0.0963
31/50 [=================>............] - ETA: 1s - loss: 0.2345 - mse: 0.0188 - mae: 0.0957
32/50 [==================>...........] - ETA: 1s - loss: 0.2334 - mse: 0.0187 - mae: 0.0953
33/50 [==================>...........] - ETA: 1s - loss: 0.2322 - mse: 0.0185 - mae: 0.0949
34/50 [===================>..........] - ETA: 1s - loss: 0.2309 - mse: 0.0183 - mae: 0.0944
36/50 [====================>.........] - ETA: 1s - loss: 0.2279 - mse: 0.0179 - mae: 0.0934
37/50 [=====================>........] - ETA: 0s - loss: 0.2263 - mse: 0.0177 - mae: 0.0928
38/50 [=====================>........] - ETA: 0s - loss: 0.2247 - mse: 0.0174 - mae: 0.0922
39/50 [======================>.......] - ETA: 0s - loss: 0.2230 - mse: 0.0172 - mae: 0.0915
40/50 [=======================>......] - ETA: 0s - loss: 0.2212 - mse: 0.0170 - mae: 0.0909
41/50 [=======================>......] - ETA: 0s - loss: 0.2194 - mse: 0.0167 - mae: 0.0902
42/50 [========================>.....] - ETA: 0s - loss: 0.2176 - mse: 0.0165 - mae: 0.0895
43/50 [========================>.....] - ETA: 0s - loss: 0.2158 - mse: 0.0163 - mae: 0.0888
44/50 [=========================>....] - ETA: 0s - loss: 0.2140 - mse: 0.0160 - mae: 0.0881
45/50 [==========================>...] - ETA: 0s - loss: 0.2122 - mse: 0.0158 - mae: 0.0874
46/50 [==========================>...] - ETA: 0s - loss: 0.2103 - mse: 0.0156 - mae: 0.0867
47/50 [===========================>..] - ETA: 0s - loss: 0.2085 - mse: 0.0154 - mae: 0.0860
48/50 [===========================>..] - ETA: 0s - loss: 0.2067 - mse: 0.0152 - mae: 0.0853
49/50 [============================>.] - ETA: 0s - loss: 0.2049 - mse: 0.0150 - mae: 0.0846
50/50 [==============================] - ETA: 0s - loss: 0.2030 - mse: 0.0148 - mae: 0.0838
50/50 [==============================] - 4s 75ms/step - loss: 0.2030 - mse: 0.0148 - mae: 0.0838
Epoch 3/100

 1/50 [..............................] - ETA: 1s - loss: 0.1098 - mse: 0.0047 - mae: 0.0473
 2/50 [>.............................] - ETA: 5s - loss: 0.1097 - mse: 0.0046 - mae: 0.0473
 3/50 [>.............................] - ETA: 4s - loss: 0.1083 - mse: 0.0044 - mae: 0.0466
 4/50 [=>............................] - ETA: 4s - loss: 0.1072 - mse: 0.0043 - mae: 0.0460
 5/50 [==>...........................] - ETA: 3s - loss: 0.1061 - mse: 0.0043 - mae: 0.0455
 6/50 [==>...........................] - ETA: 3s - loss: 0.1051 - mse: 0.0041 - mae: 0.0450
 7/50 [===>..........................] - ETA: 3s - loss: 0.1048 - mse: 0.0041 - mae: 0.0449
 8/50 [===>..........................] - ETA: 3s - loss: 0.1053 - mse: 0.0041 - mae: 0.0449
 9/50 [====>.........................] - ETA: 3s - loss: 0.1052 - mse: 0.0040 - mae: 0.0449
10/50 [=====>........................] - ETA: 3s - loss: 0.1041 - mse: 0.0039 - mae: 0.0444
11/50 [=====>........................] - ETA: 3s - loss: 0.1027 - mse: 0.0039 - mae: 0.0438
12/50 [======>.......................] - ETA: 2s - loss: 0.1022 - mse: 0.0038 - mae: 0.0435
13/50 [======>.......................] - ETA: 2s - loss: 0.1017 - mse: 0.0038 - mae: 0.0432
14/50 [=======>......................] - ETA: 2s - loss: 0.1004 - mse: 0.0037 - mae: 0.0426
15/50 [========>.....................] - ETA: 2s - loss: 0.0993 - mse: 0.0036 - mae: 0.0421
16/50 [========>.....................] - ETA: 2s - loss: 0.0984 - mse: 0.0035 - mae: 0.0417
17/50 [=========>....................] - ETA: 2s - loss: 0.0977 - mse: 0.0035 - mae: 0.0414
18/50 [=========>....................] - ETA: 2s - loss: 0.0968 - mse: 0.0034 - mae: 0.0410
19/50 [==========>...................] - ETA: 2s - loss: 0.0958 - mse: 0.0034 - mae: 0.0406
20/50 [===========>..................] - ETA: 2s - loss: 0.0951 - mse: 0.0033 - mae: 0.0403
21/50 [===========>..................] - ETA: 2s - loss: 0.0943 - mse: 0.0033 - mae: 0.0400
22/50 [============>.................] - ETA: 2s - loss: 0.0934 - mse: 0.0032 - mae: 0.0396
23/50 [============>.................] - ETA: 2s - loss: 0.0927 - mse: 0.0032 - mae: 0.0393
24/50 [=============>................] - ETA: 1s - loss: 0.0920 - mse: 0.0031 - mae: 0.0390
25/50 [==============>...............] - ETA: 1s - loss: 0.0914 - mse: 0.0031 - mae: 0.0387
26/50 [==============>...............] - ETA: 1s - loss: 0.0905 - mse: 0.0030 - mae: 0.0383
27/50 [===============>..............] - ETA: 1s - loss: 0.0898 - mse: 0.0030 - mae: 0.0380
28/50 [===============>..............] - ETA: 1s - loss: 0.0892 - mse: 0.0029 - mae: 0.0377
29/50 [================>.............] - ETA: 1s - loss: 0.0887 - mse: 0.0029 - mae: 0.0375
30/50 [=================>............] - ETA: 1s - loss: 0.0880 - mse: 0.0029 - mae: 0.0372
32/50 [==================>...........] - ETA: 1s - loss: 0.0866 - mse: 0.0028 - mae: 0.0366
33/50 [==================>...........] - ETA: 1s - loss: 0.0861 - mse: 0.0028 - mae: 0.0364
34/50 [===================>..........] - ETA: 1s - loss: 0.0856 - mse: 0.0027 - mae: 0.0362
35/50 [====================>.........] - ETA: 1s - loss: 0.0851 - mse: 0.0027 - mae: 0.0360
36/50 [====================>.........] - ETA: 1s - loss: 0.0847 - mse: 0.0027 - mae: 0.0358
37/50 [=====================>........] - ETA: 0s - loss: 0.0844 - mse: 0.0026 - mae: 0.0357
38/50 [=====================>........] - ETA: 0s - loss: 0.0839 - mse: 0.0026 - mae: 0.0355
39/50 [======================>.......] - ETA: 0s - loss: 0.0834 - mse: 0.0026 - mae: 0.0353
40/50 [=======================>......] - ETA: 0s - loss: 0.0829 - mse: 0.0026 - mae: 0.0351
41/50 [=======================>......] - ETA: 0s - loss: 0.0824 - mse: 0.0025 - mae: 0.0349
42/50 [========================>.....] - ETA: 0s - loss: 0.0819 - mse: 0.0025 - mae: 0.0347
43/50 [========================>.....] - ETA: 0s - loss: 0.0814 - mse: 0.0025 - mae: 0.0345
44/50 [=========================>....] - ETA: 0s - loss: 0.0810 - mse: 0.0025 - mae: 0.0343
45/50 [==========================>...] - ETA: 0s - loss: 0.0805 - mse: 0.0024 - mae: 0.0341
46/50 [==========================>...] - ETA: 0s - loss: 0.0801 - mse: 0.0024 - mae: 0.0339
47/50 [===========================>..] - ETA: 0s - loss: 0.0798 - mse: 0.0024 - mae: 0.0338
48/50 [===========================>..] - ETA: 0s - loss: 0.0796 - mse: 0.0024 - mae: 0.0337
49/50 [============================>.] - ETA: 0s - loss: 0.0793 - mse: 0.0024 - mae: 0.0335
50/50 [==============================] - ETA: 0s - loss: 0.0789 - mse: 0.0023 - mae: 0.0334
50/50 [==============================] - 4s 75ms/step - loss: 0.0789 - mse: 0.0023 - mae: 0.0334
Epoch 4/100

 1/50 [..............................] - ETA: 3s - loss: 0.0588 - mse: 0.0013 - mae: 0.0251
 2/50 [>.............................] - ETA: 3s - loss: 0.0581 - mse: 0.0013 - mae: 0.0248
 3/50 [>.............................] - ETA: 3s - loss: 0.0581 - mse: 0.0013 - mae: 0.0247
 4/50 [=>............................] - ETA: 3s - loss: 0.0582 - mse: 0.0013 - mae: 0.0248
 5/50 [==>...........................] - ETA: 3s - loss: 0.0581 - mse: 0.0013 - mae: 0.0248
 6/50 [==>...........................] - ETA: 3s - loss: 0.0581 - mse: 0.0013 - mae: 0.0248
 7/50 [===>..........................] - ETA: 3s - loss: 0.0581 - mse: 0.0013 - mae: 0.0248
 8/50 [===>..........................] - ETA: 3s - loss: 0.0586 - mse: 0.0013 - mae: 0.0250
 9/50 [====>.........................] - ETA: 3s - loss: 0.0591 - mse: 0.0013 - mae: 0.0251
10/50 [=====>........................] - ETA: 2s - loss: 0.0595 - mse: 0.0013 - mae: 0.0253
11/50 [=====>........................] - ETA: 2s - loss: 0.0596 - mse: 0.0013 - mae: 0.0254
12/50 [======>.......................] - ETA: 2s - loss: 0.0594 - mse: 0.0013 - mae: 0.0253
13/50 [======>.......................] - ETA: 2s - loss: 0.0592 - mse: 0.0013 - mae: 0.0252
14/50 [=======>......................] - ETA: 2s - loss: 0.0589 - mse: 0.0013 - mae: 0.0251
15/50 [========>.....................] - ETA: 2s - loss: 0.0590 - mse: 0.0013 - mae: 0.0251
16/50 [========>.....................] - ETA: 2s - loss: 0.0590 - mse: 0.0013 - mae: 0.0251
17/50 [=========>....................] - ETA: 2s - loss: 0.0590 - mse: 0.0013 - mae: 0.0251
18/50 [=========>....................] - ETA: 2s - loss: 0.0588 - mse: 0.0013 - mae: 0.0250
20/50 [===========>..................] - ETA: 2s - loss: 0.0584 - mse: 0.0012 - mae: 0.0248
21/50 [===========>..................] - ETA: 2s - loss: 0.0582 - mse: 0.0012 - mae: 0.0248
22/50 [============>.................] - ETA: 2s - loss: 0.0581 - mse: 0.0012 - mae: 0.0247
23/50 [============>.................] - ETA: 1s - loss: 0.0579 - mse: 0.0012 - mae: 0.0246
24/50 [=============>................] - ETA: 1s - loss: 0.0578 - mse: 0.0012 - mae: 0.0246
25/50 [==============>...............] - ETA: 1s - loss: 0.0575 - mse: 0.0012 - mae: 0.0245
26/50 [==============>...............] - ETA: 1s - loss: 0.0573 - mse: 0.0012 - mae: 0.0244
27/50 [===============>..............] - ETA: 1s - loss: 0.0571 - mse: 0.0012 - mae: 0.0243
28/50 [===============>..............] - ETA: 1s - loss: 0.0572 - mse: 0.0012 - mae: 0.0243
29/50 [================>.............] - ETA: 1s - loss: 0.0573 - mse: 0.0012 - mae: 0.0244
30/50 [=================>............] - ETA: 1s - loss: 0.0572 - mse: 0.0012 - mae: 0.0243
32/50 [==================>...........] - ETA: 1s - loss: 0.0568 - mse: 0.0012 - mae: 0.0242
33/50 [==================>...........] - ETA: 1s - loss: 0.0567 - mse: 0.0012 - mae: 0.0241
34/50 [===================>..........] - ETA: 1s - loss: 0.0566 - mse: 0.0012 - mae: 0.0241
35/50 [====================>.........] - ETA: 1s - loss: 0.0565 - mse: 0.0012 - mae: 0.0240
36/50 [====================>.........] - ETA: 1s - loss: 0.0563 - mse: 0.0012 - mae: 0.0239
37/50 [=====================>........] - ETA: 0s - loss: 0.0561 - mse: 0.0011 - mae: 0.0239
38/50 [=====================>........] - ETA: 0s - loss: 0.0560 - mse: 0.0011 - mae: 0.0238
39/50 [======================>.......] - ETA: 0s - loss: 0.0559 - mse: 0.0011 - mae: 0.0238
40/50 [=======================>......] - ETA: 0s - loss: 0.0558 - mse: 0.0011 - mae: 0.0237
41/50 [=======================>......] - ETA: 0s - loss: 0.0557 - mse: 0.0011 - mae: 0.0237
42/50 [========================>.....] - ETA: 0s - loss: 0.0555 - mse: 0.0011 - mae: 0.0236
43/50 [========================>.....] - ETA: 0s - loss: 0.0553 - mse: 0.0011 - mae: 0.0235
44/50 [=========================>....] - ETA: 0s - loss: 0.0553 - mse: 0.0011 - mae: 0.0235
45/50 [==========================>...] - ETA: 0s - loss: 0.0554 - mse: 0.0011 - mae: 0.0236
46/50 [==========================>...] - ETA: 0s - loss: 0.0554 - mse: 0.0011 - mae: 0.0236
48/50 [===========================>..] - ETA: 0s - loss: 0.0553 - mse: 0.0011 - mae: 0.0235
50/50 [==============================] - ETA: 0s - loss: 0.0550 - mse: 0.0011 - mae: 0.0234
50/50 [==============================] - 4s 74ms/step - loss: 0.0550 - mse: 0.0011 - mae: 0.0234
Epoch 5/100

 1/50 [..............................] - ETA: 3s - loss: 0.0447 - mse: 7.9949e-04 - mae: 0.0190
 2/50 [>.............................] - ETA: 3s - loss: 0.0452 - mse: 7.8652e-04 - mae: 0.0191
 3/50 [>.............................] - ETA: 3s - loss: 0.0476 - mse: 8.5714e-04 - mae: 0.0200
 5/50 [==>...........................] - ETA: 3s - loss: 0.0491 - mse: 8.9233e-04 - mae: 0.0206
 6/50 [==>...........................] - ETA: 3s - loss: 0.0493 - mse: 8.9301e-04 - mae: 0.0207
 7/50 [===>..........................] - ETA: 3s - loss: 0.0503 - mse: 9.0769e-04 - mae: 0.0212
 8/50 [===>..........................] - ETA: 3s - loss: 0.0502 - mse: 9.0250e-04 - mae: 0.0212
 9/50 [====>.........................] - ETA: 3s - loss: 0.0505 - mse: 9.1489e-04 - mae: 0.0213
10/50 [=====>........................] - ETA: 2s - loss: 0.0508 - mse: 9.1780e-04 - mae: 0.0215
11/50 [=====>........................] - ETA: 2s - loss: 0.0505 - mse: 9.1806e-04 - mae: 0.0214
13/50 [======>.......................] - ETA: 2s - loss: 0.0502 - mse: 9.1098e-04 - mae: 0.0212
14/50 [=======>......................] - ETA: 2s - loss: 0.0504 - mse: 9.1551e-04 - mae: 0.0213
15/50 [========>.....................] - ETA: 2s - loss: 0.0503 - mse: 9.1246e-04 - mae: 0.0213
16/50 [========>.....................] - ETA: 2s - loss: 0.0502 - mse: 9.1339e-04 - mae: 0.0213
17/50 [=========>....................] - ETA: 2s - loss: 0.0500 - mse: 9.0537e-04 - mae: 0.0212
19/50 [==========>...................] - ETA: 2s - loss: 0.0499 - mse: 9.0305e-04 - mae: 0.0211
20/50 [===========>..................] - ETA: 2s - loss: 0.0500 - mse: 9.0323e-04 - mae: 0.0212
22/50 [============>.................] - ETA: 2s - loss: 0.0496 - mse: 8.9110e-04 - mae: 0.0210
23/50 [============>.................] - ETA: 1s - loss: 0.0492 - mse: 8.8136e-04 - mae: 0.0208
24/50 [=============>................] - ETA: 1s - loss: 0.0489 - mse: 8.7449e-04 - mae: 0.0207
25/50 [==============>...............] - ETA: 1s - loss: 0.0488 - mse: 8.6935e-04 - mae: 0.0207
26/50 [==============>...............] - ETA: 1s - loss: 0.0488 - mse: 8.7044e-04 - mae: 0.0207
27/50 [===============>..............] - ETA: 1s - loss: 0.0488 - mse: 8.6860e-04 - mae: 0.0207
28/50 [===============>..............] - ETA: 1s - loss: 0.0487 - mse: 8.6510e-04 - mae: 0.0206
29/50 [================>.............] - ETA: 1s - loss: 0.0485 - mse: 8.5998e-04 - mae: 0.0205
30/50 [=================>............] - ETA: 1s - loss: 0.0483 - mse: 8.5403e-04 - mae: 0.0204
31/50 [=================>............] - ETA: 1s - loss: 0.0481 - mse: 8.5066e-04 - mae: 0.0204
32/50 [==================>...........] - ETA: 1s - loss: 0.0479 - mse: 8.4610e-04 - mae: 0.0203
33/50 [==================>...........] - ETA: 1s - loss: 0.0478 - mse: 8.4276e-04 - mae: 0.0203
34/50 [===================>..........] - ETA: 1s - loss: 0.0479 - mse: 8.4368e-04 - mae: 0.0203
35/50 [====================>.........] - ETA: 1s - loss: 0.0480 - mse: 8.4397e-04 - mae: 0.0203
36/50 [====================>.........] - ETA: 1s - loss: 0.0480 - mse: 8.4274e-04 - mae: 0.0203
37/50 [=====================>........] - ETA: 0s - loss: 0.0480 - mse: 8.4225e-04 - mae: 0.0203
38/50 [=====================>........] - ETA: 0s - loss: 0.0480 - mse: 8.3994e-04 - mae: 0.0203
39/50 [======================>.......] - ETA: 0s - loss: 0.0480 - mse: 8.3726e-04 - mae: 0.0203
40/50 [=======================>......] - ETA: 0s - loss: 0.0478 - mse: 8.3374e-04 - mae: 0.0203
42/50 [========================>.....] - ETA: 0s - loss: 0.0475 - mse: 8.2377e-04 - mae: 0.0201
43/50 [========================>.....] - ETA: 0s - loss: 0.0473 - mse: 8.2011e-04 - mae: 0.0200
44/50 [=========================>....] - ETA: 0s - loss: 0.0472 - mse: 8.1623e-04 - mae: 0.0200
45/50 [==========================>...] - ETA: 0s - loss: 0.0471 - mse: 8.1389e-04 - mae: 0.0199
46/50 [==========================>...] - ETA: 0s - loss: 0.0471 - mse: 8.1289e-04 - mae: 0.0200
