
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:47:10.526976: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:47:10.527032: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:47:14.255999: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:47:14.613985: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:47:14.614072: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:47:15.418944: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:47:15.419578: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 53s - loss: 0.6275 - mse: 0.1146 - mae: 0.2541
 2/50 [>.............................] - ETA: 9s - loss: 1.2588 - mse: 0.5073 - mae: 0.5578 
 3/50 [>.............................] - ETA: 9s - loss: 1.1559 - mse: 0.4172 - mae: 0.5061
 4/50 [=>............................] - ETA: 9s - loss: 1.1608 - mse: 0.4017 - mae: 0.4973
 5/50 [==>...........................] - ETA: 9s - loss: 1.0904 - mse: 0.3548 - mae: 0.4677
 6/50 [==>...........................] - ETA: 8s - loss: 1.0031 - mse: 0.3109 - mae: 0.4308
 7/50 [===>..........................] - ETA: 8s - loss: 0.9708 - mse: 0.2897 - mae: 0.4138
 8/50 [===>..........................] - ETA: 8s - loss: 0.9275 - mse: 0.2670 - mae: 0.3960
 9/50 [====>.........................] - ETA: 8s - loss: 0.8775 - mse: 0.2443 - mae: 0.3744
10/50 [=====>........................] - ETA: 8s - loss: 0.8432 - mse: 0.2281 - mae: 0.3597
34/50 [===================>..........] - ETA: 3s - loss: 0.4780 - mse: 0.0909 - mae: 0.2036
35/50 [====================>.........] - ETA: 2s - loss: 0.4709 - mse: 0.0888 - mae: 0.2005
36/50 [====================>.........] - ETA: 2s - loss: 0.4638 - mse: 0.0867 - mae: 0.1975
37/50 [=====================>........] - ETA: 2s - loss: 0.4569 - mse: 0.0847 - mae: 0.1946
38/50 [=====================>........] - ETA: 2s - loss: 0.4502 - mse: 0.0829 - mae: 0.1918
39/50 [======================>.......] - ETA: 2s - loss: 0.4433 - mse: 0.0810 - mae: 0.1889
40/50 [=======================>......] - ETA: 1s - loss: 0.4367 - mse: 0.0793 - mae: 0.1861
41/50 [=======================>......] - ETA: 1s - loss: 0.4303 - mse: 0.0776 - mae: 0.1834
42/50 [========================>.....] - ETA: 1s - loss: 0.4242 - mse: 0.0760 - mae: 0.1808
43/50 [========================>.....] - ETA: 1s - loss: 0.4180 - mse: 0.0745 - mae: 0.1782
44/50 [=========================>....] - ETA: 1s - loss: 0.4120 - mse: 0.0729 - mae: 0.1757
45/50 [==========================>...] - ETA: 0s - loss: 0.4059 - mse: 0.0715 - mae: 0.1731
46/50 [==========================>...] - ETA: 0s - loss: 0.4001 - mse: 0.0701 - mae: 0.1706
47/50 [===========================>..] - ETA: 0s - loss: 0.3945 - mse: 0.0687 - mae: 0.1682
48/50 [===========================>..] - ETA: 0s - loss: 0.3891 - mse: 0.0674 - mae: 0.1659
49/50 [============================>.] - ETA: 0s - loss: 0.3845 - mse: 0.0662 - mae: 0.1639
50/50 [==============================] - ETA: 0s - loss: 0.3795 - mse: 0.0650 - mae: 0.1618
50/50 [==============================] - 11s 199ms/step - loss: 0.3795 - mse: 0.0650 - mae: 0.1618
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.1229 - mse: 0.0046 - mae: 0.0529
 2/50 [>.............................] - ETA: 11s - loss: 0.1164 - mse: 0.0046 - mae: 0.0504
 3/50 [>.............................] - ETA: 9s - loss: 0.1181 - mse: 0.0046 - mae: 0.0508 
 4/50 [=>............................] - ETA: 9s - loss: 0.1222 - mse: 0.0048 - mae: 0.0521
 5/50 [==>...........................] - ETA: 9s - loss: 0.1236 - mse: 0.0048 - mae: 0.0517
 6/50 [==>...........................] - ETA: 8s - loss: 0.1197 - mse: 0.0045 - mae: 0.0501
 7/50 [===>..........................] - ETA: 8s - loss: 0.1199 - mse: 0.0045 - mae: 0.0506
 8/50 [===>..........................] - ETA: 8s - loss: 0.1198 - mse: 0.0044 - mae: 0.0504
 9/50 [====>.........................] - ETA: 8s - loss: 0.1188 - mse: 0.0043 - mae: 0.0502
10/50 [=====>........................] - ETA: 7s - loss: 0.1207 - mse: 0.0044 - mae: 0.0514
11/50 [=====>........................] - ETA: 7s - loss: 0.1183 - mse: 0.0043 - mae: 0.0504
12/50 [======>.......................] - ETA: 7s - loss: 0.1184 - mse: 0.0043 - mae: 0.0504
13/50 [======>.......................] - ETA: 7s - loss: 0.1180 - mse: 0.0042 - mae: 0.0502
14/50 [=======>......................] - ETA: 7s - loss: 0.1161 - mse: 0.0041 - mae: 0.0495
15/50 [========>.....................] - ETA: 7s - loss: 0.1167 - mse: 0.0041 - mae: 0.0497
16/50 [========>.....................] - ETA: 6s - loss: 0.1172 - mse: 0.0041 - mae: 0.0499
17/50 [=========>....................] - ETA: 6s - loss: 0.1161 - mse: 0.0040 - mae: 0.0494
18/50 [=========>....................] - ETA: 6s - loss: 0.1155 - mse: 0.0040 - mae: 0.0492
19/50 [==========>...................] - ETA: 6s - loss: 0.1133 - mse: 0.0039 - mae: 0.0483
20/50 [===========>..................] - ETA: 5s - loss: 0.1114 - mse: 0.0038 - mae: 0.0474
21/50 [===========>..................] - ETA: 5s - loss: 0.1122 - mse: 0.0038 - mae: 0.0477
22/50 [============>.................] - ETA: 5s - loss: 0.1111 - mse: 0.0037 - mae: 0.0473
23/50 [============>.................] - ETA: 5s - loss: 0.1112 - mse: 0.0037 - mae: 0.0474
24/50 [=============>................] - ETA: 5s - loss: 0.1099 - mse: 0.0036 - mae: 0.0468
25/50 [==============>...............] - ETA: 4s - loss: 0.1082 - mse: 0.0035 - mae: 0.0461
26/50 [==============>...............] - ETA: 4s - loss: 0.1074 - mse: 0.0035 - mae: 0.0457
27/50 [===============>..............] - ETA: 4s - loss: 0.1069 - mse: 0.0035 - mae: 0.0455
28/50 [===============>..............] - ETA: 4s - loss: 0.1060 - mse: 0.0034 - mae: 0.0451
29/50 [================>.............] - ETA: 4s - loss: 0.1065 - mse: 0.0034 - mae: 0.0454
30/50 [=================>............] - ETA: 3s - loss: 0.1052 - mse: 0.0034 - mae: 0.0448
31/50 [=================>............] - ETA: 3s - loss: 0.1042 - mse: 0.0033 - mae: 0.0444
32/50 [==================>...........] - ETA: 3s - loss: 0.1041 - mse: 0.0033 - mae: 0.0443
33/50 [==================>...........] - ETA: 3s - loss: 0.1030 - mse: 0.0032 - mae: 0.0438
34/50 [===================>..........] - ETA: 3s - loss: 0.1022 - mse: 0.0032 - mae: 0.0435
35/50 [====================>.........] - ETA: 2s - loss: 0.1023 - mse: 0.0032 - mae: 0.0436
36/50 [====================>.........] - ETA: 2s - loss: 0.1015 - mse: 0.0031 - mae: 0.0432
37/50 [=====================>........] - ETA: 2s - loss: 0.1018 - mse: 0.0031 - mae: 0.0433
38/50 [=====================>........] - ETA: 2s - loss: 0.1010 - mse: 0.0031 - mae: 0.0429
39/50 [======================>.......] - ETA: 2s - loss: 0.1002 - mse: 0.0031 - mae: 0.0425
40/50 [=======================>......] - ETA: 1s - loss: 0.0999 - mse: 0.0030 - mae: 0.0424
41/50 [=======================>......] - ETA: 1s - loss: 0.0995 - mse: 0.0030 - mae: 0.0423
42/50 [========================>.....] - ETA: 1s - loss: 0.0996 - mse: 0.0030 - mae: 0.0423
43/50 [========================>.....] - ETA: 1s - loss: 0.0991 - mse: 0.0030 - mae: 0.0421
44/50 [=========================>....] - ETA: 1s - loss: 0.0985 - mse: 0.0029 - mae: 0.0419
45/50 [==========================>...] - ETA: 0s - loss: 0.0980 - mse: 0.0029 - mae: 0.0416
46/50 [==========================>...] - ETA: 0s - loss: 0.0974 - mse: 0.0029 - mae: 0.0414
47/50 [===========================>..] - ETA: 0s - loss: 0.0970 - mse: 0.0029 - mae: 0.0412
48/50 [===========================>..] - ETA: 0s - loss: 0.0968 - mse: 0.0028 - mae: 0.0412
49/50 [============================>.] - ETA: 0s - loss: 0.0964 - mse: 0.0028 - mae: 0.0410
50/50 [==============================] - ETA: 0s - loss: 0.0962 - mse: 0.0028 - mae: 0.0409
50/50 [==============================] - 10s 199ms/step - loss: 0.0962 - mse: 0.0028 - mae: 0.0409
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.0674 - mse: 0.0014 - mae: 0.0281
 2/50 [>.............................] - ETA: 5s - loss: 0.0756 - mse: 0.0017 - mae: 0.0310
 3/50 [>.............................] - ETA: 9s - loss: 0.0724 - mse: 0.0016 - mae: 0.0298
 4/50 [=>............................] - ETA: 7s - loss: 0.0714 - mse: 0.0015 - mae: 0.0295
 5/50 [==>...........................] - ETA: 8s - loss: 0.0697 - mse: 0.0015 - mae: 0.0290
 6/50 [==>...........................] - ETA: 8s - loss: 0.0696 - mse: 0.0014 - mae: 0.0292
 7/50 [===>..........................] - ETA: 8s - loss: 0.0700 - mse: 0.0015 - mae: 0.0296
 8/50 [===>..........................] - ETA: 8s - loss: 0.0700 - mse: 0.0015 - mae: 0.0296
 9/50 [====>.........................] - ETA: 8s - loss: 0.0720 - mse: 0.0015 - mae: 0.0302
10/50 [=====>........................] - ETA: 8s - loss: 0.0715 - mse: 0.0015 - mae: 0.0299
11/50 [=====>........................] - ETA: 7s - loss: 0.0720 - mse: 0.0015 - mae: 0.0303
12/50 [======>.......................] - ETA: 7s - loss: 0.0720 - mse: 0.0015 - mae: 0.0304
13/50 [======>.......................] - ETA: 7s - loss: 0.0720 - mse: 0.0015 - mae: 0.0305
14/50 [=======>......................] - ETA: 7s - loss: 0.0734 - mse: 0.0016 - mae: 0.0311
15/50 [========>.....................] - ETA: 7s - loss: 0.0733 - mse: 0.0016 - mae: 0.0310
16/50 [========>.....................] - ETA: 6s - loss: 0.0748 - mse: 0.0016 - mae: 0.0315
17/50 [=========>....................] - ETA: 6s - loss: 0.0745 - mse: 0.0016 - mae: 0.0314
18/50 [=========>....................] - ETA: 6s - loss: 0.0741 - mse: 0.0016 - mae: 0.0314
19/50 [==========>...................] - ETA: 6s - loss: 0.0752 - mse: 0.0016 - mae: 0.0319
20/50 [===========>..................] - ETA: 5s - loss: 0.0751 - mse: 0.0016 - mae: 0.0318
21/50 [===========>..................] - ETA: 5s - loss: 0.0750 - mse: 0.0016 - mae: 0.0318
22/50 [============>.................] - ETA: 5s - loss: 0.0747 - mse: 0.0016 - mae: 0.0317
23/50 [============>.................] - ETA: 5s - loss: 0.0743 - mse: 0.0016 - mae: 0.0315
24/50 [=============>................] - ETA: 5s - loss: 0.0742 - mse: 0.0016 - mae: 0.0314
25/50 [==============>...............] - ETA: 5s - loss: 0.0746 - mse: 0.0016 - mae: 0.0316
26/50 [==============>...............] - ETA: 4s - loss: 0.0744 - mse: 0.0016 - mae: 0.0316
27/50 [===============>..............] - ETA: 4s - loss: 0.0751 - mse: 0.0016 - mae: 0.0320
28/50 [===============>..............] - ETA: 4s - loss: 0.0742 - mse: 0.0016 - mae: 0.0316
29/50 [================>.............] - ETA: 4s - loss: 0.0738 - mse: 0.0016 - mae: 0.0314
30/50 [=================>............] - ETA: 3s - loss: 0.0744 - mse: 0.0016 - mae: 0.0316
31/50 [=================>............] - ETA: 3s - loss: 0.0742 - mse: 0.0016 - mae: 0.0315
32/50 [==================>...........] - ETA: 3s - loss: 0.0746 - mse: 0.0016 - mae: 0.0317
33/50 [==================>...........] - ETA: 3s - loss: 0.0740 - mse: 0.0016 - mae: 0.0314
34/50 [===================>..........] - ETA: 3s - loss: 0.0738 - mse: 0.0016 - mae: 0.0314
35/50 [====================>.........] - ETA: 2s - loss: 0.0744 - mse: 0.0016 - mae: 0.0316
36/50 [====================>.........] - ETA: 2s - loss: 0.0740 - mse: 0.0016 - mae: 0.0314
37/50 [=====================>........] - ETA: 2s - loss: 0.0744 - mse: 0.0016 - mae: 0.0315
38/50 [=====================>........] - ETA: 2s - loss: 0.0741 - mse: 0.0016 - mae: 0.0314
39/50 [======================>.......] - ETA: 2s - loss: 0.0742 - mse: 0.0016 - mae: 0.0314
40/50 [=======================>......] - ETA: 2s - loss: 0.0742 - mse: 0.0016 - mae: 0.0314
41/50 [=======================>......] - ETA: 1s - loss: 0.0740 - mse: 0.0016 - mae: 0.0313
42/50 [========================>.....] - ETA: 1s - loss: 0.0743 - mse: 0.0016 - mae: 0.0315
43/50 [========================>.....] - ETA: 1s - loss: 0.0740 - mse: 0.0016 - mae: 0.0313
44/50 [=========================>....] - ETA: 1s - loss: 0.0741 - mse: 0.0016 - mae: 0.0314
45/50 [==========================>...] - ETA: 1s - loss: 0.0738 - mse: 0.0016 - mae: 0.0313
46/50 [==========================>...] - ETA: 0s - loss: 0.0737 - mse: 0.0016 - mae: 0.0312
47/50 [===========================>..] - ETA: 0s - loss: 0.0732 - mse: 0.0016 - mae: 0.0310
48/50 [===========================>..] - ETA: 0s - loss: 0.0729 - mse: 0.0015 - mae: 0.0309
49/50 [============================>.] - ETA: 0s - loss: 0.0733 - mse: 0.0016 - mae: 0.0311
50/50 [==============================] - ETA: 0s - loss: 0.0730 - mse: 0.0016 - mae: 0.0309
50/50 [==============================] - 10s 200ms/step - loss: 0.0730 - mse: 0.0016 - mae: 0.0309
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.1029 - mse: 0.0028 - mae: 0.0401
 2/50 [>.............................] - ETA: 5s - loss: 0.0745 - mse: 0.0018 - mae: 0.0296
 3/50 [>.............................] - ETA: 9s - loss: 0.0938 - mse: 0.0027 - mae: 0.0357
 4/50 [=>............................] - ETA: 9s - loss: 0.0865 - mse: 0.0023 - mae: 0.0337
 5/50 [==>...........................] - ETA: 8s - loss: 0.1009 - mse: 0.0032 - mae: 0.0403
 6/50 [==>...........................] - ETA: 8s - loss: 0.1092 - mse: 0.0036 - mae: 0.0441
 7/50 [===>..........................] - ETA: 8s - loss: 0.1039 - mse: 0.0033 - mae: 0.0424
 8/50 [===>..........................] - ETA: 8s - loss: 0.1061 - mse: 0.0034 - mae: 0.0438
 9/50 [====>.........................] - ETA: 8s - loss: 0.1042 - mse: 0.0033 - mae: 0.0431
10/50 [=====>........................] - ETA: 7s - loss: 0.1035 - mse: 0.0032 - mae: 0.0429
11/50 [=====>........................] - ETA: 7s - loss: 0.1024 - mse: 0.0031 - mae: 0.0427
12/50 [======>.......................] - ETA: 7s - loss: 0.0997 - mse: 0.0030 - mae: 0.0415
13/50 [======>.......................] - ETA: 7s - loss: 0.0993 - mse: 0.0029 - mae: 0.0414
14/50 [=======>......................] - ETA: 7s - loss: 0.0960 - mse: 0.0028 - mae: 0.0401
15/50 [========>.....................] - ETA: 6s - loss: 0.0978 - mse: 0.0029 - mae: 0.0408
16/50 [========>.....................] - ETA: 6s - loss: 0.0965 - mse: 0.0028 - mae: 0.0404
17/50 [=========>....................] - ETA: 6s - loss: 0.0986 - mse: 0.0029 - mae: 0.0412
18/50 [=========>....................] - ETA: 6s - loss: 0.1009 - mse: 0.0030 - mae: 0.0423
19/50 [==========>...................] - ETA: 6s - loss: 0.0991 - mse: 0.0029 - mae: 0.0416
20/50 [===========>..................] - ETA: 5s - loss: 0.1022 - mse: 0.0031 - mae: 0.0431
21/50 [===========>..................] - ETA: 5s - loss: 0.1033 - mse: 0.0032 - mae: 0.0437
22/50 [============>.................] - ETA: 5s - loss: 0.1038 - mse: 0.0032 - mae: 0.0439
23/50 [============>.................] - ETA: 5s - loss: 0.1049 - mse: 0.0032 - mae: 0.0444
24/50 [=============>................] - ETA: 5s - loss: 0.1053 - mse: 0.0033 - mae: 0.0447
25/50 [==============>...............] - ETA: 4s - loss: 0.1045 - mse: 0.0032 - mae: 0.0443
26/50 [==============>...............] - ETA: 4s - loss: 0.1042 - mse: 0.0032 - mae: 0.0442
27/50 [===============>..............] - ETA: 4s - loss: 0.1037 - mse: 0.0031 - mae: 0.0441
28/50 [===============>..............] - ETA: 4s - loss: 0.1023 - mse: 0.0031 - mae: 0.0436
29/50 [================>.............] - ETA: 4s - loss: 0.1017 - mse: 0.0030 - mae: 0.0434
30/50 [=================>............] - ETA: 3s - loss: 0.1005 - mse: 0.0030 - mae: 0.0428
31/50 [=================>............] - ETA: 3s - loss: 0.0997 - mse: 0.0029 - mae: 0.0425
32/50 [==================>...........] - ETA: 3s - loss: 0.0984 - mse: 0.0029 - mae: 0.0419
33/50 [==================>...........] - ETA: 3s - loss: 0.0972 - mse: 0.0028 - mae: 0.0414
34/50 [===================>..........] - ETA: 3s - loss: 0.0964 - mse: 0.0028 - mae: 0.0410
35/50 [====================>.........] - ETA: 2s - loss: 0.0950 - mse: 0.0027 - mae: 0.0404
36/50 [====================>.........] - ETA: 2s - loss: 0.0955 - mse: 0.0027 - mae: 0.0407
37/50 [=====================>........] - ETA: 2s - loss: 0.0945 - mse: 0.0027 - mae: 0.0403
38/50 [=====================>........] - ETA: 2s - loss: 0.0949 - mse: 0.0027 - mae: 0.0405
39/50 [======================>.......] - ETA: 2s - loss: 0.0949 - mse: 0.0027 - mae: 0.0404
40/50 [=======================>......] - ETA: 1s - loss: 0.0946 - mse: 0.0027 - mae: 0.0403
41/50 [=======================>......] - ETA: 1s - loss: 0.0944 - mse: 0.0027 - mae: 0.0401
42/50 [========================>.....] - ETA: 1s - loss: 0.0940 - mse: 0.0026 - mae: 0.0399
43/50 [========================>.....] - ETA: 1s - loss: 0.0937 - mse: 0.0026 - mae: 0.0397
44/50 [=========================>....] - ETA: 1s - loss: 0.0931 - mse: 0.0026 - mae: 0.0395
45/50 [==========================>...] - ETA: 0s - loss: 0.0924 - mse: 0.0025 - mae: 0.0392
46/50 [==========================>...] - ETA: 0s - loss: 0.0921 - mse: 0.0025 - mae: 0.0391
47/50 [===========================>..] - ETA: 0s - loss: 0.0915 - mse: 0.0025 - mae: 0.0388
48/50 [===========================>..] - ETA: 0s - loss: 0.0916 - mse: 0.0025 - mae: 0.0388
49/50 [============================>.] - ETA: 0s - loss: 0.0911 - mse: 0.0025 - mae: 0.0385
50/50 [==============================] - ETA: 0s - loss: 0.0912 - mse: 0.0025 - mae: 0.0386
50/50 [==============================] - 10s 198ms/step - loss: 0.0912 - mse: 0.0025 - mae: 0.0386
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.0834 - mse: 0.0021 - mae: 0.0356
 2/50 [>.............................] - ETA: 9s - loss: 0.0813 - mse: 0.0019 - mae: 0.0347
 3/50 [>.............................] - ETA: 9s - loss: 0.0843 - mse: 0.0020 - mae: 0.0370
 4/50 [=>............................] - ETA: 9s - loss: 0.0823 - mse: 0.0019 - mae: 0.0353
 5/50 [==>...........................] - ETA: 8s - loss: 0.0792 - mse: 0.0018 - mae: 0.0334
 6/50 [==>...........................] - ETA: 8s - loss: 0.0790 - mse: 0.0017 - mae: 0.0335
 7/50 [===>..........................] - ETA: 8s - loss: 0.0758 - mse: 0.0016 - mae: 0.0320
 8/50 [===>..........................] - ETA: 8s - loss: 0.0779 - mse: 0.0017 - mae: 0.0331
 9/50 [====>.........................] - ETA: 8s - loss: 0.0767 - mse: 0.0016 - mae: 0.0325
10/50 [=====>........................] - ETA: 7s - loss: 0.0790 - mse: 0.0017 - mae: 0.0338
11/50 [=====>........................] - ETA: 7s - loss: 0.0809 - mse: 0.0018 - mae: 0.0345
12/50 [======>.......................] - ETA: 7s - loss: 0.0792 - mse: 0.0018 - mae: 0.0339
13/50 [======>.......................] - ETA: 7s - loss: 0.0803 - mse: 0.0018 - mae: 0.0342
14/50 [=======>......................] - ETA: 7s - loss: 0.0776 - mse: 0.0017 - mae: 0.0331
15/50 [========>.....................] - ETA: 6s - loss: 0.0810 - mse: 0.0019 - mae: 0.0345
16/50 [========>.....................] - ETA: 6s - loss: 0.0803 - mse: 0.0019 - mae: 0.0341
17/50 [=========>....................] - ETA: 6s - loss: 0.0830 - mse: 0.0020 - mae: 0.0353
18/50 [=========>....................] - ETA: 6s - loss: 0.0841 - mse: 0.0020 - mae: 0.0358
19/50 [==========>...................] - ETA: 6s - loss: 0.0841 - mse: 0.0020 - mae: 0.0358
20/50 [===========>..................] - ETA: 5s - loss: 0.0868 - mse: 0.0022 - mae: 0.0369
21/50 [===========>..................] - ETA: 5s - loss: 0.0880 - mse: 0.0022 - mae: 0.0375
22/50 [============>.................] - ETA: 5s - loss: 0.0891 - mse: 0.0023 - mae: 0.0381
23/50 [============>.................] - ETA: 5s - loss: 0.0900 - mse: 0.0023 - mae: 0.0386
24/50 [=============>................] - ETA: 5s - loss: 0.0908 - mse: 0.0024 - mae: 0.0390
25/50 [==============>...............] - ETA: 4s - loss: 0.0906 - mse: 0.0023 - mae: 0.0390
26/50 [==============>...............] - ETA: 4s - loss: 0.0909 - mse: 0.0023 - mae: 0.0391
27/50 [===============>..............] - ETA: 4s - loss: 0.0903 - mse: 0.0023 - mae: 0.0388
28/50 [===============>..............] - ETA: 4s - loss: 0.0908 - mse: 0.0023 - mae: 0.0391
29/50 [================>.............] - ETA: 4s - loss: 0.0901 - mse: 0.0023 - mae: 0.0387
30/50 [=================>............] - ETA: 3s - loss: 0.0913 - mse: 0.0024 - mae: 0.0394
31/50 [=================>............] - ETA: 3s - loss: 0.0914 - mse: 0.0024 - mae: 0.0394
32/50 [==================>...........] - ETA: 3s - loss: 0.0925 - mse: 0.0024 - mae: 0.0399
33/50 [==================>...........] - ETA: 3s - loss: 0.0929 - mse: 0.0024 - mae: 0.0401
34/50 [===================>..........] - ETA: 3s - loss: 0.0938 - mse: 0.0025 - mae: 0.0403
35/50 [====================>.........] - ETA: 2s - loss: 0.0938 - mse: 0.0025 - mae: 0.0404
36/50 [====================>.........] - ETA: 2s - loss: 0.0944 - mse: 0.0025 - mae: 0.0406
37/50 [=====================>........] - ETA: 2s - loss: 0.0947 - mse: 0.0025 - mae: 0.0407
38/50 [=====================>........] - ETA: 2s - loss: 0.0946 - mse: 0.0025 - mae: 0.0407
39/50 [======================>.......] - ETA: 2s - loss: 0.0949 - mse: 0.0025 - mae: 0.0408
40/50 [=======================>......] - ETA: 1s - loss: 0.0943 - mse: 0.0025 - mae: 0.0406
41/50 [=======================>......] - ETA: 1s - loss: 0.0940 - mse: 0.0025 - mae: 0.0404
42/50 [========================>.....] - ETA: 1s - loss: 0.0939 - mse: 0.0025 - mae: 0.0403
43/50 [========================>.....] - ETA: 1s - loss: 0.0930 - mse: 0.0024 - mae: 0.0399
44/50 [=========================>....] - ETA: 1s - loss: 0.0942 - mse: 0.0025 - mae: 0.0403
45/50 [==========================>...] - ETA: 0s - loss: 0.0942 - mse: 0.0025 - mae: 0.0402
46/50 [==========================>...] - ETA: 0s - loss: 0.0953 - mse: 0.0026 - mae: 0.0406
