
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:38.504705: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:38.504745: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.354159: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.401864: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.401909: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.401925: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.402000: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.402055: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.402073: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.417776: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408849: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409488: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.4858 - mse: 0.5657 - mae: 0.6044
 2/50 [>.............................] - ETA: 24s - loss: 2.5131 - mse: 1.8587 - mae: 1.0844
 3/50 [>.............................] - ETA: 22s - loss: 2.9656 - mse: 2.4888 - mae: 1.3243
 4/50 [=>............................] - ETA: 21s - loss: 3.6505 - mse: 3.9053 - mae: 1.6686
 5/50 [==>...........................] - ETA: 21s - loss: 3.7204 - mse: 3.9246 - mae: 1.7232
 6/50 [==>...........................] - ETA: 20s - loss: 3.8144 - mse: 4.0357 - mae: 1.7905
 7/50 [===>..........................] - ETA: 20s - loss: 3.8810 - mse: 4.1141 - mae: 1.8382
 8/50 [===>..........................] - ETA: 19s - loss: 3.9071 - mse: 4.1241 - mae: 1.8592
 9/50 [====>.........................] - ETA: 18s - loss: 3.8652 - mse: 4.0128 - mae: 1.8343
10/50 [=====>........................] - ETA: 18s - loss: 3.8106 - mse: 3.8945 - mae: 1.7946
42/50 [========================>.....] - ETA: 3s - loss: 2.7229 - mse: 2.0286 - mae: 1.0697
43/50 [========================>.....] - ETA: 3s - loss: 2.7117 - mse: 2.0109 - mae: 1.0613
44/50 [=========================>....] - ETA: 2s - loss: 2.7013 - mse: 1.9943 - mae: 1.0535
45/50 [==========================>...] - ETA: 2s - loss: 2.6909 - mse: 1.9781 - mae: 1.0455
46/50 [==========================>...] - ETA: 1s - loss: 2.6811 - mse: 1.9626 - mae: 1.0381
47/50 [===========================>..] - ETA: 1s - loss: 2.6717 - mse: 1.9478 - mae: 1.0311
48/50 [===========================>..] - ETA: 0s - loss: 2.6626 - mse: 1.9335 - mae: 1.0241
49/50 [============================>.] - ETA: 0s - loss: 2.6541 - mse: 1.9200 - mae: 1.0176
50/50 [==============================] - ETA: 0s - loss: 2.6458 - mse: 1.9070 - mae: 1.0112
50/50 [==============================] - 24s 463ms/step - loss: 2.6458 - mse: 1.9070 - mae: 1.0112
Epoch 2/100

 1/50 [..............................] - ETA: 23s - loss: 2.2375 - mse: 1.2642 - mae: 0.7016
 2/50 [>.............................] - ETA: 22s - loss: 2.2333 - mse: 1.2595 - mae: 0.6988
 3/50 [>.............................] - ETA: 22s - loss: 2.2336 - mse: 1.2601 - mae: 0.6978
 4/50 [=>............................] - ETA: 21s - loss: 2.2353 - mse: 1.2620 - mae: 0.6978
 5/50 [==>...........................] - ETA: 21s - loss: 2.2345 - mse: 1.2611 - mae: 0.6966
 6/50 [==>...........................] - ETA: 20s - loss: 2.2351 - mse: 1.2617 - mae: 0.6960
 7/50 [===>..........................] - ETA: 20s - loss: 2.2344 - mse: 1.2609 - mae: 0.6954
 8/50 [===>..........................] - ETA: 20s - loss: 2.2348 - mse: 1.2614 - mae: 0.6951
 9/50 [====>.........................] - ETA: 19s - loss: 2.2347 - mse: 1.2613 - mae: 0.6943
10/50 [=====>........................] - ETA: 19s - loss: 2.2345 - mse: 1.2611 - mae: 0.6935
11/50 [=====>........................] - ETA: 18s - loss: 2.2345 - mse: 1.2612 - mae: 0.6931
12/50 [======>.......................] - ETA: 18s - loss: 2.2348 - mse: 1.2615 - mae: 0.6930
13/50 [======>.......................] - ETA: 17s - loss: 2.2348 - mse: 1.2614 - mae: 0.6924
14/50 [=======>......................] - ETA: 17s - loss: 2.2348 - mse: 1.2614 - mae: 0.6919
15/50 [========>.....................] - ETA: 16s - loss: 2.2345 - mse: 1.2611 - mae: 0.6910
16/50 [========>.....................] - ETA: 16s - loss: 2.2341 - mse: 1.2607 - mae: 0.6903
17/50 [=========>....................] - ETA: 15s - loss: 2.2337 - mse: 1.2603 - mae: 0.6897
18/50 [=========>....................] - ETA: 15s - loss: 2.2336 - mse: 1.2602 - mae: 0.6891
19/50 [==========>...................] - ETA: 14s - loss: 2.2333 - mse: 1.2598 - mae: 0.6883
20/50 [===========>..................] - ETA: 14s - loss: 2.2330 - mse: 1.2595 - mae: 0.6876
21/50 [===========>..................] - ETA: 13s - loss: 2.2330 - mse: 1.2595 - mae: 0.6870
22/50 [============>.................] - ETA: 13s - loss: 2.2328 - mse: 1.2593 - mae: 0.6863
23/50 [============>.................] - ETA: 12s - loss: 2.2326 - mse: 1.2590 - mae: 0.6855
24/50 [=============>................] - ETA: 12s - loss: 2.2322 - mse: 1.2586 - mae: 0.6847
25/50 [==============>...............] - ETA: 12s - loss: 2.2319 - mse: 1.2583 - mae: 0.6839
26/50 [==============>...............] - ETA: 11s - loss: 2.2315 - mse: 1.2579 - mae: 0.6831
27/50 [===============>..............] - ETA: 11s - loss: 2.2314 - mse: 1.2577 - mae: 0.6822
28/50 [===============>..............] - ETA: 10s - loss: 2.2312 - mse: 1.2575 - mae: 0.6814
29/50 [================>.............] - ETA: 10s - loss: 2.2308 - mse: 1.2571 - mae: 0.6806
30/50 [=================>............] - ETA: 9s - loss: 2.2306 - mse: 1.2570 - mae: 0.6799 
31/50 [=================>............] - ETA: 9s - loss: 2.2304 - mse: 1.2567 - mae: 0.6793
32/50 [==================>...........] - ETA: 8s - loss: 2.2301 - mse: 1.2564 - mae: 0.6786
33/50 [==================>...........] - ETA: 8s - loss: 2.2299 - mse: 1.2562 - mae: 0.6780
34/50 [===================>..........] - ETA: 7s - loss: 2.2298 - mse: 1.2560 - mae: 0.6774
35/50 [====================>.........] - ETA: 7s - loss: 2.2296 - mse: 1.2558 - mae: 0.6768
36/50 [====================>.........] - ETA: 6s - loss: 2.2293 - mse: 1.2556 - mae: 0.6763
37/50 [=====================>........] - ETA: 6s - loss: 2.2290 - mse: 1.2552 - mae: 0.6757
38/50 [=====================>........] - ETA: 5s - loss: 2.2288 - mse: 1.2550 - mae: 0.6752
39/50 [======================>.......] - ETA: 5s - loss: 2.2287 - mse: 1.2549 - mae: 0.6747
40/50 [=======================>......] - ETA: 4s - loss: 2.2285 - mse: 1.2547 - mae: 0.6743
41/50 [=======================>......] - ETA: 4s - loss: 2.2285 - mse: 1.2547 - mae: 0.6739
42/50 [========================>.....] - ETA: 3s - loss: 2.2285 - mse: 1.2547 - mae: 0.6735
43/50 [========================>.....] - ETA: 3s - loss: 2.2283 - mse: 1.2544 - mae: 0.6731
44/50 [=========================>....] - ETA: 2s - loss: 2.2281 - mse: 1.2543 - mae: 0.6727
45/50 [==========================>...] - ETA: 2s - loss: 2.2279 - mse: 1.2540 - mae: 0.6723
46/50 [==========================>...] - ETA: 1s - loss: 2.2277 - mse: 1.2539 - mae: 0.6720
47/50 [===========================>..] - ETA: 1s - loss: 2.2275 - mse: 1.2537 - mae: 0.6716
48/50 [===========================>..] - ETA: 0s - loss: 2.2274 - mse: 1.2535 - mae: 0.6713
49/50 [============================>.] - ETA: 0s - loss: 2.2273 - mse: 1.2534 - mae: 0.6710
50/50 [==============================] - ETA: 0s - loss: 2.2272 - mse: 1.2533 - mae: 0.6707
50/50 [==============================] - 24s 481ms/step - loss: 2.2272 - mse: 1.2533 - mae: 0.6707
Epoch 3/100

 1/50 [..............................] - ETA: 23s - loss: 2.2208 - mse: 1.2463 - mae: 0.6552
 2/50 [>.............................] - ETA: 22s - loss: 2.2202 - mse: 1.2459 - mae: 0.6552
 3/50 [>.............................] - ETA: 23s - loss: 2.2211 - mse: 1.2469 - mae: 0.6553
 4/50 [=>............................] - ETA: 22s - loss: 2.2209 - mse: 1.2466 - mae: 0.6551
 5/50 [==>...........................] - ETA: 21s - loss: 2.2212 - mse: 1.2470 - mae: 0.6552
 6/50 [==>...........................] - ETA: 21s - loss: 2.2208 - mse: 1.2465 - mae: 0.6548
 7/50 [===>..........................] - ETA: 20s - loss: 2.2203 - mse: 1.2460 - mae: 0.6550
 8/50 [===>..........................] - ETA: 20s - loss: 2.2213 - mse: 1.2472 - mae: 0.6552
 9/50 [====>.........................] - ETA: 19s - loss: 2.2218 - mse: 1.2477 - mae: 0.6552
10/50 [=====>........................] - ETA: 19s - loss: 2.2219 - mse: 1.2478 - mae: 0.6555
11/50 [=====>........................] - ETA: 18s - loss: 2.2221 - mse: 1.2480 - mae: 0.6554
12/50 [======>.......................] - ETA: 18s - loss: 2.2221 - mse: 1.2480 - mae: 0.6553
13/50 [======>.......................] - ETA: 17s - loss: 2.2222 - mse: 1.2481 - mae: 0.6553
14/50 [=======>......................] - ETA: 17s - loss: 2.2218 - mse: 1.2476 - mae: 0.6552
15/50 [========>.....................] - ETA: 16s - loss: 2.2216 - mse: 1.2474 - mae: 0.6551
16/50 [========>.....................] - ETA: 16s - loss: 2.2216 - mse: 1.2475 - mae: 0.6551
17/50 [=========>....................] - ETA: 15s - loss: 2.2216 - mse: 1.2475 - mae: 0.6551
18/50 [=========>....................] - ETA: 15s - loss: 2.2214 - mse: 1.2472 - mae: 0.6550
19/50 [==========>...................] - ETA: 15s - loss: 2.2213 - mse: 1.2471 - mae: 0.6550
20/50 [===========>..................] - ETA: 14s - loss: 2.2212 - mse: 1.2470 - mae: 0.6549
21/50 [===========>..................] - ETA: 14s - loss: 2.2214 - mse: 1.2472 - mae: 0.6549
22/50 [============>.................] - ETA: 13s - loss: 2.2212 - mse: 1.2470 - mae: 0.6548
23/50 [============>.................] - ETA: 13s - loss: 2.2212 - mse: 1.2470 - mae: 0.6548
24/50 [=============>................] - ETA: 12s - loss: 2.2214 - mse: 1.2472 - mae: 0.6549
25/50 [==============>...............] - ETA: 12s - loss: 2.2214 - mse: 1.2472 - mae: 0.6549
26/50 [==============>...............] - ETA: 11s - loss: 2.2214 - mse: 1.2472 - mae: 0.6548
27/50 [===============>..............] - ETA: 11s - loss: 2.2212 - mse: 1.2470 - mae: 0.6547
28/50 [===============>..............] - ETA: 10s - loss: 2.2212 - mse: 1.2470 - mae: 0.6547
29/50 [================>.............] - ETA: 10s - loss: 2.2213 - mse: 1.2470 - mae: 0.6547
30/50 [=================>............] - ETA: 9s - loss: 2.2214 - mse: 1.2471 - mae: 0.6548 
31/50 [=================>............] - ETA: 9s - loss: 2.2212 - mse: 1.2469 - mae: 0.6547
32/50 [==================>...........] - ETA: 8s - loss: 2.2210 - mse: 1.2468 - mae: 0.6547
33/50 [==================>...........] - ETA: 8s - loss: 2.2210 - mse: 1.2467 - mae: 0.6547
34/50 [===================>..........] - ETA: 7s - loss: 2.2210 - mse: 1.2468 - mae: 0.6547
35/50 [====================>.........] - ETA: 7s - loss: 2.2210 - mse: 1.2467 - mae: 0.6547
36/50 [====================>.........] - ETA: 6s - loss: 2.2210 - mse: 1.2467 - mae: 0.6547
37/50 [=====================>........] - ETA: 6s - loss: 2.2210 - mse: 1.2467 - mae: 0.6547
38/50 [=====================>........] - ETA: 5s - loss: 2.2210 - mse: 1.2467 - mae: 0.6547
39/50 [======================>.......] - ETA: 5s - loss: 2.2211 - mse: 1.2468 - mae: 0.6547
40/50 [=======================>......] - ETA: 4s - loss: 2.2211 - mse: 1.2469 - mae: 0.6547
41/50 [=======================>......] - ETA: 4s - loss: 2.2212 - mse: 1.2470 - mae: 0.6547
42/50 [========================>.....] - ETA: 3s - loss: 2.2212 - mse: 1.2470 - mae: 0.6547
43/50 [========================>.....] - ETA: 3s - loss: 2.2212 - mse: 1.2470 - mae: 0.6547
44/50 [=========================>....] - ETA: 2s - loss: 2.2211 - mse: 1.2469 - mae: 0.6547
45/50 [==========================>...] - ETA: 2s - loss: 2.2211 - mse: 1.2469 - mae: 0.6546
46/50 [==========================>...] - ETA: 1s - loss: 2.2212 - mse: 1.2470 - mae: 0.6546
47/50 [===========================>..] - ETA: 1s - loss: 2.2212 - mse: 1.2470 - mae: 0.6546
48/50 [===========================>..] - ETA: 0s - loss: 2.2213 - mse: 1.2471 - mae: 0.6546
49/50 [============================>.] - ETA: 0s - loss: 2.2213 - mse: 1.2471 - mae: 0.6546
50/50 [==============================] - ETA: 0s - loss: 2.2212 - mse: 1.2469 - mae: 0.6545
50/50 [==============================] - 24s 483ms/step - loss: 2.2212 - mse: 1.2469 - mae: 0.6545
Epoch 4/100

 1/50 [..............................] - ETA: 27s - loss: 2.2179 - mse: 1.2431 - mae: 0.6529
 2/50 [>.............................] - ETA: 23s - loss: 2.2215 - mse: 1.2472 - mae: 0.6532
 3/50 [>.............................] - ETA: 22s - loss: 2.2191 - mse: 1.2446 - mae: 0.6530
 4/50 [=>............................] - ETA: 22s - loss: 2.2182 - mse: 1.2436 - mae: 0.6529
 5/50 [==>...........................] - ETA: 21s - loss: 2.2185 - mse: 1.2440 - mae: 0.6530
 6/50 [==>...........................] - ETA: 21s - loss: 2.2191 - mse: 1.2447 - mae: 0.6532
 7/50 [===>..........................] - ETA: 20s - loss: 2.2195 - mse: 1.2452 - mae: 0.6533
 8/50 [===>..........................] - ETA: 20s - loss: 2.2193 - mse: 1.2449 - mae: 0.6534
 9/50 [====>.........................] - ETA: 20s - loss: 2.2189 - mse: 1.2444 - mae: 0.6532
10/50 [=====>........................] - ETA: 19s - loss: 2.2184 - mse: 1.2439 - mae: 0.6530
11/50 [=====>........................] - ETA: 19s - loss: 2.2187 - mse: 1.2442 - mae: 0.6532
12/50 [======>.......................] - ETA: 18s - loss: 2.2190 - mse: 1.2446 - mae: 0.6532
13/50 [======>.......................] - ETA: 18s - loss: 2.2192 - mse: 1.2448 - mae: 0.6533
14/50 [=======>......................] - ETA: 17s - loss: 2.2194 - mse: 1.2450 - mae: 0.6534
15/50 [========>.....................] - ETA: 17s - loss: 2.2199 - mse: 1.2456 - mae: 0.6535
16/50 [========>.....................] - ETA: 16s - loss: 2.2202 - mse: 1.2458 - mae: 0.6536
17/50 [=========>....................] - ETA: 16s - loss: 2.2205 - mse: 1.2461 - mae: 0.6537
18/50 [=========>....................] - ETA: 15s - loss: 2.2203 - mse: 1.2460 - mae: 0.6536
19/50 [==========>...................] - ETA: 15s - loss: 2.2203 - mse: 1.2459 - mae: 0.6536
20/50 [===========>..................] - ETA: 14s - loss: 2.2203 - mse: 1.2459 - mae: 0.6535
21/50 [===========>..................] - ETA: 14s - loss: 2.2204 - mse: 1.2460 - mae: 0.6536
22/50 [============>.................] - ETA: 13s - loss: 2.2205 - mse: 1.2461 - mae: 0.6536
23/50 [============>.................] - ETA: 13s - loss: 2.2205 - mse: 1.2462 - mae: 0.6536
24/50 [=============>................] - ETA: 12s - loss: 2.2203 - mse: 1.2460 - mae: 0.6536
25/50 [==============>...............] - ETA: 12s - loss: 2.2204 - mse: 1.2461 - mae: 0.6536
26/50 [==============>...............] - ETA: 11s - loss: 2.2204 - mse: 1.2461 - mae: 0.6536
27/50 [===============>..............] - ETA: 11s - loss: 2.2205 - mse: 1.2462 - mae: 0.6536
28/50 [===============>..............] - ETA: 10s - loss: 2.2205 - mse: 1.2462 - mae: 0.6536
29/50 [================>.............] - ETA: 10s - loss: 2.2203 - mse: 1.2460 - mae: 0.6535
30/50 [=================>............] - ETA: 9s - loss: 2.2205 - mse: 1.2462 - mae: 0.6536 
31/50 [=================>............] - ETA: 9s - loss: 2.2205 - mse: 1.2462 - mae: 0.6536
32/50 [==================>...........] - ETA: 8s - loss: 2.2207 - mse: 1.2464 - mae: 0.6536
33/50 [==================>...........] - ETA: 8s - loss: 2.2207 - mse: 1.2464 - mae: 0.6536
34/50 [===================>..........] - ETA: 7s - loss: 2.2207 - mse: 1.2464 - mae: 0.6535
35/50 [====================>.........] - ETA: 7s - loss: 2.2206 - mse: 1.2463 - mae: 0.6535
36/50 [====================>.........] - ETA: 6s - loss: 2.2206 - mse: 1.2463 - mae: 0.6535
37/50 [=====================>........] - ETA: 6s - loss: 2.2207 - mse: 1.2464 - mae: 0.6535
38/50 [=====================>........] - ETA: 5s - loss: 2.2207 - mse: 1.2464 - mae: 0.6535
39/50 [======================>.......] - ETA: 5s - loss: 2.2208 - mse: 1.2466 - mae: 0.6536
40/50 [=======================>......] - ETA: 4s - loss: 2.2209 - mse: 1.2467 - mae: 0.6536
41/50 [=======================>......] - ETA: 4s - loss: 2.2209 - mse: 1.2467 - mae: 0.6537
42/50 [========================>.....] - ETA: 3s - loss: 2.2209 - mse: 1.2468 - mae: 0.6537
43/50 [========================>.....] - ETA: 3s - loss: 2.2211 - mse: 1.2469 - mae: 0.6537
44/50 [=========================>....] - ETA: 2s - loss: 2.2211 - mse: 1.2469 - mae: 0.6537
45/50 [==========================>...] - ETA: 2s - loss: 2.2211 - mse: 1.2470 - mae: 0.6538
46/50 [==========================>...] - ETA: 1s - loss: 2.2211 - mse: 1.2470 - mae: 0.6538
47/50 [===========================>..] - ETA: 1s - loss: 2.2213 - mse: 1.2471 - mae: 0.6539
48/50 [===========================>..] - ETA: 0s - loss: 2.2211 - mse: 1.2470 - mae: 0.6538
49/50 [============================>.] - ETA: 0s - loss: 2.2211 - mse: 1.2469 - mae: 0.6538
50/50 [==============================] - ETA: 0s - loss: 2.2210 - mse: 1.2469 - mae: 0.6538
50/50 [==============================] - 24s 488ms/step - loss: 2.2210 - mse: 1.2469 - mae: 0.6538
Epoch 5/100

 1/50 [..............................] - ETA: 23s - loss: 2.2182 - mse: 1.2440 - mae: 0.6534
 2/50 [>.............................] - ETA: 21s - loss: 2.2207 - mse: 1.2469 - mae: 0.6534
 3/50 [>.............................] - ETA: 21s - loss: 2.2182 - mse: 1.2445 - mae: 0.6533
 4/50 [=>............................] - ETA: 22s - loss: 2.2193 - mse: 1.2465 - mae: 0.6543
 5/50 [==>...........................] - ETA: 22s - loss: 2.2177 - mse: 1.2452 - mae: 0.6539
 6/50 [==>...........................] - ETA: 21s - loss: 2.2171 - mse: 1.2447 - mae: 0.6543
 7/50 [===>..........................] - ETA: 21s - loss: 2.2169 - mse: 1.2445 - mae: 0.6542
 8/50 [===>..........................] - ETA: 20s - loss: 2.2165 - mse: 1.2442 - mae: 0.6544
 9/50 [====>.........................] - ETA: 20s - loss: 2.2145 - mse: 1.2428 - mae: 0.6542
10/50 [=====>........................] - ETA: 19s - loss: 2.2140 - mse: 1.2466 - mae: 0.6553
11/50 [=====>........................] - ETA: 18s - loss: 2.2157 - mse: 1.2477 - mae: 0.6573
12/50 [======>.......................] - ETA: 18s - loss: 2.2170 - mse: 1.2485 - mae: 0.6577
13/50 [======>.......................] - ETA: 18s - loss: 2.2181 - mse: 1.2493 - mae: 0.6593
14/50 [=======>......................] - ETA: 17s - loss: 2.2193 - mse: 1.2501 - mae: 0.6612
15/50 [========>.....................] - ETA: 17s - loss: 2.2205 - mse: 1.2510 - mae: 0.6631
16/50 [========>.....................] - ETA: 16s - loss: 2.2216 - mse: 1.2520 - mae: 0.6654
17/50 [=========>....................] - ETA: 15s - loss: 2.2225 - mse: 1.2527 - mae: 0.6673
18/50 [=========>....................] - ETA: 15s - loss: 2.2234 - mse: 1.2534 - mae: 0.6689
19/50 [==========>...................] - ETA: 15s - loss: 2.2242 - mse: 1.2541 - mae: 0.6703
20/50 [===========>..................] - ETA: 14s - loss: 2.2245 - mse: 1.2542 - mae: 0.6711
21/50 [===========>..................] - ETA: 14s - loss: 2.2250 - mse: 1.2545 - mae: 0.6716
22/50 [============>.................] - ETA: 13s - loss: 2.2253 - mse: 1.2547 - mae: 0.6717
23/50 [============>.................] - ETA: 13s - loss: 2.2254 - mse: 1.2547 - mae: 0.6718
24/50 [=============>................] - ETA: 12s - loss: 2.2256 - mse: 1.2547 - mae: 0.6715
25/50 [==============>...............] - ETA: 12s - loss: 2.2254 - mse: 1.2544 - mae: 0.6711
26/50 [==============>...............] - ETA: 11s - loss: 2.2252 - mse: 1.2541 - mae: 0.6707
27/50 [===============>..............] - ETA: 11s - loss: 2.2251 - mse: 1.2539 - mae: 0.6705
28/50 [===============>..............] - ETA: 10s - loss: 2.2252 - mse: 1.2539 - mae: 0.6703
29/50 [================>.............] - ETA: 10s - loss: 2.2252 - mse: 1.2537 - mae: 0.6702
30/50 [=================>............] - ETA: 9s - loss: 2.2253 - mse: 1.2537 - mae: 0.6700 
31/50 [=================>............] - ETA: 9s - loss: 2.2254 - mse: 1.2539 - mae: 0.6699
