
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.051613: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.051663: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036553: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.164939: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.165020: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594530: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595291: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:46 - loss: 2.2151 - mse: 1.2415 - mae: 0.9357
 2/50 [>.............................] - ETA: 39s - loss: 2.5505 - mse: 1.6793 - mae: 1.1235 
 3/50 [>.............................] - ETA: 42s - loss: 6.7653 - mse: 20.4082 - mae: 2.6450
 4/50 [=>............................] - ETA: 41s - loss: 6.3458 - mse: 16.9276 - mae: 2.5460
 5/50 [==>...........................] - ETA: 39s - loss: 5.6580 - mse: 13.9737 - mae: 2.2930
 6/50 [==>...........................] - ETA: 38s - loss: 5.2257 - mse: 12.0400 - mae: 2.1347
 7/50 [===>..........................] - ETA: 37s - loss: 4.9273 - mse: 10.6752 - mae: 2.0247
 8/50 [===>..........................] - ETA: 36s - loss: 4.6979 - mse: 9.6413 - mae: 1.9384 
 9/50 [====>.........................] - ETA: 35s - loss: 4.5055 - mse: 8.8163 - mae: 1.8624
10/50 [=====>........................] - ETA: 35s - loss: 4.3066 - mse: 8.0962 - mae: 1.7711
34/50 [===================>..........] - ETA: 13s - loss: 2.6104 - mse: 3.0947 - mae: 1.0220
35/50 [====================>.........] - ETA: 13s - loss: 2.5544 - mse: 3.0095 - mae: 1.0011
36/50 [====================>.........] - ETA: 12s - loss: 2.5012 - mse: 2.9289 - mae: 0.9812
37/50 [=====================>........] - ETA: 11s - loss: 2.4448 - mse: 2.8511 - mae: 0.9596
38/50 [=====================>........] - ETA: 10s - loss: 2.4005 - mse: 2.7801 - mae: 0.9432
39/50 [======================>.......] - ETA: 9s - loss: 2.3516 - mse: 2.7105 - mae: 0.9245 
40/50 [=======================>......] - ETA: 8s - loss: 2.3144 - mse: 2.6477 - mae: 0.9103
41/50 [=======================>......] - ETA: 7s - loss: 2.2768 - mse: 2.5868 - mae: 0.8961
42/50 [========================>.....] - ETA: 6s - loss: 2.2358 - mse: 2.5273 - mae: 0.8807
43/50 [========================>.....] - ETA: 6s - loss: 2.2028 - mse: 2.4726 - mae: 0.8679
44/50 [=========================>....] - ETA: 5s - loss: 2.1656 - mse: 2.4185 - mae: 0.8537
45/50 [==========================>...] - ETA: 4s - loss: 2.1290 - mse: 2.3664 - mae: 0.8397
46/50 [==========================>...] - ETA: 3s - loss: 2.0964 - mse: 2.3173 - mae: 0.8269
47/50 [===========================>..] - ETA: 2s - loss: 2.0615 - mse: 2.2692 - mae: 0.8134
48/50 [===========================>..] - ETA: 1s - loss: 2.0262 - mse: 2.2228 - mae: 0.7998
49/50 [============================>.] - ETA: 0s - loss: 1.9920 - mse: 2.1782 - mae: 0.7866
50/50 [==============================] - ETA: 0s - loss: 1.9607 - mse: 2.1357 - mae: 0.7746
50/50 [==============================] - 45s 874ms/step - loss: 1.9607 - mse: 2.1357 - mae: 0.7746
Epoch 2/100

 1/50 [..............................] - ETA: 47s - loss: 0.7630 - mse: 0.1486 - mae: 0.3450
 2/50 [>.............................] - ETA: 41s - loss: 0.6427 - mse: 0.1106 - mae: 0.2807
 3/50 [>.............................] - ETA: 40s - loss: 0.5408 - mse: 0.0846 - mae: 0.2366
 4/50 [=>............................] - ETA: 39s - loss: 0.6144 - mse: 0.1079 - mae: 0.2683
 5/50 [==>...........................] - ETA: 39s - loss: 0.5575 - mse: 0.0923 - mae: 0.2419
 6/50 [==>...........................] - ETA: 38s - loss: 0.5669 - mse: 0.0932 - mae: 0.2478
 7/50 [===>..........................] - ETA: 37s - loss: 0.5345 - mse: 0.0846 - mae: 0.2330
 8/50 [===>..........................] - ETA: 36s - loss: 0.5435 - mse: 0.0858 - mae: 0.2381
 9/50 [====>.........................] - ETA: 35s - loss: 0.5209 - mse: 0.0800 - mae: 0.2273
10/50 [=====>........................] - ETA: 34s - loss: 0.5160 - mse: 0.0779 - mae: 0.2256
11/50 [=====>........................] - ETA: 33s - loss: 0.5053 - mse: 0.0747 - mae: 0.2204
12/50 [======>.......................] - ETA: 32s - loss: 0.4935 - mse: 0.0714 - mae: 0.2151
13/50 [======>.......................] - ETA: 32s - loss: 0.4909 - mse: 0.0703 - mae: 0.2132
14/50 [=======>......................] - ETA: 31s - loss: 0.4754 - mse: 0.0670 - mae: 0.2063
15/50 [========>.....................] - ETA: 30s - loss: 0.4745 - mse: 0.0662 - mae: 0.2054
16/50 [========>.....................] - ETA: 29s - loss: 0.4618 - mse: 0.0634 - mae: 0.1998
17/50 [=========>....................] - ETA: 28s - loss: 0.4493 - mse: 0.0608 - mae: 0.1941
18/50 [=========>....................] - ETA: 27s - loss: 0.4453 - mse: 0.0595 - mae: 0.1920
19/50 [==========>...................] - ETA: 27s - loss: 0.4393 - mse: 0.0580 - mae: 0.1896
20/50 [===========>..................] - ETA: 26s - loss: 0.4296 - mse: 0.0560 - mae: 0.1854
21/50 [===========>..................] - ETA: 25s - loss: 0.4214 - mse: 0.0543 - mae: 0.1817
22/50 [============>.................] - ETA: 24s - loss: 0.4192 - mse: 0.0535 - mae: 0.1807
23/50 [============>.................] - ETA: 23s - loss: 0.4122 - mse: 0.0519 - mae: 0.1777
24/50 [=============>................] - ETA: 22s - loss: 0.4036 - mse: 0.0504 - mae: 0.1741
25/50 [==============>...............] - ETA: 21s - loss: 0.3955 - mse: 0.0489 - mae: 0.1706
26/50 [==============>...............] - ETA: 20s - loss: 0.3907 - mse: 0.0478 - mae: 0.1686
27/50 [===============>..............] - ETA: 19s - loss: 0.3886 - mse: 0.0472 - mae: 0.1677
28/50 [===============>..............] - ETA: 19s - loss: 0.3827 - mse: 0.0460 - mae: 0.1651
29/50 [================>.............] - ETA: 18s - loss: 0.3767 - mse: 0.0450 - mae: 0.1624
30/50 [=================>............] - ETA: 17s - loss: 0.3725 - mse: 0.0441 - mae: 0.1606
31/50 [=================>............] - ETA: 16s - loss: 0.3703 - mse: 0.0435 - mae: 0.1598
32/50 [==================>...........] - ETA: 15s - loss: 0.3655 - mse: 0.0426 - mae: 0.1577
33/50 [==================>...........] - ETA: 14s - loss: 0.3603 - mse: 0.0416 - mae: 0.1555
34/50 [===================>..........] - ETA: 13s - loss: 0.3572 - mse: 0.0409 - mae: 0.1542
35/50 [====================>.........] - ETA: 13s - loss: 0.3553 - mse: 0.0404 - mae: 0.1534
36/50 [====================>.........] - ETA: 12s - loss: 0.3511 - mse: 0.0396 - mae: 0.1516
37/50 [=====================>........] - ETA: 11s - loss: 0.3473 - mse: 0.0389 - mae: 0.1500
38/50 [=====================>........] - ETA: 10s - loss: 0.3463 - mse: 0.0385 - mae: 0.1497
39/50 [======================>.......] - ETA: 9s - loss: 0.3423 - mse: 0.0378 - mae: 0.1479 
40/50 [=======================>......] - ETA: 8s - loss: 0.3389 - mse: 0.0371 - mae: 0.1465
41/50 [=======================>......] - ETA: 7s - loss: 0.3379 - mse: 0.0368 - mae: 0.1462
42/50 [========================>.....] - ETA: 6s - loss: 0.3345 - mse: 0.0362 - mae: 0.1448
43/50 [========================>.....] - ETA: 6s - loss: 0.3312 - mse: 0.0356 - mae: 0.1433
44/50 [=========================>....] - ETA: 5s - loss: 0.3296 - mse: 0.0352 - mae: 0.1428
45/50 [==========================>...] - ETA: 4s - loss: 0.3270 - mse: 0.0347 - mae: 0.1417
46/50 [==========================>...] - ETA: 3s - loss: 0.3243 - mse: 0.0341 - mae: 0.1406
47/50 [===========================>..] - ETA: 2s - loss: 0.3224 - mse: 0.0337 - mae: 0.1399
48/50 [===========================>..] - ETA: 1s - loss: 0.3201 - mse: 0.0333 - mae: 0.1389
49/50 [============================>.] - ETA: 0s - loss: 0.3174 - mse: 0.0328 - mae: 0.1377
50/50 [==============================] - ETA: 0s - loss: 0.3154 - mse: 0.0324 - mae: 0.1368
50/50 [==============================] - 43s 868ms/step - loss: 0.3154 - mse: 0.0324 - mae: 0.1368
Epoch 3/100

 1/50 [..............................] - ETA: 42s - loss: 0.1877 - mse: 0.0097 - mae: 0.0813
 2/50 [>.............................] - ETA: 42s - loss: 0.1899 - mse: 0.0101 - mae: 0.0831
 3/50 [>.............................] - ETA: 41s - loss: 0.1949 - mse: 0.0106 - mae: 0.0869
 4/50 [=>............................] - ETA: 40s - loss: 0.1950 - mse: 0.0105 - mae: 0.0868
 5/50 [==>...........................] - ETA: 39s - loss: 0.1907 - mse: 0.0101 - mae: 0.0840
 6/50 [==>...........................] - ETA: 38s - loss: 0.1904 - mse: 0.0100 - mae: 0.0820
 7/50 [===>..........................] - ETA: 37s - loss: 0.1849 - mse: 0.0095 - mae: 0.0796
 8/50 [===>..........................] - ETA: 36s - loss: 0.1939 - mse: 0.0105 - mae: 0.0840
 9/50 [====>.........................] - ETA: 35s - loss: 0.1992 - mse: 0.0110 - mae: 0.0869
10/50 [=====>........................] - ETA: 34s - loss: 0.1963 - mse: 0.0107 - mae: 0.0852
11/50 [=====>........................] - ETA: 33s - loss: 0.1966 - mse: 0.0107 - mae: 0.0842
12/50 [======>.......................] - ETA: 33s - loss: 0.1906 - mse: 0.0101 - mae: 0.0815
13/50 [======>.......................] - ETA: 32s - loss: 0.1960 - mse: 0.0107 - mae: 0.0839
14/50 [=======>......................] - ETA: 31s - loss: 0.1954 - mse: 0.0106 - mae: 0.0835
15/50 [========>.....................] - ETA: 30s - loss: 0.1937 - mse: 0.0104 - mae: 0.0829
16/50 [========>.....................] - ETA: 29s - loss: 0.1903 - mse: 0.0101 - mae: 0.0814
17/50 [=========>....................] - ETA: 28s - loss: 0.1937 - mse: 0.0105 - mae: 0.0828
18/50 [=========>....................] - ETA: 27s - loss: 0.1896 - mse: 0.0101 - mae: 0.0811
19/50 [==========>...................] - ETA: 26s - loss: 0.1919 - mse: 0.0103 - mae: 0.0821
20/50 [===========>..................] - ETA: 26s - loss: 0.1903 - mse: 0.0101 - mae: 0.0812
21/50 [===========>..................] - ETA: 25s - loss: 0.1976 - mse: 0.0111 - mae: 0.0841
22/50 [============>.................] - ETA: 24s - loss: 0.2000 - mse: 0.0113 - mae: 0.0849
23/50 [============>.................] - ETA: 23s - loss: 0.2048 - mse: 0.0119 - mae: 0.0874
24/50 [=============>................] - ETA: 22s - loss: 0.2079 - mse: 0.0122 - mae: 0.0889
25/50 [==============>...............] - ETA: 21s - loss: 0.2082 - mse: 0.0122 - mae: 0.0890
26/50 [==============>...............] - ETA: 20s - loss: 0.2125 - mse: 0.0127 - mae: 0.0910
27/50 [===============>..............] - ETA: 20s - loss: 0.2141 - mse: 0.0129 - mae: 0.0919
28/50 [===============>..............] - ETA: 19s - loss: 0.2171 - mse: 0.0133 - mae: 0.0936
29/50 [================>.............] - ETA: 18s - loss: 0.2183 - mse: 0.0134 - mae: 0.0942
30/50 [=================>............] - ETA: 17s - loss: 0.2195 - mse: 0.0135 - mae: 0.0947
31/50 [=================>............] - ETA: 16s - loss: 0.2201 - mse: 0.0136 - mae: 0.0948
32/50 [==================>...........] - ETA: 15s - loss: 0.2206 - mse: 0.0136 - mae: 0.0949
33/50 [==================>...........] - ETA: 14s - loss: 0.2196 - mse: 0.0135 - mae: 0.0945
34/50 [===================>..........] - ETA: 13s - loss: 0.2226 - mse: 0.0139 - mae: 0.0957
35/50 [====================>.........] - ETA: 13s - loss: 0.2205 - mse: 0.0136 - mae: 0.0948
36/50 [====================>.........] - ETA: 12s - loss: 0.2263 - mse: 0.0146 - mae: 0.0973
37/50 [=====================>........] - ETA: 11s - loss: 0.2307 - mse: 0.0152 - mae: 0.0994
38/50 [=====================>........] - ETA: 10s - loss: 0.2331 - mse: 0.0155 - mae: 0.1000
39/50 [======================>.......] - ETA: 9s - loss: 0.2337 - mse: 0.0155 - mae: 0.1002 
40/50 [=======================>......] - ETA: 8s - loss: 0.2382 - mse: 0.0162 - mae: 0.1016
41/50 [=======================>......] - ETA: 7s - loss: 0.2404 - mse: 0.0165 - mae: 0.1026
42/50 [========================>.....] - ETA: 6s - loss: 0.2414 - mse: 0.0166 - mae: 0.1033
43/50 [========================>.....] - ETA: 6s - loss: 0.2434 - mse: 0.0169 - mae: 0.1042
44/50 [=========================>....] - ETA: 5s - loss: 0.2434 - mse: 0.0169 - mae: 0.1042
45/50 [==========================>...] - ETA: 4s - loss: 0.2435 - mse: 0.0169 - mae: 0.1040
46/50 [==========================>...] - ETA: 3s - loss: 0.2441 - mse: 0.0169 - mae: 0.1045
47/50 [===========================>..] - ETA: 2s - loss: 0.2442 - mse: 0.0169 - mae: 0.1045
48/50 [===========================>..] - ETA: 1s - loss: 0.2425 - mse: 0.0167 - mae: 0.1037
49/50 [============================>.] - ETA: 0s - loss: 0.2440 - mse: 0.0169 - mae: 0.1041
50/50 [==============================] - ETA: 0s - loss: 0.2433 - mse: 0.0168 - mae: 0.1039
50/50 [==============================] - 44s 873ms/step - loss: 0.2433 - mse: 0.0168 - mae: 0.1039
Epoch 4/100

 1/50 [..............................] - ETA: 42s - loss: 0.3090 - mse: 0.0252 - mae: 0.1348
 2/50 [>.............................] - ETA: 40s - loss: 0.2799 - mse: 0.0211 - mae: 0.1233
 3/50 [>.............................] - ETA: 40s - loss: 0.2802 - mse: 0.0208 - mae: 0.1216
 4/50 [=>............................] - ETA: 39s - loss: 0.2700 - mse: 0.0193 - mae: 0.1150
 5/50 [==>...........................] - ETA: 38s - loss: 0.2712 - mse: 0.0194 - mae: 0.1161
 6/50 [==>...........................] - ETA: 37s - loss: 0.2557 - mse: 0.0176 - mae: 0.1098
 7/50 [===>..........................] - ETA: 37s - loss: 0.2534 - mse: 0.0174 - mae: 0.1083
 8/50 [===>..........................] - ETA: 36s - loss: 0.2555 - mse: 0.0179 - mae: 0.1095
 9/50 [====>.........................] - ETA: 35s - loss: 0.2516 - mse: 0.0174 - mae: 0.1081
10/50 [=====>........................] - ETA: 34s - loss: 0.2449 - mse: 0.0165 - mae: 0.1050
11/50 [=====>........................] - ETA: 33s - loss: 0.2389 - mse: 0.0158 - mae: 0.1028
12/50 [======>.......................] - ETA: 32s - loss: 0.2339 - mse: 0.0153 - mae: 0.1009
13/50 [======>.......................] - ETA: 31s - loss: 0.2295 - mse: 0.0148 - mae: 0.0991
14/50 [=======>......................] - ETA: 31s - loss: 0.2235 - mse: 0.0141 - mae: 0.0966
15/50 [========>.....................] - ETA: 29s - loss: 0.2200 - mse: 0.0138 - mae: 0.0950
16/50 [========>.....................] - ETA: 29s - loss: 0.2176 - mse: 0.0135 - mae: 0.0940
17/50 [=========>....................] - ETA: 28s - loss: 0.2130 - mse: 0.0130 - mae: 0.0920
18/50 [=========>....................] - ETA: 27s - loss: 0.2103 - mse: 0.0127 - mae: 0.0908
19/50 [==========>...................] - ETA: 26s - loss: 0.2068 - mse: 0.0123 - mae: 0.0893
20/50 [===========>..................] - ETA: 25s - loss: 0.2044 - mse: 0.0121 - mae: 0.0882
21/50 [===========>..................] - ETA: 25s - loss: 0.2012 - mse: 0.0118 - mae: 0.0869
22/50 [============>.................] - ETA: 24s - loss: 0.1981 - mse: 0.0114 - mae: 0.0854
23/50 [============>.................] - ETA: 23s - loss: 0.1976 - mse: 0.0113 - mae: 0.0852
24/50 [=============>................] - ETA: 22s - loss: 0.1974 - mse: 0.0113 - mae: 0.0853
25/50 [==============>...............] - ETA: 21s - loss: 0.1948 - mse: 0.0110 - mae: 0.0841
26/50 [==============>...............] - ETA: 20s - loss: 0.1922 - mse: 0.0108 - mae: 0.0829
27/50 [===============>..............] - ETA: 19s - loss: 0.1918 - mse: 0.0107 - mae: 0.0829
28/50 [===============>..............] - ETA: 19s - loss: 0.1905 - mse: 0.0106 - mae: 0.0825
29/50 [================>.............] - ETA: 18s - loss: 0.1893 - mse: 0.0104 - mae: 0.0819
30/50 [=================>............] - ETA: 17s - loss: 0.1876 - mse: 0.0103 - mae: 0.0811
31/50 [=================>............] - ETA: 16s - loss: 0.1859 - mse: 0.0101 - mae: 0.0804
32/50 [==================>...........] - ETA: 15s - loss: 0.1865 - mse: 0.0101 - mae: 0.0807
33/50 [==================>...........] - ETA: 14s - loss: 0.1851 - mse: 0.0100 - mae: 0.0801
34/50 [===================>..........] - ETA: 13s - loss: 0.1832 - mse: 0.0098 - mae: 0.0793
35/50 [====================>.........] - ETA: 12s - loss: 0.1837 - mse: 0.0098 - mae: 0.0797
36/50 [====================>.........] - ETA: 12s - loss: 0.1822 - mse: 0.0097 - mae: 0.0791
37/50 [=====================>........] - ETA: 11s - loss: 0.1803 - mse: 0.0095 - mae: 0.0782
38/50 [=====================>........] - ETA: 10s - loss: 0.1796 - mse: 0.0094 - mae: 0.0779
39/50 [======================>.......] - ETA: 9s - loss: 0.1795 - mse: 0.0094 - mae: 0.0779 
40/50 [=======================>......] - ETA: 8s - loss: 0.1785 - mse: 0.0093 - mae: 0.0775
41/50 [=======================>......] - ETA: 7s - loss: 0.1773 - mse: 0.0092 - mae: 0.0769
42/50 [========================>.....] - ETA: 6s - loss: 0.1761 - mse: 0.0091 - mae: 0.0763
43/50 [========================>.....] - ETA: 6s - loss: 0.1742 - mse: 0.0089 - mae: 0.0755
44/50 [=========================>....] - ETA: 5s - loss: 0.1734 - mse: 0.0088 - mae: 0.0752
45/50 [==========================>...] - ETA: 4s - loss: 0.1748 - mse: 0.0089 - mae: 0.0759
46/50 [==========================>...] - ETA: 3s - loss: 0.1729 - mse: 0.0088 - mae: 0.0751
47/50 [===========================>..] - ETA: 2s - loss: 0.1729 - mse: 0.0088 - mae: 0.0751
48/50 [===========================>..] - ETA: 1s - loss: 0.1741 - mse: 0.0089 - mae: 0.0757
49/50 [============================>.] - ETA: 0s - loss: 0.1729 - mse: 0.0088 - mae: 0.0752
50/50 [==============================] - ETA: 0s - loss: 0.1746 - mse: 0.0089 - mae: 0.0762
50/50 [==============================] - 43s 865ms/step - loss: 0.1746 - mse: 0.0089 - mae: 0.0762
Epoch 5/100

 1/50 [..............................] - ETA: 44s - loss: 0.0775 - mse: 0.0019 - mae: 0.0334
 2/50 [>.............................] - ETA: 41s - loss: 0.1616 - mse: 0.0086 - mae: 0.0743
 3/50 [>.............................] - ETA: 40s - loss: 0.1444 - mse: 0.0070 - mae: 0.0652
 4/50 [=>............................] - ETA: 39s - loss: 0.1532 - mse: 0.0074 - mae: 0.0680
 5/50 [==>...........................] - ETA: 37s - loss: 0.1517 - mse: 0.0070 - mae: 0.0658
 6/50 [==>...........................] - ETA: 37s - loss: 0.1510 - mse: 0.0068 - mae: 0.0657
 7/50 [===>..........................] - ETA: 36s - loss: 0.1551 - mse: 0.0071 - mae: 0.0679
 8/50 [===>..........................] - ETA: 35s - loss: 0.1477 - mse: 0.0066 - mae: 0.0644
 9/50 [====>.........................] - ETA: 35s - loss: 0.1446 - mse: 0.0063 - mae: 0.0631
10/50 [=====>........................] - ETA: 34s - loss: 0.1509 - mse: 0.0068 - mae: 0.0662
11/50 [=====>........................] - ETA: 33s - loss: 0.1448 - mse: 0.0064 - mae: 0.0635
12/50 [======>.......................] - ETA: 32s - loss: 0.1543 - mse: 0.0072 - mae: 0.0661
13/50 [======>.......................] - ETA: 32s - loss: 0.1517 - mse: 0.0070 - mae: 0.0645
14/50 [=======>......................] - ETA: 30s - loss: 0.1712 - mse: 0.0097 - mae: 0.0708
15/50 [========>.....................] - ETA: 30s - loss: 0.1854 - mse: 0.0116 - mae: 0.0756
16/50 [========>.....................] - ETA: 29s - loss: 0.1844 - mse: 0.0114 - mae: 0.0752
17/50 [=========>....................] - ETA: 28s - loss: 0.1936 - mse: 0.0126 - mae: 0.0786
18/50 [=========>....................] - ETA: 27s - loss: 0.1973 - mse: 0.0129 - mae: 0.0802
19/50 [==========>...................] - ETA: 26s - loss: 0.1996 - mse: 0.0131 - mae: 0.0814
20/50 [===========>..................] - ETA: 26s - loss: 0.2041 - mse: 0.0136 - mae: 0.0828
21/50 [===========>..................] - ETA: 25s - loss: 0.2030 - mse: 0.0134 - mae: 0.0826
22/50 [============>.................] - ETA: 24s - loss: 0.2071 - mse: 0.0138 - mae: 0.0842
23/50 [============>.................] - ETA: 23s - loss: 0.2090 - mse: 0.0139 - mae: 0.0849
24/50 [=============>................] - ETA: 22s - loss: 0.2096 - mse: 0.0139 - mae: 0.0851
25/50 [==============>...............] - ETA: 21s - loss: 0.2092 - mse: 0.0138 - mae: 0.0849
26/50 [==============>...............] - ETA: 20s - loss: 0.2108 - mse: 0.0139 - mae: 0.0857
27/50 [===============>..............] - ETA: 20s - loss: 0.2117 - mse: 0.0139 - mae: 0.0859
28/50 [===============>..............] - ETA: 19s - loss: 0.2107 - mse: 0.0137 - mae: 0.0859
29/50 [================>.............] - ETA: 18s - loss: 0.2126 - mse: 0.0139 - mae: 0.0870
30/50 [=================>............] - ETA: 17s - loss: 0.2116 - mse: 0.0138 - mae: 0.0868
31/50 [=================>............] - ETA: 16s - loss: 0.2140 - mse: 0.0140 - mae: 0.0884
32/50 [==================>...........] - ETA: 15s - loss: 0.2160 - mse: 0.0142 - mae: 0.0895
33/50 [==================>...........] - ETA: 14s - loss: 0.2153 - mse: 0.0141 - mae: 0.0895
34/50 [===================>..........] - ETA: 13s - loss: 0.2160 - mse: 0.0141 - mae: 0.0897
35/50 [====================>.........] - ETA: 13s - loss: 0.2153 - mse: 0.0140 - mae: 0.0896
36/50 [====================>.........] - ETA: 12s - loss: 0.2157 - mse: 0.0140 - mae: 0.0896
37/50 [=====================>........] - ETA: 11s - loss: 0.2155 - mse: 0.0139 - mae: 0.0894
38/50 [=====================>........] - ETA: 10s - loss: 0.2144 - mse: 0.0138 - mae: 0.0890
39/50 [======================>.......] - ETA: 9s - loss: 0.2138 - mse: 0.0137 - mae: 0.0886 
40/50 [=======================>......] - ETA: 8s - loss: 0.2119 - mse: 0.0135 - mae: 0.0879
41/50 [=======================>......] - ETA: 7s - loss: 0.2116 - mse: 0.0134 - mae: 0.0878
42/50 [========================>.....] - ETA: 6s - loss: 0.2087 - mse: 0.0132 - mae: 0.0866
43/50 [========================>.....] - ETA: 6s - loss: 0.2082 - mse: 0.0131 - mae: 0.0866
44/50 [=========================>....] - ETA: 5s - loss: 0.2061 - mse: 0.0129 - mae: 0.0858
45/50 [==========================>...] - ETA: 4s - loss: 0.2058 - mse: 0.0128 - mae: 0.0855
46/50 [==========================>...] - ETA: 3s - loss: 0.2042 - mse: 0.0126 - mae: 0.0848
