
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807610: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807667: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052137: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227327: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.227419: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496674: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.3078 - mse: 0.4301 - mae: 0.5540
 2/50 [>.............................] - ETA: 6s - loss: 1.1350 - mse: 0.3310 - mae: 0.4937 
 3/50 [>.............................] - ETA: 6s - loss: 1.0191 - mse: 0.2726 - mae: 0.4445
 4/50 [=>............................] - ETA: 6s - loss: 0.9314 - mse: 0.2329 - mae: 0.4056
 5/50 [==>...........................] - ETA: 6s - loss: 0.8514 - mse: 0.2012 - mae: 0.3702
 6/50 [==>...........................] - ETA: 5s - loss: 0.7831 - mse: 0.1769 - mae: 0.3397
 7/50 [===>..........................] - ETA: 5s - loss: 0.7431 - mse: 0.1613 - mae: 0.3216
 8/50 [===>..........................] - ETA: 5s - loss: 0.7182 - mse: 0.1509 - mae: 0.3104
 9/50 [====>.........................] - ETA: 5s - loss: 0.6929 - mse: 0.1411 - mae: 0.2990
10/50 [=====>........................] - ETA: 5s - loss: 0.6634 - mse: 0.1314 - mae: 0.2863
24/50 [=============>................] - ETA: 3s - loss: 0.1107 - mse: 0.0045 - mae: 0.0475
25/50 [==============>...............] - ETA: 3s - loss: 0.1098 - mse: 0.0044 - mae: 0.0471
26/50 [==============>...............] - ETA: 3s - loss: 0.1093 - mse: 0.0043 - mae: 0.0469
27/50 [===============>..............] - ETA: 3s - loss: 0.1081 - mse: 0.0043 - mae: 0.0463
28/50 [===============>..............] - ETA: 2s - loss: 0.1070 - mse: 0.0042 - mae: 0.0458
29/50 [================>.............] - ETA: 2s - loss: 0.1062 - mse: 0.0041 - mae: 0.0455
30/50 [=================>............] - ETA: 2s - loss: 0.1052 - mse: 0.0040 - mae: 0.0451
31/50 [=================>............] - ETA: 2s - loss: 0.1042 - mse: 0.0040 - mae: 0.0446
32/50 [==================>...........] - ETA: 2s - loss: 0.1036 - mse: 0.0039 - mae: 0.0444
33/50 [==================>...........] - ETA: 2s - loss: 0.1027 - mse: 0.0039 - mae: 0.0440
34/50 [===================>..........] - ETA: 2s - loss: 0.1016 - mse: 0.0038 - mae: 0.0435
35/50 [====================>.........] - ETA: 2s - loss: 0.1007 - mse: 0.0037 - mae: 0.0431
36/50 [====================>.........] - ETA: 1s - loss: 0.0999 - mse: 0.0037 - mae: 0.0428
37/50 [=====================>........] - ETA: 1s - loss: 0.0992 - mse: 0.0036 - mae: 0.0425
38/50 [=====================>........] - ETA: 1s - loss: 0.0984 - mse: 0.0036 - mae: 0.0421
39/50 [======================>.......] - ETA: 1s - loss: 0.0977 - mse: 0.0035 - mae: 0.0418
40/50 [=======================>......] - ETA: 1s - loss: 0.0970 - mse: 0.0035 - mae: 0.0415
41/50 [=======================>......] - ETA: 1s - loss: 0.0961 - mse: 0.0034 - mae: 0.0411
42/50 [========================>.....] - ETA: 1s - loss: 0.0953 - mse: 0.0034 - mae: 0.0407
43/50 [========================>.....] - ETA: 0s - loss: 0.0948 - mse: 0.0033 - mae: 0.0405
44/50 [=========================>....] - ETA: 0s - loss: 0.0942 - mse: 0.0033 - mae: 0.0402
45/50 [==========================>...] - ETA: 0s - loss: 0.0937 - mse: 0.0033 - mae: 0.0400
46/50 [==========================>...] - ETA: 0s - loss: 0.0932 - mse: 0.0032 - mae: 0.0398
47/50 [===========================>..] - ETA: 0s - loss: 0.0927 - mse: 0.0032 - mae: 0.0395
48/50 [===========================>..] - ETA: 0s - loss: 0.0921 - mse: 0.0032 - mae: 0.0393
49/50 [============================>.] - ETA: 0s - loss: 0.0915 - mse: 0.0031 - mae: 0.0390
50/50 [==============================] - ETA: 0s - loss: 0.0910 - mse: 0.0031 - mae: 0.0388
50/50 [==============================] - 7s 135ms/step - loss: 0.0910 - mse: 0.0031 - mae: 0.0388
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.0607 - mse: 0.0013 - mae: 0.0255
 2/50 [>.............................] - ETA: 6s - loss: 0.0592 - mse: 0.0012 - mae: 0.0250
 3/50 [>.............................] - ETA: 6s - loss: 0.0609 - mse: 0.0013 - mae: 0.0256
 4/50 [=>............................] - ETA: 6s - loss: 0.0639 - mse: 0.0014 - mae: 0.0271
 5/50 [==>...........................] - ETA: 6s - loss: 0.0631 - mse: 0.0013 - mae: 0.0267
 6/50 [==>...........................] - ETA: 5s - loss: 0.0615 - mse: 0.0013 - mae: 0.0260
 7/50 [===>..........................] - ETA: 5s - loss: 0.0604 - mse: 0.0013 - mae: 0.0256
 8/50 [===>..........................] - ETA: 5s - loss: 0.0601 - mse: 0.0012 - mae: 0.0254
10/50 [=====>........................] - ETA: 5s - loss: 0.0610 - mse: 0.0013 - mae: 0.0258
11/50 [=====>........................] - ETA: 5s - loss: 0.0602 - mse: 0.0012 - mae: 0.0255
12/50 [======>.......................] - ETA: 5s - loss: 0.0599 - mse: 0.0012 - mae: 0.0254
13/50 [======>.......................] - ETA: 5s - loss: 0.0604 - mse: 0.0012 - mae: 0.0255
14/50 [=======>......................] - ETA: 4s - loss: 0.0604 - mse: 0.0012 - mae: 0.0255
15/50 [========>.....................] - ETA: 4s - loss: 0.0602 - mse: 0.0012 - mae: 0.0255
16/50 [========>.....................] - ETA: 4s - loss: 0.0602 - mse: 0.0012 - mae: 0.0254
17/50 [=========>....................] - ETA: 4s - loss: 0.0602 - mse: 0.0012 - mae: 0.0254
18/50 [=========>....................] - ETA: 4s - loss: 0.0599 - mse: 0.0012 - mae: 0.0253
19/50 [==========>...................] - ETA: 4s - loss: 0.0596 - mse: 0.0012 - mae: 0.0252
20/50 [===========>..................] - ETA: 4s - loss: 0.0598 - mse: 0.0012 - mae: 0.0253
21/50 [===========>..................] - ETA: 3s - loss: 0.0598 - mse: 0.0012 - mae: 0.0253
22/50 [============>.................] - ETA: 3s - loss: 0.0593 - mse: 0.0012 - mae: 0.0251
23/50 [============>.................] - ETA: 3s - loss: 0.0589 - mse: 0.0012 - mae: 0.0249
24/50 [=============>................] - ETA: 3s - loss: 0.0585 - mse: 0.0012 - mae: 0.0248
25/50 [==============>...............] - ETA: 3s - loss: 0.0586 - mse: 0.0012 - mae: 0.0248
26/50 [==============>...............] - ETA: 3s - loss: 0.0585 - mse: 0.0012 - mae: 0.0247
27/50 [===============>..............] - ETA: 3s - loss: 0.0583 - mse: 0.0011 - mae: 0.0246
28/50 [===============>..............] - ETA: 2s - loss: 0.0582 - mse: 0.0011 - mae: 0.0246
29/50 [================>.............] - ETA: 2s - loss: 0.0579 - mse: 0.0011 - mae: 0.0245
30/50 [=================>............] - ETA: 2s - loss: 0.0576 - mse: 0.0011 - mae: 0.0244
31/50 [=================>............] - ETA: 2s - loss: 0.0574 - mse: 0.0011 - mae: 0.0243
32/50 [==================>...........] - ETA: 2s - loss: 0.0574 - mse: 0.0011 - mae: 0.0243
33/50 [==================>...........] - ETA: 2s - loss: 0.0576 - mse: 0.0011 - mae: 0.0244
34/50 [===================>..........] - ETA: 2s - loss: 0.0573 - mse: 0.0011 - mae: 0.0243
35/50 [====================>.........] - ETA: 2s - loss: 0.0570 - mse: 0.0011 - mae: 0.0242
36/50 [====================>.........] - ETA: 1s - loss: 0.0568 - mse: 0.0011 - mae: 0.0241
37/50 [=====================>........] - ETA: 1s - loss: 0.0567 - mse: 0.0011 - mae: 0.0241
38/50 [=====================>........] - ETA: 1s - loss: 0.0567 - mse: 0.0011 - mae: 0.0241
39/50 [======================>.......] - ETA: 1s - loss: 0.0566 - mse: 0.0011 - mae: 0.0240
40/50 [=======================>......] - ETA: 1s - loss: 0.0564 - mse: 0.0011 - mae: 0.0239
42/50 [========================>.....] - ETA: 1s - loss: 0.0560 - mse: 0.0011 - mae: 0.0238
43/50 [========================>.....] - ETA: 0s - loss: 0.0558 - mse: 0.0010 - mae: 0.0237
44/50 [=========================>....] - ETA: 0s - loss: 0.0557 - mse: 0.0010 - mae: 0.0236
45/50 [==========================>...] - ETA: 0s - loss: 0.0558 - mse: 0.0010 - mae: 0.0236
46/50 [==========================>...] - ETA: 0s - loss: 0.0556 - mse: 0.0010 - mae: 0.0236
47/50 [===========================>..] - ETA: 0s - loss: 0.0554 - mse: 0.0010 - mae: 0.0235
48/50 [===========================>..] - ETA: 0s - loss: 0.0552 - mse: 0.0010 - mae: 0.0234
49/50 [============================>.] - ETA: 0s - loss: 0.0553 - mse: 0.0010 - mae: 0.0234
50/50 [==============================] - ETA: 0s - loss: 0.0552 - mse: 0.0010 - mae: 0.0234
50/50 [==============================] - 7s 135ms/step - loss: 0.0552 - mse: 0.0010 - mae: 0.0234
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0454 - mse: 6.7945e-04 - mae: 0.0194
 3/50 [>.............................] - ETA: 6s - loss: 0.0446 - mse: 6.7772e-04 - mae: 0.0191
 4/50 [=>............................] - ETA: 6s - loss: 0.0446 - mse: 6.7573e-04 - mae: 0.0191
 5/50 [==>...........................] - ETA: 6s - loss: 0.0459 - mse: 7.0329e-04 - mae: 0.0197
 6/50 [==>...........................] - ETA: 5s - loss: 0.0473 - mse: 7.3910e-04 - mae: 0.0203
 7/50 [===>..........................] - ETA: 5s - loss: 0.0469 - mse: 7.2742e-04 - mae: 0.0202
 8/50 [===>..........................] - ETA: 5s - loss: 0.0461 - mse: 7.0845e-04 - mae: 0.0198
 9/50 [====>.........................] - ETA: 5s - loss: 0.0458 - mse: 6.9679e-04 - mae: 0.0196
10/50 [=====>........................] - ETA: 5s - loss: 0.0461 - mse: 7.0441e-04 - mae: 0.0197
11/50 [=====>........................] - ETA: 5s - loss: 0.0470 - mse: 7.2119e-04 - mae: 0.0199
12/50 [======>.......................] - ETA: 5s - loss: 0.0469 - mse: 7.1854e-04 - mae: 0.0199
13/50 [======>.......................] - ETA: 5s - loss: 0.0466 - mse: 7.1052e-04 - mae: 0.0197
14/50 [=======>......................] - ETA: 4s - loss: 0.0465 - mse: 7.0764e-04 - mae: 0.0197
15/50 [========>.....................] - ETA: 4s - loss: 0.0468 - mse: 7.1452e-04 - mae: 0.0199
16/50 [========>.....................] - ETA: 4s - loss: 0.0469 - mse: 7.1316e-04 - mae: 0.0199
17/50 [=========>....................] - ETA: 4s - loss: 0.0465 - mse: 7.0256e-04 - mae: 0.0198
18/50 [=========>....................] - ETA: 4s - loss: 0.0460 - mse: 6.9238e-04 - mae: 0.0196
19/50 [==========>...................] - ETA: 4s - loss: 0.0457 - mse: 6.8451e-04 - mae: 0.0194
20/50 [===========>..................] - ETA: 4s - loss: 0.0455 - mse: 6.8036e-04 - mae: 0.0194
21/50 [===========>..................] - ETA: 4s - loss: 0.0456 - mse: 6.7947e-04 - mae: 0.0194
22/50 [============>.................] - ETA: 3s - loss: 0.0456 - mse: 6.7833e-04 - mae: 0.0194
23/50 [============>.................] - ETA: 3s - loss: 0.0456 - mse: 6.7740e-04 - mae: 0.0194
24/50 [=============>................] - ETA: 3s - loss: 0.0454 - mse: 6.7206e-04 - mae: 0.0193
25/50 [==============>...............] - ETA: 3s - loss: 0.0453 - mse: 6.6728e-04 - mae: 0.0193
26/50 [==============>...............] - ETA: 3s - loss: 0.0457 - mse: 6.7698e-04 - mae: 0.0194
27/50 [===============>..............] - ETA: 3s - loss: 0.0455 - mse: 6.7116e-04 - mae: 0.0193
28/50 [===============>..............] - ETA: 3s - loss: 0.0452 - mse: 6.6394e-04 - mae: 0.0191
30/50 [=================>............] - ETA: 2s - loss: 0.0452 - mse: 6.6304e-04 - mae: 0.0192
31/50 [=================>............] - ETA: 2s - loss: 0.0451 - mse: 6.5907e-04 - mae: 0.0191
33/50 [==================>...........] - ETA: 2s - loss: 0.0447 - mse: 6.5212e-04 - mae: 0.0190
34/50 [===================>..........] - ETA: 2s - loss: 0.0447 - mse: 6.5024e-04 - mae: 0.0190
35/50 [====================>.........] - ETA: 2s - loss: 0.0446 - mse: 6.4628e-04 - mae: 0.0189
37/50 [=====================>........] - ETA: 1s - loss: 0.0445 - mse: 6.4350e-04 - mae: 0.0189
38/50 [=====================>........] - ETA: 1s - loss: 0.0444 - mse: 6.4044e-04 - mae: 0.0189
39/50 [======================>.......] - ETA: 1s - loss: 0.0445 - mse: 6.4196e-04 - mae: 0.0189
40/50 [=======================>......] - ETA: 1s - loss: 0.0446 - mse: 6.4150e-04 - mae: 0.0189
41/50 [=======================>......] - ETA: 1s - loss: 0.0444 - mse: 6.3759e-04 - mae: 0.0188
42/50 [========================>.....] - ETA: 1s - loss: 0.0442 - mse: 6.3265e-04 - mae: 0.0187
43/50 [========================>.....] - ETA: 0s - loss: 0.0442 - mse: 6.3272e-04 - mae: 0.0188
44/50 [=========================>....] - ETA: 0s - loss: 0.0442 - mse: 6.3137e-04 - mae: 0.0187
45/50 [==========================>...] - ETA: 0s - loss: 0.0440 - mse: 6.2661e-04 - mae: 0.0187
46/50 [==========================>...] - ETA: 0s - loss: 0.0438 - mse: 6.2239e-04 - mae: 0.0186
47/50 [===========================>..] - ETA: 0s - loss: 0.0438 - mse: 6.2135e-04 - mae: 0.0186
48/50 [===========================>..] - ETA: 0s - loss: 0.0438 - mse: 6.2202e-04 - mae: 0.0186
49/50 [============================>.] - ETA: 0s - loss: 0.0437 - mse: 6.1856e-04 - mae: 0.0185
50/50 [==============================] - ETA: 0s - loss: 0.0436 - mse: 6.1737e-04 - mae: 0.0185
50/50 [==============================] - 7s 138ms/step - loss: 0.0436 - mse: 6.1737e-04 - mae: 0.0185
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0474 - mse: 6.4727e-04 - mae: 0.0199
 2/50 [>.............................] - ETA: 5s - loss: 0.0428 - mse: 5.6074e-04 - mae: 0.0182
 3/50 [>.............................] - ETA: 6s - loss: 0.0399 - mse: 5.0341e-04 - mae: 0.0170
 4/50 [=>............................] - ETA: 6s - loss: 0.0394 - mse: 5.0076e-04 - mae: 0.0169
 5/50 [==>...........................] - ETA: 6s - loss: 0.0395 - mse: 4.9639e-04 - mae: 0.0170
 6/50 [==>...........................] - ETA: 6s - loss: 0.0394 - mse: 4.9289e-04 - mae: 0.0169
 7/50 [===>..........................] - ETA: 5s - loss: 0.0397 - mse: 4.9448e-04 - mae: 0.0168
 8/50 [===>..........................] - ETA: 5s - loss: 0.0404 - mse: 5.1326e-04 - mae: 0.0171
 9/50 [====>.........................] - ETA: 5s - loss: 0.0398 - mse: 5.0052e-04 - mae: 0.0168
10/50 [=====>........................] - ETA: 5s - loss: 0.0392 - mse: 4.8917e-04 - mae: 0.0166
11/50 [=====>........................] - ETA: 5s - loss: 0.0393 - mse: 4.8730e-04 - mae: 0.0166
12/50 [======>.......................] - ETA: 5s - loss: 0.0397 - mse: 4.9644e-04 - mae: 0.0168
13/50 [======>.......................] - ETA: 5s - loss: 0.0394 - mse: 4.8974e-04 - mae: 0.0166
14/50 [=======>......................] - ETA: 4s - loss: 0.0389 - mse: 4.8212e-04 - mae: 0.0164
15/50 [========>.....................] - ETA: 4s - loss: 0.0390 - mse: 4.8154e-04 - mae: 0.0165
16/50 [========>.....................] - ETA: 4s - loss: 0.0392 - mse: 4.8777e-04 - mae: 0.0166
17/50 [=========>....................] - ETA: 4s - loss: 0.0390 - mse: 4.8188e-04 - mae: 0.0165
18/50 [=========>....................] - ETA: 4s - loss: 0.0386 - mse: 4.7573e-04 - mae: 0.0163
19/50 [==========>...................] - ETA: 4s - loss: 0.0386 - mse: 4.7340e-04 - mae: 0.0163
21/50 [===========>..................] - ETA: 3s - loss: 0.0386 - mse: 4.7177e-04 - mae: 0.0163
22/50 [============>.................] - ETA: 3s - loss: 0.0384 - mse: 4.6874e-04 - mae: 0.0162
23/50 [============>.................] - ETA: 3s - loss: 0.0386 - mse: 4.7385e-04 - mae: 0.0163
24/50 [=============>................] - ETA: 3s - loss: 0.0388 - mse: 4.7758e-04 - mae: 0.0164
25/50 [==============>...............] - ETA: 3s - loss: 0.0386 - mse: 4.7292e-04 - mae: 0.0163
26/50 [==============>...............] - ETA: 3s - loss: 0.0386 - mse: 4.7190e-04 - mae: 0.0163
27/50 [===============>..............] - ETA: 3s - loss: 0.0387 - mse: 4.7436e-04 - mae: 0.0163
28/50 [===============>..............] - ETA: 2s - loss: 0.0386 - mse: 4.7080e-04 - mae: 0.0163
29/50 [================>.............] - ETA: 2s - loss: 0.0383 - mse: 4.6594e-04 - mae: 0.0162
30/50 [=================>............] - ETA: 2s - loss: 0.0382 - mse: 4.6409e-04 - mae: 0.0161
31/50 [=================>............] - ETA: 2s - loss: 0.0383 - mse: 4.6506e-04 - mae: 0.0162
32/50 [==================>...........] - ETA: 2s - loss: 0.0381 - mse: 4.6151e-04 - mae: 0.0161
33/50 [==================>...........] - ETA: 2s - loss: 0.0379 - mse: 4.5790e-04 - mae: 0.0160
34/50 [===================>..........] - ETA: 2s - loss: 0.0379 - mse: 4.5791e-04 - mae: 0.0160
35/50 [====================>.........] - ETA: 2s - loss: 0.0381 - mse: 4.5942e-04 - mae: 0.0161
36/50 [====================>.........] - ETA: 1s - loss: 0.0379 - mse: 4.5654e-04 - mae: 0.0160
37/50 [=====================>........] - ETA: 1s - loss: 0.0378 - mse: 4.5343e-04 - mae: 0.0159
38/50 [=====================>........] - ETA: 1s - loss: 0.0380 - mse: 4.5976e-04 - mae: 0.0161
39/50 [======================>.......] - ETA: 1s - loss: 0.0380 - mse: 4.5882e-04 - mae: 0.0160
40/50 [=======================>......] - ETA: 1s - loss: 0.0379 - mse: 4.5590e-04 - mae: 0.0160
41/50 [=======================>......] - ETA: 1s - loss: 0.0378 - mse: 4.5451e-04 - mae: 0.0159
42/50 [========================>.....] - ETA: 1s - loss: 0.0379 - mse: 4.5638e-04 - mae: 0.0160
43/50 [========================>.....] - ETA: 0s - loss: 0.0378 - mse: 4.5339e-04 - mae: 0.0159
44/50 [=========================>....] - ETA: 0s - loss: 0.0376 - mse: 4.5096e-04 - mae: 0.0158
46/50 [==========================>...] - ETA: 0s - loss: 0.0378 - mse: 4.5486e-04 - mae: 0.0160
47/50 [===========================>..] - ETA: 0s - loss: 0.0377 - mse: 4.5138e-04 - mae: 0.0159
48/50 [===========================>..] - ETA: 0s - loss: 0.0375 - mse: 4.4835e-04 - mae: 0.0158
49/50 [============================>.] - ETA: 0s - loss: 0.0376 - mse: 4.4934e-04 - mae: 0.0159
50/50 [==============================] - ETA: 0s - loss: 0.0375 - mse: 4.4798e-04 - mae: 0.0158
