
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:27:09.219208: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:27:09.219269: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:27:13.716768: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:27:13.893745: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:27:13.893838: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:27:14.794079: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:27:14.794774: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:32 - loss: 0.8861 - mse: 0.2187 - mae: 0.3568
 2/50 [>.............................] - ETA: 34s - loss: 2.7825 - mse: 2.8479 - mae: 1.2760 
 3/50 [>.............................] - ETA: 35s - loss: 3.2622 - mse: 3.3870 - mae: 1.3523
 4/50 [=>............................] - ETA: 36s - loss: 3.1207 - mse: 2.9985 - mae: 1.2573
 5/50 [==>...........................] - ETA: 35s - loss: 2.7918 - mse: 2.5118 - mae: 1.1293
 6/50 [==>...........................] - ETA: 34s - loss: 2.5706 - mse: 2.1841 - mae: 1.0419
 7/50 [===>..........................] - ETA: 33s - loss: 2.4147 - mse: 1.9507 - mae: 0.9867
 8/50 [===>..........................] - ETA: 32s - loss: 2.2128 - mse: 1.7279 - mae: 0.9064
 9/50 [====>.........................] - ETA: 32s - loss: 2.2587 - mse: 1.7610 - mae: 0.9320
10/50 [=====>........................] - ETA: 31s - loss: 2.2057 - mse: 1.6601 - mae: 0.9100
49/50 [============================>.] - ETA: 0s - loss: 0.9469 - mse: 0.4441 - mae: 0.3969
50/50 [==============================] - ETA: 0s - loss: 0.9358 - mse: 0.4361 - mae: 0.3924
50/50 [==============================] - 41s 791ms/step - loss: 0.9358 - mse: 0.4361 - mae: 0.3924
Epoch 2/100

 1/50 [..............................] - ETA: 38s - loss: 0.3994 - mse: 0.0450 - mae: 0.1703
 2/50 [>.............................] - ETA: 38s - loss: 0.3844 - mse: 0.0431 - mae: 0.1623
 3/50 [>.............................] - ETA: 37s - loss: 0.3820 - mse: 0.0428 - mae: 0.1638
 4/50 [=>............................] - ETA: 36s - loss: 0.3888 - mse: 0.0437 - mae: 0.1670
 5/50 [==>...........................] - ETA: 35s - loss: 0.3860 - mse: 0.0432 - mae: 0.1661
 6/50 [==>...........................] - ETA: 35s - loss: 0.3829 - mse: 0.0426 - mae: 0.1647
 7/50 [===>..........................] - ETA: 34s - loss: 0.3843 - mse: 0.0427 - mae: 0.1655
 8/50 [===>..........................] - ETA: 33s - loss: 0.3831 - mse: 0.0426 - mae: 0.1651
 9/50 [====>.........................] - ETA: 32s - loss: 0.3807 - mse: 0.0422 - mae: 0.1638
10/50 [=====>........................] - ETA: 31s - loss: 0.3787 - mse: 0.0418 - mae: 0.1627
11/50 [=====>........................] - ETA: 31s - loss: 0.3785 - mse: 0.0418 - mae: 0.1633
12/50 [======>.......................] - ETA: 30s - loss: 0.3777 - mse: 0.0416 - mae: 0.1627
13/50 [======>.......................] - ETA: 29s - loss: 0.3761 - mse: 0.0413 - mae: 0.1618
14/50 [=======>......................] - ETA: 28s - loss: 0.3744 - mse: 0.0410 - mae: 0.1608
15/50 [========>.....................] - ETA: 27s - loss: 0.3737 - mse: 0.0408 - mae: 0.1605
16/50 [========>.....................] - ETA: 27s - loss: 0.3735 - mse: 0.0408 - mae: 0.1606
17/50 [=========>....................] - ETA: 26s - loss: 0.3735 - mse: 0.0408 - mae: 0.1606
18/50 [=========>....................] - ETA: 25s - loss: 0.3725 - mse: 0.0406 - mae: 0.1602
19/50 [==========>...................] - ETA: 24s - loss: 0.3715 - mse: 0.0405 - mae: 0.1597
20/50 [===========>..................] - ETA: 23s - loss: 0.3707 - mse: 0.0403 - mae: 0.1592
21/50 [===========>..................] - ETA: 23s - loss: 0.3703 - mse: 0.0402 - mae: 0.1592
22/50 [============>.................] - ETA: 22s - loss: 0.3702 - mse: 0.0401 - mae: 0.1592
23/50 [============>.................] - ETA: 21s - loss: 0.3698 - mse: 0.0401 - mae: 0.1591
24/50 [=============>................] - ETA: 20s - loss: 0.3692 - mse: 0.0400 - mae: 0.1588
25/50 [==============>...............] - ETA: 19s - loss: 0.3686 - mse: 0.0399 - mae: 0.1586
26/50 [==============>...............] - ETA: 19s - loss: 0.3680 - mse: 0.0398 - mae: 0.1582
27/50 [===============>..............] - ETA: 18s - loss: 0.3677 - mse: 0.0397 - mae: 0.1581
28/50 [===============>..............] - ETA: 17s - loss: 0.3671 - mse: 0.0396 - mae: 0.1578
29/50 [================>.............] - ETA: 16s - loss: 0.3667 - mse: 0.0396 - mae: 0.1576
30/50 [=================>............] - ETA: 15s - loss: 0.3661 - mse: 0.0394 - mae: 0.1573
31/50 [=================>............] - ETA: 15s - loss: 0.3659 - mse: 0.0394 - mae: 0.1573
32/50 [==================>...........] - ETA: 14s - loss: 0.3658 - mse: 0.0394 - mae: 0.1572
33/50 [==================>...........] - ETA: 13s - loss: 0.3659 - mse: 0.0394 - mae: 0.1574
34/50 [===================>..........] - ETA: 12s - loss: 0.3658 - mse: 0.0393 - mae: 0.1574
35/50 [====================>.........] - ETA: 11s - loss: 0.3656 - mse: 0.0393 - mae: 0.1574
36/50 [====================>.........] - ETA: 11s - loss: 0.3653 - mse: 0.0392 - mae: 0.1572
37/50 [=====================>........] - ETA: 10s - loss: 0.3650 - mse: 0.0392 - mae: 0.1570
38/50 [=====================>........] - ETA: 9s - loss: 0.3645 - mse: 0.0391 - mae: 0.1567 
39/50 [======================>.......] - ETA: 8s - loss: 0.3641 - mse: 0.0390 - mae: 0.1565
40/50 [=======================>......] - ETA: 7s - loss: 0.3637 - mse: 0.0390 - mae: 0.1563
41/50 [=======================>......] - ETA: 7s - loss: 0.3634 - mse: 0.0389 - mae: 0.1563
42/50 [========================>.....] - ETA: 6s - loss: 0.3636 - mse: 0.0389 - mae: 0.1564
43/50 [========================>.....] - ETA: 5s - loss: 0.3639 - mse: 0.0390 - mae: 0.1567
44/50 [=========================>....] - ETA: 4s - loss: 0.3640 - mse: 0.0390 - mae: 0.1567
45/50 [==========================>...] - ETA: 3s - loss: 0.3638 - mse: 0.0389 - mae: 0.1568
46/50 [==========================>...] - ETA: 3s - loss: 0.3636 - mse: 0.0389 - mae: 0.1567
47/50 [===========================>..] - ETA: 2s - loss: 0.3632 - mse: 0.0388 - mae: 0.1565
48/50 [===========================>..] - ETA: 1s - loss: 0.3630 - mse: 0.0388 - mae: 0.1564
49/50 [============================>.] - ETA: 0s - loss: 0.3629 - mse: 0.0387 - mae: 0.1564
50/50 [==============================] - ETA: 0s - loss: 0.3629 - mse: 0.0387 - mae: 0.1565
50/50 [==============================] - 39s 784ms/step - loss: 0.3629 - mse: 0.0387 - mae: 0.1565
Epoch 3/100

 1/50 [..............................] - ETA: 40s - loss: 0.3673 - mse: 0.0393 - mae: 0.1654
 2/50 [>.............................] - ETA: 38s - loss: 0.3656 - mse: 0.0388 - mae: 0.1611
 3/50 [>.............................] - ETA: 37s - loss: 0.3646 - mse: 0.0386 - mae: 0.1616
 4/50 [=>............................] - ETA: 36s - loss: 0.3632 - mse: 0.0382 - mae: 0.1600
 5/50 [==>...........................] - ETA: 35s - loss: 0.3578 - mse: 0.0373 - mae: 0.1571
 6/50 [==>...........................] - ETA: 35s - loss: 0.3537 - mse: 0.0365 - mae: 0.1546
 7/50 [===>..........................] - ETA: 34s - loss: 0.3517 - mse: 0.0362 - mae: 0.1538
 8/50 [===>..........................] - ETA: 33s - loss: 0.3525 - mse: 0.0362 - mae: 0.1539
 9/50 [====>.........................] - ETA: 32s - loss: 0.3556 - mse: 0.0368 - mae: 0.1558
10/50 [=====>........................] - ETA: 31s - loss: 0.3565 - mse: 0.0368 - mae: 0.1559
11/50 [=====>........................] - ETA: 30s - loss: 0.3544 - mse: 0.0364 - mae: 0.1550
12/50 [======>.......................] - ETA: 29s - loss: 0.3514 - mse: 0.0359 - mae: 0.1534
13/50 [======>.......................] - ETA: 29s - loss: 0.3491 - mse: 0.0356 - mae: 0.1523
14/50 [=======>......................] - ETA: 28s - loss: 0.3489 - mse: 0.0355 - mae: 0.1521
15/50 [========>.....................] - ETA: 27s - loss: 0.3497 - mse: 0.0356 - mae: 0.1527
16/50 [========>.....................] - ETA: 26s - loss: 0.3503 - mse: 0.0356 - mae: 0.1527
17/50 [=========>....................] - ETA: 25s - loss: 0.3491 - mse: 0.0355 - mae: 0.1523
18/50 [=========>....................] - ETA: 25s - loss: 0.3468 - mse: 0.0351 - mae: 0.1511
19/50 [==========>...................] - ETA: 24s - loss: 0.3446 - mse: 0.0347 - mae: 0.1501
20/50 [===========>..................] - ETA: 23s - loss: 0.3433 - mse: 0.0345 - mae: 0.1494
21/50 [===========>..................] - ETA: 22s - loss: 0.3444 - mse: 0.0347 - mae: 0.1500
22/50 [============>.................] - ETA: 21s - loss: 0.3456 - mse: 0.0349 - mae: 0.1503
23/50 [============>.................] - ETA: 21s - loss: 0.3445 - mse: 0.0347 - mae: 0.1499
24/50 [=============>................] - ETA: 20s - loss: 0.3428 - mse: 0.0344 - mae: 0.1491
25/50 [==============>...............] - ETA: 19s - loss: 0.3411 - mse: 0.0341 - mae: 0.1484
26/50 [==============>...............] - ETA: 18s - loss: 0.3400 - mse: 0.0339 - mae: 0.1478
27/50 [===============>..............] - ETA: 17s - loss: 0.3402 - mse: 0.0340 - mae: 0.1479
28/50 [===============>..............] - ETA: 17s - loss: 0.3407 - mse: 0.0340 - mae: 0.1480
29/50 [================>.............] - ETA: 16s - loss: 0.3395 - mse: 0.0338 - mae: 0.1474
30/50 [=================>............] - ETA: 15s - loss: 0.3377 - mse: 0.0336 - mae: 0.1466
31/50 [=================>............] - ETA: 14s - loss: 0.3362 - mse: 0.0333 - mae: 0.1459
32/50 [==================>...........] - ETA: 14s - loss: 0.3355 - mse: 0.0332 - mae: 0.1455
33/50 [==================>...........] - ETA: 13s - loss: 0.3361 - mse: 0.0333 - mae: 0.1458
34/50 [===================>..........] - ETA: 12s - loss: 0.3350 - mse: 0.0331 - mae: 0.1453
35/50 [====================>.........] - ETA: 11s - loss: 0.3334 - mse: 0.0328 - mae: 0.1445
36/50 [====================>.........] - ETA: 10s - loss: 0.3316 - mse: 0.0326 - mae: 0.1438
37/50 [=====================>........] - ETA: 10s - loss: 0.3301 - mse: 0.0323 - mae: 0.1432
38/50 [=====================>........] - ETA: 9s - loss: 0.3295 - mse: 0.0322 - mae: 0.1429 
39/50 [======================>.......] - ETA: 8s - loss: 0.3299 - mse: 0.0323 - mae: 0.1431
40/50 [=======================>......] - ETA: 7s - loss: 0.3295 - mse: 0.0322 - mae: 0.1430
41/50 [=======================>......] - ETA: 6s - loss: 0.3285 - mse: 0.0320 - mae: 0.1425
42/50 [========================>.....] - ETA: 6s - loss: 0.3278 - mse: 0.0319 - mae: 0.1422
43/50 [========================>.....] - ETA: 5s - loss: 0.3289 - mse: 0.0321 - mae: 0.1427
44/50 [=========================>....] - ETA: 4s - loss: 0.3297 - mse: 0.0322 - mae: 0.1429
45/50 [==========================>...] - ETA: 3s - loss: 0.3291 - mse: 0.0321 - mae: 0.1426
46/50 [==========================>...] - ETA: 3s - loss: 0.3280 - mse: 0.0319 - mae: 0.1422
47/50 [===========================>..] - ETA: 2s - loss: 0.3270 - mse: 0.0317 - mae: 0.1418
48/50 [===========================>..] - ETA: 1s - loss: 0.3266 - mse: 0.0317 - mae: 0.1417
49/50 [============================>.] - ETA: 0s - loss: 0.3268 - mse: 0.0317 - mae: 0.1418
50/50 [==============================] - ETA: 0s - loss: 0.3265 - mse: 0.0316 - mae: 0.1417
50/50 [==============================] - 39s 777ms/step - loss: 0.3265 - mse: 0.0316 - mae: 0.1417
Epoch 4/100

 1/50 [..............................] - ETA: 38s - loss: 0.2858 - mse: 0.0248 - mae: 0.1273
 2/50 [>.............................] - ETA: 37s - loss: 0.2970 - mse: 0.0265 - mae: 0.1297
 3/50 [>.............................] - ETA: 36s - loss: 0.3268 - mse: 0.0314 - mae: 0.1417
 4/50 [=>............................] - ETA: 36s - loss: 0.3260 - mse: 0.0314 - mae: 0.1411
 5/50 [==>...........................] - ETA: 35s - loss: 0.3180 - mse: 0.0302 - mae: 0.1382
 6/50 [==>...........................] - ETA: 34s - loss: 0.3165 - mse: 0.0299 - mae: 0.1380
 7/50 [===>..........................] - ETA: 33s - loss: 0.3127 - mse: 0.0293 - mae: 0.1367
 8/50 [===>..........................] - ETA: 32s - loss: 0.3089 - mse: 0.0287 - mae: 0.1352
 9/50 [====>.........................] - ETA: 32s - loss: 0.3063 - mse: 0.0283 - mae: 0.1343
10/50 [=====>........................] - ETA: 31s - loss: 0.3070 - mse: 0.0284 - mae: 0.1345
11/50 [=====>........................] - ETA: 30s - loss: 0.3076 - mse: 0.0285 - mae: 0.1348
12/50 [======>.......................] - ETA: 29s - loss: 0.3067 - mse: 0.0284 - mae: 0.1345
13/50 [======>.......................] - ETA: 28s - loss: 0.3046 - mse: 0.0281 - mae: 0.1337
14/50 [=======>......................] - ETA: 28s - loss: 0.3020 - mse: 0.0277 - mae: 0.1327
15/50 [========>.....................] - ETA: 27s - loss: 0.2999 - mse: 0.0274 - mae: 0.1320
16/50 [========>.....................] - ETA: 26s - loss: 0.2983 - mse: 0.0272 - mae: 0.1314
17/50 [=========>....................] - ETA: 25s - loss: 0.2986 - mse: 0.0272 - mae: 0.1314
18/50 [=========>....................] - ETA: 25s - loss: 0.2990 - mse: 0.0273 - mae: 0.1314
19/50 [==========>...................] - ETA: 24s - loss: 0.2999 - mse: 0.0274 - mae: 0.1318
20/50 [===========>..................] - ETA: 23s - loss: 0.3003 - mse: 0.0274 - mae: 0.1319
21/50 [===========>..................] - ETA: 22s - loss: 0.2996 - mse: 0.0273 - mae: 0.1316
22/50 [============>.................] - ETA: 21s - loss: 0.2989 - mse: 0.0272 - mae: 0.1314
23/50 [============>.................] - ETA: 21s - loss: 0.2990 - mse: 0.0272 - mae: 0.1314
24/50 [=============>................] - ETA: 20s - loss: 0.2995 - mse: 0.0272 - mae: 0.1316
25/50 [==============>...............] - ETA: 19s - loss: 0.2990 - mse: 0.0272 - mae: 0.1314
26/50 [==============>...............] - ETA: 18s - loss: 0.2982 - mse: 0.0270 - mae: 0.1310
27/50 [===============>..............] - ETA: 18s - loss: 0.2969 - mse: 0.0269 - mae: 0.1305
28/50 [===============>..............] - ETA: 17s - loss: 0.2960 - mse: 0.0267 - mae: 0.1302
29/50 [================>.............] - ETA: 16s - loss: 0.2955 - mse: 0.0266 - mae: 0.1300
30/50 [=================>............] - ETA: 15s - loss: 0.2958 - mse: 0.0267 - mae: 0.1301
31/50 [=================>............] - ETA: 14s - loss: 0.2957 - mse: 0.0266 - mae: 0.1300
32/50 [==================>...........] - ETA: 14s - loss: 0.2956 - mse: 0.0266 - mae: 0.1300
33/50 [==================>...........] - ETA: 13s - loss: 0.2958 - mse: 0.0267 - mae: 0.1300
34/50 [===================>..........] - ETA: 12s - loss: 0.2955 - mse: 0.0266 - mae: 0.1299
35/50 [====================>.........] - ETA: 11s - loss: 0.2951 - mse: 0.0266 - mae: 0.1298
36/50 [====================>.........] - ETA: 10s - loss: 0.2944 - mse: 0.0265 - mae: 0.1295
37/50 [=====================>........] - ETA: 10s - loss: 0.2939 - mse: 0.0264 - mae: 0.1293
38/50 [=====================>........] - ETA: 9s - loss: 0.2936 - mse: 0.0263 - mae: 0.1292 
39/50 [======================>.......] - ETA: 8s - loss: 0.2940 - mse: 0.0264 - mae: 0.1293
40/50 [=======================>......] - ETA: 7s - loss: 0.2944 - mse: 0.0264 - mae: 0.1295
41/50 [=======================>......] - ETA: 7s - loss: 0.2940 - mse: 0.0264 - mae: 0.1293
42/50 [========================>.....] - ETA: 6s - loss: 0.2931 - mse: 0.0263 - mae: 0.1290
43/50 [========================>.....] - ETA: 5s - loss: 0.2923 - mse: 0.0261 - mae: 0.1288
44/50 [=========================>....] - ETA: 4s - loss: 0.2913 - mse: 0.0260 - mae: 0.1284
45/50 [==========================>...] - ETA: 3s - loss: 0.2910 - mse: 0.0260 - mae: 0.1283
46/50 [==========================>...] - ETA: 3s - loss: 0.2911 - mse: 0.0260 - mae: 0.1283
47/50 [===========================>..] - ETA: 2s - loss: 0.2909 - mse: 0.0259 - mae: 0.1282
48/50 [===========================>..] - ETA: 1s - loss: 0.2903 - mse: 0.0258 - mae: 0.1281
49/50 [============================>.] - ETA: 0s - loss: 0.2895 - mse: 0.0257 - mae: 0.1278
50/50 [==============================] - ETA: 0s - loss: 0.2887 - mse: 0.0256 - mae: 0.1275
50/50 [==============================] - 39s 782ms/step - loss: 0.2887 - mse: 0.0256 - mae: 0.1275
Epoch 5/100

 1/50 [..............................] - ETA: 37s - loss: 0.2812 - mse: 0.0246 - mae: 0.1226
 2/50 [>.............................] - ETA: 36s - loss: 0.3051 - mse: 0.0278 - mae: 0.1328
 3/50 [>.............................] - ETA: 36s - loss: 0.2968 - mse: 0.0267 - mae: 0.1294
 4/50 [=>............................] - ETA: 35s - loss: 0.2849 - mse: 0.0251 - mae: 0.1256
 5/50 [==>...........................] - ETA: 34s - loss: 0.2813 - mse: 0.0247 - mae: 0.1246
 6/50 [==>...........................] - ETA: 33s - loss: 0.2873 - mse: 0.0255 - mae: 0.1266
 7/50 [===>..........................] - ETA: 33s - loss: 0.2914 - mse: 0.0260 - mae: 0.1278
 8/50 [===>..........................] - ETA: 32s - loss: 0.2878 - mse: 0.0256 - mae: 0.1268
 9/50 [====>.........................] - ETA: 31s - loss: 0.2831 - mse: 0.0250 - mae: 0.1252
10/50 [=====>........................] - ETA: 30s - loss: 0.2814 - mse: 0.0247 - mae: 0.1247
11/50 [=====>........................] - ETA: 30s - loss: 0.2842 - mse: 0.0251 - mae: 0.1255
12/50 [======>.......................] - ETA: 29s - loss: 0.2845 - mse: 0.0251 - mae: 0.1256
13/50 [======>.......................] - ETA: 28s - loss: 0.2827 - mse: 0.0248 - mae: 0.1251
14/50 [=======>......................] - ETA: 27s - loss: 0.2821 - mse: 0.0247 - mae: 0.1248
15/50 [========>.....................] - ETA: 27s - loss: 0.2848 - mse: 0.0252 - mae: 0.1258
16/50 [========>.....................] - ETA: 26s - loss: 0.2844 - mse: 0.0251 - mae: 0.1256
17/50 [=========>....................] - ETA: 25s - loss: 0.2828 - mse: 0.0249 - mae: 0.1251
18/50 [=========>....................] - ETA: 24s - loss: 0.2817 - mse: 0.0247 - mae: 0.1247
19/50 [==========>...................] - ETA: 24s - loss: 0.2820 - mse: 0.0247 - mae: 0.1249
20/50 [===========>..................] - ETA: 23s - loss: 0.2817 - mse: 0.0247 - mae: 0.1246
21/50 [===========>..................] - ETA: 22s - loss: 0.2801 - mse: 0.0244 - mae: 0.1241
22/50 [============>.................] - ETA: 21s - loss: 0.2789 - mse: 0.0243 - mae: 0.1237
23/50 [============>.................] - ETA: 20s - loss: 0.2787 - mse: 0.0243 - mae: 0.1237
24/50 [=============>................] - ETA: 20s - loss: 0.2799 - mse: 0.0244 - mae: 0.1240
25/50 [==============>...............] - ETA: 19s - loss: 0.2808 - mse: 0.0245 - mae: 0.1244
26/50 [==============>...............] - ETA: 18s - loss: 0.2802 - mse: 0.0245 - mae: 0.1242
27/50 [===============>..............] - ETA: 17s - loss: 0.2794 - mse: 0.0244 - mae: 0.1239
28/50 [===============>..............] - ETA: 17s - loss: 0.2792 - mse: 0.0243 - mae: 0.1238
29/50 [================>.............] - ETA: 16s - loss: 0.2794 - mse: 0.0243 - mae: 0.1239
30/50 [=================>............] - ETA: 15s - loss: 0.2789 - mse: 0.0242 - mae: 0.1237
31/50 [=================>............] - ETA: 14s - loss: 0.2779 - mse: 0.0241 - mae: 0.1233
32/50 [==================>...........] - ETA: 13s - loss: 0.2773 - mse: 0.0240 - mae: 0.1231
33/50 [==================>...........] - ETA: 13s - loss: 0.2770 - mse: 0.0240 - mae: 0.1230
34/50 [===================>..........] - ETA: 12s - loss: 0.2772 - mse: 0.0240 - mae: 0.1230
35/50 [====================>.........] - ETA: 11s - loss: 0.2771 - mse: 0.0240 - mae: 0.1230
36/50 [====================>.........] - ETA: 10s - loss: 0.2769 - mse: 0.0239 - mae: 0.1229
37/50 [=====================>........] - ETA: 10s - loss: 0.2766 - mse: 0.0239 - mae: 0.1228
38/50 [=====================>........] - ETA: 9s - loss: 0.2769 - mse: 0.0240 - mae: 0.1229 
39/50 [======================>.......] - ETA: 8s - loss: 0.2778 - mse: 0.0241 - mae: 0.1231
40/50 [=======================>......] - ETA: 7s - loss: 0.2779 - mse: 0.0241 - mae: 0.1232
41/50 [=======================>......] - ETA: 7s - loss: 0.2773 - mse: 0.0240 - mae: 0.1229
42/50 [========================>.....] - ETA: 6s - loss: 0.2769 - mse: 0.0239 - mae: 0.1228
43/50 [========================>.....] - ETA: 5s - loss: 0.2774 - mse: 0.0240 - mae: 0.1229
44/50 [=========================>....] - ETA: 4s - loss: 0.2778 - mse: 0.0241 - mae: 0.1231
45/50 [==========================>...] - ETA: 3s - loss: 0.2774 - mse: 0.0240 - mae: 0.1229
46/50 [==========================>...] - ETA: 3s - loss: 0.2766 - mse: 0.0239 - mae: 0.1227
