
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807597: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807655: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052140: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.123612: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.123697: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496675: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.2824 - mse: 0.4246 - mae: 0.5142
 2/50 [>.............................] - ETA: 7s - loss: 1.0312 - mse: 0.2936 - mae: 0.4170 
 3/50 [>.............................] - ETA: 7s - loss: 0.8566 - mse: 0.2200 - mae: 0.3495
 4/50 [=>............................] - ETA: 6s - loss: 0.7680 - mse: 0.1823 - mae: 0.3147
 5/50 [==>...........................] - ETA: 6s - loss: 0.7269 - mse: 0.1636 - mae: 0.2987
 6/50 [==>...........................] - ETA: 6s - loss: 0.6949 - mse: 0.1499 - mae: 0.2863
 7/50 [===>..........................] - ETA: 5s - loss: 0.6610 - mse: 0.1371 - mae: 0.2733
 8/50 [===>..........................] - ETA: 6s - loss: 0.6283 - mse: 0.1258 - mae: 0.2607
 9/50 [====>.........................] - ETA: 6s - loss: 0.6047 - mse: 0.1175 - mae: 0.2516
10/50 [=====>........................] - ETA: 6s - loss: 0.5884 - mse: 0.1115 - mae: 0.2457
34/50 [===================>..........] - ETA: 2s - loss: 0.3961 - mse: 0.0551 - mae: 0.1676
35/50 [====================>.........] - ETA: 2s - loss: 0.3917 - mse: 0.0541 - mae: 0.1660
36/50 [====================>.........] - ETA: 2s - loss: 0.3875 - mse: 0.0531 - mae: 0.1644
37/50 [=====================>........] - ETA: 1s - loss: 0.3835 - mse: 0.0522 - mae: 0.1628
38/50 [=====================>........] - ETA: 1s - loss: 0.3797 - mse: 0.0514 - mae: 0.1613
39/50 [======================>.......] - ETA: 1s - loss: 0.3758 - mse: 0.0505 - mae: 0.1597
40/50 [=======================>......] - ETA: 1s - loss: 0.3720 - mse: 0.0497 - mae: 0.1581
41/50 [=======================>......] - ETA: 1s - loss: 0.3685 - mse: 0.0489 - mae: 0.1566
42/50 [========================>.....] - ETA: 1s - loss: 0.3652 - mse: 0.0482 - mae: 0.1551
43/50 [========================>.....] - ETA: 1s - loss: 0.3620 - mse: 0.0475 - mae: 0.1537
44/50 [=========================>....] - ETA: 0s - loss: 0.3590 - mse: 0.0468 - mae: 0.1523
45/50 [==========================>...] - ETA: 0s - loss: 0.3559 - mse: 0.0462 - mae: 0.1510
46/50 [==========================>...] - ETA: 0s - loss: 0.3530 - mse: 0.0456 - mae: 0.1498
47/50 [===========================>..] - ETA: 0s - loss: 0.3502 - mse: 0.0449 - mae: 0.1487
48/50 [===========================>..] - ETA: 0s - loss: 0.3474 - mse: 0.0444 - mae: 0.1477
49/50 [============================>.] - ETA: 0s - loss: 0.3447 - mse: 0.0438 - mae: 0.1466
50/50 [==============================] - ETA: 0s - loss: 0.3422 - mse: 0.0433 - mae: 0.1457
50/50 [==============================] - 9s 150ms/step - loss: 0.3422 - mse: 0.0433 - mae: 0.1457
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2140 - mse: 0.0164 - mae: 0.0983
 2/50 [>.............................] - ETA: 7s - loss: 0.2125 - mse: 0.0161 - mae: 0.0972
 3/50 [>.............................] - ETA: 7s - loss: 0.2112 - mse: 0.0159 - mae: 0.0963
 4/50 [=>............................] - ETA: 6s - loss: 0.2100 - mse: 0.0158 - mae: 0.0955
 5/50 [==>...........................] - ETA: 6s - loss: 0.2092 - mse: 0.0156 - mae: 0.0948
 6/50 [==>...........................] - ETA: 6s - loss: 0.2080 - mse: 0.0155 - mae: 0.0940
 7/50 [===>..........................] - ETA: 6s - loss: 0.2073 - mse: 0.0154 - mae: 0.0935
 8/50 [===>..........................] - ETA: 6s - loss: 0.2057 - mse: 0.0152 - mae: 0.0927
 9/50 [====>.........................] - ETA: 6s - loss: 0.2042 - mse: 0.0149 - mae: 0.0920
10/50 [=====>........................] - ETA: 6s - loss: 0.2029 - mse: 0.0147 - mae: 0.0913
11/50 [=====>........................] - ETA: 5s - loss: 0.2021 - mse: 0.0146 - mae: 0.0909
12/50 [======>.......................] - ETA: 5s - loss: 0.2008 - mse: 0.0144 - mae: 0.0903
13/50 [======>.......................] - ETA: 5s - loss: 0.1995 - mse: 0.0142 - mae: 0.0897
14/50 [=======>......................] - ETA: 5s - loss: 0.1982 - mse: 0.0140 - mae: 0.0890
15/50 [========>.....................] - ETA: 5s - loss: 0.1966 - mse: 0.0138 - mae: 0.0882
16/50 [========>.....................] - ETA: 5s - loss: 0.1955 - mse: 0.0136 - mae: 0.0876
17/50 [=========>....................] - ETA: 4s - loss: 0.1943 - mse: 0.0134 - mae: 0.0870
18/50 [=========>....................] - ETA: 4s - loss: 0.1929 - mse: 0.0132 - mae: 0.0863
19/50 [==========>...................] - ETA: 4s - loss: 0.1910 - mse: 0.0130 - mae: 0.0854
20/50 [===========>..................] - ETA: 4s - loss: 0.1890 - mse: 0.0127 - mae: 0.0845
21/50 [===========>..................] - ETA: 4s - loss: 0.1872 - mse: 0.0125 - mae: 0.0836
22/50 [============>.................] - ETA: 4s - loss: 0.1857 - mse: 0.0123 - mae: 0.0828
23/50 [============>.................] - ETA: 4s - loss: 0.1839 - mse: 0.0121 - mae: 0.0820
24/50 [=============>................] - ETA: 3s - loss: 0.1818 - mse: 0.0118 - mae: 0.0810
25/50 [==============>...............] - ETA: 3s - loss: 0.1796 - mse: 0.0116 - mae: 0.0800
26/50 [==============>...............] - ETA: 3s - loss: 0.1777 - mse: 0.0113 - mae: 0.0791
27/50 [===============>..............] - ETA: 3s - loss: 0.1759 - mse: 0.0111 - mae: 0.0782
28/50 [===============>..............] - ETA: 3s - loss: 0.1741 - mse: 0.0109 - mae: 0.0774
29/50 [================>.............] - ETA: 3s - loss: 0.1721 - mse: 0.0107 - mae: 0.0765
30/50 [=================>............] - ETA: 2s - loss: 0.1701 - mse: 0.0105 - mae: 0.0756
31/50 [=================>............] - ETA: 2s - loss: 0.1682 - mse: 0.0103 - mae: 0.0747
32/50 [==================>...........] - ETA: 2s - loss: 0.1661 - mse: 0.0101 - mae: 0.0737
33/50 [==================>...........] - ETA: 2s - loss: 0.1643 - mse: 0.0099 - mae: 0.0729
34/50 [===================>..........] - ETA: 2s - loss: 0.1625 - mse: 0.0097 - mae: 0.0721
35/50 [====================>.........] - ETA: 2s - loss: 0.1612 - mse: 0.0095 - mae: 0.0714
36/50 [====================>.........] - ETA: 2s - loss: 0.1600 - mse: 0.0094 - mae: 0.0709
37/50 [=====================>........] - ETA: 1s - loss: 0.1582 - mse: 0.0092 - mae: 0.0700
38/50 [=====================>........] - ETA: 1s - loss: 0.1567 - mse: 0.0091 - mae: 0.0693
39/50 [======================>.......] - ETA: 1s - loss: 0.1554 - mse: 0.0089 - mae: 0.0686
40/50 [=======================>......] - ETA: 1s - loss: 0.1536 - mse: 0.0088 - mae: 0.0678
41/50 [=======================>......] - ETA: 1s - loss: 0.1519 - mse: 0.0086 - mae: 0.0670
42/50 [========================>.....] - ETA: 1s - loss: 0.1511 - mse: 0.0085 - mae: 0.0666
43/50 [========================>.....] - ETA: 1s - loss: 0.1502 - mse: 0.0084 - mae: 0.0662
44/50 [=========================>....] - ETA: 0s - loss: 0.1487 - mse: 0.0082 - mae: 0.0654
45/50 [==========================>...] - ETA: 0s - loss: 0.1481 - mse: 0.0081 - mae: 0.0651
46/50 [==========================>...] - ETA: 0s - loss: 0.1472 - mse: 0.0080 - mae: 0.0647
47/50 [===========================>..] - ETA: 0s - loss: 0.1464 - mse: 0.0079 - mae: 0.0643
48/50 [===========================>..] - ETA: 0s - loss: 0.1449 - mse: 0.0078 - mae: 0.0636
49/50 [============================>.] - ETA: 0s - loss: 0.1451 - mse: 0.0078 - mae: 0.0637
50/50 [==============================] - ETA: 0s - loss: 0.1439 - mse: 0.0077 - mae: 0.0631
50/50 [==============================] - 7s 150ms/step - loss: 0.1439 - mse: 0.0077 - mae: 0.0631
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.1774 - mse: 0.0089 - mae: 0.0736
 2/50 [>.............................] - ETA: 7s - loss: 0.1503 - mse: 0.0066 - mae: 0.0631
 3/50 [>.............................] - ETA: 6s - loss: 0.1462 - mse: 0.0061 - mae: 0.0620
 4/50 [=>............................] - ETA: 6s - loss: 0.1450 - mse: 0.0059 - mae: 0.0617
 5/50 [==>...........................] - ETA: 6s - loss: 0.1386 - mse: 0.0054 - mae: 0.0590
 7/50 [===>..........................] - ETA: 6s - loss: 0.1334 - mse: 0.0050 - mae: 0.0571
 8/50 [===>..........................] - ETA: 6s - loss: 0.1261 - mse: 0.0046 - mae: 0.0540
 9/50 [====>.........................] - ETA: 6s - loss: 0.1235 - mse: 0.0044 - mae: 0.0528
10/50 [=====>........................] - ETA: 5s - loss: 0.1191 - mse: 0.0042 - mae: 0.0508
11/50 [=====>........................] - ETA: 5s - loss: 0.1163 - mse: 0.0040 - mae: 0.0496
12/50 [======>.......................] - ETA: 5s - loss: 0.1137 - mse: 0.0038 - mae: 0.0484
13/50 [======>.......................] - ETA: 5s - loss: 0.1107 - mse: 0.0037 - mae: 0.0471
14/50 [=======>......................] - ETA: 5s - loss: 0.1084 - mse: 0.0036 - mae: 0.0461
15/50 [========>.....................] - ETA: 5s - loss: 0.1058 - mse: 0.0034 - mae: 0.0449
16/50 [========>.....................] - ETA: 5s - loss: 0.1039 - mse: 0.0033 - mae: 0.0441
17/50 [=========>....................] - ETA: 4s - loss: 0.1012 - mse: 0.0032 - mae: 0.0430
18/50 [=========>....................] - ETA: 4s - loss: 0.1001 - mse: 0.0031 - mae: 0.0426
19/50 [==========>...................] - ETA: 4s - loss: 0.0979 - mse: 0.0030 - mae: 0.0416
20/50 [===========>..................] - ETA: 4s - loss: 0.0968 - mse: 0.0029 - mae: 0.0412
21/50 [===========>..................] - ETA: 4s - loss: 0.0953 - mse: 0.0029 - mae: 0.0406
22/50 [============>.................] - ETA: 4s - loss: 0.0939 - mse: 0.0028 - mae: 0.0400
23/50 [============>.................] - ETA: 4s - loss: 0.0929 - mse: 0.0027 - mae: 0.0395
24/50 [=============>................] - ETA: 3s - loss: 0.0914 - mse: 0.0027 - mae: 0.0388
25/50 [==============>...............] - ETA: 3s - loss: 0.0906 - mse: 0.0026 - mae: 0.0385
26/50 [==============>...............] - ETA: 3s - loss: 0.0894 - mse: 0.0026 - mae: 0.0380
27/50 [===============>..............] - ETA: 3s - loss: 0.0885 - mse: 0.0025 - mae: 0.0376
28/50 [===============>..............] - ETA: 3s - loss: 0.0873 - mse: 0.0025 - mae: 0.0370
29/50 [================>.............] - ETA: 3s - loss: 0.0863 - mse: 0.0024 - mae: 0.0366
30/50 [=================>............] - ETA: 2s - loss: 0.0849 - mse: 0.0024 - mae: 0.0361
31/50 [=================>............] - ETA: 2s - loss: 0.0839 - mse: 0.0023 - mae: 0.0356
32/50 [==================>...........] - ETA: 2s - loss: 0.0828 - mse: 0.0023 - mae: 0.0352
33/50 [==================>...........] - ETA: 2s - loss: 0.0819 - mse: 0.0022 - mae: 0.0348
34/50 [===================>..........] - ETA: 2s - loss: 0.0811 - mse: 0.0022 - mae: 0.0344
35/50 [====================>.........] - ETA: 2s - loss: 0.0806 - mse: 0.0022 - mae: 0.0342
36/50 [====================>.........] - ETA: 2s - loss: 0.0803 - mse: 0.0021 - mae: 0.0341
37/50 [=====================>........] - ETA: 1s - loss: 0.0795 - mse: 0.0021 - mae: 0.0338
38/50 [=====================>........] - ETA: 1s - loss: 0.0787 - mse: 0.0021 - mae: 0.0334
39/50 [======================>.......] - ETA: 1s - loss: 0.0779 - mse: 0.0020 - mae: 0.0331
40/50 [=======================>......] - ETA: 1s - loss: 0.0777 - mse: 0.0020 - mae: 0.0329
41/50 [=======================>......] - ETA: 1s - loss: 0.0772 - mse: 0.0020 - mae: 0.0327
42/50 [========================>.....] - ETA: 1s - loss: 0.0767 - mse: 0.0020 - mae: 0.0325
43/50 [========================>.....] - ETA: 1s - loss: 0.0760 - mse: 0.0020 - mae: 0.0322
44/50 [=========================>....] - ETA: 0s - loss: 0.0755 - mse: 0.0019 - mae: 0.0320
46/50 [==========================>...] - ETA: 0s - loss: 0.0745 - mse: 0.0019 - mae: 0.0316
47/50 [===========================>..] - ETA: 0s - loss: 0.0741 - mse: 0.0019 - mae: 0.0315
48/50 [===========================>..] - ETA: 0s - loss: 0.0737 - mse: 0.0018 - mae: 0.0313
49/50 [============================>.] - ETA: 0s - loss: 0.0731 - mse: 0.0018 - mae: 0.0310
50/50 [==============================] - ETA: 0s - loss: 0.0727 - mse: 0.0018 - mae: 0.0308
50/50 [==============================] - 7s 149ms/step - loss: 0.0727 - mse: 0.0018 - mae: 0.0308
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.0579 - mse: 0.0010 - mae: 0.0250
 2/50 [>.............................] - ETA: 7s - loss: 0.0536 - mse: 9.0727e-04 - mae: 0.0229
 3/50 [>.............................] - ETA: 7s - loss: 0.0497 - mse: 8.0860e-04 - mae: 0.0212
 4/50 [=>............................] - ETA: 7s - loss: 0.0491 - mse: 7.8136e-04 - mae: 0.0209
 5/50 [==>...........................] - ETA: 6s - loss: 0.0510 - mse: 8.3504e-04 - mae: 0.0217
 6/50 [==>...........................] - ETA: 6s - loss: 0.0507 - mse: 8.1739e-04 - mae: 0.0215
 7/50 [===>..........................] - ETA: 6s - loss: 0.0496 - mse: 7.9165e-04 - mae: 0.0210
 8/50 [===>..........................] - ETA: 6s - loss: 0.0487 - mse: 7.6690e-04 - mae: 0.0206
 9/50 [====>.........................] - ETA: 6s - loss: 0.0490 - mse: 7.8104e-04 - mae: 0.0207
10/50 [=====>........................] - ETA: 6s - loss: 0.0495 - mse: 7.8663e-04 - mae: 0.0209
11/50 [=====>........................] - ETA: 5s - loss: 0.0490 - mse: 7.7927e-04 - mae: 0.0207
12/50 [======>.......................] - ETA: 5s - loss: 0.0485 - mse: 7.6252e-04 - mae: 0.0204
13/50 [======>.......................] - ETA: 5s - loss: 0.0484 - mse: 7.6224e-04 - mae: 0.0204
14/50 [=======>......................] - ETA: 5s - loss: 0.0488 - mse: 7.6729e-04 - mae: 0.0206
15/50 [========>.....................] - ETA: 5s - loss: 0.0484 - mse: 7.5831e-04 - mae: 0.0204
16/50 [========>.....................] - ETA: 5s - loss: 0.0479 - mse: 7.4538e-04 - mae: 0.0202
17/50 [=========>....................] - ETA: 5s - loss: 0.0480 - mse: 7.4801e-04 - mae: 0.0203
18/50 [=========>....................] - ETA: 4s - loss: 0.0481 - mse: 7.4748e-04 - mae: 0.0203
20/50 [===========>..................] - ETA: 4s - loss: 0.0478 - mse: 7.3798e-04 - mae: 0.0202
21/50 [===========>..................] - ETA: 4s - loss: 0.0479 - mse: 7.3868e-04 - mae: 0.0203
22/50 [============>.................] - ETA: 4s - loss: 0.0477 - mse: 7.3556e-04 - mae: 0.0202
23/50 [============>.................] - ETA: 4s - loss: 0.0476 - mse: 7.3071e-04 - mae: 0.0201
24/50 [=============>................] - ETA: 3s - loss: 0.0475 - mse: 7.2855e-04 - mae: 0.0201
25/50 [==============>...............] - ETA: 3s - loss: 0.0473 - mse: 7.2281e-04 - mae: 0.0200
26/50 [==============>...............] - ETA: 3s - loss: 0.0472 - mse: 7.2033e-04 - mae: 0.0199
28/50 [===============>..............] - ETA: 3s - loss: 0.0469 - mse: 7.1190e-04 - mae: 0.0198
29/50 [================>.............] - ETA: 3s - loss: 0.0468 - mse: 7.0658e-04 - mae: 0.0197
30/50 [=================>............] - ETA: 3s - loss: 0.0466 - mse: 7.0327e-04 - mae: 0.0196
31/50 [=================>............] - ETA: 2s - loss: 0.0467 - mse: 7.0217e-04 - mae: 0.0197
32/50 [==================>...........] - ETA: 2s - loss: 0.0465 - mse: 6.9686e-04 - mae: 0.0196
33/50 [==================>...........] - ETA: 2s - loss: 0.0465 - mse: 6.9685e-04 - mae: 0.0196
34/50 [===================>..........] - ETA: 2s - loss: 0.0466 - mse: 6.9771e-04 - mae: 0.0197
35/50 [====================>.........] - ETA: 2s - loss: 0.0464 - mse: 6.9328e-04 - mae: 0.0196
36/50 [====================>.........] - ETA: 2s - loss: 0.0462 - mse: 6.8689e-04 - mae: 0.0195
37/50 [=====================>........] - ETA: 1s - loss: 0.0461 - mse: 6.8582e-04 - mae: 0.0194
38/50 [=====================>........] - ETA: 1s - loss: 0.0461 - mse: 6.8418e-04 - mae: 0.0194
39/50 [======================>.......] - ETA: 1s - loss: 0.0459 - mse: 6.8070e-04 - mae: 0.0193
40/50 [=======================>......] - ETA: 1s - loss: 0.0458 - mse: 6.7577e-04 - mae: 0.0193
41/50 [=======================>......] - ETA: 1s - loss: 0.0458 - mse: 6.7687e-04 - mae: 0.0193
42/50 [========================>.....] - ETA: 1s - loss: 0.0459 - mse: 6.7625e-04 - mae: 0.0193
43/50 [========================>.....] - ETA: 1s - loss: 0.0457 - mse: 6.7295e-04 - mae: 0.0193
44/50 [=========================>....] - ETA: 0s - loss: 0.0456 - mse: 6.6890e-04 - mae: 0.0192
45/50 [==========================>...] - ETA: 0s - loss: 0.0455 - mse: 6.6677e-04 - mae: 0.0192
46/50 [==========================>...] - ETA: 0s - loss: 0.0454 - mse: 6.6430e-04 - mae: 0.0192
47/50 [===========================>..] - ETA: 0s - loss: 0.0453 - mse: 6.5950e-04 - mae: 0.0191
48/50 [===========================>..] - ETA: 0s - loss: 0.0451 - mse: 6.5595e-04 - mae: 0.0190
49/50 [============================>.] - ETA: 0s - loss: 0.0451 - mse: 6.5500e-04 - mae: 0.0190
50/50 [==============================] - ETA: 0s - loss: 0.0450 - mse: 6.5125e-04 - mae: 0.0190
50/50 [==============================] - 8s 151ms/step - loss: 0.0450 - mse: 6.5125e-04 - mae: 0.0190
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0426 - mse: 6.0192e-04 - mae: 0.0182
 2/50 [>.............................] - ETA: 7s - loss: 0.0464 - mse: 6.5762e-04 - mae: 0.0197
 3/50 [>.............................] - ETA: 7s - loss: 0.0436 - mse: 6.0272e-04 - mae: 0.0184
 5/50 [==>...........................] - ETA: 6s - loss: 0.0423 - mse: 5.7003e-04 - mae: 0.0177
 6/50 [==>...........................] - ETA: 6s - loss: 0.0419 - mse: 5.5582e-04 - mae: 0.0175
 7/50 [===>..........................] - ETA: 6s - loss: 0.0416 - mse: 5.5048e-04 - mae: 0.0174
 8/50 [===>..........................] - ETA: 6s - loss: 0.0413 - mse: 5.3998e-04 - mae: 0.0173
 9/50 [====>.........................] - ETA: 6s - loss: 0.0409 - mse: 5.3254e-04 - mae: 0.0171
10/50 [=====>........................] - ETA: 5s - loss: 0.0412 - mse: 5.3595e-04 - mae: 0.0172
11/50 [=====>........................] - ETA: 5s - loss: 0.0413 - mse: 5.4127e-04 - mae: 0.0173
12/50 [======>.......................] - ETA: 5s - loss: 0.0411 - mse: 5.3388e-04 - mae: 0.0172
13/50 [======>.......................] - ETA: 5s - loss: 0.0413 - mse: 5.3994e-04 - mae: 0.0173
14/50 [=======>......................] - ETA: 5s - loss: 0.0414 - mse: 5.3866e-04 - mae: 0.0173
15/50 [========>.....................] - ETA: 5s - loss: 0.0411 - mse: 5.3308e-04 - mae: 0.0172
16/50 [========>.....................] - ETA: 5s - loss: 0.0408 - mse: 5.2742e-04 - mae: 0.0171
17/50 [=========>....................] - ETA: 4s - loss: 0.0410 - mse: 5.2950e-04 - mae: 0.0172
18/50 [=========>....................] - ETA: 4s - loss: 0.0408 - mse: 5.2435e-04 - mae: 0.0171
20/50 [===========>..................] - ETA: 4s - loss: 0.0405 - mse: 5.1918e-04 - mae: 0.0170
21/50 [===========>..................] - ETA: 4s - loss: 0.0407 - mse: 5.2309e-04 - mae: 0.0171
22/50 [============>.................] - ETA: 4s - loss: 0.0406 - mse: 5.1856e-04 - mae: 0.0171
23/50 [============>.................] - ETA: 4s - loss: 0.0404 - mse: 5.1537e-04 - mae: 0.0170
24/50 [=============>................] - ETA: 3s - loss: 0.0404 - mse: 5.1472e-04 - mae: 0.0170
25/50 [==============>...............] - ETA: 3s - loss: 0.0404 - mse: 5.1544e-04 - mae: 0.0170
26/50 [==============>...............] - ETA: 3s - loss: 0.0403 - mse: 5.1163e-04 - mae: 0.0169
27/50 [===============>..............] - ETA: 3s - loss: 0.0401 - mse: 5.0698e-04 - mae: 0.0168
28/50 [===============>..............] - ETA: 3s - loss: 0.0401 - mse: 5.0659e-04 - mae: 0.0168
29/50 [================>.............] - ETA: 3s - loss: 0.0401 - mse: 5.0739e-04 - mae: 0.0168
30/50 [=================>............] - ETA: 3s - loss: 0.0400 - mse: 5.0521e-04 - mae: 0.0168
31/50 [=================>............] - ETA: 2s - loss: 0.0400 - mse: 5.0488e-04 - mae: 0.0168
32/50 [==================>...........] - ETA: 2s - loss: 0.0400 - mse: 5.0351e-04 - mae: 0.0168
33/50 [==================>...........] - ETA: 2s - loss: 0.0400 - mse: 5.0248e-04 - mae: 0.0168
34/50 [===================>..........] - ETA: 2s - loss: 0.0399 - mse: 4.9978e-04 - mae: 0.0168
36/50 [====================>.........] - ETA: 2s - loss: 0.0397 - mse: 4.9594e-04 - mae: 0.0167
37/50 [=====================>........] - ETA: 1s - loss: 0.0397 - mse: 4.9549e-04 - mae: 0.0167
38/50 [=====================>........] - ETA: 1s - loss: 0.0396 - mse: 4.9236e-04 - mae: 0.0166
39/50 [======================>.......] - ETA: 1s - loss: 0.0394 - mse: 4.8869e-04 - mae: 0.0166
40/50 [=======================>......] - ETA: 1s - loss: 0.0394 - mse: 4.8773e-04 - mae: 0.0166
41/50 [=======================>......] - ETA: 1s - loss: 0.0394 - mse: 4.8731e-04 - mae: 0.0166
42/50 [========================>.....] - ETA: 1s - loss: 0.0393 - mse: 4.8409e-04 - mae: 0.0165
43/50 [========================>.....] - ETA: 1s - loss: 0.0391 - mse: 4.8030e-04 - mae: 0.0164
44/50 [=========================>....] - ETA: 0s - loss: 0.0390 - mse: 4.7935e-04 - mae: 0.0164
45/50 [==========================>...] - ETA: 0s - loss: 0.0390 - mse: 4.7909e-04 - mae: 0.0164
46/50 [==========================>...] - ETA: 0s - loss: 0.0389 - mse: 4.7559e-04 - mae: 0.0164
47/50 [===========================>..] - ETA: 0s - loss: 0.0388 - mse: 4.7357e-04 - mae: 0.0163
48/50 [===========================>..] - ETA: 0s - loss: 0.0388 - mse: 4.7374e-04 - mae: 0.0164
