
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:36.764593: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:36.764643: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705569: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.816197: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.816281: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038410: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 2.2426 - mse: 1.2949 - mae: 0.9757
 2/50 [>.............................] - ETA: 8s - loss: 1.9240 - mse: 0.9804 - mae: 0.8299  
 3/50 [>.............................] - ETA: 8s - loss: 1.6505 - mse: 0.7568 - mae: 0.7086
 4/50 [=>............................] - ETA: 7s - loss: 1.4728 - mse: 0.6244 - mae: 0.6274
 5/50 [==>...........................] - ETA: 8s - loss: 1.2814 - mse: 0.5149 - mae: 0.5466
 6/50 [==>...........................] - ETA: 7s - loss: 1.1683 - mse: 0.4452 - mae: 0.4985
 7/50 [===>..........................] - ETA: 7s - loss: 1.1066 - mse: 0.4020 - mae: 0.4750
 8/50 [===>..........................] - ETA: 7s - loss: 1.0416 - mse: 0.3638 - mae: 0.4485
 9/50 [====>.........................] - ETA: 7s - loss: 0.9729 - mse: 0.3293 - mae: 0.4190
10/50 [=====>........................] - ETA: 7s - loss: 0.9211 - mse: 0.3021 - mae: 0.3970
34/50 [===================>..........] - ETA: 2s - loss: 0.4897 - mse: 0.1102 - mae: 0.2097
35/50 [====================>.........] - ETA: 2s - loss: 0.4829 - mse: 0.1077 - mae: 0.2068
36/50 [====================>.........] - ETA: 2s - loss: 0.4766 - mse: 0.1053 - mae: 0.2040
37/50 [=====================>........] - ETA: 2s - loss: 0.4704 - mse: 0.1030 - mae: 0.2013
38/50 [=====================>........] - ETA: 2s - loss: 0.4646 - mse: 0.1008 - mae: 0.1988
39/50 [======================>.......] - ETA: 1s - loss: 0.4589 - mse: 0.0987 - mae: 0.1964
40/50 [=======================>......] - ETA: 1s - loss: 0.4536 - mse: 0.0968 - mae: 0.1940
41/50 [=======================>......] - ETA: 1s - loss: 0.4483 - mse: 0.0949 - mae: 0.1917
42/50 [========================>.....] - ETA: 1s - loss: 0.4433 - mse: 0.0931 - mae: 0.1896
43/50 [========================>.....] - ETA: 1s - loss: 0.4386 - mse: 0.0913 - mae: 0.1875
44/50 [=========================>....] - ETA: 1s - loss: 0.4341 - mse: 0.0897 - mae: 0.1855
45/50 [==========================>...] - ETA: 0s - loss: 0.4297 - mse: 0.0881 - mae: 0.1836
46/50 [==========================>...] - ETA: 0s - loss: 0.4254 - mse: 0.0866 - mae: 0.1817
47/50 [===========================>..] - ETA: 0s - loss: 0.4213 - mse: 0.0852 - mae: 0.1800
48/50 [===========================>..] - ETA: 0s - loss: 0.4174 - mse: 0.0838 - mae: 0.1782
49/50 [============================>.] - ETA: 0s - loss: 0.4136 - mse: 0.0824 - mae: 0.1766
50/50 [==============================] - ETA: 0s - loss: 0.4099 - mse: 0.0812 - mae: 0.1750
50/50 [==============================] - 10s 178ms/step - loss: 0.4099 - mse: 0.0812 - mae: 0.1750
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.2293 - mse: 0.0177 - mae: 0.0957
 2/50 [>.............................] - ETA: 8s - loss: 0.2286 - mse: 0.0175 - mae: 0.0954
 3/50 [>.............................] - ETA: 7s - loss: 0.2280 - mse: 0.0173 - mae: 0.0946
 4/50 [=>............................] - ETA: 6s - loss: 0.2277 - mse: 0.0172 - mae: 0.0944
 5/50 [==>...........................] - ETA: 7s - loss: 0.2263 - mse: 0.0170 - mae: 0.0937
 6/50 [==>...........................] - ETA: 7s - loss: 0.2257 - mse: 0.0170 - mae: 0.0932
 7/50 [===>..........................] - ETA: 7s - loss: 0.2250 - mse: 0.0169 - mae: 0.0928
 8/50 [===>..........................] - ETA: 7s - loss: 0.2244 - mse: 0.0168 - mae: 0.0925
 9/50 [====>.........................] - ETA: 7s - loss: 0.2231 - mse: 0.0166 - mae: 0.0919
10/50 [=====>........................] - ETA: 7s - loss: 0.2213 - mse: 0.0164 - mae: 0.0910
11/50 [=====>........................] - ETA: 6s - loss: 0.2189 - mse: 0.0161 - mae: 0.0897
12/50 [======>.......................] - ETA: 6s - loss: 0.2171 - mse: 0.0158 - mae: 0.0888
13/50 [======>.......................] - ETA: 6s - loss: 0.2161 - mse: 0.0156 - mae: 0.0883
14/50 [=======>......................] - ETA: 6s - loss: 0.2152 - mse: 0.0155 - mae: 0.0880
15/50 [========>.....................] - ETA: 6s - loss: 0.2129 - mse: 0.0152 - mae: 0.0870
16/50 [========>.....................] - ETA: 6s - loss: 0.2103 - mse: 0.0149 - mae: 0.0858
17/50 [=========>....................] - ETA: 5s - loss: 0.2076 - mse: 0.0146 - mae: 0.0845
18/50 [=========>....................] - ETA: 5s - loss: 0.2053 - mse: 0.0144 - mae: 0.0835
19/50 [==========>...................] - ETA: 5s - loss: 0.2041 - mse: 0.0142 - mae: 0.0831
20/50 [===========>..................] - ETA: 5s - loss: 0.2034 - mse: 0.0141 - mae: 0.0831
21/50 [===========>..................] - ETA: 5s - loss: 0.2013 - mse: 0.0138 - mae: 0.0824
22/50 [============>.................] - ETA: 4s - loss: 0.1995 - mse: 0.0136 - mae: 0.0817
23/50 [============>.................] - ETA: 4s - loss: 0.1990 - mse: 0.0135 - mae: 0.0815
24/50 [=============>................] - ETA: 4s - loss: 0.1985 - mse: 0.0133 - mae: 0.0814
25/50 [==============>...............] - ETA: 4s - loss: 0.1957 - mse: 0.0130 - mae: 0.0803
26/50 [==============>...............] - ETA: 4s - loss: 0.1931 - mse: 0.0127 - mae: 0.0791
27/50 [===============>..............] - ETA: 4s - loss: 0.1927 - mse: 0.0126 - mae: 0.0790
28/50 [===============>..............] - ETA: 3s - loss: 0.1920 - mse: 0.0124 - mae: 0.0789
29/50 [================>.............] - ETA: 3s - loss: 0.1897 - mse: 0.0122 - mae: 0.0779
30/50 [=================>............] - ETA: 3s - loss: 0.1878 - mse: 0.0119 - mae: 0.0772
31/50 [=================>............] - ETA: 3s - loss: 0.1882 - mse: 0.0119 - mae: 0.0773
32/50 [==================>...........] - ETA: 3s - loss: 0.1866 - mse: 0.0117 - mae: 0.0767
33/50 [==================>...........] - ETA: 3s - loss: 0.1843 - mse: 0.0115 - mae: 0.0758
34/50 [===================>..........] - ETA: 2s - loss: 0.1842 - mse: 0.0114 - mae: 0.0758
35/50 [====================>.........] - ETA: 2s - loss: 0.1828 - mse: 0.0112 - mae: 0.0753
36/50 [====================>.........] - ETA: 2s - loss: 0.1805 - mse: 0.0110 - mae: 0.0743
37/50 [=====================>........] - ETA: 2s - loss: 0.1793 - mse: 0.0109 - mae: 0.0739
38/50 [=====================>........] - ETA: 2s - loss: 0.1790 - mse: 0.0108 - mae: 0.0737
39/50 [======================>.......] - ETA: 1s - loss: 0.1771 - mse: 0.0106 - mae: 0.0729
40/50 [=======================>......] - ETA: 1s - loss: 0.1759 - mse: 0.0105 - mae: 0.0725
41/50 [=======================>......] - ETA: 1s - loss: 0.1760 - mse: 0.0104 - mae: 0.0724
42/50 [========================>.....] - ETA: 1s - loss: 0.1740 - mse: 0.0102 - mae: 0.0716
43/50 [========================>.....] - ETA: 1s - loss: 0.1762 - mse: 0.0104 - mae: 0.0723
44/50 [=========================>....] - ETA: 1s - loss: 0.1752 - mse: 0.0103 - mae: 0.0718
45/50 [==========================>...] - ETA: 0s - loss: 0.1785 - mse: 0.0107 - mae: 0.0731
46/50 [==========================>...] - ETA: 0s - loss: 0.1822 - mse: 0.0111 - mae: 0.0743
47/50 [===========================>..] - ETA: 0s - loss: 0.1808 - mse: 0.0110 - mae: 0.0737
48/50 [===========================>..] - ETA: 0s - loss: 0.1845 - mse: 0.0115 - mae: 0.0750
49/50 [============================>.] - ETA: 0s - loss: 0.1885 - mse: 0.0120 - mae: 0.0761
50/50 [==============================] - ETA: 0s - loss: 0.1880 - mse: 0.0119 - mae: 0.0759
50/50 [==============================] - 9s 176ms/step - loss: 0.1880 - mse: 0.0119 - mae: 0.0759
Epoch 3/100

 1/50 [..............................] - ETA: 12s - loss: 0.2669 - mse: 0.0196 - mae: 0.1037
 2/50 [>.............................] - ETA: 8s - loss: 0.3030 - mse: 0.0260 - mae: 0.1094 
 3/50 [>.............................] - ETA: 8s - loss: 0.2932 - mse: 0.0245 - mae: 0.1084
 4/50 [=>............................] - ETA: 8s - loss: 0.2675 - mse: 0.0210 - mae: 0.1017
 5/50 [==>...........................] - ETA: 8s - loss: 0.2571 - mse: 0.0194 - mae: 0.0984
 6/50 [==>...........................] - ETA: 7s - loss: 0.2557 - mse: 0.0189 - mae: 0.0993
 7/50 [===>..........................] - ETA: 7s - loss: 0.2473 - mse: 0.0178 - mae: 0.0971
 8/50 [===>..........................] - ETA: 7s - loss: 0.2363 - mse: 0.0166 - mae: 0.0935
 9/50 [====>.........................] - ETA: 7s - loss: 0.2319 - mse: 0.0160 - mae: 0.0923
10/50 [=====>........................] - ETA: 7s - loss: 0.2275 - mse: 0.0155 - mae: 0.0908
11/50 [=====>........................] - ETA: 6s - loss: 0.2201 - mse: 0.0147 - mae: 0.0882
12/50 [======>.......................] - ETA: 6s - loss: 0.2149 - mse: 0.0140 - mae: 0.0865
13/50 [======>.......................] - ETA: 6s - loss: 0.2117 - mse: 0.0136 - mae: 0.0857
14/50 [=======>......................] - ETA: 6s - loss: 0.2055 - mse: 0.0130 - mae: 0.0835
15/50 [========>.....................] - ETA: 6s - loss: 0.1999 - mse: 0.0124 - mae: 0.0812
16/50 [========>.....................] - ETA: 6s - loss: 0.1965 - mse: 0.0120 - mae: 0.0799
17/50 [=========>....................] - ETA: 5s - loss: 0.1915 - mse: 0.0116 - mae: 0.0779
18/50 [=========>....................] - ETA: 5s - loss: 0.1864 - mse: 0.0111 - mae: 0.0760
19/50 [==========>...................] - ETA: 5s - loss: 0.1824 - mse: 0.0107 - mae: 0.0745
20/50 [===========>..................] - ETA: 5s - loss: 0.1777 - mse: 0.0103 - mae: 0.0726
21/50 [===========>..................] - ETA: 5s - loss: 0.1738 - mse: 0.0099 - mae: 0.0712
22/50 [============>.................] - ETA: 5s - loss: 0.1697 - mse: 0.0096 - mae: 0.0695
23/50 [============>.................] - ETA: 4s - loss: 0.1668 - mse: 0.0093 - mae: 0.0685
24/50 [=============>................] - ETA: 4s - loss: 0.1643 - mse: 0.0090 - mae: 0.0676
25/50 [==============>...............] - ETA: 4s - loss: 0.1628 - mse: 0.0088 - mae: 0.0671
26/50 [==============>...............] - ETA: 4s - loss: 0.1603 - mse: 0.0086 - mae: 0.0661
27/50 [===============>..............] - ETA: 4s - loss: 0.1578 - mse: 0.0084 - mae: 0.0651
28/50 [===============>..............] - ETA: 3s - loss: 0.1562 - mse: 0.0082 - mae: 0.0645
29/50 [================>.............] - ETA: 3s - loss: 0.1540 - mse: 0.0080 - mae: 0.0636
30/50 [=================>............] - ETA: 3s - loss: 0.1527 - mse: 0.0079 - mae: 0.0632
31/50 [=================>............] - ETA: 3s - loss: 0.1512 - mse: 0.0077 - mae: 0.0626
32/50 [==================>...........] - ETA: 3s - loss: 0.1492 - mse: 0.0075 - mae: 0.0618
33/50 [==================>...........] - ETA: 3s - loss: 0.1470 - mse: 0.0074 - mae: 0.0609
34/50 [===================>..........] - ETA: 2s - loss: 0.1454 - mse: 0.0072 - mae: 0.0603
35/50 [====================>.........] - ETA: 2s - loss: 0.1448 - mse: 0.0071 - mae: 0.0602
36/50 [====================>.........] - ETA: 2s - loss: 0.1427 - mse: 0.0070 - mae: 0.0593
37/50 [=====================>........] - ETA: 2s - loss: 0.1410 - mse: 0.0068 - mae: 0.0586
38/50 [=====================>........] - ETA: 2s - loss: 0.1400 - mse: 0.0067 - mae: 0.0583
39/50 [======================>.......] - ETA: 1s - loss: 0.1386 - mse: 0.0066 - mae: 0.0578
40/50 [=======================>......] - ETA: 1s - loss: 0.1368 - mse: 0.0065 - mae: 0.0570
41/50 [=======================>......] - ETA: 1s - loss: 0.1350 - mse: 0.0063 - mae: 0.0563
42/50 [========================>.....] - ETA: 1s - loss: 0.1339 - mse: 0.0062 - mae: 0.0559
43/50 [========================>.....] - ETA: 1s - loss: 0.1330 - mse: 0.0062 - mae: 0.0555
44/50 [=========================>....] - ETA: 1s - loss: 0.1315 - mse: 0.0060 - mae: 0.0549
45/50 [==========================>...] - ETA: 0s - loss: 0.1303 - mse: 0.0060 - mae: 0.0544
46/50 [==========================>...] - ETA: 0s - loss: 0.1302 - mse: 0.0059 - mae: 0.0545
47/50 [===========================>..] - ETA: 0s - loss: 0.1289 - mse: 0.0058 - mae: 0.0539
48/50 [===========================>..] - ETA: 0s - loss: 0.1273 - mse: 0.0057 - mae: 0.0533
49/50 [============================>.] - ETA: 0s - loss: 0.1265 - mse: 0.0056 - mae: 0.0530
50/50 [==============================] - ETA: 0s - loss: 0.1263 - mse: 0.0056 - mae: 0.0530
50/50 [==============================] - 9s 178ms/step - loss: 0.1263 - mse: 0.0056 - mae: 0.0530
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.0732 - mse: 0.0016 - mae: 0.0318
 2/50 [>.............................] - ETA: 8s - loss: 0.0837 - mse: 0.0020 - mae: 0.0360
 3/50 [>.............................] - ETA: 8s - loss: 0.0851 - mse: 0.0021 - mae: 0.0367
 4/50 [=>............................] - ETA: 6s - loss: 0.0849 - mse: 0.0021 - mae: 0.0366
 5/50 [==>...........................] - ETA: 7s - loss: 0.0866 - mse: 0.0021 - mae: 0.0372
 6/50 [==>...........................] - ETA: 7s - loss: 0.0837 - mse: 0.0020 - mae: 0.0359
 7/50 [===>..........................] - ETA: 7s - loss: 0.0827 - mse: 0.0020 - mae: 0.0355
 8/50 [===>..........................] - ETA: 7s - loss: 0.0837 - mse: 0.0020 - mae: 0.0360
 9/50 [====>.........................] - ETA: 7s - loss: 0.0838 - mse: 0.0020 - mae: 0.0361
10/50 [=====>........................] - ETA: 7s - loss: 0.0847 - mse: 0.0021 - mae: 0.0366
11/50 [=====>........................] - ETA: 6s - loss: 0.0830 - mse: 0.0020 - mae: 0.0358
12/50 [======>.......................] - ETA: 6s - loss: 0.0820 - mse: 0.0019 - mae: 0.0354
13/50 [======>.......................] - ETA: 6s - loss: 0.0810 - mse: 0.0019 - mae: 0.0350
14/50 [=======>......................] - ETA: 6s - loss: 0.0812 - mse: 0.0019 - mae: 0.0351
15/50 [========>.....................] - ETA: 6s - loss: 0.0817 - mse: 0.0019 - mae: 0.0353
16/50 [========>.....................] - ETA: 6s - loss: 0.0811 - mse: 0.0019 - mae: 0.0351
17/50 [=========>....................] - ETA: 5s - loss: 0.0798 - mse: 0.0019 - mae: 0.0345
18/50 [=========>....................] - ETA: 5s - loss: 0.0796 - mse: 0.0018 - mae: 0.0344
19/50 [==========>...................] - ETA: 5s - loss: 0.0794 - mse: 0.0018 - mae: 0.0344
20/50 [===========>..................] - ETA: 5s - loss: 0.0786 - mse: 0.0018 - mae: 0.0340
21/50 [===========>..................] - ETA: 5s - loss: 0.0786 - mse: 0.0018 - mae: 0.0339
22/50 [============>.................] - ETA: 5s - loss: 0.0790 - mse: 0.0018 - mae: 0.0341
23/50 [============>.................] - ETA: 4s - loss: 0.0783 - mse: 0.0018 - mae: 0.0338
24/50 [=============>................] - ETA: 4s - loss: 0.0770 - mse: 0.0017 - mae: 0.0332
25/50 [==============>...............] - ETA: 4s - loss: 0.0761 - mse: 0.0017 - mae: 0.0328
26/50 [==============>...............] - ETA: 4s - loss: 0.0775 - mse: 0.0018 - mae: 0.0334
27/50 [===============>..............] - ETA: 4s - loss: 0.0768 - mse: 0.0017 - mae: 0.0331
28/50 [===============>..............] - ETA: 3s - loss: 0.0758 - mse: 0.0017 - mae: 0.0327
29/50 [================>.............] - ETA: 3s - loss: 0.0761 - mse: 0.0017 - mae: 0.0327
30/50 [=================>............] - ETA: 3s - loss: 0.0762 - mse: 0.0017 - mae: 0.0328
31/50 [=================>............] - ETA: 3s - loss: 0.0765 - mse: 0.0017 - mae: 0.0329
32/50 [==================>...........] - ETA: 3s - loss: 0.0756 - mse: 0.0017 - mae: 0.0326
33/50 [==================>...........] - ETA: 3s - loss: 0.0759 - mse: 0.0017 - mae: 0.0326
34/50 [===================>..........] - ETA: 2s - loss: 0.0759 - mse: 0.0017 - mae: 0.0326
35/50 [====================>.........] - ETA: 2s - loss: 0.0752 - mse: 0.0017 - mae: 0.0323
36/50 [====================>.........] - ETA: 2s - loss: 0.0750 - mse: 0.0017 - mae: 0.0322
37/50 [=====================>........] - ETA: 2s - loss: 0.0751 - mse: 0.0017 - mae: 0.0323
38/50 [=====================>........] - ETA: 2s - loss: 0.0752 - mse: 0.0017 - mae: 0.0323
39/50 [======================>.......] - ETA: 1s - loss: 0.0748 - mse: 0.0017 - mae: 0.0321
40/50 [=======================>......] - ETA: 1s - loss: 0.0743 - mse: 0.0016 - mae: 0.0319
41/50 [=======================>......] - ETA: 1s - loss: 0.0746 - mse: 0.0017 - mae: 0.0321
42/50 [========================>.....] - ETA: 1s - loss: 0.0743 - mse: 0.0016 - mae: 0.0320
43/50 [========================>.....] - ETA: 1s - loss: 0.0736 - mse: 0.0016 - mae: 0.0317
44/50 [=========================>....] - ETA: 1s - loss: 0.0733 - mse: 0.0016 - mae: 0.0315
45/50 [==========================>...] - ETA: 0s - loss: 0.0734 - mse: 0.0016 - mae: 0.0315
46/50 [==========================>...] - ETA: 0s - loss: 0.0733 - mse: 0.0016 - mae: 0.0315
47/50 [===========================>..] - ETA: 0s - loss: 0.0731 - mse: 0.0016 - mae: 0.0314
48/50 [===========================>..] - ETA: 0s - loss: 0.0731 - mse: 0.0016 - mae: 0.0315
49/50 [============================>.] - ETA: 0s - loss: 0.0735 - mse: 0.0016 - mae: 0.0317
50/50 [==============================] - ETA: 0s - loss: 0.0732 - mse: 0.0016 - mae: 0.0315
50/50 [==============================] - 9s 178ms/step - loss: 0.0732 - mse: 0.0016 - mae: 0.0315
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.0979 - mse: 0.0026 - mae: 0.0437
 2/50 [>.............................] - ETA: 8s - loss: 0.0850 - mse: 0.0020 - mae: 0.0375
 3/50 [>.............................] - ETA: 5s - loss: 0.0804 - mse: 0.0019 - mae: 0.0351
 4/50 [=>............................] - ETA: 8s - loss: 0.0772 - mse: 0.0017 - mae: 0.0337
 5/50 [==>...........................] - ETA: 8s - loss: 0.0739 - mse: 0.0016 - mae: 0.0322
 6/50 [==>...........................] - ETA: 7s - loss: 0.0728 - mse: 0.0015 - mae: 0.0316
 7/50 [===>..........................] - ETA: 7s - loss: 0.0745 - mse: 0.0016 - mae: 0.0326
 8/50 [===>..........................] - ETA: 7s - loss: 0.0722 - mse: 0.0015 - mae: 0.0316
 9/50 [====>.........................] - ETA: 6s - loss: 0.0704 - mse: 0.0014 - mae: 0.0307
10/50 [=====>........................] - ETA: 7s - loss: 0.0707 - mse: 0.0014 - mae: 0.0310
11/50 [=====>........................] - ETA: 6s - loss: 0.0710 - mse: 0.0015 - mae: 0.0311
12/50 [======>.......................] - ETA: 6s - loss: 0.0702 - mse: 0.0014 - mae: 0.0307
13/50 [======>.......................] - ETA: 6s - loss: 0.0714 - mse: 0.0015 - mae: 0.0313
14/50 [=======>......................] - ETA: 6s - loss: 0.0703 - mse: 0.0014 - mae: 0.0307
15/50 [========>.....................] - ETA: 6s - loss: 0.0695 - mse: 0.0014 - mae: 0.0304
16/50 [========>.....................] - ETA: 6s - loss: 0.0697 - mse: 0.0014 - mae: 0.0304
17/50 [=========>....................] - ETA: 5s - loss: 0.0699 - mse: 0.0014 - mae: 0.0305
18/50 [=========>....................] - ETA: 5s - loss: 0.0692 - mse: 0.0014 - mae: 0.0302
19/50 [==========>...................] - ETA: 5s - loss: 0.0681 - mse: 0.0014 - mae: 0.0297
20/50 [===========>..................] - ETA: 5s - loss: 0.0685 - mse: 0.0014 - mae: 0.0298
21/50 [===========>..................] - ETA: 5s - loss: 0.0688 - mse: 0.0014 - mae: 0.0300
22/50 [============>.................] - ETA: 4s - loss: 0.0680 - mse: 0.0014 - mae: 0.0296
23/50 [============>.................] - ETA: 4s - loss: 0.0672 - mse: 0.0013 - mae: 0.0293
24/50 [=============>................] - ETA: 4s - loss: 0.0668 - mse: 0.0013 - mae: 0.0291
25/50 [==============>...............] - ETA: 4s - loss: 0.0668 - mse: 0.0013 - mae: 0.0290
26/50 [==============>...............] - ETA: 4s - loss: 0.0666 - mse: 0.0013 - mae: 0.0290
27/50 [===============>..............] - ETA: 4s - loss: 0.0660 - mse: 0.0013 - mae: 0.0287
28/50 [===============>..............] - ETA: 3s - loss: 0.0655 - mse: 0.0013 - mae: 0.0285
29/50 [================>.............] - ETA: 3s - loss: 0.0655 - mse: 0.0013 - mae: 0.0285
30/50 [=================>............] - ETA: 3s - loss: 0.0657 - mse: 0.0013 - mae: 0.0286
31/50 [=================>............] - ETA: 3s - loss: 0.0654 - mse: 0.0013 - mae: 0.0284
32/50 [==================>...........] - ETA: 3s - loss: 0.0651 - mse: 0.0012 - mae: 0.0283
33/50 [==================>...........] - ETA: 3s - loss: 0.0655 - mse: 0.0013 - mae: 0.0285
34/50 [===================>..........] - ETA: 2s - loss: 0.0653 - mse: 0.0012 - mae: 0.0284
35/50 [====================>.........] - ETA: 2s - loss: 0.0648 - mse: 0.0012 - mae: 0.0282
36/50 [====================>.........] - ETA: 2s - loss: 0.0649 - mse: 0.0012 - mae: 0.0282
37/50 [=====================>........] - ETA: 2s - loss: 0.0650 - mse: 0.0012 - mae: 0.0283
38/50 [=====================>........] - ETA: 2s - loss: 0.0648 - mse: 0.0012 - mae: 0.0282
39/50 [======================>.......] - ETA: 1s - loss: 0.0646 - mse: 0.0012 - mae: 0.0281
40/50 [=======================>......] - ETA: 1s - loss: 0.0646 - mse: 0.0012 - mae: 0.0281
41/50 [=======================>......] - ETA: 1s - loss: 0.0647 - mse: 0.0012 - mae: 0.0281
42/50 [========================>.....] - ETA: 1s - loss: 0.0644 - mse: 0.0012 - mae: 0.0280
43/50 [========================>.....] - ETA: 1s - loss: 0.0641 - mse: 0.0012 - mae: 0.0279
44/50 [=========================>....] - ETA: 1s - loss: 0.0642 - mse: 0.0012 - mae: 0.0279
45/50 [==========================>...] - ETA: 0s - loss: 0.0642 - mse: 0.0012 - mae: 0.0279
46/50 [==========================>...] - ETA: 0s - loss: 0.0637 - mse: 0.0012 - mae: 0.0277
