
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:37.586066: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.586117: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705610: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.882761: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.882834: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038427: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 1.9001 - mse: 0.9543 - mae: 0.7553
 2/50 [>.............................] - ETA: 10s - loss: 2.2605 - mse: 1.3442 - mae: 0.9710 
 3/50 [>.............................] - ETA: 10s - loss: 1.7859 - mse: 0.9694 - mae: 0.7543
 4/50 [=>............................] - ETA: 10s - loss: 1.5514 - mse: 0.7781 - mae: 0.6490
 5/50 [==>...........................] - ETA: 10s - loss: 1.6059 - mse: 0.7947 - mae: 0.6715
 6/50 [==>...........................] - ETA: 9s - loss: 1.5750 - mse: 0.7534 - mae: 0.6574 
 7/50 [===>..........................] - ETA: 9s - loss: 1.4785 - mse: 0.6784 - mae: 0.6205
 8/50 [===>..........................] - ETA: 9s - loss: 1.4401 - mse: 0.6396 - mae: 0.6064
 9/50 [====>.........................] - ETA: 9s - loss: 1.3483 - mse: 0.5810 - mae: 0.5684
10/50 [=====>........................] - ETA: 8s - loss: 1.3276 - mse: 0.5568 - mae: 0.5591
 3/50 [>.............................] - ETA: 8s - loss: 0.2492 - mse: 0.0201 - mae: 0.1063 
 4/50 [=>............................] - ETA: 10s - loss: 0.2462 - mse: 0.0198 - mae: 0.1046
 5/50 [==>...........................] - ETA: 9s - loss: 0.2457 - mse: 0.0197 - mae: 0.1043 
 6/50 [==>...........................] - ETA: 9s - loss: 0.2452 - mse: 0.0197 - mae: 0.1042
 7/50 [===>..........................] - ETA: 9s - loss: 0.2460 - mse: 0.0198 - mae: 0.1045
 8/50 [===>..........................] - ETA: 9s - loss: 0.2455 - mse: 0.0197 - mae: 0.1047
 9/50 [====>.........................] - ETA: 9s - loss: 0.2442 - mse: 0.0196 - mae: 0.1039
10/50 [=====>........................] - ETA: 8s - loss: 0.2433 - mse: 0.0195 - mae: 0.1034
11/50 [=====>........................] - ETA: 8s - loss: 0.2425 - mse: 0.0194 - mae: 0.1028
12/50 [======>.......................] - ETA: 8s - loss: 0.2418 - mse: 0.0193 - mae: 0.1022
13/50 [======>.......................] - ETA: 8s - loss: 0.2411 - mse: 0.0193 - mae: 0.1018
14/50 [=======>......................] - ETA: 7s - loss: 0.2410 - mse: 0.0193 - mae: 0.1019
15/50 [========>.....................] - ETA: 7s - loss: 0.2416 - mse: 0.0193 - mae: 0.1023
16/50 [========>.....................] - ETA: 7s - loss: 0.2423 - mse: 0.0194 - mae: 0.1029
17/50 [=========>....................] - ETA: 7s - loss: 0.2420 - mse: 0.0194 - mae: 0.1027
18/50 [=========>....................] - ETA: 7s - loss: 0.2413 - mse: 0.0193 - mae: 0.1023
19/50 [==========>...................] - ETA: 6s - loss: 0.2406 - mse: 0.0192 - mae: 0.1020
20/50 [===========>..................] - ETA: 6s - loss: 0.2400 - mse: 0.0192 - mae: 0.1017
21/50 [===========>..................] - ETA: 6s - loss: 0.2395 - mse: 0.0191 - mae: 0.1015
22/50 [============>.................] - ETA: 6s - loss: 0.2398 - mse: 0.0191 - mae: 0.1018
23/50 [============>.................] - ETA: 5s - loss: 0.2403 - mse: 0.0192 - mae: 0.1022
24/50 [=============>................] - ETA: 5s - loss: 0.2405 - mse: 0.0192 - mae: 0.1024
25/50 [==============>...............] - ETA: 5s - loss: 0.2399 - mse: 0.0191 - mae: 0.1021
26/50 [==============>...............] - ETA: 5s - loss: 0.2392 - mse: 0.0190 - mae: 0.1017
27/50 [===============>..............] - ETA: 5s - loss: 0.2387 - mse: 0.0189 - mae: 0.1015
28/50 [===============>..............] - ETA: 4s - loss: 0.2389 - mse: 0.0190 - mae: 0.1016
29/50 [================>.............] - ETA: 4s - loss: 0.2392 - mse: 0.0190 - mae: 0.1019
30/50 [=================>............] - ETA: 4s - loss: 0.2391 - mse: 0.0189 - mae: 0.1019
31/50 [=================>............] - ETA: 4s - loss: 0.2386 - mse: 0.0189 - mae: 0.1017
32/50 [==================>...........] - ETA: 3s - loss: 0.2381 - mse: 0.0188 - mae: 0.1015
33/50 [==================>...........] - ETA: 3s - loss: 0.2377 - mse: 0.0188 - mae: 0.1013
34/50 [===================>..........] - ETA: 3s - loss: 0.2377 - mse: 0.0187 - mae: 0.1014
35/50 [====================>.........] - ETA: 3s - loss: 0.2378 - mse: 0.0187 - mae: 0.1016
36/50 [====================>.........] - ETA: 3s - loss: 0.2376 - mse: 0.0187 - mae: 0.1015
37/50 [=====================>........] - ETA: 2s - loss: 0.2371 - mse: 0.0186 - mae: 0.1013
38/50 [=====================>........] - ETA: 2s - loss: 0.2367 - mse: 0.0186 - mae: 0.1011
39/50 [======================>.......] - ETA: 2s - loss: 0.2364 - mse: 0.0185 - mae: 0.1010
40/50 [=======================>......] - ETA: 2s - loss: 0.2363 - mse: 0.0185 - mae: 0.1010
41/50 [=======================>......] - ETA: 1s - loss: 0.2363 - mse: 0.0185 - mae: 0.1011
42/50 [========================>.....] - ETA: 1s - loss: 0.2360 - mse: 0.0184 - mae: 0.1010
43/50 [========================>.....] - ETA: 1s - loss: 0.2354 - mse: 0.0184 - mae: 0.1008
44/50 [=========================>....] - ETA: 1s - loss: 0.2349 - mse: 0.0183 - mae: 0.1006
45/50 [==========================>...] - ETA: 1s - loss: 0.2346 - mse: 0.0183 - mae: 0.1005
46/50 [==========================>...] - ETA: 0s - loss: 0.2345 - mse: 0.0182 - mae: 0.1005
47/50 [===========================>..] - ETA: 0s - loss: 0.2341 - mse: 0.0182 - mae: 0.1004
48/50 [===========================>..] - ETA: 0s - loss: 0.2337 - mse: 0.0181 - mae: 0.1003
49/50 [============================>.] - ETA: 0s - loss: 0.2332 - mse: 0.0181 - mae: 0.1001
50/50 [==============================] - ETA: 0s - loss: 0.2328 - mse: 0.0180 - mae: 0.1000
50/50 [==============================] - 11s 221ms/step - loss: 0.2328 - mse: 0.0180 - mae: 0.1000
Epoch 3/100

 1/50 [..............................] - ETA: 10s - loss: 0.2121 - mse: 0.0147 - mae: 0.0953
 2/50 [>.............................] - ETA: 10s - loss: 0.2146 - mse: 0.0155 - mae: 0.0959
 3/50 [>.............................] - ETA: 10s - loss: 0.2100 - mse: 0.0149 - mae: 0.0938
 4/50 [=>............................] - ETA: 9s - loss: 0.2069 - mse: 0.0145 - mae: 0.0922 
 5/50 [==>...........................] - ETA: 9s - loss: 0.2059 - mse: 0.0143 - mae: 0.0920
 6/50 [==>...........................] - ETA: 8s - loss: 0.2062 - mse: 0.0143 - mae: 0.0921
 7/50 [===>..........................] - ETA: 9s - loss: 0.2051 - mse: 0.0140 - mae: 0.0919
 8/50 [===>..........................] - ETA: 9s - loss: 0.2033 - mse: 0.0138 - mae: 0.0910
 9/50 [====>.........................] - ETA: 9s - loss: 0.2017 - mse: 0.0134 - mae: 0.0904
10/50 [=====>........................] - ETA: 8s - loss: 0.2010 - mse: 0.0132 - mae: 0.0902
11/50 [=====>........................] - ETA: 8s - loss: 0.1996 - mse: 0.0129 - mae: 0.0896
12/50 [======>.......................] - ETA: 8s - loss: 0.1978 - mse: 0.0127 - mae: 0.0888
13/50 [======>.......................] - ETA: 8s - loss: 0.1971 - mse: 0.0125 - mae: 0.0885
14/50 [=======>......................] - ETA: 7s - loss: 0.1966 - mse: 0.0124 - mae: 0.0883
15/50 [========>.....................] - ETA: 7s - loss: 0.1949 - mse: 0.0121 - mae: 0.0875
16/50 [========>.....................] - ETA: 7s - loss: 0.1930 - mse: 0.0119 - mae: 0.0866
17/50 [=========>....................] - ETA: 7s - loss: 0.1925 - mse: 0.0117 - mae: 0.0862
18/50 [=========>....................] - ETA: 7s - loss: 0.1920 - mse: 0.0116 - mae: 0.0859
19/50 [==========>...................] - ETA: 6s - loss: 0.1901 - mse: 0.0114 - mae: 0.0850
20/50 [===========>..................] - ETA: 6s - loss: 0.1878 - mse: 0.0111 - mae: 0.0840
21/50 [===========>..................] - ETA: 6s - loss: 0.1882 - mse: 0.0111 - mae: 0.0840
22/50 [============>.................] - ETA: 6s - loss: 0.1875 - mse: 0.0110 - mae: 0.0836
23/50 [============>.................] - ETA: 5s - loss: 0.1860 - mse: 0.0108 - mae: 0.0828
24/50 [=============>................] - ETA: 5s - loss: 0.1856 - mse: 0.0107 - mae: 0.0825
25/50 [==============>...............] - ETA: 5s - loss: 0.1858 - mse: 0.0107 - mae: 0.0825
26/50 [==============>...............] - ETA: 5s - loss: 0.1850 - mse: 0.0106 - mae: 0.0820
27/50 [===============>..............] - ETA: 5s - loss: 0.1834 - mse: 0.0104 - mae: 0.0812
28/50 [===============>..............] - ETA: 4s - loss: 0.1836 - mse: 0.0104 - mae: 0.0813
29/50 [================>.............] - ETA: 4s - loss: 0.1826 - mse: 0.0103 - mae: 0.0807
30/50 [=================>............] - ETA: 4s - loss: 0.1813 - mse: 0.0101 - mae: 0.0801
31/50 [=================>............] - ETA: 4s - loss: 0.1811 - mse: 0.0101 - mae: 0.0798
32/50 [==================>...........] - ETA: 3s - loss: 0.1815 - mse: 0.0101 - mae: 0.0800
33/50 [==================>...........] - ETA: 3s - loss: 0.1790 - mse: 0.0098 - mae: 0.0788
34/50 [===================>..........] - ETA: 3s - loss: 0.1773 - mse: 0.0097 - mae: 0.0781
35/50 [====================>.........] - ETA: 3s - loss: 0.1782 - mse: 0.0097 - mae: 0.0784
36/50 [====================>.........] - ETA: 3s - loss: 0.1763 - mse: 0.0096 - mae: 0.0775
37/50 [=====================>........] - ETA: 2s - loss: 0.1742 - mse: 0.0094 - mae: 0.0766
38/50 [=====================>........] - ETA: 2s - loss: 0.1751 - mse: 0.0095 - mae: 0.0769
39/50 [======================>.......] - ETA: 2s - loss: 0.1735 - mse: 0.0093 - mae: 0.0762
40/50 [=======================>......] - ETA: 2s - loss: 0.1716 - mse: 0.0092 - mae: 0.0753
41/50 [=======================>......] - ETA: 1s - loss: 0.1727 - mse: 0.0092 - mae: 0.0758
42/50 [========================>.....] - ETA: 1s - loss: 0.1712 - mse: 0.0091 - mae: 0.0751
43/50 [========================>.....] - ETA: 1s - loss: 0.1701 - mse: 0.0090 - mae: 0.0746
44/50 [=========================>....] - ETA: 1s - loss: 0.1705 - mse: 0.0090 - mae: 0.0747
45/50 [==========================>...] - ETA: 1s - loss: 0.1689 - mse: 0.0089 - mae: 0.0740
46/50 [==========================>...] - ETA: 0s - loss: 0.1695 - mse: 0.0089 - mae: 0.0742
47/50 [===========================>..] - ETA: 0s - loss: 0.1686 - mse: 0.0088 - mae: 0.0738
48/50 [===========================>..] - ETA: 0s - loss: 0.1682 - mse: 0.0087 - mae: 0.0736
49/50 [============================>.] - ETA: 0s - loss: 0.1680 - mse: 0.0087 - mae: 0.0735
50/50 [==============================] - ETA: 0s - loss: 0.1671 - mse: 0.0086 - mae: 0.0731
50/50 [==============================] - 11s 221ms/step - loss: 0.1671 - mse: 0.0086 - mae: 0.0731
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.1059 - mse: 0.0031 - mae: 0.0460
 2/50 [>.............................] - ETA: 15s - loss: 0.1583 - mse: 0.0074 - mae: 0.0666
 3/50 [>.............................] - ETA: 12s - loss: 0.1403 - mse: 0.0060 - mae: 0.0590
 4/50 [=>............................] - ETA: 11s - loss: 0.1465 - mse: 0.0065 - mae: 0.0620
 5/50 [==>...........................] - ETA: 11s - loss: 0.1380 - mse: 0.0058 - mae: 0.0586
 6/50 [==>...........................] - ETA: 10s - loss: 0.1360 - mse: 0.0056 - mae: 0.0574
 7/50 [===>..........................] - ETA: 10s - loss: 0.1410 - mse: 0.0059 - mae: 0.0595
 8/50 [===>..........................] - ETA: 9s - loss: 0.1364 - mse: 0.0056 - mae: 0.0575 
 9/50 [====>.........................] - ETA: 9s - loss: 0.1351 - mse: 0.0054 - mae: 0.0569
10/50 [=====>........................] - ETA: 9s - loss: 0.1427 - mse: 0.0061 - mae: 0.0599
11/50 [=====>........................] - ETA: 9s - loss: 0.1388 - mse: 0.0058 - mae: 0.0585
12/50 [======>.......................] - ETA: 8s - loss: 0.1467 - mse: 0.0065 - mae: 0.0620
13/50 [======>.......................] - ETA: 8s - loss: 0.1463 - mse: 0.0064 - mae: 0.0618
14/50 [=======>......................] - ETA: 8s - loss: 0.1518 - mse: 0.0069 - mae: 0.0642
15/50 [========>.....................] - ETA: 8s - loss: 0.1529 - mse: 0.0069 - mae: 0.0647
16/50 [========>.....................] - ETA: 7s - loss: 0.1564 - mse: 0.0072 - mae: 0.0661
17/50 [=========>....................] - ETA: 7s - loss: 0.1592 - mse: 0.0074 - mae: 0.0674
18/50 [=========>....................] - ETA: 7s - loss: 0.1575 - mse: 0.0073 - mae: 0.0666
19/50 [==========>...................] - ETA: 7s - loss: 0.1583 - mse: 0.0074 - mae: 0.0670
20/50 [===========>..................] - ETA: 6s - loss: 0.1572 - mse: 0.0073 - mae: 0.0666
21/50 [===========>..................] - ETA: 6s - loss: 0.1581 - mse: 0.0073 - mae: 0.0672
22/50 [============>.................] - ETA: 6s - loss: 0.1559 - mse: 0.0071 - mae: 0.0664
23/50 [============>.................] - ETA: 6s - loss: 0.1560 - mse: 0.0071 - mae: 0.0667
24/50 [=============>................] - ETA: 5s - loss: 0.1546 - mse: 0.0070 - mae: 0.0661
25/50 [==============>...............] - ETA: 5s - loss: 0.1547 - mse: 0.0070 - mae: 0.0662
26/50 [==============>...............] - ETA: 5s - loss: 0.1545 - mse: 0.0070 - mae: 0.0658
27/50 [===============>..............] - ETA: 5s - loss: 0.1532 - mse: 0.0069 - mae: 0.0652
28/50 [===============>..............] - ETA: 4s - loss: 0.1533 - mse: 0.0069 - mae: 0.0650
29/50 [================>.............] - ETA: 4s - loss: 0.1513 - mse: 0.0067 - mae: 0.0641
30/50 [=================>............] - ETA: 4s - loss: 0.1523 - mse: 0.0068 - mae: 0.0648
31/50 [=================>............] - ETA: 4s - loss: 0.1512 - mse: 0.0067 - mae: 0.0643
32/50 [==================>...........] - ETA: 4s - loss: 0.1527 - mse: 0.0068 - mae: 0.0652
33/50 [==================>...........] - ETA: 3s - loss: 0.1542 - mse: 0.0070 - mae: 0.0658
34/50 [===================>..........] - ETA: 3s - loss: 0.1523 - mse: 0.0068 - mae: 0.0650
35/50 [====================>.........] - ETA: 3s - loss: 0.1547 - mse: 0.0071 - mae: 0.0662
36/50 [====================>.........] - ETA: 3s - loss: 0.1539 - mse: 0.0070 - mae: 0.0658
37/50 [=====================>........] - ETA: 2s - loss: 0.1557 - mse: 0.0071 - mae: 0.0668
38/50 [=====================>........] - ETA: 2s - loss: 0.1576 - mse: 0.0073 - mae: 0.0678
39/50 [======================>.......] - ETA: 2s - loss: 0.1574 - mse: 0.0073 - mae: 0.0676
40/50 [=======================>......] - ETA: 2s - loss: 0.1589 - mse: 0.0074 - mae: 0.0682
41/50 [=======================>......] - ETA: 2s - loss: 0.1599 - mse: 0.0075 - mae: 0.0688
42/50 [========================>.....] - ETA: 1s - loss: 0.1597 - mse: 0.0075 - mae: 0.0688
43/50 [========================>.....] - ETA: 1s - loss: 0.1602 - mse: 0.0075 - mae: 0.0691
44/50 [=========================>....] - ETA: 1s - loss: 0.1605 - mse: 0.0075 - mae: 0.0690
45/50 [==========================>...] - ETA: 1s - loss: 0.1600 - mse: 0.0074 - mae: 0.0688
46/50 [==========================>...] - ETA: 0s - loss: 0.1602 - mse: 0.0075 - mae: 0.0689
47/50 [===========================>..] - ETA: 0s - loss: 0.1598 - mse: 0.0074 - mae: 0.0687
48/50 [===========================>..] - ETA: 0s - loss: 0.1587 - mse: 0.0073 - mae: 0.0682
49/50 [============================>.] - ETA: 0s - loss: 0.1585 - mse: 0.0073 - mae: 0.0680
50/50 [==============================] - ETA: 0s - loss: 0.1570 - mse: 0.0072 - mae: 0.0674
50/50 [==============================] - 11s 224ms/step - loss: 0.1570 - mse: 0.0072 - mae: 0.0674
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.1428 - mse: 0.0056 - mae: 0.0593
 2/50 [>.............................] - ETA: 10s - loss: 0.1271 - mse: 0.0047 - mae: 0.0537
 3/50 [>.............................] - ETA: 8s - loss: 0.1286 - mse: 0.0047 - mae: 0.0552 
 4/50 [=>............................] - ETA: 10s - loss: 0.1246 - mse: 0.0044 - mae: 0.0530
 5/50 [==>...........................] - ETA: 9s - loss: 0.1170 - mse: 0.0040 - mae: 0.0497 
 6/50 [==>...........................] - ETA: 9s - loss: 0.1132 - mse: 0.0038 - mae: 0.0481
 7/50 [===>..........................] - ETA: 9s - loss: 0.1109 - mse: 0.0036 - mae: 0.0472
 8/50 [===>..........................] - ETA: 8s - loss: 0.1108 - mse: 0.0036 - mae: 0.0470
 9/50 [====>.........................] - ETA: 9s - loss: 0.1149 - mse: 0.0038 - mae: 0.0487
10/50 [=====>........................] - ETA: 8s - loss: 0.1173 - mse: 0.0040 - mae: 0.0499
11/50 [=====>........................] - ETA: 8s - loss: 0.1148 - mse: 0.0038 - mae: 0.0487
12/50 [======>.......................] - ETA: 8s - loss: 0.1163 - mse: 0.0039 - mae: 0.0494
13/50 [======>.......................] - ETA: 8s - loss: 0.1176 - mse: 0.0040 - mae: 0.0498
14/50 [=======>......................] - ETA: 8s - loss: 0.1192 - mse: 0.0041 - mae: 0.0506
15/50 [========>.....................] - ETA: 7s - loss: 0.1164 - mse: 0.0040 - mae: 0.0494
16/50 [========>.....................] - ETA: 7s - loss: 0.1177 - mse: 0.0040 - mae: 0.0500
17/50 [=========>....................] - ETA: 7s - loss: 0.1179 - mse: 0.0040 - mae: 0.0501
18/50 [=========>....................] - ETA: 7s - loss: 0.1180 - mse: 0.0040 - mae: 0.0501
19/50 [==========>...................] - ETA: 6s - loss: 0.1178 - mse: 0.0040 - mae: 0.0500
20/50 [===========>..................] - ETA: 6s - loss: 0.1162 - mse: 0.0039 - mae: 0.0494
21/50 [===========>..................] - ETA: 6s - loss: 0.1170 - mse: 0.0039 - mae: 0.0499
22/50 [============>.................] - ETA: 6s - loss: 0.1152 - mse: 0.0038 - mae: 0.0491
23/50 [============>.................] - ETA: 6s - loss: 0.1186 - mse: 0.0041 - mae: 0.0506
24/50 [=============>................] - ETA: 5s - loss: 0.1194 - mse: 0.0041 - mae: 0.0510
25/50 [==============>...............] - ETA: 5s - loss: 0.1210 - mse: 0.0043 - mae: 0.0516
26/50 [==============>...............] - ETA: 5s - loss: 0.1221 - mse: 0.0043 - mae: 0.0520
27/50 [===============>..............] - ETA: 5s - loss: 0.1217 - mse: 0.0043 - mae: 0.0519
28/50 [===============>..............] - ETA: 4s - loss: 0.1234 - mse: 0.0044 - mae: 0.0527
29/50 [================>.............] - ETA: 4s - loss: 0.1246 - mse: 0.0045 - mae: 0.0531
30/50 [=================>............] - ETA: 4s - loss: 0.1234 - mse: 0.0044 - mae: 0.0527
31/50 [=================>............] - ETA: 4s - loss: 0.1256 - mse: 0.0046 - mae: 0.0537
32/50 [==================>...........] - ETA: 4s - loss: 0.1271 - mse: 0.0047 - mae: 0.0545
33/50 [==================>...........] - ETA: 3s - loss: 0.1270 - mse: 0.0047 - mae: 0.0544
34/50 [===================>..........] - ETA: 3s - loss: 0.1285 - mse: 0.0048 - mae: 0.0550
35/50 [====================>.........] - ETA: 3s - loss: 0.1285 - mse: 0.0048 - mae: 0.0548
36/50 [====================>.........] - ETA: 3s - loss: 0.1283 - mse: 0.0048 - mae: 0.0548
37/50 [=====================>........] - ETA: 2s - loss: 0.1294 - mse: 0.0049 - mae: 0.0551
38/50 [=====================>........] - ETA: 2s - loss: 0.1292 - mse: 0.0048 - mae: 0.0550
39/50 [======================>.......] - ETA: 2s - loss: 0.1288 - mse: 0.0048 - mae: 0.0549
40/50 [=======================>......] - ETA: 2s - loss: 0.1293 - mse: 0.0048 - mae: 0.0551
41/50 [=======================>......] - ETA: 1s - loss: 0.1284 - mse: 0.0048 - mae: 0.0548
42/50 [========================>.....] - ETA: 1s - loss: 0.1287 - mse: 0.0048 - mae: 0.0549
43/50 [========================>.....] - ETA: 1s - loss: 0.1276 - mse: 0.0047 - mae: 0.0545
44/50 [=========================>....] - ETA: 1s - loss: 0.1283 - mse: 0.0048 - mae: 0.0549
45/50 [==========================>...] - ETA: 1s - loss: 0.1286 - mse: 0.0048 - mae: 0.0551
46/50 [==========================>...] - ETA: 0s - loss: 0.1282 - mse: 0.0048 - mae: 0.0549
