
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201507: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.202035: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482826: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.580315: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.580389: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914881: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919843: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:56 - loss: 0.9585 - mse: 0.2380 - mae: 0.4232
 2/50 [>.............................] - ETA: 50s - loss: 2.6611 - mse: 2.5104 - mae: 1.2942 
 3/50 [>.............................] - ETA: 48s - loss: 3.0558 - mse: 2.9089 - mae: 1.4475
 4/50 [=>............................] - ETA: 47s - loss: 3.3167 - mse: 3.2359 - mae: 1.5886
 5/50 [==>...........................] - ETA: 46s - loss: 3.4629 - mse: 3.4100 - mae: 1.6640
 6/50 [==>...........................] - ETA: 45s - loss: 3.4894 - mse: 3.3940 - mae: 1.6720
 7/50 [===>..........................] - ETA: 44s - loss: 3.7951 - mse: 4.0501 - mae: 1.7703
 8/50 [===>..........................] - ETA: 43s - loss: 3.7611 - mse: 3.9337 - mae: 1.7482
 9/50 [====>.........................] - ETA: 42s - loss: 3.7622 - mse: 3.8933 - mae: 1.7554
10/50 [=====>........................] - ETA: 41s - loss: 3.7749 - mse: 3.8831 - mae: 1.7702
34/50 [===================>..........] - ETA: 16s - loss: 2.9267 - mse: 2.3440 - mae: 1.2329
35/50 [====================>.........] - ETA: 15s - loss: 2.9091 - mse: 2.3155 - mae: 1.2210
36/50 [====================>.........] - ETA: 14s - loss: 2.8909 - mse: 2.2868 - mae: 1.2075
37/50 [=====================>........] - ETA: 13s - loss: 2.8754 - mse: 2.2618 - mae: 1.1973
38/50 [=====================>........] - ETA: 12s - loss: 2.8583 - mse: 2.2352 - mae: 1.1836
39/50 [======================>.......] - ETA: 11s - loss: 2.8440 - mse: 2.2120 - mae: 1.1736
40/50 [=======================>......] - ETA: 10s - loss: 2.8290 - mse: 2.1885 - mae: 1.1620
41/50 [=======================>......] - ETA: 9s - loss: 2.8156 - mse: 2.1672 - mae: 1.1523 
42/50 [========================>.....] - ETA: 8s - loss: 2.8019 - mse: 2.1458 - mae: 1.1413
43/50 [========================>.....] - ETA: 7s - loss: 2.7896 - mse: 2.1262 - mae: 1.1324
44/50 [=========================>....] - ETA: 6s - loss: 2.7769 - mse: 2.1064 - mae: 1.1221
45/50 [==========================>...] - ETA: 5s - loss: 2.7654 - mse: 2.0883 - mae: 1.1136
46/50 [==========================>...] - ETA: 4s - loss: 2.7538 - mse: 2.0703 - mae: 1.1043
47/50 [===========================>..] - ETA: 3s - loss: 2.7430 - mse: 2.0534 - mae: 1.0960
48/50 [===========================>..] - ETA: 2s - loss: 2.7326 - mse: 2.0371 - mae: 1.0879
49/50 [============================>.] - ETA: 1s - loss: 2.7224 - mse: 2.0212 - mae: 1.0796
50/50 [==============================] - ETA: 0s - loss: 2.7128 - mse: 2.0062 - mae: 1.0721
50/50 [==============================] - 53s 1s/step - loss: 2.7128 - mse: 2.0062 - mae: 1.0721
Epoch 2/100

 1/50 [..............................] - ETA: 50s - loss: 2.2354 - mse: 1.2620 - mae: 0.6719
 2/50 [>.............................] - ETA: 48s - loss: 2.2392 - mse: 1.2662 - mae: 0.6895
 3/50 [>.............................] - ETA: 47s - loss: 2.2359 - mse: 1.2630 - mae: 0.6851
 4/50 [=>............................] - ETA: 46s - loss: 2.2364 - mse: 1.2637 - mae: 0.6855
 5/50 [==>...........................] - ETA: 45s - loss: 2.2344 - mse: 1.2614 - mae: 0.6833
 6/50 [==>...........................] - ETA: 44s - loss: 2.2350 - mse: 1.2619 - mae: 0.6838
 7/50 [===>..........................] - ETA: 43s - loss: 2.2331 - mse: 1.2598 - mae: 0.6819
 8/50 [===>..........................] - ETA: 42s - loss: 2.2336 - mse: 1.2605 - mae: 0.6819
 9/50 [====>.........................] - ETA: 41s - loss: 2.2327 - mse: 1.2595 - mae: 0.6807
10/50 [=====>........................] - ETA: 40s - loss: 2.2321 - mse: 1.2588 - mae: 0.6796
11/50 [=====>........................] - ETA: 39s - loss: 2.2316 - mse: 1.2583 - mae: 0.6788
12/50 [======>.......................] - ETA: 38s - loss: 2.2315 - mse: 1.2582 - mae: 0.6776
13/50 [======>.......................] - ETA: 37s - loss: 2.2315 - mse: 1.2583 - mae: 0.6772
14/50 [=======>......................] - ETA: 36s - loss: 2.2311 - mse: 1.2578 - mae: 0.6761
15/50 [========>.....................] - ETA: 35s - loss: 2.2310 - mse: 1.2577 - mae: 0.6759
16/50 [========>.....................] - ETA: 34s - loss: 2.2306 - mse: 1.2572 - mae: 0.6749
17/50 [=========>....................] - ETA: 33s - loss: 2.2307 - mse: 1.2573 - mae: 0.6748
18/50 [=========>....................] - ETA: 32s - loss: 2.2300 - mse: 1.2566 - mae: 0.6740
19/50 [==========>...................] - ETA: 31s - loss: 2.2298 - mse: 1.2564 - mae: 0.6735
20/50 [===========>..................] - ETA: 30s - loss: 2.2293 - mse: 1.2558 - mae: 0.6730
21/50 [===========>..................] - ETA: 29s - loss: 2.2291 - mse: 1.2556 - mae: 0.6725
22/50 [============>.................] - ETA: 28s - loss: 2.2290 - mse: 1.2555 - mae: 0.6721
23/50 [============>.................] - ETA: 27s - loss: 2.2287 - mse: 1.2552 - mae: 0.6717
24/50 [=============>................] - ETA: 26s - loss: 2.2288 - mse: 1.2552 - mae: 0.6713
25/50 [==============>...............] - ETA: 25s - loss: 2.2286 - mse: 1.2550 - mae: 0.6709
26/50 [==============>...............] - ETA: 24s - loss: 2.2282 - mse: 1.2545 - mae: 0.6704
27/50 [===============>..............] - ETA: 23s - loss: 2.2281 - mse: 1.2544 - mae: 0.6701
28/50 [===============>..............] - ETA: 22s - loss: 2.2280 - mse: 1.2543 - mae: 0.6697
29/50 [================>.............] - ETA: 21s - loss: 2.2279 - mse: 1.2542 - mae: 0.6694
30/50 [=================>............] - ETA: 20s - loss: 2.2276 - mse: 1.2539 - mae: 0.6691
31/50 [=================>............] - ETA: 19s - loss: 2.2274 - mse: 1.2536 - mae: 0.6689
32/50 [==================>...........] - ETA: 18s - loss: 2.2271 - mse: 1.2534 - mae: 0.6686
33/50 [==================>...........] - ETA: 17s - loss: 2.2271 - mse: 1.2534 - mae: 0.6683
34/50 [===================>..........] - ETA: 16s - loss: 2.2269 - mse: 1.2532 - mae: 0.6680
35/50 [====================>.........] - ETA: 15s - loss: 2.2268 - mse: 1.2530 - mae: 0.6678
36/50 [====================>.........] - ETA: 14s - loss: 2.2267 - mse: 1.2529 - mae: 0.6676
37/50 [=====================>........] - ETA: 13s - loss: 2.2266 - mse: 1.2528 - mae: 0.6673
38/50 [=====================>........] - ETA: 12s - loss: 2.2264 - mse: 1.2526 - mae: 0.6671
39/50 [======================>.......] - ETA: 11s - loss: 2.2263 - mse: 1.2525 - mae: 0.6669
40/50 [=======================>......] - ETA: 10s - loss: 2.2262 - mse: 1.2524 - mae: 0.6667
41/50 [=======================>......] - ETA: 9s - loss: 2.2260 - mse: 1.2522 - mae: 0.6664 
42/50 [========================>.....] - ETA: 8s - loss: 2.2257 - mse: 1.2519 - mae: 0.6661
43/50 [========================>.....] - ETA: 7s - loss: 2.2256 - mse: 1.2517 - mae: 0.6659
44/50 [=========================>....] - ETA: 6s - loss: 2.2254 - mse: 1.2515 - mae: 0.6657
45/50 [==========================>...] - ETA: 5s - loss: 2.2253 - mse: 1.2514 - mae: 0.6656
46/50 [==========================>...] - ETA: 4s - loss: 2.2252 - mse: 1.2512 - mae: 0.6654
47/50 [===========================>..] - ETA: 3s - loss: 2.2250 - mse: 1.2511 - mae: 0.6652
48/50 [===========================>..] - ETA: 2s - loss: 2.2250 - mse: 1.2511 - mae: 0.6651
49/50 [============================>.] - ETA: 1s - loss: 2.2250 - mse: 1.2511 - mae: 0.6649
50/50 [==============================] - ETA: 0s - loss: 2.2249 - mse: 1.2509 - mae: 0.6647
50/50 [==============================] - 51s 1s/step - loss: 2.2249 - mse: 1.2509 - mae: 0.6647
Epoch 3/100

 1/50 [..............................] - ETA: 1:08 - loss: 2.2237 - mse: 1.2498 - mae: 0.6572
 2/50 [>.............................] - ETA: 50s - loss: 2.2235 - mse: 1.2496 - mae: 0.6575 
 3/50 [>.............................] - ETA: 49s - loss: 2.2217 - mse: 1.2476 - mae: 0.6574
 4/50 [=>............................] - ETA: 47s - loss: 2.2220 - mse: 1.2479 - mae: 0.6573
 5/50 [==>...........................] - ETA: 46s - loss: 2.2215 - mse: 1.2474 - mae: 0.6573
 6/50 [==>...........................] - ETA: 45s - loss: 2.2207 - mse: 1.2465 - mae: 0.6569
 7/50 [===>..........................] - ETA: 44s - loss: 2.2208 - mse: 1.2466 - mae: 0.6571
 8/50 [===>..........................] - ETA: 43s - loss: 2.2206 - mse: 1.2464 - mae: 0.6570
 9/50 [====>.........................] - ETA: 42s - loss: 2.2210 - mse: 1.2468 - mae: 0.6570
10/50 [=====>........................] - ETA: 41s - loss: 2.2211 - mse: 1.2469 - mae: 0.6571
11/50 [=====>........................] - ETA: 40s - loss: 2.2210 - mse: 1.2467 - mae: 0.6570
12/50 [======>.......................] - ETA: 39s - loss: 2.2215 - mse: 1.2472 - mae: 0.6571
13/50 [======>.......................] - ETA: 38s - loss: 2.2212 - mse: 1.2469 - mae: 0.6570
14/50 [=======>......................] - ETA: 37s - loss: 2.2215 - mse: 1.2472 - mae: 0.6570
15/50 [========>.....................] - ETA: 36s - loss: 2.2217 - mse: 1.2474 - mae: 0.6570
16/50 [========>.....................] - ETA: 35s - loss: 2.2221 - mse: 1.2479 - mae: 0.6572
17/50 [=========>....................] - ETA: 34s - loss: 2.2224 - mse: 1.2482 - mae: 0.6572
18/50 [=========>....................] - ETA: 32s - loss: 2.2226 - mse: 1.2485 - mae: 0.6572
19/50 [==========>...................] - ETA: 31s - loss: 2.2225 - mse: 1.2483 - mae: 0.6571
20/50 [===========>..................] - ETA: 30s - loss: 2.2228 - mse: 1.2487 - mae: 0.6571
21/50 [===========>..................] - ETA: 29s - loss: 2.2227 - mse: 1.2486 - mae: 0.6570
22/50 [============>.................] - ETA: 28s - loss: 2.2227 - mse: 1.2485 - mae: 0.6570
23/50 [============>.................] - ETA: 27s - loss: 2.2229 - mse: 1.2487 - mae: 0.6570
24/50 [=============>................] - ETA: 26s - loss: 2.2226 - mse: 1.2485 - mae: 0.6569
25/50 [==============>...............] - ETA: 25s - loss: 2.2226 - mse: 1.2485 - mae: 0.6569
26/50 [==============>...............] - ETA: 24s - loss: 2.2226 - mse: 1.2484 - mae: 0.6569
27/50 [===============>..............] - ETA: 23s - loss: 2.2226 - mse: 1.2485 - mae: 0.6569
28/50 [===============>..............] - ETA: 22s - loss: 2.2224 - mse: 1.2483 - mae: 0.6568
29/50 [================>.............] - ETA: 21s - loss: 2.2225 - mse: 1.2484 - mae: 0.6568
30/50 [=================>............] - ETA: 20s - loss: 2.2224 - mse: 1.2483 - mae: 0.6567
31/50 [=================>............] - ETA: 19s - loss: 2.2224 - mse: 1.2482 - mae: 0.6567
32/50 [==================>...........] - ETA: 18s - loss: 2.2222 - mse: 1.2480 - mae: 0.6566
33/50 [==================>...........] - ETA: 17s - loss: 2.2222 - mse: 1.2480 - mae: 0.6566
34/50 [===================>..........] - ETA: 16s - loss: 2.2223 - mse: 1.2482 - mae: 0.6566
35/50 [====================>.........] - ETA: 15s - loss: 2.2223 - mse: 1.2482 - mae: 0.6566
36/50 [====================>.........] - ETA: 14s - loss: 2.2223 - mse: 1.2482 - mae: 0.6566
37/50 [=====================>........] - ETA: 13s - loss: 2.2222 - mse: 1.2481 - mae: 0.6566
38/50 [=====================>........] - ETA: 12s - loss: 2.2223 - mse: 1.2482 - mae: 0.6566
39/50 [======================>.......] - ETA: 11s - loss: 2.2224 - mse: 1.2482 - mae: 0.6566
40/50 [=======================>......] - ETA: 10s - loss: 2.2223 - mse: 1.2482 - mae: 0.6566
41/50 [=======================>......] - ETA: 9s - loss: 2.2223 - mse: 1.2481 - mae: 0.6565 
42/50 [========================>.....] - ETA: 8s - loss: 2.2222 - mse: 1.2480 - mae: 0.6565
43/50 [========================>.....] - ETA: 7s - loss: 2.2223 - mse: 1.2481 - mae: 0.6565
44/50 [=========================>....] - ETA: 6s - loss: 2.2222 - mse: 1.2480 - mae: 0.6565
45/50 [==========================>...] - ETA: 5s - loss: 2.2222 - mse: 1.2480 - mae: 0.6565
46/50 [==========================>...] - ETA: 4s - loss: 2.2222 - mse: 1.2480 - mae: 0.6565
47/50 [===========================>..] - ETA: 3s - loss: 2.2221 - mse: 1.2479 - mae: 0.6564
48/50 [===========================>..] - ETA: 2s - loss: 2.2222 - mse: 1.2480 - mae: 0.6564
49/50 [============================>.] - ETA: 1s - loss: 2.2223 - mse: 1.2481 - mae: 0.6565
50/50 [==============================] - ETA: 0s - loss: 2.2224 - mse: 1.2482 - mae: 0.6565
50/50 [==============================] - 52s 1s/step - loss: 2.2224 - mse: 1.2482 - mae: 0.6565
Epoch 4/100

 1/50 [..............................] - ETA: 49s - loss: 2.2240 - mse: 1.2502 - mae: 0.6554
 2/50 [>.............................] - ETA: 49s - loss: 2.2255 - mse: 1.2518 - mae: 0.6562
 3/50 [>.............................] - ETA: 48s - loss: 2.2232 - mse: 1.2490 - mae: 0.6562
 4/50 [=>............................] - ETA: 47s - loss: 2.2221 - mse: 1.2478 - mae: 0.6559
 5/50 [==>...........................] - ETA: 46s - loss: 2.2223 - mse: 1.2481 - mae: 0.6557
 6/50 [==>...........................] - ETA: 44s - loss: 2.2202 - mse: 1.2458 - mae: 0.6551
 7/50 [===>..........................] - ETA: 44s - loss: 2.2195 - mse: 1.2451 - mae: 0.6549
 8/50 [===>..........................] - ETA: 43s - loss: 2.2201 - mse: 1.2457 - mae: 0.6550
 9/50 [====>.........................] - ETA: 42s - loss: 2.2206 - mse: 1.2463 - mae: 0.6554
10/50 [=====>........................] - ETA: 40s - loss: 2.2206 - mse: 1.2463 - mae: 0.6555
11/50 [=====>........................] - ETA: 40s - loss: 2.2210 - mse: 1.2467 - mae: 0.6555
12/50 [======>.......................] - ETA: 38s - loss: 2.2209 - mse: 1.2465 - mae: 0.6555
13/50 [======>.......................] - ETA: 37s - loss: 2.2208 - mse: 1.2464 - mae: 0.6554
14/50 [=======>......................] - ETA: 36s - loss: 2.2211 - mse: 1.2468 - mae: 0.6554
15/50 [========>.....................] - ETA: 35s - loss: 2.2215 - mse: 1.2472 - mae: 0.6556
16/50 [========>.....................] - ETA: 34s - loss: 2.2217 - mse: 1.2475 - mae: 0.6557
17/50 [=========>....................] - ETA: 33s - loss: 2.2213 - mse: 1.2470 - mae: 0.6555
18/50 [=========>....................] - ETA: 32s - loss: 2.2212 - mse: 1.2469 - mae: 0.6555
19/50 [==========>...................] - ETA: 31s - loss: 2.2210 - mse: 1.2467 - mae: 0.6555
20/50 [===========>..................] - ETA: 30s - loss: 2.2210 - mse: 1.2467 - mae: 0.6555
21/50 [===========>..................] - ETA: 29s - loss: 2.2210 - mse: 1.2467 - mae: 0.6555
22/50 [============>.................] - ETA: 28s - loss: 2.2211 - mse: 1.2468 - mae: 0.6555
23/50 [============>.................] - ETA: 27s - loss: 2.2210 - mse: 1.2467 - mae: 0.6555
24/50 [=============>................] - ETA: 26s - loss: 2.2210 - mse: 1.2467 - mae: 0.6555
25/50 [==============>...............] - ETA: 25s - loss: 2.2209 - mse: 1.2466 - mae: 0.6554
26/50 [==============>...............] - ETA: 24s - loss: 2.2205 - mse: 1.2461 - mae: 0.6553
27/50 [===============>..............] - ETA: 23s - loss: 2.2206 - mse: 1.2463 - mae: 0.6553
28/50 [===============>..............] - ETA: 22s - loss: 2.2205 - mse: 1.2461 - mae: 0.6553
29/50 [================>.............] - ETA: 21s - loss: 2.2206 - mse: 1.2463 - mae: 0.6553
30/50 [=================>............] - ETA: 20s - loss: 2.2206 - mse: 1.2463 - mae: 0.6553
31/50 [=================>............] - ETA: 19s - loss: 2.2208 - mse: 1.2464 - mae: 0.6553
32/50 [==================>...........] - ETA: 18s - loss: 2.2206 - mse: 1.2463 - mae: 0.6553
33/50 [==================>...........] - ETA: 17s - loss: 2.2210 - mse: 1.2467 - mae: 0.6554
34/50 [===================>..........] - ETA: 16s - loss: 2.2209 - mse: 1.2466 - mae: 0.6554
35/50 [====================>.........] - ETA: 15s - loss: 2.2209 - mse: 1.2465 - mae: 0.6553
36/50 [====================>.........] - ETA: 14s - loss: 2.2208 - mse: 1.2465 - mae: 0.6553
37/50 [=====================>........] - ETA: 13s - loss: 2.2208 - mse: 1.2465 - mae: 0.6553
38/50 [=====================>........] - ETA: 12s - loss: 2.2208 - mse: 1.2465 - mae: 0.6553
39/50 [======================>.......] - ETA: 11s - loss: 2.2209 - mse: 1.2466 - mae: 0.6553
40/50 [=======================>......] - ETA: 10s - loss: 2.2208 - mse: 1.2464 - mae: 0.6553
41/50 [=======================>......] - ETA: 9s - loss: 2.2207 - mse: 1.2463 - mae: 0.6552 
42/50 [========================>.....] - ETA: 8s - loss: 2.2207 - mse: 1.2464 - mae: 0.6553
43/50 [========================>.....] - ETA: 7s - loss: 2.2206 - mse: 1.2462 - mae: 0.6552
44/50 [=========================>....] - ETA: 6s - loss: 2.2208 - mse: 1.2465 - mae: 0.6553
45/50 [==========================>...] - ETA: 5s - loss: 2.2208 - mse: 1.2465 - mae: 0.6553
46/50 [==========================>...] - ETA: 4s - loss: 2.2208 - mse: 1.2465 - mae: 0.6553
47/50 [===========================>..] - ETA: 3s - loss: 2.2208 - mse: 1.2465 - mae: 0.6553
48/50 [===========================>..] - ETA: 2s - loss: 2.2207 - mse: 1.2463 - mae: 0.6552
49/50 [============================>.] - ETA: 1s - loss: 2.2208 - mse: 1.2464 - mae: 0.6553
50/50 [==============================] - ETA: 0s - loss: 2.2208 - mse: 1.2465 - mae: 0.6553
50/50 [==============================] - 51s 1s/step - loss: 2.2208 - mse: 1.2465 - mae: 0.6553
Epoch 5/100

 1/50 [..............................] - ETA: 51s - loss: 2.2261 - mse: 1.2523 - mae: 0.6561
 2/50 [>.............................] - ETA: 49s - loss: 2.2229 - mse: 1.2488 - mae: 0.6548
 3/50 [>.............................] - ETA: 48s - loss: 2.2228 - mse: 1.2486 - mae: 0.6555
 4/50 [=>............................] - ETA: 47s - loss: 2.2224 - mse: 1.2482 - mae: 0.6555
 5/50 [==>...........................] - ETA: 46s - loss: 2.2225 - mse: 1.2483 - mae: 0.6551
 6/50 [==>...........................] - ETA: 45s - loss: 2.2214 - mse: 1.2472 - mae: 0.6549
 7/50 [===>..........................] - ETA: 44s - loss: 2.2216 - mse: 1.2474 - mae: 0.6550
 8/50 [===>..........................] - ETA: 43s - loss: 2.2215 - mse: 1.2473 - mae: 0.6550
 9/50 [====>.........................] - ETA: 42s - loss: 2.2217 - mse: 1.2475 - mae: 0.6551
10/50 [=====>........................] - ETA: 41s - loss: 2.2216 - mse: 1.2474 - mae: 0.6551
11/50 [=====>........................] - ETA: 40s - loss: 2.2217 - mse: 1.2475 - mae: 0.6552
12/50 [======>.......................] - ETA: 38s - loss: 2.2220 - mse: 1.2478 - mae: 0.6553
13/50 [======>.......................] - ETA: 38s - loss: 2.2218 - mse: 1.2476 - mae: 0.6553
14/50 [=======>......................] - ETA: 37s - loss: 2.2220 - mse: 1.2478 - mae: 0.6553
15/50 [========>.....................] - ETA: 36s - loss: 2.2221 - mse: 1.2480 - mae: 0.6554
16/50 [========>.....................] - ETA: 35s - loss: 2.2223 - mse: 1.2482 - mae: 0.6554
17/50 [=========>....................] - ETA: 34s - loss: 2.2226 - mse: 1.2485 - mae: 0.6555
18/50 [=========>....................] - ETA: 33s - loss: 2.2229 - mse: 1.2489 - mae: 0.6556
19/50 [==========>...................] - ETA: 32s - loss: 2.2228 - mse: 1.2487 - mae: 0.6554
20/50 [===========>..................] - ETA: 30s - loss: 2.2224 - mse: 1.2483 - mae: 0.6553
21/50 [===========>..................] - ETA: 29s - loss: 2.2224 - mse: 1.2482 - mae: 0.6553
22/50 [============>.................] - ETA: 28s - loss: 2.2222 - mse: 1.2481 - mae: 0.6553
23/50 [============>.................] - ETA: 27s - loss: 2.2222 - mse: 1.2481 - mae: 0.6553
24/50 [=============>................] - ETA: 26s - loss: 2.2224 - mse: 1.2483 - mae: 0.6553
25/50 [==============>...............] - ETA: 25s - loss: 2.2223 - mse: 1.2481 - mae: 0.6553
26/50 [==============>...............] - ETA: 24s - loss: 2.2223 - mse: 1.2482 - mae: 0.6553
27/50 [===============>..............] - ETA: 23s - loss: 2.2223 - mse: 1.2481 - mae: 0.6553
28/50 [===============>..............] - ETA: 22s - loss: 2.2222 - mse: 1.2481 - mae: 0.6553
29/50 [================>.............] - ETA: 21s - loss: 2.2224 - mse: 1.2483 - mae: 0.6554
30/50 [=================>............] - ETA: 20s - loss: 2.2227 - mse: 1.2486 - mae: 0.6555
31/50 [=================>............] - ETA: 19s - loss: 2.2228 - mse: 1.2488 - mae: 0.6555
32/50 [==================>...........] - ETA: 18s - loss: 2.2227 - mse: 1.2486 - mae: 0.6554
33/50 [==================>...........] - ETA: 17s - loss: 2.2228 - mse: 1.2487 - mae: 0.6555
34/50 [===================>..........] - ETA: 16s - loss: 2.2227 - mse: 1.2485 - mae: 0.6554
35/50 [====================>.........] - ETA: 15s - loss: 2.2227 - mse: 1.2486 - mae: 0.6554
36/50 [====================>.........] - ETA: 14s - loss: 2.2227 - mse: 1.2485 - mae: 0.6555
37/50 [=====================>........] - ETA: 13s - loss: 2.2227 - mse: 1.2485 - mae: 0.6555
38/50 [=====================>........] - ETA: 12s - loss: 2.2226 - mse: 1.2485 - mae: 0.6554
39/50 [======================>.......] - ETA: 11s - loss: 2.2225 - mse: 1.2484 - mae: 0.6554
40/50 [=======================>......] - ETA: 10s - loss: 2.2225 - mse: 1.2483 - mae: 0.6554
41/50 [=======================>......] - ETA: 9s - loss: 2.2225 - mse: 1.2483 - mae: 0.6554 
42/50 [========================>.....] - ETA: 8s - loss: 2.2224 - mse: 1.2483 - mae: 0.6554
43/50 [========================>.....] - ETA: 7s - loss: 2.2225 - mse: 1.2484 - mae: 0.6554
44/50 [=========================>....] - ETA: 6s - loss: 2.2225 - mse: 1.2483 - mae: 0.6554
45/50 [==========================>...] - ETA: 5s - loss: 2.2224 - mse: 1.2483 - mae: 0.6554
46/50 [==========================>...] - ETA: 4s - loss: 2.2223 - mse: 1.2481 - mae: 0.6554
