
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053229: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053279: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532176: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.643193: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.643259: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286590: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287224: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:28 - loss: 0.8705 - mse: 0.1911 - mae: 0.3746
 2/50 [>.............................] - ETA: 37s - loss: 2.3224 - mse: 1.8849 - mae: 1.0428 
 3/50 [>.............................] - ETA: 36s - loss: 2.4450 - mse: 1.8603 - mae: 1.1298
 4/50 [=>............................] - ETA: 35s - loss: 2.4984 - mse: 1.8387 - mae: 1.1500
 5/50 [==>...........................] - ETA: 33s - loss: 2.4929 - mse: 1.7807 - mae: 1.1278
 6/50 [==>...........................] - ETA: 33s - loss: 2.5169 - mse: 1.7761 - mae: 1.1341
 7/50 [===>..........................] - ETA: 32s - loss: 2.5147 - mse: 1.7473 - mae: 1.1157
 8/50 [===>..........................] - ETA: 31s - loss: 2.4750 - mse: 1.6813 - mae: 1.0681
 9/50 [====>.........................] - ETA: 30s - loss: 2.4652 - mse: 1.6552 - mae: 1.0556
10/50 [=====>........................] - ETA: 30s - loss: 2.4416 - mse: 1.6158 - mae: 1.0371
34/50 [===================>..........] - ETA: 11s - loss: 1.2980 - mse: 0.6386 - mae: 0.5391
35/50 [====================>.........] - ETA: 11s - loss: 1.2743 - mse: 0.6220 - mae: 0.5289
36/50 [====================>.........] - ETA: 10s - loss: 1.2488 - mse: 0.6058 - mae: 0.5183
37/50 [=====================>........] - ETA: 9s - loss: 1.2281 - mse: 0.5911 - mae: 0.5094 
38/50 [=====================>........] - ETA: 9s - loss: 1.2068 - mse: 0.5768 - mae: 0.5005
39/50 [======================>.......] - ETA: 8s - loss: 1.1859 - mse: 0.5630 - mae: 0.4919
40/50 [=======================>......] - ETA: 7s - loss: 1.1644 - mse: 0.5498 - mae: 0.4830
41/50 [=======================>......] - ETA: 6s - loss: 1.1464 - mse: 0.5376 - mae: 0.4756
42/50 [========================>.....] - ETA: 5s - loss: 1.1269 - mse: 0.5255 - mae: 0.4675
43/50 [========================>.....] - ETA: 5s - loss: 1.1093 - mse: 0.5141 - mae: 0.4603
44/50 [=========================>....] - ETA: 4s - loss: 1.0926 - mse: 0.5033 - mae: 0.4532
45/50 [==========================>...] - ETA: 3s - loss: 1.0756 - mse: 0.4928 - mae: 0.4464
46/50 [==========================>...] - ETA: 2s - loss: 1.0594 - mse: 0.4828 - mae: 0.4397
47/50 [===========================>..] - ETA: 2s - loss: 1.0434 - mse: 0.4731 - mae: 0.4331
48/50 [===========================>..] - ETA: 1s - loss: 1.0286 - mse: 0.4639 - mae: 0.4272
49/50 [============================>.] - ETA: 0s - loss: 1.0134 - mse: 0.4550 - mae: 0.4209
50/50 [==============================] - ETA: 0s - loss: 0.9994 - mse: 0.4464 - mae: 0.4153
50/50 [==============================] - 39s 749ms/step - loss: 0.9994 - mse: 0.4464 - mae: 0.4153
Epoch 2/100

 1/50 [..............................] - ETA: 38s - loss: 0.2778 - mse: 0.0261 - mae: 0.1175
 2/50 [>.............................] - ETA: 37s - loss: 0.2945 - mse: 0.0276 - mae: 0.1269
 3/50 [>.............................] - ETA: 35s - loss: 0.2816 - mse: 0.0259 - mae: 0.1202
 4/50 [=>............................] - ETA: 33s - loss: 0.2902 - mse: 0.0272 - mae: 0.1251
 5/50 [==>...........................] - ETA: 33s - loss: 0.2804 - mse: 0.0258 - mae: 0.1206
 6/50 [==>...........................] - ETA: 32s - loss: 0.2824 - mse: 0.0261 - mae: 0.1214
 7/50 [===>..........................] - ETA: 32s - loss: 0.2797 - mse: 0.0256 - mae: 0.1204
 8/50 [===>..........................] - ETA: 30s - loss: 0.2781 - mse: 0.0251 - mae: 0.1195
 9/50 [====>.........................] - ETA: 30s - loss: 0.2746 - mse: 0.0246 - mae: 0.1181
10/50 [=====>........................] - ETA: 29s - loss: 0.2748 - mse: 0.0246 - mae: 0.1181
11/50 [=====>........................] - ETA: 29s - loss: 0.2721 - mse: 0.0242 - mae: 0.1170
12/50 [======>.......................] - ETA: 28s - loss: 0.2707 - mse: 0.0239 - mae: 0.1165
13/50 [======>.......................] - ETA: 27s - loss: 0.2691 - mse: 0.0236 - mae: 0.1157
14/50 [=======>......................] - ETA: 27s - loss: 0.2670 - mse: 0.0233 - mae: 0.1148
15/50 [========>.....................] - ETA: 26s - loss: 0.2664 - mse: 0.0232 - mae: 0.1146
16/50 [========>.....................] - ETA: 25s - loss: 0.2647 - mse: 0.0230 - mae: 0.1141
17/50 [=========>....................] - ETA: 24s - loss: 0.2639 - mse: 0.0229 - mae: 0.1139
18/50 [=========>....................] - ETA: 24s - loss: 0.2628 - mse: 0.0228 - mae: 0.1135
19/50 [==========>...................] - ETA: 23s - loss: 0.2616 - mse: 0.0227 - mae: 0.1133
20/50 [===========>..................] - ETA: 22s - loss: 0.2607 - mse: 0.0225 - mae: 0.1129
21/50 [===========>..................] - ETA: 21s - loss: 0.2591 - mse: 0.0223 - mae: 0.1124
22/50 [============>.................] - ETA: 21s - loss: 0.2585 - mse: 0.0222 - mae: 0.1123
23/50 [============>.................] - ETA: 20s - loss: 0.2571 - mse: 0.0221 - mae: 0.1119
24/50 [=============>................] - ETA: 19s - loss: 0.2560 - mse: 0.0219 - mae: 0.1116
25/50 [==============>...............] - ETA: 18s - loss: 0.2551 - mse: 0.0218 - mae: 0.1115
26/50 [==============>...............] - ETA: 17s - loss: 0.2540 - mse: 0.0217 - mae: 0.1111
27/50 [===============>..............] - ETA: 17s - loss: 0.2533 - mse: 0.0216 - mae: 0.1110
28/50 [===============>..............] - ETA: 16s - loss: 0.2520 - mse: 0.0215 - mae: 0.1107
29/50 [================>.............] - ETA: 15s - loss: 0.2513 - mse: 0.0214 - mae: 0.1105
30/50 [=================>............] - ETA: 14s - loss: 0.2507 - mse: 0.0213 - mae: 0.1104
31/50 [=================>............] - ETA: 14s - loss: 0.2499 - mse: 0.0212 - mae: 0.1103
32/50 [==================>...........] - ETA: 13s - loss: 0.2491 - mse: 0.0211 - mae: 0.1101
33/50 [==================>...........] - ETA: 12s - loss: 0.2487 - mse: 0.0210 - mae: 0.1100
34/50 [===================>..........] - ETA: 12s - loss: 0.2479 - mse: 0.0209 - mae: 0.1099
35/50 [====================>.........] - ETA: 11s - loss: 0.2473 - mse: 0.0209 - mae: 0.1097
36/50 [====================>.........] - ETA: 10s - loss: 0.2467 - mse: 0.0208 - mae: 0.1096
37/50 [=====================>........] - ETA: 9s - loss: 0.2462 - mse: 0.0207 - mae: 0.1095 
38/50 [=====================>........] - ETA: 9s - loss: 0.2457 - mse: 0.0206 - mae: 0.1094
39/50 [======================>.......] - ETA: 8s - loss: 0.2451 - mse: 0.0206 - mae: 0.1093
40/50 [=======================>......] - ETA: 7s - loss: 0.2444 - mse: 0.0205 - mae: 0.1092
41/50 [=======================>......] - ETA: 6s - loss: 0.2440 - mse: 0.0205 - mae: 0.1091
42/50 [========================>.....] - ETA: 6s - loss: 0.2437 - mse: 0.0204 - mae: 0.1091
43/50 [========================>.....] - ETA: 5s - loss: 0.2431 - mse: 0.0203 - mae: 0.1089
44/50 [=========================>....] - ETA: 4s - loss: 0.2427 - mse: 0.0203 - mae: 0.1089
45/50 [==========================>...] - ETA: 3s - loss: 0.2423 - mse: 0.0202 - mae: 0.1088
46/50 [==========================>...] - ETA: 3s - loss: 0.2418 - mse: 0.0202 - mae: 0.1087
47/50 [===========================>..] - ETA: 2s - loss: 0.2415 - mse: 0.0202 - mae: 0.1086
48/50 [===========================>..] - ETA: 1s - loss: 0.2414 - mse: 0.0201 - mae: 0.1087
49/50 [============================>.] - ETA: 0s - loss: 0.2409 - mse: 0.0201 - mae: 0.1086
50/50 [==============================] - ETA: 0s - loss: 0.2408 - mse: 0.0201 - mae: 0.1085
50/50 [==============================] - 38s 751ms/step - loss: 0.2408 - mse: 0.0201 - mae: 0.1085
Epoch 3/100

 1/50 [..............................] - ETA: 36s - loss: 0.2273 - mse: 0.0173 - mae: 0.1058
 2/50 [>.............................] - ETA: 35s - loss: 0.2254 - mse: 0.0174 - mae: 0.1051
 3/50 [>.............................] - ETA: 34s - loss: 0.2288 - mse: 0.0180 - mae: 0.1051
 4/50 [=>............................] - ETA: 34s - loss: 0.2266 - mse: 0.0179 - mae: 0.1047
 5/50 [==>...........................] - ETA: 33s - loss: 0.2261 - mse: 0.0178 - mae: 0.1046
 6/50 [==>...........................] - ETA: 32s - loss: 0.2265 - mse: 0.0179 - mae: 0.1046
 7/50 [===>..........................] - ETA: 32s - loss: 0.2247 - mse: 0.0178 - mae: 0.1040
 8/50 [===>..........................] - ETA: 31s - loss: 0.2226 - mse: 0.0176 - mae: 0.1034
 9/50 [====>.........................] - ETA: 30s - loss: 0.2226 - mse: 0.0176 - mae: 0.1033
10/50 [=====>........................] - ETA: 30s - loss: 0.2234 - mse: 0.0177 - mae: 0.1036
11/50 [=====>........................] - ETA: 29s - loss: 0.2224 - mse: 0.0176 - mae: 0.1033
12/50 [======>.......................] - ETA: 28s - loss: 0.2236 - mse: 0.0178 - mae: 0.1036
13/50 [======>.......................] - ETA: 27s - loss: 0.2246 - mse: 0.0178 - mae: 0.1041
14/50 [=======>......................] - ETA: 27s - loss: 0.2243 - mse: 0.0178 - mae: 0.1039
15/50 [========>.....................] - ETA: 26s - loss: 0.2256 - mse: 0.0179 - mae: 0.1041
16/50 [========>.....................] - ETA: 25s - loss: 0.2254 - mse: 0.0179 - mae: 0.1041
17/50 [=========>....................] - ETA: 24s - loss: 0.2249 - mse: 0.0178 - mae: 0.1039
18/50 [=========>....................] - ETA: 24s - loss: 0.2263 - mse: 0.0180 - mae: 0.1041
19/50 [==========>...................] - ETA: 23s - loss: 0.2257 - mse: 0.0179 - mae: 0.1039
20/50 [===========>..................] - ETA: 22s - loss: 0.2262 - mse: 0.0180 - mae: 0.1042
21/50 [===========>..................] - ETA: 21s - loss: 0.2259 - mse: 0.0179 - mae: 0.1040
22/50 [============>.................] - ETA: 20s - loss: 0.2254 - mse: 0.0179 - mae: 0.1038
23/50 [============>.................] - ETA: 20s - loss: 0.2256 - mse: 0.0179 - mae: 0.1037
24/50 [=============>................] - ETA: 19s - loss: 0.2253 - mse: 0.0178 - mae: 0.1036
25/50 [==============>...............] - ETA: 18s - loss: 0.2247 - mse: 0.0178 - mae: 0.1034
26/50 [==============>...............] - ETA: 17s - loss: 0.2247 - mse: 0.0178 - mae: 0.1034
27/50 [===============>..............] - ETA: 17s - loss: 0.2247 - mse: 0.0178 - mae: 0.1034
28/50 [===============>..............] - ETA: 16s - loss: 0.2247 - mse: 0.0177 - mae: 0.1033
29/50 [================>.............] - ETA: 15s - loss: 0.2247 - mse: 0.0177 - mae: 0.1032
30/50 [=================>............] - ETA: 15s - loss: 0.2244 - mse: 0.0177 - mae: 0.1031
31/50 [=================>............] - ETA: 14s - loss: 0.2243 - mse: 0.0177 - mae: 0.1031
32/50 [==================>...........] - ETA: 13s - loss: 0.2244 - mse: 0.0177 - mae: 0.1031
33/50 [==================>...........] - ETA: 12s - loss: 0.2240 - mse: 0.0176 - mae: 0.1030
34/50 [===================>..........] - ETA: 12s - loss: 0.2240 - mse: 0.0176 - mae: 0.1029
35/50 [====================>.........] - ETA: 11s - loss: 0.2241 - mse: 0.0176 - mae: 0.1029
36/50 [====================>.........] - ETA: 10s - loss: 0.2237 - mse: 0.0176 - mae: 0.1027
37/50 [=====================>........] - ETA: 9s - loss: 0.2240 - mse: 0.0176 - mae: 0.1028 
38/50 [=====================>........] - ETA: 9s - loss: 0.2238 - mse: 0.0176 - mae: 0.1027
39/50 [======================>.......] - ETA: 8s - loss: 0.2235 - mse: 0.0175 - mae: 0.1026
40/50 [=======================>......] - ETA: 7s - loss: 0.2236 - mse: 0.0175 - mae: 0.1025
41/50 [=======================>......] - ETA: 6s - loss: 0.2234 - mse: 0.0175 - mae: 0.1023
42/50 [========================>.....] - ETA: 6s - loss: 0.2232 - mse: 0.0175 - mae: 0.1022
43/50 [========================>.....] - ETA: 5s - loss: 0.2235 - mse: 0.0175 - mae: 0.1024
44/50 [=========================>....] - ETA: 4s - loss: 0.2235 - mse: 0.0175 - mae: 0.1024
45/50 [==========================>...] - ETA: 3s - loss: 0.2235 - mse: 0.0175 - mae: 0.1023
46/50 [==========================>...] - ETA: 3s - loss: 0.2235 - mse: 0.0175 - mae: 0.1022
47/50 [===========================>..] - ETA: 2s - loss: 0.2231 - mse: 0.0175 - mae: 0.1020
48/50 [===========================>..] - ETA: 1s - loss: 0.2228 - mse: 0.0174 - mae: 0.1019
49/50 [============================>.] - ETA: 0s - loss: 0.2229 - mse: 0.0174 - mae: 0.1018
50/50 [==============================] - ETA: 0s - loss: 0.2230 - mse: 0.0174 - mae: 0.1018
50/50 [==============================] - 38s 752ms/step - loss: 0.2230 - mse: 0.0174 - mae: 0.1018
Epoch 4/100

 1/50 [..............................] - ETA: 41s - loss: 0.2251 - mse: 0.0169 - mae: 0.1034
 2/50 [>.............................] - ETA: 35s - loss: 0.2181 - mse: 0.0167 - mae: 0.0994
 3/50 [>.............................] - ETA: 35s - loss: 0.2142 - mse: 0.0163 - mae: 0.0979
 4/50 [=>............................] - ETA: 34s - loss: 0.2129 - mse: 0.0162 - mae: 0.0971
 5/50 [==>...........................] - ETA: 33s - loss: 0.2158 - mse: 0.0164 - mae: 0.0975
 6/50 [==>...........................] - ETA: 32s - loss: 0.2171 - mse: 0.0165 - mae: 0.0979
 7/50 [===>..........................] - ETA: 31s - loss: 0.2165 - mse: 0.0164 - mae: 0.0977
 8/50 [===>..........................] - ETA: 31s - loss: 0.2154 - mse: 0.0163 - mae: 0.0972
 9/50 [====>.........................] - ETA: 30s - loss: 0.2149 - mse: 0.0163 - mae: 0.0971
10/50 [=====>........................] - ETA: 29s - loss: 0.2162 - mse: 0.0164 - mae: 0.0975
11/50 [=====>........................] - ETA: 28s - loss: 0.2174 - mse: 0.0165 - mae: 0.0978
12/50 [======>.......................] - ETA: 28s - loss: 0.2168 - mse: 0.0164 - mae: 0.0975
13/50 [======>.......................] - ETA: 27s - loss: 0.2158 - mse: 0.0164 - mae: 0.0971
14/50 [=======>......................] - ETA: 26s - loss: 0.2150 - mse: 0.0163 - mae: 0.0968
15/50 [========>.....................] - ETA: 25s - loss: 0.2146 - mse: 0.0162 - mae: 0.0967
16/50 [========>.....................] - ETA: 25s - loss: 0.2148 - mse: 0.0163 - mae: 0.0969
17/50 [=========>....................] - ETA: 24s - loss: 0.2160 - mse: 0.0163 - mae: 0.0973
18/50 [=========>....................] - ETA: 23s - loss: 0.2162 - mse: 0.0164 - mae: 0.0974
19/50 [==========>...................] - ETA: 22s - loss: 0.2155 - mse: 0.0163 - mae: 0.0971
20/50 [===========>..................] - ETA: 22s - loss: 0.2150 - mse: 0.0163 - mae: 0.0969
21/50 [===========>..................] - ETA: 21s - loss: 0.2154 - mse: 0.0163 - mae: 0.0970
22/50 [============>.................] - ETA: 20s - loss: 0.2158 - mse: 0.0163 - mae: 0.0971
23/50 [============>.................] - ETA: 19s - loss: 0.2156 - mse: 0.0163 - mae: 0.0969
24/50 [=============>................] - ETA: 19s - loss: 0.2148 - mse: 0.0162 - mae: 0.0966
25/50 [==============>...............] - ETA: 18s - loss: 0.2141 - mse: 0.0161 - mae: 0.0963
26/50 [==============>...............] - ETA: 17s - loss: 0.2141 - mse: 0.0161 - mae: 0.0963
27/50 [===============>..............] - ETA: 17s - loss: 0.2146 - mse: 0.0161 - mae: 0.0965
28/50 [===============>..............] - ETA: 16s - loss: 0.2148 - mse: 0.0161 - mae: 0.0965
29/50 [================>.............] - ETA: 15s - loss: 0.2144 - mse: 0.0161 - mae: 0.0964
30/50 [=================>............] - ETA: 14s - loss: 0.2138 - mse: 0.0160 - mae: 0.0961
31/50 [=================>............] - ETA: 14s - loss: 0.2132 - mse: 0.0160 - mae: 0.0959
32/50 [==================>...........] - ETA: 13s - loss: 0.2130 - mse: 0.0159 - mae: 0.0958
33/50 [==================>...........] - ETA: 12s - loss: 0.2136 - mse: 0.0160 - mae: 0.0960
34/50 [===================>..........] - ETA: 11s - loss: 0.2138 - mse: 0.0160 - mae: 0.0961
35/50 [====================>.........] - ETA: 11s - loss: 0.2133 - mse: 0.0159 - mae: 0.0959
36/50 [====================>.........] - ETA: 10s - loss: 0.2129 - mse: 0.0159 - mae: 0.0957
37/50 [=====================>........] - ETA: 9s - loss: 0.2135 - mse: 0.0159 - mae: 0.0959 
38/50 [=====================>........] - ETA: 8s - loss: 0.2137 - mse: 0.0159 - mae: 0.0959
39/50 [======================>.......] - ETA: 8s - loss: 0.2132 - mse: 0.0159 - mae: 0.0957
40/50 [=======================>......] - ETA: 7s - loss: 0.2127 - mse: 0.0158 - mae: 0.0954
41/50 [=======================>......] - ETA: 6s - loss: 0.2123 - mse: 0.0158 - mae: 0.0953
42/50 [========================>.....] - ETA: 5s - loss: 0.2124 - mse: 0.0158 - mae: 0.0952
43/50 [========================>.....] - ETA: 5s - loss: 0.2125 - mse: 0.0157 - mae: 0.0952
44/50 [=========================>....] - ETA: 4s - loss: 0.2122 - mse: 0.0157 - mae: 0.0951
45/50 [==========================>...] - ETA: 3s - loss: 0.2119 - mse: 0.0156 - mae: 0.0949
46/50 [==========================>...] - ETA: 2s - loss: 0.2120 - mse: 0.0156 - mae: 0.0949
47/50 [===========================>..] - ETA: 2s - loss: 0.2120 - mse: 0.0156 - mae: 0.0948
48/50 [===========================>..] - ETA: 1s - loss: 0.2115 - mse: 0.0156 - mae: 0.0946
49/50 [============================>.] - ETA: 0s - loss: 0.2111 - mse: 0.0155 - mae: 0.0943
50/50 [==============================] - ETA: 0s - loss: 0.2111 - mse: 0.0155 - mae: 0.0943
50/50 [==============================] - 37s 739ms/step - loss: 0.2111 - mse: 0.0155 - mae: 0.0943
Epoch 5/100

 1/50 [..............................] - ETA: 33s - loss: 0.2137 - mse: 0.0147 - mae: 0.0938
 2/50 [>.............................] - ETA: 39s - loss: 0.2030 - mse: 0.0134 - mae: 0.0880
 3/50 [>.............................] - ETA: 36s - loss: 0.1966 - mse: 0.0127 - mae: 0.0851
 4/50 [=>............................] - ETA: 35s - loss: 0.1936 - mse: 0.0124 - mae: 0.0837
 5/50 [==>...........................] - ETA: 34s - loss: 0.1924 - mse: 0.0122 - mae: 0.0832
 6/50 [==>...........................] - ETA: 33s - loss: 0.1905 - mse: 0.0119 - mae: 0.0822
 7/50 [===>..........................] - ETA: 32s - loss: 0.1905 - mse: 0.0119 - mae: 0.0820
 8/50 [===>..........................] - ETA: 31s - loss: 0.1901 - mse: 0.0117 - mae: 0.0821
 9/50 [====>.........................] - ETA: 31s - loss: 0.1887 - mse: 0.0115 - mae: 0.0816
10/50 [=====>........................] - ETA: 30s - loss: 0.1869 - mse: 0.0113 - mae: 0.0808
11/50 [=====>........................] - ETA: 29s - loss: 0.1854 - mse: 0.0111 - mae: 0.0802
12/50 [======>.......................] - ETA: 28s - loss: 0.1836 - mse: 0.0109 - mae: 0.0794
13/50 [======>.......................] - ETA: 27s - loss: 0.1829 - mse: 0.0108 - mae: 0.0792
14/50 [=======>......................] - ETA: 27s - loss: 0.1825 - mse: 0.0107 - mae: 0.0791
15/50 [========>.....................] - ETA: 26s - loss: 0.1807 - mse: 0.0105 - mae: 0.0784
16/50 [========>.....................] - ETA: 25s - loss: 0.1787 - mse: 0.0103 - mae: 0.0774
17/50 [=========>....................] - ETA: 24s - loss: 0.1774 - mse: 0.0101 - mae: 0.0768
18/50 [=========>....................] - ETA: 24s - loss: 0.1752 - mse: 0.0099 - mae: 0.0758
19/50 [==========>...................] - ETA: 23s - loss: 0.1742 - mse: 0.0098 - mae: 0.0754
20/50 [===========>..................] - ETA: 22s - loss: 0.1735 - mse: 0.0097 - mae: 0.0751
21/50 [===========>..................] - ETA: 21s - loss: 0.1717 - mse: 0.0095 - mae: 0.0743
22/50 [============>.................] - ETA: 21s - loss: 0.1701 - mse: 0.0093 - mae: 0.0736
23/50 [============>.................] - ETA: 20s - loss: 0.1690 - mse: 0.0092 - mae: 0.0730
24/50 [=============>................] - ETA: 19s - loss: 0.1677 - mse: 0.0090 - mae: 0.0724
25/50 [==============>...............] - ETA: 18s - loss: 0.1667 - mse: 0.0089 - mae: 0.0720
26/50 [==============>...............] - ETA: 18s - loss: 0.1648 - mse: 0.0087 - mae: 0.0712
27/50 [===============>..............] - ETA: 17s - loss: 0.1636 - mse: 0.0086 - mae: 0.0706
28/50 [===============>..............] - ETA: 16s - loss: 0.1632 - mse: 0.0085 - mae: 0.0705
29/50 [================>.............] - ETA: 15s - loss: 0.1626 - mse: 0.0084 - mae: 0.0703
30/50 [=================>............] - ETA: 15s - loss: 0.1609 - mse: 0.0083 - mae: 0.0695
31/50 [=================>............] - ETA: 14s - loss: 0.1601 - mse: 0.0082 - mae: 0.0691
32/50 [==================>...........] - ETA: 13s - loss: 0.1587 - mse: 0.0080 - mae: 0.0684
33/50 [==================>...........] - ETA: 12s - loss: 0.1572 - mse: 0.0079 - mae: 0.0678
34/50 [===================>..........] - ETA: 12s - loss: 0.1581 - mse: 0.0080 - mae: 0.0682
35/50 [====================>.........] - ETA: 11s - loss: 0.1564 - mse: 0.0078 - mae: 0.0674
36/50 [====================>.........] - ETA: 10s - loss: 0.1576 - mse: 0.0079 - mae: 0.0680
37/50 [=====================>........] - ETA: 9s - loss: 0.1581 - mse: 0.0079 - mae: 0.0684 
38/50 [=====================>........] - ETA: 9s - loss: 0.1574 - mse: 0.0078 - mae: 0.0680
39/50 [======================>.......] - ETA: 8s - loss: 0.1589 - mse: 0.0080 - mae: 0.0686
40/50 [=======================>......] - ETA: 7s - loss: 0.1593 - mse: 0.0080 - mae: 0.0688
41/50 [=======================>......] - ETA: 6s - loss: 0.1589 - mse: 0.0079 - mae: 0.0686
42/50 [========================>.....] - ETA: 6s - loss: 0.1589 - mse: 0.0079 - mae: 0.0685
43/50 [========================>.....] - ETA: 5s - loss: 0.1583 - mse: 0.0079 - mae: 0.0683
44/50 [=========================>....] - ETA: 4s - loss: 0.1577 - mse: 0.0078 - mae: 0.0680
45/50 [==========================>...] - ETA: 3s - loss: 0.1573 - mse: 0.0077 - mae: 0.0678
46/50 [==========================>...] - ETA: 3s - loss: 0.1560 - mse: 0.0076 - mae: 0.0672
