
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.166958: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.166996: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.541989: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:03.909837: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:03.909923: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.179181: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.179750: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:12 - loss: 2.1371 - mse: 1.1861 - mae: 0.9382
 2/50 [>.............................] - ETA: 18s - loss: 2.1475 - mse: 1.1805 - mae: 0.9611 
 3/50 [>.............................] - ETA: 18s - loss: 2.5647 - mse: 1.7539 - mae: 1.1988
 4/50 [=>............................] - ETA: 17s - loss: 2.6734 - mse: 1.8819 - mae: 1.2321
 5/50 [==>...........................] - ETA: 17s - loss: 2.7279 - mse: 1.9421 - mae: 1.2434
 6/50 [==>...........................] - ETA: 16s - loss: 2.7797 - mse: 2.0054 - mae: 1.2666
 7/50 [===>..........................] - ETA: 16s - loss: 2.7475 - mse: 1.9540 - mae: 1.2441
 8/50 [===>..........................] - ETA: 16s - loss: 2.6422 - mse: 1.8251 - mae: 1.1745
 9/50 [====>.........................] - ETA: 15s - loss: 2.5439 - mse: 1.7101 - mae: 1.1312
10/50 [=====>........................] - ETA: 15s - loss: 2.4524 - mse: 1.6071 - mae: 1.0845
 5/50 [==>...........................] - ETA: 15s - loss: 0.3715 - mse: 0.0405 - mae: 0.1624
 6/50 [==>...........................] - ETA: 16s - loss: 0.3697 - mse: 0.0402 - mae: 0.1615
 7/50 [===>..........................] - ETA: 16s - loss: 0.3688 - mse: 0.0399 - mae: 0.1609
 8/50 [===>..........................] - ETA: 15s - loss: 0.3687 - mse: 0.0399 - mae: 0.1608
 9/50 [====>.........................] - ETA: 15s - loss: 0.3689 - mse: 0.0401 - mae: 0.1607
10/50 [=====>........................] - ETA: 15s - loss: 0.3684 - mse: 0.0400 - mae: 0.1602
11/50 [=====>........................] - ETA: 14s - loss: 0.3669 - mse: 0.0397 - mae: 0.1597
12/50 [======>.......................] - ETA: 14s - loss: 0.3662 - mse: 0.0396 - mae: 0.1594
13/50 [======>.......................] - ETA: 13s - loss: 0.3657 - mse: 0.0395 - mae: 0.1592
14/50 [=======>......................] - ETA: 13s - loss: 0.3653 - mse: 0.0394 - mae: 0.1591
15/50 [========>.....................] - ETA: 13s - loss: 0.3646 - mse: 0.0392 - mae: 0.1588
16/50 [========>.....................] - ETA: 12s - loss: 0.3638 - mse: 0.0391 - mae: 0.1585
17/50 [=========>....................] - ETA: 12s - loss: 0.3634 - mse: 0.0390 - mae: 0.1584
18/50 [=========>....................] - ETA: 12s - loss: 0.3632 - mse: 0.0390 - mae: 0.1583
19/50 [==========>...................] - ETA: 11s - loss: 0.3628 - mse: 0.0390 - mae: 0.1582
20/50 [===========>..................] - ETA: 11s - loss: 0.3624 - mse: 0.0389 - mae: 0.1580
21/50 [===========>..................] - ETA: 11s - loss: 0.3621 - mse: 0.0389 - mae: 0.1579
22/50 [============>.................] - ETA: 10s - loss: 0.3615 - mse: 0.0388 - mae: 0.1577
23/50 [============>.................] - ETA: 10s - loss: 0.3609 - mse: 0.0387 - mae: 0.1575
24/50 [=============>................] - ETA: 9s - loss: 0.3604 - mse: 0.0386 - mae: 0.1573 
25/50 [==============>...............] - ETA: 9s - loss: 0.3600 - mse: 0.0385 - mae: 0.1572
26/50 [==============>...............] - ETA: 9s - loss: 0.3598 - mse: 0.0385 - mae: 0.1572
27/50 [===============>..............] - ETA: 8s - loss: 0.3592 - mse: 0.0383 - mae: 0.1569
28/50 [===============>..............] - ETA: 8s - loss: 0.3587 - mse: 0.0383 - mae: 0.1567
29/50 [================>.............] - ETA: 7s - loss: 0.3582 - mse: 0.0382 - mae: 0.1566
30/50 [=================>............] - ETA: 7s - loss: 0.3579 - mse: 0.0382 - mae: 0.1564
31/50 [=================>............] - ETA: 7s - loss: 0.3577 - mse: 0.0381 - mae: 0.1563
32/50 [==================>...........] - ETA: 6s - loss: 0.3573 - mse: 0.0381 - mae: 0.1562
33/50 [==================>...........] - ETA: 6s - loss: 0.3573 - mse: 0.0380 - mae: 0.1562
34/50 [===================>..........] - ETA: 6s - loss: 0.3574 - mse: 0.0380 - mae: 0.1562
35/50 [====================>.........] - ETA: 5s - loss: 0.3577 - mse: 0.0381 - mae: 0.1563
36/50 [====================>.........] - ETA: 5s - loss: 0.3575 - mse: 0.0380 - mae: 0.1563
37/50 [=====================>........] - ETA: 4s - loss: 0.3572 - mse: 0.0380 - mae: 0.1562
38/50 [=====================>........] - ETA: 4s - loss: 0.3569 - mse: 0.0379 - mae: 0.1561
39/50 [======================>.......] - ETA: 4s - loss: 0.3569 - mse: 0.0379 - mae: 0.1561
40/50 [=======================>......] - ETA: 3s - loss: 0.3571 - mse: 0.0380 - mae: 0.1561
41/50 [=======================>......] - ETA: 3s - loss: 0.3573 - mse: 0.0380 - mae: 0.1562
42/50 [========================>.....] - ETA: 3s - loss: 0.3573 - mse: 0.0380 - mae: 0.1562
43/50 [========================>.....] - ETA: 2s - loss: 0.3570 - mse: 0.0380 - mae: 0.1561
44/50 [=========================>....] - ETA: 2s - loss: 0.3568 - mse: 0.0379 - mae: 0.1561
45/50 [==========================>...] - ETA: 1s - loss: 0.3565 - mse: 0.0379 - mae: 0.1560
46/50 [==========================>...] - ETA: 1s - loss: 0.3564 - mse: 0.0378 - mae: 0.1559
47/50 [===========================>..] - ETA: 1s - loss: 0.3563 - mse: 0.0378 - mae: 0.1559
48/50 [===========================>..] - ETA: 0s - loss: 0.3562 - mse: 0.0378 - mae: 0.1558
49/50 [============================>.] - ETA: 0s - loss: 0.3561 - mse: 0.0377 - mae: 0.1558
50/50 [==============================] - ETA: 0s - loss: 0.3559 - mse: 0.0377 - mae: 0.1557
50/50 [==============================] - 19s 380ms/step - loss: 0.3559 - mse: 0.0377 - mae: 0.1557
Epoch 3/100

 1/50 [..............................] - ETA: 18s - loss: 0.3438 - mse: 0.0357 - mae: 0.1516
 2/50 [>.............................] - ETA: 18s - loss: 0.3423 - mse: 0.0352 - mae: 0.1509
 3/50 [>.............................] - ETA: 18s - loss: 0.3423 - mse: 0.0351 - mae: 0.1507
 4/50 [=>............................] - ETA: 17s - loss: 0.3416 - mse: 0.0349 - mae: 0.1504
 5/50 [==>...........................] - ETA: 16s - loss: 0.3409 - mse: 0.0347 - mae: 0.1499
 6/50 [==>...........................] - ETA: 16s - loss: 0.3418 - mse: 0.0349 - mae: 0.1501
 7/50 [===>..........................] - ETA: 16s - loss: 0.3426 - mse: 0.0350 - mae: 0.1503
 8/50 [===>..........................] - ETA: 16s - loss: 0.3426 - mse: 0.0350 - mae: 0.1503
 9/50 [====>.........................] - ETA: 15s - loss: 0.3419 - mse: 0.0349 - mae: 0.1500
10/50 [=====>........................] - ETA: 15s - loss: 0.3415 - mse: 0.0348 - mae: 0.1499
11/50 [=====>........................] - ETA: 15s - loss: 0.3405 - mse: 0.0346 - mae: 0.1495
12/50 [======>.......................] - ETA: 14s - loss: 0.3395 - mse: 0.0344 - mae: 0.1491
13/50 [======>.......................] - ETA: 14s - loss: 0.3386 - mse: 0.0343 - mae: 0.1487
14/50 [=======>......................] - ETA: 13s - loss: 0.3388 - mse: 0.0343 - mae: 0.1486
15/50 [========>.....................] - ETA: 13s - loss: 0.3396 - mse: 0.0343 - mae: 0.1488
16/50 [========>.....................] - ETA: 13s - loss: 0.3397 - mse: 0.0343 - mae: 0.1488
17/50 [=========>....................] - ETA: 12s - loss: 0.3391 - mse: 0.0342 - mae: 0.1485
18/50 [=========>....................] - ETA: 12s - loss: 0.3378 - mse: 0.0340 - mae: 0.1480
19/50 [==========>...................] - ETA: 11s - loss: 0.3369 - mse: 0.0338 - mae: 0.1476
20/50 [===========>..................] - ETA: 11s - loss: 0.3356 - mse: 0.0336 - mae: 0.1470
21/50 [===========>..................] - ETA: 11s - loss: 0.3344 - mse: 0.0334 - mae: 0.1465
22/50 [============>.................] - ETA: 10s - loss: 0.3335 - mse: 0.0333 - mae: 0.1462
23/50 [============>.................] - ETA: 10s - loss: 0.3331 - mse: 0.0331 - mae: 0.1459
24/50 [=============>................] - ETA: 9s - loss: 0.3326 - mse: 0.0330 - mae: 0.1456 
25/50 [==============>...............] - ETA: 9s - loss: 0.3320 - mse: 0.0329 - mae: 0.1453
26/50 [==============>...............] - ETA: 9s - loss: 0.3308 - mse: 0.0327 - mae: 0.1447
27/50 [===============>..............] - ETA: 8s - loss: 0.3295 - mse: 0.0325 - mae: 0.1442
28/50 [===============>..............] - ETA: 8s - loss: 0.3281 - mse: 0.0323 - mae: 0.1436
29/50 [================>.............] - ETA: 8s - loss: 0.3268 - mse: 0.0321 - mae: 0.1430
30/50 [=================>............] - ETA: 7s - loss: 0.3260 - mse: 0.0319 - mae: 0.1426
31/50 [=================>............] - ETA: 7s - loss: 0.3255 - mse: 0.0318 - mae: 0.1423
32/50 [==================>...........] - ETA: 6s - loss: 0.3247 - mse: 0.0317 - mae: 0.1419
33/50 [==================>...........] - ETA: 6s - loss: 0.3238 - mse: 0.0315 - mae: 0.1415
34/50 [===================>..........] - ETA: 6s - loss: 0.3227 - mse: 0.0314 - mae: 0.1410
35/50 [====================>.........] - ETA: 5s - loss: 0.3213 - mse: 0.0311 - mae: 0.1404
36/50 [====================>.........] - ETA: 5s - loss: 0.3199 - mse: 0.0309 - mae: 0.1398
37/50 [=====================>........] - ETA: 4s - loss: 0.3186 - mse: 0.0307 - mae: 0.1392
38/50 [=====================>........] - ETA: 4s - loss: 0.3173 - mse: 0.0305 - mae: 0.1387
39/50 [======================>.......] - ETA: 4s - loss: 0.3166 - mse: 0.0304 - mae: 0.1383
40/50 [=======================>......] - ETA: 3s - loss: 0.3162 - mse: 0.0303 - mae: 0.1381
41/50 [=======================>......] - ETA: 3s - loss: 0.3157 - mse: 0.0302 - mae: 0.1379
42/50 [========================>.....] - ETA: 3s - loss: 0.3147 - mse: 0.0300 - mae: 0.1375
43/50 [========================>.....] - ETA: 2s - loss: 0.3142 - mse: 0.0299 - mae: 0.1373
44/50 [=========================>....] - ETA: 2s - loss: 0.3132 - mse: 0.0298 - mae: 0.1370
45/50 [==========================>...] - ETA: 1s - loss: 0.3120 - mse: 0.0296 - mae: 0.1365
46/50 [==========================>...] - ETA: 1s - loss: 0.3106 - mse: 0.0294 - mae: 0.1360
47/50 [===========================>..] - ETA: 1s - loss: 0.3097 - mse: 0.0293 - mae: 0.1356
48/50 [===========================>..] - ETA: 0s - loss: 0.3103 - mse: 0.0293 - mae: 0.1358
49/50 [============================>.] - ETA: 0s - loss: 0.3098 - mse: 0.0292 - mae: 0.1356
50/50 [==============================] - ETA: 0s - loss: 0.3091 - mse: 0.0291 - mae: 0.1353
50/50 [==============================] - 19s 383ms/step - loss: 0.3091 - mse: 0.0291 - mae: 0.1353
Epoch 4/100

 1/50 [..............................] - ETA: 13s - loss: 0.2572 - mse: 0.0211 - mae: 0.1165
 2/50 [>.............................] - ETA: 23s - loss: 0.2521 - mse: 0.0206 - mae: 0.1145
 3/50 [>.............................] - ETA: 20s - loss: 0.2519 - mse: 0.0206 - mae: 0.1138
 4/50 [=>............................] - ETA: 19s - loss: 0.2634 - mse: 0.0221 - mae: 0.1172
 5/50 [==>...........................] - ETA: 18s - loss: 0.2761 - mse: 0.0237 - mae: 0.1219
 6/50 [==>...........................] - ETA: 16s - loss: 0.2710 - mse: 0.0231 - mae: 0.1205
 7/50 [===>..........................] - ETA: 17s - loss: 0.2666 - mse: 0.0226 - mae: 0.1191
 8/50 [===>..........................] - ETA: 16s - loss: 0.2707 - mse: 0.0230 - mae: 0.1204
 9/50 [====>.........................] - ETA: 16s - loss: 0.2741 - mse: 0.0235 - mae: 0.1215
10/50 [=====>........................] - ETA: 15s - loss: 0.2716 - mse: 0.0231 - mae: 0.1207
11/50 [=====>........................] - ETA: 15s - loss: 0.2687 - mse: 0.0228 - mae: 0.1198
12/50 [======>.......................] - ETA: 14s - loss: 0.2672 - mse: 0.0226 - mae: 0.1192
13/50 [======>.......................] - ETA: 14s - loss: 0.2676 - mse: 0.0226 - mae: 0.1192
14/50 [=======>......................] - ETA: 13s - loss: 0.2680 - mse: 0.0227 - mae: 0.1192
15/50 [========>.....................] - ETA: 13s - loss: 0.2678 - mse: 0.0226 - mae: 0.1191
16/50 [========>.....................] - ETA: 13s - loss: 0.2684 - mse: 0.0227 - mae: 0.1193
17/50 [=========>....................] - ETA: 12s - loss: 0.2684 - mse: 0.0226 - mae: 0.1192
18/50 [=========>....................] - ETA: 12s - loss: 0.2662 - mse: 0.0224 - mae: 0.1185
19/50 [==========>...................] - ETA: 11s - loss: 0.2650 - mse: 0.0222 - mae: 0.1181
20/50 [===========>..................] - ETA: 11s - loss: 0.2663 - mse: 0.0224 - mae: 0.1186
21/50 [===========>..................] - ETA: 11s - loss: 0.2651 - mse: 0.0223 - mae: 0.1182
22/50 [============>.................] - ETA: 10s - loss: 0.2650 - mse: 0.0222 - mae: 0.1181
23/50 [============>.................] - ETA: 10s - loss: 0.2655 - mse: 0.0223 - mae: 0.1182
24/50 [=============>................] - ETA: 10s - loss: 0.2641 - mse: 0.0221 - mae: 0.1178
25/50 [==============>...............] - ETA: 9s - loss: 0.2633 - mse: 0.0220 - mae: 0.1175 
26/50 [==============>...............] - ETA: 9s - loss: 0.2643 - mse: 0.0221 - mae: 0.1178
27/50 [===============>..............] - ETA: 8s - loss: 0.2631 - mse: 0.0220 - mae: 0.1174
28/50 [===============>..............] - ETA: 8s - loss: 0.2640 - mse: 0.0221 - mae: 0.1177
29/50 [================>.............] - ETA: 8s - loss: 0.2633 - mse: 0.0220 - mae: 0.1175
30/50 [=================>............] - ETA: 7s - loss: 0.2623 - mse: 0.0219 - mae: 0.1171
31/50 [=================>............] - ETA: 7s - loss: 0.2633 - mse: 0.0220 - mae: 0.1174
32/50 [==================>...........] - ETA: 6s - loss: 0.2623 - mse: 0.0219 - mae: 0.1170
33/50 [==================>...........] - ETA: 6s - loss: 0.2622 - mse: 0.0219 - mae: 0.1170
34/50 [===================>..........] - ETA: 6s - loss: 0.2619 - mse: 0.0218 - mae: 0.1169
35/50 [====================>.........] - ETA: 5s - loss: 0.2612 - mse: 0.0217 - mae: 0.1166
36/50 [====================>.........] - ETA: 5s - loss: 0.2615 - mse: 0.0218 - mae: 0.1167
37/50 [=====================>........] - ETA: 4s - loss: 0.2616 - mse: 0.0218 - mae: 0.1167
38/50 [=====================>........] - ETA: 4s - loss: 0.2614 - mse: 0.0217 - mae: 0.1166
39/50 [======================>.......] - ETA: 4s - loss: 0.2615 - mse: 0.0217 - mae: 0.1166
40/50 [=======================>......] - ETA: 3s - loss: 0.2608 - mse: 0.0216 - mae: 0.1163
41/50 [=======================>......] - ETA: 3s - loss: 0.2605 - mse: 0.0216 - mae: 0.1162
42/50 [========================>.....] - ETA: 3s - loss: 0.2601 - mse: 0.0215 - mae: 0.1161
43/50 [========================>.....] - ETA: 2s - loss: 0.2594 - mse: 0.0215 - mae: 0.1158
44/50 [=========================>....] - ETA: 2s - loss: 0.2595 - mse: 0.0215 - mae: 0.1158
45/50 [==========================>...] - ETA: 1s - loss: 0.2596 - mse: 0.0215 - mae: 0.1158
46/50 [==========================>...] - ETA: 1s - loss: 0.2593 - mse: 0.0214 - mae: 0.1157
47/50 [===========================>..] - ETA: 1s - loss: 0.2591 - mse: 0.0214 - mae: 0.1156
48/50 [===========================>..] - ETA: 0s - loss: 0.2583 - mse: 0.0213 - mae: 0.1153
49/50 [============================>.] - ETA: 0s - loss: 0.2577 - mse: 0.0212 - mae: 0.1151
50/50 [==============================] - ETA: 0s - loss: 0.2574 - mse: 0.0212 - mae: 0.1149
50/50 [==============================] - 19s 382ms/step - loss: 0.2574 - mse: 0.0212 - mae: 0.1149
Epoch 5/100

 1/50 [..............................] - ETA: 18s - loss: 0.2240 - mse: 0.0171 - mae: 0.1009
 2/50 [>.............................] - ETA: 14s - loss: 0.2307 - mse: 0.0179 - mae: 0.1035
 3/50 [>.............................] - ETA: 17s - loss: 0.2491 - mse: 0.0199 - mae: 0.1098
 4/50 [=>............................] - ETA: 17s - loss: 0.2474 - mse: 0.0196 - mae: 0.1092
 5/50 [==>...........................] - ETA: 16s - loss: 0.2452 - mse: 0.0193 - mae: 0.1083
 6/50 [==>...........................] - ETA: 16s - loss: 0.2408 - mse: 0.0188 - mae: 0.1070
 7/50 [===>..........................] - ETA: 16s - loss: 0.2373 - mse: 0.0184 - mae: 0.1059
 8/50 [===>..........................] - ETA: 15s - loss: 0.2374 - mse: 0.0185 - mae: 0.1058
 9/50 [====>.........................] - ETA: 15s - loss: 0.2392 - mse: 0.0186 - mae: 0.1064
10/50 [=====>........................] - ETA: 15s - loss: 0.2412 - mse: 0.0188 - mae: 0.1069
11/50 [=====>........................] - ETA: 14s - loss: 0.2407 - mse: 0.0187 - mae: 0.1067
12/50 [======>.......................] - ETA: 14s - loss: 0.2385 - mse: 0.0185 - mae: 0.1059
13/50 [======>.......................] - ETA: 13s - loss: 0.2361 - mse: 0.0182 - mae: 0.1051
14/50 [=======>......................] - ETA: 13s - loss: 0.2344 - mse: 0.0180 - mae: 0.1044
15/50 [========>.....................] - ETA: 13s - loss: 0.2328 - mse: 0.0178 - mae: 0.1037
16/50 [========>.....................] - ETA: 12s - loss: 0.2316 - mse: 0.0176 - mae: 0.1031
17/50 [=========>....................] - ETA: 12s - loss: 0.2300 - mse: 0.0175 - mae: 0.1024
18/50 [=========>....................] - ETA: 12s - loss: 0.2289 - mse: 0.0173 - mae: 0.1019
19/50 [==========>...................] - ETA: 11s - loss: 0.2309 - mse: 0.0174 - mae: 0.1025
20/50 [===========>..................] - ETA: 11s - loss: 0.2325 - mse: 0.0176 - mae: 0.1032
21/50 [===========>..................] - ETA: 10s - loss: 0.2312 - mse: 0.0174 - mae: 0.1025
22/50 [============>.................] - ETA: 10s - loss: 0.2295 - mse: 0.0172 - mae: 0.1017
23/50 [============>.................] - ETA: 10s - loss: 0.2278 - mse: 0.0170 - mae: 0.1009
24/50 [=============>................] - ETA: 9s - loss: 0.2269 - mse: 0.0169 - mae: 0.1004 
25/50 [==============>...............] - ETA: 9s - loss: 0.2288 - mse: 0.0170 - mae: 0.1012
26/50 [==============>...............] - ETA: 9s - loss: 0.2286 - mse: 0.0169 - mae: 0.1009
27/50 [===============>..............] - ETA: 8s - loss: 0.2272 - mse: 0.0167 - mae: 0.1002
28/50 [===============>..............] - ETA: 8s - loss: 0.2255 - mse: 0.0165 - mae: 0.0994
29/50 [================>.............] - ETA: 7s - loss: 0.2249 - mse: 0.0164 - mae: 0.0990
30/50 [=================>............] - ETA: 7s - loss: 0.2253 - mse: 0.0164 - mae: 0.0990
31/50 [=================>............] - ETA: 7s - loss: 0.2266 - mse: 0.0165 - mae: 0.0993
32/50 [==================>...........] - ETA: 6s - loss: 0.2246 - mse: 0.0163 - mae: 0.0983
33/50 [==================>...........] - ETA: 6s - loss: 0.2238 - mse: 0.0161 - mae: 0.0978
34/50 [===================>..........] - ETA: 6s - loss: 0.2254 - mse: 0.0163 - mae: 0.0984
35/50 [====================>.........] - ETA: 5s - loss: 0.2236 - mse: 0.0160 - mae: 0.0976
36/50 [====================>.........] - ETA: 5s - loss: 0.2242 - mse: 0.0160 - mae: 0.0978
37/50 [=====================>........] - ETA: 4s - loss: 0.2234 - mse: 0.0159 - mae: 0.0975
38/50 [=====================>........] - ETA: 4s - loss: 0.2229 - mse: 0.0158 - mae: 0.0974
39/50 [======================>.......] - ETA: 4s - loss: 0.2248 - mse: 0.0160 - mae: 0.0979
40/50 [=======================>......] - ETA: 3s - loss: 0.2273 - mse: 0.0164 - mae: 0.0988
41/50 [=======================>......] - ETA: 3s - loss: 0.2269 - mse: 0.0163 - mae: 0.0986
42/50 [========================>.....] - ETA: 3s - loss: 0.2323 - mse: 0.0172 - mae: 0.1004
43/50 [========================>.....] - ETA: 2s - loss: 0.2326 - mse: 0.0172 - mae: 0.1004
44/50 [=========================>....] - ETA: 2s - loss: 0.2361 - mse: 0.0178 - mae: 0.1017
45/50 [==========================>...] - ETA: 1s - loss: 0.2390 - mse: 0.0182 - mae: 0.1027
46/50 [==========================>...] - ETA: 1s - loss: 0.2402 - mse: 0.0184 - mae: 0.1031
