
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.529341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529411: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493302: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509463: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.509512: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509531: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509615: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:13.509666: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:13.509689: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:13.526474: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:14.326885: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:14.327385: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 2.7607 - mse: 1.9110 - mae: 1.1069
 2/50 [>.............................] - ETA: 4s - loss: 2.5260 - mse: 1.6213 - mae: 1.0641 
 3/50 [>.............................] - ETA: 4s - loss: 2.1795 - mse: 1.2710 - mae: 0.9091
 4/50 [=>............................] - ETA: 4s - loss: 1.8964 - mse: 1.0256 - mae: 0.7813
 5/50 [==>...........................] - ETA: 4s - loss: 1.7023 - mse: 0.8662 - mae: 0.7070
 6/50 [==>...........................] - ETA: 4s - loss: 1.6008 - mse: 0.7744 - mae: 0.6714
 7/50 [===>..........................] - ETA: 4s - loss: 1.4885 - mse: 0.6897 - mae: 0.6275
 8/50 [===>..........................] - ETA: 4s - loss: 1.3682 - mse: 0.6128 - mae: 0.5774
 9/50 [====>.........................] - ETA: 4s - loss: 1.2929 - mse: 0.5589 - mae: 0.5458
10/50 [=====>........................] - ETA: 3s - loss: 1.2364 - mse: 0.5177 - mae: 0.5242
44/50 [=========================>....] - ETA: 0s - loss: 0.5384 - mse: 0.1459 - mae: 0.2296
45/50 [==========================>...] - ETA: 0s - loss: 0.5302 - mse: 0.1429 - mae: 0.2261
46/50 [==========================>...] - ETA: 0s - loss: 0.5255 - mse: 0.1403 - mae: 0.2238
47/50 [===========================>..] - ETA: 0s - loss: 0.5190 - mse: 0.1376 - mae: 0.2209
48/50 [===========================>..] - ETA: 0s - loss: 0.5144 - mse: 0.1353 - mae: 0.2189
49/50 [============================>.] - ETA: 0s - loss: 0.5085 - mse: 0.1328 - mae: 0.2163
50/50 [==============================] - ETA: 0s - loss: 0.5034 - mse: 0.1305 - mae: 0.2142
50/50 [==============================] - 6s 99ms/step - loss: 0.5034 - mse: 0.1305 - mae: 0.2142
Epoch 2/100

 1/50 [..............................] - ETA: 4s - loss: 0.2741 - mse: 0.0235 - mae: 0.1150
 2/50 [>.............................] - ETA: 4s - loss: 0.2433 - mse: 0.0188 - mae: 0.1033
 3/50 [>.............................] - ETA: 4s - loss: 0.2470 - mse: 0.0186 - mae: 0.1044
 4/50 [=>............................] - ETA: 4s - loss: 0.2458 - mse: 0.0183 - mae: 0.1032
 5/50 [==>...........................] - ETA: 4s - loss: 0.2395 - mse: 0.0172 - mae: 0.0998
 6/50 [==>...........................] - ETA: 4s - loss: 0.2370 - mse: 0.0166 - mae: 0.0987
 7/50 [===>..........................] - ETA: 4s - loss: 0.2289 - mse: 0.0155 - mae: 0.0954
 8/50 [===>..........................] - ETA: 4s - loss: 0.2192 - mse: 0.0145 - mae: 0.0916
 9/50 [====>.........................] - ETA: 4s - loss: 0.2185 - mse: 0.0142 - mae: 0.0912
10/50 [=====>........................] - ETA: 3s - loss: 0.2148 - mse: 0.0137 - mae: 0.0900
11/50 [=====>........................] - ETA: 3s - loss: 0.2101 - mse: 0.0131 - mae: 0.0880
12/50 [======>.......................] - ETA: 3s - loss: 0.2062 - mse: 0.0126 - mae: 0.0864
13/50 [======>.......................] - ETA: 3s - loss: 0.2066 - mse: 0.0125 - mae: 0.0863
14/50 [=======>......................] - ETA: 3s - loss: 0.2023 - mse: 0.0121 - mae: 0.0846
15/50 [========>.....................] - ETA: 3s - loss: 0.2010 - mse: 0.0119 - mae: 0.0839
16/50 [========>.....................] - ETA: 3s - loss: 0.2014 - mse: 0.0119 - mae: 0.0834
17/50 [=========>....................] - ETA: 3s - loss: 0.1972 - mse: 0.0114 - mae: 0.0817
18/50 [=========>....................] - ETA: 3s - loss: 0.2022 - mse: 0.0120 - mae: 0.0837
19/50 [==========>...................] - ETA: 3s - loss: 0.2028 - mse: 0.0120 - mae: 0.0832
20/50 [===========>..................] - ETA: 2s - loss: 0.2056 - mse: 0.0123 - mae: 0.0844
21/50 [===========>..................] - ETA: 2s - loss: 0.2047 - mse: 0.0122 - mae: 0.0838
22/50 [============>.................] - ETA: 2s - loss: 0.2085 - mse: 0.0126 - mae: 0.0853
23/50 [============>.................] - ETA: 2s - loss: 0.2087 - mse: 0.0126 - mae: 0.0853
24/50 [=============>................] - ETA: 2s - loss: 0.2096 - mse: 0.0126 - mae: 0.0857
25/50 [==============>...............] - ETA: 2s - loss: 0.2114 - mse: 0.0128 - mae: 0.0862
26/50 [==============>...............] - ETA: 2s - loss: 0.2085 - mse: 0.0126 - mae: 0.0852
27/50 [===============>..............] - ETA: 2s - loss: 0.2073 - mse: 0.0124 - mae: 0.0848
28/50 [===============>..............] - ETA: 2s - loss: 0.2065 - mse: 0.0123 - mae: 0.0845
29/50 [================>.............] - ETA: 2s - loss: 0.2046 - mse: 0.0121 - mae: 0.0837
30/50 [=================>............] - ETA: 1s - loss: 0.2028 - mse: 0.0119 - mae: 0.0831
31/50 [=================>............] - ETA: 1s - loss: 0.2008 - mse: 0.0117 - mae: 0.0823
32/50 [==================>...........] - ETA: 1s - loss: 0.1990 - mse: 0.0115 - mae: 0.0816
33/50 [==================>...........] - ETA: 1s - loss: 0.1970 - mse: 0.0113 - mae: 0.0807
34/50 [===================>..........] - ETA: 1s - loss: 0.1953 - mse: 0.0111 - mae: 0.0800
35/50 [====================>.........] - ETA: 1s - loss: 0.1925 - mse: 0.0109 - mae: 0.0789
36/50 [====================>.........] - ETA: 1s - loss: 0.1904 - mse: 0.0107 - mae: 0.0780
37/50 [=====================>........] - ETA: 1s - loss: 0.1875 - mse: 0.0105 - mae: 0.0769
38/50 [=====================>........] - ETA: 1s - loss: 0.1864 - mse: 0.0104 - mae: 0.0765
39/50 [======================>.......] - ETA: 1s - loss: 0.1842 - mse: 0.0102 - mae: 0.0756
40/50 [=======================>......] - ETA: 0s - loss: 0.1829 - mse: 0.0100 - mae: 0.0750
41/50 [=======================>......] - ETA: 0s - loss: 0.1814 - mse: 0.0099 - mae: 0.0744
42/50 [========================>.....] - ETA: 0s - loss: 0.1795 - mse: 0.0097 - mae: 0.0737
43/50 [========================>.....] - ETA: 0s - loss: 0.1782 - mse: 0.0096 - mae: 0.0732
44/50 [=========================>....] - ETA: 0s - loss: 0.1767 - mse: 0.0094 - mae: 0.0725
45/50 [==========================>...] - ETA: 0s - loss: 0.1747 - mse: 0.0093 - mae: 0.0717
46/50 [==========================>...] - ETA: 0s - loss: 0.1733 - mse: 0.0092 - mae: 0.0711
47/50 [===========================>..] - ETA: 0s - loss: 0.1711 - mse: 0.0090 - mae: 0.0703
48/50 [===========================>..] - ETA: 0s - loss: 0.1703 - mse: 0.0089 - mae: 0.0700
49/50 [============================>.] - ETA: 0s - loss: 0.1683 - mse: 0.0087 - mae: 0.0692
50/50 [==============================] - ETA: 0s - loss: 0.1673 - mse: 0.0086 - mae: 0.0688
50/50 [==============================] - 5s 98ms/step - loss: 0.1673 - mse: 0.0086 - mae: 0.0688
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.0554 - mse: 0.0010 - mae: 0.0237
 2/50 [>.............................] - ETA: 4s - loss: 0.0902 - mse: 0.0026 - mae: 0.0388
 3/50 [>.............................] - ETA: 4s - loss: 0.0808 - mse: 0.0021 - mae: 0.0349
 4/50 [=>............................] - ETA: 3s - loss: 0.0997 - mse: 0.0032 - mae: 0.0439
 5/50 [==>...........................] - ETA: 4s - loss: 0.1028 - mse: 0.0033 - mae: 0.0456
 6/50 [==>...........................] - ETA: 4s - loss: 0.1076 - mse: 0.0035 - mae: 0.0474
 7/50 [===>..........................] - ETA: 4s - loss: 0.1124 - mse: 0.0038 - mae: 0.0496
 8/50 [===>..........................] - ETA: 4s - loss: 0.1083 - mse: 0.0035 - mae: 0.0476
 9/50 [====>.........................] - ETA: 3s - loss: 0.1084 - mse: 0.0035 - mae: 0.0474
10/50 [=====>........................] - ETA: 3s - loss: 0.1063 - mse: 0.0034 - mae: 0.0464
11/50 [=====>........................] - ETA: 3s - loss: 0.1055 - mse: 0.0033 - mae: 0.0460
12/50 [======>.......................] - ETA: 3s - loss: 0.1045 - mse: 0.0032 - mae: 0.0453
14/50 [=======>......................] - ETA: 3s - loss: 0.1031 - mse: 0.0031 - mae: 0.0447
15/50 [========>.....................] - ETA: 3s - loss: 0.1017 - mse: 0.0030 - mae: 0.0440
16/50 [========>.....................] - ETA: 3s - loss: 0.1039 - mse: 0.0032 - mae: 0.0446
17/50 [=========>....................] - ETA: 3s - loss: 0.1047 - mse: 0.0032 - mae: 0.0448
18/50 [=========>....................] - ETA: 3s - loss: 0.1044 - mse: 0.0032 - mae: 0.0446
19/50 [==========>...................] - ETA: 3s - loss: 0.1054 - mse: 0.0032 - mae: 0.0451
20/50 [===========>..................] - ETA: 2s - loss: 0.1044 - mse: 0.0032 - mae: 0.0447
21/50 [===========>..................] - ETA: 2s - loss: 0.1042 - mse: 0.0031 - mae: 0.0444
22/50 [============>.................] - ETA: 2s - loss: 0.1036 - mse: 0.0031 - mae: 0.0441
23/50 [============>.................] - ETA: 2s - loss: 0.1026 - mse: 0.0030 - mae: 0.0437
24/50 [=============>................] - ETA: 2s - loss: 0.1029 - mse: 0.0030 - mae: 0.0437
25/50 [==============>...............] - ETA: 2s - loss: 0.1022 - mse: 0.0030 - mae: 0.0434
26/50 [==============>...............] - ETA: 2s - loss: 0.1025 - mse: 0.0030 - mae: 0.0436
27/50 [===============>..............] - ETA: 2s - loss: 0.1015 - mse: 0.0030 - mae: 0.0431
28/50 [===============>..............] - ETA: 2s - loss: 0.1018 - mse: 0.0030 - mae: 0.0432
29/50 [================>.............] - ETA: 2s - loss: 0.1014 - mse: 0.0029 - mae: 0.0430
30/50 [=================>............] - ETA: 1s - loss: 0.1015 - mse: 0.0029 - mae: 0.0431
31/50 [=================>............] - ETA: 1s - loss: 0.1012 - mse: 0.0029 - mae: 0.0431
32/50 [==================>...........] - ETA: 1s - loss: 0.1012 - mse: 0.0029 - mae: 0.0431
33/50 [==================>...........] - ETA: 1s - loss: 0.1010 - mse: 0.0029 - mae: 0.0431
34/50 [===================>..........] - ETA: 1s - loss: 0.1008 - mse: 0.0029 - mae: 0.0430
35/50 [====================>.........] - ETA: 1s - loss: 0.1000 - mse: 0.0028 - mae: 0.0427
37/50 [=====================>........] - ETA: 1s - loss: 0.0990 - mse: 0.0028 - mae: 0.0422
38/50 [=====================>........] - ETA: 1s - loss: 0.0997 - mse: 0.0028 - mae: 0.0426
39/50 [======================>.......] - ETA: 1s - loss: 0.0995 - mse: 0.0028 - mae: 0.0425
40/50 [=======================>......] - ETA: 0s - loss: 0.0997 - mse: 0.0028 - mae: 0.0426
41/50 [=======================>......] - ETA: 0s - loss: 0.0994 - mse: 0.0028 - mae: 0.0426
42/50 [========================>.....] - ETA: 0s - loss: 0.0997 - mse: 0.0028 - mae: 0.0426
43/50 [========================>.....] - ETA: 0s - loss: 0.0999 - mse: 0.0028 - mae: 0.0428
44/50 [=========================>....] - ETA: 0s - loss: 0.0995 - mse: 0.0028 - mae: 0.0426
45/50 [==========================>...] - ETA: 0s - loss: 0.0991 - mse: 0.0028 - mae: 0.0425
46/50 [==========================>...] - ETA: 0s - loss: 0.0991 - mse: 0.0028 - mae: 0.0424
47/50 [===========================>..] - ETA: 0s - loss: 0.0988 - mse: 0.0028 - mae: 0.0423
48/50 [===========================>..] - ETA: 0s - loss: 0.0989 - mse: 0.0028 - mae: 0.0424
49/50 [============================>.] - ETA: 0s - loss: 0.0987 - mse: 0.0027 - mae: 0.0423
50/50 [==============================] - ETA: 0s - loss: 0.0985 - mse: 0.0027 - mae: 0.0422
50/50 [==============================] - 5s 99ms/step - loss: 0.0985 - mse: 0.0027 - mae: 0.0422
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.0777 - mse: 0.0016 - mae: 0.0329
 2/50 [>.............................] - ETA: 4s - loss: 0.0860 - mse: 0.0020 - mae: 0.0360
 3/50 [>.............................] - ETA: 4s - loss: 0.0865 - mse: 0.0021 - mae: 0.0366
 4/50 [=>............................] - ETA: 4s - loss: 0.0859 - mse: 0.0020 - mae: 0.0365
 5/50 [==>...........................] - ETA: 4s - loss: 0.0847 - mse: 0.0020 - mae: 0.0357
 6/50 [==>...........................] - ETA: 4s - loss: 0.0864 - mse: 0.0020 - mae: 0.0366
 7/50 [===>..........................] - ETA: 4s - loss: 0.0862 - mse: 0.0020 - mae: 0.0366
 8/50 [===>..........................] - ETA: 4s - loss: 0.0856 - mse: 0.0020 - mae: 0.0366
 9/50 [====>.........................] - ETA: 4s - loss: 0.0843 - mse: 0.0019 - mae: 0.0360
10/50 [=====>........................] - ETA: 3s - loss: 0.0885 - mse: 0.0022 - mae: 0.0381
11/50 [=====>........................] - ETA: 3s - loss: 0.0884 - mse: 0.0022 - mae: 0.0381
12/50 [======>.......................] - ETA: 3s - loss: 0.0884 - mse: 0.0021 - mae: 0.0382
13/50 [======>.......................] - ETA: 3s - loss: 0.0924 - mse: 0.0024 - mae: 0.0399
14/50 [=======>......................] - ETA: 3s - loss: 0.0893 - mse: 0.0023 - mae: 0.0385
15/50 [========>.....................] - ETA: 3s - loss: 0.0894 - mse: 0.0023 - mae: 0.0386
16/50 [========>.....................] - ETA: 3s - loss: 0.0907 - mse: 0.0023 - mae: 0.0391
17/50 [=========>....................] - ETA: 3s - loss: 0.0892 - mse: 0.0022 - mae: 0.0385
18/50 [=========>....................] - ETA: 3s - loss: 0.0880 - mse: 0.0022 - mae: 0.0379
19/50 [==========>...................] - ETA: 3s - loss: 0.0894 - mse: 0.0023 - mae: 0.0384
20/50 [===========>..................] - ETA: 2s - loss: 0.0883 - mse: 0.0022 - mae: 0.0379
22/50 [============>.................] - ETA: 2s - loss: 0.0904 - mse: 0.0023 - mae: 0.0388
23/50 [============>.................] - ETA: 2s - loss: 0.0894 - mse: 0.0023 - mae: 0.0383
24/50 [=============>................] - ETA: 2s - loss: 0.0951 - mse: 0.0027 - mae: 0.0406
25/50 [==============>...............] - ETA: 2s - loss: 0.0976 - mse: 0.0029 - mae: 0.0414
26/50 [==============>...............] - ETA: 2s - loss: 0.1005 - mse: 0.0031 - mae: 0.0427
27/50 [===============>..............] - ETA: 2s - loss: 0.1042 - mse: 0.0034 - mae: 0.0442
28/50 [===============>..............] - ETA: 2s - loss: 0.1047 - mse: 0.0034 - mae: 0.0443
29/50 [================>.............] - ETA: 2s - loss: 0.1069 - mse: 0.0036 - mae: 0.0453
30/50 [=================>............] - ETA: 1s - loss: 0.1083 - mse: 0.0037 - mae: 0.0455
31/50 [=================>............] - ETA: 1s - loss: 0.1091 - mse: 0.0037 - mae: 0.0459
32/50 [==================>...........] - ETA: 1s - loss: 0.1103 - mse: 0.0038 - mae: 0.0462
33/50 [==================>...........] - ETA: 1s - loss: 0.1105 - mse: 0.0038 - mae: 0.0463
34/50 [===================>..........] - ETA: 1s - loss: 0.1110 - mse: 0.0038 - mae: 0.0465
35/50 [====================>.........] - ETA: 1s - loss: 0.1109 - mse: 0.0038 - mae: 0.0465
36/50 [====================>.........] - ETA: 1s - loss: 0.1110 - mse: 0.0038 - mae: 0.0465
37/50 [=====================>........] - ETA: 1s - loss: 0.1107 - mse: 0.0038 - mae: 0.0464
38/50 [=====================>........] - ETA: 1s - loss: 0.1106 - mse: 0.0037 - mae: 0.0463
40/50 [=======================>......] - ETA: 0s - loss: 0.1103 - mse: 0.0037 - mae: 0.0463
41/50 [=======================>......] - ETA: 0s - loss: 0.1097 - mse: 0.0037 - mae: 0.0461
42/50 [========================>.....] - ETA: 0s - loss: 0.1102 - mse: 0.0037 - mae: 0.0464
43/50 [========================>.....] - ETA: 0s - loss: 0.1096 - mse: 0.0036 - mae: 0.0462
44/50 [=========================>....] - ETA: 0s - loss: 0.1105 - mse: 0.0037 - mae: 0.0466
45/50 [==========================>...] - ETA: 0s - loss: 0.1109 - mse: 0.0037 - mae: 0.0468
46/50 [==========================>...] - ETA: 0s - loss: 0.1104 - mse: 0.0037 - mae: 0.0466
47/50 [===========================>..] - ETA: 0s - loss: 0.1105 - mse: 0.0037 - mae: 0.0466
48/50 [===========================>..] - ETA: 0s - loss: 0.1098 - mse: 0.0036 - mae: 0.0464
50/50 [==============================] - ETA: 0s - loss: 0.1087 - mse: 0.0036 - mae: 0.0459
50/50 [==============================] - 5s 99ms/step - loss: 0.1087 - mse: 0.0036 - mae: 0.0459
Epoch 5/100

 1/50 [..............................] - ETA: 4s - loss: 0.1000 - mse: 0.0027 - mae: 0.0432
 2/50 [>.............................] - ETA: 4s - loss: 0.0932 - mse: 0.0024 - mae: 0.0400
 3/50 [>.............................] - ETA: 4s - loss: 0.0839 - mse: 0.0020 - mae: 0.0360
 4/50 [=>............................] - ETA: 4s - loss: 0.0858 - mse: 0.0021 - mae: 0.0373
 5/50 [==>...........................] - ETA: 4s - loss: 0.0799 - mse: 0.0018 - mae: 0.0346
 6/50 [==>...........................] - ETA: 4s - loss: 0.0845 - mse: 0.0020 - mae: 0.0361
 7/50 [===>..........................] - ETA: 4s - loss: 0.0823 - mse: 0.0019 - mae: 0.0352
 8/50 [===>..........................] - ETA: 4s - loss: 0.0862 - mse: 0.0021 - mae: 0.0367
 9/50 [====>.........................] - ETA: 4s - loss: 0.0856 - mse: 0.0021 - mae: 0.0365
11/50 [=====>........................] - ETA: 3s - loss: 0.0885 - mse: 0.0022 - mae: 0.0374
12/50 [======>.......................] - ETA: 3s - loss: 0.0882 - mse: 0.0022 - mae: 0.0373
13/50 [======>.......................] - ETA: 3s - loss: 0.0879 - mse: 0.0022 - mae: 0.0371
14/50 [=======>......................] - ETA: 3s - loss: 0.0879 - mse: 0.0022 - mae: 0.0371
16/50 [========>.....................] - ETA: 3s - loss: 0.0869 - mse: 0.0021 - mae: 0.0367
17/50 [=========>....................] - ETA: 3s - loss: 0.0852 - mse: 0.0021 - mae: 0.0361
18/50 [=========>....................] - ETA: 3s - loss: 0.0868 - mse: 0.0021 - mae: 0.0369
19/50 [==========>...................] - ETA: 3s - loss: 0.0862 - mse: 0.0021 - mae: 0.0367
20/50 [===========>..................] - ETA: 2s - loss: 0.0873 - mse: 0.0022 - mae: 0.0371
21/50 [===========>..................] - ETA: 2s - loss: 0.0875 - mse: 0.0022 - mae: 0.0373
22/50 [============>.................] - ETA: 2s - loss: 0.0882 - mse: 0.0022 - mae: 0.0374
23/50 [============>.................] - ETA: 2s - loss: 0.0887 - mse: 0.0022 - mae: 0.0375
24/50 [=============>................] - ETA: 2s - loss: 0.0878 - mse: 0.0022 - mae: 0.0371
26/50 [==============>...............] - ETA: 2s - loss: 0.0880 - mse: 0.0022 - mae: 0.0371
28/50 [===============>..............] - ETA: 2s - loss: 0.0872 - mse: 0.0021 - mae: 0.0369
29/50 [================>.............] - ETA: 2s - loss: 0.0882 - mse: 0.0022 - mae: 0.0372
30/50 [=================>............] - ETA: 1s - loss: 0.0878 - mse: 0.0022 - mae: 0.0370
31/50 [=================>............] - ETA: 1s - loss: 0.0890 - mse: 0.0022 - mae: 0.0375
32/50 [==================>...........] - ETA: 1s - loss: 0.0897 - mse: 0.0023 - mae: 0.0377
33/50 [==================>...........] - ETA: 1s - loss: 0.0899 - mse: 0.0023 - mae: 0.0379
34/50 [===================>..........] - ETA: 1s - loss: 0.0903 - mse: 0.0023 - mae: 0.0380
35/50 [====================>.........] - ETA: 1s - loss: 0.0903 - mse: 0.0023 - mae: 0.0380
36/50 [====================>.........] - ETA: 1s - loss: 0.0901 - mse: 0.0023 - mae: 0.0379
37/50 [=====================>........] - ETA: 1s - loss: 0.0901 - mse: 0.0023 - mae: 0.0379
38/50 [=====================>........] - ETA: 1s - loss: 0.0897 - mse: 0.0023 - mae: 0.0378
39/50 [======================>.......] - ETA: 1s - loss: 0.0899 - mse: 0.0023 - mae: 0.0379
40/50 [=======================>......] - ETA: 0s - loss: 0.0896 - mse: 0.0022 - mae: 0.0378
41/50 [=======================>......] - ETA: 0s - loss: 0.0895 - mse: 0.0022 - mae: 0.0377
42/50 [========================>.....] - ETA: 0s - loss: 0.0893 - mse: 0.0022 - mae: 0.0377
