
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:15.082593: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:15.082636: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025601: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.063155: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.063207: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063224: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063297: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.063351: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.063377: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.078339: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010609: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011083: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 1.2951 - mse: 0.4283 - mae: 0.5688
 2/50 [>.............................] - ETA: 9s - loss: 1.4926 - mse: 0.6236 - mae: 0.6641 
 3/50 [>.............................] - ETA: 9s - loss: 1.9801 - mse: 1.1857 - mae: 0.8527
 4/50 [=>............................] - ETA: 8s - loss: 2.0561 - mse: 1.2214 - mae: 0.8927
 5/50 [==>...........................] - ETA: 8s - loss: 1.8731 - mse: 1.0587 - mae: 0.8075
 6/50 [==>...........................] - ETA: 8s - loss: 1.8332 - mse: 1.0021 - mae: 0.7953
 7/50 [===>..........................] - ETA: 8s - loss: 1.7599 - mse: 0.9299 - mae: 0.7666
 8/50 [===>..........................] - ETA: 7s - loss: 1.6530 - mse: 0.8429 - mae: 0.7185
 9/50 [====>.........................] - ETA: 7s - loss: 1.5696 - mse: 0.7761 - mae: 0.6822
10/50 [=====>........................] - ETA: 7s - loss: 1.5021 - mse: 0.7220 - mae: 0.6534
42/50 [========================>.....] - ETA: 1s - loss: 0.6337 - mse: 0.2066 - mae: 0.2743
43/50 [========================>.....] - ETA: 1s - loss: 0.6233 - mse: 0.2020 - mae: 0.2697
44/50 [=========================>....] - ETA: 1s - loss: 0.6140 - mse: 0.1977 - mae: 0.2658
45/50 [==========================>...] - ETA: 0s - loss: 0.6036 - mse: 0.1935 - mae: 0.2612
46/50 [==========================>...] - ETA: 0s - loss: 0.5955 - mse: 0.1896 - mae: 0.2576
47/50 [===========================>..] - ETA: 0s - loss: 0.5857 - mse: 0.1856 - mae: 0.2534
48/50 [===========================>..] - ETA: 0s - loss: 0.5779 - mse: 0.1820 - mae: 0.2500
49/50 [============================>.] - ETA: 0s - loss: 0.5689 - mse: 0.1784 - mae: 0.2461
50/50 [==============================] - ETA: 0s - loss: 0.5623 - mse: 0.1752 - mae: 0.2433
50/50 [==============================] - 10s 190ms/step - loss: 0.5623 - mse: 0.1752 - mae: 0.2433
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.1679 - mse: 0.0077 - mae: 0.0685
 2/50 [>.............................] - ETA: 9s - loss: 0.2056 - mse: 0.0114 - mae: 0.0857
 3/50 [>.............................] - ETA: 8s - loss: 0.2064 - mse: 0.0114 - mae: 0.0860
 4/50 [=>............................] - ETA: 8s - loss: 0.2041 - mse: 0.0113 - mae: 0.0856
 5/50 [==>...........................] - ETA: 8s - loss: 0.2011 - mse: 0.0111 - mae: 0.0842
 6/50 [==>...........................] - ETA: 8s - loss: 0.1918 - mse: 0.0102 - mae: 0.0808
 7/50 [===>..........................] - ETA: 8s - loss: 0.1911 - mse: 0.0100 - mae: 0.0798
 8/50 [===>..........................] - ETA: 8s - loss: 0.1850 - mse: 0.0095 - mae: 0.0776
 9/50 [====>.........................] - ETA: 7s - loss: 0.1828 - mse: 0.0093 - mae: 0.0767
10/50 [=====>........................] - ETA: 7s - loss: 0.1758 - mse: 0.0087 - mae: 0.0739
11/50 [=====>........................] - ETA: 7s - loss: 0.1793 - mse: 0.0091 - mae: 0.0749
12/50 [======>.......................] - ETA: 7s - loss: 0.1789 - mse: 0.0090 - mae: 0.0745
13/50 [======>.......................] - ETA: 7s - loss: 0.1746 - mse: 0.0086 - mae: 0.0728
14/50 [=======>......................] - ETA: 6s - loss: 0.1777 - mse: 0.0089 - mae: 0.0736
15/50 [========>.....................] - ETA: 6s - loss: 0.1747 - mse: 0.0087 - mae: 0.0722
16/50 [========>.....................] - ETA: 6s - loss: 0.1786 - mse: 0.0090 - mae: 0.0740
17/50 [=========>....................] - ETA: 6s - loss: 0.1782 - mse: 0.0090 - mae: 0.0735
18/50 [=========>....................] - ETA: 6s - loss: 0.1797 - mse: 0.0091 - mae: 0.0743
19/50 [==========>...................] - ETA: 5s - loss: 0.1807 - mse: 0.0093 - mae: 0.0745
20/50 [===========>..................] - ETA: 5s - loss: 0.1805 - mse: 0.0093 - mae: 0.0744
21/50 [===========>..................] - ETA: 5s - loss: 0.1785 - mse: 0.0091 - mae: 0.0736
22/50 [============>.................] - ETA: 5s - loss: 0.1789 - mse: 0.0091 - mae: 0.0736
23/50 [============>.................] - ETA: 5s - loss: 0.1778 - mse: 0.0090 - mae: 0.0732
24/50 [=============>................] - ETA: 4s - loss: 0.1767 - mse: 0.0089 - mae: 0.0728
25/50 [==============>...............] - ETA: 4s - loss: 0.1758 - mse: 0.0088 - mae: 0.0725
26/50 [==============>...............] - ETA: 4s - loss: 0.1736 - mse: 0.0086 - mae: 0.0716
27/50 [===============>..............] - ETA: 4s - loss: 0.1725 - mse: 0.0085 - mae: 0.0713
28/50 [===============>..............] - ETA: 4s - loss: 0.1715 - mse: 0.0084 - mae: 0.0709
29/50 [================>.............] - ETA: 4s - loss: 0.1692 - mse: 0.0083 - mae: 0.0700
30/50 [=================>............] - ETA: 3s - loss: 0.1698 - mse: 0.0083 - mae: 0.0703
31/50 [=================>............] - ETA: 3s - loss: 0.1687 - mse: 0.0082 - mae: 0.0699
32/50 [==================>...........] - ETA: 3s - loss: 0.1674 - mse: 0.0081 - mae: 0.0694
33/50 [==================>...........] - ETA: 3s - loss: 0.1672 - mse: 0.0080 - mae: 0.0694
34/50 [===================>..........] - ETA: 3s - loss: 0.1676 - mse: 0.0081 - mae: 0.0697
35/50 [====================>.........] - ETA: 2s - loss: 0.1658 - mse: 0.0079 - mae: 0.0690
36/50 [====================>.........] - ETA: 2s - loss: 0.1671 - mse: 0.0080 - mae: 0.0698
37/50 [=====================>........] - ETA: 2s - loss: 0.1672 - mse: 0.0080 - mae: 0.0699
38/50 [=====================>........] - ETA: 2s - loss: 0.1670 - mse: 0.0080 - mae: 0.0699
39/50 [======================>.......] - ETA: 2s - loss: 0.1671 - mse: 0.0080 - mae: 0.0700
40/50 [=======================>......] - ETA: 1s - loss: 0.1661 - mse: 0.0080 - mae: 0.0696
41/50 [=======================>......] - ETA: 1s - loss: 0.1655 - mse: 0.0079 - mae: 0.0693
42/50 [========================>.....] - ETA: 1s - loss: 0.1640 - mse: 0.0078 - mae: 0.0687
43/50 [========================>.....] - ETA: 1s - loss: 0.1631 - mse: 0.0077 - mae: 0.0683
44/50 [=========================>....] - ETA: 1s - loss: 0.1622 - mse: 0.0076 - mae: 0.0679
45/50 [==========================>...] - ETA: 0s - loss: 0.1612 - mse: 0.0076 - mae: 0.0674
46/50 [==========================>...] - ETA: 0s - loss: 0.1597 - mse: 0.0075 - mae: 0.0668
47/50 [===========================>..] - ETA: 0s - loss: 0.1581 - mse: 0.0073 - mae: 0.0662
48/50 [===========================>..] - ETA: 0s - loss: 0.1570 - mse: 0.0073 - mae: 0.0657
49/50 [============================>.] - ETA: 0s - loss: 0.1557 - mse: 0.0072 - mae: 0.0652
50/50 [==============================] - ETA: 0s - loss: 0.1546 - mse: 0.0071 - mae: 0.0648
50/50 [==============================] - 9s 190ms/step - loss: 0.1546 - mse: 0.0071 - mae: 0.0648
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.0912 - mse: 0.0023 - mae: 0.0398
 2/50 [>.............................] - ETA: 8s - loss: 0.0955 - mse: 0.0025 - mae: 0.0423
 3/50 [>.............................] - ETA: 9s - loss: 0.1008 - mse: 0.0028 - mae: 0.0434
 4/50 [=>............................] - ETA: 8s - loss: 0.0934 - mse: 0.0025 - mae: 0.0400
 5/50 [==>...........................] - ETA: 8s - loss: 0.0908 - mse: 0.0024 - mae: 0.0392
 6/50 [==>...........................] - ETA: 8s - loss: 0.0941 - mse: 0.0025 - mae: 0.0403
 7/50 [===>..........................] - ETA: 8s - loss: 0.0956 - mse: 0.0026 - mae: 0.0411
 8/50 [===>..........................] - ETA: 8s - loss: 0.0963 - mse: 0.0026 - mae: 0.0414
 9/50 [====>.........................] - ETA: 7s - loss: 0.1000 - mse: 0.0029 - mae: 0.0431
10/50 [=====>........................] - ETA: 7s - loss: 0.0983 - mse: 0.0028 - mae: 0.0424
11/50 [=====>........................] - ETA: 7s - loss: 0.0994 - mse: 0.0028 - mae: 0.0428
12/50 [======>.......................] - ETA: 7s - loss: 0.1014 - mse: 0.0029 - mae: 0.0438
13/50 [======>.......................] - ETA: 6s - loss: 0.1006 - mse: 0.0029 - mae: 0.0434
14/50 [=======>......................] - ETA: 6s - loss: 0.1004 - mse: 0.0029 - mae: 0.0433
15/50 [========>.....................] - ETA: 6s - loss: 0.1007 - mse: 0.0029 - mae: 0.0435
16/50 [========>.....................] - ETA: 6s - loss: 0.1001 - mse: 0.0029 - mae: 0.0432
17/50 [=========>....................] - ETA: 6s - loss: 0.0985 - mse: 0.0028 - mae: 0.0425
18/50 [=========>....................] - ETA: 6s - loss: 0.0998 - mse: 0.0029 - mae: 0.0432
19/50 [==========>...................] - ETA: 5s - loss: 0.1000 - mse: 0.0029 - mae: 0.0433
20/50 [===========>..................] - ETA: 5s - loss: 0.0999 - mse: 0.0029 - mae: 0.0433
21/50 [===========>..................] - ETA: 5s - loss: 0.0998 - mse: 0.0028 - mae: 0.0433
22/50 [============>.................] - ETA: 5s - loss: 0.0994 - mse: 0.0028 - mae: 0.0431
23/50 [============>.................] - ETA: 5s - loss: 0.0982 - mse: 0.0028 - mae: 0.0425
24/50 [=============>................] - ETA: 4s - loss: 0.0995 - mse: 0.0028 - mae: 0.0429
25/50 [==============>...............] - ETA: 4s - loss: 0.0997 - mse: 0.0029 - mae: 0.0430
26/50 [==============>...............] - ETA: 4s - loss: 0.1005 - mse: 0.0029 - mae: 0.0433
27/50 [===============>..............] - ETA: 4s - loss: 0.1003 - mse: 0.0029 - mae: 0.0432
28/50 [===============>..............] - ETA: 4s - loss: 0.1015 - mse: 0.0030 - mae: 0.0439
29/50 [================>.............] - ETA: 3s - loss: 0.1015 - mse: 0.0030 - mae: 0.0439
30/50 [=================>............] - ETA: 3s - loss: 0.1031 - mse: 0.0031 - mae: 0.0447
31/50 [=================>............] - ETA: 3s - loss: 0.1036 - mse: 0.0031 - mae: 0.0450
32/50 [==================>...........] - ETA: 3s - loss: 0.1046 - mse: 0.0032 - mae: 0.0454
33/50 [==================>...........] - ETA: 3s - loss: 0.1061 - mse: 0.0033 - mae: 0.0460
34/50 [===================>..........] - ETA: 3s - loss: 0.1060 - mse: 0.0033 - mae: 0.0459
35/50 [====================>.........] - ETA: 2s - loss: 0.1075 - mse: 0.0034 - mae: 0.0464
36/50 [====================>.........] - ETA: 2s - loss: 0.1071 - mse: 0.0034 - mae: 0.0461
37/50 [=====================>........] - ETA: 2s - loss: 0.1085 - mse: 0.0034 - mae: 0.0466
38/50 [=====================>........] - ETA: 2s - loss: 0.1091 - mse: 0.0035 - mae: 0.0468
39/50 [======================>.......] - ETA: 2s - loss: 0.1099 - mse: 0.0035 - mae: 0.0472
40/50 [=======================>......] - ETA: 1s - loss: 0.1100 - mse: 0.0035 - mae: 0.0472
41/50 [=======================>......] - ETA: 1s - loss: 0.1102 - mse: 0.0035 - mae: 0.0473
42/50 [========================>.....] - ETA: 1s - loss: 0.1109 - mse: 0.0036 - mae: 0.0475
43/50 [========================>.....] - ETA: 1s - loss: 0.1104 - mse: 0.0035 - mae: 0.0473
44/50 [=========================>....] - ETA: 1s - loss: 0.1110 - mse: 0.0036 - mae: 0.0474
45/50 [==========================>...] - ETA: 0s - loss: 0.1115 - mse: 0.0036 - mae: 0.0476
46/50 [==========================>...] - ETA: 0s - loss: 0.1114 - mse: 0.0036 - mae: 0.0475
47/50 [===========================>..] - ETA: 0s - loss: 0.1118 - mse: 0.0036 - mae: 0.0476
48/50 [===========================>..] - ETA: 0s - loss: 0.1111 - mse: 0.0036 - mae: 0.0473
49/50 [============================>.] - ETA: 0s - loss: 0.1119 - mse: 0.0037 - mae: 0.0477
50/50 [==============================] - ETA: 0s - loss: 0.1125 - mse: 0.0037 - mae: 0.0479
50/50 [==============================] - 9s 190ms/step - loss: 0.1125 - mse: 0.0037 - mae: 0.0479
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.0864 - mse: 0.0024 - mae: 0.0372
 2/50 [>.............................] - ETA: 8s - loss: 0.1104 - mse: 0.0037 - mae: 0.0472
 3/50 [>.............................] - ETA: 8s - loss: 0.1092 - mse: 0.0036 - mae: 0.0458
 4/50 [=>............................] - ETA: 8s - loss: 0.1055 - mse: 0.0033 - mae: 0.0441
 5/50 [==>...........................] - ETA: 8s - loss: 0.1070 - mse: 0.0033 - mae: 0.0445
 6/50 [==>...........................] - ETA: 8s - loss: 0.1009 - mse: 0.0030 - mae: 0.0420
 7/50 [===>..........................] - ETA: 7s - loss: 0.1000 - mse: 0.0029 - mae: 0.0415
 8/50 [===>..........................] - ETA: 8s - loss: 0.0974 - mse: 0.0028 - mae: 0.0405
 9/50 [====>.........................] - ETA: 7s - loss: 0.0947 - mse: 0.0027 - mae: 0.0394
10/50 [=====>........................] - ETA: 7s - loss: 0.0920 - mse: 0.0026 - mae: 0.0384
11/50 [=====>........................] - ETA: 7s - loss: 0.0907 - mse: 0.0025 - mae: 0.0379
12/50 [======>.......................] - ETA: 7s - loss: 0.0880 - mse: 0.0024 - mae: 0.0369
13/50 [======>.......................] - ETA: 7s - loss: 0.0868 - mse: 0.0023 - mae: 0.0364
14/50 [=======>......................] - ETA: 6s - loss: 0.0841 - mse: 0.0022 - mae: 0.0353
15/50 [========>.....................] - ETA: 6s - loss: 0.0840 - mse: 0.0022 - mae: 0.0353
16/50 [========>.....................] - ETA: 6s - loss: 0.0835 - mse: 0.0021 - mae: 0.0351
17/50 [=========>....................] - ETA: 6s - loss: 0.0818 - mse: 0.0021 - mae: 0.0344
18/50 [=========>....................] - ETA: 6s - loss: 0.0818 - mse: 0.0021 - mae: 0.0344
19/50 [==========>...................] - ETA: 5s - loss: 0.0813 - mse: 0.0020 - mae: 0.0342
20/50 [===========>..................] - ETA: 5s - loss: 0.0811 - mse: 0.0020 - mae: 0.0342
21/50 [===========>..................] - ETA: 5s - loss: 0.0804 - mse: 0.0020 - mae: 0.0339
22/50 [============>.................] - ETA: 5s - loss: 0.0800 - mse: 0.0020 - mae: 0.0338
23/50 [============>.................] - ETA: 5s - loss: 0.0809 - mse: 0.0020 - mae: 0.0342
24/50 [=============>................] - ETA: 4s - loss: 0.0797 - mse: 0.0019 - mae: 0.0337
25/50 [==============>...............] - ETA: 4s - loss: 0.0806 - mse: 0.0020 - mae: 0.0341
26/50 [==============>...............] - ETA: 4s - loss: 0.0804 - mse: 0.0020 - mae: 0.0340
27/50 [===============>..............] - ETA: 4s - loss: 0.0808 - mse: 0.0020 - mae: 0.0343
28/50 [===============>..............] - ETA: 4s - loss: 0.0807 - mse: 0.0020 - mae: 0.0342
29/50 [================>.............] - ETA: 4s - loss: 0.0808 - mse: 0.0020 - mae: 0.0343
30/50 [=================>............] - ETA: 3s - loss: 0.0810 - mse: 0.0020 - mae: 0.0344
31/50 [=================>............] - ETA: 3s - loss: 0.0809 - mse: 0.0020 - mae: 0.0343
32/50 [==================>...........] - ETA: 3s - loss: 0.0806 - mse: 0.0019 - mae: 0.0342
33/50 [==================>...........] - ETA: 3s - loss: 0.0804 - mse: 0.0019 - mae: 0.0341
34/50 [===================>..........] - ETA: 3s - loss: 0.0810 - mse: 0.0020 - mae: 0.0344
35/50 [====================>.........] - ETA: 2s - loss: 0.0800 - mse: 0.0019 - mae: 0.0340
36/50 [====================>.........] - ETA: 2s - loss: 0.0817 - mse: 0.0020 - mae: 0.0348
37/50 [=====================>........] - ETA: 2s - loss: 0.0820 - mse: 0.0020 - mae: 0.0350
38/50 [=====================>........] - ETA: 2s - loss: 0.0829 - mse: 0.0021 - mae: 0.0355
39/50 [======================>.......] - ETA: 2s - loss: 0.0831 - mse: 0.0021 - mae: 0.0356
40/50 [=======================>......] - ETA: 1s - loss: 0.0843 - mse: 0.0021 - mae: 0.0361
41/50 [=======================>......] - ETA: 1s - loss: 0.0848 - mse: 0.0022 - mae: 0.0364
42/50 [========================>.....] - ETA: 1s - loss: 0.0851 - mse: 0.0022 - mae: 0.0365
43/50 [========================>.....] - ETA: 1s - loss: 0.0859 - mse: 0.0022 - mae: 0.0369
44/50 [=========================>....] - ETA: 1s - loss: 0.0854 - mse: 0.0022 - mae: 0.0367
45/50 [==========================>...] - ETA: 0s - loss: 0.0859 - mse: 0.0022 - mae: 0.0368
46/50 [==========================>...] - ETA: 0s - loss: 0.0857 - mse: 0.0022 - mae: 0.0367
47/50 [===========================>..] - ETA: 0s - loss: 0.0860 - mse: 0.0022 - mae: 0.0368
48/50 [===========================>..] - ETA: 0s - loss: 0.0860 - mse: 0.0022 - mae: 0.0368
49/50 [============================>.] - ETA: 0s - loss: 0.0857 - mse: 0.0022 - mae: 0.0367
50/50 [==============================] - ETA: 0s - loss: 0.0859 - mse: 0.0022 - mae: 0.0368
50/50 [==============================] - 9s 190ms/step - loss: 0.0859 - mse: 0.0022 - mae: 0.0368
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.0723 - mse: 0.0015 - mae: 0.0301
 2/50 [>.............................] - ETA: 9s - loss: 0.0819 - mse: 0.0021 - mae: 0.0348
 3/50 [>.............................] - ETA: 8s - loss: 0.0853 - mse: 0.0023 - mae: 0.0366
 4/50 [=>............................] - ETA: 8s - loss: 0.0787 - mse: 0.0020 - mae: 0.0337
 5/50 [==>...........................] - ETA: 8s - loss: 0.0820 - mse: 0.0021 - mae: 0.0347
 6/50 [==>...........................] - ETA: 8s - loss: 0.0814 - mse: 0.0020 - mae: 0.0345
 7/50 [===>..........................] - ETA: 8s - loss: 0.0808 - mse: 0.0020 - mae: 0.0343
 8/50 [===>..........................] - ETA: 8s - loss: 0.0805 - mse: 0.0020 - mae: 0.0343
 9/50 [====>.........................] - ETA: 7s - loss: 0.0788 - mse: 0.0019 - mae: 0.0336
10/50 [=====>........................] - ETA: 7s - loss: 0.0795 - mse: 0.0019 - mae: 0.0341
11/50 [=====>........................] - ETA: 7s - loss: 0.0792 - mse: 0.0019 - mae: 0.0339
12/50 [======>.......................] - ETA: 7s - loss: 0.0771 - mse: 0.0018 - mae: 0.0330
13/50 [======>.......................] - ETA: 7s - loss: 0.0774 - mse: 0.0018 - mae: 0.0332
14/50 [=======>......................] - ETA: 6s - loss: 0.0764 - mse: 0.0017 - mae: 0.0328
15/50 [========>.....................] - ETA: 6s - loss: 0.0754 - mse: 0.0017 - mae: 0.0323
16/50 [========>.....................] - ETA: 6s - loss: 0.0760 - mse: 0.0017 - mae: 0.0324
17/50 [=========>....................] - ETA: 6s - loss: 0.0753 - mse: 0.0017 - mae: 0.0322
18/50 [=========>....................] - ETA: 6s - loss: 0.0759 - mse: 0.0017 - mae: 0.0324
19/50 [==========>...................] - ETA: 5s - loss: 0.0754 - mse: 0.0017 - mae: 0.0323
20/50 [===========>..................] - ETA: 5s - loss: 0.0752 - mse: 0.0017 - mae: 0.0322
21/50 [===========>..................] - ETA: 5s - loss: 0.0747 - mse: 0.0017 - mae: 0.0320
22/50 [============>.................] - ETA: 5s - loss: 0.0744 - mse: 0.0016 - mae: 0.0319
23/50 [============>.................] - ETA: 5s - loss: 0.0744 - mse: 0.0016 - mae: 0.0319
24/50 [=============>................] - ETA: 4s - loss: 0.0742 - mse: 0.0016 - mae: 0.0318
25/50 [==============>...............] - ETA: 4s - loss: 0.0743 - mse: 0.0016 - mae: 0.0319
26/50 [==============>...............] - ETA: 4s - loss: 0.0737 - mse: 0.0016 - mae: 0.0316
27/50 [===============>..............] - ETA: 4s - loss: 0.0744 - mse: 0.0016 - mae: 0.0319
28/50 [===============>..............] - ETA: 4s - loss: 0.0738 - mse: 0.0016 - mae: 0.0316
29/50 [================>.............] - ETA: 4s - loss: 0.0745 - mse: 0.0016 - mae: 0.0320
30/50 [=================>............] - ETA: 3s - loss: 0.0741 - mse: 0.0016 - mae: 0.0318
31/50 [=================>............] - ETA: 3s - loss: 0.0747 - mse: 0.0016 - mae: 0.0321
