
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:04:20.679497: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:04:20.679552: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:04:22.950358: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:04:22.957047: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:04:22.957101: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:04:22.957120: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:04:22.957198: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:04:22.957252: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:04:22.957270: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:04:22.973293: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:04:23.611279: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:04:23.611920: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 48s - loss: 1.5227 - mse: 0.5837 - mae: 0.6548
 2/50 [>.............................] - ETA: 11s - loss: 1.2115 - mse: 0.3975 - mae: 0.5223
 3/50 [>.............................] - ETA: 10s - loss: 1.4026 - mse: 0.5336 - mae: 0.5743
 4/50 [=>............................] - ETA: 9s - loss: 1.3472 - mse: 0.4898 - mae: 0.5577 
 5/50 [==>...........................] - ETA: 8s - loss: 1.2523 - mse: 0.4327 - mae: 0.5185
 6/50 [==>...........................] - ETA: 8s - loss: 1.1453 - mse: 0.3779 - mae: 0.4752
 7/50 [===>..........................] - ETA: 7s - loss: 1.0655 - mse: 0.3382 - mae: 0.4437
 8/50 [===>..........................] - ETA: 7s - loss: 1.0020 - mse: 0.3072 - mae: 0.4194
 9/50 [====>.........................] - ETA: 7s - loss: 0.9447 - mse: 0.2803 - mae: 0.3960
10/50 [=====>........................] - ETA: 7s - loss: 0.8906 - mse: 0.2569 - mae: 0.3740
11/50 [=====>........................] - ETA: 6s - loss: 0.1768 - mse: 0.0101 - mae: 0.0754
12/50 [======>.......................] - ETA: 5s - loss: 0.1725 - mse: 0.0098 - mae: 0.0736
13/50 [======>.......................] - ETA: 5s - loss: 0.1694 - mse: 0.0095 - mae: 0.0723
14/50 [=======>......................] - ETA: 5s - loss: 0.1691 - mse: 0.0094 - mae: 0.0722
15/50 [========>.....................] - ETA: 5s - loss: 0.1671 - mse: 0.0092 - mae: 0.0712
16/50 [========>.....................] - ETA: 5s - loss: 0.1690 - mse: 0.0093 - mae: 0.0722
17/50 [=========>....................] - ETA: 5s - loss: 0.1676 - mse: 0.0091 - mae: 0.0717
18/50 [=========>....................] - ETA: 5s - loss: 0.1649 - mse: 0.0089 - mae: 0.0705
19/50 [==========>...................] - ETA: 4s - loss: 0.1615 - mse: 0.0086 - mae: 0.0691
20/50 [===========>..................] - ETA: 4s - loss: 0.1596 - mse: 0.0084 - mae: 0.0683
21/50 [===========>..................] - ETA: 4s - loss: 0.1606 - mse: 0.0084 - mae: 0.0689
22/50 [============>.................] - ETA: 4s - loss: 0.1598 - mse: 0.0083 - mae: 0.0685
23/50 [============>.................] - ETA: 4s - loss: 0.1570 - mse: 0.0081 - mae: 0.0673
24/50 [=============>................] - ETA: 4s - loss: 0.1551 - mse: 0.0079 - mae: 0.0664
25/50 [==============>...............] - ETA: 4s - loss: 0.1551 - mse: 0.0078 - mae: 0.0663
26/50 [==============>...............] - ETA: 3s - loss: 0.1544 - mse: 0.0077 - mae: 0.0660
27/50 [===============>..............] - ETA: 3s - loss: 0.1525 - mse: 0.0076 - mae: 0.0652
28/50 [===============>..............] - ETA: 3s - loss: 0.1521 - mse: 0.0075 - mae: 0.0651
29/50 [================>.............] - ETA: 3s - loss: 0.1507 - mse: 0.0074 - mae: 0.0645
30/50 [=================>............] - ETA: 3s - loss: 0.1490 - mse: 0.0072 - mae: 0.0638
31/50 [=================>............] - ETA: 3s - loss: 0.1489 - mse: 0.0072 - mae: 0.0637
32/50 [==================>...........] - ETA: 2s - loss: 0.1482 - mse: 0.0071 - mae: 0.0634
33/50 [==================>...........] - ETA: 2s - loss: 0.1467 - mse: 0.0070 - mae: 0.0627
34/50 [===================>..........] - ETA: 2s - loss: 0.1449 - mse: 0.0068 - mae: 0.0619
35/50 [====================>.........] - ETA: 2s - loss: 0.1444 - mse: 0.0068 - mae: 0.0617
36/50 [====================>.........] - ETA: 2s - loss: 0.1442 - mse: 0.0067 - mae: 0.0617
37/50 [=====================>........] - ETA: 2s - loss: 0.1427 - mse: 0.0066 - mae: 0.0610
38/50 [=====================>........] - ETA: 1s - loss: 0.1411 - mse: 0.0065 - mae: 0.0603
39/50 [======================>.......] - ETA: 1s - loss: 0.1400 - mse: 0.0064 - mae: 0.0598
40/50 [=======================>......] - ETA: 1s - loss: 0.1399 - mse: 0.0064 - mae: 0.0598
41/50 [=======================>......] - ETA: 1s - loss: 0.1389 - mse: 0.0063 - mae: 0.0593
42/50 [========================>.....] - ETA: 1s - loss: 0.1377 - mse: 0.0062 - mae: 0.0588
43/50 [========================>.....] - ETA: 1s - loss: 0.1371 - mse: 0.0061 - mae: 0.0585
44/50 [=========================>....] - ETA: 0s - loss: 0.1367 - mse: 0.0061 - mae: 0.0584
45/50 [==========================>...] - ETA: 0s - loss: 0.1356 - mse: 0.0060 - mae: 0.0579
46/50 [==========================>...] - ETA: 0s - loss: 0.1344 - mse: 0.0059 - mae: 0.0574
47/50 [===========================>..] - ETA: 0s - loss: 0.1334 - mse: 0.0058 - mae: 0.0570
48/50 [===========================>..] - ETA: 0s - loss: 0.1332 - mse: 0.0058 - mae: 0.0569
49/50 [============================>.] - ETA: 0s - loss: 0.1322 - mse: 0.0057 - mae: 0.0565
50/50 [==============================] - ETA: 0s - loss: 0.1313 - mse: 0.0057 - mae: 0.0561
50/50 [==============================] - 8s 163ms/step - loss: 0.1313 - mse: 0.0057 - mae: 0.0561
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.1268 - mse: 0.0044 - mae: 0.0533
 2/50 [>.............................] - ETA: 12s - loss: 0.1117 - mse: 0.0036 - mae: 0.0468
 3/50 [>.............................] - ETA: 10s - loss: 0.1007 - mse: 0.0031 - mae: 0.0425
 4/50 [=>............................] - ETA: 9s - loss: 0.0973 - mse: 0.0029 - mae: 0.0409 
 5/50 [==>...........................] - ETA: 9s - loss: 0.1003 - mse: 0.0030 - mae: 0.0420
 6/50 [==>...........................] - ETA: 8s - loss: 0.0991 - mse: 0.0030 - mae: 0.0416
 7/50 [===>..........................] - ETA: 8s - loss: 0.0984 - mse: 0.0029 - mae: 0.0415
 8/50 [===>..........................] - ETA: 7s - loss: 0.1003 - mse: 0.0030 - mae: 0.0426
 9/50 [====>.........................] - ETA: 7s - loss: 0.0991 - mse: 0.0030 - mae: 0.0419
10/50 [=====>........................] - ETA: 7s - loss: 0.0966 - mse: 0.0028 - mae: 0.0410
11/50 [=====>........................] - ETA: 6s - loss: 0.0950 - mse: 0.0028 - mae: 0.0404
12/50 [======>.......................] - ETA: 6s - loss: 0.0959 - mse: 0.0028 - mae: 0.0408
13/50 [======>.......................] - ETA: 6s - loss: 0.0948 - mse: 0.0027 - mae: 0.0403
14/50 [=======>......................] - ETA: 6s - loss: 0.0950 - mse: 0.0028 - mae: 0.0405
15/50 [========>.....................] - ETA: 6s - loss: 0.0960 - mse: 0.0028 - mae: 0.0410
16/50 [========>.....................] - ETA: 5s - loss: 0.0960 - mse: 0.0028 - mae: 0.0409
17/50 [=========>....................] - ETA: 5s - loss: 0.0947 - mse: 0.0027 - mae: 0.0404
18/50 [=========>....................] - ETA: 5s - loss: 0.0939 - mse: 0.0027 - mae: 0.0400
19/50 [==========>...................] - ETA: 5s - loss: 0.0955 - mse: 0.0028 - mae: 0.0407
20/50 [===========>..................] - ETA: 5s - loss: 0.0945 - mse: 0.0027 - mae: 0.0403
21/50 [===========>..................] - ETA: 4s - loss: 0.0948 - mse: 0.0027 - mae: 0.0404
22/50 [============>.................] - ETA: 4s - loss: 0.0947 - mse: 0.0027 - mae: 0.0404
23/50 [============>.................] - ETA: 4s - loss: 0.0942 - mse: 0.0027 - mae: 0.0402
24/50 [=============>................] - ETA: 4s - loss: 0.0934 - mse: 0.0027 - mae: 0.0399
25/50 [==============>...............] - ETA: 4s - loss: 0.0940 - mse: 0.0027 - mae: 0.0402
26/50 [==============>...............] - ETA: 4s - loss: 0.0940 - mse: 0.0027 - mae: 0.0402
27/50 [===============>..............] - ETA: 3s - loss: 0.0931 - mse: 0.0026 - mae: 0.0398
28/50 [===============>..............] - ETA: 3s - loss: 0.0929 - mse: 0.0026 - mae: 0.0397
29/50 [================>.............] - ETA: 3s - loss: 0.0936 - mse: 0.0027 - mae: 0.0400
30/50 [=================>............] - ETA: 3s - loss: 0.0931 - mse: 0.0026 - mae: 0.0398
31/50 [=================>............] - ETA: 3s - loss: 0.0923 - mse: 0.0026 - mae: 0.0394
32/50 [==================>...........] - ETA: 2s - loss: 0.0918 - mse: 0.0026 - mae: 0.0392
33/50 [==================>...........] - ETA: 2s - loss: 0.0916 - mse: 0.0026 - mae: 0.0391
34/50 [===================>..........] - ETA: 2s - loss: 0.0918 - mse: 0.0026 - mae: 0.0393
35/50 [====================>.........] - ETA: 2s - loss: 0.0914 - mse: 0.0026 - mae: 0.0391
36/50 [====================>.........] - ETA: 2s - loss: 0.0915 - mse: 0.0026 - mae: 0.0391
37/50 [=====================>........] - ETA: 2s - loss: 0.0919 - mse: 0.0026 - mae: 0.0393
38/50 [=====================>........] - ETA: 1s - loss: 0.0912 - mse: 0.0025 - mae: 0.0391
39/50 [======================>.......] - ETA: 1s - loss: 0.0906 - mse: 0.0025 - mae: 0.0388
40/50 [=======================>......] - ETA: 1s - loss: 0.0911 - mse: 0.0025 - mae: 0.0390
41/50 [=======================>......] - ETA: 1s - loss: 0.0910 - mse: 0.0025 - mae: 0.0389
42/50 [========================>.....] - ETA: 1s - loss: 0.0906 - mse: 0.0025 - mae: 0.0387
43/50 [========================>.....] - ETA: 1s - loss: 0.0901 - mse: 0.0025 - mae: 0.0385
44/50 [=========================>....] - ETA: 0s - loss: 0.0901 - mse: 0.0025 - mae: 0.0386
45/50 [==========================>...] - ETA: 0s - loss: 0.0903 - mse: 0.0025 - mae: 0.0387
46/50 [==========================>...] - ETA: 0s - loss: 0.0899 - mse: 0.0025 - mae: 0.0385
47/50 [===========================>..] - ETA: 0s - loss: 0.0895 - mse: 0.0025 - mae: 0.0383
48/50 [===========================>..] - ETA: 0s - loss: 0.0899 - mse: 0.0025 - mae: 0.0385
49/50 [============================>.] - ETA: 0s - loss: 0.0895 - mse: 0.0025 - mae: 0.0383
50/50 [==============================] - ETA: 0s - loss: 0.0892 - mse: 0.0024 - mae: 0.0382
50/50 [==============================] - 8s 164ms/step - loss: 0.0892 - mse: 0.0024 - mae: 0.0382
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.1084 - mse: 0.0032 - mae: 0.0460
 2/50 [>.............................] - ETA: 8s - loss: 0.0927 - mse: 0.0026 - mae: 0.0395
 3/50 [>.............................] - ETA: 7s - loss: 0.0927 - mse: 0.0026 - mae: 0.0389
 4/50 [=>............................] - ETA: 7s - loss: 0.0906 - mse: 0.0024 - mae: 0.0380
 5/50 [==>...........................] - ETA: 7s - loss: 0.0907 - mse: 0.0024 - mae: 0.0380
 6/50 [==>...........................] - ETA: 7s - loss: 0.0862 - mse: 0.0022 - mae: 0.0362
 7/50 [===>..........................] - ETA: 6s - loss: 0.0881 - mse: 0.0023 - mae: 0.0373
 8/50 [===>..........................] - ETA: 6s - loss: 0.0874 - mse: 0.0023 - mae: 0.0370
 9/50 [====>.........................] - ETA: 6s - loss: 0.0836 - mse: 0.0022 - mae: 0.0355
10/50 [=====>........................] - ETA: 6s - loss: 0.0837 - mse: 0.0022 - mae: 0.0355
11/50 [=====>........................] - ETA: 6s - loss: 0.0853 - mse: 0.0022 - mae: 0.0363
12/50 [======>.......................] - ETA: 6s - loss: 0.0844 - mse: 0.0022 - mae: 0.0358
13/50 [======>.......................] - ETA: 5s - loss: 0.0839 - mse: 0.0022 - mae: 0.0357
14/50 [=======>......................] - ETA: 5s - loss: 0.0843 - mse: 0.0022 - mae: 0.0359
15/50 [========>.....................] - ETA: 5s - loss: 0.0845 - mse: 0.0022 - mae: 0.0361
16/50 [========>.....................] - ETA: 5s - loss: 0.0835 - mse: 0.0021 - mae: 0.0357
17/50 [=========>....................] - ETA: 5s - loss: 0.0842 - mse: 0.0022 - mae: 0.0360
18/50 [=========>....................] - ETA: 5s - loss: 0.0846 - mse: 0.0022 - mae: 0.0361
19/50 [==========>...................] - ETA: 5s - loss: 0.0832 - mse: 0.0021 - mae: 0.0355
20/50 [===========>..................] - ETA: 4s - loss: 0.0835 - mse: 0.0021 - mae: 0.0357
21/50 [===========>..................] - ETA: 4s - loss: 0.0835 - mse: 0.0021 - mae: 0.0357
22/50 [============>.................] - ETA: 4s - loss: 0.0824 - mse: 0.0021 - mae: 0.0353
23/50 [============>.................] - ETA: 4s - loss: 0.0826 - mse: 0.0021 - mae: 0.0353
24/50 [=============>................] - ETA: 4s - loss: 0.0832 - mse: 0.0021 - mae: 0.0356
25/50 [==============>...............] - ETA: 4s - loss: 0.0825 - mse: 0.0021 - mae: 0.0353
26/50 [==============>...............] - ETA: 3s - loss: 0.0833 - mse: 0.0021 - mae: 0.0357
27/50 [===============>..............] - ETA: 3s - loss: 0.0830 - mse: 0.0021 - mae: 0.0356
28/50 [===============>..............] - ETA: 3s - loss: 0.0827 - mse: 0.0021 - mae: 0.0354
29/50 [================>.............] - ETA: 3s - loss: 0.0830 - mse: 0.0021 - mae: 0.0356
30/50 [=================>............] - ETA: 3s - loss: 0.0827 - mse: 0.0021 - mae: 0.0354
31/50 [=================>............] - ETA: 3s - loss: 0.0829 - mse: 0.0021 - mae: 0.0355
32/50 [==================>...........] - ETA: 2s - loss: 0.0827 - mse: 0.0021 - mae: 0.0354
33/50 [==================>...........] - ETA: 2s - loss: 0.0833 - mse: 0.0021 - mae: 0.0357
34/50 [===================>..........] - ETA: 2s - loss: 0.0832 - mse: 0.0021 - mae: 0.0357
35/50 [====================>.........] - ETA: 2s - loss: 0.0835 - mse: 0.0021 - mae: 0.0358
36/50 [====================>.........] - ETA: 2s - loss: 0.0829 - mse: 0.0021 - mae: 0.0355
37/50 [=====================>........] - ETA: 2s - loss: 0.0824 - mse: 0.0021 - mae: 0.0353
38/50 [=====================>........] - ETA: 1s - loss: 0.0825 - mse: 0.0021 - mae: 0.0354
39/50 [======================>.......] - ETA: 1s - loss: 0.0820 - mse: 0.0020 - mae: 0.0352
40/50 [=======================>......] - ETA: 1s - loss: 0.0827 - mse: 0.0021 - mae: 0.0355
41/50 [=======================>......] - ETA: 1s - loss: 0.0825 - mse: 0.0021 - mae: 0.0355
42/50 [========================>.....] - ETA: 1s - loss: 0.0823 - mse: 0.0021 - mae: 0.0354
43/50 [========================>.....] - ETA: 1s - loss: 0.0825 - mse: 0.0021 - mae: 0.0354
44/50 [=========================>....] - ETA: 0s - loss: 0.0822 - mse: 0.0021 - mae: 0.0353
45/50 [==========================>...] - ETA: 0s - loss: 0.0826 - mse: 0.0021 - mae: 0.0355
46/50 [==========================>...] - ETA: 0s - loss: 0.0822 - mse: 0.0020 - mae: 0.0353
47/50 [===========================>..] - ETA: 0s - loss: 0.0819 - mse: 0.0020 - mae: 0.0352
48/50 [===========================>..] - ETA: 0s - loss: 0.0824 - mse: 0.0021 - mae: 0.0354
49/50 [============================>.] - ETA: 0s - loss: 0.0820 - mse: 0.0020 - mae: 0.0352
50/50 [==============================] - ETA: 0s - loss: 0.0817 - mse: 0.0020 - mae: 0.0351
50/50 [==============================] - 8s 163ms/step - loss: 0.0817 - mse: 0.0020 - mae: 0.0351
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.0772 - mse: 0.0017 - mae: 0.0335
 2/50 [>.............................] - ETA: 8s - loss: 0.0746 - mse: 0.0016 - mae: 0.0320
 3/50 [>.............................] - ETA: 7s - loss: 0.0815 - mse: 0.0019 - mae: 0.0345
 4/50 [=>............................] - ETA: 7s - loss: 0.0790 - mse: 0.0018 - mae: 0.0334
 5/50 [==>...........................] - ETA: 7s - loss: 0.0772 - mse: 0.0017 - mae: 0.0329
 6/50 [==>...........................] - ETA: 7s - loss: 0.0765 - mse: 0.0017 - mae: 0.0327
 7/50 [===>..........................] - ETA: 6s - loss: 0.0791 - mse: 0.0018 - mae: 0.0340
 8/50 [===>..........................] - ETA: 6s - loss: 0.0773 - mse: 0.0018 - mae: 0.0332
 9/50 [====>.........................] - ETA: 6s - loss: 0.0743 - mse: 0.0017 - mae: 0.0320
10/50 [=====>........................] - ETA: 6s - loss: 0.0742 - mse: 0.0017 - mae: 0.0320
11/50 [=====>........................] - ETA: 6s - loss: 0.0755 - mse: 0.0017 - mae: 0.0326
12/50 [======>.......................] - ETA: 6s - loss: 0.0756 - mse: 0.0017 - mae: 0.0327
13/50 [======>.......................] - ETA: 5s - loss: 0.0758 - mse: 0.0017 - mae: 0.0328
14/50 [=======>......................] - ETA: 5s - loss: 0.0745 - mse: 0.0017 - mae: 0.0322
15/50 [========>.....................] - ETA: 5s - loss: 0.0730 - mse: 0.0016 - mae: 0.0316
16/50 [========>.....................] - ETA: 5s - loss: 0.0743 - mse: 0.0017 - mae: 0.0320
17/50 [=========>....................] - ETA: 5s - loss: 0.0747 - mse: 0.0017 - mae: 0.0321
18/50 [=========>....................] - ETA: 5s - loss: 0.0740 - mse: 0.0017 - mae: 0.0319
19/50 [==========>...................] - ETA: 5s - loss: 0.0740 - mse: 0.0017 - mae: 0.0319
20/50 [===========>..................] - ETA: 4s - loss: 0.0736 - mse: 0.0017 - mae: 0.0317
21/50 [===========>..................] - ETA: 4s - loss: 0.0727 - mse: 0.0016 - mae: 0.0313
22/50 [============>.................] - ETA: 4s - loss: 0.0725 - mse: 0.0016 - mae: 0.0312
23/50 [============>.................] - ETA: 4s - loss: 0.0734 - mse: 0.0017 - mae: 0.0317
24/50 [=============>................] - ETA: 4s - loss: 0.0730 - mse: 0.0016 - mae: 0.0315
25/50 [==============>...............] - ETA: 4s - loss: 0.0728 - mse: 0.0016 - mae: 0.0314
26/50 [==============>...............] - ETA: 3s - loss: 0.0733 - mse: 0.0017 - mae: 0.0316
27/50 [===============>..............] - ETA: 3s - loss: 0.0731 - mse: 0.0016 - mae: 0.0315
28/50 [===============>..............] - ETA: 3s - loss: 0.0739 - mse: 0.0017 - mae: 0.0319
29/50 [================>.............] - ETA: 3s - loss: 0.0732 - mse: 0.0017 - mae: 0.0316
30/50 [=================>............] - ETA: 3s - loss: 0.0754 - mse: 0.0018 - mae: 0.0325
31/50 [=================>............] - ETA: 3s - loss: 0.0750 - mse: 0.0017 - mae: 0.0323
