
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.463942: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.463985: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.509630: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.516429: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.516480: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.516497: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.516573: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.516625: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.516641: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.531647: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:35.054900: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:35.055377: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 38s - loss: 1.7679 - mse: 0.8051 - mae: 0.7724
 2/50 [>.............................] - ETA: 6s - loss: 1.4565 - mse: 0.5832 - mae: 0.6354 
 3/50 [>.............................] - ETA: 5s - loss: 1.2017 - mse: 0.4322 - mae: 0.5217
 4/50 [=>............................] - ETA: 5s - loss: 1.0740 - mse: 0.3568 - mae: 0.4656
 5/50 [==>...........................] - ETA: 4s - loss: 0.9564 - mse: 0.2983 - mae: 0.4141
 6/50 [==>...........................] - ETA: 4s - loss: 0.9049 - mse: 0.2669 - mae: 0.3907
 7/50 [===>..........................] - ETA: 4s - loss: 0.8457 - mse: 0.2379 - mae: 0.3642
 8/50 [===>..........................] - ETA: 4s - loss: 0.7950 - mse: 0.2151 - mae: 0.3423
 9/50 [====>.........................] - ETA: 4s - loss: 0.7598 - mse: 0.1987 - mae: 0.3256
10/50 [=====>........................] - ETA: 4s - loss: 0.7300 - mse: 0.1849 - mae: 0.3116
42/50 [========================>.....] - ETA: 0s - loss: 0.3741 - mse: 0.0609 - mae: 0.1602
43/50 [========================>.....] - ETA: 0s - loss: 0.3688 - mse: 0.0597 - mae: 0.1579
44/50 [=========================>....] - ETA: 0s - loss: 0.3638 - mse: 0.0585 - mae: 0.1557
45/50 [==========================>...] - ETA: 0s - loss: 0.3588 - mse: 0.0573 - mae: 0.1537
46/50 [==========================>...] - ETA: 0s - loss: 0.3540 - mse: 0.0562 - mae: 0.1516
47/50 [===========================>..] - ETA: 0s - loss: 0.3492 - mse: 0.0551 - mae: 0.1496
48/50 [===========================>..] - ETA: 0s - loss: 0.3445 - mse: 0.0540 - mae: 0.1475
49/50 [============================>.] - ETA: 0s - loss: 0.3399 - mse: 0.0530 - mae: 0.1456
50/50 [==============================] - ETA: 0s - loss: 0.3355 - mse: 0.0521 - mae: 0.1437
50/50 [==============================] - 6s 105ms/step - loss: 0.3355 - mse: 0.0521 - mae: 0.1437
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.1135 - mse: 0.0043 - mae: 0.0490
 2/50 [>.............................] - ETA: 4s - loss: 0.1111 - mse: 0.0040 - mae: 0.0477
 3/50 [>.............................] - ETA: 4s - loss: 0.1093 - mse: 0.0039 - mae: 0.0468
 4/50 [=>............................] - ETA: 4s - loss: 0.1097 - mse: 0.0038 - mae: 0.0467
 5/50 [==>...........................] - ETA: 4s - loss: 0.1111 - mse: 0.0039 - mae: 0.0472
 6/50 [==>...........................] - ETA: 4s - loss: 0.1126 - mse: 0.0039 - mae: 0.0477
 7/50 [===>..........................] - ETA: 4s - loss: 0.1098 - mse: 0.0038 - mae: 0.0464
 8/50 [===>..........................] - ETA: 4s - loss: 0.1064 - mse: 0.0036 - mae: 0.0450
 9/50 [====>.........................] - ETA: 4s - loss: 0.1053 - mse: 0.0035 - mae: 0.0446
10/50 [=====>........................] - ETA: 4s - loss: 0.1063 - mse: 0.0035 - mae: 0.0450
11/50 [=====>........................] - ETA: 3s - loss: 0.1042 - mse: 0.0034 - mae: 0.0442
12/50 [======>.......................] - ETA: 3s - loss: 0.1034 - mse: 0.0033 - mae: 0.0437
13/50 [======>.......................] - ETA: 3s - loss: 0.1065 - mse: 0.0035 - mae: 0.0451
14/50 [=======>......................] - ETA: 3s - loss: 0.1042 - mse: 0.0034 - mae: 0.0441
15/50 [========>.....................] - ETA: 3s - loss: 0.1039 - mse: 0.0033 - mae: 0.0440
16/50 [========>.....................] - ETA: 3s - loss: 0.1055 - mse: 0.0034 - mae: 0.0446
17/50 [=========>....................] - ETA: 3s - loss: 0.1041 - mse: 0.0033 - mae: 0.0440
18/50 [=========>....................] - ETA: 3s - loss: 0.1058 - mse: 0.0034 - mae: 0.0447
19/50 [==========>...................] - ETA: 3s - loss: 0.1041 - mse: 0.0033 - mae: 0.0440
20/50 [===========>..................] - ETA: 3s - loss: 0.1050 - mse: 0.0033 - mae: 0.0441
21/50 [===========>..................] - ETA: 2s - loss: 0.1044 - mse: 0.0033 - mae: 0.0439
22/50 [============>.................] - ETA: 2s - loss: 0.1031 - mse: 0.0032 - mae: 0.0434
23/50 [============>.................] - ETA: 2s - loss: 0.1046 - mse: 0.0033 - mae: 0.0441
24/50 [=============>................] - ETA: 2s - loss: 0.1029 - mse: 0.0032 - mae: 0.0434
25/50 [==============>...............] - ETA: 2s - loss: 0.1048 - mse: 0.0033 - mae: 0.0442
26/50 [==============>...............] - ETA: 2s - loss: 0.1040 - mse: 0.0033 - mae: 0.0439
27/50 [===============>..............] - ETA: 2s - loss: 0.1075 - mse: 0.0035 - mae: 0.0453
28/50 [===============>..............] - ETA: 2s - loss: 0.1099 - mse: 0.0037 - mae: 0.0465
29/50 [================>.............] - ETA: 2s - loss: 0.1094 - mse: 0.0037 - mae: 0.0462
30/50 [=================>............] - ETA: 2s - loss: 0.1112 - mse: 0.0038 - mae: 0.0469
31/50 [=================>............] - ETA: 1s - loss: 0.1108 - mse: 0.0038 - mae: 0.0467
32/50 [==================>...........] - ETA: 1s - loss: 0.1114 - mse: 0.0038 - mae: 0.0470
33/50 [==================>...........] - ETA: 1s - loss: 0.1119 - mse: 0.0038 - mae: 0.0472
34/50 [===================>..........] - ETA: 1s - loss: 0.1111 - mse: 0.0037 - mae: 0.0469
35/50 [====================>.........] - ETA: 1s - loss: 0.1114 - mse: 0.0038 - mae: 0.0470
36/50 [====================>.........] - ETA: 1s - loss: 0.1100 - mse: 0.0037 - mae: 0.0465
37/50 [=====================>........] - ETA: 1s - loss: 0.1098 - mse: 0.0037 - mae: 0.0464
38/50 [=====================>........] - ETA: 1s - loss: 0.1090 - mse: 0.0036 - mae: 0.0461
39/50 [======================>.......] - ETA: 1s - loss: 0.1086 - mse: 0.0036 - mae: 0.0459
40/50 [=======================>......] - ETA: 1s - loss: 0.1078 - mse: 0.0035 - mae: 0.0456
41/50 [=======================>......] - ETA: 0s - loss: 0.1076 - mse: 0.0035 - mae: 0.0456
42/50 [========================>.....] - ETA: 0s - loss: 0.1070 - mse: 0.0035 - mae: 0.0453
43/50 [========================>.....] - ETA: 0s - loss: 0.1064 - mse: 0.0034 - mae: 0.0450
44/50 [=========================>....] - ETA: 0s - loss: 0.1060 - mse: 0.0034 - mae: 0.0449
45/50 [==========================>...] - ETA: 0s - loss: 0.1055 - mse: 0.0034 - mae: 0.0447
46/50 [==========================>...] - ETA: 0s - loss: 0.1049 - mse: 0.0033 - mae: 0.0444
47/50 [===========================>..] - ETA: 0s - loss: 0.1044 - mse: 0.0033 - mae: 0.0442
48/50 [===========================>..] - ETA: 0s - loss: 0.1040 - mse: 0.0033 - mae: 0.0440
49/50 [============================>.] - ETA: 0s - loss: 0.1034 - mse: 0.0032 - mae: 0.0438
50/50 [==============================] - ETA: 0s - loss: 0.1029 - mse: 0.0032 - mae: 0.0436
50/50 [==============================] - 5s 102ms/step - loss: 0.1029 - mse: 0.0032 - mae: 0.0436
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.0913 - mse: 0.0024 - mae: 0.0395
 2/50 [>.............................] - ETA: 4s - loss: 0.0824 - mse: 0.0019 - mae: 0.0347
 3/50 [>.............................] - ETA: 4s - loss: 0.0800 - mse: 0.0018 - mae: 0.0334
 4/50 [=>............................] - ETA: 4s - loss: 0.0773 - mse: 0.0017 - mae: 0.0323
 5/50 [==>...........................] - ETA: 4s - loss: 0.0784 - mse: 0.0017 - mae: 0.0330
 6/50 [==>...........................] - ETA: 4s - loss: 0.0761 - mse: 0.0017 - mae: 0.0321
 7/50 [===>..........................] - ETA: 4s - loss: 0.0774 - mse: 0.0017 - mae: 0.0327
 8/50 [===>..........................] - ETA: 4s - loss: 0.0757 - mse: 0.0016 - mae: 0.0319
 9/50 [====>.........................] - ETA: 4s - loss: 0.0767 - mse: 0.0017 - mae: 0.0322
10/50 [=====>........................] - ETA: 4s - loss: 0.0754 - mse: 0.0016 - mae: 0.0317
11/50 [=====>........................] - ETA: 4s - loss: 0.0766 - mse: 0.0017 - mae: 0.0323
12/50 [======>.......................] - ETA: 3s - loss: 0.0755 - mse: 0.0016 - mae: 0.0318
13/50 [======>.......................] - ETA: 3s - loss: 0.0773 - mse: 0.0017 - mae: 0.0326
14/50 [=======>......................] - ETA: 3s - loss: 0.0764 - mse: 0.0017 - mae: 0.0322
15/50 [========>.....................] - ETA: 3s - loss: 0.0784 - mse: 0.0017 - mae: 0.0331
16/50 [========>.....................] - ETA: 3s - loss: 0.0799 - mse: 0.0018 - mae: 0.0337
17/50 [=========>....................] - ETA: 3s - loss: 0.0792 - mse: 0.0018 - mae: 0.0334
18/50 [=========>....................] - ETA: 3s - loss: 0.0797 - mse: 0.0018 - mae: 0.0338
19/50 [==========>...................] - ETA: 3s - loss: 0.0782 - mse: 0.0018 - mae: 0.0331
20/50 [===========>..................] - ETA: 3s - loss: 0.0783 - mse: 0.0018 - mae: 0.0332
21/50 [===========>..................] - ETA: 3s - loss: 0.0775 - mse: 0.0017 - mae: 0.0329
22/50 [============>.................] - ETA: 2s - loss: 0.0774 - mse: 0.0017 - mae: 0.0328
23/50 [============>.................] - ETA: 2s - loss: 0.0763 - mse: 0.0017 - mae: 0.0324
24/50 [=============>................] - ETA: 2s - loss: 0.0771 - mse: 0.0017 - mae: 0.0327
25/50 [==============>...............] - ETA: 2s - loss: 0.0769 - mse: 0.0017 - mae: 0.0327
26/50 [==============>...............] - ETA: 2s - loss: 0.0768 - mse: 0.0017 - mae: 0.0326
27/50 [===============>..............] - ETA: 2s - loss: 0.0765 - mse: 0.0017 - mae: 0.0326
28/50 [===============>..............] - ETA: 2s - loss: 0.0763 - mse: 0.0017 - mae: 0.0325
29/50 [================>.............] - ETA: 2s - loss: 0.0762 - mse: 0.0017 - mae: 0.0324
30/50 [=================>............] - ETA: 2s - loss: 0.0756 - mse: 0.0016 - mae: 0.0322
31/50 [=================>............] - ETA: 1s - loss: 0.0753 - mse: 0.0016 - mae: 0.0321
32/50 [==================>...........] - ETA: 1s - loss: 0.0752 - mse: 0.0016 - mae: 0.0321
33/50 [==================>...........] - ETA: 1s - loss: 0.0754 - mse: 0.0016 - mae: 0.0321
34/50 [===================>..........] - ETA: 1s - loss: 0.0746 - mse: 0.0016 - mae: 0.0318
35/50 [====================>.........] - ETA: 1s - loss: 0.0746 - mse: 0.0016 - mae: 0.0318
36/50 [====================>.........] - ETA: 1s - loss: 0.0745 - mse: 0.0016 - mae: 0.0317
37/50 [=====================>........] - ETA: 1s - loss: 0.0743 - mse: 0.0016 - mae: 0.0316
38/50 [=====================>........] - ETA: 1s - loss: 0.0740 - mse: 0.0016 - mae: 0.0315
39/50 [======================>.......] - ETA: 1s - loss: 0.0743 - mse: 0.0016 - mae: 0.0317
40/50 [=======================>......] - ETA: 1s - loss: 0.0739 - mse: 0.0016 - mae: 0.0315
41/50 [=======================>......] - ETA: 0s - loss: 0.0736 - mse: 0.0016 - mae: 0.0314
42/50 [========================>.....] - ETA: 0s - loss: 0.0734 - mse: 0.0016 - mae: 0.0313
43/50 [========================>.....] - ETA: 0s - loss: 0.0735 - mse: 0.0016 - mae: 0.0313
44/50 [=========================>....] - ETA: 0s - loss: 0.0732 - mse: 0.0015 - mae: 0.0312
45/50 [==========================>...] - ETA: 0s - loss: 0.0732 - mse: 0.0015 - mae: 0.0312
46/50 [==========================>...] - ETA: 0s - loss: 0.0732 - mse: 0.0015 - mae: 0.0312
47/50 [===========================>..] - ETA: 0s - loss: 0.0728 - mse: 0.0015 - mae: 0.0311
48/50 [===========================>..] - ETA: 0s - loss: 0.0727 - mse: 0.0015 - mae: 0.0310
49/50 [============================>.] - ETA: 0s - loss: 0.0730 - mse: 0.0015 - mae: 0.0311
50/50 [==============================] - ETA: 0s - loss: 0.0727 - mse: 0.0015 - mae: 0.0310
50/50 [==============================] - 5s 103ms/step - loss: 0.0727 - mse: 0.0015 - mae: 0.0310
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.0569 - mse: 9.2396e-04 - mae: 0.0241
 2/50 [>.............................] - ETA: 4s - loss: 0.0692 - mse: 0.0014 - mae: 0.0299    
 3/50 [>.............................] - ETA: 4s - loss: 0.0656 - mse: 0.0013 - mae: 0.0280
 4/50 [=>............................] - ETA: 4s - loss: 0.0601 - mse: 0.0011 - mae: 0.0257
 5/50 [==>...........................] - ETA: 4s - loss: 0.0646 - mse: 0.0013 - mae: 0.0281
 6/50 [==>...........................] - ETA: 4s - loss: 0.0644 - mse: 0.0012 - mae: 0.0279
 7/50 [===>..........................] - ETA: 4s - loss: 0.0637 - mse: 0.0012 - mae: 0.0274
 8/50 [===>..........................] - ETA: 4s - loss: 0.0640 - mse: 0.0012 - mae: 0.0274
 9/50 [====>.........................] - ETA: 4s - loss: 0.0644 - mse: 0.0012 - mae: 0.0275
10/50 [=====>........................] - ETA: 4s - loss: 0.0652 - mse: 0.0012 - mae: 0.0280
11/50 [=====>........................] - ETA: 4s - loss: 0.0642 - mse: 0.0012 - mae: 0.0276
12/50 [======>.......................] - ETA: 3s - loss: 0.0642 - mse: 0.0012 - mae: 0.0274
13/50 [======>.......................] - ETA: 3s - loss: 0.0643 - mse: 0.0012 - mae: 0.0272
14/50 [=======>......................] - ETA: 3s - loss: 0.0630 - mse: 0.0012 - mae: 0.0267
15/50 [========>.....................] - ETA: 3s - loss: 0.0618 - mse: 0.0011 - mae: 0.0262
16/50 [========>.....................] - ETA: 3s - loss: 0.0630 - mse: 0.0012 - mae: 0.0267
17/50 [=========>....................] - ETA: 3s - loss: 0.0630 - mse: 0.0012 - mae: 0.0267
18/50 [=========>....................] - ETA: 3s - loss: 0.0623 - mse: 0.0011 - mae: 0.0264
19/50 [==========>...................] - ETA: 3s - loss: 0.0634 - mse: 0.0012 - mae: 0.0269
20/50 [===========>..................] - ETA: 3s - loss: 0.0630 - mse: 0.0012 - mae: 0.0267
21/50 [===========>..................] - ETA: 2s - loss: 0.0635 - mse: 0.0012 - mae: 0.0269
22/50 [============>.................] - ETA: 2s - loss: 0.0628 - mse: 0.0012 - mae: 0.0266
23/50 [============>.................] - ETA: 2s - loss: 0.0627 - mse: 0.0011 - mae: 0.0266
24/50 [=============>................] - ETA: 2s - loss: 0.0632 - mse: 0.0012 - mae: 0.0268
25/50 [==============>...............] - ETA: 2s - loss: 0.0628 - mse: 0.0011 - mae: 0.0266
26/50 [==============>...............] - ETA: 2s - loss: 0.0633 - mse: 0.0012 - mae: 0.0268
27/50 [===============>..............] - ETA: 2s - loss: 0.0625 - mse: 0.0011 - mae: 0.0265
28/50 [===============>..............] - ETA: 2s - loss: 0.0617 - mse: 0.0011 - mae: 0.0261
29/50 [================>.............] - ETA: 2s - loss: 0.0624 - mse: 0.0011 - mae: 0.0264
30/50 [=================>............] - ETA: 2s - loss: 0.0620 - mse: 0.0011 - mae: 0.0262
32/50 [==================>...........] - ETA: 1s - loss: 0.0624 - mse: 0.0011 - mae: 0.0265
33/50 [==================>...........] - ETA: 1s - loss: 0.0638 - mse: 0.0012 - mae: 0.0271
34/50 [===================>..........] - ETA: 1s - loss: 0.0642 - mse: 0.0012 - mae: 0.0273
35/50 [====================>.........] - ETA: 1s - loss: 0.0650 - mse: 0.0012 - mae: 0.0276
36/50 [====================>.........] - ETA: 1s - loss: 0.0658 - mse: 0.0013 - mae: 0.0279
37/50 [=====================>........] - ETA: 1s - loss: 0.0658 - mse: 0.0013 - mae: 0.0280
39/50 [======================>.......] - ETA: 1s - loss: 0.0664 - mse: 0.0013 - mae: 0.0281
40/50 [=======================>......] - ETA: 1s - loss: 0.0668 - mse: 0.0013 - mae: 0.0282
41/50 [=======================>......] - ETA: 0s - loss: 0.0670 - mse: 0.0013 - mae: 0.0284
42/50 [========================>.....] - ETA: 0s - loss: 0.0670 - mse: 0.0013 - mae: 0.0284
43/50 [========================>.....] - ETA: 0s - loss: 0.0673 - mse: 0.0013 - mae: 0.0285
44/50 [=========================>....] - ETA: 0s - loss: 0.0673 - mse: 0.0013 - mae: 0.0285
45/50 [==========================>...] - ETA: 0s - loss: 0.0675 - mse: 0.0013 - mae: 0.0286
46/50 [==========================>...] - ETA: 0s - loss: 0.0677 - mse: 0.0013 - mae: 0.0286
47/50 [===========================>..] - ETA: 0s - loss: 0.0674 - mse: 0.0013 - mae: 0.0285
48/50 [===========================>..] - ETA: 0s - loss: 0.0681 - mse: 0.0013 - mae: 0.0288
49/50 [============================>.] - ETA: 0s - loss: 0.0682 - mse: 0.0014 - mae: 0.0289
50/50 [==============================] - ETA: 0s - loss: 0.0687 - mse: 0.0014 - mae: 0.0291
50/50 [==============================] - 5s 103ms/step - loss: 0.0687 - mse: 0.0014 - mae: 0.0291
Epoch 5/100

 1/50 [..............................] - ETA: 4s - loss: 0.0879 - mse: 0.0021 - mae: 0.0394
 2/50 [>.............................] - ETA: 4s - loss: 0.0829 - mse: 0.0019 - mae: 0.0348
 3/50 [>.............................] - ETA: 4s - loss: 0.0801 - mse: 0.0017 - mae: 0.0333
 4/50 [=>............................] - ETA: 4s - loss: 0.0809 - mse: 0.0018 - mae: 0.0335
 5/50 [==>...........................] - ETA: 4s - loss: 0.0761 - mse: 0.0016 - mae: 0.0316
 6/50 [==>...........................] - ETA: 4s - loss: 0.0802 - mse: 0.0018 - mae: 0.0332
 7/50 [===>..........................] - ETA: 4s - loss: 0.0792 - mse: 0.0017 - mae: 0.0329
 8/50 [===>..........................] - ETA: 4s - loss: 0.0806 - mse: 0.0018 - mae: 0.0335
 9/50 [====>.........................] - ETA: 4s - loss: 0.0821 - mse: 0.0019 - mae: 0.0340
10/50 [=====>........................] - ETA: 4s - loss: 0.0803 - mse: 0.0018 - mae: 0.0333
11/50 [=====>........................] - ETA: 3s - loss: 0.0807 - mse: 0.0018 - mae: 0.0334
12/50 [======>.......................] - ETA: 3s - loss: 0.0803 - mse: 0.0018 - mae: 0.0331
13/50 [======>.......................] - ETA: 3s - loss: 0.0793 - mse: 0.0018 - mae: 0.0327
14/50 [=======>......................] - ETA: 3s - loss: 0.0790 - mse: 0.0017 - mae: 0.0326
15/50 [========>.....................] - ETA: 3s - loss: 0.0779 - mse: 0.0017 - mae: 0.0322
16/50 [========>.....................] - ETA: 3s - loss: 0.0775 - mse: 0.0017 - mae: 0.0320
17/50 [=========>....................] - ETA: 3s - loss: 0.0764 - mse: 0.0016 - mae: 0.0316
18/50 [=========>....................] - ETA: 3s - loss: 0.0759 - mse: 0.0016 - mae: 0.0314
19/50 [==========>...................] - ETA: 3s - loss: 0.0749 - mse: 0.0016 - mae: 0.0311
20/50 [===========>..................] - ETA: 3s - loss: 0.0738 - mse: 0.0015 - mae: 0.0306
21/50 [===========>..................] - ETA: 2s - loss: 0.0733 - mse: 0.0015 - mae: 0.0305
22/50 [============>.................] - ETA: 2s - loss: 0.0722 - mse: 0.0015 - mae: 0.0301
23/50 [============>.................] - ETA: 2s - loss: 0.0724 - mse: 0.0015 - mae: 0.0302
24/50 [=============>................] - ETA: 2s - loss: 0.0719 - mse: 0.0015 - mae: 0.0300
25/50 [==============>...............] - ETA: 2s - loss: 0.0722 - mse: 0.0015 - mae: 0.0302
26/50 [==============>...............] - ETA: 2s - loss: 0.0720 - mse: 0.0015 - mae: 0.0302
27/50 [===============>..............] - ETA: 2s - loss: 0.0722 - mse: 0.0015 - mae: 0.0303
28/50 [===============>..............] - ETA: 2s - loss: 0.0722 - mse: 0.0015 - mae: 0.0304
29/50 [================>.............] - ETA: 2s - loss: 0.0721 - mse: 0.0015 - mae: 0.0303
30/50 [=================>............] - ETA: 2s - loss: 0.0720 - mse: 0.0015 - mae: 0.0303
31/50 [=================>............] - ETA: 1s - loss: 0.0718 - mse: 0.0015 - mae: 0.0302
32/50 [==================>...........] - ETA: 1s - loss: 0.0716 - mse: 0.0014 - mae: 0.0301
