
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.529340: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529401: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493304: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509457: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.509512: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509533: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509616: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:13.509668: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:13.509692: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:13.526866: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:14.333301: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:14.333802: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 43s - loss: 1.6122 - mse: 0.7222 - mae: 0.7043
 2/50 [>.............................] - ETA: 5s - loss: 1.2415 - mse: 0.4682 - mae: 0.5380 
 3/50 [>.............................] - ETA: 5s - loss: 1.0537 - mse: 0.3563 - mae: 0.4504
 4/50 [=>............................] - ETA: 5s - loss: 0.9569 - mse: 0.2997 - mae: 0.4067
 5/50 [==>...........................] - ETA: 4s - loss: 0.8734 - mse: 0.2561 - mae: 0.3706
 6/50 [==>...........................] - ETA: 4s - loss: 0.8111 - mse: 0.2247 - mae: 0.3432
 7/50 [===>..........................] - ETA: 4s - loss: 0.7603 - mse: 0.2008 - mae: 0.3226
 8/50 [===>..........................] - ETA: 4s - loss: 0.7220 - mse: 0.1828 - mae: 0.3072
 9/50 [====>.........................] - ETA: 4s - loss: 0.6837 - mse: 0.1672 - mae: 0.2906
10/50 [=====>........................] - ETA: 4s - loss: 0.6565 - mse: 0.1551 - mae: 0.2795
43/50 [========================>.....] - ETA: 0s - loss: 0.3371 - mse: 0.0509 - mae: 0.1431
45/50 [==========================>...] - ETA: 0s - loss: 0.3276 - mse: 0.0489 - mae: 0.1391
46/50 [==========================>...] - ETA: 0s - loss: 0.3235 - mse: 0.0480 - mae: 0.1373
47/50 [===========================>..] - ETA: 0s - loss: 0.3198 - mse: 0.0471 - mae: 0.1356
48/50 [===========================>..] - ETA: 0s - loss: 0.3155 - mse: 0.0462 - mae: 0.1338
49/50 [============================>.] - ETA: 0s - loss: 0.3118 - mse: 0.0454 - mae: 0.1323
50/50 [==============================] - ETA: 0s - loss: 0.3081 - mse: 0.0446 - mae: 0.1307
50/50 [==============================] - 6s 111ms/step - loss: 0.3081 - mse: 0.0446 - mae: 0.1307
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.1118 - mse: 0.0041 - mae: 0.0476
 2/50 [>.............................] - ETA: 5s - loss: 0.1268 - mse: 0.0049 - mae: 0.0547
 3/50 [>.............................] - ETA: 5s - loss: 0.1204 - mse: 0.0046 - mae: 0.0517
 4/50 [=>............................] - ETA: 4s - loss: 0.1110 - mse: 0.0041 - mae: 0.0473
 5/50 [==>...........................] - ETA: 4s - loss: 0.1071 - mse: 0.0038 - mae: 0.0454
 6/50 [==>...........................] - ETA: 4s - loss: 0.1080 - mse: 0.0038 - mae: 0.0458
 7/50 [===>..........................] - ETA: 4s - loss: 0.1068 - mse: 0.0037 - mae: 0.0452
 8/50 [===>..........................] - ETA: 4s - loss: 0.1042 - mse: 0.0035 - mae: 0.0441
 9/50 [====>.........................] - ETA: 4s - loss: 0.1030 - mse: 0.0035 - mae: 0.0436
10/50 [=====>........................] - ETA: 4s - loss: 0.1073 - mse: 0.0037 - mae: 0.0455
11/50 [=====>........................] - ETA: 4s - loss: 0.1059 - mse: 0.0036 - mae: 0.0448
12/50 [======>.......................] - ETA: 4s - loss: 0.1038 - mse: 0.0035 - mae: 0.0439
13/50 [======>.......................] - ETA: 4s - loss: 0.1027 - mse: 0.0034 - mae: 0.0434
14/50 [=======>......................] - ETA: 3s - loss: 0.1052 - mse: 0.0035 - mae: 0.0444
15/50 [========>.....................] - ETA: 3s - loss: 0.1033 - mse: 0.0034 - mae: 0.0435
16/50 [========>.....................] - ETA: 3s - loss: 0.1024 - mse: 0.0034 - mae: 0.0431
17/50 [=========>....................] - ETA: 3s - loss: 0.1025 - mse: 0.0034 - mae: 0.0433
18/50 [=========>....................] - ETA: 3s - loss: 0.1019 - mse: 0.0033 - mae: 0.0430
19/50 [==========>...................] - ETA: 3s - loss: 0.1001 - mse: 0.0032 - mae: 0.0423
20/50 [===========>..................] - ETA: 3s - loss: 0.0985 - mse: 0.0031 - mae: 0.0416
21/50 [===========>..................] - ETA: 3s - loss: 0.0980 - mse: 0.0031 - mae: 0.0413
22/50 [============>.................] - ETA: 3s - loss: 0.0981 - mse: 0.0031 - mae: 0.0414
23/50 [============>.................] - ETA: 2s - loss: 0.0982 - mse: 0.0031 - mae: 0.0413
24/50 [=============>................] - ETA: 2s - loss: 0.0976 - mse: 0.0030 - mae: 0.0411
25/50 [==============>...............] - ETA: 2s - loss: 0.0979 - mse: 0.0030 - mae: 0.0413
26/50 [==============>...............] - ETA: 2s - loss: 0.0969 - mse: 0.0030 - mae: 0.0408
27/50 [===============>..............] - ETA: 2s - loss: 0.0965 - mse: 0.0030 - mae: 0.0407
28/50 [===============>..............] - ETA: 2s - loss: 0.0958 - mse: 0.0029 - mae: 0.0404
29/50 [================>.............] - ETA: 2s - loss: 0.0961 - mse: 0.0029 - mae: 0.0405
30/50 [=================>............] - ETA: 2s - loss: 0.0958 - mse: 0.0029 - mae: 0.0404
31/50 [=================>............] - ETA: 2s - loss: 0.0949 - mse: 0.0028 - mae: 0.0401
32/50 [==================>...........] - ETA: 1s - loss: 0.0940 - mse: 0.0028 - mae: 0.0397
33/50 [==================>...........] - ETA: 1s - loss: 0.0937 - mse: 0.0028 - mae: 0.0395
34/50 [===================>..........] - ETA: 1s - loss: 0.0934 - mse: 0.0028 - mae: 0.0395
35/50 [====================>.........] - ETA: 1s - loss: 0.0927 - mse: 0.0027 - mae: 0.0392
36/50 [====================>.........] - ETA: 1s - loss: 0.0926 - mse: 0.0027 - mae: 0.0391
37/50 [=====================>........] - ETA: 1s - loss: 0.0923 - mse: 0.0027 - mae: 0.0389
38/50 [=====================>........] - ETA: 1s - loss: 0.0921 - mse: 0.0027 - mae: 0.0389
39/50 [======================>.......] - ETA: 1s - loss: 0.0914 - mse: 0.0026 - mae: 0.0386
40/50 [=======================>......] - ETA: 1s - loss: 0.0908 - mse: 0.0026 - mae: 0.0383
41/50 [=======================>......] - ETA: 0s - loss: 0.0901 - mse: 0.0026 - mae: 0.0380
42/50 [========================>.....] - ETA: 0s - loss: 0.0898 - mse: 0.0026 - mae: 0.0379
43/50 [========================>.....] - ETA: 0s - loss: 0.0898 - mse: 0.0025 - mae: 0.0379
44/50 [=========================>....] - ETA: 0s - loss: 0.0895 - mse: 0.0025 - mae: 0.0378
45/50 [==========================>...] - ETA: 0s - loss: 0.0891 - mse: 0.0025 - mae: 0.0376
46/50 [==========================>...] - ETA: 0s - loss: 0.0885 - mse: 0.0025 - mae: 0.0373
47/50 [===========================>..] - ETA: 0s - loss: 0.0884 - mse: 0.0025 - mae: 0.0373
48/50 [===========================>..] - ETA: 0s - loss: 0.0881 - mse: 0.0024 - mae: 0.0372
50/50 [==============================] - ETA: 0s - loss: 0.0873 - mse: 0.0024 - mae: 0.0369
50/50 [==============================] - 6s 110ms/step - loss: 0.0873 - mse: 0.0024 - mae: 0.0369
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.0613 - mse: 0.0011 - mae: 0.0263
 2/50 [>.............................] - ETA: 5s - loss: 0.0662 - mse: 0.0013 - mae: 0.0280
 3/50 [>.............................] - ETA: 5s - loss: 0.0759 - mse: 0.0017 - mae: 0.0311
 4/50 [=>............................] - ETA: 4s - loss: 0.0713 - mse: 0.0015 - mae: 0.0292
 5/50 [==>...........................] - ETA: 4s - loss: 0.0686 - mse: 0.0014 - mae: 0.0283
 6/50 [==>...........................] - ETA: 4s - loss: 0.0723 - mse: 0.0016 - mae: 0.0298
 7/50 [===>..........................] - ETA: 4s - loss: 0.0703 - mse: 0.0015 - mae: 0.0291
 8/50 [===>..........................] - ETA: 4s - loss: 0.0682 - mse: 0.0014 - mae: 0.0282
 9/50 [====>.........................] - ETA: 4s - loss: 0.0678 - mse: 0.0014 - mae: 0.0280
10/50 [=====>........................] - ETA: 4s - loss: 0.0697 - mse: 0.0015 - mae: 0.0284
12/50 [======>.......................] - ETA: 4s - loss: 0.0694 - mse: 0.0014 - mae: 0.0286
13/50 [======>.......................] - ETA: 4s - loss: 0.0701 - mse: 0.0015 - mae: 0.0289
14/50 [=======>......................] - ETA: 3s - loss: 0.0690 - mse: 0.0014 - mae: 0.0285
15/50 [========>.....................] - ETA: 3s - loss: 0.0686 - mse: 0.0014 - mae: 0.0284
16/50 [========>.....................] - ETA: 3s - loss: 0.0695 - mse: 0.0014 - mae: 0.0289
17/50 [=========>....................] - ETA: 3s - loss: 0.0685 - mse: 0.0014 - mae: 0.0285
18/50 [=========>....................] - ETA: 3s - loss: 0.0675 - mse: 0.0014 - mae: 0.0281
19/50 [==========>...................] - ETA: 3s - loss: 0.0671 - mse: 0.0014 - mae: 0.0279
20/50 [===========>..................] - ETA: 3s - loss: 0.0668 - mse: 0.0013 - mae: 0.0278
21/50 [===========>..................] - ETA: 3s - loss: 0.0671 - mse: 0.0013 - mae: 0.0280
22/50 [============>.................] - ETA: 3s - loss: 0.0664 - mse: 0.0013 - mae: 0.0277
23/50 [============>.................] - ETA: 2s - loss: 0.0677 - mse: 0.0014 - mae: 0.0281
24/50 [=============>................] - ETA: 2s - loss: 0.0672 - mse: 0.0014 - mae: 0.0279
25/50 [==============>...............] - ETA: 2s - loss: 0.0666 - mse: 0.0013 - mae: 0.0277
26/50 [==============>...............] - ETA: 2s - loss: 0.0672 - mse: 0.0014 - mae: 0.0280
27/50 [===============>..............] - ETA: 2s - loss: 0.0668 - mse: 0.0013 - mae: 0.0278
28/50 [===============>..............] - ETA: 2s - loss: 0.0663 - mse: 0.0013 - mae: 0.0276
29/50 [================>.............] - ETA: 2s - loss: 0.0661 - mse: 0.0013 - mae: 0.0275
30/50 [=================>............] - ETA: 2s - loss: 0.0661 - mse: 0.0013 - mae: 0.0275
31/50 [=================>............] - ETA: 2s - loss: 0.0659 - mse: 0.0013 - mae: 0.0275
32/50 [==================>...........] - ETA: 1s - loss: 0.0657 - mse: 0.0013 - mae: 0.0274
33/50 [==================>...........] - ETA: 1s - loss: 0.0658 - mse: 0.0013 - mae: 0.0275
34/50 [===================>..........] - ETA: 1s - loss: 0.0657 - mse: 0.0013 - mae: 0.0275
35/50 [====================>.........] - ETA: 1s - loss: 0.0656 - mse: 0.0013 - mae: 0.0274
36/50 [====================>.........] - ETA: 1s - loss: 0.0659 - mse: 0.0013 - mae: 0.0276
37/50 [=====================>........] - ETA: 1s - loss: 0.0657 - mse: 0.0013 - mae: 0.0275
38/50 [=====================>........] - ETA: 1s - loss: 0.0652 - mse: 0.0013 - mae: 0.0273
39/50 [======================>.......] - ETA: 1s - loss: 0.0652 - mse: 0.0013 - mae: 0.0273
40/50 [=======================>......] - ETA: 1s - loss: 0.0650 - mse: 0.0013 - mae: 0.0272
41/50 [=======================>......] - ETA: 0s - loss: 0.0645 - mse: 0.0013 - mae: 0.0270
42/50 [========================>.....] - ETA: 0s - loss: 0.0642 - mse: 0.0012 - mae: 0.0269
43/50 [========================>.....] - ETA: 0s - loss: 0.0642 - mse: 0.0012 - mae: 0.0269
44/50 [=========================>....] - ETA: 0s - loss: 0.0645 - mse: 0.0012 - mae: 0.0270
45/50 [==========================>...] - ETA: 0s - loss: 0.0643 - mse: 0.0012 - mae: 0.0270
46/50 [==========================>...] - ETA: 0s - loss: 0.0643 - mse: 0.0012 - mae: 0.0270
47/50 [===========================>..] - ETA: 0s - loss: 0.0646 - mse: 0.0012 - mae: 0.0272
48/50 [===========================>..] - ETA: 0s - loss: 0.0641 - mse: 0.0012 - mae: 0.0270
49/50 [============================>.] - ETA: 0s - loss: 0.0639 - mse: 0.0012 - mae: 0.0269
50/50 [==============================] - ETA: 0s - loss: 0.0648 - mse: 0.0013 - mae: 0.0272
50/50 [==============================] - 6s 111ms/step - loss: 0.0648 - mse: 0.0013 - mae: 0.0272
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.0537 - mse: 9.1652e-04 - mae: 0.0225
 2/50 [>.............................] - ETA: 5s - loss: 0.0847 - mse: 0.0022 - mae: 0.0350    
 3/50 [>.............................] - ETA: 5s - loss: 0.0795 - mse: 0.0019 - mae: 0.0330
 4/50 [=>............................] - ETA: 5s - loss: 0.0895 - mse: 0.0024 - mae: 0.0370
 5/50 [==>...........................] - ETA: 5s - loss: 0.0937 - mse: 0.0026 - mae: 0.0384
 6/50 [==>...........................] - ETA: 4s - loss: 0.0928 - mse: 0.0025 - mae: 0.0385
 7/50 [===>..........................] - ETA: 4s - loss: 0.0947 - mse: 0.0026 - mae: 0.0394
 8/50 [===>..........................] - ETA: 4s - loss: 0.0946 - mse: 0.0025 - mae: 0.0394
 9/50 [====>.........................] - ETA: 4s - loss: 0.0932 - mse: 0.0025 - mae: 0.0391
10/50 [=====>........................] - ETA: 4s - loss: 0.0937 - mse: 0.0025 - mae: 0.0390
11/50 [=====>........................] - ETA: 4s - loss: 0.0890 - mse: 0.0023 - mae: 0.0371
12/50 [======>.......................] - ETA: 4s - loss: 0.0893 - mse: 0.0023 - mae: 0.0373
13/50 [======>.......................] - ETA: 4s - loss: 0.0867 - mse: 0.0022 - mae: 0.0362
14/50 [=======>......................] - ETA: 3s - loss: 0.0861 - mse: 0.0022 - mae: 0.0357
15/50 [========>.....................] - ETA: 3s - loss: 0.0842 - mse: 0.0021 - mae: 0.0350
16/50 [========>.....................] - ETA: 3s - loss: 0.0842 - mse: 0.0021 - mae: 0.0349
17/50 [=========>....................] - ETA: 3s - loss: 0.0837 - mse: 0.0020 - mae: 0.0348
18/50 [=========>....................] - ETA: 3s - loss: 0.0826 - mse: 0.0020 - mae: 0.0343
19/50 [==========>...................] - ETA: 3s - loss: 0.0822 - mse: 0.0020 - mae: 0.0342
20/50 [===========>..................] - ETA: 3s - loss: 0.0802 - mse: 0.0019 - mae: 0.0333
21/50 [===========>..................] - ETA: 3s - loss: 0.0798 - mse: 0.0019 - mae: 0.0332
22/50 [============>.................] - ETA: 3s - loss: 0.0786 - mse: 0.0018 - mae: 0.0328
24/50 [=============>................] - ETA: 2s - loss: 0.0773 - mse: 0.0018 - mae: 0.0322
25/50 [==============>...............] - ETA: 2s - loss: 0.0769 - mse: 0.0018 - mae: 0.0321
26/50 [==============>...............] - ETA: 2s - loss: 0.0756 - mse: 0.0017 - mae: 0.0316
28/50 [===============>..............] - ETA: 2s - loss: 0.0745 - mse: 0.0017 - mae: 0.0311
29/50 [================>.............] - ETA: 2s - loss: 0.0739 - mse: 0.0016 - mae: 0.0309
30/50 [=================>............] - ETA: 2s - loss: 0.0732 - mse: 0.0016 - mae: 0.0306
31/50 [=================>............] - ETA: 2s - loss: 0.0730 - mse: 0.0016 - mae: 0.0306
32/50 [==================>...........] - ETA: 2s - loss: 0.0722 - mse: 0.0016 - mae: 0.0303
33/50 [==================>...........] - ETA: 1s - loss: 0.0715 - mse: 0.0015 - mae: 0.0300
34/50 [===================>..........] - ETA: 1s - loss: 0.0713 - mse: 0.0015 - mae: 0.0299
35/50 [====================>.........] - ETA: 1s - loss: 0.0707 - mse: 0.0015 - mae: 0.0297
36/50 [====================>.........] - ETA: 1s - loss: 0.0702 - mse: 0.0015 - mae: 0.0295
37/50 [=====================>........] - ETA: 1s - loss: 0.0700 - mse: 0.0015 - mae: 0.0294
38/50 [=====================>........] - ETA: 1s - loss: 0.0694 - mse: 0.0015 - mae: 0.0292
39/50 [======================>.......] - ETA: 1s - loss: 0.0689 - mse: 0.0014 - mae: 0.0290
40/50 [=======================>......] - ETA: 1s - loss: 0.0684 - mse: 0.0014 - mae: 0.0289
41/50 [=======================>......] - ETA: 1s - loss: 0.0682 - mse: 0.0014 - mae: 0.0287
42/50 [========================>.....] - ETA: 0s - loss: 0.0676 - mse: 0.0014 - mae: 0.0285
43/50 [========================>.....] - ETA: 0s - loss: 0.0674 - mse: 0.0014 - mae: 0.0285
44/50 [=========================>....] - ETA: 0s - loss: 0.0674 - mse: 0.0014 - mae: 0.0285
45/50 [==========================>...] - ETA: 0s - loss: 0.0670 - mse: 0.0014 - mae: 0.0283
46/50 [==========================>...] - ETA: 0s - loss: 0.0668 - mse: 0.0014 - mae: 0.0282
47/50 [===========================>..] - ETA: 0s - loss: 0.0665 - mse: 0.0013 - mae: 0.0280
48/50 [===========================>..] - ETA: 0s - loss: 0.0661 - mse: 0.0013 - mae: 0.0279
49/50 [============================>.] - ETA: 0s - loss: 0.0657 - mse: 0.0013 - mae: 0.0277
50/50 [==============================] - ETA: 0s - loss: 0.0656 - mse: 0.0013 - mae: 0.0277
50/50 [==============================] - 6s 112ms/step - loss: 0.0656 - mse: 0.0013 - mae: 0.0277
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.0520 - mse: 7.8053e-04 - mae: 0.0225
 2/50 [>.............................] - ETA: 5s - loss: 0.0525 - mse: 7.8408e-04 - mae: 0.0230
 3/50 [>.............................] - ETA: 5s - loss: 0.0560 - mse: 8.9286e-04 - mae: 0.0246
 4/50 [=>............................] - ETA: 4s - loss: 0.0542 - mse: 8.4192e-04 - mae: 0.0235
 5/50 [==>...........................] - ETA: 4s - loss: 0.0532 - mse: 8.2263e-04 - mae: 0.0231
 6/50 [==>...........................] - ETA: 4s - loss: 0.0542 - mse: 8.5160e-04 - mae: 0.0235
 7/50 [===>..........................] - ETA: 4s - loss: 0.0530 - mse: 8.2202e-04 - mae: 0.0230
 8/50 [===>..........................] - ETA: 4s - loss: 0.0526 - mse: 8.0580e-04 - mae: 0.0226
 9/50 [====>.........................] - ETA: 4s - loss: 0.0529 - mse: 8.1135e-04 - mae: 0.0225
10/50 [=====>........................] - ETA: 4s - loss: 0.0534 - mse: 8.2317e-04 - mae: 0.0226
11/50 [=====>........................] - ETA: 4s - loss: 0.0534 - mse: 8.2239e-04 - mae: 0.0226
12/50 [======>.......................] - ETA: 4s - loss: 0.0537 - mse: 8.2812e-04 - mae: 0.0229
13/50 [======>.......................] - ETA: 3s - loss: 0.0532 - mse: 8.1243e-04 - mae: 0.0227
14/50 [=======>......................] - ETA: 3s - loss: 0.0528 - mse: 8.0202e-04 - mae: 0.0225
15/50 [========>.....................] - ETA: 3s - loss: 0.0526 - mse: 7.9618e-04 - mae: 0.0225
17/50 [=========>....................] - ETA: 3s - loss: 0.0522 - mse: 7.8269e-04 - mae: 0.0224
18/50 [=========>....................] - ETA: 3s - loss: 0.0523 - mse: 7.8520e-04 - mae: 0.0225
19/50 [==========>...................] - ETA: 3s - loss: 0.0526 - mse: 7.9140e-04 - mae: 0.0226
20/50 [===========>..................] - ETA: 3s - loss: 0.0525 - mse: 7.8999e-04 - mae: 0.0225
21/50 [===========>..................] - ETA: 3s - loss: 0.0524 - mse: 7.8822e-04 - mae: 0.0223
22/50 [============>.................] - ETA: 3s - loss: 0.0524 - mse: 7.8697e-04 - mae: 0.0223
23/50 [============>.................] - ETA: 2s - loss: 0.0520 - mse: 7.7756e-04 - mae: 0.0221
24/50 [=============>................] - ETA: 2s - loss: 0.0519 - mse: 7.7506e-04 - mae: 0.0221
25/50 [==============>...............] - ETA: 2s - loss: 0.0521 - mse: 7.7949e-04 - mae: 0.0221
26/50 [==============>...............] - ETA: 2s - loss: 0.0519 - mse: 7.7509e-04 - mae: 0.0221
27/50 [===============>..............] - ETA: 2s - loss: 0.0518 - mse: 7.7191e-04 - mae: 0.0220
28/50 [===============>..............] - ETA: 2s - loss: 0.0521 - mse: 7.7939e-04 - mae: 0.0222
29/50 [================>.............] - ETA: 2s - loss: 0.0518 - mse: 7.7311e-04 - mae: 0.0221
30/50 [=================>............] - ETA: 2s - loss: 0.0518 - mse: 7.7246e-04 - mae: 0.0221
31/50 [=================>............] - ETA: 2s - loss: 0.0518 - mse: 7.7136e-04 - mae: 0.0221
32/50 [==================>...........] - ETA: 1s - loss: 0.0516 - mse: 7.6579e-04 - mae: 0.0220
33/50 [==================>...........] - ETA: 1s - loss: 0.0514 - mse: 7.5966e-04 - mae: 0.0219
34/50 [===================>..........] - ETA: 1s - loss: 0.0512 - mse: 7.5520e-04 - mae: 0.0218
35/50 [====================>.........] - ETA: 1s - loss: 0.0512 - mse: 7.5312e-04 - mae: 0.0217
