
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:02:42.314238: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:02:42.314295: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:02:46.803923: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:02:46.973891: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:02:46.973981: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:02:48.149394: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:02:48.150055: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:04 - loss: 2.1600 - mse: 1.1910 - mae: 0.9301
 2/50 [>.............................] - ETA: 15s - loss: 2.8108 - mse: 2.1079 - mae: 1.2652 
 3/50 [>.............................] - ETA: 14s - loss: 3.0881 - mse: 2.5153 - mae: 1.4010
 4/50 [=>............................] - ETA: 14s - loss: 3.1583 - mse: 2.6015 - mae: 1.4225
 5/50 [==>...........................] - ETA: 14s - loss: 3.1588 - mse: 2.5837 - mae: 1.4490
 6/50 [==>...........................] - ETA: 13s - loss: 2.9900 - mse: 2.3458 - mae: 1.3538
 7/50 [===>..........................] - ETA: 13s - loss: 2.9185 - mse: 2.2346 - mae: 1.3210
 8/50 [===>..........................] - ETA: 13s - loss: 2.8870 - mse: 2.1798 - mae: 1.3069
 9/50 [====>.........................] - ETA: 12s - loss: 2.8361 - mse: 2.1034 - mae: 1.2668
10/50 [=====>........................] - ETA: 12s - loss: 2.7406 - mse: 1.9832 - mae: 1.2166
49/50 [============================>.] - ETA: 0s - loss: 0.2344 - mse: 0.0186 - mae: 0.1074
50/50 [==============================] - ETA: 0s - loss: 0.2341 - mse: 0.0186 - mae: 0.1073
50/50 [==============================] - 15s 303ms/step - loss: 0.2341 - mse: 0.0186 - mae: 0.1073
Epoch 5/100

 1/50 [..............................] - ETA: 14s - loss: 0.2231 - mse: 0.0178 - mae: 0.1018
 2/50 [>.............................] - ETA: 14s - loss: 0.2344 - mse: 0.0184 - mae: 0.1069
 3/50 [>.............................] - ETA: 14s - loss: 0.2346 - mse: 0.0186 - mae: 0.1063
 4/50 [=>............................] - ETA: 13s - loss: 0.2319 - mse: 0.0182 - mae: 0.1056
 5/50 [==>...........................] - ETA: 13s - loss: 0.2309 - mse: 0.0181 - mae: 0.1053
 6/50 [==>...........................] - ETA: 13s - loss: 0.2326 - mse: 0.0183 - mae: 0.1059
 7/50 [===>..........................] - ETA: 12s - loss: 0.2310 - mse: 0.0181 - mae: 0.1053
 8/50 [===>..........................] - ETA: 12s - loss: 0.2292 - mse: 0.0179 - mae: 0.1048
 9/50 [====>.........................] - ETA: 12s - loss: 0.2270 - mse: 0.0177 - mae: 0.1041
10/50 [=====>........................] - ETA: 12s - loss: 0.2262 - mse: 0.0176 - mae: 0.1039
11/50 [=====>........................] - ETA: 11s - loss: 0.2280 - mse: 0.0178 - mae: 0.1042
12/50 [======>.......................] - ETA: 11s - loss: 0.2303 - mse: 0.0180 - mae: 0.1051
13/50 [======>.......................] - ETA: 11s - loss: 0.2293 - mse: 0.0179 - mae: 0.1048
14/50 [=======>......................] - ETA: 10s - loss: 0.2280 - mse: 0.0178 - mae: 0.1044
15/50 [========>.....................] - ETA: 10s - loss: 0.2289 - mse: 0.0178 - mae: 0.1047
16/50 [========>.....................] - ETA: 10s - loss: 0.2309 - mse: 0.0181 - mae: 0.1052
17/50 [=========>....................] - ETA: 10s - loss: 0.2306 - mse: 0.0180 - mae: 0.1052
18/50 [=========>....................] - ETA: 9s - loss: 0.2294 - mse: 0.0179 - mae: 0.1048 
19/50 [==========>...................] - ETA: 9s - loss: 0.2284 - mse: 0.0178 - mae: 0.1045
20/50 [===========>..................] - ETA: 9s - loss: 0.2276 - mse: 0.0177 - mae: 0.1042
21/50 [===========>..................] - ETA: 8s - loss: 0.2278 - mse: 0.0178 - mae: 0.1042
22/50 [============>.................] - ETA: 8s - loss: 0.2282 - mse: 0.0178 - mae: 0.1044
23/50 [============>.................] - ETA: 8s - loss: 0.2278 - mse: 0.0177 - mae: 0.1042
24/50 [=============>................] - ETA: 7s - loss: 0.2274 - mse: 0.0177 - mae: 0.1041
25/50 [==============>...............] - ETA: 7s - loss: 0.2281 - mse: 0.0178 - mae: 0.1042
26/50 [==============>...............] - ETA: 7s - loss: 0.2290 - mse: 0.0178 - mae: 0.1045
27/50 [===============>..............] - ETA: 6s - loss: 0.2285 - mse: 0.0178 - mae: 0.1043
28/50 [===============>..............] - ETA: 6s - loss: 0.2278 - mse: 0.0177 - mae: 0.1041
29/50 [================>.............] - ETA: 6s - loss: 0.2279 - mse: 0.0177 - mae: 0.1041
30/50 [=================>............] - ETA: 6s - loss: 0.2280 - mse: 0.0177 - mae: 0.1041
31/50 [=================>............] - ETA: 5s - loss: 0.2277 - mse: 0.0177 - mae: 0.1040
32/50 [==================>...........] - ETA: 5s - loss: 0.2272 - mse: 0.0176 - mae: 0.1038
33/50 [==================>...........] - ETA: 5s - loss: 0.2270 - mse: 0.0176 - mae: 0.1037
34/50 [===================>..........] - ETA: 4s - loss: 0.2276 - mse: 0.0177 - mae: 0.1038
35/50 [====================>.........] - ETA: 4s - loss: 0.2278 - mse: 0.0177 - mae: 0.1039
36/50 [====================>.........] - ETA: 4s - loss: 0.2276 - mse: 0.0177 - mae: 0.1038
37/50 [=====================>........] - ETA: 3s - loss: 0.2278 - mse: 0.0177 - mae: 0.1039
38/50 [=====================>........] - ETA: 3s - loss: 0.2278 - mse: 0.0177 - mae: 0.1038
39/50 [======================>.......] - ETA: 3s - loss: 0.2275 - mse: 0.0176 - mae: 0.1037
40/50 [=======================>......] - ETA: 3s - loss: 0.2272 - mse: 0.0176 - mae: 0.1036
41/50 [=======================>......] - ETA: 2s - loss: 0.2280 - mse: 0.0177 - mae: 0.1039
42/50 [========================>.....] - ETA: 2s - loss: 0.2279 - mse: 0.0177 - mae: 0.1038
43/50 [========================>.....] - ETA: 2s - loss: 0.2277 - mse: 0.0177 - mae: 0.1037
44/50 [=========================>....] - ETA: 1s - loss: 0.2275 - mse: 0.0176 - mae: 0.1036
45/50 [==========================>...] - ETA: 1s - loss: 0.2277 - mse: 0.0176 - mae: 0.1036
46/50 [==========================>...] - ETA: 1s - loss: 0.2276 - mse: 0.0176 - mae: 0.1036
47/50 [===========================>..] - ETA: 0s - loss: 0.2274 - mse: 0.0176 - mae: 0.1035
48/50 [===========================>..] - ETA: 0s - loss: 0.2274 - mse: 0.0176 - mae: 0.1035
49/50 [============================>.] - ETA: 0s - loss: 0.2278 - mse: 0.0176 - mae: 0.1036
