
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:47.277722: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:47.277778: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:51.297452: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:51.542683: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:51.542779: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:03:52.412560: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:52.413183: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.1957 - mse: 0.3634 - mae: 0.5473
 2/50 [>.............................] - ETA: 11s - loss: 1.4580 - mse: 0.5589 - mae: 0.6473
 3/50 [>.............................] - ETA: 10s - loss: 1.3540 - mse: 0.4860 - mae: 0.5661
 4/50 [=>............................] - ETA: 10s - loss: 1.2563 - mse: 0.4232 - mae: 0.5198
 5/50 [==>...........................] - ETA: 9s - loss: 1.1277 - mse: 0.3588 - mae: 0.4689 
 6/50 [==>...........................] - ETA: 9s - loss: 1.1022 - mse: 0.3400 - mae: 0.4593
 7/50 [===>..........................] - ETA: 9s - loss: 1.0146 - mse: 0.3009 - mae: 0.4233
 8/50 [===>..........................] - ETA: 9s - loss: 0.9759 - mse: 0.2800 - mae: 0.4088
 9/50 [====>.........................] - ETA: 8s - loss: 0.9439 - mse: 0.2633 - mae: 0.3962
10/50 [=====>........................] - ETA: 8s - loss: 0.9071 - mse: 0.2465 - mae: 0.3811
12/50 [======>.......................] - ETA: 8s - loss: 0.2101 - mse: 0.0147 - mae: 0.0952
13/50 [======>.......................] - ETA: 8s - loss: 0.2086 - mse: 0.0146 - mae: 0.0945
14/50 [=======>......................] - ETA: 8s - loss: 0.2070 - mse: 0.0143 - mae: 0.0938
15/50 [========>.....................] - ETA: 7s - loss: 0.2051 - mse: 0.0141 - mae: 0.0929
16/50 [========>.....................] - ETA: 7s - loss: 0.2034 - mse: 0.0139 - mae: 0.0921
17/50 [=========>....................] - ETA: 7s - loss: 0.2017 - mse: 0.0136 - mae: 0.0913
18/50 [=========>....................] - ETA: 7s - loss: 0.2001 - mse: 0.0134 - mae: 0.0905
19/50 [==========>...................] - ETA: 6s - loss: 0.1983 - mse: 0.0132 - mae: 0.0897
20/50 [===========>..................] - ETA: 6s - loss: 0.1963 - mse: 0.0130 - mae: 0.0887
21/50 [===========>..................] - ETA: 6s - loss: 0.1942 - mse: 0.0127 - mae: 0.0877
22/50 [============>.................] - ETA: 6s - loss: 0.1921 - mse: 0.0125 - mae: 0.0867
23/50 [============>.................] - ETA: 5s - loss: 0.1899 - mse: 0.0123 - mae: 0.0856
24/50 [=============>................] - ETA: 5s - loss: 0.1880 - mse: 0.0121 - mae: 0.0847
25/50 [==============>...............] - ETA: 5s - loss: 0.1881 - mse: 0.0120 - mae: 0.0846
26/50 [==============>...............] - ETA: 5s - loss: 0.1898 - mse: 0.0122 - mae: 0.0854
27/50 [===============>..............] - ETA: 5s - loss: 0.1897 - mse: 0.0122 - mae: 0.0852
28/50 [===============>..............] - ETA: 4s - loss: 0.1876 - mse: 0.0119 - mae: 0.0841
29/50 [================>.............] - ETA: 4s - loss: 0.1867 - mse: 0.0118 - mae: 0.0836
30/50 [=================>............] - ETA: 4s - loss: 0.1897 - mse: 0.0122 - mae: 0.0851
31/50 [=================>............] - ETA: 4s - loss: 0.1883 - mse: 0.0120 - mae: 0.0843
32/50 [==================>...........] - ETA: 3s - loss: 0.1910 - mse: 0.0123 - mae: 0.0854
33/50 [==================>...........] - ETA: 3s - loss: 0.1904 - mse: 0.0122 - mae: 0.0851
34/50 [===================>..........] - ETA: 3s - loss: 0.1908 - mse: 0.0122 - mae: 0.0850
35/50 [====================>.........] - ETA: 3s - loss: 0.1900 - mse: 0.0121 - mae: 0.0846
36/50 [====================>.........] - ETA: 3s - loss: 0.1918 - mse: 0.0122 - mae: 0.0851
37/50 [=====================>........] - ETA: 2s - loss: 0.1904 - mse: 0.0120 - mae: 0.0844
38/50 [=====================>........] - ETA: 2s - loss: 0.1929 - mse: 0.0123 - mae: 0.0853
39/50 [======================>.......] - ETA: 2s - loss: 0.1944 - mse: 0.0125 - mae: 0.0858
40/50 [=======================>......] - ETA: 2s - loss: 0.1944 - mse: 0.0124 - mae: 0.0858
41/50 [=======================>......] - ETA: 1s - loss: 0.1961 - mse: 0.0126 - mae: 0.0864
42/50 [========================>.....] - ETA: 1s - loss: 0.1955 - mse: 0.0125 - mae: 0.0861
43/50 [========================>.....] - ETA: 1s - loss: 0.1965 - mse: 0.0126 - mae: 0.0863
44/50 [=========================>....] - ETA: 1s - loss: 0.1981 - mse: 0.0127 - mae: 0.0869
45/50 [==========================>...] - ETA: 1s - loss: 0.1973 - mse: 0.0126 - mae: 0.0865
46/50 [==========================>...] - ETA: 0s - loss: 0.1985 - mse: 0.0127 - mae: 0.0868
47/50 [===========================>..] - ETA: 0s - loss: 0.1992 - mse: 0.0127 - mae: 0.0870
48/50 [===========================>..] - ETA: 0s - loss: 0.1982 - mse: 0.0126 - mae: 0.0866
49/50 [============================>.] - ETA: 0s - loss: 0.1986 - mse: 0.0126 - mae: 0.0866
50/50 [==============================] - ETA: 0s - loss: 0.1975 - mse: 0.0125 - mae: 0.0861
50/50 [==============================] - 11s 220ms/step - loss: 0.1975 - mse: 0.0125 - mae: 0.0861
Epoch 3/100

 1/50 [..............................] - ETA: 10s - loss: 0.1887 - mse: 0.0096 - mae: 0.0791
 2/50 [>.............................] - ETA: 11s - loss: 0.1894 - mse: 0.0098 - mae: 0.0781
 3/50 [>.............................] - ETA: 10s - loss: 0.1756 - mse: 0.0088 - mae: 0.0725
 4/50 [=>............................] - ETA: 10s - loss: 0.1761 - mse: 0.0087 - mae: 0.0721
 5/50 [==>...........................] - ETA: 9s - loss: 0.1677 - mse: 0.0082 - mae: 0.0694 
 6/50 [==>...........................] - ETA: 9s - loss: 0.1637 - mse: 0.0078 - mae: 0.0680
 7/50 [===>..........................] - ETA: 9s - loss: 0.1567 - mse: 0.0073 - mae: 0.0653
 8/50 [===>..........................] - ETA: 9s - loss: 0.1602 - mse: 0.0076 - mae: 0.0669
 9/50 [====>.........................] - ETA: 8s - loss: 0.1587 - mse: 0.0075 - mae: 0.0663
10/50 [=====>........................] - ETA: 8s - loss: 0.1566 - mse: 0.0073 - mae: 0.0655
11/50 [=====>........................] - ETA: 8s - loss: 0.1520 - mse: 0.0070 - mae: 0.0636
12/50 [======>.......................] - ETA: 8s - loss: 0.1534 - mse: 0.0071 - mae: 0.0643
13/50 [======>.......................] - ETA: 8s - loss: 0.1524 - mse: 0.0070 - mae: 0.0640
14/50 [=======>......................] - ETA: 7s - loss: 0.1510 - mse: 0.0069 - mae: 0.0635
15/50 [========>.....................] - ETA: 7s - loss: 0.1489 - mse: 0.0067 - mae: 0.0626
16/50 [========>.....................] - ETA: 7s - loss: 0.1476 - mse: 0.0066 - mae: 0.0620
17/50 [=========>....................] - ETA: 7s - loss: 0.1460 - mse: 0.0064 - mae: 0.0614
18/50 [=========>....................] - ETA: 6s - loss: 0.1465 - mse: 0.0065 - mae: 0.0617
19/50 [==========>...................] - ETA: 6s - loss: 0.1464 - mse: 0.0064 - mae: 0.0617
20/50 [===========>..................] - ETA: 6s - loss: 0.1463 - mse: 0.0064 - mae: 0.0618
21/50 [===========>..................] - ETA: 6s - loss: 0.1441 - mse: 0.0063 - mae: 0.0608
22/50 [============>.................] - ETA: 6s - loss: 0.1439 - mse: 0.0062 - mae: 0.0605
23/50 [============>.................] - ETA: 5s - loss: 0.1429 - mse: 0.0061 - mae: 0.0600
24/50 [=============>................] - ETA: 5s - loss: 0.1432 - mse: 0.0061 - mae: 0.0600
25/50 [==============>...............] - ETA: 5s - loss: 0.1438 - mse: 0.0062 - mae: 0.0604
26/50 [==============>...............] - ETA: 5s - loss: 0.1427 - mse: 0.0061 - mae: 0.0600
27/50 [===============>..............] - ETA: 5s - loss: 0.1412 - mse: 0.0060 - mae: 0.0593
28/50 [===============>..............] - ETA: 4s - loss: 0.1409 - mse: 0.0059 - mae: 0.0592
29/50 [================>.............] - ETA: 4s - loss: 0.1401 - mse: 0.0059 - mae: 0.0589
30/50 [=================>............] - ETA: 4s - loss: 0.1413 - mse: 0.0060 - mae: 0.0595
31/50 [=================>............] - ETA: 4s - loss: 0.1408 - mse: 0.0059 - mae: 0.0593
32/50 [==================>...........] - ETA: 3s - loss: 0.1402 - mse: 0.0059 - mae: 0.0590
33/50 [==================>...........] - ETA: 3s - loss: 0.1405 - mse: 0.0059 - mae: 0.0591
34/50 [===================>..........] - ETA: 3s - loss: 0.1408 - mse: 0.0059 - mae: 0.0593
35/50 [====================>.........] - ETA: 3s - loss: 0.1407 - mse: 0.0059 - mae: 0.0593
36/50 [====================>.........] - ETA: 3s - loss: 0.1395 - mse: 0.0058 - mae: 0.0588
37/50 [=====================>........] - ETA: 2s - loss: 0.1391 - mse: 0.0058 - mae: 0.0586
38/50 [=====================>........] - ETA: 2s - loss: 0.1391 - mse: 0.0058 - mae: 0.0586
39/50 [======================>.......] - ETA: 2s - loss: 0.1387 - mse: 0.0058 - mae: 0.0584
40/50 [=======================>......] - ETA: 2s - loss: 0.1377 - mse: 0.0057 - mae: 0.0580
41/50 [=======================>......] - ETA: 1s - loss: 0.1366 - mse: 0.0056 - mae: 0.0575
42/50 [========================>.....] - ETA: 1s - loss: 0.1359 - mse: 0.0056 - mae: 0.0572
43/50 [========================>.....] - ETA: 1s - loss: 0.1354 - mse: 0.0055 - mae: 0.0570
44/50 [=========================>....] - ETA: 1s - loss: 0.1360 - mse: 0.0056 - mae: 0.0573
45/50 [==========================>...] - ETA: 1s - loss: 0.1352 - mse: 0.0055 - mae: 0.0570
46/50 [==========================>...] - ETA: 0s - loss: 0.1347 - mse: 0.0055 - mae: 0.0568
47/50 [===========================>..] - ETA: 0s - loss: 0.1352 - mse: 0.0055 - mae: 0.0571
48/50 [===========================>..] - ETA: 0s - loss: 0.1352 - mse: 0.0055 - mae: 0.0571
49/50 [============================>.] - ETA: 0s - loss: 0.1341 - mse: 0.0054 - mae: 0.0567
50/50 [==============================] - ETA: 0s - loss: 0.1346 - mse: 0.0055 - mae: 0.0569
50/50 [==============================] - 11s 217ms/step - loss: 0.1346 - mse: 0.0055 - mae: 0.0569
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.1140 - mse: 0.0042 - mae: 0.0502
 2/50 [>.............................] - ETA: 6s - loss: 0.1056 - mse: 0.0036 - mae: 0.0458
 3/50 [>.............................] - ETA: 10s - loss: 0.1076 - mse: 0.0035 - mae: 0.0470
 4/50 [=>............................] - ETA: 10s - loss: 0.1228 - mse: 0.0049 - mae: 0.0543
 5/50 [==>...........................] - ETA: 8s - loss: 0.1225 - mse: 0.0048 - mae: 0.0536 
 6/50 [==>...........................] - ETA: 9s - loss: 0.1252 - mse: 0.0048 - mae: 0.0547
 7/50 [===>..........................] - ETA: 9s - loss: 0.1270 - mse: 0.0049 - mae: 0.0553
 8/50 [===>..........................] - ETA: 9s - loss: 0.1260 - mse: 0.0049 - mae: 0.0548
 9/50 [====>.........................] - ETA: 9s - loss: 0.1232 - mse: 0.0046 - mae: 0.0533
10/50 [=====>........................] - ETA: 8s - loss: 0.1208 - mse: 0.0045 - mae: 0.0522
11/50 [=====>........................] - ETA: 8s - loss: 0.1202 - mse: 0.0044 - mae: 0.0519
12/50 [======>.......................] - ETA: 8s - loss: 0.1190 - mse: 0.0044 - mae: 0.0514
13/50 [======>.......................] - ETA: 8s - loss: 0.1158 - mse: 0.0042 - mae: 0.0500
14/50 [=======>......................] - ETA: 7s - loss: 0.1158 - mse: 0.0042 - mae: 0.0500
15/50 [========>.....................] - ETA: 7s - loss: 0.1158 - mse: 0.0042 - mae: 0.0501
16/50 [========>.....................] - ETA: 7s - loss: 0.1140 - mse: 0.0040 - mae: 0.0493
17/50 [=========>....................] - ETA: 7s - loss: 0.1138 - mse: 0.0040 - mae: 0.0491
18/50 [=========>....................] - ETA: 6s - loss: 0.1137 - mse: 0.0040 - mae: 0.0491
19/50 [==========>...................] - ETA: 6s - loss: 0.1130 - mse: 0.0040 - mae: 0.0488
20/50 [===========>..................] - ETA: 6s - loss: 0.1109 - mse: 0.0038 - mae: 0.0479
21/50 [===========>..................] - ETA: 6s - loss: 0.1096 - mse: 0.0038 - mae: 0.0473
22/50 [============>.................] - ETA: 6s - loss: 0.1078 - mse: 0.0037 - mae: 0.0465
23/50 [============>.................] - ETA: 5s - loss: 0.1066 - mse: 0.0036 - mae: 0.0459
24/50 [=============>................] - ETA: 5s - loss: 0.1057 - mse: 0.0035 - mae: 0.0456
25/50 [==============>...............] - ETA: 5s - loss: 0.1064 - mse: 0.0036 - mae: 0.0458
26/50 [==============>...............] - ETA: 5s - loss: 0.1069 - mse: 0.0036 - mae: 0.0461
27/50 [===============>..............] - ETA: 5s - loss: 0.1063 - mse: 0.0036 - mae: 0.0459
28/50 [===============>..............] - ETA: 4s - loss: 0.1053 - mse: 0.0035 - mae: 0.0454
29/50 [================>.............] - ETA: 4s - loss: 0.1047 - mse: 0.0035 - mae: 0.0451
30/50 [=================>............] - ETA: 4s - loss: 0.1052 - mse: 0.0035 - mae: 0.0454
31/50 [=================>............] - ETA: 4s - loss: 0.1053 - mse: 0.0035 - mae: 0.0455
32/50 [==================>...........] - ETA: 4s - loss: 0.1044 - mse: 0.0034 - mae: 0.0451
33/50 [==================>...........] - ETA: 3s - loss: 0.1034 - mse: 0.0034 - mae: 0.0447
34/50 [===================>..........] - ETA: 3s - loss: 0.1031 - mse: 0.0034 - mae: 0.0445
35/50 [====================>.........] - ETA: 3s - loss: 0.1045 - mse: 0.0034 - mae: 0.0452
36/50 [====================>.........] - ETA: 3s - loss: 0.1039 - mse: 0.0034 - mae: 0.0448
37/50 [=====================>........] - ETA: 2s - loss: 0.1039 - mse: 0.0034 - mae: 0.0448
38/50 [=====================>........] - ETA: 2s - loss: 0.1050 - mse: 0.0035 - mae: 0.0454
39/50 [======================>.......] - ETA: 2s - loss: 0.1044 - mse: 0.0034 - mae: 0.0451
40/50 [=======================>......] - ETA: 2s - loss: 0.1045 - mse: 0.0034 - mae: 0.0451
41/50 [=======================>......] - ETA: 2s - loss: 0.1040 - mse: 0.0034 - mae: 0.0449
42/50 [========================>.....] - ETA: 1s - loss: 0.1050 - mse: 0.0034 - mae: 0.0453
43/50 [========================>.....] - ETA: 1s - loss: 0.1044 - mse: 0.0034 - mae: 0.0450
44/50 [=========================>....] - ETA: 1s - loss: 0.1038 - mse: 0.0034 - mae: 0.0447
45/50 [==========================>...] - ETA: 1s - loss: 0.1038 - mse: 0.0034 - mae: 0.0447
46/50 [==========================>...] - ETA: 0s - loss: 0.1033 - mse: 0.0033 - mae: 0.0445
47/50 [===========================>..] - ETA: 0s - loss: 0.1040 - mse: 0.0034 - mae: 0.0447
48/50 [===========================>..] - ETA: 0s - loss: 0.1033 - mse: 0.0033 - mae: 0.0444
49/50 [============================>.] - ETA: 0s - loss: 0.1029 - mse: 0.0033 - mae: 0.0442
50/50 [==============================] - ETA: 0s - loss: 0.1026 - mse: 0.0033 - mae: 0.0441
50/50 [==============================] - 11s 222ms/step - loss: 0.1026 - mse: 0.0033 - mae: 0.0441
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0720 - mse: 0.0017 - mae: 0.0304
 2/50 [>.............................] - ETA: 8s - loss: 0.0794 - mse: 0.0020 - mae: 0.0339
 3/50 [>.............................] - ETA: 11s - loss: 0.0960 - mse: 0.0029 - mae: 0.0411
 4/50 [=>............................] - ETA: 10s - loss: 0.0891 - mse: 0.0025 - mae: 0.0382
 5/50 [==>...........................] - ETA: 10s - loss: 0.0898 - mse: 0.0025 - mae: 0.0381
 6/50 [==>...........................] - ETA: 9s - loss: 0.0870 - mse: 0.0024 - mae: 0.0370 
 7/50 [===>..........................] - ETA: 9s - loss: 0.0862 - mse: 0.0023 - mae: 0.0368
 8/50 [===>..........................] - ETA: 9s - loss: 0.0903 - mse: 0.0025 - mae: 0.0388
 9/50 [====>.........................] - ETA: 9s - loss: 0.0884 - mse: 0.0024 - mae: 0.0380
10/50 [=====>........................] - ETA: 8s - loss: 0.0890 - mse: 0.0024 - mae: 0.0382
11/50 [=====>........................] - ETA: 8s - loss: 0.0891 - mse: 0.0024 - mae: 0.0381
12/50 [======>.......................] - ETA: 8s - loss: 0.0902 - mse: 0.0025 - mae: 0.0387
13/50 [======>.......................] - ETA: 8s - loss: 0.0898 - mse: 0.0024 - mae: 0.0385
14/50 [=======>......................] - ETA: 7s - loss: 0.0889 - mse: 0.0024 - mae: 0.0380
15/50 [========>.....................] - ETA: 7s - loss: 0.0879 - mse: 0.0023 - mae: 0.0376
16/50 [========>.....................] - ETA: 7s - loss: 0.0894 - mse: 0.0024 - mae: 0.0384
17/50 [=========>....................] - ETA: 7s - loss: 0.0894 - mse: 0.0024 - mae: 0.0384
18/50 [=========>....................] - ETA: 6s - loss: 0.0879 - mse: 0.0024 - mae: 0.0378
19/50 [==========>...................] - ETA: 6s - loss: 0.0864 - mse: 0.0023 - mae: 0.0371
20/50 [===========>..................] - ETA: 6s - loss: 0.0856 - mse: 0.0022 - mae: 0.0367
21/50 [===========>..................] - ETA: 6s - loss: 0.0850 - mse: 0.0022 - mae: 0.0365
22/50 [============>.................] - ETA: 6s - loss: 0.0854 - mse: 0.0022 - mae: 0.0366
23/50 [============>.................] - ETA: 5s - loss: 0.0861 - mse: 0.0023 - mae: 0.0369
24/50 [=============>................] - ETA: 5s - loss: 0.0869 - mse: 0.0023 - mae: 0.0371
25/50 [==============>...............] - ETA: 5s - loss: 0.0861 - mse: 0.0023 - mae: 0.0368
26/50 [==============>...............] - ETA: 5s - loss: 0.0865 - mse: 0.0023 - mae: 0.0369
27/50 [===============>..............] - ETA: 5s - loss: 0.0882 - mse: 0.0024 - mae: 0.0378
28/50 [===============>..............] - ETA: 4s - loss: 0.0872 - mse: 0.0023 - mae: 0.0374
29/50 [================>.............] - ETA: 4s - loss: 0.0871 - mse: 0.0023 - mae: 0.0373
30/50 [=================>............] - ETA: 4s - loss: 0.0869 - mse: 0.0023 - mae: 0.0373
31/50 [=================>............] - ETA: 4s - loss: 0.0877 - mse: 0.0023 - mae: 0.0376
32/50 [==================>...........] - ETA: 3s - loss: 0.0881 - mse: 0.0024 - mae: 0.0377
33/50 [==================>...........] - ETA: 3s - loss: 0.0878 - mse: 0.0023 - mae: 0.0376
34/50 [===================>..........] - ETA: 3s - loss: 0.0869 - mse: 0.0023 - mae: 0.0372
35/50 [====================>.........] - ETA: 3s - loss: 0.0866 - mse: 0.0023 - mae: 0.0371
36/50 [====================>.........] - ETA: 3s - loss: 0.0874 - mse: 0.0023 - mae: 0.0375
37/50 [=====================>........] - ETA: 2s - loss: 0.0872 - mse: 0.0023 - mae: 0.0374
38/50 [=====================>........] - ETA: 2s - loss: 0.0864 - mse: 0.0023 - mae: 0.0371
39/50 [======================>.......] - ETA: 2s - loss: 0.0862 - mse: 0.0023 - mae: 0.0370
40/50 [=======================>......] - ETA: 2s - loss: 0.0866 - mse: 0.0023 - mae: 0.0371
41/50 [=======================>......] - ETA: 1s - loss: 0.0867 - mse: 0.0023 - mae: 0.0371
42/50 [========================>.....] - ETA: 1s - loss: 0.0863 - mse: 0.0023 - mae: 0.0370
43/50 [========================>.....] - ETA: 1s - loss: 0.0860 - mse: 0.0023 - mae: 0.0369
44/50 [=========================>....] - ETA: 1s - loss: 0.0857 - mse: 0.0022 - mae: 0.0367
45/50 [==========================>...] - ETA: 1s - loss: 0.0858 - mse: 0.0022 - mae: 0.0368
46/50 [==========================>...] - ETA: 0s - loss: 0.0860 - mse: 0.0022 - mae: 0.0369
47/50 [===========================>..] - ETA: 0s - loss: 0.0857 - mse: 0.0022 - mae: 0.0367
