
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346308: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951166: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.103156: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.103238: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453564: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454270: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 1.1101 - mse: 0.3149 - mae: 0.4578
 2/50 [>.............................] - ETA: 11s - loss: 0.9522 - mse: 0.2374 - mae: 0.3955 
 3/50 [>.............................] - ETA: 10s - loss: 0.9547 - mse: 0.2363 - mae: 0.3991
 4/50 [=>............................] - ETA: 10s - loss: 0.9425 - mse: 0.2299 - mae: 0.3927
 5/50 [==>...........................] - ETA: 9s - loss: 0.8549 - mse: 0.1984 - mae: 0.3582 
 6/50 [==>...........................] - ETA: 9s - loss: 0.8403 - mse: 0.1908 - mae: 0.3512
 7/50 [===>..........................] - ETA: 9s - loss: 0.8161 - mse: 0.1812 - mae: 0.3407
 8/50 [===>..........................] - ETA: 9s - loss: 0.7849 - mse: 0.1697 - mae: 0.3281
 9/50 [====>.........................] - ETA: 8s - loss: 0.7552 - mse: 0.1589 - mae: 0.3157
10/50 [=====>........................] - ETA: 8s - loss: 0.7318 - mse: 0.1509 - mae: 0.3068
34/50 [===================>..........] - ETA: 3s - loss: 0.4523 - mse: 0.0698 - mae: 0.1878
35/50 [====================>.........] - ETA: 3s - loss: 0.4471 - mse: 0.0685 - mae: 0.1857
36/50 [====================>.........] - ETA: 3s - loss: 0.4421 - mse: 0.0673 - mae: 0.1835
37/50 [=====================>........] - ETA: 2s - loss: 0.4370 - mse: 0.0661 - mae: 0.1813
38/50 [=====================>........] - ETA: 2s - loss: 0.4323 - mse: 0.0649 - mae: 0.1793
39/50 [======================>.......] - ETA: 2s - loss: 0.4281 - mse: 0.0638 - mae: 0.1776
40/50 [=======================>......] - ETA: 2s - loss: 0.4240 - mse: 0.0628 - mae: 0.1758
41/50 [=======================>......] - ETA: 2s - loss: 0.4197 - mse: 0.0618 - mae: 0.1740
42/50 [========================>.....] - ETA: 1s - loss: 0.4156 - mse: 0.0608 - mae: 0.1722
43/50 [========================>.....] - ETA: 1s - loss: 0.4118 - mse: 0.0599 - mae: 0.1706
44/50 [=========================>....] - ETA: 1s - loss: 0.4082 - mse: 0.0590 - mae: 0.1690
45/50 [==========================>...] - ETA: 1s - loss: 0.4050 - mse: 0.0582 - mae: 0.1676
46/50 [==========================>...] - ETA: 0s - loss: 0.4018 - mse: 0.0574 - mae: 0.1663
47/50 [===========================>..] - ETA: 0s - loss: 0.3985 - mse: 0.0566 - mae: 0.1648
48/50 [===========================>..] - ETA: 0s - loss: 0.3951 - mse: 0.0559 - mae: 0.1634
49/50 [============================>.] - ETA: 0s - loss: 0.3921 - mse: 0.0551 - mae: 0.1621
50/50 [==============================] - ETA: 0s - loss: 0.3894 - mse: 0.0545 - mae: 0.1610
50/50 [==============================] - 12s 226ms/step - loss: 0.3894 - mse: 0.0545 - mae: 0.1610
Epoch 2/100

 1/50 [..............................] - ETA: 10s - loss: 0.2579 - mse: 0.0217 - mae: 0.1050
 2/50 [>.............................] - ETA: 5s - loss: 0.2527 - mse: 0.0212 - mae: 0.1040 
 3/50 [>.............................] - ETA: 8s - loss: 0.2490 - mse: 0.0208 - mae: 0.1031
 4/50 [=>............................] - ETA: 10s - loss: 0.2496 - mse: 0.0209 - mae: 0.1032
 5/50 [==>...........................] - ETA: 9s - loss: 0.2542 - mse: 0.0213 - mae: 0.1062 
 6/50 [==>...........................] - ETA: 9s - loss: 0.2518 - mse: 0.0210 - mae: 0.1052
 7/50 [===>..........................] - ETA: 9s - loss: 0.2500 - mse: 0.0208 - mae: 0.1039
 8/50 [===>..........................] - ETA: 9s - loss: 0.2503 - mse: 0.0208 - mae: 0.1041
 9/50 [====>.........................] - ETA: 9s - loss: 0.2506 - mse: 0.0208 - mae: 0.1038
10/50 [=====>........................] - ETA: 8s - loss: 0.2494 - mse: 0.0206 - mae: 0.1031
11/50 [=====>........................] - ETA: 8s - loss: 0.2485 - mse: 0.0205 - mae: 0.1026
12/50 [======>.......................] - ETA: 8s - loss: 0.2492 - mse: 0.0206 - mae: 0.1033
13/50 [======>.......................] - ETA: 8s - loss: 0.2498 - mse: 0.0207 - mae: 0.1038
14/50 [=======>......................] - ETA: 7s - loss: 0.2494 - mse: 0.0206 - mae: 0.1036
15/50 [========>.....................] - ETA: 7s - loss: 0.2490 - mse: 0.0206 - mae: 0.1035
16/50 [========>.....................] - ETA: 7s - loss: 0.2487 - mse: 0.0205 - mae: 0.1033
17/50 [=========>....................] - ETA: 7s - loss: 0.2484 - mse: 0.0205 - mae: 0.1030
18/50 [=========>....................] - ETA: 7s - loss: 0.2477 - mse: 0.0204 - mae: 0.1027
19/50 [==========>...................] - ETA: 6s - loss: 0.2469 - mse: 0.0204 - mae: 0.1024
20/50 [===========>..................] - ETA: 6s - loss: 0.2460 - mse: 0.0203 - mae: 0.1020
21/50 [===========>..................] - ETA: 6s - loss: 0.2456 - mse: 0.0202 - mae: 0.1019
22/50 [============>.................] - ETA: 6s - loss: 0.2459 - mse: 0.0202 - mae: 0.1023
23/50 [============>.................] - ETA: 5s - loss: 0.2464 - mse: 0.0203 - mae: 0.1027
24/50 [=============>................] - ETA: 5s - loss: 0.2464 - mse: 0.0203 - mae: 0.1027
25/50 [==============>...............] - ETA: 5s - loss: 0.2461 - mse: 0.0202 - mae: 0.1025
26/50 [==============>...............] - ETA: 5s - loss: 0.2455 - mse: 0.0202 - mae: 0.1022
27/50 [===============>..............] - ETA: 5s - loss: 0.2449 - mse: 0.0201 - mae: 0.1020
28/50 [===============>..............] - ETA: 4s - loss: 0.2443 - mse: 0.0200 - mae: 0.1017
29/50 [================>.............] - ETA: 4s - loss: 0.2440 - mse: 0.0200 - mae: 0.1017
30/50 [=================>............] - ETA: 4s - loss: 0.2443 - mse: 0.0200 - mae: 0.1018
31/50 [=================>............] - ETA: 4s - loss: 0.2444 - mse: 0.0200 - mae: 0.1020
32/50 [==================>...........] - ETA: 4s - loss: 0.2441 - mse: 0.0200 - mae: 0.1019
33/50 [==================>...........] - ETA: 3s - loss: 0.2436 - mse: 0.0199 - mae: 0.1018
34/50 [===================>..........] - ETA: 3s - loss: 0.2433 - mse: 0.0199 - mae: 0.1017
35/50 [====================>.........] - ETA: 3s - loss: 0.2430 - mse: 0.0199 - mae: 0.1016
36/50 [====================>.........] - ETA: 3s - loss: 0.2425 - mse: 0.0198 - mae: 0.1015
37/50 [=====================>........] - ETA: 2s - loss: 0.2422 - mse: 0.0198 - mae: 0.1014
38/50 [=====================>........] - ETA: 2s - loss: 0.2419 - mse: 0.0198 - mae: 0.1013
39/50 [======================>.......] - ETA: 2s - loss: 0.2419 - mse: 0.0198 - mae: 0.1015
40/50 [=======================>......] - ETA: 2s - loss: 0.2422 - mse: 0.0198 - mae: 0.1016
41/50 [=======================>......] - ETA: 2s - loss: 0.2420 - mse: 0.0197 - mae: 0.1016
42/50 [========================>.....] - ETA: 1s - loss: 0.2416 - mse: 0.0197 - mae: 0.1015
43/50 [========================>.....] - ETA: 1s - loss: 0.2412 - mse: 0.0197 - mae: 0.1015
44/50 [=========================>....] - ETA: 1s - loss: 0.2409 - mse: 0.0196 - mae: 0.1014
45/50 [==========================>...] - ETA: 1s - loss: 0.2405 - mse: 0.0196 - mae: 0.1013
46/50 [==========================>...] - ETA: 0s - loss: 0.2402 - mse: 0.0196 - mae: 0.1012
47/50 [===========================>..] - ETA: 0s - loss: 0.2399 - mse: 0.0195 - mae: 0.1011
48/50 [===========================>..] - ETA: 0s - loss: 0.2396 - mse: 0.0195 - mae: 0.1011
49/50 [============================>.] - ETA: 0s - loss: 0.2393 - mse: 0.0195 - mae: 0.1011
50/50 [==============================] - ETA: 0s - loss: 0.2391 - mse: 0.0194 - mae: 0.1011
50/50 [==============================] - 11s 222ms/step - loss: 0.2391 - mse: 0.0194 - mae: 0.1011
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.2367 - mse: 0.0187 - mae: 0.1049
 2/50 [>.............................] - ETA: 13s - loss: 0.2389 - mse: 0.0189 - mae: 0.1049
 3/50 [>.............................] - ETA: 9s - loss: 0.2365 - mse: 0.0187 - mae: 0.1039 
 4/50 [=>............................] - ETA: 11s - loss: 0.2324 - mse: 0.0184 - mae: 0.1024
 5/50 [==>...........................] - ETA: 10s - loss: 0.2299 - mse: 0.0181 - mae: 0.1016
 6/50 [==>...........................] - ETA: 10s - loss: 0.2281 - mse: 0.0180 - mae: 0.1010
 7/50 [===>..........................] - ETA: 9s - loss: 0.2271 - mse: 0.0178 - mae: 0.1007 
 8/50 [===>..........................] - ETA: 9s - loss: 0.2267 - mse: 0.0177 - mae: 0.1004
 9/50 [====>.........................] - ETA: 8s - loss: 0.2282 - mse: 0.0178 - mae: 0.1008
10/50 [=====>........................] - ETA: 9s - loss: 0.2282 - mse: 0.0178 - mae: 0.1007
11/50 [=====>........................] - ETA: 8s - loss: 0.2273 - mse: 0.0176 - mae: 0.1004
12/50 [======>.......................] - ETA: 8s - loss: 0.2262 - mse: 0.0175 - mae: 0.0999
13/50 [======>.......................] - ETA: 8s - loss: 0.2248 - mse: 0.0173 - mae: 0.0993
14/50 [=======>......................] - ETA: 8s - loss: 0.2239 - mse: 0.0172 - mae: 0.0990
15/50 [========>.....................] - ETA: 7s - loss: 0.2238 - mse: 0.0171 - mae: 0.0988
16/50 [========>.....................] - ETA: 7s - loss: 0.2236 - mse: 0.0171 - mae: 0.0985
17/50 [=========>....................] - ETA: 7s - loss: 0.2232 - mse: 0.0170 - mae: 0.0981
18/50 [=========>....................] - ETA: 7s - loss: 0.2223 - mse: 0.0169 - mae: 0.0977
19/50 [==========>...................] - ETA: 6s - loss: 0.2215 - mse: 0.0168 - mae: 0.0972
20/50 [===========>..................] - ETA: 6s - loss: 0.2201 - mse: 0.0166 - mae: 0.0966
21/50 [===========>..................] - ETA: 6s - loss: 0.2190 - mse: 0.0164 - mae: 0.0960
22/50 [============>.................] - ETA: 6s - loss: 0.2180 - mse: 0.0163 - mae: 0.0955
23/50 [============>.................] - ETA: 6s - loss: 0.2174 - mse: 0.0162 - mae: 0.0951
24/50 [=============>................] - ETA: 5s - loss: 0.2168 - mse: 0.0161 - mae: 0.0946
25/50 [==============>...............] - ETA: 5s - loss: 0.2157 - mse: 0.0159 - mae: 0.0940
26/50 [==============>...............] - ETA: 5s - loss: 0.2147 - mse: 0.0158 - mae: 0.0933
27/50 [===============>..............] - ETA: 5s - loss: 0.2138 - mse: 0.0157 - mae: 0.0928
28/50 [===============>..............] - ETA: 4s - loss: 0.2125 - mse: 0.0155 - mae: 0.0921
29/50 [================>.............] - ETA: 4s - loss: 0.2113 - mse: 0.0153 - mae: 0.0915
30/50 [=================>............] - ETA: 4s - loss: 0.2102 - mse: 0.0152 - mae: 0.0910
31/50 [=================>............] - ETA: 4s - loss: 0.2092 - mse: 0.0150 - mae: 0.0905
32/50 [==================>...........] - ETA: 4s - loss: 0.2082 - mse: 0.0149 - mae: 0.0899
33/50 [==================>...........] - ETA: 3s - loss: 0.2070 - mse: 0.0147 - mae: 0.0892
34/50 [===================>..........] - ETA: 3s - loss: 0.2057 - mse: 0.0145 - mae: 0.0885
35/50 [====================>.........] - ETA: 3s - loss: 0.2044 - mse: 0.0143 - mae: 0.0878
36/50 [====================>.........] - ETA: 3s - loss: 0.2029 - mse: 0.0142 - mae: 0.0872
37/50 [=====================>........] - ETA: 2s - loss: 0.2016 - mse: 0.0140 - mae: 0.0866
38/50 [=====================>........] - ETA: 2s - loss: 0.2005 - mse: 0.0138 - mae: 0.0862
39/50 [======================>.......] - ETA: 2s - loss: 0.1993 - mse: 0.0137 - mae: 0.0857
40/50 [=======================>......] - ETA: 2s - loss: 0.1977 - mse: 0.0135 - mae: 0.0849
41/50 [=======================>......] - ETA: 2s - loss: 0.1964 - mse: 0.0133 - mae: 0.0842
42/50 [========================>.....] - ETA: 1s - loss: 0.1953 - mse: 0.0132 - mae: 0.0838
43/50 [========================>.....] - ETA: 1s - loss: 0.1940 - mse: 0.0130 - mae: 0.0832
44/50 [=========================>....] - ETA: 1s - loss: 0.1922 - mse: 0.0128 - mae: 0.0824
45/50 [==========================>...] - ETA: 1s - loss: 0.1906 - mse: 0.0126 - mae: 0.0817
46/50 [==========================>...] - ETA: 0s - loss: 0.1898 - mse: 0.0125 - mae: 0.0814
47/50 [===========================>..] - ETA: 0s - loss: 0.1884 - mse: 0.0123 - mae: 0.0808
48/50 [===========================>..] - ETA: 0s - loss: 0.1867 - mse: 0.0121 - mae: 0.0800
49/50 [============================>.] - ETA: 0s - loss: 0.1867 - mse: 0.0121 - mae: 0.0800
50/50 [==============================] - ETA: 0s - loss: 0.1852 - mse: 0.0119 - mae: 0.0794
50/50 [==============================] - 11s 224ms/step - loss: 0.1852 - mse: 0.0119 - mae: 0.0794
Epoch 4/100

 1/50 [..............................] - ETA: 11s - loss: 0.1072 - mse: 0.0037 - mae: 0.0453
 2/50 [>.............................] - ETA: 8s - loss: 0.1228 - mse: 0.0045 - mae: 0.0520 
 3/50 [>.............................] - ETA: 10s - loss: 0.1201 - mse: 0.0044 - mae: 0.0514
 4/50 [=>............................] - ETA: 10s - loss: 0.1184 - mse: 0.0042 - mae: 0.0501
 5/50 [==>...........................] - ETA: 9s - loss: 0.1192 - mse: 0.0042 - mae: 0.0508 
 6/50 [==>...........................] - ETA: 9s - loss: 0.1237 - mse: 0.0045 - mae: 0.0525
 7/50 [===>..........................] - ETA: 9s - loss: 0.1258 - mse: 0.0046 - mae: 0.0531
 8/50 [===>..........................] - ETA: 9s - loss: 0.1220 - mse: 0.0043 - mae: 0.0511
 9/50 [====>.........................] - ETA: 9s - loss: 0.1207 - mse: 0.0043 - mae: 0.0506
10/50 [=====>........................] - ETA: 9s - loss: 0.1247 - mse: 0.0045 - mae: 0.0521
11/50 [=====>........................] - ETA: 8s - loss: 0.1192 - mse: 0.0043 - mae: 0.0498
12/50 [======>.......................] - ETA: 8s - loss: 0.1244 - mse: 0.0046 - mae: 0.0517
13/50 [======>.......................] - ETA: 8s - loss: 0.1213 - mse: 0.0044 - mae: 0.0505
14/50 [=======>......................] - ETA: 8s - loss: 0.1182 - mse: 0.0043 - mae: 0.0493
15/50 [========>.....................] - ETA: 7s - loss: 0.1225 - mse: 0.0046 - mae: 0.0513
16/50 [========>.....................] - ETA: 7s - loss: 0.1194 - mse: 0.0044 - mae: 0.0500
17/50 [=========>....................] - ETA: 7s - loss: 0.1227 - mse: 0.0046 - mae: 0.0513
18/50 [=========>....................] - ETA: 7s - loss: 0.1199 - mse: 0.0045 - mae: 0.0501
19/50 [==========>...................] - ETA: 7s - loss: 0.1214 - mse: 0.0045 - mae: 0.0511
20/50 [===========>..................] - ETA: 6s - loss: 0.1212 - mse: 0.0045 - mae: 0.0511
21/50 [===========>..................] - ETA: 6s - loss: 0.1202 - mse: 0.0044 - mae: 0.0507
22/50 [============>.................] - ETA: 6s - loss: 0.1229 - mse: 0.0046 - mae: 0.0520
23/50 [============>.................] - ETA: 6s - loss: 0.1214 - mse: 0.0045 - mae: 0.0514
24/50 [=============>................] - ETA: 5s - loss: 0.1264 - mse: 0.0049 - mae: 0.0534
25/50 [==============>...............] - ETA: 5s - loss: 0.1294 - mse: 0.0052 - mae: 0.0546
26/50 [==============>...............] - ETA: 5s - loss: 0.1298 - mse: 0.0052 - mae: 0.0548
27/50 [===============>..............] - ETA: 5s - loss: 0.1314 - mse: 0.0053 - mae: 0.0555
28/50 [===============>..............] - ETA: 5s - loss: 0.1326 - mse: 0.0054 - mae: 0.0561
29/50 [================>.............] - ETA: 4s - loss: 0.1322 - mse: 0.0054 - mae: 0.0559
30/50 [=================>............] - ETA: 4s - loss: 0.1324 - mse: 0.0054 - mae: 0.0561
31/50 [=================>............] - ETA: 4s - loss: 0.1325 - mse: 0.0053 - mae: 0.0562
32/50 [==================>...........] - ETA: 4s - loss: 0.1311 - mse: 0.0053 - mae: 0.0556
33/50 [==================>...........] - ETA: 3s - loss: 0.1318 - mse: 0.0053 - mae: 0.0560
34/50 [===================>..........] - ETA: 3s - loss: 0.1311 - mse: 0.0052 - mae: 0.0558
35/50 [====================>.........] - ETA: 3s - loss: 0.1307 - mse: 0.0052 - mae: 0.0556
36/50 [====================>.........] - ETA: 3s - loss: 0.1310 - mse: 0.0052 - mae: 0.0558
37/50 [=====================>........] - ETA: 2s - loss: 0.1306 - mse: 0.0052 - mae: 0.0556
38/50 [=====================>........] - ETA: 2s - loss: 0.1298 - mse: 0.0051 - mae: 0.0553
39/50 [======================>.......] - ETA: 2s - loss: 0.1294 - mse: 0.0051 - mae: 0.0551
40/50 [=======================>......] - ETA: 2s - loss: 0.1283 - mse: 0.0050 - mae: 0.0546
41/50 [=======================>......] - ETA: 2s - loss: 0.1288 - mse: 0.0050 - mae: 0.0547
42/50 [========================>.....] - ETA: 1s - loss: 0.1280 - mse: 0.0050 - mae: 0.0544
43/50 [========================>.....] - ETA: 1s - loss: 0.1274 - mse: 0.0049 - mae: 0.0541
44/50 [=========================>....] - ETA: 1s - loss: 0.1268 - mse: 0.0049 - mae: 0.0538
45/50 [==========================>...] - ETA: 1s - loss: 0.1268 - mse: 0.0049 - mae: 0.0539
46/50 [==========================>...] - ETA: 0s - loss: 0.1262 - mse: 0.0048 - mae: 0.0536
47/50 [===========================>..] - ETA: 0s - loss: 0.1256 - mse: 0.0048 - mae: 0.0533
48/50 [===========================>..] - ETA: 0s - loss: 0.1254 - mse: 0.0047 - mae: 0.0532
49/50 [============================>.] - ETA: 0s - loss: 0.1253 - mse: 0.0047 - mae: 0.0532
50/50 [==============================] - ETA: 0s - loss: 0.1241 - mse: 0.0047 - mae: 0.0527
50/50 [==============================] - 11s 228ms/step - loss: 0.1241 - mse: 0.0047 - mae: 0.0527
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.1140 - mse: 0.0034 - mae: 0.0437
 2/50 [>.............................] - ETA: 8s - loss: 0.1034 - mse: 0.0029 - mae: 0.0413 
 3/50 [>.............................] - ETA: 10s - loss: 0.0923 - mse: 0.0025 - mae: 0.0374
 4/50 [=>............................] - ETA: 9s - loss: 0.1004 - mse: 0.0029 - mae: 0.0424 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0976 - mse: 0.0027 - mae: 0.0414
 6/50 [==>...........................] - ETA: 9s - loss: 0.0971 - mse: 0.0027 - mae: 0.0412
 7/50 [===>..........................] - ETA: 9s - loss: 0.0968 - mse: 0.0026 - mae: 0.0413
 8/50 [===>..........................] - ETA: 9s - loss: 0.0950 - mse: 0.0025 - mae: 0.0406
 9/50 [====>.........................] - ETA: 8s - loss: 0.0933 - mse: 0.0025 - mae: 0.0397
10/50 [=====>........................] - ETA: 8s - loss: 0.0919 - mse: 0.0024 - mae: 0.0390
11/50 [=====>........................] - ETA: 8s - loss: 0.0899 - mse: 0.0023 - mae: 0.0381
12/50 [======>.......................] - ETA: 8s - loss: 0.0895 - mse: 0.0023 - mae: 0.0379
13/50 [======>.......................] - ETA: 8s - loss: 0.0898 - mse: 0.0023 - mae: 0.0379
14/50 [=======>......................] - ETA: 8s - loss: 0.0892 - mse: 0.0022 - mae: 0.0378
15/50 [========>.....................] - ETA: 7s - loss: 0.0885 - mse: 0.0022 - mae: 0.0375
16/50 [========>.....................] - ETA: 7s - loss: 0.0881 - mse: 0.0022 - mae: 0.0374
17/50 [=========>....................] - ETA: 7s - loss: 0.0873 - mse: 0.0021 - mae: 0.0370
18/50 [=========>....................] - ETA: 6s - loss: 0.0866 - mse: 0.0021 - mae: 0.0368
19/50 [==========>...................] - ETA: 6s - loss: 0.0865 - mse: 0.0021 - mae: 0.0368
20/50 [===========>..................] - ETA: 6s - loss: 0.0854 - mse: 0.0021 - mae: 0.0363
21/50 [===========>..................] - ETA: 6s - loss: 0.0846 - mse: 0.0020 - mae: 0.0360
22/50 [============>.................] - ETA: 6s - loss: 0.0844 - mse: 0.0020 - mae: 0.0359
23/50 [============>.................] - ETA: 6s - loss: 0.0835 - mse: 0.0020 - mae: 0.0356
24/50 [=============>................] - ETA: 5s - loss: 0.0828 - mse: 0.0020 - mae: 0.0352
25/50 [==============>...............] - ETA: 5s - loss: 0.0836 - mse: 0.0020 - mae: 0.0356
26/50 [==============>...............] - ETA: 5s - loss: 0.0830 - mse: 0.0020 - mae: 0.0354
27/50 [===============>..............] - ETA: 5s - loss: 0.0827 - mse: 0.0020 - mae: 0.0353
28/50 [===============>..............] - ETA: 4s - loss: 0.0827 - mse: 0.0020 - mae: 0.0354
29/50 [================>.............] - ETA: 4s - loss: 0.0822 - mse: 0.0019 - mae: 0.0351
30/50 [=================>............] - ETA: 4s - loss: 0.0827 - mse: 0.0020 - mae: 0.0352
31/50 [=================>............] - ETA: 4s - loss: 0.0821 - mse: 0.0019 - mae: 0.0349
32/50 [==================>...........] - ETA: 4s - loss: 0.0820 - mse: 0.0019 - mae: 0.0349
33/50 [==================>...........] - ETA: 3s - loss: 0.0828 - mse: 0.0020 - mae: 0.0353
34/50 [===================>..........] - ETA: 3s - loss: 0.0820 - mse: 0.0019 - mae: 0.0349
35/50 [====================>.........] - ETA: 3s - loss: 0.0831 - mse: 0.0020 - mae: 0.0354
36/50 [====================>.........] - ETA: 3s - loss: 0.0827 - mse: 0.0020 - mae: 0.0352
37/50 [=====================>........] - ETA: 2s - loss: 0.0833 - mse: 0.0020 - mae: 0.0355
38/50 [=====================>........] - ETA: 2s - loss: 0.0831 - mse: 0.0020 - mae: 0.0354
39/50 [======================>.......] - ETA: 2s - loss: 0.0836 - mse: 0.0020 - mae: 0.0355
40/50 [=======================>......] - ETA: 2s - loss: 0.0830 - mse: 0.0020 - mae: 0.0353
41/50 [=======================>......] - ETA: 2s - loss: 0.0835 - mse: 0.0020 - mae: 0.0354
42/50 [========================>.....] - ETA: 1s - loss: 0.0834 - mse: 0.0020 - mae: 0.0354
43/50 [========================>.....] - ETA: 1s - loss: 0.0827 - mse: 0.0020 - mae: 0.0351
44/50 [=========================>....] - ETA: 1s - loss: 0.0835 - mse: 0.0020 - mae: 0.0355
45/50 [==========================>...] - ETA: 1s - loss: 0.0827 - mse: 0.0020 - mae: 0.0351
46/50 [==========================>...] - ETA: 0s - loss: 0.0833 - mse: 0.0020 - mae: 0.0354
