
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:25:59.107695: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:25:59.107751: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:26:03.394225: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:26:03.572301: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:26:03.572386: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:26:04.555025: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:26:04.555730: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:28 - loss: 1.8781 - mse: 0.9106 - mae: 0.7665
 2/50 [>.............................] - ETA: 43s - loss: 2.6616 - mse: 1.9476 - mae: 1.2069 
 3/50 [>.............................] - ETA: 39s - loss: 3.0938 - mse: 2.6044 - mae: 1.4586
 4/50 [=>............................] - ETA: 38s - loss: 3.2715 - mse: 2.8585 - mae: 1.5471
 5/50 [==>...........................] - ETA: 37s - loss: 3.3601 - mse: 2.9783 - mae: 1.5832
 6/50 [==>...........................] - ETA: 36s - loss: 3.4233 - mse: 3.0665 - mae: 1.6236
 7/50 [===>..........................] - ETA: 35s - loss: 3.4551 - mse: 3.1046 - mae: 1.6444
 8/50 [===>..........................] - ETA: 34s - loss: 3.4647 - mse: 3.1076 - mae: 1.6500
 9/50 [====>.........................] - ETA: 33s - loss: 3.4661 - mse: 3.0991 - mae: 1.6498
10/50 [=====>........................] - ETA: 32s - loss: 3.4652 - mse: 3.0889 - mae: 1.6482
34/50 [===================>..........] - ETA: 12s - loss: 3.3476 - mse: 2.8373 - mae: 1.5590
35/50 [====================>.........] - ETA: 11s - loss: 3.3380 - mse: 2.8211 - mae: 1.5524
36/50 [====================>.........] - ETA: 11s - loss: 3.3293 - mse: 2.8064 - mae: 1.5462
37/50 [=====================>........] - ETA: 10s - loss: 3.3205 - mse: 2.7917 - mae: 1.5400
38/50 [=====================>........] - ETA: 9s - loss: 3.3108 - mse: 2.7756 - mae: 1.5336 
39/50 [======================>.......] - ETA: 8s - loss: 3.2997 - mse: 2.7576 - mae: 1.5269
40/50 [=======================>......] - ETA: 7s - loss: 3.2879 - mse: 2.7388 - mae: 1.5205
41/50 [=======================>......] - ETA: 7s - loss: 3.2763 - mse: 2.7203 - mae: 1.5136
42/50 [========================>.....] - ETA: 6s - loss: 3.2642 - mse: 2.7012 - mae: 1.5063
43/50 [========================>.....] - ETA: 5s - loss: 3.2490 - mse: 2.6782 - mae: 1.4985
44/50 [=========================>....] - ETA: 4s - loss: 3.2314 - mse: 2.6527 - mae: 1.4892
45/50 [==========================>...] - ETA: 3s - loss: 3.2023 - mse: 2.6146 - mae: 1.4726
46/50 [==========================>...] - ETA: 3s - loss: 3.1738 - mse: 2.5773 - mae: 1.4582
47/50 [===========================>..] - ETA: 2s - loss: 3.1412 - mse: 2.5372 - mae: 1.4416
48/50 [===========================>..] - ETA: 1s - loss: 3.1282 - mse: 2.5193 - mae: 1.4341
49/50 [============================>.] - ETA: 0s - loss: 3.1093 - mse: 2.4926 - mae: 1.4264
50/50 [==============================] - ETA: 0s - loss: 3.0797 - mse: 2.4561 - mae: 1.4124
50/50 [==============================] - 40s 788ms/step - loss: 3.0797 - mse: 2.4561 - mae: 1.4124
Epoch 2/100

 1/50 [..............................] - ETA: 39s - loss: 1.3626 - mse: 0.4888 - mae: 0.4815
 2/50 [>.............................] - ETA: 37s - loss: 1.4298 - mse: 0.5338 - mae: 0.5056
 3/50 [>.............................] - ETA: 36s - loss: 1.3249 - mse: 0.4648 - mae: 0.5026
 4/50 [=>............................] - ETA: 35s - loss: 1.3039 - mse: 0.4469 - mae: 0.5063
 5/50 [==>...........................] - ETA: 35s - loss: 1.2811 - mse: 0.4299 - mae: 0.5057
 6/50 [==>...........................] - ETA: 34s - loss: 1.2324 - mse: 0.4012 - mae: 0.4905
 7/50 [===>..........................] - ETA: 33s - loss: 1.2163 - mse: 0.3900 - mae: 0.4895
 8/50 [===>..........................] - ETA: 32s - loss: 1.1935 - mse: 0.3759 - mae: 0.4828
 9/50 [====>.........................] - ETA: 32s - loss: 1.1601 - mse: 0.3576 - mae: 0.4690
10/50 [=====>........................] - ETA: 31s - loss: 1.1358 - mse: 0.3438 - mae: 0.4616
11/50 [=====>........................] - ETA: 30s - loss: 1.0987 - mse: 0.3257 - mae: 0.4483
12/50 [======>.......................] - ETA: 29s - loss: 1.0716 - mse: 0.3120 - mae: 0.4384
13/50 [======>.......................] - ETA: 28s - loss: 1.0403 - mse: 0.2974 - mae: 0.4264
14/50 [=======>......................] - ETA: 28s - loss: 1.0048 - mse: 0.2819 - mae: 0.4127
15/50 [========>.....................] - ETA: 27s - loss: 0.9777 - mse: 0.2694 - mae: 0.4015
16/50 [========>.....................] - ETA: 26s - loss: 0.9488 - mse: 0.2572 - mae: 0.3901
17/50 [=========>....................] - ETA: 25s - loss: 0.9234 - mse: 0.2465 - mae: 0.3800
18/50 [=========>....................] - ETA: 25s - loss: 0.8985 - mse: 0.2363 - mae: 0.3703
19/50 [==========>...................] - ETA: 24s - loss: 0.8794 - mse: 0.2279 - mae: 0.3630
20/50 [===========>..................] - ETA: 23s - loss: 0.8587 - mse: 0.2196 - mae: 0.3550
21/50 [===========>..................] - ETA: 22s - loss: 0.8429 - mse: 0.2129 - mae: 0.3485
22/50 [============>.................] - ETA: 21s - loss: 0.8255 - mse: 0.2059 - mae: 0.3417
23/50 [============>.................] - ETA: 21s - loss: 0.8113 - mse: 0.1999 - mae: 0.3362
24/50 [=============>................] - ETA: 20s - loss: 0.7955 - mse: 0.1938 - mae: 0.3300
25/50 [==============>...............] - ETA: 19s - loss: 0.7825 - mse: 0.1885 - mae: 0.3247
26/50 [==============>...............] - ETA: 18s - loss: 0.7683 - mse: 0.1831 - mae: 0.3192
27/50 [===============>..............] - ETA: 17s - loss: 0.7566 - mse: 0.1784 - mae: 0.3146
28/50 [===============>..............] - ETA: 17s - loss: 0.7443 - mse: 0.1736 - mae: 0.3098
29/50 [================>.............] - ETA: 16s - loss: 0.7342 - mse: 0.1696 - mae: 0.3057
30/50 [=================>............] - ETA: 15s - loss: 0.7239 - mse: 0.1656 - mae: 0.3017
31/50 [=================>............] - ETA: 14s - loss: 0.7151 - mse: 0.1621 - mae: 0.2983
32/50 [==================>...........] - ETA: 13s - loss: 0.7060 - mse: 0.1585 - mae: 0.2947
33/50 [==================>...........] - ETA: 13s - loss: 0.6977 - mse: 0.1553 - mae: 0.2913
34/50 [===================>..........] - ETA: 12s - loss: 0.6894 - mse: 0.1522 - mae: 0.2880
35/50 [====================>.........] - ETA: 11s - loss: 0.6820 - mse: 0.1493 - mae: 0.2851
36/50 [====================>.........] - ETA: 10s - loss: 0.6744 - mse: 0.1464 - mae: 0.2821
37/50 [=====================>........] - ETA: 10s - loss: 0.6680 - mse: 0.1439 - mae: 0.2795
38/50 [=====================>........] - ETA: 9s - loss: 0.6610 - mse: 0.1414 - mae: 0.2767 
39/50 [======================>.......] - ETA: 8s - loss: 0.6551 - mse: 0.1390 - mae: 0.2744
40/50 [=======================>......] - ETA: 7s - loss: 0.6487 - mse: 0.1367 - mae: 0.2719
41/50 [=======================>......] - ETA: 7s - loss: 0.6432 - mse: 0.1346 - mae: 0.2696
42/50 [========================>.....] - ETA: 6s - loss: 0.6373 - mse: 0.1324 - mae: 0.2673
43/50 [========================>.....] - ETA: 5s - loss: 0.6321 - mse: 0.1304 - mae: 0.2653
44/50 [=========================>....] - ETA: 4s - loss: 0.6265 - mse: 0.1284 - mae: 0.2631
45/50 [==========================>...] - ETA: 3s - loss: 0.6216 - mse: 0.1266 - mae: 0.2611
46/50 [==========================>...] - ETA: 3s - loss: 0.6164 - mse: 0.1248 - mae: 0.2590
47/50 [===========================>..] - ETA: 2s - loss: 0.6117 - mse: 0.1230 - mae: 0.2571
48/50 [===========================>..] - ETA: 1s - loss: 0.6068 - mse: 0.1213 - mae: 0.2552
49/50 [============================>.] - ETA: 0s - loss: 0.6024 - mse: 0.1197 - mae: 0.2534
50/50 [==============================] - ETA: 0s - loss: 0.5979 - mse: 0.1182 - mae: 0.2517
50/50 [==============================] - 39s 777ms/step - loss: 0.5979 - mse: 0.1182 - mae: 0.2517
Epoch 3/100

 1/50 [..............................] - ETA: 37s - loss: 0.3814 - mse: 0.0411 - mae: 0.1650
 2/50 [>.............................] - ETA: 37s - loss: 0.3768 - mse: 0.0409 - mae: 0.1629
 3/50 [>.............................] - ETA: 36s - loss: 0.3742 - mse: 0.0407 - mae: 0.1616
 4/50 [=>............................] - ETA: 34s - loss: 0.3748 - mse: 0.0407 - mae: 0.1620
 5/50 [==>...........................] - ETA: 35s - loss: 0.3725 - mse: 0.0403 - mae: 0.1611
 6/50 [==>...........................] - ETA: 34s - loss: 0.3723 - mse: 0.0404 - mae: 0.1609
 7/50 [===>..........................] - ETA: 33s - loss: 0.3702 - mse: 0.0400 - mae: 0.1600
 8/50 [===>..........................] - ETA: 32s - loss: 0.3691 - mse: 0.0398 - mae: 0.1595
 9/50 [====>.........................] - ETA: 31s - loss: 0.3682 - mse: 0.0397 - mae: 0.1591
10/50 [=====>........................] - ETA: 31s - loss: 0.3676 - mse: 0.0397 - mae: 0.1588
11/50 [=====>........................] - ETA: 30s - loss: 0.3669 - mse: 0.0396 - mae: 0.1584
12/50 [======>.......................] - ETA: 29s - loss: 0.3661 - mse: 0.0395 - mae: 0.1581
13/50 [======>.......................] - ETA: 28s - loss: 0.3655 - mse: 0.0394 - mae: 0.1578
14/50 [=======>......................] - ETA: 28s - loss: 0.3652 - mse: 0.0394 - mae: 0.1577
15/50 [========>.....................] - ETA: 27s - loss: 0.3647 - mse: 0.0393 - mae: 0.1575
16/50 [========>.....................] - ETA: 26s - loss: 0.3643 - mse: 0.0393 - mae: 0.1572
17/50 [=========>....................] - ETA: 25s - loss: 0.3637 - mse: 0.0392 - mae: 0.1570
18/50 [=========>....................] - ETA: 24s - loss: 0.3635 - mse: 0.0391 - mae: 0.1569
19/50 [==========>...................] - ETA: 24s - loss: 0.3630 - mse: 0.0390 - mae: 0.1566
20/50 [===========>..................] - ETA: 23s - loss: 0.3626 - mse: 0.0390 - mae: 0.1564
21/50 [===========>..................] - ETA: 22s - loss: 0.3627 - mse: 0.0390 - mae: 0.1565
22/50 [============>.................] - ETA: 21s - loss: 0.3623 - mse: 0.0389 - mae: 0.1563
23/50 [============>.................] - ETA: 21s - loss: 0.3620 - mse: 0.0389 - mae: 0.1561
24/50 [=============>................] - ETA: 20s - loss: 0.3616 - mse: 0.0388 - mae: 0.1560
25/50 [==============>...............] - ETA: 19s - loss: 0.3615 - mse: 0.0388 - mae: 0.1559
26/50 [==============>...............] - ETA: 18s - loss: 0.3611 - mse: 0.0388 - mae: 0.1557
27/50 [===============>..............] - ETA: 17s - loss: 0.3608 - mse: 0.0387 - mae: 0.1556
28/50 [===============>..............] - ETA: 17s - loss: 0.3606 - mse: 0.0387 - mae: 0.1555
29/50 [================>.............] - ETA: 16s - loss: 0.3603 - mse: 0.0386 - mae: 0.1553
30/50 [=================>............] - ETA: 15s - loss: 0.3600 - mse: 0.0386 - mae: 0.1552
31/50 [=================>............] - ETA: 14s - loss: 0.3598 - mse: 0.0385 - mae: 0.1551
32/50 [==================>...........] - ETA: 14s - loss: 0.3596 - mse: 0.0385 - mae: 0.1550
33/50 [==================>...........] - ETA: 13s - loss: 0.3594 - mse: 0.0385 - mae: 0.1550
34/50 [===================>..........] - ETA: 12s - loss: 0.3592 - mse: 0.0384 - mae: 0.1549
35/50 [====================>.........] - ETA: 11s - loss: 0.3590 - mse: 0.0384 - mae: 0.1548
36/50 [====================>.........] - ETA: 10s - loss: 0.3587 - mse: 0.0383 - mae: 0.1547
37/50 [=====================>........] - ETA: 10s - loss: 0.3585 - mse: 0.0383 - mae: 0.1546
38/50 [=====================>........] - ETA: 9s - loss: 0.3582 - mse: 0.0383 - mae: 0.1545 
39/50 [======================>.......] - ETA: 8s - loss: 0.3582 - mse: 0.0383 - mae: 0.1545
40/50 [=======================>......] - ETA: 7s - loss: 0.3581 - mse: 0.0382 - mae: 0.1545
41/50 [=======================>......] - ETA: 7s - loss: 0.3580 - mse: 0.0382 - mae: 0.1545
42/50 [========================>.....] - ETA: 6s - loss: 0.3578 - mse: 0.0382 - mae: 0.1544
43/50 [========================>.....] - ETA: 5s - loss: 0.3577 - mse: 0.0382 - mae: 0.1544
44/50 [=========================>....] - ETA: 4s - loss: 0.3574 - mse: 0.0381 - mae: 0.1543
45/50 [==========================>...] - ETA: 3s - loss: 0.3573 - mse: 0.0381 - mae: 0.1542
46/50 [==========================>...] - ETA: 3s - loss: 0.3571 - mse: 0.0381 - mae: 0.1542
47/50 [===========================>..] - ETA: 2s - loss: 0.3569 - mse: 0.0380 - mae: 0.1541
48/50 [===========================>..] - ETA: 1s - loss: 0.3567 - mse: 0.0380 - mae: 0.1541
49/50 [============================>.] - ETA: 0s - loss: 0.3566 - mse: 0.0380 - mae: 0.1540
50/50 [==============================] - ETA: 0s - loss: 0.3565 - mse: 0.0380 - mae: 0.1540
50/50 [==============================] - 39s 779ms/step - loss: 0.3565 - mse: 0.0380 - mae: 0.1540
Epoch 4/100

 1/50 [..............................] - ETA: 38s - loss: 0.3485 - mse: 0.0366 - mae: 0.1515
 2/50 [>.............................] - ETA: 33s - loss: 0.3478 - mse: 0.0363 - mae: 0.1511
 3/50 [>.............................] - ETA: 36s - loss: 0.3502 - mse: 0.0368 - mae: 0.1522
 4/50 [=>............................] - ETA: 36s - loss: 0.3506 - mse: 0.0369 - mae: 0.1524
 5/50 [==>...........................] - ETA: 35s - loss: 0.3510 - mse: 0.0370 - mae: 0.1526
 6/50 [==>...........................] - ETA: 34s - loss: 0.3510 - mse: 0.0370 - mae: 0.1526
 7/50 [===>..........................] - ETA: 33s - loss: 0.3511 - mse: 0.0370 - mae: 0.1527
 8/50 [===>..........................] - ETA: 32s - loss: 0.3512 - mse: 0.0371 - mae: 0.1527
 9/50 [====>.........................] - ETA: 31s - loss: 0.3511 - mse: 0.0371 - mae: 0.1527
10/50 [=====>........................] - ETA: 31s - loss: 0.3508 - mse: 0.0370 - mae: 0.1526
11/50 [=====>........................] - ETA: 29s - loss: 0.3507 - mse: 0.0370 - mae: 0.1525
12/50 [======>.......................] - ETA: 29s - loss: 0.3507 - mse: 0.0370 - mae: 0.1525
13/50 [======>.......................] - ETA: 28s - loss: 0.3506 - mse: 0.0370 - mae: 0.1525
14/50 [=======>......................] - ETA: 27s - loss: 0.3507 - mse: 0.0371 - mae: 0.1525
15/50 [========>.....................] - ETA: 27s - loss: 0.3507 - mse: 0.0371 - mae: 0.1525
16/50 [========>.....................] - ETA: 26s - loss: 0.3507 - mse: 0.0371 - mae: 0.1525
17/50 [=========>....................] - ETA: 25s - loss: 0.3505 - mse: 0.0370 - mae: 0.1524
18/50 [=========>....................] - ETA: 24s - loss: 0.3504 - mse: 0.0370 - mae: 0.1524
19/50 [==========>...................] - ETA: 24s - loss: 0.3505 - mse: 0.0370 - mae: 0.1524
20/50 [===========>..................] - ETA: 23s - loss: 0.3506 - mse: 0.0371 - mae: 0.1525
21/50 [===========>..................] - ETA: 22s - loss: 0.3506 - mse: 0.0371 - mae: 0.1525
22/50 [============>.................] - ETA: 21s - loss: 0.3508 - mse: 0.0371 - mae: 0.1526
23/50 [============>.................] - ETA: 20s - loss: 0.3506 - mse: 0.0371 - mae: 0.1525
24/50 [=============>................] - ETA: 20s - loss: 0.3508 - mse: 0.0371 - mae: 0.1526
25/50 [==============>...............] - ETA: 19s - loss: 0.3508 - mse: 0.0371 - mae: 0.1526
26/50 [==============>...............] - ETA: 18s - loss: 0.3507 - mse: 0.0371 - mae: 0.1526
27/50 [===============>..............] - ETA: 17s - loss: 0.3507 - mse: 0.0371 - mae: 0.1526
28/50 [===============>..............] - ETA: 17s - loss: 0.3506 - mse: 0.0371 - mae: 0.1525
29/50 [================>.............] - ETA: 16s - loss: 0.3504 - mse: 0.0370 - mae: 0.1525
30/50 [=================>............] - ETA: 15s - loss: 0.3505 - mse: 0.0370 - mae: 0.1525
31/50 [=================>............] - ETA: 14s - loss: 0.3504 - mse: 0.0370 - mae: 0.1524
32/50 [==================>...........] - ETA: 13s - loss: 0.3502 - mse: 0.0370 - mae: 0.1524
33/50 [==================>...........] - ETA: 13s - loss: 0.3503 - mse: 0.0370 - mae: 0.1524
34/50 [===================>..........] - ETA: 12s - loss: 0.3503 - mse: 0.0370 - mae: 0.1524
35/50 [====================>.........] - ETA: 11s - loss: 0.3503 - mse: 0.0370 - mae: 0.1524
36/50 [====================>.........] - ETA: 10s - loss: 0.3503 - mse: 0.0370 - mae: 0.1524
37/50 [=====================>........] - ETA: 10s - loss: 0.3503 - mse: 0.0370 - mae: 0.1524
38/50 [=====================>........] - ETA: 9s - loss: 0.3504 - mse: 0.0370 - mae: 0.1525 
39/50 [======================>.......] - ETA: 8s - loss: 0.3504 - mse: 0.0370 - mae: 0.1525
40/50 [=======================>......] - ETA: 7s - loss: 0.3504 - mse: 0.0370 - mae: 0.1524
41/50 [=======================>......] - ETA: 6s - loss: 0.3503 - mse: 0.0370 - mae: 0.1524
42/50 [========================>.....] - ETA: 6s - loss: 0.3503 - mse: 0.0370 - mae: 0.1524
43/50 [========================>.....] - ETA: 5s - loss: 0.3504 - mse: 0.0370 - mae: 0.1525
44/50 [=========================>....] - ETA: 4s - loss: 0.3504 - mse: 0.0370 - mae: 0.1525
45/50 [==========================>...] - ETA: 3s - loss: 0.3503 - mse: 0.0370 - mae: 0.1524
46/50 [==========================>...] - ETA: 3s - loss: 0.3503 - mse: 0.0370 - mae: 0.1524
47/50 [===========================>..] - ETA: 2s - loss: 0.3502 - mse: 0.0370 - mae: 0.1524
48/50 [===========================>..] - ETA: 1s - loss: 0.3503 - mse: 0.0370 - mae: 0.1524
49/50 [============================>.] - ETA: 0s - loss: 0.3502 - mse: 0.0370 - mae: 0.1524
50/50 [==============================] - ETA: 0s - loss: 0.3501 - mse: 0.0369 - mae: 0.1524
50/50 [==============================] - 39s 774ms/step - loss: 0.3501 - mse: 0.0369 - mae: 0.1524
Epoch 5/100

 1/50 [..............................] - ETA: 38s - loss: 0.3480 - mse: 0.0365 - mae: 0.1517
 2/50 [>.............................] - ETA: 36s - loss: 0.3489 - mse: 0.0366 - mae: 0.1521
 3/50 [>.............................] - ETA: 35s - loss: 0.3485 - mse: 0.0366 - mae: 0.1519
 4/50 [=>............................] - ETA: 35s - loss: 0.3467 - mse: 0.0363 - mae: 0.1511
 5/50 [==>...........................] - ETA: 34s - loss: 0.3469 - mse: 0.0363 - mae: 0.1512
 6/50 [==>...........................] - ETA: 33s - loss: 0.3478 - mse: 0.0365 - mae: 0.1516
 7/50 [===>..........................] - ETA: 33s - loss: 0.3479 - mse: 0.0366 - mae: 0.1517
 8/50 [===>..........................] - ETA: 32s - loss: 0.3479 - mse: 0.0365 - mae: 0.1517
 9/50 [====>.........................] - ETA: 31s - loss: 0.3485 - mse: 0.0366 - mae: 0.1520
10/50 [=====>........................] - ETA: 31s - loss: 0.3484 - mse: 0.0366 - mae: 0.1519
11/50 [=====>........................] - ETA: 30s - loss: 0.3485 - mse: 0.0367 - mae: 0.1520
12/50 [======>.......................] - ETA: 29s - loss: 0.3485 - mse: 0.0367 - mae: 0.1520
13/50 [======>.......................] - ETA: 28s - loss: 0.3488 - mse: 0.0368 - mae: 0.1521
14/50 [=======>......................] - ETA: 28s - loss: 0.3491 - mse: 0.0368 - mae: 0.1522
15/50 [========>.....................] - ETA: 27s - loss: 0.3491 - mse: 0.0368 - mae: 0.1522
16/50 [========>.....................] - ETA: 26s - loss: 0.3491 - mse: 0.0368 - mae: 0.1522
17/50 [=========>....................] - ETA: 25s - loss: 0.3493 - mse: 0.0368 - mae: 0.1523
18/50 [=========>....................] - ETA: 24s - loss: 0.3492 - mse: 0.0368 - mae: 0.1523
19/50 [==========>...................] - ETA: 24s - loss: 0.3493 - mse: 0.0369 - mae: 0.1523
20/50 [===========>..................] - ETA: 23s - loss: 0.3494 - mse: 0.0368 - mae: 0.1523
21/50 [===========>..................] - ETA: 22s - loss: 0.3495 - mse: 0.0369 - mae: 0.1524
22/50 [============>.................] - ETA: 21s - loss: 0.3494 - mse: 0.0368 - mae: 0.1523
23/50 [============>.................] - ETA: 20s - loss: 0.3493 - mse: 0.0368 - mae: 0.1523
24/50 [=============>................] - ETA: 20s - loss: 0.3492 - mse: 0.0368 - mae: 0.1522
25/50 [==============>...............] - ETA: 19s - loss: 0.3490 - mse: 0.0368 - mae: 0.1521
26/50 [==============>...............] - ETA: 18s - loss: 0.3489 - mse: 0.0368 - mae: 0.1521
27/50 [===============>..............] - ETA: 17s - loss: 0.3489 - mse: 0.0368 - mae: 0.1521
28/50 [===============>..............] - ETA: 17s - loss: 0.3490 - mse: 0.0368 - mae: 0.1522
29/50 [================>.............] - ETA: 16s - loss: 0.3492 - mse: 0.0368 - mae: 0.1522
30/50 [=================>............] - ETA: 15s - loss: 0.3493 - mse: 0.0368 - mae: 0.1523
31/50 [=================>............] - ETA: 14s - loss: 0.3494 - mse: 0.0368 - mae: 0.1523
32/50 [==================>...........] - ETA: 13s - loss: 0.3495 - mse: 0.0368 - mae: 0.1523
33/50 [==================>...........] - ETA: 13s - loss: 0.3497 - mse: 0.0368 - mae: 0.1524
34/50 [===================>..........] - ETA: 12s - loss: 0.3498 - mse: 0.0369 - mae: 0.1524
35/50 [====================>.........] - ETA: 11s - loss: 0.3499 - mse: 0.0369 - mae: 0.1525
36/50 [====================>.........] - ETA: 10s - loss: 0.3498 - mse: 0.0369 - mae: 0.1524
37/50 [=====================>........] - ETA: 10s - loss: 0.3499 - mse: 0.0369 - mae: 0.1524
38/50 [=====================>........] - ETA: 9s - loss: 0.3499 - mse: 0.0369 - mae: 0.1525 
39/50 [======================>.......] - ETA: 8s - loss: 0.3499 - mse: 0.0369 - mae: 0.1525
40/50 [=======================>......] - ETA: 7s - loss: 0.3499 - mse: 0.0369 - mae: 0.1525
41/50 [=======================>......] - ETA: 6s - loss: 0.3499 - mse: 0.0369 - mae: 0.1525
42/50 [========================>.....] - ETA: 6s - loss: 0.3499 - mse: 0.0369 - mae: 0.1525
43/50 [========================>.....] - ETA: 5s - loss: 0.3499 - mse: 0.0369 - mae: 0.1525
44/50 [=========================>....] - ETA: 4s - loss: 0.3499 - mse: 0.0369 - mae: 0.1525
45/50 [==========================>...] - ETA: 3s - loss: 0.3499 - mse: 0.0369 - mae: 0.1525
46/50 [==========================>...] - ETA: 3s - loss: 0.3499 - mse: 0.0369 - mae: 0.1525
