
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035427: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035494: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398486: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.521651: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.521730: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910543: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911233: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:08 - loss: 1.2998 - mse: 0.4299 - mae: 0.5612
 2/50 [>.............................] - ETA: 16s - loss: 1.4905 - mse: 0.5777 - mae: 0.6469 
 3/50 [>.............................] - ETA: 15s - loss: 1.2182 - mse: 0.4266 - mae: 0.5321
 4/50 [=>............................] - ETA: 15s - loss: 1.0997 - mse: 0.3556 - mae: 0.4803
 5/50 [==>...........................] - ETA: 14s - loss: 1.0529 - mse: 0.3251 - mae: 0.4561
 6/50 [==>...........................] - ETA: 13s - loss: 0.9604 - mse: 0.2831 - mae: 0.4159
 7/50 [===>..........................] - ETA: 13s - loss: 0.9144 - mse: 0.2590 - mae: 0.3944
 8/50 [===>..........................] - ETA: 13s - loss: 0.8892 - mse: 0.2444 - mae: 0.3837
 9/50 [====>.........................] - ETA: 13s - loss: 0.8420 - mse: 0.2237 - mae: 0.3631
10/50 [=====>........................] - ETA: 12s - loss: 0.8077 - mse: 0.2088 - mae: 0.3486
50/50 [==============================] - ETA: 0s - loss: 0.4007 - mse: 0.0648 - mae: 0.1759
50/50 [==============================] - 17s 318ms/step - loss: 0.4007 - mse: 0.0648 - mae: 0.1759
Epoch 2/100

 1/50 [..............................] - ETA: 15s - loss: 0.2264 - mse: 0.0177 - mae: 0.1077
 2/50 [>.............................] - ETA: 14s - loss: 0.2249 - mse: 0.0175 - mae: 0.1070
 3/50 [>.............................] - ETA: 12s - loss: 0.2238 - mse: 0.0175 - mae: 0.1066
 4/50 [=>............................] - ETA: 14s - loss: 0.2245 - mse: 0.0176 - mae: 0.1069
 5/50 [==>...........................] - ETA: 14s - loss: 0.2256 - mse: 0.0178 - mae: 0.1073
 6/50 [==>...........................] - ETA: 13s - loss: 0.2265 - mse: 0.0178 - mae: 0.1072
 7/50 [===>..........................] - ETA: 13s - loss: 0.2270 - mse: 0.0178 - mae: 0.1071
 8/50 [===>..........................] - ETA: 13s - loss: 0.2269 - mse: 0.0178 - mae: 0.1070
 9/50 [====>.........................] - ETA: 13s - loss: 0.2260 - mse: 0.0177 - mae: 0.1066
10/50 [=====>........................] - ETA: 12s - loss: 0.2251 - mse: 0.0177 - mae: 0.1063
11/50 [=====>........................] - ETA: 12s - loss: 0.2247 - mse: 0.0177 - mae: 0.1062
12/50 [======>.......................] - ETA: 12s - loss: 0.2242 - mse: 0.0176 - mae: 0.1059
13/50 [======>.......................] - ETA: 11s - loss: 0.2241 - mse: 0.0176 - mae: 0.1058
14/50 [=======>......................] - ETA: 11s - loss: 0.2244 - mse: 0.0176 - mae: 0.1058
15/50 [========>.....................] - ETA: 11s - loss: 0.2250 - mse: 0.0177 - mae: 0.1060
16/50 [========>.....................] - ETA: 10s - loss: 0.2249 - mse: 0.0177 - mae: 0.1059
17/50 [=========>....................] - ETA: 10s - loss: 0.2244 - mse: 0.0177 - mae: 0.1057
18/50 [=========>....................] - ETA: 10s - loss: 0.2239 - mse: 0.0176 - mae: 0.1054
19/50 [==========>...................] - ETA: 9s - loss: 0.2239 - mse: 0.0176 - mae: 0.1053 
20/50 [===========>..................] - ETA: 9s - loss: 0.2241 - mse: 0.0176 - mae: 0.1052
21/50 [===========>..................] - ETA: 9s - loss: 0.2239 - mse: 0.0176 - mae: 0.1051
22/50 [============>.................] - ETA: 8s - loss: 0.2236 - mse: 0.0176 - mae: 0.1049
23/50 [============>.................] - ETA: 8s - loss: 0.2235 - mse: 0.0175 - mae: 0.1048
24/50 [=============>................] - ETA: 8s - loss: 0.2232 - mse: 0.0175 - mae: 0.1047
25/50 [==============>...............] - ETA: 7s - loss: 0.2228 - mse: 0.0175 - mae: 0.1045
26/50 [==============>...............] - ETA: 7s - loss: 0.2224 - mse: 0.0174 - mae: 0.1043
27/50 [===============>..............] - ETA: 7s - loss: 0.2223 - mse: 0.0174 - mae: 0.1041
28/50 [===============>..............] - ETA: 6s - loss: 0.2223 - mse: 0.0174 - mae: 0.1040
29/50 [================>.............] - ETA: 6s - loss: 0.2222 - mse: 0.0174 - mae: 0.1039
30/50 [=================>............] - ETA: 6s - loss: 0.2219 - mse: 0.0173 - mae: 0.1037
31/50 [=================>............] - ETA: 6s - loss: 0.2215 - mse: 0.0173 - mae: 0.1034
32/50 [==================>...........] - ETA: 5s - loss: 0.2212 - mse: 0.0172 - mae: 0.1032
33/50 [==================>...........] - ETA: 5s - loss: 0.2208 - mse: 0.0172 - mae: 0.1030
34/50 [===================>..........] - ETA: 5s - loss: 0.2205 - mse: 0.0171 - mae: 0.1028
35/50 [====================>.........] - ETA: 4s - loss: 0.2204 - mse: 0.0171 - mae: 0.1026
36/50 [====================>.........] - ETA: 4s - loss: 0.2201 - mse: 0.0170 - mae: 0.1023
37/50 [=====================>........] - ETA: 4s - loss: 0.2197 - mse: 0.0170 - mae: 0.1020
38/50 [=====================>........] - ETA: 3s - loss: 0.2193 - mse: 0.0169 - mae: 0.1017
39/50 [======================>.......] - ETA: 3s - loss: 0.2190 - mse: 0.0169 - mae: 0.1015
40/50 [=======================>......] - ETA: 3s - loss: 0.2186 - mse: 0.0168 - mae: 0.1012
41/50 [=======================>......] - ETA: 2s - loss: 0.2182 - mse: 0.0167 - mae: 0.1008
42/50 [========================>.....] - ETA: 2s - loss: 0.2177 - mse: 0.0167 - mae: 0.1005
43/50 [========================>.....] - ETA: 2s - loss: 0.2174 - mse: 0.0166 - mae: 0.1002
44/50 [=========================>....] - ETA: 1s - loss: 0.2169 - mse: 0.0165 - mae: 0.0998
45/50 [==========================>...] - ETA: 1s - loss: 0.2164 - mse: 0.0164 - mae: 0.0995
46/50 [==========================>...] - ETA: 1s - loss: 0.2159 - mse: 0.0163 - mae: 0.0991
47/50 [===========================>..] - ETA: 0s - loss: 0.2154 - mse: 0.0163 - mae: 0.0988
48/50 [===========================>..] - ETA: 0s - loss: 0.2149 - mse: 0.0162 - mae: 0.0984
49/50 [============================>.] - ETA: 0s - loss: 0.2143 - mse: 0.0161 - mae: 0.0980
50/50 [==============================] - ETA: 0s - loss: 0.2137 - mse: 0.0160 - mae: 0.0976
50/50 [==============================] - 16s 318ms/step - loss: 0.2137 - mse: 0.0160 - mae: 0.0976
Epoch 3/100

 1/50 [..............................] - ETA: 15s - loss: 0.1843 - mse: 0.0112 - mae: 0.0764
 2/50 [>.............................] - ETA: 15s - loss: 0.1853 - mse: 0.0111 - mae: 0.0778
 3/50 [>.............................] - ETA: 14s - loss: 0.1856 - mse: 0.0110 - mae: 0.0779
 4/50 [=>............................] - ETA: 14s - loss: 0.1837 - mse: 0.0107 - mae: 0.0773
 5/50 [==>...........................] - ETA: 14s - loss: 0.1807 - mse: 0.0104 - mae: 0.0758
 6/50 [==>...........................] - ETA: 13s - loss: 0.1791 - mse: 0.0102 - mae: 0.0755
 7/50 [===>..........................] - ETA: 13s - loss: 0.1798 - mse: 0.0102 - mae: 0.0760
 8/50 [===>..........................] - ETA: 13s - loss: 0.1784 - mse: 0.0100 - mae: 0.0758
 9/50 [====>.........................] - ETA: 12s - loss: 0.1765 - mse: 0.0098 - mae: 0.0751
10/50 [=====>........................] - ETA: 12s - loss: 0.1756 - mse: 0.0096 - mae: 0.0748
11/50 [=====>........................] - ETA: 12s - loss: 0.1752 - mse: 0.0096 - mae: 0.0748
12/50 [======>.......................] - ETA: 11s - loss: 0.1737 - mse: 0.0094 - mae: 0.0740
13/50 [======>.......................] - ETA: 11s - loss: 0.1736 - mse: 0.0093 - mae: 0.0738
14/50 [=======>......................] - ETA: 11s - loss: 0.1742 - mse: 0.0093 - mae: 0.0742
15/50 [========>.....................] - ETA: 10s - loss: 0.1733 - mse: 0.0092 - mae: 0.0738
16/50 [========>.....................] - ETA: 10s - loss: 0.1725 - mse: 0.0091 - mae: 0.0735
17/50 [=========>....................] - ETA: 10s - loss: 0.1725 - mse: 0.0090 - mae: 0.0735
18/50 [=========>....................] - ETA: 9s - loss: 0.1715 - mse: 0.0089 - mae: 0.0732 
19/50 [==========>...................] - ETA: 9s - loss: 0.1701 - mse: 0.0088 - mae: 0.0724
20/50 [===========>..................] - ETA: 9s - loss: 0.1698 - mse: 0.0087 - mae: 0.0723
21/50 [===========>..................] - ETA: 9s - loss: 0.1694 - mse: 0.0087 - mae: 0.0723
22/50 [============>.................] - ETA: 8s - loss: 0.1674 - mse: 0.0085 - mae: 0.0714
23/50 [============>.................] - ETA: 8s - loss: 0.1663 - mse: 0.0084 - mae: 0.0709
24/50 [=============>................] - ETA: 8s - loss: 0.1666 - mse: 0.0084 - mae: 0.0711
25/50 [==============>...............] - ETA: 7s - loss: 0.1652 - mse: 0.0082 - mae: 0.0706
26/50 [==============>...............] - ETA: 7s - loss: 0.1641 - mse: 0.0081 - mae: 0.0699
27/50 [===============>..............] - ETA: 7s - loss: 0.1631 - mse: 0.0080 - mae: 0.0695
28/50 [===============>..............] - ETA: 6s - loss: 0.1623 - mse: 0.0079 - mae: 0.0692
29/50 [================>.............] - ETA: 6s - loss: 0.1610 - mse: 0.0078 - mae: 0.0687
30/50 [=================>............] - ETA: 6s - loss: 0.1592 - mse: 0.0077 - mae: 0.0679
31/50 [=================>............] - ETA: 5s - loss: 0.1586 - mse: 0.0076 - mae: 0.0677
32/50 [==================>...........] - ETA: 5s - loss: 0.1587 - mse: 0.0076 - mae: 0.0678
33/50 [==================>...........] - ETA: 5s - loss: 0.1570 - mse: 0.0075 - mae: 0.0671
34/50 [===================>..........] - ETA: 5s - loss: 0.1556 - mse: 0.0074 - mae: 0.0665
35/50 [====================>.........] - ETA: 4s - loss: 0.1553 - mse: 0.0073 - mae: 0.0663
36/50 [====================>.........] - ETA: 4s - loss: 0.1539 - mse: 0.0072 - mae: 0.0657
37/50 [=====================>........] - ETA: 4s - loss: 0.1528 - mse: 0.0071 - mae: 0.0652
38/50 [=====================>........] - ETA: 3s - loss: 0.1534 - mse: 0.0071 - mae: 0.0654
39/50 [======================>.......] - ETA: 3s - loss: 0.1520 - mse: 0.0070 - mae: 0.0648
40/50 [=======================>......] - ETA: 3s - loss: 0.1503 - mse: 0.0069 - mae: 0.0641
41/50 [=======================>......] - ETA: 2s - loss: 0.1494 - mse: 0.0068 - mae: 0.0637
42/50 [========================>.....] - ETA: 2s - loss: 0.1487 - mse: 0.0068 - mae: 0.0633
43/50 [========================>.....] - ETA: 2s - loss: 0.1476 - mse: 0.0067 - mae: 0.0628
44/50 [=========================>....] - ETA: 1s - loss: 0.1472 - mse: 0.0066 - mae: 0.0627
45/50 [==========================>...] - ETA: 1s - loss: 0.1469 - mse: 0.0066 - mae: 0.0626
46/50 [==========================>...] - ETA: 1s - loss: 0.1460 - mse: 0.0065 - mae: 0.0622
47/50 [===========================>..] - ETA: 0s - loss: 0.1447 - mse: 0.0064 - mae: 0.0616
48/50 [===========================>..] - ETA: 0s - loss: 0.1437 - mse: 0.0063 - mae: 0.0612
49/50 [============================>.] - ETA: 0s - loss: 0.1432 - mse: 0.0063 - mae: 0.0610
50/50 [==============================] - ETA: 0s - loss: 0.1428 - mse: 0.0063 - mae: 0.0609
50/50 [==============================] - 16s 315ms/step - loss: 0.1428 - mse: 0.0063 - mae: 0.0609
Epoch 4/100

 1/50 [..............................] - ETA: 15s - loss: 0.1064 - mse: 0.0032 - mae: 0.0417
 2/50 [>.............................] - ETA: 15s - loss: 0.0976 - mse: 0.0027 - mae: 0.0399
 3/50 [>.............................] - ETA: 15s - loss: 0.1023 - mse: 0.0030 - mae: 0.0425
 4/50 [=>............................] - ETA: 14s - loss: 0.1027 - mse: 0.0030 - mae: 0.0430
 5/50 [==>...........................] - ETA: 14s - loss: 0.1007 - mse: 0.0029 - mae: 0.0423
 6/50 [==>...........................] - ETA: 14s - loss: 0.1009 - mse: 0.0029 - mae: 0.0427
 7/50 [===>..........................] - ETA: 13s - loss: 0.1036 - mse: 0.0030 - mae: 0.0437
 8/50 [===>..........................] - ETA: 13s - loss: 0.0990 - mse: 0.0028 - mae: 0.0418
 9/50 [====>.........................] - ETA: 12s - loss: 0.0948 - mse: 0.0027 - mae: 0.0400
10/50 [=====>........................] - ETA: 12s - loss: 0.0972 - mse: 0.0028 - mae: 0.0408
11/50 [=====>........................] - ETA: 12s - loss: 0.0963 - mse: 0.0027 - mae: 0.0402
12/50 [======>.......................] - ETA: 12s - loss: 0.0937 - mse: 0.0026 - mae: 0.0392
13/50 [======>.......................] - ETA: 11s - loss: 0.0968 - mse: 0.0028 - mae: 0.0408
14/50 [=======>......................] - ETA: 11s - loss: 0.0953 - mse: 0.0027 - mae: 0.0402
15/50 [========>.....................] - ETA: 11s - loss: 0.0958 - mse: 0.0027 - mae: 0.0405
16/50 [========>.....................] - ETA: 10s - loss: 0.0964 - mse: 0.0027 - mae: 0.0407
17/50 [=========>....................] - ETA: 10s - loss: 0.0950 - mse: 0.0027 - mae: 0.0402
18/50 [=========>....................] - ETA: 10s - loss: 0.0964 - mse: 0.0027 - mae: 0.0408
19/50 [==========>...................] - ETA: 9s - loss: 0.0948 - mse: 0.0027 - mae: 0.0401 
20/50 [===========>..................] - ETA: 9s - loss: 0.0941 - mse: 0.0026 - mae: 0.0398
21/50 [===========>..................] - ETA: 9s - loss: 0.0944 - mse: 0.0026 - mae: 0.0399
22/50 [============>.................] - ETA: 8s - loss: 0.0928 - mse: 0.0025 - mae: 0.0393
23/50 [============>.................] - ETA: 8s - loss: 0.0916 - mse: 0.0025 - mae: 0.0387
24/50 [=============>................] - ETA: 8s - loss: 0.0934 - mse: 0.0026 - mae: 0.0395
25/50 [==============>...............] - ETA: 8s - loss: 0.0924 - mse: 0.0025 - mae: 0.0391
26/50 [==============>...............] - ETA: 7s - loss: 0.0908 - mse: 0.0025 - mae: 0.0384
27/50 [===============>..............] - ETA: 7s - loss: 0.0913 - mse: 0.0025 - mae: 0.0385
28/50 [===============>..............] - ETA: 7s - loss: 0.0910 - mse: 0.0025 - mae: 0.0384
29/50 [================>.............] - ETA: 6s - loss: 0.0901 - mse: 0.0024 - mae: 0.0380
30/50 [=================>............] - ETA: 6s - loss: 0.0901 - mse: 0.0024 - mae: 0.0380
31/50 [=================>............] - ETA: 6s - loss: 0.0894 - mse: 0.0024 - mae: 0.0377
32/50 [==================>...........] - ETA: 5s - loss: 0.0888 - mse: 0.0024 - mae: 0.0374
33/50 [==================>...........] - ETA: 5s - loss: 0.0896 - mse: 0.0024 - mae: 0.0378
34/50 [===================>..........] - ETA: 5s - loss: 0.0885 - mse: 0.0024 - mae: 0.0373
35/50 [====================>.........] - ETA: 4s - loss: 0.0884 - mse: 0.0023 - mae: 0.0373
36/50 [====================>.........] - ETA: 4s - loss: 0.0891 - mse: 0.0024 - mae: 0.0375
37/50 [=====================>........] - ETA: 4s - loss: 0.0890 - mse: 0.0024 - mae: 0.0374
38/50 [=====================>........] - ETA: 3s - loss: 0.0900 - mse: 0.0024 - mae: 0.0378
39/50 [======================>.......] - ETA: 3s - loss: 0.0893 - mse: 0.0024 - mae: 0.0375
40/50 [=======================>......] - ETA: 3s - loss: 0.0910 - mse: 0.0025 - mae: 0.0382
41/50 [=======================>......] - ETA: 2s - loss: 0.0907 - mse: 0.0025 - mae: 0.0381
42/50 [========================>.....] - ETA: 2s - loss: 0.0937 - mse: 0.0027 - mae: 0.0394
43/50 [========================>.....] - ETA: 2s - loss: 0.0965 - mse: 0.0029 - mae: 0.0407
44/50 [=========================>....] - ETA: 1s - loss: 0.0959 - mse: 0.0029 - mae: 0.0404
45/50 [==========================>...] - ETA: 1s - loss: 0.0975 - mse: 0.0030 - mae: 0.0412
46/50 [==========================>...] - ETA: 1s - loss: 0.0984 - mse: 0.0030 - mae: 0.0416
47/50 [===========================>..] - ETA: 0s - loss: 0.0987 - mse: 0.0030 - mae: 0.0418
48/50 [===========================>..] - ETA: 0s - loss: 0.0991 - mse: 0.0031 - mae: 0.0420
49/50 [============================>.] - ETA: 0s - loss: 0.0990 - mse: 0.0031 - mae: 0.0419
50/50 [==============================] - ETA: 0s - loss: 0.0990 - mse: 0.0030 - mae: 0.0420
50/50 [==============================] - 16s 321ms/step - loss: 0.0990 - mse: 0.0030 - mae: 0.0420
Epoch 5/100

 1/50 [..............................] - ETA: 15s - loss: 0.0898 - mse: 0.0021 - mae: 0.0379
 2/50 [>.............................] - ETA: 15s - loss: 0.0868 - mse: 0.0020 - mae: 0.0374
 3/50 [>.............................] - ETA: 15s - loss: 0.0883 - mse: 0.0021 - mae: 0.0378
 4/50 [=>............................] - ETA: 13s - loss: 0.0889 - mse: 0.0022 - mae: 0.0375
 5/50 [==>...........................] - ETA: 14s - loss: 0.0865 - mse: 0.0021 - mae: 0.0363
 6/50 [==>...........................] - ETA: 14s - loss: 0.0824 - mse: 0.0019 - mae: 0.0346
 7/50 [===>..........................] - ETA: 13s - loss: 0.0839 - mse: 0.0020 - mae: 0.0355
 8/50 [===>..........................] - ETA: 13s - loss: 0.0811 - mse: 0.0019 - mae: 0.0343
 9/50 [====>.........................] - ETA: 13s - loss: 0.0829 - mse: 0.0020 - mae: 0.0348
10/50 [=====>........................] - ETA: 12s - loss: 0.0810 - mse: 0.0019 - mae: 0.0339
11/50 [=====>........................] - ETA: 12s - loss: 0.0841 - mse: 0.0021 - mae: 0.0355
12/50 [======>.......................] - ETA: 12s - loss: 0.0831 - mse: 0.0020 - mae: 0.0351
13/50 [======>.......................] - ETA: 11s - loss: 0.0851 - mse: 0.0021 - mae: 0.0360
14/50 [=======>......................] - ETA: 11s - loss: 0.0854 - mse: 0.0021 - mae: 0.0360
15/50 [========>.....................] - ETA: 11s - loss: 0.0865 - mse: 0.0022 - mae: 0.0365
16/50 [========>.....................] - ETA: 10s - loss: 0.0866 - mse: 0.0022 - mae: 0.0366
17/50 [=========>....................] - ETA: 10s - loss: 0.0873 - mse: 0.0022 - mae: 0.0369
18/50 [=========>....................] - ETA: 10s - loss: 0.0874 - mse: 0.0022 - mae: 0.0371
19/50 [==========>...................] - ETA: 9s - loss: 0.0873 - mse: 0.0022 - mae: 0.0371 
20/50 [===========>..................] - ETA: 9s - loss: 0.0868 - mse: 0.0021 - mae: 0.0370
21/50 [===========>..................] - ETA: 9s - loss: 0.0869 - mse: 0.0021 - mae: 0.0371
22/50 [============>.................] - ETA: 8s - loss: 0.0869 - mse: 0.0021 - mae: 0.0371
23/50 [============>.................] - ETA: 8s - loss: 0.0864 - mse: 0.0021 - mae: 0.0369
24/50 [=============>................] - ETA: 8s - loss: 0.0856 - mse: 0.0021 - mae: 0.0365
25/50 [==============>...............] - ETA: 7s - loss: 0.0858 - mse: 0.0021 - mae: 0.0366
26/50 [==============>...............] - ETA: 7s - loss: 0.0852 - mse: 0.0021 - mae: 0.0364
27/50 [===============>..............] - ETA: 7s - loss: 0.0854 - mse: 0.0021 - mae: 0.0366
28/50 [===============>..............] - ETA: 6s - loss: 0.0857 - mse: 0.0021 - mae: 0.0368
29/50 [================>.............] - ETA: 6s - loss: 0.0850 - mse: 0.0020 - mae: 0.0365
30/50 [=================>............] - ETA: 6s - loss: 0.0853 - mse: 0.0021 - mae: 0.0366
31/50 [=================>............] - ETA: 6s - loss: 0.0852 - mse: 0.0021 - mae: 0.0365
32/50 [==================>...........] - ETA: 5s - loss: 0.0855 - mse: 0.0021 - mae: 0.0366
33/50 [==================>...........] - ETA: 5s - loss: 0.0846 - mse: 0.0020 - mae: 0.0363
34/50 [===================>..........] - ETA: 5s - loss: 0.0849 - mse: 0.0021 - mae: 0.0364
35/50 [====================>.........] - ETA: 4s - loss: 0.0845 - mse: 0.0020 - mae: 0.0363
36/50 [====================>.........] - ETA: 4s - loss: 0.0845 - mse: 0.0020 - mae: 0.0362
37/50 [=====================>........] - ETA: 4s - loss: 0.0843 - mse: 0.0020 - mae: 0.0361
38/50 [=====================>........] - ETA: 3s - loss: 0.0845 - mse: 0.0020 - mae: 0.0362
39/50 [======================>.......] - ETA: 3s - loss: 0.0843 - mse: 0.0020 - mae: 0.0361
40/50 [=======================>......] - ETA: 3s - loss: 0.0841 - mse: 0.0020 - mae: 0.0361
41/50 [=======================>......] - ETA: 2s - loss: 0.0843 - mse: 0.0020 - mae: 0.0361
42/50 [========================>.....] - ETA: 2s - loss: 0.0836 - mse: 0.0020 - mae: 0.0358
43/50 [========================>.....] - ETA: 2s - loss: 0.0839 - mse: 0.0020 - mae: 0.0360
44/50 [=========================>....] - ETA: 1s - loss: 0.0841 - mse: 0.0020 - mae: 0.0361
45/50 [==========================>...] - ETA: 1s - loss: 0.0841 - mse: 0.0020 - mae: 0.0361
46/50 [==========================>...] - ETA: 1s - loss: 0.0838 - mse: 0.0020 - mae: 0.0359
