
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:34.347296: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:34.347353: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:38.515125: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:38.826066: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:38.826166: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:06:39.749970: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:39.750668: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:12 - loss: 1.4420 - mse: 0.5389 - mae: 0.6508
 2/50 [>.............................] - ETA: 22s - loss: 2.3591 - mse: 1.6525 - mae: 1.1004 
 3/50 [>.............................] - ETA: 21s - loss: 2.6603 - mse: 2.0068 - mae: 1.2436
 4/50 [=>............................] - ETA: 20s - loss: 2.8335 - mse: 2.2089 - mae: 1.3410
 5/50 [==>...........................] - ETA: 20s - loss: 2.8410 - mse: 2.1820 - mae: 1.3193
 6/50 [==>...........................] - ETA: 20s - loss: 2.8164 - mse: 2.1213 - mae: 1.2888
 7/50 [===>..........................] - ETA: 19s - loss: 2.7974 - mse: 2.0781 - mae: 1.2584
 8/50 [===>..........................] - ETA: 19s - loss: 2.7496 - mse: 2.0029 - mae: 1.2215
 9/50 [====>.........................] - ETA: 18s - loss: 2.7354 - mse: 1.9724 - mae: 1.2094
10/50 [=====>........................] - ETA: 18s - loss: 2.7113 - mse: 1.9316 - mae: 1.1851
25/50 [==============>...............] - ETA: 11s - loss: 0.2899 - mse: 0.0245 - mae: 0.1221
26/50 [==============>...............] - ETA: 10s - loss: 0.2861 - mse: 0.0239 - mae: 0.1207
27/50 [===============>..............] - ETA: 10s - loss: 0.2817 - mse: 0.0233 - mae: 0.1188
28/50 [===============>..............] - ETA: 9s - loss: 0.2824 - mse: 0.0233 - mae: 0.1190 
29/50 [================>.............] - ETA: 9s - loss: 0.2770 - mse: 0.0227 - mae: 0.1167
30/50 [=================>............] - ETA: 8s - loss: 0.2753 - mse: 0.0224 - mae: 0.1160
31/50 [=================>............] - ETA: 8s - loss: 0.2712 - mse: 0.0219 - mae: 0.1142
32/50 [==================>...........] - ETA: 8s - loss: 0.2742 - mse: 0.0223 - mae: 0.1155
33/50 [==================>...........] - ETA: 7s - loss: 0.2712 - mse: 0.0219 - mae: 0.1143
34/50 [===================>..........] - ETA: 7s - loss: 0.2737 - mse: 0.0222 - mae: 0.1150
35/50 [====================>.........] - ETA: 6s - loss: 0.2741 - mse: 0.0222 - mae: 0.1150
36/50 [====================>.........] - ETA: 6s - loss: 0.2718 - mse: 0.0219 - mae: 0.1140
37/50 [=====================>........] - ETA: 5s - loss: 0.2730 - mse: 0.0220 - mae: 0.1148
38/50 [=====================>........] - ETA: 5s - loss: 0.2707 - mse: 0.0216 - mae: 0.1140
39/50 [======================>.......] - ETA: 4s - loss: 0.2695 - mse: 0.0214 - mae: 0.1136
40/50 [=======================>......] - ETA: 4s - loss: 0.2704 - mse: 0.0215 - mae: 0.1140
41/50 [=======================>......] - ETA: 4s - loss: 0.2667 - mse: 0.0211 - mae: 0.1125
42/50 [========================>.....] - ETA: 3s - loss: 0.2695 - mse: 0.0215 - mae: 0.1137
43/50 [========================>.....] - ETA: 3s - loss: 0.2705 - mse: 0.0216 - mae: 0.1144
44/50 [=========================>....] - ETA: 2s - loss: 0.2706 - mse: 0.0216 - mae: 0.1145
45/50 [==========================>...] - ETA: 2s - loss: 0.2712 - mse: 0.0216 - mae: 0.1149
46/50 [==========================>...] - ETA: 1s - loss: 0.2706 - mse: 0.0215 - mae: 0.1145
47/50 [===========================>..] - ETA: 1s - loss: 0.2697 - mse: 0.0213 - mae: 0.1142
48/50 [===========================>..] - ETA: 0s - loss: 0.2695 - mse: 0.0213 - mae: 0.1140
49/50 [============================>.] - ETA: 0s - loss: 0.2687 - mse: 0.0211 - mae: 0.1137
50/50 [==============================] - ETA: 0s - loss: 0.2667 - mse: 0.0209 - mae: 0.1127
50/50 [==============================] - 22s 449ms/step - loss: 0.2667 - mse: 0.0209 - mae: 0.1127
Epoch 3/100

 1/50 [..............................] - ETA: 21s - loss: 0.2032 - mse: 0.0111 - mae: 0.0928
 2/50 [>.............................] - ETA: 21s - loss: 0.1675 - mse: 0.0083 - mae: 0.0749
 3/50 [>.............................] - ETA: 20s - loss: 0.1798 - mse: 0.0093 - mae: 0.0801
 4/50 [=>............................] - ETA: 20s - loss: 0.1567 - mse: 0.0076 - mae: 0.0694
 5/50 [==>...........................] - ETA: 20s - loss: 0.1653 - mse: 0.0082 - mae: 0.0706
 6/50 [==>...........................] - ETA: 19s - loss: 0.1814 - mse: 0.0098 - mae: 0.0770
 7/50 [===>..........................] - ETA: 19s - loss: 0.1778 - mse: 0.0094 - mae: 0.0755
 8/50 [===>..........................] - ETA: 18s - loss: 0.1752 - mse: 0.0091 - mae: 0.0749
 9/50 [====>.........................] - ETA: 18s - loss: 0.1746 - mse: 0.0089 - mae: 0.0749
10/50 [=====>........................] - ETA: 17s - loss: 0.1767 - mse: 0.0091 - mae: 0.0754
11/50 [=====>........................] - ETA: 17s - loss: 0.1715 - mse: 0.0087 - mae: 0.0733
12/50 [======>.......................] - ETA: 17s - loss: 0.1805 - mse: 0.0096 - mae: 0.0767
13/50 [======>.......................] - ETA: 16s - loss: 0.1800 - mse: 0.0095 - mae: 0.0767
14/50 [=======>......................] - ETA: 16s - loss: 0.1795 - mse: 0.0094 - mae: 0.0760
15/50 [========>.....................] - ETA: 15s - loss: 0.1763 - mse: 0.0091 - mae: 0.0747
16/50 [========>.....................] - ETA: 15s - loss: 0.1758 - mse: 0.0090 - mae: 0.0744
17/50 [=========>....................] - ETA: 14s - loss: 0.1783 - mse: 0.0092 - mae: 0.0754
18/50 [=========>....................] - ETA: 14s - loss: 0.1763 - mse: 0.0090 - mae: 0.0745
19/50 [==========>...................] - ETA: 14s - loss: 0.1845 - mse: 0.0100 - mae: 0.0779
20/50 [===========>..................] - ETA: 13s - loss: 0.1805 - mse: 0.0097 - mae: 0.0763
21/50 [===========>..................] - ETA: 13s - loss: 0.2003 - mse: 0.0136 - mae: 0.0847
22/50 [============>.................] - ETA: 12s - loss: 0.2147 - mse: 0.0160 - mae: 0.0911
23/50 [============>.................] - ETA: 12s - loss: 0.2147 - mse: 0.0159 - mae: 0.0911
24/50 [=============>................] - ETA: 11s - loss: 0.2229 - mse: 0.0172 - mae: 0.0951
25/50 [==============>...............] - ETA: 11s - loss: 0.2279 - mse: 0.0178 - mae: 0.0972
26/50 [==============>...............] - ETA: 10s - loss: 0.2307 - mse: 0.0182 - mae: 0.0986
27/50 [===============>..............] - ETA: 10s - loss: 0.2340 - mse: 0.0186 - mae: 0.1003
28/50 [===============>..............] - ETA: 9s - loss: 0.2360 - mse: 0.0188 - mae: 0.1012 
29/50 [================>.............] - ETA: 9s - loss: 0.2367 - mse: 0.0188 - mae: 0.1015
30/50 [=================>............] - ETA: 9s - loss: 0.2358 - mse: 0.0185 - mae: 0.1010
31/50 [=================>............] - ETA: 8s - loss: 0.2372 - mse: 0.0186 - mae: 0.1015
32/50 [==================>...........] - ETA: 8s - loss: 0.2347 - mse: 0.0183 - mae: 0.1004
33/50 [==================>...........] - ETA: 7s - loss: 0.2374 - mse: 0.0186 - mae: 0.1012
34/50 [===================>..........] - ETA: 7s - loss: 0.2375 - mse: 0.0185 - mae: 0.1013
35/50 [====================>.........] - ETA: 6s - loss: 0.2368 - mse: 0.0184 - mae: 0.1009
36/50 [====================>.........] - ETA: 6s - loss: 0.2365 - mse: 0.0183 - mae: 0.1007
37/50 [=====================>........] - ETA: 5s - loss: 0.2361 - mse: 0.0181 - mae: 0.1007
38/50 [=====================>........] - ETA: 5s - loss: 0.2345 - mse: 0.0179 - mae: 0.1000
39/50 [======================>.......] - ETA: 4s - loss: 0.2346 - mse: 0.0178 - mae: 0.1001
40/50 [=======================>......] - ETA: 4s - loss: 0.2328 - mse: 0.0176 - mae: 0.0993
41/50 [=======================>......] - ETA: 4s - loss: 0.2335 - mse: 0.0176 - mae: 0.0996
42/50 [========================>.....] - ETA: 3s - loss: 0.2322 - mse: 0.0174 - mae: 0.0991
43/50 [========================>.....] - ETA: 3s - loss: 0.2328 - mse: 0.0174 - mae: 0.0993
44/50 [=========================>....] - ETA: 2s - loss: 0.2330 - mse: 0.0173 - mae: 0.0994
45/50 [==========================>...] - ETA: 2s - loss: 0.2317 - mse: 0.0171 - mae: 0.0989
46/50 [==========================>...] - ETA: 1s - loss: 0.2320 - mse: 0.0171 - mae: 0.0991
47/50 [===========================>..] - ETA: 1s - loss: 0.2308 - mse: 0.0169 - mae: 0.0986
48/50 [===========================>..] - ETA: 0s - loss: 0.2302 - mse: 0.0168 - mae: 0.0982
49/50 [============================>.] - ETA: 0s - loss: 0.2296 - mse: 0.0167 - mae: 0.0979
50/50 [==============================] - ETA: 0s - loss: 0.2285 - mse: 0.0165 - mae: 0.0973
50/50 [==============================] - 22s 449ms/step - loss: 0.2285 - mse: 0.0165 - mae: 0.0973
Epoch 4/100

 1/50 [..............................] - ETA: 21s - loss: 0.1884 - mse: 0.0092 - mae: 0.0803
 2/50 [>.............................] - ETA: 22s - loss: 0.1878 - mse: 0.0094 - mae: 0.0810
 3/50 [>.............................] - ETA: 21s - loss: 0.1692 - mse: 0.0080 - mae: 0.0721
 4/50 [=>............................] - ETA: 20s - loss: 0.1764 - mse: 0.0087 - mae: 0.0748
 5/50 [==>...........................] - ETA: 20s - loss: 0.1667 - mse: 0.0078 - mae: 0.0710
 6/50 [==>...........................] - ETA: 19s - loss: 0.1787 - mse: 0.0090 - mae: 0.0767
 7/50 [===>..........................] - ETA: 19s - loss: 0.1819 - mse: 0.0093 - mae: 0.0782
 8/50 [===>..........................] - ETA: 19s - loss: 0.1799 - mse: 0.0091 - mae: 0.0768
 9/50 [====>.........................] - ETA: 18s - loss: 0.1882 - mse: 0.0099 - mae: 0.0796
10/50 [=====>........................] - ETA: 18s - loss: 0.1838 - mse: 0.0095 - mae: 0.0778
11/50 [=====>........................] - ETA: 17s - loss: 0.1829 - mse: 0.0094 - mae: 0.0773
12/50 [======>.......................] - ETA: 17s - loss: 0.1789 - mse: 0.0091 - mae: 0.0759
13/50 [======>.......................] - ETA: 16s - loss: 0.1749 - mse: 0.0087 - mae: 0.0744
14/50 [=======>......................] - ETA: 16s - loss: 0.1755 - mse: 0.0087 - mae: 0.0746
15/50 [========>.....................] - ETA: 15s - loss: 0.1737 - mse: 0.0085 - mae: 0.0738
16/50 [========>.....................] - ETA: 15s - loss: 0.1751 - mse: 0.0086 - mae: 0.0745
17/50 [=========>....................] - ETA: 14s - loss: 0.1716 - mse: 0.0083 - mae: 0.0731
18/50 [=========>....................] - ETA: 14s - loss: 0.1716 - mse: 0.0083 - mae: 0.0732
19/50 [==========>...................] - ETA: 13s - loss: 0.1704 - mse: 0.0082 - mae: 0.0726
20/50 [===========>..................] - ETA: 13s - loss: 0.1717 - mse: 0.0083 - mae: 0.0733
21/50 [===========>..................] - ETA: 13s - loss: 0.1721 - mse: 0.0083 - mae: 0.0737
22/50 [============>.................] - ETA: 12s - loss: 0.1694 - mse: 0.0081 - mae: 0.0725
23/50 [============>.................] - ETA: 12s - loss: 0.1695 - mse: 0.0081 - mae: 0.0722
24/50 [=============>................] - ETA: 11s - loss: 0.1710 - mse: 0.0082 - mae: 0.0730
25/50 [==============>...............] - ETA: 11s - loss: 0.1695 - mse: 0.0081 - mae: 0.0724
26/50 [==============>...............] - ETA: 10s - loss: 0.1686 - mse: 0.0080 - mae: 0.0720
27/50 [===============>..............] - ETA: 10s - loss: 0.1684 - mse: 0.0080 - mae: 0.0720
28/50 [===============>..............] - ETA: 9s - loss: 0.1687 - mse: 0.0080 - mae: 0.0721 
29/50 [================>.............] - ETA: 9s - loss: 0.1663 - mse: 0.0079 - mae: 0.0711
30/50 [=================>............] - ETA: 9s - loss: 0.1680 - mse: 0.0080 - mae: 0.0716
31/50 [=================>............] - ETA: 8s - loss: 0.1671 - mse: 0.0079 - mae: 0.0712
32/50 [==================>...........] - ETA: 8s - loss: 0.1704 - mse: 0.0083 - mae: 0.0726
33/50 [==================>...........] - ETA: 7s - loss: 0.1702 - mse: 0.0083 - mae: 0.0725
34/50 [===================>..........] - ETA: 7s - loss: 0.1733 - mse: 0.0086 - mae: 0.0739
35/50 [====================>.........] - ETA: 6s - loss: 0.1754 - mse: 0.0089 - mae: 0.0746
36/50 [====================>.........] - ETA: 6s - loss: 0.1768 - mse: 0.0090 - mae: 0.0753
37/50 [=====================>........] - ETA: 5s - loss: 0.1782 - mse: 0.0091 - mae: 0.0758
38/50 [=====================>........] - ETA: 5s - loss: 0.1778 - mse: 0.0091 - mae: 0.0756
39/50 [======================>.......] - ETA: 4s - loss: 0.1781 - mse: 0.0091 - mae: 0.0757
40/50 [=======================>......] - ETA: 4s - loss: 0.1782 - mse: 0.0091 - mae: 0.0758
41/50 [=======================>......] - ETA: 4s - loss: 0.1778 - mse: 0.0091 - mae: 0.0756
42/50 [========================>.....] - ETA: 3s - loss: 0.1772 - mse: 0.0090 - mae: 0.0753
43/50 [========================>.....] - ETA: 3s - loss: 0.1773 - mse: 0.0090 - mae: 0.0753
44/50 [=========================>....] - ETA: 2s - loss: 0.1764 - mse: 0.0089 - mae: 0.0750
45/50 [==========================>...] - ETA: 2s - loss: 0.1766 - mse: 0.0089 - mae: 0.0751
46/50 [==========================>...] - ETA: 1s - loss: 0.1752 - mse: 0.0088 - mae: 0.0745
47/50 [===========================>..] - ETA: 1s - loss: 0.1757 - mse: 0.0089 - mae: 0.0747
48/50 [===========================>..] - ETA: 0s - loss: 0.1748 - mse: 0.0088 - mae: 0.0743
49/50 [============================>.] - ETA: 0s - loss: 0.1755 - mse: 0.0089 - mae: 0.0746
50/50 [==============================] - ETA: 0s - loss: 0.1755 - mse: 0.0089 - mae: 0.0746
50/50 [==============================] - 22s 450ms/step - loss: 0.1755 - mse: 0.0089 - mae: 0.0746
Epoch 5/100

 1/50 [..............................] - ETA: 21s - loss: 0.1831 - mse: 0.0093 - mae: 0.0779
 2/50 [>.............................] - ETA: 21s - loss: 0.1883 - mse: 0.0096 - mae: 0.0804
 3/50 [>.............................] - ETA: 21s - loss: 0.1716 - mse: 0.0081 - mae: 0.0730
 4/50 [=>............................] - ETA: 20s - loss: 0.1606 - mse: 0.0072 - mae: 0.0681
 5/50 [==>...........................] - ETA: 19s - loss: 0.1707 - mse: 0.0081 - mae: 0.0719
 6/50 [==>...........................] - ETA: 18s - loss: 0.1641 - mse: 0.0075 - mae: 0.0693
 7/50 [===>..........................] - ETA: 18s - loss: 0.1671 - mse: 0.0078 - mae: 0.0708
 8/50 [===>..........................] - ETA: 18s - loss: 0.1700 - mse: 0.0080 - mae: 0.0715
 9/50 [====>.........................] - ETA: 18s - loss: 0.1642 - mse: 0.0076 - mae: 0.0689
10/50 [=====>........................] - ETA: 18s - loss: 0.1603 - mse: 0.0073 - mae: 0.0676
11/50 [=====>........................] - ETA: 17s - loss: 0.1645 - mse: 0.0077 - mae: 0.0698
12/50 [======>.......................] - ETA: 17s - loss: 0.1620 - mse: 0.0074 - mae: 0.0690
13/50 [======>.......................] - ETA: 16s - loss: 0.1614 - mse: 0.0073 - mae: 0.0690
14/50 [=======>......................] - ETA: 16s - loss: 0.1644 - mse: 0.0076 - mae: 0.0698
15/50 [========>.....................] - ETA: 15s - loss: 0.1621 - mse: 0.0074 - mae: 0.0687
16/50 [========>.....................] - ETA: 15s - loss: 0.1635 - mse: 0.0075 - mae: 0.0687
17/50 [=========>....................] - ETA: 14s - loss: 0.1646 - mse: 0.0076 - mae: 0.0696
18/50 [=========>....................] - ETA: 14s - loss: 0.1618 - mse: 0.0073 - mae: 0.0685
19/50 [==========>...................] - ETA: 13s - loss: 0.1638 - mse: 0.0075 - mae: 0.0693
20/50 [===========>..................] - ETA: 13s - loss: 0.1629 - mse: 0.0074 - mae: 0.0691
21/50 [===========>..................] - ETA: 13s - loss: 0.1612 - mse: 0.0073 - mae: 0.0684
22/50 [============>.................] - ETA: 12s - loss: 0.1641 - mse: 0.0075 - mae: 0.0693
23/50 [============>.................] - ETA: 12s - loss: 0.1612 - mse: 0.0073 - mae: 0.0681
24/50 [=============>................] - ETA: 11s - loss: 0.1638 - mse: 0.0076 - mae: 0.0692
25/50 [==============>...............] - ETA: 11s - loss: 0.1645 - mse: 0.0076 - mae: 0.0696
26/50 [==============>...............] - ETA: 10s - loss: 0.1656 - mse: 0.0077 - mae: 0.0703
27/50 [===============>..............] - ETA: 10s - loss: 0.1660 - mse: 0.0077 - mae: 0.0704
28/50 [===============>..............] - ETA: 9s - loss: 0.1651 - mse: 0.0076 - mae: 0.0700 
29/50 [================>.............] - ETA: 9s - loss: 0.1666 - mse: 0.0077 - mae: 0.0709
30/50 [=================>............] - ETA: 8s - loss: 0.1663 - mse: 0.0077 - mae: 0.0705
31/50 [=================>............] - ETA: 8s - loss: 0.1671 - mse: 0.0078 - mae: 0.0709
32/50 [==================>...........] - ETA: 8s - loss: 0.1670 - mse: 0.0078 - mae: 0.0708
33/50 [==================>...........] - ETA: 7s - loss: 0.1674 - mse: 0.0078 - mae: 0.0707
34/50 [===================>..........] - ETA: 7s - loss: 0.1669 - mse: 0.0078 - mae: 0.0704
35/50 [====================>.........] - ETA: 6s - loss: 0.1668 - mse: 0.0077 - mae: 0.0704
36/50 [====================>.........] - ETA: 6s - loss: 0.1662 - mse: 0.0077 - mae: 0.0700
37/50 [=====================>........] - ETA: 5s - loss: 0.1655 - mse: 0.0076 - mae: 0.0697
38/50 [=====================>........] - ETA: 5s - loss: 0.1649 - mse: 0.0076 - mae: 0.0696
39/50 [======================>.......] - ETA: 4s - loss: 0.1627 - mse: 0.0074 - mae: 0.0686
40/50 [=======================>......] - ETA: 4s - loss: 0.1620 - mse: 0.0074 - mae: 0.0682
41/50 [=======================>......] - ETA: 4s - loss: 0.1603 - mse: 0.0072 - mae: 0.0675
42/50 [========================>.....] - ETA: 3s - loss: 0.1585 - mse: 0.0071 - mae: 0.0668
43/50 [========================>.....] - ETA: 3s - loss: 0.1576 - mse: 0.0071 - mae: 0.0664
44/50 [=========================>....] - ETA: 2s - loss: 0.1561 - mse: 0.0069 - mae: 0.0657
45/50 [==========================>...] - ETA: 2s - loss: 0.1558 - mse: 0.0069 - mae: 0.0656
46/50 [==========================>...] - ETA: 1s - loss: 0.1547 - mse: 0.0068 - mae: 0.0651
47/50 [===========================>..] - ETA: 1s - loss: 0.1549 - mse: 0.0068 - mae: 0.0651
