
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.254823: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.254880: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571056: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.746443: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.746505: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.853918: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.854562: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 52s - loss: 1.5700 - mse: 0.6235 - mae: 0.6994
 2/50 [>.............................] - ETA: 5s - loss: 1.4900 - mse: 0.5644 - mae: 0.6598 
 3/50 [>.............................] - ETA: 5s - loss: 1.4088 - mse: 0.5091 - mae: 0.6203
 4/50 [=>............................] - ETA: 5s - loss: 1.3296 - mse: 0.4592 - mae: 0.5817
 5/50 [==>...........................] - ETA: 5s - loss: 1.2536 - mse: 0.4150 - mae: 0.5449
 6/50 [==>...........................] - ETA: 5s - loss: 1.1826 - mse: 0.3766 - mae: 0.5107
 8/50 [===>..........................] - ETA: 4s - loss: 1.0603 - mse: 0.3159 - mae: 0.4530
10/50 [=====>........................] - ETA: 4s - loss: 0.9631 - mse: 0.2717 - mae: 0.4092
11/50 [=====>........................] - ETA: 4s - loss: 0.9224 - mse: 0.2541 - mae: 0.3919
12/50 [======>.......................] - ETA: 4s - loss: 0.8871 - mse: 0.2389 - mae: 0.3770
38/50 [=====================>........] - ETA: 1s - loss: 0.1924 - mse: 0.0129 - mae: 0.0708
39/50 [======================>.......] - ETA: 1s - loss: 0.1918 - mse: 0.0128 - mae: 0.0705
40/50 [=======================>......] - ETA: 1s - loss: 0.1910 - mse: 0.0128 - mae: 0.0702
41/50 [=======================>......] - ETA: 1s - loss: 0.1903 - mse: 0.0127 - mae: 0.0699
42/50 [========================>.....] - ETA: 0s - loss: 0.1896 - mse: 0.0126 - mae: 0.0697
44/50 [=========================>....] - ETA: 0s - loss: 0.1882 - mse: 0.0124 - mae: 0.0691
45/50 [==========================>...] - ETA: 0s - loss: 0.1874 - mse: 0.0123 - mae: 0.0688
46/50 [==========================>...] - ETA: 0s - loss: 0.1867 - mse: 0.0122 - mae: 0.0685
47/50 [===========================>..] - ETA: 0s - loss: 0.1858 - mse: 0.0121 - mae: 0.0682
48/50 [===========================>..] - ETA: 0s - loss: 0.1851 - mse: 0.0120 - mae: 0.0679
50/50 [==============================] - ETA: 0s - loss: 0.1835 - mse: 0.0119 - mae: 0.0674
50/50 [==============================] - 6s 117ms/step - loss: 0.1835 - mse: 0.0119 - mae: 0.0674
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.1445 - mse: 0.0073 - mae: 0.0534
 2/50 [>.............................] - ETA: 5s - loss: 0.1430 - mse: 0.0072 - mae: 0.0529
 3/50 [>.............................] - ETA: 3s - loss: 0.1422 - mse: 0.0071 - mae: 0.0526
 4/50 [=>............................] - ETA: 5s - loss: 0.1403 - mse: 0.0069 - mae: 0.0520
 5/50 [==>...........................] - ETA: 5s - loss: 0.1396 - mse: 0.0068 - mae: 0.0518
 6/50 [==>...........................] - ETA: 5s - loss: 0.1388 - mse: 0.0067 - mae: 0.0515
 7/50 [===>..........................] - ETA: 5s - loss: 0.1375 - mse: 0.0066 - mae: 0.0511
 8/50 [===>..........................] - ETA: 4s - loss: 0.1364 - mse: 0.0065 - mae: 0.0507
 9/50 [====>.........................] - ETA: 4s - loss: 0.1353 - mse: 0.0064 - mae: 0.0503
10/50 [=====>........................] - ETA: 4s - loss: 0.1344 - mse: 0.0063 - mae: 0.0500
11/50 [=====>........................] - ETA: 4s - loss: 0.1334 - mse: 0.0063 - mae: 0.0497
12/50 [======>.......................] - ETA: 4s - loss: 0.1322 - mse: 0.0062 - mae: 0.0493
13/50 [======>.......................] - ETA: 4s - loss: 0.1312 - mse: 0.0061 - mae: 0.0490
14/50 [=======>......................] - ETA: 4s - loss: 0.1302 - mse: 0.0060 - mae: 0.0486
15/50 [========>.....................] - ETA: 4s - loss: 0.1291 - mse: 0.0059 - mae: 0.0483
16/50 [========>.....................] - ETA: 3s - loss: 0.1281 - mse: 0.0058 - mae: 0.0479
17/50 [=========>....................] - ETA: 3s - loss: 0.1271 - mse: 0.0057 - mae: 0.0476
18/50 [=========>....................] - ETA: 3s - loss: 0.1261 - mse: 0.0057 - mae: 0.0473
19/50 [==========>...................] - ETA: 3s - loss: 0.1252 - mse: 0.0056 - mae: 0.0470
20/50 [===========>..................] - ETA: 3s - loss: 0.1242 - mse: 0.0055 - mae: 0.0467
21/50 [===========>..................] - ETA: 3s - loss: 0.1234 - mse: 0.0055 - mae: 0.0464
22/50 [============>.................] - ETA: 3s - loss: 0.1223 - mse: 0.0054 - mae: 0.0461
23/50 [============>.................] - ETA: 3s - loss: 0.1214 - mse: 0.0053 - mae: 0.0458
24/50 [=============>................] - ETA: 3s - loss: 0.1204 - mse: 0.0052 - mae: 0.0455
25/50 [==============>...............] - ETA: 2s - loss: 0.1195 - mse: 0.0052 - mae: 0.0452
26/50 [==============>...............] - ETA: 2s - loss: 0.1186 - mse: 0.0051 - mae: 0.0449
28/50 [===============>..............] - ETA: 2s - loss: 0.1168 - mse: 0.0050 - mae: 0.0443
29/50 [================>.............] - ETA: 2s - loss: 0.1159 - mse: 0.0049 - mae: 0.0440
30/50 [=================>............] - ETA: 2s - loss: 0.1150 - mse: 0.0048 - mae: 0.0437
31/50 [=================>............] - ETA: 2s - loss: 0.1142 - mse: 0.0048 - mae: 0.0434
32/50 [==================>...........] - ETA: 2s - loss: 0.1134 - mse: 0.0047 - mae: 0.0432
34/50 [===================>..........] - ETA: 1s - loss: 0.1118 - mse: 0.0046 - mae: 0.0426
35/50 [====================>.........] - ETA: 1s - loss: 0.1111 - mse: 0.0046 - mae: 0.0424
36/50 [====================>.........] - ETA: 1s - loss: 0.1103 - mse: 0.0045 - mae: 0.0421
37/50 [=====================>........] - ETA: 1s - loss: 0.1095 - mse: 0.0045 - mae: 0.0419
39/50 [======================>.......] - ETA: 1s - loss: 0.1081 - mse: 0.0044 - mae: 0.0414
40/50 [=======================>......] - ETA: 1s - loss: 0.1074 - mse: 0.0043 - mae: 0.0411
41/50 [=======================>......] - ETA: 1s - loss: 0.1067 - mse: 0.0043 - mae: 0.0409
42/50 [========================>.....] - ETA: 0s - loss: 0.1059 - mse: 0.0042 - mae: 0.0406
43/50 [========================>.....] - ETA: 0s - loss: 0.1053 - mse: 0.0042 - mae: 0.0404
44/50 [=========================>....] - ETA: 0s - loss: 0.1046 - mse: 0.0041 - mae: 0.0401
46/50 [==========================>...] - ETA: 0s - loss: 0.1033 - mse: 0.0040 - mae: 0.0397
47/50 [===========================>..] - ETA: 0s - loss: 0.1027 - mse: 0.0040 - mae: 0.0395
48/50 [===========================>..] - ETA: 0s - loss: 0.1021 - mse: 0.0040 - mae: 0.0393
49/50 [============================>.] - ETA: 0s - loss: 0.1015 - mse: 0.0039 - mae: 0.0390
50/50 [==============================] - 6s 115ms/step - loss: 0.1009 - mse: 0.0039 - mae: 0.0388
Epoch 6/100

 1/50 [..............................] - ETA: 9s - loss: 0.0718 - mse: 0.0020 - mae: 0.0284
 2/50 [>.............................] - ETA: 5s - loss: 0.0707 - mse: 0.0019 - mae: 0.0280
 3/50 [>.............................] - ETA: 5s - loss: 0.0707 - mse: 0.0019 - mae: 0.0281
 4/50 [=>............................] - ETA: 5s - loss: 0.0701 - mse: 0.0019 - mae: 0.0278
 5/50 [==>...........................] - ETA: 5s - loss: 0.0697 - mse: 0.0018 - mae: 0.0277
 7/50 [===>..........................] - ETA: 4s - loss: 0.0692 - mse: 0.0018 - mae: 0.0275
 8/50 [===>..........................] - ETA: 4s - loss: 0.0688 - mse: 0.0018 - mae: 0.0274
 9/50 [====>.........................] - ETA: 4s - loss: 0.0683 - mse: 0.0018 - mae: 0.0272
10/50 [=====>........................] - ETA: 4s - loss: 0.0681 - mse: 0.0018 - mae: 0.0271
11/50 [=====>........................] - ETA: 4s - loss: 0.0679 - mse: 0.0018 - mae: 0.0271
12/50 [======>.......................] - ETA: 4s - loss: 0.0677 - mse: 0.0017 - mae: 0.0270
13/50 [======>.......................] - ETA: 4s - loss: 0.0674 - mse: 0.0017 - mae: 0.0269
14/50 [=======>......................] - ETA: 4s - loss: 0.0672 - mse: 0.0017 - mae: 0.0268
15/50 [========>.....................] - ETA: 4s - loss: 0.0669 - mse: 0.0017 - mae: 0.0267
16/50 [========>.....................] - ETA: 3s - loss: 0.0666 - mse: 0.0017 - mae: 0.0266
17/50 [=========>....................] - ETA: 3s - loss: 0.0663 - mse: 0.0017 - mae: 0.0265
18/50 [=========>....................] - ETA: 3s - loss: 0.0660 - mse: 0.0017 - mae: 0.0264
20/50 [===========>..................] - ETA: 3s - loss: 0.0655 - mse: 0.0016 - mae: 0.0262
21/50 [===========>..................] - ETA: 3s - loss: 0.0653 - mse: 0.0016 - mae: 0.0261
22/50 [============>.................] - ETA: 3s - loss: 0.0651 - mse: 0.0016 - mae: 0.0260
24/50 [=============>................] - ETA: 3s - loss: 0.0645 - mse: 0.0016 - mae: 0.0259
25/50 [==============>...............] - ETA: 2s - loss: 0.0643 - mse: 0.0016 - mae: 0.0258
