
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:43.681591: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:43.681647: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:47.814887: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:48.059628: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:48.059718: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:49.249519: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:49.250197: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 2.6218 - mse: 1.7309 - mae: 0.9981
 2/50 [>.............................] - ETA: 8s - loss: 2.3577 - mse: 1.4288 - mae: 0.9722  
 3/50 [>.............................] - ETA: 12s - loss: 2.2452 - mse: 1.2976 - mae: 0.9506
 4/50 [=>............................] - ETA: 10s - loss: 1.9286 - mse: 1.0365 - mae: 0.8166
 5/50 [==>...........................] - ETA: 11s - loss: 1.8829 - mse: 0.9759 - mae: 0.8061
 6/50 [==>...........................] - ETA: 11s - loss: 1.7580 - mse: 0.8698 - mae: 0.7539
 7/50 [===>..........................] - ETA: 11s - loss: 1.6787 - mse: 0.7990 - mae: 0.7241
 8/50 [===>..........................] - ETA: 10s - loss: 1.5423 - mse: 0.7111 - mae: 0.6657
 9/50 [====>.........................] - ETA: 10s - loss: 1.4676 - mse: 0.6539 - mae: 0.6324
10/50 [=====>........................] - ETA: 10s - loss: 1.4196 - mse: 0.6137 - mae: 0.6116
34/50 [===================>..........] - ETA: 4s - loss: 0.7540 - mse: 0.2287 - mae: 0.3251
35/50 [====================>.........] - ETA: 3s - loss: 0.7419 - mse: 0.2231 - mae: 0.3198
36/50 [====================>.........] - ETA: 3s - loss: 0.7308 - mse: 0.2180 - mae: 0.3148
37/50 [=====================>........] - ETA: 3s - loss: 0.7203 - mse: 0.2131 - mae: 0.3101
38/50 [=====================>........] - ETA: 3s - loss: 0.7102 - mse: 0.2085 - mae: 0.3056
39/50 [======================>.......] - ETA: 2s - loss: 0.6999 - mse: 0.2039 - mae: 0.3011
40/50 [=======================>......] - ETA: 2s - loss: 0.6903 - mse: 0.1996 - mae: 0.2969
41/50 [=======================>......] - ETA: 2s - loss: 0.6810 - mse: 0.1954 - mae: 0.2928
42/50 [========================>.....] - ETA: 2s - loss: 0.6720 - mse: 0.1914 - mae: 0.2889
43/50 [========================>.....] - ETA: 1s - loss: 0.6632 - mse: 0.1876 - mae: 0.2851
44/50 [=========================>....] - ETA: 1s - loss: 0.6546 - mse: 0.1839 - mae: 0.2814
45/50 [==========================>...] - ETA: 1s - loss: 0.6465 - mse: 0.1804 - mae: 0.2779
46/50 [==========================>...] - ETA: 1s - loss: 0.6385 - mse: 0.1770 - mae: 0.2744
47/50 [===========================>..] - ETA: 0s - loss: 0.6308 - mse: 0.1737 - mae: 0.2711
48/50 [===========================>..] - ETA: 0s - loss: 0.6234 - mse: 0.1706 - mae: 0.2678
49/50 [============================>.] - ETA: 0s - loss: 0.6161 - mse: 0.1675 - mae: 0.2647
50/50 [==============================] - ETA: 0s - loss: 0.6090 - mse: 0.1646 - mae: 0.2615
50/50 [==============================] - 14s 260ms/step - loss: 0.6090 - mse: 0.1646 - mae: 0.2615
Epoch 2/100

 1/50 [..............................] - ETA: 12s - loss: 0.2659 - mse: 0.0214 - mae: 0.1126
 2/50 [>.............................] - ETA: 12s - loss: 0.2654 - mse: 0.0213 - mae: 0.1123
 3/50 [>.............................] - ETA: 12s - loss: 0.2657 - mse: 0.0215 - mae: 0.1117
 4/50 [=>............................] - ETA: 12s - loss: 0.2628 - mse: 0.0212 - mae: 0.1105
 5/50 [==>...........................] - ETA: 11s - loss: 0.2562 - mse: 0.0203 - mae: 0.1078
 6/50 [==>...........................] - ETA: 11s - loss: 0.2505 - mse: 0.0195 - mae: 0.1060
 7/50 [===>..........................] - ETA: 11s - loss: 0.2455 - mse: 0.0189 - mae: 0.1042
 8/50 [===>..........................] - ETA: 10s - loss: 0.2496 - mse: 0.0193 - mae: 0.1059
 9/50 [====>.........................] - ETA: 10s - loss: 0.2578 - mse: 0.0203 - mae: 0.1095
10/50 [=====>........................] - ETA: 9s - loss: 0.2517 - mse: 0.0198 - mae: 0.1070 
11/50 [=====>........................] - ETA: 9s - loss: 0.2569 - mse: 0.0206 - mae: 0.1093
12/50 [======>.......................] - ETA: 9s - loss: 0.2615 - mse: 0.0212 - mae: 0.1113
13/50 [======>.......................] - ETA: 9s - loss: 0.2616 - mse: 0.0214 - mae: 0.1114
14/50 [=======>......................] - ETA: 9s - loss: 0.2602 - mse: 0.0212 - mae: 0.1110
15/50 [========>.....................] - ETA: 9s - loss: 0.2588 - mse: 0.0208 - mae: 0.1103
16/50 [========>.....................] - ETA: 8s - loss: 0.2592 - mse: 0.0207 - mae: 0.1108
17/50 [=========>....................] - ETA: 8s - loss: 0.2548 - mse: 0.0201 - mae: 0.1090
18/50 [=========>....................] - ETA: 8s - loss: 0.2560 - mse: 0.0201 - mae: 0.1096
19/50 [==========>...................] - ETA: 8s - loss: 0.2532 - mse: 0.0197 - mae: 0.1083
20/50 [===========>..................] - ETA: 7s - loss: 0.2549 - mse: 0.0198 - mae: 0.1089
21/50 [===========>..................] - ETA: 7s - loss: 0.2533 - mse: 0.0196 - mae: 0.1082
22/50 [============>.................] - ETA: 7s - loss: 0.2543 - mse: 0.0196 - mae: 0.1085
23/50 [============>.................] - ETA: 7s - loss: 0.2519 - mse: 0.0193 - mae: 0.1074
24/50 [=============>................] - ETA: 6s - loss: 0.2542 - mse: 0.0196 - mae: 0.1084
25/50 [==============>...............] - ETA: 6s - loss: 0.2514 - mse: 0.0192 - mae: 0.1072
26/50 [==============>...............] - ETA: 6s - loss: 0.2543 - mse: 0.0196 - mae: 0.1086
27/50 [===============>..............] - ETA: 5s - loss: 0.2527 - mse: 0.0193 - mae: 0.1078
28/50 [===============>..............] - ETA: 5s - loss: 0.2556 - mse: 0.0197 - mae: 0.1090
29/50 [================>.............] - ETA: 5s - loss: 0.2569 - mse: 0.0199 - mae: 0.1096
30/50 [=================>............] - ETA: 5s - loss: 0.2556 - mse: 0.0197 - mae: 0.1091
31/50 [=================>............] - ETA: 4s - loss: 0.2573 - mse: 0.0199 - mae: 0.1100
32/50 [==================>...........] - ETA: 4s - loss: 0.2546 - mse: 0.0195 - mae: 0.1088
33/50 [==================>...........] - ETA: 4s - loss: 0.2545 - mse: 0.0195 - mae: 0.1088
34/50 [===================>..........] - ETA: 4s - loss: 0.2538 - mse: 0.0194 - mae: 0.1085
35/50 [====================>.........] - ETA: 3s - loss: 0.2527 - mse: 0.0192 - mae: 0.1081
36/50 [====================>.........] - ETA: 3s - loss: 0.2518 - mse: 0.0190 - mae: 0.1079
37/50 [=====================>........] - ETA: 3s - loss: 0.2493 - mse: 0.0187 - mae: 0.1067
38/50 [=====================>........] - ETA: 3s - loss: 0.2471 - mse: 0.0184 - mae: 0.1059
39/50 [======================>.......] - ETA: 2s - loss: 0.2459 - mse: 0.0183 - mae: 0.1054
40/50 [=======================>......] - ETA: 2s - loss: 0.2440 - mse: 0.0180 - mae: 0.1047
41/50 [=======================>......] - ETA: 2s - loss: 0.2427 - mse: 0.0178 - mae: 0.1042
42/50 [========================>.....] - ETA: 2s - loss: 0.2399 - mse: 0.0175 - mae: 0.1029
43/50 [========================>.....] - ETA: 1s - loss: 0.2381 - mse: 0.0173 - mae: 0.1022
44/50 [=========================>....] - ETA: 1s - loss: 0.2357 - mse: 0.0170 - mae: 0.1011
45/50 [==========================>...] - ETA: 1s - loss: 0.2335 - mse: 0.0168 - mae: 0.1002
46/50 [==========================>...] - ETA: 1s - loss: 0.2319 - mse: 0.0165 - mae: 0.0995
47/50 [===========================>..] - ETA: 0s - loss: 0.2298 - mse: 0.0163 - mae: 0.0986
48/50 [===========================>..] - ETA: 0s - loss: 0.2297 - mse: 0.0162 - mae: 0.0983
49/50 [============================>.] - ETA: 0s - loss: 0.2280 - mse: 0.0160 - mae: 0.0976
50/50 [==============================] - ETA: 0s - loss: 0.2264 - mse: 0.0158 - mae: 0.0970
50/50 [==============================] - 13s 259ms/step - loss: 0.2264 - mse: 0.0158 - mae: 0.0970
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.1756 - mse: 0.0080 - mae: 0.0757
 2/50 [>.............................] - ETA: 17s - loss: 0.1709 - mse: 0.0077 - mae: 0.0750
 3/50 [>.............................] - ETA: 12s - loss: 0.1578 - mse: 0.0067 - mae: 0.0685
 4/50 [=>............................] - ETA: 13s - loss: 0.1413 - mse: 0.0057 - mae: 0.0609
 5/50 [==>...........................] - ETA: 12s - loss: 0.1417 - mse: 0.0057 - mae: 0.0610
 6/50 [==>...........................] - ETA: 12s - loss: 0.1451 - mse: 0.0060 - mae: 0.0626
 7/50 [===>..........................] - ETA: 11s - loss: 0.1469 - mse: 0.0061 - mae: 0.0634
 8/50 [===>..........................] - ETA: 11s - loss: 0.1440 - mse: 0.0059 - mae: 0.0618
 9/50 [====>.........................] - ETA: 11s - loss: 0.1391 - mse: 0.0056 - mae: 0.0597
10/50 [=====>........................] - ETA: 10s - loss: 0.1418 - mse: 0.0057 - mae: 0.0614
11/50 [=====>........................] - ETA: 10s - loss: 0.1404 - mse: 0.0056 - mae: 0.0609
12/50 [======>.......................] - ETA: 10s - loss: 0.1384 - mse: 0.0055 - mae: 0.0596
13/50 [======>.......................] - ETA: 9s - loss: 0.1373 - mse: 0.0054 - mae: 0.0592 
14/50 [=======>......................] - ETA: 9s - loss: 0.1373 - mse: 0.0053 - mae: 0.0592
15/50 [========>.....................] - ETA: 9s - loss: 0.1356 - mse: 0.0052 - mae: 0.0584
16/50 [========>.....................] - ETA: 9s - loss: 0.1370 - mse: 0.0053 - mae: 0.0590
17/50 [=========>....................] - ETA: 8s - loss: 0.1342 - mse: 0.0051 - mae: 0.0578
18/50 [=========>....................] - ETA: 8s - loss: 0.1344 - mse: 0.0051 - mae: 0.0579
19/50 [==========>...................] - ETA: 8s - loss: 0.1340 - mse: 0.0050 - mae: 0.0576
20/50 [===========>..................] - ETA: 7s - loss: 0.1316 - mse: 0.0049 - mae: 0.0564
21/50 [===========>..................] - ETA: 7s - loss: 0.1312 - mse: 0.0049 - mae: 0.0564
22/50 [============>.................] - ETA: 7s - loss: 0.1318 - mse: 0.0049 - mae: 0.0568
23/50 [============>.................] - ETA: 7s - loss: 0.1301 - mse: 0.0048 - mae: 0.0558
24/50 [=============>................] - ETA: 6s - loss: 0.1285 - mse: 0.0047 - mae: 0.0550
25/50 [==============>...............] - ETA: 6s - loss: 0.1279 - mse: 0.0046 - mae: 0.0548
26/50 [==============>...............] - ETA: 6s - loss: 0.1282 - mse: 0.0046 - mae: 0.0549
27/50 [===============>..............] - ETA: 6s - loss: 0.1269 - mse: 0.0046 - mae: 0.0543
28/50 [===============>..............] - ETA: 5s - loss: 0.1273 - mse: 0.0046 - mae: 0.0544
29/50 [================>.............] - ETA: 5s - loss: 0.1258 - mse: 0.0045 - mae: 0.0538
30/50 [=================>............] - ETA: 5s - loss: 0.1249 - mse: 0.0044 - mae: 0.0534
31/50 [=================>............] - ETA: 4s - loss: 0.1236 - mse: 0.0043 - mae: 0.0528
32/50 [==================>...........] - ETA: 4s - loss: 0.1251 - mse: 0.0044 - mae: 0.0534
33/50 [==================>...........] - ETA: 4s - loss: 0.1245 - mse: 0.0044 - mae: 0.0531
34/50 [===================>..........] - ETA: 4s - loss: 0.1257 - mse: 0.0045 - mae: 0.0537
35/50 [====================>.........] - ETA: 3s - loss: 0.1265 - mse: 0.0045 - mae: 0.0541
36/50 [====================>.........] - ETA: 3s - loss: 0.1263 - mse: 0.0045 - mae: 0.0540
37/50 [=====================>........] - ETA: 3s - loss: 0.1272 - mse: 0.0046 - mae: 0.0543
38/50 [=====================>........] - ETA: 3s - loss: 0.1277 - mse: 0.0046 - mae: 0.0545
39/50 [======================>.......] - ETA: 2s - loss: 0.1275 - mse: 0.0046 - mae: 0.0544
40/50 [=======================>......] - ETA: 2s - loss: 0.1278 - mse: 0.0046 - mae: 0.0546
41/50 [=======================>......] - ETA: 2s - loss: 0.1273 - mse: 0.0046 - mae: 0.0544
42/50 [========================>.....] - ETA: 2s - loss: 0.1273 - mse: 0.0045 - mae: 0.0543
43/50 [========================>.....] - ETA: 1s - loss: 0.1271 - mse: 0.0045 - mae: 0.0543
44/50 [=========================>....] - ETA: 1s - loss: 0.1264 - mse: 0.0045 - mae: 0.0540
45/50 [==========================>...] - ETA: 1s - loss: 0.1260 - mse: 0.0045 - mae: 0.0539
46/50 [==========================>...] - ETA: 1s - loss: 0.1248 - mse: 0.0044 - mae: 0.0534
47/50 [===========================>..] - ETA: 0s - loss: 0.1247 - mse: 0.0044 - mae: 0.0534
48/50 [===========================>..] - ETA: 0s - loss: 0.1245 - mse: 0.0044 - mae: 0.0533
49/50 [============================>.] - ETA: 0s - loss: 0.1243 - mse: 0.0044 - mae: 0.0531
50/50 [==============================] - ETA: 0s - loss: 0.1236 - mse: 0.0043 - mae: 0.0528
50/50 [==============================] - 13s 260ms/step - loss: 0.1236 - mse: 0.0043 - mae: 0.0528
Epoch 4/100

 1/50 [..............................] - ETA: 12s - loss: 0.0991 - mse: 0.0027 - mae: 0.0392
 2/50 [>.............................] - ETA: 12s - loss: 0.1015 - mse: 0.0028 - mae: 0.0406
 3/50 [>.............................] - ETA: 11s - loss: 0.1117 - mse: 0.0034 - mae: 0.0441
 4/50 [=>............................] - ETA: 11s - loss: 0.1033 - mse: 0.0030 - mae: 0.0414
 5/50 [==>...........................] - ETA: 11s - loss: 0.1010 - mse: 0.0029 - mae: 0.0407
 6/50 [==>...........................] - ETA: 11s - loss: 0.0950 - mse: 0.0026 - mae: 0.0385
 7/50 [===>..........................] - ETA: 11s - loss: 0.0995 - mse: 0.0028 - mae: 0.0401
 8/50 [===>..........................] - ETA: 10s - loss: 0.1020 - mse: 0.0029 - mae: 0.0409
 9/50 [====>.........................] - ETA: 10s - loss: 0.0986 - mse: 0.0028 - mae: 0.0397
10/50 [=====>........................] - ETA: 10s - loss: 0.0996 - mse: 0.0028 - mae: 0.0404
11/50 [=====>........................] - ETA: 10s - loss: 0.1009 - mse: 0.0029 - mae: 0.0412
12/50 [======>.......................] - ETA: 9s - loss: 0.1020 - mse: 0.0029 - mae: 0.0418 
13/50 [======>.......................] - ETA: 9s - loss: 0.0995 - mse: 0.0028 - mae: 0.0409
14/50 [=======>......................] - ETA: 9s - loss: 0.0990 - mse: 0.0028 - mae: 0.0409
15/50 [========>.....................] - ETA: 9s - loss: 0.1006 - mse: 0.0029 - mae: 0.0417
16/50 [========>.....................] - ETA: 8s - loss: 0.1014 - mse: 0.0029 - mae: 0.0423
17/50 [=========>....................] - ETA: 8s - loss: 0.1010 - mse: 0.0029 - mae: 0.0421
18/50 [=========>....................] - ETA: 8s - loss: 0.1002 - mse: 0.0028 - mae: 0.0416
19/50 [==========>...................] - ETA: 8s - loss: 0.1013 - mse: 0.0029 - mae: 0.0422
20/50 [===========>..................] - ETA: 7s - loss: 0.1008 - mse: 0.0028 - mae: 0.0421
21/50 [===========>..................] - ETA: 7s - loss: 0.1002 - mse: 0.0028 - mae: 0.0419
22/50 [============>.................] - ETA: 7s - loss: 0.1016 - mse: 0.0029 - mae: 0.0425
23/50 [============>.................] - ETA: 6s - loss: 0.0999 - mse: 0.0028 - mae: 0.0418
24/50 [=============>................] - ETA: 6s - loss: 0.0997 - mse: 0.0028 - mae: 0.0418
25/50 [==============>...............] - ETA: 6s - loss: 0.0999 - mse: 0.0028 - mae: 0.0419
26/50 [==============>...............] - ETA: 6s - loss: 0.1004 - mse: 0.0028 - mae: 0.0420
27/50 [===============>..............] - ETA: 5s - loss: 0.0995 - mse: 0.0028 - mae: 0.0416
28/50 [===============>..............] - ETA: 5s - loss: 0.0993 - mse: 0.0028 - mae: 0.0416
29/50 [================>.............] - ETA: 5s - loss: 0.0994 - mse: 0.0028 - mae: 0.0416
30/50 [=================>............] - ETA: 5s - loss: 0.0995 - mse: 0.0028 - mae: 0.0416
31/50 [=================>............] - ETA: 4s - loss: 0.0992 - mse: 0.0027 - mae: 0.0415
32/50 [==================>...........] - ETA: 4s - loss: 0.0985 - mse: 0.0027 - mae: 0.0413
33/50 [==================>...........] - ETA: 4s - loss: 0.0982 - mse: 0.0027 - mae: 0.0411
34/50 [===================>..........] - ETA: 4s - loss: 0.0988 - mse: 0.0027 - mae: 0.0414
35/50 [====================>.........] - ETA: 3s - loss: 0.0979 - mse: 0.0027 - mae: 0.0410
36/50 [====================>.........] - ETA: 3s - loss: 0.0979 - mse: 0.0027 - mae: 0.0411
37/50 [=====================>........] - ETA: 3s - loss: 0.0982 - mse: 0.0027 - mae: 0.0411
38/50 [=====================>........] - ETA: 3s - loss: 0.0975 - mse: 0.0026 - mae: 0.0408
39/50 [======================>.......] - ETA: 2s - loss: 0.0964 - mse: 0.0026 - mae: 0.0404
40/50 [=======================>......] - ETA: 2s - loss: 0.0968 - mse: 0.0026 - mae: 0.0406
41/50 [=======================>......] - ETA: 2s - loss: 0.0976 - mse: 0.0027 - mae: 0.0409
42/50 [========================>.....] - ETA: 2s - loss: 0.0966 - mse: 0.0026 - mae: 0.0405
43/50 [========================>.....] - ETA: 1s - loss: 0.0965 - mse: 0.0026 - mae: 0.0405
44/50 [=========================>....] - ETA: 1s - loss: 0.0976 - mse: 0.0027 - mae: 0.0408
45/50 [==========================>...] - ETA: 1s - loss: 0.0968 - mse: 0.0027 - mae: 0.0405
46/50 [==========================>...] - ETA: 1s - loss: 0.0985 - mse: 0.0028 - mae: 0.0410
47/50 [===========================>..] - ETA: 0s - loss: 0.0976 - mse: 0.0027 - mae: 0.0406
48/50 [===========================>..] - ETA: 0s - loss: 0.0990 - mse: 0.0028 - mae: 0.0413
49/50 [============================>.] - ETA: 0s - loss: 0.0985 - mse: 0.0028 - mae: 0.0411
50/50 [==============================] - ETA: 0s - loss: 0.1004 - mse: 0.0029 - mae: 0.0420
50/50 [==============================] - 13s 259ms/step - loss: 0.1004 - mse: 0.0029 - mae: 0.0420
Epoch 5/100

 1/50 [..............................] - ETA: 12s - loss: 0.1169 - mse: 0.0037 - mae: 0.0533
 2/50 [>.............................] - ETA: 12s - loss: 0.1629 - mse: 0.0074 - mae: 0.0687
 3/50 [>.............................] - ETA: 12s - loss: 0.1668 - mse: 0.0077 - mae: 0.0727
 4/50 [=>............................] - ETA: 11s - loss: 0.1681 - mse: 0.0078 - mae: 0.0738
 5/50 [==>...........................] - ETA: 11s - loss: 0.1705 - mse: 0.0080 - mae: 0.0737
 6/50 [==>...........................] - ETA: 11s - loss: 0.1623 - mse: 0.0074 - mae: 0.0703
 7/50 [===>..........................] - ETA: 11s - loss: 0.1645 - mse: 0.0075 - mae: 0.0719
 8/50 [===>..........................] - ETA: 10s - loss: 0.1572 - mse: 0.0070 - mae: 0.0685
 9/50 [====>.........................] - ETA: 10s - loss: 0.1610 - mse: 0.0073 - mae: 0.0708
10/50 [=====>........................] - ETA: 10s - loss: 0.1612 - mse: 0.0073 - mae: 0.0712
11/50 [=====>........................] - ETA: 10s - loss: 0.1587 - mse: 0.0070 - mae: 0.0699
12/50 [======>.......................] - ETA: 9s - loss: 0.1574 - mse: 0.0069 - mae: 0.0694 
13/50 [======>.......................] - ETA: 9s - loss: 0.1544 - mse: 0.0067 - mae: 0.0680
14/50 [=======>......................] - ETA: 9s - loss: 0.1533 - mse: 0.0066 - mae: 0.0670
15/50 [========>.....................] - ETA: 9s - loss: 0.1476 - mse: 0.0062 - mae: 0.0644
16/50 [========>.....................] - ETA: 8s - loss: 0.1486 - mse: 0.0063 - mae: 0.0651
17/50 [=========>....................] - ETA: 8s - loss: 0.1451 - mse: 0.0061 - mae: 0.0635
18/50 [=========>....................] - ETA: 8s - loss: 0.1450 - mse: 0.0061 - mae: 0.0635
19/50 [==========>...................] - ETA: 7s - loss: 0.1418 - mse: 0.0059 - mae: 0.0619
20/50 [===========>..................] - ETA: 7s - loss: 0.1398 - mse: 0.0057 - mae: 0.0610
21/50 [===========>..................] - ETA: 7s - loss: 0.1376 - mse: 0.0056 - mae: 0.0600
22/50 [============>.................] - ETA: 7s - loss: 0.1356 - mse: 0.0054 - mae: 0.0591
23/50 [============>.................] - ETA: 6s - loss: 0.1333 - mse: 0.0053 - mae: 0.0581
24/50 [=============>................] - ETA: 6s - loss: 0.1305 - mse: 0.0051 - mae: 0.0569
25/50 [==============>...............] - ETA: 6s - loss: 0.1286 - mse: 0.0050 - mae: 0.0560
26/50 [==============>...............] - ETA: 6s - loss: 0.1279 - mse: 0.0049 - mae: 0.0556
27/50 [===============>..............] - ETA: 5s - loss: 0.1264 - mse: 0.0048 - mae: 0.0549
28/50 [===============>..............] - ETA: 5s - loss: 0.1248 - mse: 0.0047 - mae: 0.0543
29/50 [================>.............] - ETA: 5s - loss: 0.1232 - mse: 0.0046 - mae: 0.0535
30/50 [=================>............] - ETA: 5s - loss: 0.1215 - mse: 0.0045 - mae: 0.0527
31/50 [=================>............] - ETA: 4s - loss: 0.1206 - mse: 0.0044 - mae: 0.0523
32/50 [==================>...........] - ETA: 4s - loss: 0.1200 - mse: 0.0044 - mae: 0.0521
33/50 [==================>...........] - ETA: 4s - loss: 0.1184 - mse: 0.0043 - mae: 0.0514
34/50 [===================>..........] - ETA: 4s - loss: 0.1174 - mse: 0.0042 - mae: 0.0508
35/50 [====================>.........] - ETA: 3s - loss: 0.1167 - mse: 0.0042 - mae: 0.0505
36/50 [====================>.........] - ETA: 3s - loss: 0.1161 - mse: 0.0041 - mae: 0.0502
37/50 [=====================>........] - ETA: 3s - loss: 0.1149 - mse: 0.0040 - mae: 0.0497
38/50 [=====================>........] - ETA: 3s - loss: 0.1151 - mse: 0.0040 - mae: 0.0498
39/50 [======================>.......] - ETA: 2s - loss: 0.1145 - mse: 0.0040 - mae: 0.0495
40/50 [=======================>......] - ETA: 2s - loss: 0.1147 - mse: 0.0040 - mae: 0.0496
41/50 [=======================>......] - ETA: 2s - loss: 0.1141 - mse: 0.0040 - mae: 0.0493
42/50 [========================>.....] - ETA: 2s - loss: 0.1150 - mse: 0.0040 - mae: 0.0497
43/50 [========================>.....] - ETA: 1s - loss: 0.1144 - mse: 0.0040 - mae: 0.0494
44/50 [=========================>....] - ETA: 1s - loss: 0.1162 - mse: 0.0041 - mae: 0.0501
45/50 [==========================>...] - ETA: 1s - loss: 0.1168 - mse: 0.0041 - mae: 0.0505
46/50 [==========================>...] - ETA: 1s - loss: 0.1179 - mse: 0.0042 - mae: 0.0510
