
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.116700: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.116751: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320157: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.383163: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.383230: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.382178: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.383739: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 50s - loss: 2.1885 - mse: 1.2873 - mae: 0.9997
 2/50 [>.............................] - ETA: 12s - loss: 1.6002 - mse: 0.7828 - mae: 0.7077
 3/50 [>.............................] - ETA: 9s - loss: 1.2983 - mse: 0.5658 - mae: 0.5680 
 4/50 [=>............................] - ETA: 8s - loss: 1.1424 - mse: 0.4556 - mae: 0.4977
 5/50 [==>...........................] - ETA: 7s - loss: 1.0515 - mse: 0.3902 - mae: 0.4568
 6/50 [==>...........................] - ETA: 7s - loss: 0.9722 - mse: 0.3403 - mae: 0.4214
 7/50 [===>..........................] - ETA: 7s - loss: 0.9056 - mse: 0.3022 - mae: 0.3927
 8/50 [===>..........................] - ETA: 6s - loss: 0.8597 - mse: 0.2744 - mae: 0.3724
 9/50 [====>.........................] - ETA: 6s - loss: 0.8203 - mse: 0.2519 - mae: 0.3552
10/50 [=====>........................] - ETA: 6s - loss: 0.7854 - mse: 0.2329 - mae: 0.3404
36/50 [====================>.........] - ETA: 2s - loss: 0.5090 - mse: 0.0986 - mae: 0.2226
37/50 [=====================>........] - ETA: 1s - loss: 0.5048 - mse: 0.0969 - mae: 0.2208
38/50 [=====================>........] - ETA: 1s - loss: 0.5006 - mse: 0.0953 - mae: 0.2190
39/50 [======================>.......] - ETA: 1s - loss: 0.4966 - mse: 0.0938 - mae: 0.2174
40/50 [=======================>......] - ETA: 1s - loss: 0.4929 - mse: 0.0923 - mae: 0.2158
41/50 [=======================>......] - ETA: 1s - loss: 0.4892 - mse: 0.0909 - mae: 0.2142
42/50 [========================>.....] - ETA: 1s - loss: 0.4855 - mse: 0.0896 - mae: 0.2127
43/50 [========================>.....] - ETA: 1s - loss: 0.4820 - mse: 0.0883 - mae: 0.2112
44/50 [=========================>....] - ETA: 0s - loss: 0.4785 - mse: 0.0870 - mae: 0.2097
45/50 [==========================>...] - ETA: 0s - loss: 0.4752 - mse: 0.0858 - mae: 0.2083
46/50 [==========================>...] - ETA: 0s - loss: 0.4719 - mse: 0.0846 - mae: 0.2069
47/50 [===========================>..] - ETA: 0s - loss: 0.4686 - mse: 0.0835 - mae: 0.2056
48/50 [===========================>..] - ETA: 0s - loss: 0.4653 - mse: 0.0823 - mae: 0.2042
49/50 [============================>.] - ETA: 0s - loss: 0.4621 - mse: 0.0813 - mae: 0.2028
50/50 [==============================] - 8s 149ms/step - loss: 0.4590 - mse: 0.0802 - mae: 0.2015
Epoch 2/100

 1/50 [..............................] - ETA: 12s - loss: 0.2911 - mse: 0.0261 - mae: 0.1301
 2/50 [>.............................] - ETA: 7s - loss: 0.2923 - mse: 0.0264 - mae: 0.1305 
 3/50 [>.............................] - ETA: 6s - loss: 0.2899 - mse: 0.0261 - mae: 0.1295
 5/50 [==>...........................] - ETA: 6s - loss: 0.2866 - mse: 0.0258 - mae: 0.1280
 6/50 [==>...........................] - ETA: 6s - loss: 0.2850 - mse: 0.0256 - mae: 0.1272
 7/50 [===>..........................] - ETA: 6s - loss: 0.2827 - mse: 0.0253 - mae: 0.1262
 8/50 [===>..........................] - ETA: 6s - loss: 0.2809 - mse: 0.0251 - mae: 0.1254
 9/50 [====>.........................] - ETA: 6s - loss: 0.2790 - mse: 0.0248 - mae: 0.1246
10/50 [=====>........................] - ETA: 5s - loss: 0.2772 - mse: 0.0246 - mae: 0.1237
11/50 [=====>........................] - ETA: 5s - loss: 0.2759 - mse: 0.0244 - mae: 0.1231
12/50 [======>.......................] - ETA: 5s - loss: 0.2744 - mse: 0.0242 - mae: 0.1225
13/50 [======>.......................] - ETA: 5s - loss: 0.2737 - mse: 0.0240 - mae: 0.1223
14/50 [=======>......................] - ETA: 5s - loss: 0.2724 - mse: 0.0239 - mae: 0.1218
15/50 [========>.....................] - ETA: 5s - loss: 0.2711 - mse: 0.0236 - mae: 0.1212
16/50 [========>.....................] - ETA: 5s - loss: 0.2699 - mse: 0.0235 - mae: 0.1207
17/50 [=========>....................] - ETA: 4s - loss: 0.2688 - mse: 0.0233 - mae: 0.1203
18/50 [=========>....................] - ETA: 4s - loss: 0.2678 - mse: 0.0232 - mae: 0.1199
19/50 [==========>...................] - ETA: 4s - loss: 0.2669 - mse: 0.0231 - mae: 0.1195
20/50 [===========>..................] - ETA: 4s - loss: 0.2659 - mse: 0.0229 - mae: 0.1192
21/50 [===========>..................] - ETA: 4s - loss: 0.2651 - mse: 0.0228 - mae: 0.1189
22/50 [============>.................] - ETA: 4s - loss: 0.2640 - mse: 0.0227 - mae: 0.1184
23/50 [============>.................] - ETA: 4s - loss: 0.2629 - mse: 0.0226 - mae: 0.1180
24/50 [=============>................] - ETA: 3s - loss: 0.2619 - mse: 0.0224 - mae: 0.1175
25/50 [==============>...............] - ETA: 3s - loss: 0.2610 - mse: 0.0223 - mae: 0.1172
26/50 [==============>...............] - ETA: 3s - loss: 0.2602 - mse: 0.0222 - mae: 0.1168
27/50 [===============>..............] - ETA: 3s - loss: 0.2593 - mse: 0.0221 - mae: 0.1164
28/50 [===============>..............] - ETA: 3s - loss: 0.2586 - mse: 0.0221 - mae: 0.1161
29/50 [================>.............] - ETA: 3s - loss: 0.2578 - mse: 0.0220 - mae: 0.1158
30/50 [=================>............] - ETA: 2s - loss: 0.2572 - mse: 0.0219 - mae: 0.1155
31/50 [=================>............] - ETA: 2s - loss: 0.2565 - mse: 0.0218 - mae: 0.1152
32/50 [==================>...........] - ETA: 2s - loss: 0.2558 - mse: 0.0217 - mae: 0.1148
33/50 [==================>...........] - ETA: 2s - loss: 0.2553 - mse: 0.0217 - mae: 0.1146
34/50 [===================>..........] - ETA: 2s - loss: 0.2546 - mse: 0.0216 - mae: 0.1143
35/50 [====================>.........] - ETA: 2s - loss: 0.2542 - mse: 0.0216 - mae: 0.1141
36/50 [====================>.........] - ETA: 2s - loss: 0.2536 - mse: 0.0215 - mae: 0.1139
37/50 [=====================>........] - ETA: 1s - loss: 0.2531 - mse: 0.0214 - mae: 0.1137
38/50 [=====================>........] - ETA: 1s - loss: 0.2525 - mse: 0.0214 - mae: 0.1134
39/50 [======================>.......] - ETA: 1s - loss: 0.2520 - mse: 0.0213 - mae: 0.1132
40/50 [=======================>......] - ETA: 1s - loss: 0.2515 - mse: 0.0213 - mae: 0.1130
41/50 [=======================>......] - ETA: 1s - loss: 0.2512 - mse: 0.0212 - mae: 0.1128
42/50 [========================>.....] - ETA: 1s - loss: 0.2506 - mse: 0.0212 - mae: 0.1126
43/50 [========================>.....] - ETA: 1s - loss: 0.2502 - mse: 0.0211 - mae: 0.1124
44/50 [=========================>....] - ETA: 0s - loss: 0.2498 - mse: 0.0211 - mae: 0.1123
45/50 [==========================>...] - ETA: 0s - loss: 0.2495 - mse: 0.0210 - mae: 0.1122
46/50 [==========================>...] - ETA: 0s - loss: 0.2491 - mse: 0.0210 - mae: 0.1120
47/50 [===========================>..] - ETA: 0s - loss: 0.2487 - mse: 0.0210 - mae: 0.1118
48/50 [===========================>..] - ETA: 0s - loss: 0.2483 - mse: 0.0209 - mae: 0.1117
49/50 [============================>.] - ETA: 0s - loss: 0.2480 - mse: 0.0209 - mae: 0.1115
50/50 [==============================] - ETA: 0s - loss: 0.2476 - mse: 0.0208 - mae: 0.1114
50/50 [==============================] - 8s 150ms/step - loss: 0.2476 - mse: 0.0208 - mae: 0.1114
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.2272 - mse: 0.0188 - mae: 0.1038
 2/50 [>.............................] - ETA: 7s - loss: 0.2246 - mse: 0.0184 - mae: 0.1027
 3/50 [>.............................] - ETA: 6s - loss: 0.2247 - mse: 0.0184 - mae: 0.1026
 4/50 [=>............................] - ETA: 6s - loss: 0.2249 - mse: 0.0184 - mae: 0.1027
 5/50 [==>...........................] - ETA: 6s - loss: 0.2260 - mse: 0.0186 - mae: 0.1030
 7/50 [===>..........................] - ETA: 6s - loss: 0.2264 - mse: 0.0186 - mae: 0.1031
 8/50 [===>..........................] - ETA: 6s - loss: 0.2267 - mse: 0.0186 - mae: 0.1032
 9/50 [====>.........................] - ETA: 6s - loss: 0.2273 - mse: 0.0186 - mae: 0.1033
10/50 [=====>........................] - ETA: 5s - loss: 0.2280 - mse: 0.0187 - mae: 0.1033
11/50 [=====>........................] - ETA: 5s - loss: 0.2286 - mse: 0.0187 - mae: 0.1033
12/50 [======>.......................] - ETA: 5s - loss: 0.2284 - mse: 0.0187 - mae: 0.1032
13/50 [======>.......................] - ETA: 5s - loss: 0.2279 - mse: 0.0186 - mae: 0.1030
14/50 [=======>......................] - ETA: 5s - loss: 0.2281 - mse: 0.0187 - mae: 0.1031
15/50 [========>.....................] - ETA: 5s - loss: 0.2280 - mse: 0.0186 - mae: 0.1031
16/50 [========>.....................] - ETA: 5s - loss: 0.2280 - mse: 0.0186 - mae: 0.1030
17/50 [=========>....................] - ETA: 4s - loss: 0.2280 - mse: 0.0186 - mae: 0.1030
18/50 [=========>....................] - ETA: 4s - loss: 0.2283 - mse: 0.0187 - mae: 0.1031
19/50 [==========>...................] - ETA: 4s - loss: 0.2284 - mse: 0.0187 - mae: 0.1031
20/50 [===========>..................] - ETA: 4s - loss: 0.2282 - mse: 0.0186 - mae: 0.1030
21/50 [===========>..................] - ETA: 4s - loss: 0.2281 - mse: 0.0186 - mae: 0.1030
22/50 [============>.................] - ETA: 4s - loss: 0.2282 - mse: 0.0186 - mae: 0.1030
23/50 [============>.................] - ETA: 4s - loss: 0.2281 - mse: 0.0186 - mae: 0.1030
24/50 [=============>................] - ETA: 3s - loss: 0.2281 - mse: 0.0186 - mae: 0.1030
25/50 [==============>...............] - ETA: 3s - loss: 0.2280 - mse: 0.0186 - mae: 0.1030
26/50 [==============>...............] - ETA: 3s - loss: 0.2279 - mse: 0.0186 - mae: 0.1029
27/50 [===============>..............] - ETA: 3s - loss: 0.2278 - mse: 0.0186 - mae: 0.1029
28/50 [===============>..............] - ETA: 3s - loss: 0.2277 - mse: 0.0186 - mae: 0.1028
29/50 [================>.............] - ETA: 3s - loss: 0.2276 - mse: 0.0186 - mae: 0.1028
30/50 [=================>............] - ETA: 2s - loss: 0.2277 - mse: 0.0186 - mae: 0.1028
32/50 [==================>...........] - ETA: 2s - loss: 0.2277 - mse: 0.0186 - mae: 0.1028
33/50 [==================>...........] - ETA: 2s - loss: 0.2277 - mse: 0.0186 - mae: 0.1028
34/50 [===================>..........] - ETA: 2s - loss: 0.2276 - mse: 0.0186 - mae: 0.1027
36/50 [====================>.........] - ETA: 2s - loss: 0.2272 - mse: 0.0185 - mae: 0.1025
37/50 [=====================>........] - ETA: 1s - loss: 0.2271 - mse: 0.0185 - mae: 0.1025
38/50 [=====================>........] - ETA: 1s - loss: 0.2271 - mse: 0.0185 - mae: 0.1024
39/50 [======================>.......] - ETA: 1s - loss: 0.2271 - mse: 0.0185 - mae: 0.1024
41/50 [=======================>......] - ETA: 1s - loss: 0.2270 - mse: 0.0185 - mae: 0.1023
42/50 [========================>.....] - ETA: 1s - loss: 0.2268 - mse: 0.0185 - mae: 0.1022
43/50 [========================>.....] - ETA: 1s - loss: 0.2266 - mse: 0.0184 - mae: 0.1021
44/50 [=========================>....] - ETA: 0s - loss: 0.2264 - mse: 0.0184 - mae: 0.1019
45/50 [==========================>...] - ETA: 0s - loss: 0.2262 - mse: 0.0184 - mae: 0.1019
46/50 [==========================>...] - ETA: 0s - loss: 0.2261 - mse: 0.0184 - mae: 0.1018
47/50 [===========================>..] - ETA: 0s - loss: 0.2261 - mse: 0.0184 - mae: 0.1017
48/50 [===========================>..] - ETA: 0s - loss: 0.2261 - mse: 0.0184 - mae: 0.1017
49/50 [============================>.] - ETA: 0s - loss: 0.2261 - mse: 0.0184 - mae: 0.1016
50/50 [==============================] - ETA: 0s - loss: 0.2259 - mse: 0.0184 - mae: 0.1016
50/50 [==============================] - 7s 149ms/step - loss: 0.2259 - mse: 0.0184 - mae: 0.1016
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.2189 - mse: 0.0176 - mae: 0.0979
 2/50 [>.............................] - ETA: 7s - loss: 0.2181 - mse: 0.0175 - mae: 0.0973
 3/50 [>.............................] - ETA: 7s - loss: 0.2172 - mse: 0.0173 - mae: 0.0970
 4/50 [=>............................] - ETA: 6s - loss: 0.2187 - mse: 0.0175 - mae: 0.0974
 5/50 [==>...........................] - ETA: 5s - loss: 0.2197 - mse: 0.0175 - mae: 0.0975
 6/50 [==>...........................] - ETA: 6s - loss: 0.2199 - mse: 0.0175 - mae: 0.0972
 7/50 [===>..........................] - ETA: 6s - loss: 0.2204 - mse: 0.0175 - mae: 0.0972
 8/50 [===>..........................] - ETA: 6s - loss: 0.2201 - mse: 0.0174 - mae: 0.0970
 9/50 [====>.........................] - ETA: 6s - loss: 0.2191 - mse: 0.0173 - mae: 0.0965
10/50 [=====>........................] - ETA: 5s - loss: 0.2184 - mse: 0.0172 - mae: 0.0962
11/50 [=====>........................] - ETA: 5s - loss: 0.2180 - mse: 0.0172 - mae: 0.0959
12/50 [======>.......................] - ETA: 5s - loss: 0.2182 - mse: 0.0172 - mae: 0.0959
13/50 [======>.......................] - ETA: 5s - loss: 0.2184 - mse: 0.0172 - mae: 0.0958
14/50 [=======>......................] - ETA: 5s - loss: 0.2189 - mse: 0.0172 - mae: 0.0959
15/50 [========>.....................] - ETA: 5s - loss: 0.2191 - mse: 0.0172 - mae: 0.0959
17/50 [=========>....................] - ETA: 4s - loss: 0.2183 - mse: 0.0171 - mae: 0.0955
18/50 [=========>....................] - ETA: 4s - loss: 0.2181 - mse: 0.0171 - mae: 0.0954
19/50 [==========>...................] - ETA: 4s - loss: 0.2177 - mse: 0.0171 - mae: 0.0951
20/50 [===========>..................] - ETA: 4s - loss: 0.2176 - mse: 0.0170 - mae: 0.0951
21/50 [===========>..................] - ETA: 4s - loss: 0.2175 - mse: 0.0170 - mae: 0.0949
22/50 [============>.................] - ETA: 4s - loss: 0.2174 - mse: 0.0170 - mae: 0.0948
23/50 [============>.................] - ETA: 3s - loss: 0.2175 - mse: 0.0169 - mae: 0.0947
24/50 [=============>................] - ETA: 3s - loss: 0.2174 - mse: 0.0169 - mae: 0.0946
25/50 [==============>...............] - ETA: 3s - loss: 0.2172 - mse: 0.0169 - mae: 0.0945
26/50 [==============>...............] - ETA: 3s - loss: 0.2167 - mse: 0.0168 - mae: 0.0942
27/50 [===============>..............] - ETA: 3s - loss: 0.2163 - mse: 0.0167 - mae: 0.0939
28/50 [===============>..............] - ETA: 3s - loss: 0.2158 - mse: 0.0167 - mae: 0.0937
29/50 [================>.............] - ETA: 3s - loss: 0.2155 - mse: 0.0166 - mae: 0.0935
30/50 [=================>............] - ETA: 2s - loss: 0.2152 - mse: 0.0165 - mae: 0.0933
31/50 [=================>............] - ETA: 2s - loss: 0.2147 - mse: 0.0165 - mae: 0.0929
32/50 [==================>...........] - ETA: 2s - loss: 0.2144 - mse: 0.0164 - mae: 0.0927
33/50 [==================>...........] - ETA: 2s - loss: 0.2142 - mse: 0.0163 - mae: 0.0925
34/50 [===================>..........] - ETA: 2s - loss: 0.2139 - mse: 0.0163 - mae: 0.0923
35/50 [====================>.........] - ETA: 2s - loss: 0.2133 - mse: 0.0162 - mae: 0.0919
36/50 [====================>.........] - ETA: 2s - loss: 0.2126 - mse: 0.0161 - mae: 0.0914
37/50 [=====================>........] - ETA: 1s - loss: 0.2119 - mse: 0.0160 - mae: 0.0910
38/50 [=====================>........] - ETA: 1s - loss: 0.2113 - mse: 0.0159 - mae: 0.0907
39/50 [======================>.......] - ETA: 1s - loss: 0.2105 - mse: 0.0158 - mae: 0.0902
41/50 [=======================>......] - ETA: 1s - loss: 0.2086 - mse: 0.0155 - mae: 0.0891
42/50 [========================>.....] - ETA: 1s - loss: 0.2075 - mse: 0.0153 - mae: 0.0885
44/50 [=========================>....] - ETA: 0s - loss: 0.2057 - mse: 0.0151 - mae: 0.0876
45/50 [==========================>...] - ETA: 0s - loss: 0.2047 - mse: 0.0149 - mae: 0.0871
46/50 [==========================>...] - ETA: 0s - loss: 0.2036 - mse: 0.0148 - mae: 0.0866
47/50 [===========================>..] - ETA: 0s - loss: 0.2024 - mse: 0.0146 - mae: 0.0860
48/50 [===========================>..] - ETA: 0s - loss: 0.2010 - mse: 0.0144 - mae: 0.0854
50/50 [==============================] - ETA: 0s - loss: 0.1986 - mse: 0.0141 - mae: 0.0844
50/50 [==============================] - 7s 149ms/step - loss: 0.1986 - mse: 0.0141 - mae: 0.0844
Epoch 5/100

 1/50 [..............................] - ETA: 1s - loss: 0.1379 - mse: 0.0053 - mae: 0.0584
 2/50 [>.............................] - ETA: 12s - loss: 0.1402 - mse: 0.0056 - mae: 0.0580
 3/50 [>.............................] - ETA: 9s - loss: 0.1376 - mse: 0.0054 - mae: 0.0568 
 4/50 [=>............................] - ETA: 8s - loss: 0.1285 - mse: 0.0048 - mae: 0.0533
 5/50 [==>...........................] - ETA: 7s - loss: 0.1217 - mse: 0.0044 - mae: 0.0507
 6/50 [==>...........................] - ETA: 7s - loss: 0.1177 - mse: 0.0042 - mae: 0.0492
 7/50 [===>..........................] - ETA: 7s - loss: 0.1199 - mse: 0.0043 - mae: 0.0503
 8/50 [===>..........................] - ETA: 6s - loss: 0.1201 - mse: 0.0043 - mae: 0.0503
 9/50 [====>.........................] - ETA: 6s - loss: 0.1207 - mse: 0.0043 - mae: 0.0506
10/50 [=====>........................] - ETA: 6s - loss: 0.1197 - mse: 0.0042 - mae: 0.0504
11/50 [=====>........................] - ETA: 6s - loss: 0.1198 - mse: 0.0043 - mae: 0.0508
12/50 [======>.......................] - ETA: 5s - loss: 0.1182 - mse: 0.0041 - mae: 0.0502
13/50 [======>.......................] - ETA: 5s - loss: 0.1167 - mse: 0.0040 - mae: 0.0496
14/50 [=======>......................] - ETA: 5s - loss: 0.1176 - mse: 0.0041 - mae: 0.0499
15/50 [========>.....................] - ETA: 5s - loss: 0.1158 - mse: 0.0040 - mae: 0.0491
16/50 [========>.....................] - ETA: 5s - loss: 0.1149 - mse: 0.0039 - mae: 0.0487
17/50 [=========>....................] - ETA: 5s - loss: 0.1157 - mse: 0.0039 - mae: 0.0490
18/50 [=========>....................] - ETA: 4s - loss: 0.1133 - mse: 0.0038 - mae: 0.0480
19/50 [==========>...................] - ETA: 4s - loss: 0.1141 - mse: 0.0038 - mae: 0.0483
20/50 [===========>..................] - ETA: 4s - loss: 0.1130 - mse: 0.0038 - mae: 0.0479
21/50 [===========>..................] - ETA: 4s - loss: 0.1117 - mse: 0.0037 - mae: 0.0473
22/50 [============>.................] - ETA: 4s - loss: 0.1124 - mse: 0.0037 - mae: 0.0476
23/50 [============>.................] - ETA: 4s - loss: 0.1109 - mse: 0.0036 - mae: 0.0470
24/50 [=============>................] - ETA: 4s - loss: 0.1115 - mse: 0.0037 - mae: 0.0473
25/50 [==============>...............] - ETA: 3s - loss: 0.1104 - mse: 0.0036 - mae: 0.0469
26/50 [==============>...............] - ETA: 3s - loss: 0.1095 - mse: 0.0036 - mae: 0.0465
27/50 [===============>..............] - ETA: 3s - loss: 0.1098 - mse: 0.0036 - mae: 0.0468
28/50 [===============>..............] - ETA: 3s - loss: 0.1083 - mse: 0.0035 - mae: 0.0461
29/50 [================>.............] - ETA: 3s - loss: 0.1108 - mse: 0.0037 - mae: 0.0473
30/50 [=================>............] - ETA: 3s - loss: 0.1100 - mse: 0.0037 - mae: 0.0469
31/50 [=================>............] - ETA: 2s - loss: 0.1126 - mse: 0.0039 - mae: 0.0480
32/50 [==================>...........] - ETA: 2s - loss: 0.1154 - mse: 0.0041 - mae: 0.0493
33/50 [==================>...........] - ETA: 2s - loss: 0.1160 - mse: 0.0041 - mae: 0.0497
34/50 [===================>..........] - ETA: 2s - loss: 0.1168 - mse: 0.0042 - mae: 0.0501
35/50 [====================>.........] - ETA: 2s - loss: 0.1178 - mse: 0.0043 - mae: 0.0507
37/50 [=====================>........] - ETA: 1s - loss: 0.1182 - mse: 0.0043 - mae: 0.0508
38/50 [=====================>........] - ETA: 1s - loss: 0.1182 - mse: 0.0043 - mae: 0.0508
39/50 [======================>.......] - ETA: 1s - loss: 0.1179 - mse: 0.0042 - mae: 0.0507
40/50 [=======================>......] - ETA: 1s - loss: 0.1182 - mse: 0.0043 - mae: 0.0508
41/50 [=======================>......] - ETA: 1s - loss: 0.1174 - mse: 0.0042 - mae: 0.0505
42/50 [========================>.....] - ETA: 1s - loss: 0.1178 - mse: 0.0042 - mae: 0.0508
43/50 [========================>.....] - ETA: 1s - loss: 0.1179 - mse: 0.0042 - mae: 0.0508
44/50 [=========================>....] - ETA: 0s - loss: 0.1177 - mse: 0.0042 - mae: 0.0508
45/50 [==========================>...] - ETA: 0s - loss: 0.1175 - mse: 0.0042 - mae: 0.0506
46/50 [==========================>...] - ETA: 0s - loss: 0.1172 - mse: 0.0042 - mae: 0.0505
47/50 [===========================>..] - ETA: 0s - loss: 0.1167 - mse: 0.0042 - mae: 0.0503
48/50 [===========================>..] - ETA: 0s - loss: 0.1163 - mse: 0.0041 - mae: 0.0501
49/50 [============================>.] - ETA: 0s - loss: 0.1157 - mse: 0.0041 - mae: 0.0499
50/50 [==============================] - ETA: 0s - loss: 0.1153 - mse: 0.0041 - mae: 0.0497
50/50 [==============================] - 7s 151ms/step - loss: 0.1153 - mse: 0.0041 - mae: 0.0497
Epoch 6/100

 1/50 [..............................] - ETA: 1s - loss: 0.0778 - mse: 0.0019 - mae: 0.0335
 2/50 [>.............................] - ETA: 12s - loss: 0.0838 - mse: 0.0021 - mae: 0.0360
 3/50 [>.............................] - ETA: 9s - loss: 0.0833 - mse: 0.0020 - mae: 0.0355 
 5/50 [==>...........................] - ETA: 7s - loss: 0.0810 - mse: 0.0020 - mae: 0.0345
 6/50 [==>...........................] - ETA: 7s - loss: 0.0792 - mse: 0.0019 - mae: 0.0339
 7/50 [===>..........................] - ETA: 7s - loss: 0.0776 - mse: 0.0018 - mae: 0.0332
 8/50 [===>..........................] - ETA: 6s - loss: 0.0763 - mse: 0.0018 - mae: 0.0325
 9/50 [====>.........................] - ETA: 6s - loss: 0.0765 - mse: 0.0018 - mae: 0.0326
