
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.346040: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346582: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951177: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.111224: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.111284: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453552: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454286: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:11 - loss: 1.1689 - mse: 0.3433 - mae: 0.5114
 2/50 [>.............................] - ETA: 28s - loss: 1.0910 - mse: 0.3085 - mae: 0.4599 
 3/50 [>.............................] - ETA: 25s - loss: 1.3895 - mse: 0.5367 - mae: 0.5866
 4/50 [=>............................] - ETA: 22s - loss: 1.5368 - mse: 0.6482 - mae: 0.6722
 5/50 [==>...........................] - ETA: 23s - loss: 1.4398 - mse: 0.5754 - mae: 0.6278
 6/50 [==>...........................] - ETA: 22s - loss: 1.4758 - mse: 0.5981 - mae: 0.6443
 7/50 [===>..........................] - ETA: 21s - loss: 1.4262 - mse: 0.5603 - mae: 0.6168
 8/50 [===>..........................] - ETA: 20s - loss: 1.3932 - mse: 0.5341 - mae: 0.5965
 9/50 [====>.........................] - ETA: 20s - loss: 1.3180 - mse: 0.4898 - mae: 0.5650
10/50 [=====>........................] - ETA: 19s - loss: 1.2621 - mse: 0.4560 - mae: 0.5408
18/50 [=========>....................] - ETA: 15s - loss: 0.0954 - mse: 0.0027 - mae: 0.0397
19/50 [==========>...................] - ETA: 14s - loss: 0.0954 - mse: 0.0027 - mae: 0.0396
20/50 [===========>..................] - ETA: 14s - loss: 0.0944 - mse: 0.0026 - mae: 0.0392
21/50 [===========>..................] - ETA: 13s - loss: 0.0942 - mse: 0.0026 - mae: 0.0391
22/50 [============>.................] - ETA: 13s - loss: 0.0933 - mse: 0.0025 - mae: 0.0387
23/50 [============>.................] - ETA: 12s - loss: 0.0917 - mse: 0.0025 - mae: 0.0381
24/50 [=============>................] - ETA: 12s - loss: 0.0905 - mse: 0.0024 - mae: 0.0376
25/50 [==============>...............] - ETA: 11s - loss: 0.0903 - mse: 0.0024 - mae: 0.0375
26/50 [==============>...............] - ETA: 11s - loss: 0.0890 - mse: 0.0024 - mae: 0.0370
27/50 [===============>..............] - ETA: 10s - loss: 0.0880 - mse: 0.0023 - mae: 0.0366
28/50 [===============>..............] - ETA: 10s - loss: 0.0881 - mse: 0.0023 - mae: 0.0367
29/50 [================>.............] - ETA: 9s - loss: 0.0870 - mse: 0.0023 - mae: 0.0362 
30/50 [=================>............] - ETA: 9s - loss: 0.0861 - mse: 0.0022 - mae: 0.0359
31/50 [=================>............] - ETA: 9s - loss: 0.0847 - mse: 0.0022 - mae: 0.0354
32/50 [==================>...........] - ETA: 8s - loss: 0.0840 - mse: 0.0021 - mae: 0.0351
33/50 [==================>...........] - ETA: 8s - loss: 0.0835 - mse: 0.0021 - mae: 0.0349
34/50 [===================>..........] - ETA: 7s - loss: 0.0831 - mse: 0.0021 - mae: 0.0348
35/50 [====================>.........] - ETA: 7s - loss: 0.0824 - mse: 0.0021 - mae: 0.0345
36/50 [====================>.........] - ETA: 6s - loss: 0.0813 - mse: 0.0020 - mae: 0.0340
37/50 [=====================>........] - ETA: 6s - loss: 0.0810 - mse: 0.0020 - mae: 0.0339
38/50 [=====================>........] - ETA: 5s - loss: 0.0807 - mse: 0.0020 - mae: 0.0339
39/50 [======================>.......] - ETA: 5s - loss: 0.0802 - mse: 0.0020 - mae: 0.0337
40/50 [=======================>......] - ETA: 4s - loss: 0.0792 - mse: 0.0019 - mae: 0.0333
41/50 [=======================>......] - ETA: 4s - loss: 0.0790 - mse: 0.0019 - mae: 0.0332
42/50 [========================>.....] - ETA: 3s - loss: 0.0783 - mse: 0.0019 - mae: 0.0329
43/50 [========================>.....] - ETA: 3s - loss: 0.0778 - mse: 0.0019 - mae: 0.0327
44/50 [=========================>....] - ETA: 2s - loss: 0.0774 - mse: 0.0018 - mae: 0.0326
45/50 [==========================>...] - ETA: 2s - loss: 0.0769 - mse: 0.0018 - mae: 0.0323
46/50 [==========================>...] - ETA: 1s - loss: 0.0766 - mse: 0.0018 - mae: 0.0322
47/50 [===========================>..] - ETA: 1s - loss: 0.0765 - mse: 0.0018 - mae: 0.0322
48/50 [===========================>..] - ETA: 0s - loss: 0.0759 - mse: 0.0018 - mae: 0.0319
49/50 [============================>.] - ETA: 0s - loss: 0.0755 - mse: 0.0018 - mae: 0.0318
50/50 [==============================] - ETA: 0s - loss: 0.0754 - mse: 0.0018 - mae: 0.0317
50/50 [==============================] - 24s 477ms/step - loss: 0.0754 - mse: 0.0018 - mae: 0.0317
Epoch 5/100

 1/50 [..............................] - ETA: 23s - loss: 0.0507 - mse: 7.7304e-04 - mae: 0.0215
 2/50 [>.............................] - ETA: 23s - loss: 0.0558 - mse: 8.9205e-04 - mae: 0.0243
 3/50 [>.............................] - ETA: 22s - loss: 0.0633 - mse: 0.0012 - mae: 0.0271    
 4/50 [=>............................] - ETA: 22s - loss: 0.0595 - mse: 0.0010 - mae: 0.0253
 5/50 [==>...........................] - ETA: 21s - loss: 0.0651 - mse: 0.0012 - mae: 0.0278
 6/50 [==>...........................] - ETA: 20s - loss: 0.0636 - mse: 0.0012 - mae: 0.0272
 7/50 [===>..........................] - ETA: 20s - loss: 0.0686 - mse: 0.0014 - mae: 0.0292
 8/50 [===>..........................] - ETA: 20s - loss: 0.0663 - mse: 0.0013 - mae: 0.0282
 9/50 [====>.........................] - ETA: 19s - loss: 0.0743 - mse: 0.0017 - mae: 0.0313
10/50 [=====>........................] - ETA: 19s - loss: 0.0772 - mse: 0.0018 - mae: 0.0325
11/50 [=====>........................] - ETA: 18s - loss: 0.0790 - mse: 0.0019 - mae: 0.0331
12/50 [======>.......................] - ETA: 18s - loss: 0.0828 - mse: 0.0021 - mae: 0.0343
13/50 [======>.......................] - ETA: 17s - loss: 0.0826 - mse: 0.0021 - mae: 0.0343
14/50 [=======>......................] - ETA: 17s - loss: 0.0841 - mse: 0.0022 - mae: 0.0349
15/50 [========>.....................] - ETA: 16s - loss: 0.0852 - mse: 0.0022 - mae: 0.0354
16/50 [========>.....................] - ETA: 16s - loss: 0.0846 - mse: 0.0022 - mae: 0.0352
17/50 [=========>....................] - ETA: 15s - loss: 0.0850 - mse: 0.0022 - mae: 0.0355
18/50 [=========>....................] - ETA: 15s - loss: 0.0845 - mse: 0.0021 - mae: 0.0354
19/50 [==========>...................] - ETA: 15s - loss: 0.0836 - mse: 0.0021 - mae: 0.0350
20/50 [===========>..................] - ETA: 14s - loss: 0.0842 - mse: 0.0021 - mae: 0.0353
21/50 [===========>..................] - ETA: 14s - loss: 0.0831 - mse: 0.0021 - mae: 0.0349
22/50 [============>.................] - ETA: 13s - loss: 0.0833 - mse: 0.0021 - mae: 0.0350
23/50 [============>.................] - ETA: 13s - loss: 0.0827 - mse: 0.0021 - mae: 0.0348
24/50 [=============>................] - ETA: 12s - loss: 0.0824 - mse: 0.0020 - mae: 0.0347
25/50 [==============>...............] - ETA: 12s - loss: 0.0824 - mse: 0.0020 - mae: 0.0348
26/50 [==============>...............] - ETA: 11s - loss: 0.0814 - mse: 0.0020 - mae: 0.0344
27/50 [===============>..............] - ETA: 11s - loss: 0.0808 - mse: 0.0020 - mae: 0.0342
28/50 [===============>..............] - ETA: 10s - loss: 0.0805 - mse: 0.0020 - mae: 0.0341
29/50 [================>.............] - ETA: 10s - loss: 0.0795 - mse: 0.0019 - mae: 0.0337
30/50 [=================>............] - ETA: 9s - loss: 0.0804 - mse: 0.0020 - mae: 0.0342 
31/50 [=================>............] - ETA: 9s - loss: 0.0799 - mse: 0.0019 - mae: 0.0341
32/50 [==================>...........] - ETA: 8s - loss: 0.0815 - mse: 0.0020 - mae: 0.0348
33/50 [==================>...........] - ETA: 8s - loss: 0.0819 - mse: 0.0021 - mae: 0.0350
34/50 [===================>..........] - ETA: 7s - loss: 0.0826 - mse: 0.0021 - mae: 0.0354
35/50 [====================>.........] - ETA: 7s - loss: 0.0833 - mse: 0.0021 - mae: 0.0358
36/50 [====================>.........] - ETA: 6s - loss: 0.0829 - mse: 0.0021 - mae: 0.0356
37/50 [=====================>........] - ETA: 6s - loss: 0.0827 - mse: 0.0021 - mae: 0.0355
38/50 [=====================>........] - ETA: 5s - loss: 0.0824 - mse: 0.0021 - mae: 0.0354
39/50 [======================>.......] - ETA: 5s - loss: 0.0822 - mse: 0.0021 - mae: 0.0353
40/50 [=======================>......] - ETA: 4s - loss: 0.0816 - mse: 0.0021 - mae: 0.0350
41/50 [=======================>......] - ETA: 4s - loss: 0.0813 - mse: 0.0020 - mae: 0.0349
42/50 [========================>.....] - ETA: 3s - loss: 0.0806 - mse: 0.0020 - mae: 0.0346
43/50 [========================>.....] - ETA: 3s - loss: 0.0809 - mse: 0.0020 - mae: 0.0346
44/50 [=========================>....] - ETA: 2s - loss: 0.0799 - mse: 0.0020 - mae: 0.0342
45/50 [==========================>...] - ETA: 2s - loss: 0.0792 - mse: 0.0019 - mae: 0.0339
46/50 [==========================>...] - ETA: 1s - loss: 0.0786 - mse: 0.0019 - mae: 0.0337
47/50 [===========================>..] - ETA: 1s - loss: 0.0778 - mse: 0.0019 - mae: 0.0333
48/50 [===========================>..] - ETA: 0s - loss: 0.0775 - mse: 0.0019 - mae: 0.0332
49/50 [============================>.] - ETA: 0s - loss: 0.0771 - mse: 0.0019 - mae: 0.0330
