
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385097: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385139: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025592: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064283: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.064336: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064355: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064439: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064493: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064510: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079772: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010729: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011209: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 41s - loss: 1.6491 - mse: 0.6960 - mae: 0.7773
 2/50 [>.............................] - ETA: 2s - loss: 1.5836 - mse: 0.6394 - mae: 0.6837 
 3/50 [>.............................] - ETA: 5s - loss: 1.4660 - mse: 0.5660 - mae: 0.6297
 4/50 [=>............................] - ETA: 5s - loss: 1.3568 - mse: 0.4997 - mae: 0.5852
 5/50 [==>...........................] - ETA: 5s - loss: 1.2408 - mse: 0.4342 - mae: 0.5356
 6/50 [==>...........................] - ETA: 5s - loss: 1.1928 - mse: 0.4036 - mae: 0.5159
 7/50 [===>..........................] - ETA: 4s - loss: 1.1164 - mse: 0.3631 - mae: 0.4828
 8/50 [===>..........................] - ETA: 4s - loss: 1.0518 - mse: 0.3303 - mae: 0.4549
 9/50 [====>.........................] - ETA: 4s - loss: 1.0017 - mse: 0.3050 - mae: 0.4336
10/50 [=====>........................] - ETA: 4s - loss: 0.9617 - mse: 0.2848 - mae: 0.4160
19/50 [==========>...................] - ETA: 3s - loss: 0.1658 - mse: 0.0083 - mae: 0.0698
20/50 [===========>..................] - ETA: 3s - loss: 0.1639 - mse: 0.0081 - mae: 0.0691
21/50 [===========>..................] - ETA: 3s - loss: 0.1602 - mse: 0.0078 - mae: 0.0675
22/50 [============>.................] - ETA: 3s - loss: 0.1594 - mse: 0.0077 - mae: 0.0670
23/50 [============>.................] - ETA: 3s - loss: 0.1619 - mse: 0.0079 - mae: 0.0679
24/50 [=============>................] - ETA: 2s - loss: 0.1595 - mse: 0.0077 - mae: 0.0667
25/50 [==============>...............] - ETA: 2s - loss: 0.1610 - mse: 0.0078 - mae: 0.0674
26/50 [==============>...............] - ETA: 2s - loss: 0.1589 - mse: 0.0077 - mae: 0.0666
27/50 [===============>..............] - ETA: 2s - loss: 0.1571 - mse: 0.0075 - mae: 0.0659
28/50 [===============>..............] - ETA: 2s - loss: 0.1578 - mse: 0.0075 - mae: 0.0661
29/50 [================>.............] - ETA: 2s - loss: 0.1563 - mse: 0.0074 - mae: 0.0655
30/50 [=================>............] - ETA: 2s - loss: 0.1563 - mse: 0.0074 - mae: 0.0656
31/50 [=================>............] - ETA: 2s - loss: 0.1544 - mse: 0.0072 - mae: 0.0649
32/50 [==================>...........] - ETA: 2s - loss: 0.1557 - mse: 0.0073 - mae: 0.0654
33/50 [==================>...........] - ETA: 1s - loss: 0.1541 - mse: 0.0072 - mae: 0.0648
34/50 [===================>..........] - ETA: 1s - loss: 0.1565 - mse: 0.0074 - mae: 0.0657
35/50 [====================>.........] - ETA: 1s - loss: 0.1584 - mse: 0.0076 - mae: 0.0666
36/50 [====================>.........] - ETA: 1s - loss: 0.1573 - mse: 0.0075 - mae: 0.0661
37/50 [=====================>........] - ETA: 1s - loss: 0.1581 - mse: 0.0075 - mae: 0.0665
38/50 [=====================>........] - ETA: 1s - loss: 0.1570 - mse: 0.0074 - mae: 0.0660
39/50 [======================>.......] - ETA: 1s - loss: 0.1575 - mse: 0.0074 - mae: 0.0663
40/50 [=======================>......] - ETA: 1s - loss: 0.1567 - mse: 0.0074 - mae: 0.0659
41/50 [=======================>......] - ETA: 1s - loss: 0.1572 - mse: 0.0074 - mae: 0.0663
42/50 [========================>.....] - ETA: 0s - loss: 0.1570 - mse: 0.0074 - mae: 0.0662
43/50 [========================>.....] - ETA: 0s - loss: 0.1571 - mse: 0.0074 - mae: 0.0664
44/50 [=========================>....] - ETA: 0s - loss: 0.1574 - mse: 0.0074 - mae: 0.0665
45/50 [==========================>...] - ETA: 0s - loss: 0.1562 - mse: 0.0073 - mae: 0.0660
46/50 [==========================>...] - ETA: 0s - loss: 0.1567 - mse: 0.0073 - mae: 0.0659
47/50 [===========================>..] - ETA: 0s - loss: 0.1559 - mse: 0.0072 - mae: 0.0656
48/50 [===========================>..] - ETA: 0s - loss: 0.1566 - mse: 0.0073 - mae: 0.0657
49/50 [============================>.] - ETA: 0s - loss: 0.1576 - mse: 0.0074 - mae: 0.0660
50/50 [==============================] - ETA: 0s - loss: 0.1563 - mse: 0.0073 - mae: 0.0654
50/50 [==============================] - 6s 115ms/step - loss: 0.1563 - mse: 0.0073 - mae: 0.0654
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.2128 - mse: 0.0116 - mae: 0.0744
 2/50 [>.............................] - ETA: 5s - loss: 0.1941 - mse: 0.0099 - mae: 0.0713
 3/50 [>.............................] - ETA: 5s - loss: 0.1794 - mse: 0.0087 - mae: 0.0687
 4/50 [=>............................] - ETA: 5s - loss: 0.1812 - mse: 0.0090 - mae: 0.0702
 5/50 [==>...........................] - ETA: 5s - loss: 0.1739 - mse: 0.0083 - mae: 0.0681
 6/50 [==>...........................] - ETA: 5s - loss: 0.1690 - mse: 0.0079 - mae: 0.0675
 7/50 [===>..........................] - ETA: 4s - loss: 0.1627 - mse: 0.0074 - mae: 0.0656
 8/50 [===>..........................] - ETA: 4s - loss: 0.1626 - mse: 0.0073 - mae: 0.0656
 9/50 [====>.........................] - ETA: 4s - loss: 0.1596 - mse: 0.0070 - mae: 0.0647
10/50 [=====>........................] - ETA: 4s - loss: 0.1567 - mse: 0.0068 - mae: 0.0635
11/50 [=====>........................] - ETA: 4s - loss: 0.1538 - mse: 0.0066 - mae: 0.0628
12/50 [======>.......................] - ETA: 4s - loss: 0.1494 - mse: 0.0062 - mae: 0.0611
13/50 [======>.......................] - ETA: 4s - loss: 0.1517 - mse: 0.0064 - mae: 0.0621
14/50 [=======>......................] - ETA: 4s - loss: 0.1491 - mse: 0.0062 - mae: 0.0612
15/50 [========>.....................] - ETA: 4s - loss: 0.1507 - mse: 0.0063 - mae: 0.0624
16/50 [========>.....................] - ETA: 3s - loss: 0.1495 - mse: 0.0062 - mae: 0.0619
17/50 [=========>....................] - ETA: 3s - loss: 0.1509 - mse: 0.0063 - mae: 0.0629
18/50 [=========>....................] - ETA: 3s - loss: 0.1522 - mse: 0.0064 - mae: 0.0638
19/50 [==========>...................] - ETA: 3s - loss: 0.1509 - mse: 0.0063 - mae: 0.0632
20/50 [===========>..................] - ETA: 3s - loss: 0.1516 - mse: 0.0064 - mae: 0.0636
21/50 [===========>..................] - ETA: 3s - loss: 0.1514 - mse: 0.0063 - mae: 0.0637
22/50 [============>.................] - ETA: 3s - loss: 0.1497 - mse: 0.0062 - mae: 0.0631
23/50 [============>.................] - ETA: 3s - loss: 0.1494 - mse: 0.0062 - mae: 0.0632
24/50 [=============>................] - ETA: 2s - loss: 0.1481 - mse: 0.0061 - mae: 0.0626
25/50 [==============>...............] - ETA: 2s - loss: 0.1476 - mse: 0.0060 - mae: 0.0624
26/50 [==============>...............] - ETA: 2s - loss: 0.1461 - mse: 0.0059 - mae: 0.0618
27/50 [===============>..............] - ETA: 2s - loss: 0.1462 - mse: 0.0059 - mae: 0.0619
28/50 [===============>..............] - ETA: 2s - loss: 0.1463 - mse: 0.0059 - mae: 0.0620
29/50 [================>.............] - ETA: 2s - loss: 0.1441 - mse: 0.0058 - mae: 0.0611
30/50 [=================>............] - ETA: 2s - loss: 0.1450 - mse: 0.0059 - mae: 0.0616
31/50 [=================>............] - ETA: 2s - loss: 0.1436 - mse: 0.0058 - mae: 0.0610
32/50 [==================>...........] - ETA: 2s - loss: 0.1434 - mse: 0.0057 - mae: 0.0611
33/50 [==================>...........] - ETA: 1s - loss: 0.1435 - mse: 0.0058 - mae: 0.0611
34/50 [===================>..........] - ETA: 1s - loss: 0.1414 - mse: 0.0056 - mae: 0.0602
35/50 [====================>.........] - ETA: 1s - loss: 0.1416 - mse: 0.0056 - mae: 0.0602
36/50 [====================>.........] - ETA: 1s - loss: 0.1401 - mse: 0.0055 - mae: 0.0595
37/50 [=====================>........] - ETA: 1s - loss: 0.1409 - mse: 0.0056 - mae: 0.0599
38/50 [=====================>........] - ETA: 1s - loss: 0.1415 - mse: 0.0056 - mae: 0.0601
39/50 [======================>.......] - ETA: 1s - loss: 0.1403 - mse: 0.0056 - mae: 0.0596
40/50 [=======================>......] - ETA: 1s - loss: 0.1418 - mse: 0.0057 - mae: 0.0601
41/50 [=======================>......] - ETA: 1s - loss: 0.1413 - mse: 0.0056 - mae: 0.0599
42/50 [========================>.....] - ETA: 0s - loss: 0.1419 - mse: 0.0057 - mae: 0.0602
43/50 [========================>.....] - ETA: 0s - loss: 0.1429 - mse: 0.0058 - mae: 0.0606
44/50 [=========================>....] - ETA: 0s - loss: 0.1430 - mse: 0.0058 - mae: 0.0607
45/50 [==========================>...] - ETA: 0s - loss: 0.1427 - mse: 0.0057 - mae: 0.0606
46/50 [==========================>...] - ETA: 0s - loss: 0.1427 - mse: 0.0057 - mae: 0.0607
47/50 [===========================>..] - ETA: 0s - loss: 0.1413 - mse: 0.0056 - mae: 0.0601
48/50 [===========================>..] - ETA: 0s - loss: 0.1415 - mse: 0.0057 - mae: 0.0601
49/50 [============================>.] - ETA: 0s - loss: 0.1402 - mse: 0.0056 - mae: 0.0596
50/50 [==============================] - ETA: 0s - loss: 0.1403 - mse: 0.0056 - mae: 0.0597
50/50 [==============================] - 6s 114ms/step - loss: 0.1403 - mse: 0.0056 - mae: 0.0597
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.1215 - mse: 0.0039 - mae: 0.0544
 2/50 [>.............................] - ETA: 5s - loss: 0.1148 - mse: 0.0035 - mae: 0.0504
 3/50 [>.............................] - ETA: 5s - loss: 0.1187 - mse: 0.0038 - mae: 0.0512
 4/50 [=>............................] - ETA: 4s - loss: 0.1093 - mse: 0.0034 - mae: 0.0472
 5/50 [==>...........................] - ETA: 5s - loss: 0.1156 - mse: 0.0037 - mae: 0.0495
 6/50 [==>...........................] - ETA: 5s - loss: 0.1138 - mse: 0.0036 - mae: 0.0487
 7/50 [===>..........................] - ETA: 4s - loss: 0.1166 - mse: 0.0038 - mae: 0.0499
 8/50 [===>..........................] - ETA: 4s - loss: 0.1201 - mse: 0.0040 - mae: 0.0511
 9/50 [====>.........................] - ETA: 4s - loss: 0.1165 - mse: 0.0038 - mae: 0.0496
10/50 [=====>........................] - ETA: 4s - loss: 0.1194 - mse: 0.0040 - mae: 0.0511
11/50 [=====>........................] - ETA: 4s - loss: 0.1194 - mse: 0.0039 - mae: 0.0511
12/50 [======>.......................] - ETA: 4s - loss: 0.1176 - mse: 0.0038 - mae: 0.0504
13/50 [======>.......................] - ETA: 4s - loss: 0.1196 - mse: 0.0040 - mae: 0.0513
14/50 [=======>......................] - ETA: 4s - loss: 0.1159 - mse: 0.0038 - mae: 0.0497
15/50 [========>.....................] - ETA: 3s - loss: 0.1162 - mse: 0.0038 - mae: 0.0500
16/50 [========>.....................] - ETA: 3s - loss: 0.1146 - mse: 0.0037 - mae: 0.0493
17/50 [=========>....................] - ETA: 3s - loss: 0.1148 - mse: 0.0037 - mae: 0.0495
18/50 [=========>....................] - ETA: 3s - loss: 0.1154 - mse: 0.0037 - mae: 0.0497
19/50 [==========>...................] - ETA: 3s - loss: 0.1126 - mse: 0.0036 - mae: 0.0485
20/50 [===========>..................] - ETA: 3s - loss: 0.1132 - mse: 0.0036 - mae: 0.0487
21/50 [===========>..................] - ETA: 3s - loss: 0.1111 - mse: 0.0035 - mae: 0.0478
22/50 [============>.................] - ETA: 3s - loss: 0.1121 - mse: 0.0036 - mae: 0.0483
23/50 [============>.................] - ETA: 3s - loss: 0.1127 - mse: 0.0036 - mae: 0.0487
24/50 [=============>................] - ETA: 2s - loss: 0.1116 - mse: 0.0036 - mae: 0.0482
25/50 [==============>...............] - ETA: 2s - loss: 0.1124 - mse: 0.0036 - mae: 0.0485
26/50 [==============>...............] - ETA: 2s - loss: 0.1118 - mse: 0.0035 - mae: 0.0482
27/50 [===============>..............] - ETA: 2s - loss: 0.1122 - mse: 0.0036 - mae: 0.0483
28/50 [===============>..............] - ETA: 2s - loss: 0.1123 - mse: 0.0036 - mae: 0.0484
29/50 [================>.............] - ETA: 2s - loss: 0.1122 - mse: 0.0036 - mae: 0.0483
30/50 [=================>............] - ETA: 2s - loss: 0.1120 - mse: 0.0035 - mae: 0.0482
31/50 [=================>............] - ETA: 2s - loss: 0.1118 - mse: 0.0035 - mae: 0.0480
32/50 [==================>...........] - ETA: 2s - loss: 0.1115 - mse: 0.0035 - mae: 0.0479
33/50 [==================>...........] - ETA: 1s - loss: 0.1108 - mse: 0.0035 - mae: 0.0476
34/50 [===================>..........] - ETA: 1s - loss: 0.1105 - mse: 0.0034 - mae: 0.0474
35/50 [====================>.........] - ETA: 1s - loss: 0.1096 - mse: 0.0034 - mae: 0.0470
36/50 [====================>.........] - ETA: 1s - loss: 0.1095 - mse: 0.0034 - mae: 0.0470
37/50 [=====================>........] - ETA: 1s - loss: 0.1094 - mse: 0.0034 - mae: 0.0468
38/50 [=====================>........] - ETA: 1s - loss: 0.1085 - mse: 0.0033 - mae: 0.0464
39/50 [======================>.......] - ETA: 1s - loss: 0.1093 - mse: 0.0034 - mae: 0.0466
40/50 [=======================>......] - ETA: 1s - loss: 0.1087 - mse: 0.0033 - mae: 0.0464
41/50 [=======================>......] - ETA: 1s - loss: 0.1091 - mse: 0.0034 - mae: 0.0467
42/50 [========================>.....] - ETA: 0s - loss: 0.1095 - mse: 0.0034 - mae: 0.0468
43/50 [========================>.....] - ETA: 0s - loss: 0.1091 - mse: 0.0033 - mae: 0.0466
44/50 [=========================>....] - ETA: 0s - loss: 0.1089 - mse: 0.0033 - mae: 0.0465
45/50 [==========================>...] - ETA: 0s - loss: 0.1085 - mse: 0.0033 - mae: 0.0464
46/50 [==========================>...] - ETA: 0s - loss: 0.1082 - mse: 0.0033 - mae: 0.0462
47/50 [===========================>..] - ETA: 0s - loss: 0.1080 - mse: 0.0033 - mae: 0.0462
48/50 [===========================>..] - ETA: 0s - loss: 0.1077 - mse: 0.0033 - mae: 0.0460
49/50 [============================>.] - ETA: 0s - loss: 0.1072 - mse: 0.0032 - mae: 0.0458
50/50 [==============================] - ETA: 0s - loss: 0.1070 - mse: 0.0032 - mae: 0.0457
50/50 [==============================] - 6s 113ms/step - loss: 0.1070 - mse: 0.0032 - mae: 0.0457
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.0725 - mse: 0.0015 - mae: 0.0301
 2/50 [>.............................] - ETA: 5s - loss: 0.0783 - mse: 0.0017 - mae: 0.0332
 3/50 [>.............................] - ETA: 5s - loss: 0.0766 - mse: 0.0017 - mae: 0.0326
 4/50 [=>............................] - ETA: 5s - loss: 0.0765 - mse: 0.0016 - mae: 0.0327
 5/50 [==>...........................] - ETA: 4s - loss: 0.0782 - mse: 0.0017 - mae: 0.0336
 6/50 [==>...........................] - ETA: 4s - loss: 0.0810 - mse: 0.0018 - mae: 0.0351
 7/50 [===>..........................] - ETA: 4s - loss: 0.0824 - mse: 0.0019 - mae: 0.0357
 8/50 [===>..........................] - ETA: 4s - loss: 0.0804 - mse: 0.0018 - mae: 0.0347
 9/50 [====>.........................] - ETA: 4s - loss: 0.0799 - mse: 0.0018 - mae: 0.0343
10/50 [=====>........................] - ETA: 4s - loss: 0.0864 - mse: 0.0022 - mae: 0.0366
11/50 [=====>........................] - ETA: 4s - loss: 0.0854 - mse: 0.0021 - mae: 0.0361
12/50 [======>.......................] - ETA: 4s - loss: 0.0870 - mse: 0.0022 - mae: 0.0366
13/50 [======>.......................] - ETA: 4s - loss: 0.0896 - mse: 0.0023 - mae: 0.0376
14/50 [=======>......................] - ETA: 4s - loss: 0.0881 - mse: 0.0023 - mae: 0.0370
15/50 [========>.....................] - ETA: 3s - loss: 0.0931 - mse: 0.0026 - mae: 0.0390
16/50 [========>.....................] - ETA: 3s - loss: 0.0941 - mse: 0.0026 - mae: 0.0392
17/50 [=========>....................] - ETA: 3s - loss: 0.0971 - mse: 0.0028 - mae: 0.0404
18/50 [=========>....................] - ETA: 3s - loss: 0.1000 - mse: 0.0030 - mae: 0.0416
19/50 [==========>...................] - ETA: 3s - loss: 0.1007 - mse: 0.0030 - mae: 0.0419
20/50 [===========>..................] - ETA: 3s - loss: 0.1012 - mse: 0.0030 - mae: 0.0422
21/50 [===========>..................] - ETA: 3s - loss: 0.1029 - mse: 0.0031 - mae: 0.0429
22/50 [============>.................] - ETA: 3s - loss: 0.1021 - mse: 0.0031 - mae: 0.0426
23/50 [============>.................] - ETA: 3s - loss: 0.1044 - mse: 0.0032 - mae: 0.0435
24/50 [=============>................] - ETA: 2s - loss: 0.1056 - mse: 0.0033 - mae: 0.0442
25/50 [==============>...............] - ETA: 2s - loss: 0.1056 - mse: 0.0033 - mae: 0.0442
26/50 [==============>...............] - ETA: 2s - loss: 0.1069 - mse: 0.0034 - mae: 0.0448
27/50 [===============>..............] - ETA: 2s - loss: 0.1073 - mse: 0.0034 - mae: 0.0451
28/50 [===============>..............] - ETA: 2s - loss: 0.1065 - mse: 0.0033 - mae: 0.0448
29/50 [================>.............] - ETA: 2s - loss: 0.1068 - mse: 0.0033 - mae: 0.0449
30/50 [=================>............] - ETA: 2s - loss: 0.1061 - mse: 0.0033 - mae: 0.0446
31/50 [=================>............] - ETA: 2s - loss: 0.1057 - mse: 0.0033 - mae: 0.0444
