
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346297: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951166: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.028092: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.028172: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453563: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454270: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 1.0630 - mse: 0.2844 - mae: 0.4726
 2/50 [>.............................] - ETA: 9s - loss: 0.9578 - mse: 0.2364 - mae: 0.4111  
 3/50 [>.............................] - ETA: 9s - loss: 0.8858 - mse: 0.2050 - mae: 0.3796
 4/50 [=>............................] - ETA: 9s - loss: 0.8150 - mse: 0.1783 - mae: 0.3506
 5/50 [==>...........................] - ETA: 8s - loss: 0.7555 - mse: 0.1576 - mae: 0.3250
 6/50 [==>...........................] - ETA: 8s - loss: 0.7065 - mse: 0.1412 - mae: 0.3039
 7/50 [===>..........................] - ETA: 8s - loss: 0.6636 - mse: 0.1276 - mae: 0.2858
 8/50 [===>..........................] - ETA: 8s - loss: 0.6291 - mse: 0.1171 - mae: 0.2710
 9/50 [====>.........................] - ETA: 7s - loss: 0.6043 - mse: 0.1098 - mae: 0.2599
10/50 [=====>........................] - ETA: 7s - loss: 0.5866 - mse: 0.1044 - mae: 0.2516
34/50 [===================>..........] - ETA: 2s - loss: 0.3749 - mse: 0.0493 - mae: 0.1603
35/50 [====================>.........] - ETA: 2s - loss: 0.3711 - mse: 0.0484 - mae: 0.1586
36/50 [====================>.........] - ETA: 2s - loss: 0.3671 - mse: 0.0476 - mae: 0.1569
37/50 [=====================>........] - ETA: 2s - loss: 0.3635 - mse: 0.0468 - mae: 0.1553
38/50 [=====================>........] - ETA: 2s - loss: 0.3602 - mse: 0.0461 - mae: 0.1539
39/50 [======================>.......] - ETA: 2s - loss: 0.3572 - mse: 0.0455 - mae: 0.1527
40/50 [=======================>......] - ETA: 1s - loss: 0.3541 - mse: 0.0448 - mae: 0.1513
41/50 [=======================>......] - ETA: 1s - loss: 0.3512 - mse: 0.0442 - mae: 0.1501
42/50 [========================>.....] - ETA: 1s - loss: 0.3482 - mse: 0.0436 - mae: 0.1488
43/50 [========================>.....] - ETA: 1s - loss: 0.3455 - mse: 0.0430 - mae: 0.1477
44/50 [=========================>....] - ETA: 1s - loss: 0.3430 - mse: 0.0425 - mae: 0.1466
45/50 [==========================>...] - ETA: 0s - loss: 0.3406 - mse: 0.0419 - mae: 0.1456
46/50 [==========================>...] - ETA: 0s - loss: 0.3383 - mse: 0.0415 - mae: 0.1446
47/50 [===========================>..] - ETA: 0s - loss: 0.3361 - mse: 0.0410 - mae: 0.1436
48/50 [===========================>..] - ETA: 0s - loss: 0.3338 - mse: 0.0405 - mae: 0.1427
49/50 [============================>.] - ETA: 0s - loss: 0.3316 - mse: 0.0401 - mae: 0.1417
50/50 [==============================] - ETA: 0s - loss: 0.3295 - mse: 0.0396 - mae: 0.1408
50/50 [==============================] - 10s 187ms/step - loss: 0.3295 - mse: 0.0396 - mae: 0.1408
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.2223 - mse: 0.0180 - mae: 0.0947
 2/50 [>.............................] - ETA: 9s - loss: 0.2244 - mse: 0.0184 - mae: 0.0956
 3/50 [>.............................] - ETA: 8s - loss: 0.2254 - mse: 0.0186 - mae: 0.0962
 4/50 [=>............................] - ETA: 8s - loss: 0.2248 - mse: 0.0185 - mae: 0.0959
 5/50 [==>...........................] - ETA: 8s - loss: 0.2244 - mse: 0.0184 - mae: 0.0958
 6/50 [==>...........................] - ETA: 7s - loss: 0.2253 - mse: 0.0184 - mae: 0.0961
 7/50 [===>..........................] - ETA: 8s - loss: 0.2272 - mse: 0.0185 - mae: 0.0971
 8/50 [===>..........................] - ETA: 7s - loss: 0.2281 - mse: 0.0186 - mae: 0.0975
 9/50 [====>.........................] - ETA: 7s - loss: 0.2283 - mse: 0.0186 - mae: 0.0977
10/50 [=====>........................] - ETA: 7s - loss: 0.2278 - mse: 0.0186 - mae: 0.0975
11/50 [=====>........................] - ETA: 7s - loss: 0.2273 - mse: 0.0185 - mae: 0.0974
12/50 [======>.......................] - ETA: 7s - loss: 0.2271 - mse: 0.0185 - mae: 0.0974
13/50 [======>.......................] - ETA: 6s - loss: 0.2278 - mse: 0.0186 - mae: 0.0976
14/50 [=======>......................] - ETA: 6s - loss: 0.2284 - mse: 0.0186 - mae: 0.0980
15/50 [========>.....................] - ETA: 6s - loss: 0.2282 - mse: 0.0186 - mae: 0.0979
16/50 [========>.....................] - ETA: 6s - loss: 0.2277 - mse: 0.0186 - mae: 0.0978
17/50 [=========>....................] - ETA: 6s - loss: 0.2279 - mse: 0.0186 - mae: 0.0980
18/50 [=========>....................] - ETA: 6s - loss: 0.2281 - mse: 0.0186 - mae: 0.0981
19/50 [==========>...................] - ETA: 5s - loss: 0.2280 - mse: 0.0186 - mae: 0.0981
20/50 [===========>..................] - ETA: 5s - loss: 0.2275 - mse: 0.0185 - mae: 0.0980
21/50 [===========>..................] - ETA: 5s - loss: 0.2271 - mse: 0.0185 - mae: 0.0979
22/50 [============>.................] - ETA: 5s - loss: 0.2268 - mse: 0.0184 - mae: 0.0978
23/50 [============>.................] - ETA: 5s - loss: 0.2269 - mse: 0.0184 - mae: 0.0979
24/50 [=============>................] - ETA: 4s - loss: 0.2270 - mse: 0.0184 - mae: 0.0980
25/50 [==============>...............] - ETA: 4s - loss: 0.2267 - mse: 0.0184 - mae: 0.0979
26/50 [==============>...............] - ETA: 4s - loss: 0.2265 - mse: 0.0184 - mae: 0.0979
27/50 [===============>..............] - ETA: 4s - loss: 0.2264 - mse: 0.0184 - mae: 0.0979
28/50 [===============>..............] - ETA: 4s - loss: 0.2265 - mse: 0.0184 - mae: 0.0980
29/50 [================>.............] - ETA: 3s - loss: 0.2264 - mse: 0.0184 - mae: 0.0980
30/50 [=================>............] - ETA: 3s - loss: 0.2261 - mse: 0.0184 - mae: 0.0979
31/50 [=================>............] - ETA: 3s - loss: 0.2257 - mse: 0.0183 - mae: 0.0978
32/50 [==================>...........] - ETA: 3s - loss: 0.2257 - mse: 0.0183 - mae: 0.0979
33/50 [==================>...........] - ETA: 3s - loss: 0.2257 - mse: 0.0183 - mae: 0.0979
34/50 [===================>..........] - ETA: 2s - loss: 0.2256 - mse: 0.0183 - mae: 0.0979
35/50 [====================>.........] - ETA: 2s - loss: 0.2253 - mse: 0.0183 - mae: 0.0978
36/50 [====================>.........] - ETA: 2s - loss: 0.2251 - mse: 0.0182 - mae: 0.0978
37/50 [=====================>........] - ETA: 2s - loss: 0.2249 - mse: 0.0182 - mae: 0.0978
38/50 [=====================>........] - ETA: 2s - loss: 0.2247 - mse: 0.0182 - mae: 0.0977
39/50 [======================>.......] - ETA: 2s - loss: 0.2247 - mse: 0.0182 - mae: 0.0977
40/50 [=======================>......] - ETA: 1s - loss: 0.2246 - mse: 0.0182 - mae: 0.0977
41/50 [=======================>......] - ETA: 1s - loss: 0.2244 - mse: 0.0182 - mae: 0.0977
42/50 [========================>.....] - ETA: 1s - loss: 0.2242 - mse: 0.0181 - mae: 0.0976
43/50 [========================>.....] - ETA: 1s - loss: 0.2240 - mse: 0.0181 - mae: 0.0976
44/50 [=========================>....] - ETA: 1s - loss: 0.2238 - mse: 0.0181 - mae: 0.0975
45/50 [==========================>...] - ETA: 0s - loss: 0.2237 - mse: 0.0181 - mae: 0.0975
46/50 [==========================>...] - ETA: 0s - loss: 0.2235 - mse: 0.0180 - mae: 0.0974
47/50 [===========================>..] - ETA: 0s - loss: 0.2234 - mse: 0.0180 - mae: 0.0974
48/50 [===========================>..] - ETA: 0s - loss: 0.2231 - mse: 0.0180 - mae: 0.0973
49/50 [============================>.] - ETA: 0s - loss: 0.2228 - mse: 0.0179 - mae: 0.0971
50/50 [==============================] - ETA: 0s - loss: 0.2225 - mse: 0.0179 - mae: 0.0970
50/50 [==============================] - 9s 185ms/step - loss: 0.2225 - mse: 0.0179 - mae: 0.0970
Epoch 3/100

 1/50 [..............................] - ETA: 13s - loss: 0.2077 - mse: 0.0160 - mae: 0.0901
 2/50 [>.............................] - ETA: 8s - loss: 0.2078 - mse: 0.0158 - mae: 0.0896 
 3/50 [>.............................] - ETA: 8s - loss: 0.2086 - mse: 0.0158 - mae: 0.0896
 4/50 [=>............................] - ETA: 8s - loss: 0.2106 - mse: 0.0158 - mae: 0.0902
 5/50 [==>...........................] - ETA: 8s - loss: 0.2103 - mse: 0.0157 - mae: 0.0895
 6/50 [==>...........................] - ETA: 7s - loss: 0.2086 - mse: 0.0155 - mae: 0.0887
 7/50 [===>..........................] - ETA: 7s - loss: 0.2069 - mse: 0.0153 - mae: 0.0879
 8/50 [===>..........................] - ETA: 7s - loss: 0.2059 - mse: 0.0152 - mae: 0.0873
 9/50 [====>.........................] - ETA: 7s - loss: 0.2058 - mse: 0.0151 - mae: 0.0869
10/50 [=====>........................] - ETA: 7s - loss: 0.2056 - mse: 0.0150 - mae: 0.0866
11/50 [=====>........................] - ETA: 7s - loss: 0.2043 - mse: 0.0148 - mae: 0.0859
12/50 [======>.......................] - ETA: 6s - loss: 0.2032 - mse: 0.0146 - mae: 0.0852
13/50 [======>.......................] - ETA: 6s - loss: 0.2018 - mse: 0.0144 - mae: 0.0844
14/50 [=======>......................] - ETA: 6s - loss: 0.2003 - mse: 0.0142 - mae: 0.0836
15/50 [========>.....................] - ETA: 6s - loss: 0.1990 - mse: 0.0141 - mae: 0.0828
16/50 [========>.....................] - ETA: 6s - loss: 0.1981 - mse: 0.0139 - mae: 0.0823
17/50 [=========>....................] - ETA: 5s - loss: 0.1974 - mse: 0.0138 - mae: 0.0821
18/50 [=========>....................] - ETA: 5s - loss: 0.1963 - mse: 0.0136 - mae: 0.0815
19/50 [==========>...................] - ETA: 5s - loss: 0.1949 - mse: 0.0134 - mae: 0.0809
20/50 [===========>..................] - ETA: 5s - loss: 0.1932 - mse: 0.0132 - mae: 0.0800
21/50 [===========>..................] - ETA: 5s - loss: 0.1913 - mse: 0.0130 - mae: 0.0791
22/50 [============>.................] - ETA: 5s - loss: 0.1895 - mse: 0.0128 - mae: 0.0782
23/50 [============>.................] - ETA: 4s - loss: 0.1879 - mse: 0.0126 - mae: 0.0775
24/50 [=============>................] - ETA: 4s - loss: 0.1871 - mse: 0.0124 - mae: 0.0774
25/50 [==============>...............] - ETA: 4s - loss: 0.1866 - mse: 0.0123 - mae: 0.0773
26/50 [==============>...............] - ETA: 4s - loss: 0.1854 - mse: 0.0121 - mae: 0.0770
27/50 [===============>..............] - ETA: 4s - loss: 0.1835 - mse: 0.0119 - mae: 0.0762
28/50 [===============>..............] - ETA: 3s - loss: 0.1815 - mse: 0.0117 - mae: 0.0754
29/50 [================>.............] - ETA: 3s - loss: 0.1802 - mse: 0.0115 - mae: 0.0749
30/50 [=================>............] - ETA: 3s - loss: 0.1792 - mse: 0.0114 - mae: 0.0746
31/50 [=================>............] - ETA: 3s - loss: 0.1782 - mse: 0.0112 - mae: 0.0743
32/50 [==================>...........] - ETA: 3s - loss: 0.1764 - mse: 0.0111 - mae: 0.0736
33/50 [==================>...........] - ETA: 3s - loss: 0.1745 - mse: 0.0109 - mae: 0.0728
34/50 [===================>..........] - ETA: 2s - loss: 0.1727 - mse: 0.0107 - mae: 0.0721
35/50 [====================>.........] - ETA: 2s - loss: 0.1710 - mse: 0.0105 - mae: 0.0714
36/50 [====================>.........] - ETA: 2s - loss: 0.1698 - mse: 0.0104 - mae: 0.0710
37/50 [=====================>........] - ETA: 2s - loss: 0.1691 - mse: 0.0103 - mae: 0.0707
38/50 [=====================>........] - ETA: 2s - loss: 0.1686 - mse: 0.0102 - mae: 0.0706
39/50 [======================>.......] - ETA: 1s - loss: 0.1668 - mse: 0.0100 - mae: 0.0699
40/50 [=======================>......] - ETA: 1s - loss: 0.1654 - mse: 0.0099 - mae: 0.0693
41/50 [=======================>......] - ETA: 1s - loss: 0.1657 - mse: 0.0098 - mae: 0.0696
42/50 [========================>.....] - ETA: 1s - loss: 0.1640 - mse: 0.0097 - mae: 0.0689
43/50 [========================>.....] - ETA: 1s - loss: 0.1648 - mse: 0.0097 - mae: 0.0692
44/50 [=========================>....] - ETA: 1s - loss: 0.1633 - mse: 0.0096 - mae: 0.0686
45/50 [==========================>...] - ETA: 0s - loss: 0.1631 - mse: 0.0095 - mae: 0.0686
46/50 [==========================>...] - ETA: 0s - loss: 0.1618 - mse: 0.0094 - mae: 0.0681
47/50 [===========================>..] - ETA: 0s - loss: 0.1603 - mse: 0.0092 - mae: 0.0675
48/50 [===========================>..] - ETA: 0s - loss: 0.1595 - mse: 0.0091 - mae: 0.0671
49/50 [============================>.] - ETA: 0s - loss: 0.1581 - mse: 0.0090 - mae: 0.0665
50/50 [==============================] - ETA: 0s - loss: 0.1566 - mse: 0.0089 - mae: 0.0659
50/50 [==============================] - 9s 181ms/step - loss: 0.1566 - mse: 0.0089 - mae: 0.0659
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.1116 - mse: 0.0036 - mae: 0.0476
 2/50 [>.............................] - ETA: 9s - loss: 0.0989 - mse: 0.0032 - mae: 0.0417
 3/50 [>.............................] - ETA: 8s - loss: 0.0971 - mse: 0.0031 - mae: 0.0411
 4/50 [=>............................] - ETA: 8s - loss: 0.0985 - mse: 0.0032 - mae: 0.0419
 5/50 [==>...........................] - ETA: 8s - loss: 0.0956 - mse: 0.0030 - mae: 0.0407
 6/50 [==>...........................] - ETA: 8s - loss: 0.0926 - mse: 0.0029 - mae: 0.0394
 7/50 [===>..........................] - ETA: 8s - loss: 0.0924 - mse: 0.0029 - mae: 0.0393
 8/50 [===>..........................] - ETA: 8s - loss: 0.0928 - mse: 0.0029 - mae: 0.0394
 9/50 [====>.........................] - ETA: 7s - loss: 0.0913 - mse: 0.0028 - mae: 0.0387
10/50 [=====>........................] - ETA: 7s - loss: 0.0911 - mse: 0.0028 - mae: 0.0387
11/50 [=====>........................] - ETA: 7s - loss: 0.0918 - mse: 0.0028 - mae: 0.0391
12/50 [======>.......................] - ETA: 7s - loss: 0.0903 - mse: 0.0027 - mae: 0.0385
13/50 [======>.......................] - ETA: 6s - loss: 0.0892 - mse: 0.0027 - mae: 0.0379
14/50 [=======>......................] - ETA: 6s - loss: 0.0893 - mse: 0.0026 - mae: 0.0381
15/50 [========>.....................] - ETA: 6s - loss: 0.0881 - mse: 0.0026 - mae: 0.0376
16/50 [========>.....................] - ETA: 6s - loss: 0.0871 - mse: 0.0025 - mae: 0.0371
17/50 [=========>....................] - ETA: 6s - loss: 0.0884 - mse: 0.0026 - mae: 0.0376
18/50 [=========>....................] - ETA: 6s - loss: 0.0884 - mse: 0.0026 - mae: 0.0376
19/50 [==========>...................] - ETA: 5s - loss: 0.0886 - mse: 0.0026 - mae: 0.0377
20/50 [===========>..................] - ETA: 5s - loss: 0.0875 - mse: 0.0025 - mae: 0.0373
21/50 [===========>..................] - ETA: 5s - loss: 0.0862 - mse: 0.0025 - mae: 0.0367
22/50 [============>.................] - ETA: 5s - loss: 0.0859 - mse: 0.0024 - mae: 0.0366
23/50 [============>.................] - ETA: 5s - loss: 0.0862 - mse: 0.0025 - mae: 0.0366
24/50 [=============>................] - ETA: 5s - loss: 0.0864 - mse: 0.0025 - mae: 0.0368
25/50 [==============>...............] - ETA: 4s - loss: 0.0861 - mse: 0.0024 - mae: 0.0367
26/50 [==============>...............] - ETA: 4s - loss: 0.0850 - mse: 0.0024 - mae: 0.0362
27/50 [===============>..............] - ETA: 4s - loss: 0.0840 - mse: 0.0023 - mae: 0.0358
28/50 [===============>..............] - ETA: 4s - loss: 0.0838 - mse: 0.0023 - mae: 0.0357
29/50 [================>.............] - ETA: 4s - loss: 0.0839 - mse: 0.0023 - mae: 0.0358
30/50 [=================>............] - ETA: 3s - loss: 0.0842 - mse: 0.0023 - mae: 0.0358
31/50 [=================>............] - ETA: 3s - loss: 0.0836 - mse: 0.0023 - mae: 0.0356
32/50 [==================>...........] - ETA: 3s - loss: 0.0830 - mse: 0.0023 - mae: 0.0353
33/50 [==================>...........] - ETA: 3s - loss: 0.0832 - mse: 0.0023 - mae: 0.0355
34/50 [===================>..........] - ETA: 3s - loss: 0.0831 - mse: 0.0023 - mae: 0.0354
35/50 [====================>.........] - ETA: 2s - loss: 0.0827 - mse: 0.0022 - mae: 0.0352
36/50 [====================>.........] - ETA: 2s - loss: 0.0822 - mse: 0.0022 - mae: 0.0350
37/50 [=====================>........] - ETA: 2s - loss: 0.0817 - mse: 0.0022 - mae: 0.0348
38/50 [=====================>........] - ETA: 2s - loss: 0.0816 - mse: 0.0022 - mae: 0.0348
39/50 [======================>.......] - ETA: 2s - loss: 0.0813 - mse: 0.0022 - mae: 0.0347
40/50 [=======================>......] - ETA: 1s - loss: 0.0808 - mse: 0.0021 - mae: 0.0344
41/50 [=======================>......] - ETA: 1s - loss: 0.0803 - mse: 0.0021 - mae: 0.0342
42/50 [========================>.....] - ETA: 1s - loss: 0.0798 - mse: 0.0021 - mae: 0.0340
43/50 [========================>.....] - ETA: 1s - loss: 0.0797 - mse: 0.0021 - mae: 0.0339
44/50 [=========================>....] - ETA: 1s - loss: 0.0795 - mse: 0.0021 - mae: 0.0339
45/50 [==========================>...] - ETA: 0s - loss: 0.0792 - mse: 0.0020 - mae: 0.0337
46/50 [==========================>...] - ETA: 0s - loss: 0.0787 - mse: 0.0020 - mae: 0.0336
47/50 [===========================>..] - ETA: 0s - loss: 0.0786 - mse: 0.0020 - mae: 0.0335
48/50 [===========================>..] - ETA: 0s - loss: 0.0783 - mse: 0.0020 - mae: 0.0333
49/50 [============================>.] - ETA: 0s - loss: 0.0778 - mse: 0.0020 - mae: 0.0332
50/50 [==============================] - ETA: 0s - loss: 0.0776 - mse: 0.0020 - mae: 0.0331
50/50 [==============================] - 10s 191ms/step - loss: 0.0776 - mse: 0.0020 - mae: 0.0331
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0700 - mse: 0.0014 - mae: 0.0303
 2/50 [>.............................] - ETA: 12s - loss: 0.0633 - mse: 0.0013 - mae: 0.0270
 3/50 [>.............................] - ETA: 10s - loss: 0.0614 - mse: 0.0012 - mae: 0.0262
 4/50 [=>............................] - ETA: 9s - loss: 0.0601 - mse: 0.0012 - mae: 0.0255 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0603 - mse: 0.0012 - mae: 0.0256
 6/50 [==>...........................] - ETA: 8s - loss: 0.0608 - mse: 0.0012 - mae: 0.0258
 7/50 [===>..........................] - ETA: 8s - loss: 0.0608 - mse: 0.0012 - mae: 0.0258
 8/50 [===>..........................] - ETA: 8s - loss: 0.0598 - mse: 0.0011 - mae: 0.0254
 9/50 [====>.........................] - ETA: 8s - loss: 0.0598 - mse: 0.0011 - mae: 0.0254
10/50 [=====>........................] - ETA: 7s - loss: 0.0604 - mse: 0.0012 - mae: 0.0257
11/50 [=====>........................] - ETA: 7s - loss: 0.0601 - mse: 0.0011 - mae: 0.0256
12/50 [======>.......................] - ETA: 7s - loss: 0.0594 - mse: 0.0011 - mae: 0.0253
13/50 [======>.......................] - ETA: 7s - loss: 0.0593 - mse: 0.0011 - mae: 0.0252
14/50 [=======>......................] - ETA: 7s - loss: 0.0593 - mse: 0.0011 - mae: 0.0252
15/50 [========>.....................] - ETA: 6s - loss: 0.0593 - mse: 0.0011 - mae: 0.0252
16/50 [========>.....................] - ETA: 6s - loss: 0.0590 - mse: 0.0011 - mae: 0.0251
17/50 [=========>....................] - ETA: 6s - loss: 0.0588 - mse: 0.0011 - mae: 0.0250
18/50 [=========>....................] - ETA: 6s - loss: 0.0587 - mse: 0.0011 - mae: 0.0249
19/50 [==========>...................] - ETA: 5s - loss: 0.0587 - mse: 0.0011 - mae: 0.0250
20/50 [===========>..................] - ETA: 5s - loss: 0.0583 - mse: 0.0011 - mae: 0.0248
21/50 [===========>..................] - ETA: 5s - loss: 0.0581 - mse: 0.0011 - mae: 0.0247
22/50 [============>.................] - ETA: 5s - loss: 0.0581 - mse: 0.0011 - mae: 0.0247
23/50 [============>.................] - ETA: 5s - loss: 0.0580 - mse: 0.0011 - mae: 0.0247
24/50 [=============>................] - ETA: 4s - loss: 0.0576 - mse: 0.0011 - mae: 0.0245
25/50 [==============>...............] - ETA: 4s - loss: 0.0574 - mse: 0.0011 - mae: 0.0244
26/50 [==============>...............] - ETA: 4s - loss: 0.0573 - mse: 0.0011 - mae: 0.0244
27/50 [===============>..............] - ETA: 4s - loss: 0.0573 - mse: 0.0010 - mae: 0.0244
28/50 [===============>..............] - ETA: 4s - loss: 0.0570 - mse: 0.0010 - mae: 0.0243
29/50 [================>.............] - ETA: 3s - loss: 0.0569 - mse: 0.0010 - mae: 0.0242
30/50 [=================>............] - ETA: 3s - loss: 0.0567 - mse: 0.0010 - mae: 0.0241
31/50 [=================>............] - ETA: 3s - loss: 0.0566 - mse: 0.0010 - mae: 0.0240
32/50 [==================>...........] - ETA: 3s - loss: 0.0564 - mse: 0.0010 - mae: 0.0240
33/50 [==================>...........] - ETA: 3s - loss: 0.0563 - mse: 0.0010 - mae: 0.0240
34/50 [===================>..........] - ETA: 3s - loss: 0.0561 - mse: 0.0010 - mae: 0.0239
35/50 [====================>.........] - ETA: 2s - loss: 0.0559 - mse: 0.0010 - mae: 0.0238
36/50 [====================>.........] - ETA: 2s - loss: 0.0558 - mse: 0.0010 - mae: 0.0237
37/50 [=====================>........] - ETA: 2s - loss: 0.0557 - mse: 9.9498e-04 - mae: 0.0237
38/50 [=====================>........] - ETA: 2s - loss: 0.0556 - mse: 9.9142e-04 - mae: 0.0236
39/50 [======================>.......] - ETA: 2s - loss: 0.0554 - mse: 9.8515e-04 - mae: 0.0236
40/50 [=======================>......] - ETA: 1s - loss: 0.0552 - mse: 9.8041e-04 - mae: 0.0235
41/50 [=======================>......] - ETA: 1s - loss: 0.0551 - mse: 9.7660e-04 - mae: 0.0235
42/50 [========================>.....] - ETA: 1s - loss: 0.0551 - mse: 9.7594e-04 - mae: 0.0234
43/50 [========================>.....] - ETA: 1s - loss: 0.0549 - mse: 9.7016e-04 - mae: 0.0234
44/50 [=========================>....] - ETA: 1s - loss: 0.0548 - mse: 9.6778e-04 - mae: 0.0233
45/50 [==========================>...] - ETA: 0s - loss: 0.0547 - mse: 9.6347e-04 - mae: 0.0233
