
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:37.674219: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.674268: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.705616: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:41.883698: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:41.883760: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:43.038424: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:43.039068: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:13 - loss: 2.1667 - mse: 1.2073 - mae: 0.9968
 2/50 [>.............................] - ETA: 13s - loss: 2.3785 - mse: 1.4730 - mae: 1.0776 
 3/50 [>.............................] - ETA: 13s - loss: 2.1824 - mse: 1.2627 - mae: 0.9788
 4/50 [=>............................] - ETA: 12s - loss: 2.0219 - mse: 1.0965 - mae: 0.9040
 5/50 [==>...........................] - ETA: 12s - loss: 1.7739 - mse: 0.9101 - mae: 0.7927
 6/50 [==>...........................] - ETA: 12s - loss: 1.7660 - mse: 0.8869 - mae: 0.7887
 7/50 [===>..........................] - ETA: 11s - loss: 1.6778 - mse: 0.8091 - mae: 0.7452
 8/50 [===>..........................] - ETA: 11s - loss: 1.5415 - mse: 0.7199 - mae: 0.6835
 9/50 [====>.........................] - ETA: 11s - loss: 1.4571 - mse: 0.6577 - mae: 0.6439
10/50 [=====>........................] - ETA: 10s - loss: 1.3858 - mse: 0.6063 - mae: 0.6110
 8/50 [===>..........................] - ETA: 10s - loss: 0.3555 - mse: 0.0370 - mae: 0.1535
 9/50 [====>.........................] - ETA: 10s - loss: 0.3550 - mse: 0.0369 - mae: 0.1533
10/50 [=====>........................] - ETA: 10s - loss: 0.3542 - mse: 0.0368 - mae: 0.1530
11/50 [=====>........................] - ETA: 10s - loss: 0.3532 - mse: 0.0366 - mae: 0.1526
12/50 [======>.......................] - ETA: 10s - loss: 0.3523 - mse: 0.0364 - mae: 0.1522
13/50 [======>.......................] - ETA: 9s - loss: 0.3513 - mse: 0.0362 - mae: 0.1518 
14/50 [=======>......................] - ETA: 9s - loss: 0.3507 - mse: 0.0361 - mae: 0.1515
15/50 [========>.....................] - ETA: 9s - loss: 0.3500 - mse: 0.0360 - mae: 0.1512
16/50 [========>.....................] - ETA: 9s - loss: 0.3492 - mse: 0.0358 - mae: 0.1508
17/50 [=========>....................] - ETA: 8s - loss: 0.3486 - mse: 0.0357 - mae: 0.1505
18/50 [=========>....................] - ETA: 8s - loss: 0.3478 - mse: 0.0355 - mae: 0.1502
19/50 [==========>...................] - ETA: 8s - loss: 0.3474 - mse: 0.0354 - mae: 0.1501
20/50 [===========>..................] - ETA: 8s - loss: 0.3470 - mse: 0.0353 - mae: 0.1498
21/50 [===========>..................] - ETA: 7s - loss: 0.3464 - mse: 0.0352 - mae: 0.1496
22/50 [============>.................] - ETA: 7s - loss: 0.3456 - mse: 0.0350 - mae: 0.1493
23/50 [============>.................] - ETA: 7s - loss: 0.3446 - mse: 0.0348 - mae: 0.1488
24/50 [=============>................] - ETA: 7s - loss: 0.3435 - mse: 0.0346 - mae: 0.1483
25/50 [==============>...............] - ETA: 6s - loss: 0.3420 - mse: 0.0343 - mae: 0.1476
26/50 [==============>...............] - ETA: 6s - loss: 0.3407 - mse: 0.0341 - mae: 0.1470
27/50 [===============>..............] - ETA: 6s - loss: 0.3394 - mse: 0.0339 - mae: 0.1465
28/50 [===============>..............] - ETA: 5s - loss: 0.3380 - mse: 0.0337 - mae: 0.1458
29/50 [================>.............] - ETA: 5s - loss: 0.3369 - mse: 0.0335 - mae: 0.1454
30/50 [=================>............] - ETA: 5s - loss: 0.3365 - mse: 0.0334 - mae: 0.1453
31/50 [=================>............] - ETA: 5s - loss: 0.3371 - mse: 0.0335 - mae: 0.1456
32/50 [==================>...........] - ETA: 4s - loss: 0.3362 - mse: 0.0333 - mae: 0.1452
33/50 [==================>...........] - ETA: 4s - loss: 0.3348 - mse: 0.0331 - mae: 0.1446
34/50 [===================>..........] - ETA: 4s - loss: 0.3331 - mse: 0.0328 - mae: 0.1438
35/50 [====================>.........] - ETA: 4s - loss: 0.3315 - mse: 0.0326 - mae: 0.1431
36/50 [====================>.........] - ETA: 3s - loss: 0.3302 - mse: 0.0323 - mae: 0.1425
37/50 [=====================>........] - ETA: 3s - loss: 0.3304 - mse: 0.0324 - mae: 0.1426
38/50 [=====================>........] - ETA: 3s - loss: 0.3327 - mse: 0.0327 - mae: 0.1437
39/50 [======================>.......] - ETA: 2s - loss: 0.3310 - mse: 0.0325 - mae: 0.1429
40/50 [=======================>......] - ETA: 2s - loss: 0.3333 - mse: 0.0329 - mae: 0.1438
41/50 [=======================>......] - ETA: 2s - loss: 0.3348 - mse: 0.0331 - mae: 0.1446
42/50 [========================>.....] - ETA: 2s - loss: 0.3344 - mse: 0.0330 - mae: 0.1445
43/50 [========================>.....] - ETA: 1s - loss: 0.3377 - mse: 0.0337 - mae: 0.1459
44/50 [=========================>....] - ETA: 1s - loss: 0.3366 - mse: 0.0335 - mae: 0.1454
45/50 [==========================>...] - ETA: 1s - loss: 0.3388 - mse: 0.0339 - mae: 0.1465
46/50 [==========================>...] - ETA: 1s - loss: 0.3383 - mse: 0.0338 - mae: 0.1464
47/50 [===========================>..] - ETA: 0s - loss: 0.3410 - mse: 0.0343 - mae: 0.1475
48/50 [===========================>..] - ETA: 0s - loss: 0.3406 - mse: 0.0343 - mae: 0.1474
49/50 [============================>.] - ETA: 0s - loss: 0.3431 - mse: 0.0347 - mae: 0.1485
50/50 [==============================] - ETA: 0s - loss: 0.3445 - mse: 0.0350 - mae: 0.1492
50/50 [==============================] - 14s 272ms/step - loss: 0.3445 - mse: 0.0350 - mae: 0.1492
Epoch 3/100

 1/50 [..............................] - ETA: 13s - loss: 0.3598 - mse: 0.0366 - mae: 0.1556
 2/50 [>.............................] - ETA: 13s - loss: 0.3729 - mse: 0.0395 - mae: 0.1614
 3/50 [>.............................] - ETA: 12s - loss: 0.3592 - mse: 0.0370 - mae: 0.1557
 4/50 [=>............................] - ETA: 12s - loss: 0.3619 - mse: 0.0375 - mae: 0.1579
 5/50 [==>...........................] - ETA: 12s - loss: 0.3488 - mse: 0.0353 - mae: 0.1525
 6/50 [==>...........................] - ETA: 11s - loss: 0.3473 - mse: 0.0351 - mae: 0.1519
 7/50 [===>..........................] - ETA: 11s - loss: 0.3404 - mse: 0.0340 - mae: 0.1488
 8/50 [===>..........................] - ETA: 11s - loss: 0.3352 - mse: 0.0330 - mae: 0.1467
 9/50 [====>.........................] - ETA: 11s - loss: 0.3310 - mse: 0.0323 - mae: 0.1449
10/50 [=====>........................] - ETA: 10s - loss: 0.3248 - mse: 0.0313 - mae: 0.1423
11/50 [=====>........................] - ETA: 10s - loss: 0.3240 - mse: 0.0311 - mae: 0.1417
12/50 [======>.......................] - ETA: 10s - loss: 0.3180 - mse: 0.0302 - mae: 0.1393
13/50 [======>.......................] - ETA: 10s - loss: 0.3181 - mse: 0.0301 - mae: 0.1390
14/50 [=======>......................] - ETA: 9s - loss: 0.3129 - mse: 0.0293 - mae: 0.1368 
15/50 [========>.....................] - ETA: 9s - loss: 0.3131 - mse: 0.0293 - mae: 0.1367
16/50 [========>.....................] - ETA: 9s - loss: 0.3088 - mse: 0.0287 - mae: 0.1348
17/50 [=========>....................] - ETA: 9s - loss: 0.3094 - mse: 0.0287 - mae: 0.1349
18/50 [=========>....................] - ETA: 8s - loss: 0.3063 - mse: 0.0282 - mae: 0.1335
19/50 [==========>...................] - ETA: 8s - loss: 0.3056 - mse: 0.0280 - mae: 0.1331
20/50 [===========>..................] - ETA: 8s - loss: 0.3027 - mse: 0.0277 - mae: 0.1319
21/50 [===========>..................] - ETA: 7s - loss: 0.3015 - mse: 0.0274 - mae: 0.1313
22/50 [============>.................] - ETA: 7s - loss: 0.2997 - mse: 0.0271 - mae: 0.1306
23/50 [============>.................] - ETA: 7s - loss: 0.2970 - mse: 0.0266 - mae: 0.1294
24/50 [=============>................] - ETA: 7s - loss: 0.2960 - mse: 0.0265 - mae: 0.1291
25/50 [==============>...............] - ETA: 6s - loss: 0.2927 - mse: 0.0260 - mae: 0.1276
26/50 [==============>...............] - ETA: 6s - loss: 0.2915 - mse: 0.0258 - mae: 0.1272
27/50 [===============>..............] - ETA: 6s - loss: 0.2892 - mse: 0.0254 - mae: 0.1261
28/50 [===============>..............] - ETA: 6s - loss: 0.2886 - mse: 0.0253 - mae: 0.1257
29/50 [================>.............] - ETA: 5s - loss: 0.2882 - mse: 0.0252 - mae: 0.1255
30/50 [=================>............] - ETA: 5s - loss: 0.2861 - mse: 0.0248 - mae: 0.1246
31/50 [=================>............] - ETA: 5s - loss: 0.2840 - mse: 0.0245 - mae: 0.1237
32/50 [==================>...........] - ETA: 4s - loss: 0.2846 - mse: 0.0245 - mae: 0.1238
33/50 [==================>...........] - ETA: 4s - loss: 0.2826 - mse: 0.0242 - mae: 0.1229
34/50 [===================>..........] - ETA: 4s - loss: 0.2830 - mse: 0.0242 - mae: 0.1231
35/50 [====================>.........] - ETA: 4s - loss: 0.2800 - mse: 0.0238 - mae: 0.1218
36/50 [====================>.........] - ETA: 3s - loss: 0.2816 - mse: 0.0240 - mae: 0.1222
37/50 [=====================>........] - ETA: 3s - loss: 0.2785 - mse: 0.0236 - mae: 0.1208
38/50 [=====================>........] - ETA: 3s - loss: 0.2807 - mse: 0.0238 - mae: 0.1218
39/50 [======================>.......] - ETA: 2s - loss: 0.2796 - mse: 0.0236 - mae: 0.1212
40/50 [=======================>......] - ETA: 2s - loss: 0.2807 - mse: 0.0237 - mae: 0.1216
41/50 [=======================>......] - ETA: 2s - loss: 0.2811 - mse: 0.0238 - mae: 0.1217
42/50 [========================>.....] - ETA: 2s - loss: 0.2802 - mse: 0.0236 - mae: 0.1214
43/50 [========================>.....] - ETA: 1s - loss: 0.2808 - mse: 0.0237 - mae: 0.1214
44/50 [=========================>....] - ETA: 1s - loss: 0.2790 - mse: 0.0234 - mae: 0.1206
45/50 [==========================>...] - ETA: 1s - loss: 0.2798 - mse: 0.0235 - mae: 0.1208
46/50 [==========================>...] - ETA: 1s - loss: 0.2776 - mse: 0.0232 - mae: 0.1198
47/50 [===========================>..] - ETA: 0s - loss: 0.2780 - mse: 0.0233 - mae: 0.1199
48/50 [===========================>..] - ETA: 0s - loss: 0.2785 - mse: 0.0233 - mae: 0.1199
49/50 [============================>.] - ETA: 0s - loss: 0.2765 - mse: 0.0230 - mae: 0.1191
50/50 [==============================] - ETA: 0s - loss: 0.2785 - mse: 0.0233 - mae: 0.1200
50/50 [==============================] - 14s 273ms/step - loss: 0.2785 - mse: 0.0233 - mae: 0.1200
Epoch 4/100

 1/50 [..............................] - ETA: 13s - loss: 0.2954 - mse: 0.0234 - mae: 0.1210
 2/50 [>.............................] - ETA: 12s - loss: 0.2859 - mse: 0.0217 - mae: 0.1199
 3/50 [>.............................] - ETA: 12s - loss: 0.3163 - mse: 0.0267 - mae: 0.1315
 4/50 [=>............................] - ETA: 12s - loss: 0.3038 - mse: 0.0248 - mae: 0.1244
 5/50 [==>...........................] - ETA: 12s - loss: 0.3160 - mse: 0.0268 - mae: 0.1331
 6/50 [==>...........................] - ETA: 12s - loss: 0.3168 - mse: 0.0270 - mae: 0.1327
 7/50 [===>..........................] - ETA: 11s - loss: 0.3161 - mse: 0.0270 - mae: 0.1334
 8/50 [===>..........................] - ETA: 11s - loss: 0.3053 - mse: 0.0255 - mae: 0.1290
 9/50 [====>.........................] - ETA: 11s - loss: 0.3100 - mse: 0.0262 - mae: 0.1315
10/50 [=====>........................] - ETA: 10s - loss: 0.2965 - mse: 0.0245 - mae: 0.1262
11/50 [=====>........................] - ETA: 10s - loss: 0.3027 - mse: 0.0255 - mae: 0.1288
12/50 [======>.......................] - ETA: 10s - loss: 0.3014 - mse: 0.0253 - mae: 0.1286
13/50 [======>.......................] - ETA: 10s - loss: 0.3012 - mse: 0.0253 - mae: 0.1289
14/50 [=======>......................] - ETA: 9s - loss: 0.2996 - mse: 0.0251 - mae: 0.1279 
15/50 [========>.....................] - ETA: 9s - loss: 0.2996 - mse: 0.0250 - mae: 0.1278
16/50 [========>.....................] - ETA: 9s - loss: 0.2943 - mse: 0.0243 - mae: 0.1256
17/50 [=========>....................] - ETA: 9s - loss: 0.2948 - mse: 0.0243 - mae: 0.1259
18/50 [=========>....................] - ETA: 8s - loss: 0.2936 - mse: 0.0241 - mae: 0.1256
19/50 [==========>...................] - ETA: 8s - loss: 0.2881 - mse: 0.0234 - mae: 0.1232
20/50 [===========>..................] - ETA: 8s - loss: 0.2882 - mse: 0.0234 - mae: 0.1232
21/50 [===========>..................] - ETA: 7s - loss: 0.2828 - mse: 0.0227 - mae: 0.1210
22/50 [============>.................] - ETA: 7s - loss: 0.2846 - mse: 0.0229 - mae: 0.1214
23/50 [============>.................] - ETA: 7s - loss: 0.2839 - mse: 0.0227 - mae: 0.1208
24/50 [=============>................] - ETA: 7s - loss: 0.2821 - mse: 0.0225 - mae: 0.1201
25/50 [==============>...............] - ETA: 6s - loss: 0.2811 - mse: 0.0223 - mae: 0.1195
26/50 [==============>...............] - ETA: 6s - loss: 0.2794 - mse: 0.0220 - mae: 0.1187
27/50 [===============>..............] - ETA: 6s - loss: 0.2766 - mse: 0.0216 - mae: 0.1175
28/50 [===============>..............] - ETA: 6s - loss: 0.2743 - mse: 0.0213 - mae: 0.1166
29/50 [================>.............] - ETA: 5s - loss: 0.2716 - mse: 0.0210 - mae: 0.1155
30/50 [=================>............] - ETA: 5s - loss: 0.2690 - mse: 0.0206 - mae: 0.1145
31/50 [=================>............] - ETA: 5s - loss: 0.2664 - mse: 0.0203 - mae: 0.1134
32/50 [==================>...........] - ETA: 4s - loss: 0.2630 - mse: 0.0199 - mae: 0.1120
33/50 [==================>...........] - ETA: 4s - loss: 0.2605 - mse: 0.0196 - mae: 0.1109
34/50 [===================>..........] - ETA: 4s - loss: 0.2574 - mse: 0.0192 - mae: 0.1097
35/50 [====================>.........] - ETA: 4s - loss: 0.2540 - mse: 0.0188 - mae: 0.1082
36/50 [====================>.........] - ETA: 3s - loss: 0.2516 - mse: 0.0185 - mae: 0.1071
37/50 [=====================>........] - ETA: 3s - loss: 0.2495 - mse: 0.0182 - mae: 0.1062
38/50 [=====================>........] - ETA: 3s - loss: 0.2463 - mse: 0.0179 - mae: 0.1048
39/50 [======================>.......] - ETA: 3s - loss: 0.2442 - mse: 0.0176 - mae: 0.1040
40/50 [=======================>......] - ETA: 2s - loss: 0.2410 - mse: 0.0173 - mae: 0.1026
41/50 [=======================>......] - ETA: 2s - loss: 0.2399 - mse: 0.0171 - mae: 0.1021
42/50 [========================>.....] - ETA: 2s - loss: 0.2371 - mse: 0.0168 - mae: 0.1009
43/50 [========================>.....] - ETA: 1s - loss: 0.2339 - mse: 0.0165 - mae: 0.0996
44/50 [=========================>....] - ETA: 1s - loss: 0.2325 - mse: 0.0163 - mae: 0.0990
45/50 [==========================>...] - ETA: 1s - loss: 0.2311 - mse: 0.0161 - mae: 0.0984
46/50 [==========================>...] - ETA: 1s - loss: 0.2287 - mse: 0.0159 - mae: 0.0974
47/50 [===========================>..] - ETA: 0s - loss: 0.2277 - mse: 0.0158 - mae: 0.0970
48/50 [===========================>..] - ETA: 0s - loss: 0.2253 - mse: 0.0155 - mae: 0.0960
49/50 [============================>.] - ETA: 0s - loss: 0.2244 - mse: 0.0154 - mae: 0.0956
50/50 [==============================] - ETA: 0s - loss: 0.2220 - mse: 0.0151 - mae: 0.0946
50/50 [==============================] - 14s 274ms/step - loss: 0.2220 - mse: 0.0151 - mae: 0.0946
Epoch 5/100

 1/50 [..............................] - ETA: 13s - loss: 0.1225 - mse: 0.0043 - mae: 0.0517
 2/50 [>.............................] - ETA: 13s - loss: 0.1496 - mse: 0.0064 - mae: 0.0644
 3/50 [>.............................] - ETA: 11s - loss: 0.1289 - mse: 0.0051 - mae: 0.0558
 4/50 [=>............................] - ETA: 12s - loss: 0.1391 - mse: 0.0058 - mae: 0.0599
 5/50 [==>...........................] - ETA: 12s - loss: 0.1282 - mse: 0.0052 - mae: 0.0552
 6/50 [==>...........................] - ETA: 12s - loss: 0.1213 - mse: 0.0047 - mae: 0.0521
 7/50 [===>..........................] - ETA: 11s - loss: 0.1253 - mse: 0.0049 - mae: 0.0538
 8/50 [===>..........................] - ETA: 11s - loss: 0.1212 - mse: 0.0046 - mae: 0.0521
 9/50 [====>.........................] - ETA: 11s - loss: 0.1211 - mse: 0.0046 - mae: 0.0521
10/50 [=====>........................] - ETA: 10s - loss: 0.1210 - mse: 0.0045 - mae: 0.0518
11/50 [=====>........................] - ETA: 10s - loss: 0.1205 - mse: 0.0045 - mae: 0.0517
12/50 [======>.......................] - ETA: 10s - loss: 0.1209 - mse: 0.0045 - mae: 0.0517
13/50 [======>.......................] - ETA: 10s - loss: 0.1211 - mse: 0.0045 - mae: 0.0517
14/50 [=======>......................] - ETA: 9s - loss: 0.1260 - mse: 0.0048 - mae: 0.0534 
15/50 [========>.....................] - ETA: 9s - loss: 0.1237 - mse: 0.0047 - mae: 0.0525
16/50 [========>.....................] - ETA: 9s - loss: 0.1337 - mse: 0.0057 - mae: 0.0569
17/50 [=========>....................] - ETA: 9s - loss: 0.1387 - mse: 0.0060 - mae: 0.0590
18/50 [=========>....................] - ETA: 8s - loss: 0.1418 - mse: 0.0063 - mae: 0.0605
19/50 [==========>...................] - ETA: 8s - loss: 0.1455 - mse: 0.0066 - mae: 0.0620
20/50 [===========>..................] - ETA: 8s - loss: 0.1469 - mse: 0.0067 - mae: 0.0628
21/50 [===========>..................] - ETA: 7s - loss: 0.1488 - mse: 0.0068 - mae: 0.0635
22/50 [============>.................] - ETA: 7s - loss: 0.1493 - mse: 0.0068 - mae: 0.0637
23/50 [============>.................] - ETA: 7s - loss: 0.1497 - mse: 0.0068 - mae: 0.0640
24/50 [=============>................] - ETA: 7s - loss: 0.1500 - mse: 0.0068 - mae: 0.0641
25/50 [==============>...............] - ETA: 6s - loss: 0.1491 - mse: 0.0067 - mae: 0.0638
26/50 [==============>...............] - ETA: 6s - loss: 0.1481 - mse: 0.0066 - mae: 0.0634
27/50 [===============>..............] - ETA: 6s - loss: 0.1475 - mse: 0.0066 - mae: 0.0631
28/50 [===============>..............] - ETA: 6s - loss: 0.1459 - mse: 0.0064 - mae: 0.0625
29/50 [================>.............] - ETA: 5s - loss: 0.1461 - mse: 0.0064 - mae: 0.0625
30/50 [=================>............] - ETA: 5s - loss: 0.1453 - mse: 0.0064 - mae: 0.0622
31/50 [=================>............] - ETA: 5s - loss: 0.1451 - mse: 0.0063 - mae: 0.0621
32/50 [==================>...........] - ETA: 4s - loss: 0.1447 - mse: 0.0063 - mae: 0.0620
33/50 [==================>...........] - ETA: 4s - loss: 0.1437 - mse: 0.0062 - mae: 0.0616
34/50 [===================>..........] - ETA: 4s - loss: 0.1432 - mse: 0.0062 - mae: 0.0613
35/50 [====================>.........] - ETA: 4s - loss: 0.1425 - mse: 0.0061 - mae: 0.0610
36/50 [====================>.........] - ETA: 3s - loss: 0.1415 - mse: 0.0060 - mae: 0.0606
37/50 [=====================>........] - ETA: 3s - loss: 0.1407 - mse: 0.0060 - mae: 0.0602
38/50 [=====================>........] - ETA: 3s - loss: 0.1392 - mse: 0.0059 - mae: 0.0595
39/50 [======================>.......] - ETA: 2s - loss: 0.1396 - mse: 0.0059 - mae: 0.0597
40/50 [=======================>......] - ETA: 2s - loss: 0.1386 - mse: 0.0058 - mae: 0.0592
41/50 [=======================>......] - ETA: 2s - loss: 0.1389 - mse: 0.0058 - mae: 0.0594
42/50 [========================>.....] - ETA: 2s - loss: 0.1376 - mse: 0.0057 - mae: 0.0588
43/50 [========================>.....] - ETA: 1s - loss: 0.1386 - mse: 0.0058 - mae: 0.0594
44/50 [=========================>....] - ETA: 1s - loss: 0.1391 - mse: 0.0058 - mae: 0.0595
45/50 [==========================>...] - ETA: 1s - loss: 0.1386 - mse: 0.0058 - mae: 0.0593
46/50 [==========================>...] - ETA: 1s - loss: 0.1386 - mse: 0.0058 - mae: 0.0593
47/50 [===========================>..] - ETA: 0s - loss: 0.1377 - mse: 0.0057 - mae: 0.0589
