
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035373: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035453: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398487: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.605668: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.605740: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910532: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911246: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:16 - loss: 1.2254 - mse: 0.3854 - mae: 0.5483
 2/50 [>.............................] - ETA: 24s - loss: 1.5591 - mse: 0.6945 - mae: 0.7246 
 3/50 [>.............................] - ETA: 23s - loss: 1.6769 - mse: 0.8221 - mae: 0.7580
 4/50 [=>............................] - ETA: 22s - loss: 1.5157 - mse: 0.7004 - mae: 0.6739
 5/50 [==>...........................] - ETA: 22s - loss: 1.4275 - mse: 0.6223 - mae: 0.6226
 6/50 [==>...........................] - ETA: 21s - loss: 1.2914 - mse: 0.5353 - mae: 0.5619
 7/50 [===>..........................] - ETA: 21s - loss: 1.2112 - mse: 0.4807 - mae: 0.5272
 8/50 [===>..........................] - ETA: 20s - loss: 1.1458 - mse: 0.4388 - mae: 0.4977
 9/50 [====>.........................] - ETA: 20s - loss: 1.0810 - mse: 0.4000 - mae: 0.4699
10/50 [=====>........................] - ETA: 19s - loss: 1.0213 - mse: 0.3664 - mae: 0.4443
48/50 [===========================>..] - ETA: 0s - loss: 0.3857 - mse: 0.0902 - mae: 0.1671
49/50 [============================>.] - ETA: 0s - loss: 0.3794 - mse: 0.0884 - mae: 0.1644
50/50 [==============================] - ETA: 0s - loss: 0.3734 - mse: 0.0866 - mae: 0.1618
50/50 [==============================] - 25s 484ms/step - loss: 0.3734 - mse: 0.0866 - mae: 0.1618
Epoch 2/100

 1/50 [..............................] - ETA: 28s - loss: 0.0778 - mse: 0.0019 - mae: 0.0332
 2/50 [>.............................] - ETA: 22s - loss: 0.0893 - mse: 0.0024 - mae: 0.0379
 3/50 [>.............................] - ETA: 21s - loss: 0.0941 - mse: 0.0026 - mae: 0.0395
 4/50 [=>............................] - ETA: 22s - loss: 0.0908 - mse: 0.0025 - mae: 0.0382
 5/50 [==>...........................] - ETA: 21s - loss: 0.0891 - mse: 0.0024 - mae: 0.0376
 6/50 [==>...........................] - ETA: 20s - loss: 0.0908 - mse: 0.0025 - mae: 0.0384
 7/50 [===>..........................] - ETA: 20s - loss: 0.0905 - mse: 0.0024 - mae: 0.0383
 8/50 [===>..........................] - ETA: 20s - loss: 0.0871 - mse: 0.0023 - mae: 0.0370
 9/50 [====>.........................] - ETA: 19s - loss: 0.0865 - mse: 0.0023 - mae: 0.0367
10/50 [=====>........................] - ETA: 19s - loss: 0.0854 - mse: 0.0022 - mae: 0.0363
11/50 [=====>........................] - ETA: 18s - loss: 0.0834 - mse: 0.0021 - mae: 0.0355
12/50 [======>.......................] - ETA: 18s - loss: 0.0837 - mse: 0.0021 - mae: 0.0356
13/50 [======>.......................] - ETA: 17s - loss: 0.0840 - mse: 0.0021 - mae: 0.0357
14/50 [=======>......................] - ETA: 17s - loss: 0.0834 - mse: 0.0021 - mae: 0.0353
15/50 [========>.....................] - ETA: 16s - loss: 0.0845 - mse: 0.0021 - mae: 0.0359
16/50 [========>.....................] - ETA: 16s - loss: 0.0836 - mse: 0.0021 - mae: 0.0354
17/50 [=========>....................] - ETA: 15s - loss: 0.0818 - mse: 0.0020 - mae: 0.0347
18/50 [=========>....................] - ETA: 15s - loss: 0.0837 - mse: 0.0021 - mae: 0.0354
19/50 [==========>...................] - ETA: 14s - loss: 0.0822 - mse: 0.0020 - mae: 0.0348
20/50 [===========>..................] - ETA: 14s - loss: 0.0830 - mse: 0.0021 - mae: 0.0351
21/50 [===========>..................] - ETA: 13s - loss: 0.0828 - mse: 0.0021 - mae: 0.0350
22/50 [============>.................] - ETA: 13s - loss: 0.0817 - mse: 0.0020 - mae: 0.0345
23/50 [============>.................] - ETA: 12s - loss: 0.0826 - mse: 0.0020 - mae: 0.0348
24/50 [=============>................] - ETA: 12s - loss: 0.0819 - mse: 0.0020 - mae: 0.0345
25/50 [==============>...............] - ETA: 11s - loss: 0.0824 - mse: 0.0020 - mae: 0.0347
26/50 [==============>...............] - ETA: 11s - loss: 0.0818 - mse: 0.0020 - mae: 0.0345
27/50 [===============>..............] - ETA: 11s - loss: 0.0823 - mse: 0.0020 - mae: 0.0348
28/50 [===============>..............] - ETA: 10s - loss: 0.0819 - mse: 0.0020 - mae: 0.0346
29/50 [================>.............] - ETA: 10s - loss: 0.0820 - mse: 0.0020 - mae: 0.0346
30/50 [=================>............] - ETA: 9s - loss: 0.0821 - mse: 0.0020 - mae: 0.0347 
31/50 [=================>............] - ETA: 9s - loss: 0.0817 - mse: 0.0020 - mae: 0.0345
32/50 [==================>...........] - ETA: 8s - loss: 0.0819 - mse: 0.0020 - mae: 0.0345
33/50 [==================>...........] - ETA: 8s - loss: 0.0817 - mse: 0.0020 - mae: 0.0344
34/50 [===================>..........] - ETA: 7s - loss: 0.0815 - mse: 0.0020 - mae: 0.0343
35/50 [====================>.........] - ETA: 7s - loss: 0.0814 - mse: 0.0020 - mae: 0.0343
36/50 [====================>.........] - ETA: 6s - loss: 0.0816 - mse: 0.0020 - mae: 0.0344
37/50 [=====================>........] - ETA: 6s - loss: 0.0815 - mse: 0.0020 - mae: 0.0343
38/50 [=====================>........] - ETA: 5s - loss: 0.0813 - mse: 0.0019 - mae: 0.0342
39/50 [======================>.......] - ETA: 5s - loss: 0.0809 - mse: 0.0019 - mae: 0.0340
40/50 [=======================>......] - ETA: 4s - loss: 0.0811 - mse: 0.0019 - mae: 0.0342
41/50 [=======================>......] - ETA: 4s - loss: 0.0806 - mse: 0.0019 - mae: 0.0339
42/50 [========================>.....] - ETA: 3s - loss: 0.0803 - mse: 0.0019 - mae: 0.0338
43/50 [========================>.....] - ETA: 3s - loss: 0.0801 - mse: 0.0019 - mae: 0.0338
44/50 [=========================>....] - ETA: 2s - loss: 0.0796 - mse: 0.0019 - mae: 0.0336
45/50 [==========================>...] - ETA: 2s - loss: 0.0801 - mse: 0.0019 - mae: 0.0338
46/50 [==========================>...] - ETA: 1s - loss: 0.0799 - mse: 0.0019 - mae: 0.0337
47/50 [===========================>..] - ETA: 1s - loss: 0.0806 - mse: 0.0019 - mae: 0.0341
48/50 [===========================>..] - ETA: 0s - loss: 0.0803 - mse: 0.0019 - mae: 0.0340
49/50 [============================>.] - ETA: 0s - loss: 0.0808 - mse: 0.0019 - mae: 0.0342
50/50 [==============================] - ETA: 0s - loss: 0.0808 - mse: 0.0019 - mae: 0.0342
50/50 [==============================] - 24s 478ms/step - loss: 0.0808 - mse: 0.0019 - mae: 0.0342
Epoch 3/100

 1/50 [..............................] - ETA: 28s - loss: 0.1173 - mse: 0.0039 - mae: 0.0514
 2/50 [>.............................] - ETA: 23s - loss: 0.1002 - mse: 0.0029 - mae: 0.0428
 3/50 [>.............................] - ETA: 22s - loss: 0.1035 - mse: 0.0032 - mae: 0.0449
 4/50 [=>............................] - ETA: 21s - loss: 0.1071 - mse: 0.0035 - mae: 0.0462
 5/50 [==>...........................] - ETA: 21s - loss: 0.0998 - mse: 0.0031 - mae: 0.0431
 6/50 [==>...........................] - ETA: 21s - loss: 0.1053 - mse: 0.0034 - mae: 0.0442
 7/50 [===>..........................] - ETA: 20s - loss: 0.1038 - mse: 0.0033 - mae: 0.0434
 8/50 [===>..........................] - ETA: 20s - loss: 0.1036 - mse: 0.0033 - mae: 0.0432
 9/50 [====>.........................] - ETA: 19s - loss: 0.1035 - mse: 0.0033 - mae: 0.0430
10/50 [=====>........................] - ETA: 19s - loss: 0.1027 - mse: 0.0032 - mae: 0.0429
11/50 [=====>........................] - ETA: 18s - loss: 0.1019 - mse: 0.0032 - mae: 0.0426
12/50 [======>.......................] - ETA: 18s - loss: 0.0996 - mse: 0.0030 - mae: 0.0417
13/50 [======>.......................] - ETA: 17s - loss: 0.0989 - mse: 0.0030 - mae: 0.0415
14/50 [=======>......................] - ETA: 17s - loss: 0.0974 - mse: 0.0029 - mae: 0.0409
15/50 [========>.....................] - ETA: 16s - loss: 0.0966 - mse: 0.0029 - mae: 0.0407
16/50 [========>.....................] - ETA: 16s - loss: 0.0958 - mse: 0.0028 - mae: 0.0403
17/50 [=========>....................] - ETA: 15s - loss: 0.0941 - mse: 0.0027 - mae: 0.0396
18/50 [=========>....................] - ETA: 15s - loss: 0.0933 - mse: 0.0027 - mae: 0.0392
19/50 [==========>...................] - ETA: 14s - loss: 0.0917 - mse: 0.0026 - mae: 0.0386
20/50 [===========>..................] - ETA: 14s - loss: 0.0911 - mse: 0.0026 - mae: 0.0384
21/50 [===========>..................] - ETA: 13s - loss: 0.0897 - mse: 0.0025 - mae: 0.0378
22/50 [============>.................] - ETA: 13s - loss: 0.0892 - mse: 0.0025 - mae: 0.0376
23/50 [============>.................] - ETA: 13s - loss: 0.0882 - mse: 0.0024 - mae: 0.0372
24/50 [=============>................] - ETA: 12s - loss: 0.0879 - mse: 0.0024 - mae: 0.0369
25/50 [==============>...............] - ETA: 12s - loss: 0.0870 - mse: 0.0023 - mae: 0.0366
26/50 [==============>...............] - ETA: 11s - loss: 0.0867 - mse: 0.0023 - mae: 0.0364
27/50 [===============>..............] - ETA: 11s - loss: 0.0859 - mse: 0.0023 - mae: 0.0360
28/50 [===============>..............] - ETA: 10s - loss: 0.0857 - mse: 0.0022 - mae: 0.0360
29/50 [================>.............] - ETA: 10s - loss: 0.0852 - mse: 0.0022 - mae: 0.0358
30/50 [=================>............] - ETA: 9s - loss: 0.0844 - mse: 0.0022 - mae: 0.0355 
31/50 [=================>............] - ETA: 9s - loss: 0.0839 - mse: 0.0022 - mae: 0.0353
32/50 [==================>...........] - ETA: 8s - loss: 0.0831 - mse: 0.0021 - mae: 0.0349
33/50 [==================>...........] - ETA: 8s - loss: 0.0825 - mse: 0.0021 - mae: 0.0347
34/50 [===================>..........] - ETA: 7s - loss: 0.0818 - mse: 0.0021 - mae: 0.0344
35/50 [====================>.........] - ETA: 7s - loss: 0.0811 - mse: 0.0020 - mae: 0.0341
36/50 [====================>.........] - ETA: 6s - loss: 0.0805 - mse: 0.0020 - mae: 0.0339
37/50 [=====================>........] - ETA: 6s - loss: 0.0797 - mse: 0.0020 - mae: 0.0336
38/50 [=====================>........] - ETA: 5s - loss: 0.0791 - mse: 0.0019 - mae: 0.0333
39/50 [======================>.......] - ETA: 5s - loss: 0.0788 - mse: 0.0019 - mae: 0.0332
40/50 [=======================>......] - ETA: 4s - loss: 0.0781 - mse: 0.0019 - mae: 0.0329
41/50 [=======================>......] - ETA: 4s - loss: 0.0773 - mse: 0.0019 - mae: 0.0326
42/50 [========================>.....] - ETA: 3s - loss: 0.0777 - mse: 0.0019 - mae: 0.0327
43/50 [========================>.....] - ETA: 3s - loss: 0.0768 - mse: 0.0018 - mae: 0.0324
44/50 [=========================>....] - ETA: 2s - loss: 0.0781 - mse: 0.0019 - mae: 0.0328
45/50 [==========================>...] - ETA: 2s - loss: 0.0783 - mse: 0.0019 - mae: 0.0329
46/50 [==========================>...] - ETA: 1s - loss: 0.0788 - mse: 0.0019 - mae: 0.0331
47/50 [===========================>..] - ETA: 1s - loss: 0.0795 - mse: 0.0020 - mae: 0.0333
48/50 [===========================>..] - ETA: 0s - loss: 0.0793 - mse: 0.0019 - mae: 0.0333
49/50 [============================>.] - ETA: 0s - loss: 0.0795 - mse: 0.0019 - mae: 0.0333
50/50 [==============================] - ETA: 0s - loss: 0.0796 - mse: 0.0019 - mae: 0.0334
50/50 [==============================] - 24s 484ms/step - loss: 0.0796 - mse: 0.0019 - mae: 0.0334
Epoch 4/100

 1/50 [..............................] - ETA: 24s - loss: 0.0694 - mse: 0.0014 - mae: 0.0300
 2/50 [>.............................] - ETA: 23s - loss: 0.0749 - mse: 0.0016 - mae: 0.0325
 3/50 [>.............................] - ETA: 22s - loss: 0.0710 - mse: 0.0014 - mae: 0.0307
 4/50 [=>............................] - ETA: 22s - loss: 0.0744 - mse: 0.0016 - mae: 0.0317
 5/50 [==>...........................] - ETA: 22s - loss: 0.0730 - mse: 0.0015 - mae: 0.0311
 6/50 [==>...........................] - ETA: 21s - loss: 0.0738 - mse: 0.0015 - mae: 0.0313
 7/50 [===>..........................] - ETA: 20s - loss: 0.0734 - mse: 0.0015 - mae: 0.0312
 8/50 [===>..........................] - ETA: 20s - loss: 0.0718 - mse: 0.0015 - mae: 0.0306
 9/50 [====>.........................] - ETA: 20s - loss: 0.0712 - mse: 0.0014 - mae: 0.0303
10/50 [=====>........................] - ETA: 19s - loss: 0.0699 - mse: 0.0014 - mae: 0.0297
11/50 [=====>........................] - ETA: 19s - loss: 0.0694 - mse: 0.0014 - mae: 0.0296
12/50 [======>.......................] - ETA: 18s - loss: 0.0679 - mse: 0.0013 - mae: 0.0290
13/50 [======>.......................] - ETA: 18s - loss: 0.0681 - mse: 0.0014 - mae: 0.0291
14/50 [=======>......................] - ETA: 17s - loss: 0.0669 - mse: 0.0013 - mae: 0.0286
15/50 [========>.....................] - ETA: 17s - loss: 0.0668 - mse: 0.0013 - mae: 0.0286
16/50 [========>.....................] - ETA: 16s - loss: 0.0671 - mse: 0.0013 - mae: 0.0287
17/50 [=========>....................] - ETA: 16s - loss: 0.0654 - mse: 0.0013 - mae: 0.0280
18/50 [=========>....................] - ETA: 15s - loss: 0.0653 - mse: 0.0013 - mae: 0.0279
19/50 [==========>...................] - ETA: 15s - loss: 0.0643 - mse: 0.0012 - mae: 0.0274
20/50 [===========>..................] - ETA: 14s - loss: 0.0637 - mse: 0.0012 - mae: 0.0272
21/50 [===========>..................] - ETA: 14s - loss: 0.0629 - mse: 0.0012 - mae: 0.0269
22/50 [============>.................] - ETA: 13s - loss: 0.0623 - mse: 0.0012 - mae: 0.0266
23/50 [============>.................] - ETA: 13s - loss: 0.0616 - mse: 0.0011 - mae: 0.0263
24/50 [=============>................] - ETA: 12s - loss: 0.0611 - mse: 0.0011 - mae: 0.0260
25/50 [==============>...............] - ETA: 12s - loss: 0.0604 - mse: 0.0011 - mae: 0.0258
26/50 [==============>...............] - ETA: 11s - loss: 0.0599 - mse: 0.0011 - mae: 0.0255
27/50 [===============>..............] - ETA: 11s - loss: 0.0594 - mse: 0.0011 - mae: 0.0253
28/50 [===============>..............] - ETA: 10s - loss: 0.0589 - mse: 0.0011 - mae: 0.0251
29/50 [================>.............] - ETA: 10s - loss: 0.0585 - mse: 0.0010 - mae: 0.0250
30/50 [=================>............] - ETA: 9s - loss: 0.0580 - mse: 0.0010 - mae: 0.0247 
31/50 [=================>............] - ETA: 9s - loss: 0.0577 - mse: 0.0010 - mae: 0.0246
32/50 [==================>...........] - ETA: 8s - loss: 0.0570 - mse: 9.9339e-04 - mae: 0.0243
33/50 [==================>...........] - ETA: 8s - loss: 0.0566 - mse: 9.8120e-04 - mae: 0.0241
34/50 [===================>..........] - ETA: 7s - loss: 0.0562 - mse: 9.6956e-04 - mae: 0.0240
35/50 [====================>.........] - ETA: 7s - loss: 0.0556 - mse: 9.5237e-04 - mae: 0.0237
36/50 [====================>.........] - ETA: 6s - loss: 0.0550 - mse: 9.3425e-04 - mae: 0.0234
37/50 [=====================>........] - ETA: 6s - loss: 0.0552 - mse: 9.3669e-04 - mae: 0.0235
38/50 [=====================>........] - ETA: 5s - loss: 0.0550 - mse: 9.2969e-04 - mae: 0.0234
39/50 [======================>.......] - ETA: 5s - loss: 0.0543 - mse: 9.1225e-04 - mae: 0.0231
40/50 [=======================>......] - ETA: 4s - loss: 0.0539 - mse: 9.0075e-04 - mae: 0.0230
41/50 [=======================>......] - ETA: 4s - loss: 0.0541 - mse: 9.0261e-04 - mae: 0.0231
42/50 [========================>.....] - ETA: 3s - loss: 0.0536 - mse: 8.8977e-04 - mae: 0.0229
43/50 [========================>.....] - ETA: 3s - loss: 0.0534 - mse: 8.8249e-04 - mae: 0.0228
44/50 [=========================>....] - ETA: 2s - loss: 0.0538 - mse: 8.9192e-04 - mae: 0.0230
45/50 [==========================>...] - ETA: 2s - loss: 0.0534 - mse: 8.8079e-04 - mae: 0.0228
46/50 [==========================>...] - ETA: 1s - loss: 0.0543 - mse: 9.1376e-04 - mae: 0.0232
47/50 [===========================>..] - ETA: 1s - loss: 0.0542 - mse: 9.1116e-04 - mae: 0.0231
48/50 [===========================>..] - ETA: 0s - loss: 0.0552 - mse: 9.4817e-04 - mae: 0.0235
49/50 [============================>.] - ETA: 0s - loss: 0.0559 - mse: 9.8175e-04 - mae: 0.0239
50/50 [==============================] - ETA: 0s - loss: 0.0562 - mse: 9.9126e-04 - mae: 0.0240
50/50 [==============================] - 25s 491ms/step - loss: 0.0562 - mse: 9.9126e-04 - mae: 0.0240
Epoch 5/100

 1/50 [..............................] - ETA: 23s - loss: 0.0915 - mse: 0.0022 - mae: 0.0388
 2/50 [>.............................] - ETA: 18s - loss: 0.0753 - mse: 0.0016 - mae: 0.0316
 3/50 [>.............................] - ETA: 22s - loss: 0.0776 - mse: 0.0017 - mae: 0.0328
 4/50 [=>............................] - ETA: 22s - loss: 0.0776 - mse: 0.0017 - mae: 0.0328
 5/50 [==>...........................] - ETA: 21s - loss: 0.0733 - mse: 0.0016 - mae: 0.0312
 6/50 [==>...........................] - ETA: 21s - loss: 0.0724 - mse: 0.0015 - mae: 0.0308
 7/50 [===>..........................] - ETA: 20s - loss: 0.0707 - mse: 0.0015 - mae: 0.0301
 8/50 [===>..........................] - ETA: 20s - loss: 0.0681 - mse: 0.0014 - mae: 0.0290
 9/50 [====>.........................] - ETA: 19s - loss: 0.0679 - mse: 0.0014 - mae: 0.0290
10/50 [=====>........................] - ETA: 19s - loss: 0.0663 - mse: 0.0013 - mae: 0.0283
11/50 [=====>........................] - ETA: 18s - loss: 0.0660 - mse: 0.0013 - mae: 0.0282
12/50 [======>.......................] - ETA: 18s - loss: 0.0652 - mse: 0.0013 - mae: 0.0279
13/50 [======>.......................] - ETA: 17s - loss: 0.0650 - mse: 0.0013 - mae: 0.0279
14/50 [=======>......................] - ETA: 17s - loss: 0.0636 - mse: 0.0012 - mae: 0.0273
15/50 [========>.....................] - ETA: 16s - loss: 0.0634 - mse: 0.0012 - mae: 0.0272
16/50 [========>.....................] - ETA: 16s - loss: 0.0624 - mse: 0.0012 - mae: 0.0267
17/50 [=========>....................] - ETA: 16s - loss: 0.0618 - mse: 0.0011 - mae: 0.0265
18/50 [=========>....................] - ETA: 15s - loss: 0.0613 - mse: 0.0011 - mae: 0.0263
19/50 [==========>...................] - ETA: 15s - loss: 0.0603 - mse: 0.0011 - mae: 0.0259
20/50 [===========>..................] - ETA: 14s - loss: 0.0595 - mse: 0.0011 - mae: 0.0255
21/50 [===========>..................] - ETA: 14s - loss: 0.0587 - mse: 0.0010 - mae: 0.0251
22/50 [============>.................] - ETA: 13s - loss: 0.0583 - mse: 0.0010 - mae: 0.0250
23/50 [============>.................] - ETA: 13s - loss: 0.0575 - mse: 0.0010 - mae: 0.0246
24/50 [=============>................] - ETA: 12s - loss: 0.0576 - mse: 0.0010 - mae: 0.0247
25/50 [==============>...............] - ETA: 12s - loss: 0.0574 - mse: 9.8934e-04 - mae: 0.0245
26/50 [==============>...............] - ETA: 11s - loss: 0.0568 - mse: 9.7234e-04 - mae: 0.0243
27/50 [===============>..............] - ETA: 11s - loss: 0.0565 - mse: 9.6207e-04 - mae: 0.0242
28/50 [===============>..............] - ETA: 10s - loss: 0.0559 - mse: 9.4425e-04 - mae: 0.0239
29/50 [================>.............] - ETA: 10s - loss: 0.0559 - mse: 9.4254e-04 - mae: 0.0239
30/50 [=================>............] - ETA: 9s - loss: 0.0553 - mse: 9.2709e-04 - mae: 0.0236 
31/50 [=================>............] - ETA: 9s - loss: 0.0554 - mse: 9.2865e-04 - mae: 0.0237
32/50 [==================>...........] - ETA: 8s - loss: 0.0551 - mse: 9.2031e-04 - mae: 0.0235
33/50 [==================>...........] - ETA: 8s - loss: 0.0550 - mse: 9.1450e-04 - mae: 0.0235
34/50 [===================>..........] - ETA: 7s - loss: 0.0547 - mse: 9.0552e-04 - mae: 0.0233
35/50 [====================>.........] - ETA: 7s - loss: 0.0546 - mse: 9.0209e-04 - mae: 0.0232
36/50 [====================>.........] - ETA: 6s - loss: 0.0542 - mse: 8.9137e-04 - mae: 0.0231
37/50 [=====================>........] - ETA: 6s - loss: 0.0541 - mse: 8.8673e-04 - mae: 0.0230
38/50 [=====================>........] - ETA: 5s - loss: 0.0537 - mse: 8.7672e-04 - mae: 0.0228
39/50 [======================>.......] - ETA: 5s - loss: 0.0537 - mse: 8.7585e-04 - mae: 0.0228
40/50 [=======================>......] - ETA: 4s - loss: 0.0534 - mse: 8.6791e-04 - mae: 0.0227
41/50 [=======================>......] - ETA: 4s - loss: 0.0536 - mse: 8.7074e-04 - mae: 0.0228
42/50 [========================>.....] - ETA: 3s - loss: 0.0535 - mse: 8.6847e-04 - mae: 0.0227
43/50 [========================>.....] - ETA: 3s - loss: 0.0533 - mse: 8.6349e-04 - mae: 0.0227
44/50 [=========================>....] - ETA: 2s - loss: 0.0534 - mse: 8.6382e-04 - mae: 0.0227
