
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:36.122685: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:36.122734: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052117: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.261813: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.261885: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496636: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497313: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.8834 - mse: 0.8920 - mae: 0.7716
 2/50 [>.............................] - ETA: 7s - loss: 1.5825 - mse: 0.6533 - mae: 0.6348 
 3/50 [>.............................] - ETA: 7s - loss: 1.3411 - mse: 0.4975 - mae: 0.5539
 4/50 [=>............................] - ETA: 6s - loss: 1.2284 - mse: 0.4235 - mae: 0.5138
 5/50 [==>...........................] - ETA: 6s - loss: 1.1189 - mse: 0.3628 - mae: 0.4691
 6/50 [==>...........................] - ETA: 6s - loss: 1.0148 - mse: 0.3134 - mae: 0.4248
 7/50 [===>..........................] - ETA: 6s - loss: 0.9330 - mse: 0.2762 - mae: 0.3910
 8/50 [===>..........................] - ETA: 6s - loss: 0.8762 - mse: 0.2500 - mae: 0.3675
 9/50 [====>.........................] - ETA: 6s - loss: 0.8407 - mse: 0.2318 - mae: 0.3519
10/50 [=====>........................] - ETA: 6s - loss: 0.8072 - mse: 0.2159 - mae: 0.3375
47/50 [===========================>..] - ETA: 0s - loss: 0.3380 - mse: 0.0580 - mae: 0.1415
48/50 [===========================>..] - ETA: 0s - loss: 0.3333 - mse: 0.0569 - mae: 0.1396
49/50 [============================>.] - ETA: 0s - loss: 0.3286 - mse: 0.0558 - mae: 0.1376
50/50 [==============================] - ETA: 0s - loss: 0.3238 - mse: 0.0547 - mae: 0.1355
50/50 [==============================] - 9s 152ms/step - loss: 0.3238 - mse: 0.0547 - mae: 0.1355
Epoch 2/100

 1/50 [..............................] - ETA: 2s - loss: 0.0837 - mse: 0.0024 - mae: 0.0349
 2/50 [>.............................] - ETA: 9s - loss: 0.0869 - mse: 0.0025 - mae: 0.0362
 3/50 [>.............................] - ETA: 9s - loss: 0.0898 - mse: 0.0025 - mae: 0.0371
 4/50 [=>............................] - ETA: 8s - loss: 0.0875 - mse: 0.0024 - mae: 0.0362
 5/50 [==>...........................] - ETA: 8s - loss: 0.0854 - mse: 0.0023 - mae: 0.0354
 6/50 [==>...........................] - ETA: 7s - loss: 0.0862 - mse: 0.0023 - mae: 0.0359
 7/50 [===>..........................] - ETA: 7s - loss: 0.0860 - mse: 0.0023 - mae: 0.0358
 8/50 [===>..........................] - ETA: 7s - loss: 0.0841 - mse: 0.0022 - mae: 0.0351
 9/50 [====>.........................] - ETA: 6s - loss: 0.0827 - mse: 0.0022 - mae: 0.0345
10/50 [=====>........................] - ETA: 6s - loss: 0.0819 - mse: 0.0021 - mae: 0.0342
11/50 [=====>........................] - ETA: 6s - loss: 0.0813 - mse: 0.0021 - mae: 0.0340
12/50 [======>.......................] - ETA: 6s - loss: 0.0802 - mse: 0.0020 - mae: 0.0336
13/50 [======>.......................] - ETA: 5s - loss: 0.0794 - mse: 0.0020 - mae: 0.0333
14/50 [=======>......................] - ETA: 5s - loss: 0.0798 - mse: 0.0020 - mae: 0.0335
15/50 [========>.....................] - ETA: 5s - loss: 0.0796 - mse: 0.0020 - mae: 0.0334
16/50 [========>.....................] - ETA: 5s - loss: 0.0784 - mse: 0.0019 - mae: 0.0330
17/50 [=========>....................] - ETA: 5s - loss: 0.0773 - mse: 0.0019 - mae: 0.0325
18/50 [=========>....................] - ETA: 5s - loss: 0.0765 - mse: 0.0019 - mae: 0.0322
19/50 [==========>...................] - ETA: 4s - loss: 0.0763 - mse: 0.0018 - mae: 0.0321
20/50 [===========>..................] - ETA: 4s - loss: 0.0760 - mse: 0.0018 - mae: 0.0320
21/50 [===========>..................] - ETA: 4s - loss: 0.0753 - mse: 0.0018 - mae: 0.0317
22/50 [============>.................] - ETA: 4s - loss: 0.0753 - mse: 0.0018 - mae: 0.0318
23/50 [============>.................] - ETA: 4s - loss: 0.0750 - mse: 0.0018 - mae: 0.0316
24/50 [=============>................] - ETA: 4s - loss: 0.0741 - mse: 0.0017 - mae: 0.0313
25/50 [==============>...............] - ETA: 3s - loss: 0.0731 - mse: 0.0017 - mae: 0.0309
26/50 [==============>...............] - ETA: 3s - loss: 0.0727 - mse: 0.0017 - mae: 0.0307
27/50 [===============>..............] - ETA: 3s - loss: 0.0729 - mse: 0.0017 - mae: 0.0308
28/50 [===============>..............] - ETA: 3s - loss: 0.0724 - mse: 0.0017 - mae: 0.0306
29/50 [================>.............] - ETA: 3s - loss: 0.0717 - mse: 0.0016 - mae: 0.0303
30/50 [=================>............] - ETA: 3s - loss: 0.0713 - mse: 0.0016 - mae: 0.0301
31/50 [=================>............] - ETA: 2s - loss: 0.0711 - mse: 0.0016 - mae: 0.0301
32/50 [==================>...........] - ETA: 2s - loss: 0.0705 - mse: 0.0016 - mae: 0.0299
33/50 [==================>...........] - ETA: 2s - loss: 0.0700 - mse: 0.0016 - mae: 0.0296
34/50 [===================>..........] - ETA: 2s - loss: 0.0697 - mse: 0.0015 - mae: 0.0295
35/50 [====================>.........] - ETA: 2s - loss: 0.0697 - mse: 0.0015 - mae: 0.0295
36/50 [====================>.........] - ETA: 2s - loss: 0.0693 - mse: 0.0015 - mae: 0.0294
37/50 [=====================>........] - ETA: 1s - loss: 0.0687 - mse: 0.0015 - mae: 0.0291
38/50 [=====================>........] - ETA: 1s - loss: 0.0682 - mse: 0.0015 - mae: 0.0289
39/50 [======================>.......] - ETA: 1s - loss: 0.0681 - mse: 0.0015 - mae: 0.0289
40/50 [=======================>......] - ETA: 1s - loss: 0.0679 - mse: 0.0015 - mae: 0.0288
41/50 [=======================>......] - ETA: 1s - loss: 0.0674 - mse: 0.0015 - mae: 0.0286
42/50 [========================>.....] - ETA: 1s - loss: 0.0669 - mse: 0.0014 - mae: 0.0284
43/50 [========================>.....] - ETA: 1s - loss: 0.0667 - mse: 0.0014 - mae: 0.0283
44/50 [=========================>....] - ETA: 0s - loss: 0.0665 - mse: 0.0014 - mae: 0.0283
45/50 [==========================>...] - ETA: 0s - loss: 0.0662 - mse: 0.0014 - mae: 0.0282
46/50 [==========================>...] - ETA: 0s - loss: 0.0660 - mse: 0.0014 - mae: 0.0281
47/50 [===========================>..] - ETA: 0s - loss: 0.0657 - mse: 0.0014 - mae: 0.0279
48/50 [===========================>..] - ETA: 0s - loss: 0.0652 - mse: 0.0014 - mae: 0.0277
49/50 [============================>.] - ETA: 0s - loss: 0.0649 - mse: 0.0014 - mae: 0.0276
50/50 [==============================] - ETA: 0s - loss: 0.0650 - mse: 0.0014 - mae: 0.0277
50/50 [==============================] - 8s 154ms/step - loss: 0.0650 - mse: 0.0014 - mae: 0.0277
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.0429 - mse: 5.9946e-04 - mae: 0.0179
 2/50 [>.............................] - ETA: 8s - loss: 0.0397 - mse: 5.3764e-04 - mae: 0.0167
 3/50 [>.............................] - ETA: 7s - loss: 0.0405 - mse: 5.6039e-04 - mae: 0.0172
 4/50 [=>............................] - ETA: 7s - loss: 0.0492 - mse: 8.0703e-04 - mae: 0.0205
 5/50 [==>...........................] - ETA: 6s - loss: 0.0492 - mse: 7.9153e-04 - mae: 0.0207
 6/50 [==>...........................] - ETA: 7s - loss: 0.0478 - mse: 7.5297e-04 - mae: 0.0201
 7/50 [===>..........................] - ETA: 6s - loss: 0.0513 - mse: 8.4536e-04 - mae: 0.0216
 8/50 [===>..........................] - ETA: 6s - loss: 0.0514 - mse: 8.4380e-04 - mae: 0.0217
 9/50 [====>.........................] - ETA: 6s - loss: 0.0501 - mse: 8.0470e-04 - mae: 0.0211
10/50 [=====>........................] - ETA: 6s - loss: 0.0503 - mse: 8.0116e-04 - mae: 0.0213
11/50 [=====>........................] - ETA: 6s - loss: 0.0515 - mse: 8.3263e-04 - mae: 0.0218
12/50 [======>.......................] - ETA: 5s - loss: 0.0509 - mse: 8.1558e-04 - mae: 0.0216
14/50 [=======>......................] - ETA: 5s - loss: 0.0515 - mse: 8.2290e-04 - mae: 0.0218
15/50 [========>.....................] - ETA: 5s - loss: 0.0507 - mse: 7.9999e-04 - mae: 0.0214
16/50 [========>.....................] - ETA: 5s - loss: 0.0510 - mse: 8.0498e-04 - mae: 0.0216
17/50 [=========>....................] - ETA: 5s - loss: 0.0516 - mse: 8.1694e-04 - mae: 0.0218
18/50 [=========>....................] - ETA: 4s - loss: 0.0509 - mse: 7.9936e-04 - mae: 0.0215
19/50 [==========>...................] - ETA: 4s - loss: 0.0501 - mse: 7.7957e-04 - mae: 0.0212
20/50 [===========>..................] - ETA: 4s - loss: 0.0504 - mse: 7.8949e-04 - mae: 0.0214
21/50 [===========>..................] - ETA: 4s - loss: 0.0506 - mse: 7.9049e-04 - mae: 0.0215
22/50 [============>.................] - ETA: 4s - loss: 0.0501 - mse: 7.7872e-04 - mae: 0.0213
23/50 [============>.................] - ETA: 4s - loss: 0.0499 - mse: 7.7072e-04 - mae: 0.0212
24/50 [=============>................] - ETA: 3s - loss: 0.0503 - mse: 7.7993e-04 - mae: 0.0214
25/50 [==============>...............] - ETA: 3s - loss: 0.0498 - mse: 7.6699e-04 - mae: 0.0211
26/50 [==============>...............] - ETA: 3s - loss: 0.0496 - mse: 7.5896e-04 - mae: 0.0210
27/50 [===============>..............] - ETA: 3s - loss: 0.0503 - mse: 7.7613e-04 - mae: 0.0214
28/50 [===============>..............] - ETA: 3s - loss: 0.0499 - mse: 7.6678e-04 - mae: 0.0212
29/50 [================>.............] - ETA: 3s - loss: 0.0497 - mse: 7.6038e-04 - mae: 0.0211
30/50 [=================>............] - ETA: 3s - loss: 0.0503 - mse: 7.7588e-04 - mae: 0.0214
31/50 [=================>............] - ETA: 2s - loss: 0.0499 - mse: 7.6843e-04 - mae: 0.0213
32/50 [==================>...........] - ETA: 2s - loss: 0.0501 - mse: 7.7037e-04 - mae: 0.0213
33/50 [==================>...........] - ETA: 2s - loss: 0.0501 - mse: 7.6875e-04 - mae: 0.0213
34/50 [===================>..........] - ETA: 2s - loss: 0.0496 - mse: 7.5759e-04 - mae: 0.0211
35/50 [====================>.........] - ETA: 2s - loss: 0.0494 - mse: 7.5043e-04 - mae: 0.0210
36/50 [====================>.........] - ETA: 2s - loss: 0.0501 - mse: 7.7251e-04 - mae: 0.0213
38/50 [=====================>........] - ETA: 1s - loss: 0.0503 - mse: 7.7976e-04 - mae: 0.0214
39/50 [======================>.......] - ETA: 1s - loss: 0.0501 - mse: 7.7377e-04 - mae: 0.0213
40/50 [=======================>......] - ETA: 1s - loss: 0.0503 - mse: 7.7731e-04 - mae: 0.0213
41/50 [=======================>......] - ETA: 1s - loss: 0.0502 - mse: 7.7181e-04 - mae: 0.0213
43/50 [========================>.....] - ETA: 1s - loss: 0.0503 - mse: 7.7649e-04 - mae: 0.0214
44/50 [=========================>....] - ETA: 0s - loss: 0.0500 - mse: 7.6764e-04 - mae: 0.0212
45/50 [==========================>...] - ETA: 0s - loss: 0.0496 - mse: 7.5918e-04 - mae: 0.0211
46/50 [==========================>...] - ETA: 0s - loss: 0.0500 - mse: 7.6943e-04 - mae: 0.0213
47/50 [===========================>..] - ETA: 0s - loss: 0.0497 - mse: 7.6347e-04 - mae: 0.0212
48/50 [===========================>..] - ETA: 0s - loss: 0.0498 - mse: 7.6260e-04 - mae: 0.0212
49/50 [============================>.] - ETA: 0s - loss: 0.0498 - mse: 7.6180e-04 - mae: 0.0211
50/50 [==============================] - ETA: 0s - loss: 0.0495 - mse: 7.5539e-04 - mae: 0.0210
50/50 [==============================] - 8s 152ms/step - loss: 0.0495 - mse: 7.5539e-04 - mae: 0.0210
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0626 - mse: 0.0010 - mae: 0.0267
 2/50 [>.............................] - ETA: 7s - loss: 0.0486 - mse: 7.1074e-04 - mae: 0.0207
 3/50 [>.............................] - ETA: 7s - loss: 0.0430 - mse: 5.8071e-04 - mae: 0.0183
 4/50 [=>............................] - ETA: 6s - loss: 0.0446 - mse: 6.0952e-04 - mae: 0.0189
 5/50 [==>...........................] - ETA: 6s - loss: 0.0464 - mse: 6.4193e-04 - mae: 0.0196
 6/50 [==>...........................] - ETA: 6s - loss: 0.0455 - mse: 6.1739e-04 - mae: 0.0192
 7/50 [===>..........................] - ETA: 6s - loss: 0.0477 - mse: 6.7957e-04 - mae: 0.0203
 8/50 [===>..........................] - ETA: 6s - loss: 0.0463 - mse: 6.4455e-04 - mae: 0.0197
 9/50 [====>.........................] - ETA: 6s - loss: 0.0469 - mse: 6.5616e-04 - mae: 0.0201
10/50 [=====>........................] - ETA: 6s - loss: 0.0468 - mse: 6.4770e-04 - mae: 0.0200
11/50 [=====>........................] - ETA: 5s - loss: 0.0457 - mse: 6.2480e-04 - mae: 0.0195
12/50 [======>.......................] - ETA: 5s - loss: 0.0464 - mse: 6.3812e-04 - mae: 0.0199
13/50 [======>.......................] - ETA: 5s - loss: 0.0466 - mse: 6.4184e-04 - mae: 0.0200
14/50 [=======>......................] - ETA: 5s - loss: 0.0459 - mse: 6.2585e-04 - mae: 0.0197
15/50 [========>.....................] - ETA: 5s - loss: 0.0465 - mse: 6.3611e-04 - mae: 0.0199
16/50 [========>.....................] - ETA: 5s - loss: 0.0460 - mse: 6.2392e-04 - mae: 0.0196
17/50 [=========>....................] - ETA: 5s - loss: 0.0455 - mse: 6.1211e-04 - mae: 0.0194
18/50 [=========>....................] - ETA: 4s - loss: 0.0460 - mse: 6.2128e-04 - mae: 0.0196
19/50 [==========>...................] - ETA: 4s - loss: 0.0455 - mse: 6.1023e-04 - mae: 0.0194
20/50 [===========>..................] - ETA: 4s - loss: 0.0451 - mse: 6.0061e-04 - mae: 0.0192
21/50 [===========>..................] - ETA: 4s - loss: 0.0454 - mse: 6.0640e-04 - mae: 0.0194
23/50 [============>.................] - ETA: 4s - loss: 0.0448 - mse: 5.8988e-04 - mae: 0.0191
24/50 [=============>................] - ETA: 3s - loss: 0.0449 - mse: 5.9136e-04 - mae: 0.0191
25/50 [==============>...............] - ETA: 3s - loss: 0.0448 - mse: 5.8855e-04 - mae: 0.0190
26/50 [==============>...............] - ETA: 3s - loss: 0.0445 - mse: 5.8240e-04 - mae: 0.0189
27/50 [===============>..............] - ETA: 3s - loss: 0.0447 - mse: 5.8725e-04 - mae: 0.0191
28/50 [===============>..............] - ETA: 3s - loss: 0.0448 - mse: 5.8646e-04 - mae: 0.0191
29/50 [================>.............] - ETA: 3s - loss: 0.0447 - mse: 5.8490e-04 - mae: 0.0191
30/50 [=================>............] - ETA: 3s - loss: 0.0447 - mse: 5.8376e-04 - mae: 0.0191
31/50 [=================>............] - ETA: 2s - loss: 0.0446 - mse: 5.8172e-04 - mae: 0.0190
32/50 [==================>...........] - ETA: 2s - loss: 0.0443 - mse: 5.7512e-04 - mae: 0.0189
33/50 [==================>...........] - ETA: 2s - loss: 0.0442 - mse: 5.7173e-04 - mae: 0.0188
34/50 [===================>..........] - ETA: 2s - loss: 0.0441 - mse: 5.6877e-04 - mae: 0.0188
35/50 [====================>.........] - ETA: 2s - loss: 0.0440 - mse: 5.6602e-04 - mae: 0.0187
36/50 [====================>.........] - ETA: 2s - loss: 0.0440 - mse: 5.6544e-04 - mae: 0.0187
37/50 [=====================>........] - ETA: 1s - loss: 0.0441 - mse: 5.6832e-04 - mae: 0.0188
38/50 [=====================>........] - ETA: 1s - loss: 0.0441 - mse: 5.6742e-04 - mae: 0.0188
39/50 [======================>.......] - ETA: 1s - loss: 0.0441 - mse: 5.6609e-04 - mae: 0.0188
40/50 [=======================>......] - ETA: 1s - loss: 0.0440 - mse: 5.6521e-04 - mae: 0.0188
41/50 [=======================>......] - ETA: 1s - loss: 0.0438 - mse: 5.5984e-04 - mae: 0.0187
42/50 [========================>.....] - ETA: 1s - loss: 0.0436 - mse: 5.5612e-04 - mae: 0.0186
43/50 [========================>.....] - ETA: 1s - loss: 0.0436 - mse: 5.5475e-04 - mae: 0.0186
44/50 [=========================>....] - ETA: 0s - loss: 0.0435 - mse: 5.5301e-04 - mae: 0.0185
45/50 [==========================>...] - ETA: 0s - loss: 0.0434 - mse: 5.5030e-04 - mae: 0.0185
46/50 [==========================>...] - ETA: 0s - loss: 0.0435 - mse: 5.5279e-04 - mae: 0.0186
47/50 [===========================>..] - ETA: 0s - loss: 0.0435 - mse: 5.5221e-04 - mae: 0.0186
48/50 [===========================>..] - ETA: 0s - loss: 0.0434 - mse: 5.5008e-04 - mae: 0.0185
49/50 [============================>.] - ETA: 0s - loss: 0.0435 - mse: 5.5151e-04 - mae: 0.0185
50/50 [==============================] - ETA: 0s - loss: 0.0434 - mse: 5.4790e-04 - mae: 0.0185
50/50 [==============================] - 8s 152ms/step - loss: 0.0434 - mse: 5.4790e-04 - mae: 0.0185
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0377 - mse: 4.1461e-04 - mae: 0.0158
 2/50 [>.............................] - ETA: 7s - loss: 0.0409 - mse: 4.7540e-04 - mae: 0.0170
 3/50 [>.............................] - ETA: 7s - loss: 0.0407 - mse: 4.7042e-04 - mae: 0.0171
 4/50 [=>............................] - ETA: 7s - loss: 0.0421 - mse: 5.0725e-04 - mae: 0.0180
 5/50 [==>...........................] - ETA: 6s - loss: 0.0434 - mse: 5.3542e-04 - mae: 0.0187
 6/50 [==>...........................] - ETA: 6s - loss: 0.0423 - mse: 5.1680e-04 - mae: 0.0182
 7/50 [===>..........................] - ETA: 6s - loss: 0.0414 - mse: 4.9598e-04 - mae: 0.0178
 8/50 [===>..........................] - ETA: 6s - loss: 0.0414 - mse: 4.9501e-04 - mae: 0.0178
 9/50 [====>.........................] - ETA: 6s - loss: 0.0411 - mse: 4.8692e-04 - mae: 0.0177
10/50 [=====>........................] - ETA: 6s - loss: 0.0413 - mse: 4.9162e-04 - mae: 0.0178
11/50 [=====>........................] - ETA: 5s - loss: 0.0415 - mse: 4.9444e-04 - mae: 0.0179
12/50 [======>.......................] - ETA: 5s - loss: 0.0414 - mse: 4.9124e-04 - mae: 0.0179
13/50 [======>.......................] - ETA: 5s - loss: 0.0411 - mse: 4.8456e-04 - mae: 0.0177
14/50 [=======>......................] - ETA: 5s - loss: 0.0411 - mse: 4.8484e-04 - mae: 0.0177
15/50 [========>.....................] - ETA: 5s - loss: 0.0413 - mse: 4.8843e-04 - mae: 0.0178
16/50 [========>.....................] - ETA: 5s - loss: 0.0410 - mse: 4.8194e-04 - mae: 0.0176
17/50 [=========>....................] - ETA: 5s - loss: 0.0407 - mse: 4.7515e-04 - mae: 0.0175
18/50 [=========>....................] - ETA: 4s - loss: 0.0407 - mse: 4.7591e-04 - mae: 0.0175
19/50 [==========>...................] - ETA: 4s - loss: 0.0407 - mse: 4.7600e-04 - mae: 0.0175
20/50 [===========>..................] - ETA: 4s - loss: 0.0408 - mse: 4.7762e-04 - mae: 0.0176
21/50 [===========>..................] - ETA: 4s - loss: 0.0408 - mse: 4.7793e-04 - mae: 0.0176
22/50 [============>.................] - ETA: 4s - loss: 0.0408 - mse: 4.7573e-04 - mae: 0.0175
23/50 [============>.................] - ETA: 4s - loss: 0.0404 - mse: 4.6777e-04 - mae: 0.0173
24/50 [=============>................] - ETA: 3s - loss: 0.0403 - mse: 4.6610e-04 - mae: 0.0173
25/50 [==============>...............] - ETA: 3s - loss: 0.0405 - mse: 4.7040e-04 - mae: 0.0174
26/50 [==============>...............] - ETA: 3s - loss: 0.0404 - mse: 4.6872e-04 - mae: 0.0174
27/50 [===============>..............] - ETA: 3s - loss: 0.0403 - mse: 4.6613e-04 - mae: 0.0174
28/50 [===============>..............] - ETA: 3s - loss: 0.0404 - mse: 4.6853e-04 - mae: 0.0174
29/50 [================>.............] - ETA: 3s - loss: 0.0402 - mse: 4.6442e-04 - mae: 0.0173
30/50 [=================>............] - ETA: 3s - loss: 0.0402 - mse: 4.6362e-04 - mae: 0.0173
31/50 [=================>............] - ETA: 2s - loss: 0.0404 - mse: 4.6773e-04 - mae: 0.0174
32/50 [==================>...........] - ETA: 2s - loss: 0.0402 - mse: 4.6365e-04 - mae: 0.0173
33/50 [==================>...........] - ETA: 2s - loss: 0.0400 - mse: 4.5937e-04 - mae: 0.0172
34/50 [===================>..........] - ETA: 2s - loss: 0.0401 - mse: 4.6072e-04 - mae: 0.0173
35/50 [====================>.........] - ETA: 2s - loss: 0.0400 - mse: 4.5914e-04 - mae: 0.0173
36/50 [====================>.........] - ETA: 2s - loss: 0.0399 - mse: 4.5741e-04 - mae: 0.0172
37/50 [=====================>........] - ETA: 1s - loss: 0.0400 - mse: 4.5738e-04 - mae: 0.0172
38/50 [=====================>........] - ETA: 1s - loss: 0.0399 - mse: 4.5610e-04 - mae: 0.0172
39/50 [======================>.......] - ETA: 1s - loss: 0.0397 - mse: 4.5297e-04 - mae: 0.0171
40/50 [=======================>......] - ETA: 1s - loss: 0.0397 - mse: 4.5208e-04 - mae: 0.0171
41/50 [=======================>......] - ETA: 1s - loss: 0.0398 - mse: 4.5275e-04 - mae: 0.0171
42/50 [========================>.....] - ETA: 1s - loss: 0.0397 - mse: 4.5012e-04 - mae: 0.0170
43/50 [========================>.....] - ETA: 1s - loss: 0.0396 - mse: 4.4979e-04 - mae: 0.0170
