
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:06:21.765810: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:06:21.765852: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:06:26.359305: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:06:26.396377: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:06:26.396431: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.396449: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-3.rc.byu.edu
2021-06-26 18:06:26.396518: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:06:26.396568: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:06:26.396583: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:06:26.417090: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:06:27.260262: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:06:27.260888: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300030000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 47s - loss: 1.1362 - mse: 0.3502 - mae: 0.4714
 2/50 [>.............................] - ETA: 9s - loss: 1.9741 - mse: 1.1709 - mae: 0.7752 
 3/50 [>.............................] - ETA: 8s - loss: 1.8121 - mse: 0.9686 - mae: 0.7264
 4/50 [=>............................] - ETA: 8s - loss: 1.7089 - mse: 0.8509 - mae: 0.6998
 5/50 [==>...........................] - ETA: 8s - loss: 1.6356 - mse: 0.7779 - mae: 0.6727
 6/50 [==>...........................] - ETA: 8s - loss: 1.5018 - mse: 0.6817 - mae: 0.6195
 7/50 [===>..........................] - ETA: 8s - loss: 1.4439 - mse: 0.6313 - mae: 0.5959
 8/50 [===>..........................] - ETA: 7s - loss: 1.3762 - mse: 0.5808 - mae: 0.5705
 9/50 [====>.........................] - ETA: 7s - loss: 1.3033 - mse: 0.5320 - mae: 0.5409
10/50 [=====>........................] - ETA: 7s - loss: 1.2256 - mse: 0.4865 - mae: 0.5094
 2/50 [>.............................] - ETA: 8s - loss: 0.2607 - mse: 0.0218 - mae: 0.1108
 3/50 [>.............................] - ETA: 8s - loss: 0.2720 - mse: 0.0230 - mae: 0.1153
 4/50 [=>............................] - ETA: 7s - loss: 0.2723 - mse: 0.0229 - mae: 0.1158
 5/50 [==>...........................] - ETA: 7s - loss: 0.2685 - mse: 0.0225 - mae: 0.1147
 6/50 [==>...........................] - ETA: 7s - loss: 0.2656 - mse: 0.0222 - mae: 0.1129
 7/50 [===>..........................] - ETA: 7s - loss: 0.2634 - mse: 0.0220 - mae: 0.1122
 8/50 [===>..........................] - ETA: 7s - loss: 0.2622 - mse: 0.0218 - mae: 0.1116
 9/50 [====>.........................] - ETA: 7s - loss: 0.2616 - mse: 0.0218 - mae: 0.1115
10/50 [=====>........................] - ETA: 7s - loss: 0.2626 - mse: 0.0218 - mae: 0.1119
11/50 [=====>........................] - ETA: 6s - loss: 0.2656 - mse: 0.0222 - mae: 0.1136
12/50 [======>.......................] - ETA: 6s - loss: 0.2656 - mse: 0.0222 - mae: 0.1133
13/50 [======>.......................] - ETA: 6s - loss: 0.2641 - mse: 0.0221 - mae: 0.1126
14/50 [=======>......................] - ETA: 6s - loss: 0.2626 - mse: 0.0219 - mae: 0.1119
15/50 [========>.....................] - ETA: 6s - loss: 0.2614 - mse: 0.0218 - mae: 0.1113
16/50 [========>.....................] - ETA: 5s - loss: 0.2621 - mse: 0.0219 - mae: 0.1120
17/50 [=========>....................] - ETA: 5s - loss: 0.2638 - mse: 0.0221 - mae: 0.1128
18/50 [=========>....................] - ETA: 5s - loss: 0.2643 - mse: 0.0221 - mae: 0.1134
19/50 [==========>...................] - ETA: 5s - loss: 0.2634 - mse: 0.0220 - mae: 0.1127
20/50 [===========>..................] - ETA: 5s - loss: 0.2626 - mse: 0.0219 - mae: 0.1121
21/50 [===========>..................] - ETA: 5s - loss: 0.2625 - mse: 0.0219 - mae: 0.1119
22/50 [============>.................] - ETA: 4s - loss: 0.2629 - mse: 0.0219 - mae: 0.1120
23/50 [============>.................] - ETA: 4s - loss: 0.2622 - mse: 0.0218 - mae: 0.1118
24/50 [=============>................] - ETA: 4s - loss: 0.2616 - mse: 0.0218 - mae: 0.1115
25/50 [==============>...............] - ETA: 4s - loss: 0.2624 - mse: 0.0219 - mae: 0.1119
26/50 [==============>...............] - ETA: 4s - loss: 0.2629 - mse: 0.0219 - mae: 0.1121
27/50 [===============>..............] - ETA: 4s - loss: 0.2622 - mse: 0.0218 - mae: 0.1119
28/50 [===============>..............] - ETA: 3s - loss: 0.2615 - mse: 0.0218 - mae: 0.1115
29/50 [================>.............] - ETA: 3s - loss: 0.2612 - mse: 0.0217 - mae: 0.1116
30/50 [=================>............] - ETA: 3s - loss: 0.2616 - mse: 0.0218 - mae: 0.1117
31/50 [=================>............] - ETA: 3s - loss: 0.2614 - mse: 0.0218 - mae: 0.1118
32/50 [==================>...........] - ETA: 3s - loss: 0.2608 - mse: 0.0217 - mae: 0.1115
33/50 [==================>...........] - ETA: 3s - loss: 0.2601 - mse: 0.0216 - mae: 0.1113
34/50 [===================>..........] - ETA: 2s - loss: 0.2598 - mse: 0.0216 - mae: 0.1112
35/50 [====================>.........] - ETA: 2s - loss: 0.2604 - mse: 0.0216 - mae: 0.1115
36/50 [====================>.........] - ETA: 2s - loss: 0.2602 - mse: 0.0216 - mae: 0.1114
37/50 [=====================>........] - ETA: 2s - loss: 0.2596 - mse: 0.0215 - mae: 0.1111
38/50 [=====================>........] - ETA: 2s - loss: 0.2589 - mse: 0.0215 - mae: 0.1108
39/50 [======================>.......] - ETA: 1s - loss: 0.2583 - mse: 0.0214 - mae: 0.1106
40/50 [=======================>......] - ETA: 1s - loss: 0.2580 - mse: 0.0214 - mae: 0.1104
41/50 [=======================>......] - ETA: 1s - loss: 0.2583 - mse: 0.0214 - mae: 0.1105
42/50 [========================>.....] - ETA: 1s - loss: 0.2584 - mse: 0.0214 - mae: 0.1106
43/50 [========================>.....] - ETA: 1s - loss: 0.2581 - mse: 0.0214 - mae: 0.1105
44/50 [=========================>....] - ETA: 1s - loss: 0.2580 - mse: 0.0214 - mae: 0.1105
45/50 [==========================>...] - ETA: 0s - loss: 0.2581 - mse: 0.0214 - mae: 0.1107
46/50 [==========================>...] - ETA: 0s - loss: 0.2580 - mse: 0.0214 - mae: 0.1106
47/50 [===========================>..] - ETA: 0s - loss: 0.2577 - mse: 0.0213 - mae: 0.1105
48/50 [===========================>..] - ETA: 0s - loss: 0.2573 - mse: 0.0213 - mae: 0.1103
49/50 [============================>.] - ETA: 0s - loss: 0.2570 - mse: 0.0212 - mae: 0.1102
50/50 [==============================] - ETA: 0s - loss: 0.2570 - mse: 0.0212 - mae: 0.1102
50/50 [==============================] - 9s 178ms/step - loss: 0.2570 - mse: 0.0212 - mae: 0.1102
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.2658 - mse: 0.0220 - mae: 0.1137
 2/50 [>.............................] - ETA: 8s - loss: 0.2644 - mse: 0.0219 - mae: 0.1167
 3/50 [>.............................] - ETA: 8s - loss: 0.2592 - mse: 0.0213 - mae: 0.1139
 4/50 [=>............................] - ETA: 8s - loss: 0.2588 - mse: 0.0212 - mae: 0.1131
 5/50 [==>...........................] - ETA: 7s - loss: 0.2587 - mse: 0.0212 - mae: 0.1123
 6/50 [==>...........................] - ETA: 7s - loss: 0.2560 - mse: 0.0210 - mae: 0.1108
 7/50 [===>..........................] - ETA: 7s - loss: 0.2535 - mse: 0.0208 - mae: 0.1099
 8/50 [===>..........................] - ETA: 7s - loss: 0.2538 - mse: 0.0209 - mae: 0.1100
 9/50 [====>.........................] - ETA: 7s - loss: 0.2560 - mse: 0.0211 - mae: 0.1115
10/50 [=====>........................] - ETA: 7s - loss: 0.2556 - mse: 0.0210 - mae: 0.1114
11/50 [=====>........................] - ETA: 6s - loss: 0.2540 - mse: 0.0209 - mae: 0.1110
12/50 [======>.......................] - ETA: 6s - loss: 0.2533 - mse: 0.0208 - mae: 0.1105
13/50 [======>.......................] - ETA: 6s - loss: 0.2530 - mse: 0.0208 - mae: 0.1105
14/50 [=======>......................] - ETA: 6s - loss: 0.2528 - mse: 0.0207 - mae: 0.1104
15/50 [========>.....................] - ETA: 6s - loss: 0.2521 - mse: 0.0206 - mae: 0.1102
16/50 [========>.....................] - ETA: 5s - loss: 0.2518 - mse: 0.0206 - mae: 0.1101
17/50 [=========>....................] - ETA: 5s - loss: 0.2521 - mse: 0.0207 - mae: 0.1105
18/50 [=========>....................] - ETA: 5s - loss: 0.2524 - mse: 0.0207 - mae: 0.1106
19/50 [==========>...................] - ETA: 5s - loss: 0.2526 - mse: 0.0207 - mae: 0.1108
20/50 [===========>..................] - ETA: 5s - loss: 0.2526 - mse: 0.0207 - mae: 0.1107
21/50 [===========>..................] - ETA: 5s - loss: 0.2521 - mse: 0.0206 - mae: 0.1104
22/50 [============>.................] - ETA: 4s - loss: 0.2513 - mse: 0.0206 - mae: 0.1101
23/50 [============>.................] - ETA: 4s - loss: 0.2505 - mse: 0.0205 - mae: 0.1097
24/50 [=============>................] - ETA: 4s - loss: 0.2501 - mse: 0.0205 - mae: 0.1094
25/50 [==============>...............] - ETA: 4s - loss: 0.2506 - mse: 0.0205 - mae: 0.1094
26/50 [==============>...............] - ETA: 4s - loss: 0.2504 - mse: 0.0205 - mae: 0.1093
27/50 [===============>..............] - ETA: 4s - loss: 0.2502 - mse: 0.0205 - mae: 0.1092
28/50 [===============>..............] - ETA: 3s - loss: 0.2503 - mse: 0.0205 - mae: 0.1093
29/50 [================>.............] - ETA: 3s - loss: 0.2509 - mse: 0.0206 - mae: 0.1097
30/50 [=================>............] - ETA: 3s - loss: 0.2509 - mse: 0.0205 - mae: 0.1097
31/50 [=================>............] - ETA: 3s - loss: 0.2504 - mse: 0.0205 - mae: 0.1095
32/50 [==================>...........] - ETA: 3s - loss: 0.2502 - mse: 0.0205 - mae: 0.1095
33/50 [==================>...........] - ETA: 3s - loss: 0.2507 - mse: 0.0205 - mae: 0.1097
34/50 [===================>..........] - ETA: 2s - loss: 0.2508 - mse: 0.0205 - mae: 0.1098
35/50 [====================>.........] - ETA: 2s - loss: 0.2506 - mse: 0.0205 - mae: 0.1097
36/50 [====================>.........] - ETA: 2s - loss: 0.2504 - mse: 0.0205 - mae: 0.1097
37/50 [=====================>........] - ETA: 2s - loss: 0.2506 - mse: 0.0205 - mae: 0.1097
38/50 [=====================>........] - ETA: 2s - loss: 0.2502 - mse: 0.0205 - mae: 0.1096
39/50 [======================>.......] - ETA: 1s - loss: 0.2497 - mse: 0.0204 - mae: 0.1094
40/50 [=======================>......] - ETA: 1s - loss: 0.2498 - mse: 0.0204 - mae: 0.1095
41/50 [=======================>......] - ETA: 1s - loss: 0.2500 - mse: 0.0204 - mae: 0.1096
42/50 [========================>.....] - ETA: 1s - loss: 0.2499 - mse: 0.0204 - mae: 0.1096
43/50 [========================>.....] - ETA: 1s - loss: 0.2496 - mse: 0.0204 - mae: 0.1095
44/50 [=========================>....] - ETA: 1s - loss: 0.2493 - mse: 0.0204 - mae: 0.1094
45/50 [==========================>...] - ETA: 0s - loss: 0.2490 - mse: 0.0203 - mae: 0.1092
46/50 [==========================>...] - ETA: 0s - loss: 0.2490 - mse: 0.0203 - mae: 0.1093
47/50 [===========================>..] - ETA: 0s - loss: 0.2491 - mse: 0.0203 - mae: 0.1093
48/50 [===========================>..] - ETA: 0s - loss: 0.2491 - mse: 0.0203 - mae: 0.1094
49/50 [============================>.] - ETA: 0s - loss: 0.2489 - mse: 0.0203 - mae: 0.1093
50/50 [==============================] - ETA: 0s - loss: 0.2487 - mse: 0.0203 - mae: 0.1092
50/50 [==============================] - 9s 179ms/step - loss: 0.2487 - mse: 0.0203 - mae: 0.1092
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.2534 - mse: 0.0205 - mae: 0.1097
 2/50 [>.............................] - ETA: 8s - loss: 0.2458 - mse: 0.0198 - mae: 0.1074
 3/50 [>.............................] - ETA: 8s - loss: 0.2415 - mse: 0.0195 - mae: 0.1058
 4/50 [=>............................] - ETA: 8s - loss: 0.2409 - mse: 0.0194 - mae: 0.1063
 5/50 [==>...........................] - ETA: 7s - loss: 0.2448 - mse: 0.0198 - mae: 0.1077
 6/50 [==>...........................] - ETA: 7s - loss: 0.2467 - mse: 0.0200 - mae: 0.1086
 7/50 [===>..........................] - ETA: 7s - loss: 0.2453 - mse: 0.0199 - mae: 0.1080
 8/50 [===>..........................] - ETA: 7s - loss: 0.2440 - mse: 0.0198 - mae: 0.1075
 9/50 [====>.........................] - ETA: 7s - loss: 0.2430 - mse: 0.0197 - mae: 0.1067
10/50 [=====>........................] - ETA: 6s - loss: 0.2441 - mse: 0.0198 - mae: 0.1068
11/50 [=====>........................] - ETA: 6s - loss: 0.2440 - mse: 0.0198 - mae: 0.1065
12/50 [======>.......................] - ETA: 6s - loss: 0.2426 - mse: 0.0197 - mae: 0.1060
13/50 [======>.......................] - ETA: 6s - loss: 0.2424 - mse: 0.0197 - mae: 0.1062
14/50 [=======>......................] - ETA: 6s - loss: 0.2440 - mse: 0.0198 - mae: 0.1069
15/50 [========>.....................] - ETA: 6s - loss: 0.2450 - mse: 0.0199 - mae: 0.1075
16/50 [========>.....................] - ETA: 5s - loss: 0.2439 - mse: 0.0198 - mae: 0.1070
17/50 [=========>....................] - ETA: 5s - loss: 0.2432 - mse: 0.0197 - mae: 0.1066
18/50 [=========>....................] - ETA: 5s - loss: 0.2438 - mse: 0.0198 - mae: 0.1069
19/50 [==========>...................] - ETA: 5s - loss: 0.2440 - mse: 0.0198 - mae: 0.1070
20/50 [===========>..................] - ETA: 5s - loss: 0.2438 - mse: 0.0197 - mae: 0.1070
21/50 [===========>..................] - ETA: 5s - loss: 0.2443 - mse: 0.0198 - mae: 0.1072
22/50 [============>.................] - ETA: 4s - loss: 0.2446 - mse: 0.0198 - mae: 0.1073
23/50 [============>.................] - ETA: 4s - loss: 0.2440 - mse: 0.0197 - mae: 0.1070
24/50 [=============>................] - ETA: 4s - loss: 0.2432 - mse: 0.0197 - mae: 0.1066
25/50 [==============>...............] - ETA: 4s - loss: 0.2427 - mse: 0.0196 - mae: 0.1063
26/50 [==============>...............] - ETA: 4s - loss: 0.2428 - mse: 0.0196 - mae: 0.1063
27/50 [===============>..............] - ETA: 4s - loss: 0.2429 - mse: 0.0196 - mae: 0.1063
28/50 [===============>..............] - ETA: 3s - loss: 0.2426 - mse: 0.0196 - mae: 0.1061
29/50 [================>.............] - ETA: 3s - loss: 0.2427 - mse: 0.0196 - mae: 0.1063
30/50 [=================>............] - ETA: 3s - loss: 0.2433 - mse: 0.0196 - mae: 0.1065
31/50 [=================>............] - ETA: 3s - loss: 0.2431 - mse: 0.0196 - mae: 0.1066
32/50 [==================>...........] - ETA: 3s - loss: 0.2426 - mse: 0.0196 - mae: 0.1063
33/50 [==================>...........] - ETA: 2s - loss: 0.2421 - mse: 0.0195 - mae: 0.1060
34/50 [===================>..........] - ETA: 2s - loss: 0.2418 - mse: 0.0195 - mae: 0.1058
35/50 [====================>.........] - ETA: 2s - loss: 0.2419 - mse: 0.0195 - mae: 0.1058
36/50 [====================>.........] - ETA: 2s - loss: 0.2420 - mse: 0.0195 - mae: 0.1059
37/50 [=====================>........] - ETA: 2s - loss: 0.2421 - mse: 0.0195 - mae: 0.1060
38/50 [=====================>........] - ETA: 2s - loss: 0.2425 - mse: 0.0196 - mae: 0.1062
39/50 [======================>.......] - ETA: 1s - loss: 0.2422 - mse: 0.0195 - mae: 0.1061
40/50 [=======================>......] - ETA: 1s - loss: 0.2418 - mse: 0.0195 - mae: 0.1058
41/50 [=======================>......] - ETA: 1s - loss: 0.2413 - mse: 0.0194 - mae: 0.1057
42/50 [========================>.....] - ETA: 1s - loss: 0.2416 - mse: 0.0194 - mae: 0.1057
43/50 [========================>.....] - ETA: 1s - loss: 0.2419 - mse: 0.0195 - mae: 0.1060
44/50 [=========================>....] - ETA: 1s - loss: 0.2418 - mse: 0.0194 - mae: 0.1059
45/50 [==========================>...] - ETA: 0s - loss: 0.2412 - mse: 0.0194 - mae: 0.1057
46/50 [==========================>...] - ETA: 0s - loss: 0.2407 - mse: 0.0194 - mae: 0.1054
47/50 [===========================>..] - ETA: 0s - loss: 0.2403 - mse: 0.0193 - mae: 0.1051
48/50 [===========================>..] - ETA: 0s - loss: 0.2400 - mse: 0.0193 - mae: 0.1050
49/50 [============================>.] - ETA: 0s - loss: 0.2400 - mse: 0.0193 - mae: 0.1049
50/50 [==============================] - ETA: 0s - loss: 0.2398 - mse: 0.0192 - mae: 0.1048
50/50 [==============================] - 9s 176ms/step - loss: 0.2398 - mse: 0.0192 - mae: 0.1048
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.2300 - mse: 0.0181 - mae: 0.0995
 2/50 [>.............................] - ETA: 11s - loss: 0.2355 - mse: 0.0186 - mae: 0.1044
 3/50 [>.............................] - ETA: 9s - loss: 0.2389 - mse: 0.0188 - mae: 0.1053 
 4/50 [=>............................] - ETA: 8s - loss: 0.2381 - mse: 0.0187 - mae: 0.1053
 5/50 [==>...........................] - ETA: 8s - loss: 0.2343 - mse: 0.0184 - mae: 0.1031
 6/50 [==>...........................] - ETA: 8s - loss: 0.2321 - mse: 0.0182 - mae: 0.1019
 7/50 [===>..........................] - ETA: 7s - loss: 0.2310 - mse: 0.0182 - mae: 0.1011
 8/50 [===>..........................] - ETA: 7s - loss: 0.2314 - mse: 0.0181 - mae: 0.1015
 9/50 [====>.........................] - ETA: 7s - loss: 0.2327 - mse: 0.0182 - mae: 0.1019
10/50 [=====>........................] - ETA: 7s - loss: 0.2334 - mse: 0.0183 - mae: 0.1025
11/50 [=====>........................] - ETA: 7s - loss: 0.2331 - mse: 0.0183 - mae: 0.1022
12/50 [======>.......................] - ETA: 6s - loss: 0.2330 - mse: 0.0182 - mae: 0.1021
13/50 [======>.......................] - ETA: 6s - loss: 0.2330 - mse: 0.0182 - mae: 0.1018
14/50 [=======>......................] - ETA: 6s - loss: 0.2322 - mse: 0.0181 - mae: 0.1012
15/50 [========>.....................] - ETA: 6s - loss: 0.2312 - mse: 0.0180 - mae: 0.1006
16/50 [========>.....................] - ETA: 6s - loss: 0.2304 - mse: 0.0180 - mae: 0.1000
17/50 [=========>....................] - ETA: 5s - loss: 0.2307 - mse: 0.0180 - mae: 0.1003
18/50 [=========>....................] - ETA: 5s - loss: 0.2315 - mse: 0.0181 - mae: 0.1007
19/50 [==========>...................] - ETA: 5s - loss: 0.2317 - mse: 0.0181 - mae: 0.1010
20/50 [===========>..................] - ETA: 5s - loss: 0.2312 - mse: 0.0180 - mae: 0.1006
21/50 [===========>..................] - ETA: 5s - loss: 0.2307 - mse: 0.0180 - mae: 0.1002
22/50 [============>.................] - ETA: 4s - loss: 0.2302 - mse: 0.0179 - mae: 0.0999
23/50 [============>.................] - ETA: 4s - loss: 0.2300 - mse: 0.0179 - mae: 0.0995
24/50 [=============>................] - ETA: 4s - loss: 0.2298 - mse: 0.0178 - mae: 0.0993
25/50 [==============>...............] - ETA: 4s - loss: 0.2294 - mse: 0.0178 - mae: 0.0990
26/50 [==============>...............] - ETA: 4s - loss: 0.2291 - mse: 0.0178 - mae: 0.0990
27/50 [===============>..............] - ETA: 4s - loss: 0.2293 - mse: 0.0178 - mae: 0.0992
28/50 [===============>..............] - ETA: 3s - loss: 0.2295 - mse: 0.0178 - mae: 0.0993
29/50 [================>.............] - ETA: 3s - loss: 0.2288 - mse: 0.0177 - mae: 0.0990
30/50 [=================>............] - ETA: 3s - loss: 0.2283 - mse: 0.0176 - mae: 0.0986
31/50 [=================>............] - ETA: 3s - loss: 0.2283 - mse: 0.0176 - mae: 0.0986
