
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:24:03.663155: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:24:03.663210: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:24:06.492846: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:24:06.738000: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:24:06.738160: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:24:07.553933: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:24:07.554581: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:18 - loss: 2.2907 - mse: 1.3164 - mae: 1.0061
 2/50 [>.............................] - ETA: 25s - loss: 2.0285 - mse: 1.0634 - mae: 0.8493 
 3/50 [>.............................] - ETA: 23s - loss: 2.6062 - mse: 1.8949 - mae: 1.1359
 4/50 [=>............................] - ETA: 23s - loss: 2.7963 - mse: 2.1298 - mae: 1.2577
 5/50 [==>...........................] - ETA: 23s - loss: 2.6987 - mse: 1.9720 - mae: 1.1611
 6/50 [==>...........................] - ETA: 22s - loss: 2.8210 - mse: 2.1412 - mae: 1.2448
 7/50 [===>..........................] - ETA: 22s - loss: 2.7668 - mse: 2.0516 - mae: 1.2050
 8/50 [===>..........................] - ETA: 21s - loss: 2.8063 - mse: 2.0922 - mae: 1.2361
 9/50 [====>.........................] - ETA: 21s - loss: 2.8336 - mse: 2.1187 - mae: 1.2511
10/50 [=====>........................] - ETA: 20s - loss: 2.8383 - mse: 2.1155 - mae: 1.2515
34/50 [===================>..........] - ETA: 8s - loss: 2.5052 - mse: 1.6230 - mae: 0.9645
35/50 [====================>.........] - ETA: 7s - loss: 2.4977 - mse: 1.6131 - mae: 0.9572
36/50 [====================>.........] - ETA: 7s - loss: 2.4902 - mse: 1.6030 - mae: 0.9491
37/50 [=====================>........] - ETA: 6s - loss: 2.4842 - mse: 1.5947 - mae: 0.9434
38/50 [=====================>........] - ETA: 6s - loss: 2.4777 - mse: 1.5861 - mae: 0.9374
39/50 [======================>.......] - ETA: 5s - loss: 2.4713 - mse: 1.5775 - mae: 0.9305
40/50 [=======================>......] - ETA: 5s - loss: 2.4657 - mse: 1.5701 - mae: 0.9248
41/50 [=======================>......] - ETA: 4s - loss: 2.4604 - mse: 1.5629 - mae: 0.9196
42/50 [========================>.....] - ETA: 4s - loss: 2.4549 - mse: 1.5556 - mae: 0.9140
43/50 [========================>.....] - ETA: 3s - loss: 2.4497 - mse: 1.5487 - mae: 0.9084
44/50 [=========================>....] - ETA: 3s - loss: 2.4446 - mse: 1.5419 - mae: 0.9034
45/50 [==========================>...] - ETA: 2s - loss: 2.4399 - mse: 1.5357 - mae: 0.8984
46/50 [==========================>...] - ETA: 2s - loss: 2.4354 - mse: 1.5297 - mae: 0.8934
47/50 [===========================>..] - ETA: 1s - loss: 2.4310 - mse: 1.5238 - mae: 0.8886
48/50 [===========================>..] - ETA: 1s - loss: 2.4267 - mse: 1.5182 - mae: 0.8839
49/50 [============================>.] - ETA: 0s - loss: 2.4227 - mse: 1.5128 - mae: 0.8796
50/50 [==============================] - ETA: 0s - loss: 2.4188 - mse: 1.5076 - mae: 0.8753
50/50 [==============================] - 26s 507ms/step - loss: 2.4188 - mse: 1.5076 - mae: 0.8753
Epoch 2/100

 1/50 [..............................] - ETA: 19s - loss: 2.2157 - mse: 1.2404 - mae: 0.6507
 2/50 [>.............................] - ETA: 29s - loss: 2.2189 - mse: 1.2442 - mae: 0.6542
 3/50 [>.............................] - ETA: 26s - loss: 2.2231 - mse: 1.2491 - mae: 0.6570
 4/50 [=>............................] - ETA: 24s - loss: 2.2230 - mse: 1.2490 - mae: 0.6560
 5/50 [==>...........................] - ETA: 23s - loss: 2.2213 - mse: 1.2469 - mae: 0.6548
 6/50 [==>...........................] - ETA: 23s - loss: 2.2225 - mse: 1.2482 - mae: 0.6555
 7/50 [===>..........................] - ETA: 22s - loss: 2.2231 - mse: 1.2490 - mae: 0.6550
 8/50 [===>..........................] - ETA: 21s - loss: 2.2221 - mse: 1.2478 - mae: 0.6542
 9/50 [====>.........................] - ETA: 20s - loss: 2.2221 - mse: 1.2479 - mae: 0.6540
10/50 [=====>........................] - ETA: 20s - loss: 2.2216 - mse: 1.2473 - mae: 0.6534
11/50 [=====>........................] - ETA: 19s - loss: 2.2215 - mse: 1.2471 - mae: 0.6531
12/50 [======>.......................] - ETA: 19s - loss: 2.2214 - mse: 1.2470 - mae: 0.6526
13/50 [======>.......................] - ETA: 18s - loss: 2.2214 - mse: 1.2470 - mae: 0.6522
14/50 [=======>......................] - ETA: 18s - loss: 2.2214 - mse: 1.2470 - mae: 0.6520
15/50 [========>.....................] - ETA: 17s - loss: 2.2213 - mse: 1.2469 - mae: 0.6517
16/50 [========>.....................] - ETA: 17s - loss: 2.2214 - mse: 1.2470 - mae: 0.6511
17/50 [=========>....................] - ETA: 16s - loss: 2.2215 - mse: 1.2471 - mae: 0.6509
18/50 [=========>....................] - ETA: 16s - loss: 2.2214 - mse: 1.2470 - mae: 0.6506
19/50 [==========>...................] - ETA: 15s - loss: 2.2214 - mse: 1.2470 - mae: 0.6502
20/50 [===========>..................] - ETA: 15s - loss: 2.2212 - mse: 1.2468 - mae: 0.6497
21/50 [===========>..................] - ETA: 14s - loss: 2.2211 - mse: 1.2467 - mae: 0.6494
22/50 [============>.................] - ETA: 14s - loss: 2.2206 - mse: 1.2462 - mae: 0.6489
23/50 [============>.................] - ETA: 13s - loss: 2.2205 - mse: 1.2460 - mae: 0.6485
24/50 [=============>................] - ETA: 13s - loss: 2.2203 - mse: 1.2458 - mae: 0.6481
25/50 [==============>...............] - ETA: 12s - loss: 2.2202 - mse: 1.2457 - mae: 0.6477
26/50 [==============>...............] - ETA: 12s - loss: 2.2201 - mse: 1.2455 - mae: 0.6473
27/50 [===============>..............] - ETA: 11s - loss: 2.2200 - mse: 1.2454 - mae: 0.6469
28/50 [===============>..............] - ETA: 11s - loss: 2.2198 - mse: 1.2452 - mae: 0.6465
29/50 [================>.............] - ETA: 10s - loss: 2.2195 - mse: 1.2449 - mae: 0.6461
30/50 [=================>............] - ETA: 10s - loss: 2.2194 - mse: 1.2448 - mae: 0.6457
31/50 [=================>............] - ETA: 9s - loss: 2.2194 - mse: 1.2448 - mae: 0.6454 
32/50 [==================>...........] - ETA: 9s - loss: 2.2196 - mse: 1.2449 - mae: 0.6451
33/50 [==================>...........] - ETA: 8s - loss: 2.2194 - mse: 1.2448 - mae: 0.6447
34/50 [===================>..........] - ETA: 8s - loss: 2.2194 - mse: 1.2447 - mae: 0.6443
35/50 [====================>.........] - ETA: 7s - loss: 2.2193 - mse: 1.2447 - mae: 0.6440
36/50 [====================>.........] - ETA: 7s - loss: 2.2193 - mse: 1.2446 - mae: 0.6437
37/50 [=====================>........] - ETA: 6s - loss: 2.2192 - mse: 1.2445 - mae: 0.6433
38/50 [=====================>........] - ETA: 6s - loss: 2.2191 - mse: 1.2444 - mae: 0.6430
39/50 [======================>.......] - ETA: 5s - loss: 2.2193 - mse: 1.2446 - mae: 0.6428
40/50 [=======================>......] - ETA: 5s - loss: 2.2191 - mse: 1.2444 - mae: 0.6424
41/50 [=======================>......] - ETA: 4s - loss: 2.2191 - mse: 1.2444 - mae: 0.6421
42/50 [========================>.....] - ETA: 4s - loss: 2.2191 - mse: 1.2443 - mae: 0.6418
43/50 [========================>.....] - ETA: 3s - loss: 2.2189 - mse: 1.2442 - mae: 0.6415
44/50 [=========================>....] - ETA: 3s - loss: 2.2189 - mse: 1.2442 - mae: 0.6411
45/50 [==========================>...] - ETA: 2s - loss: 2.2189 - mse: 1.2441 - mae: 0.6408
46/50 [==========================>...] - ETA: 2s - loss: 2.2186 - mse: 1.2439 - mae: 0.6404
47/50 [===========================>..] - ETA: 1s - loss: 2.2185 - mse: 1.2437 - mae: 0.6401
48/50 [===========================>..] - ETA: 1s - loss: 2.2184 - mse: 1.2436 - mae: 0.6398
49/50 [============================>.] - ETA: 0s - loss: 2.2183 - mse: 1.2435 - mae: 0.6394
50/50 [==============================] - ETA: 0s - loss: 2.2181 - mse: 1.2433 - mae: 0.6390
50/50 [==============================] - 25s 507ms/step - loss: 2.2181 - mse: 1.2433 - mae: 0.6390
Epoch 3/100

 1/50 [..............................] - ETA: 25s - loss: 2.2130 - mse: 1.2378 - mae: 0.6197
 2/50 [>.............................] - ETA: 25s - loss: 2.2152 - mse: 1.2402 - mae: 0.6199
 3/50 [>.............................] - ETA: 24s - loss: 2.2154 - mse: 1.2404 - mae: 0.6200
 4/50 [=>............................] - ETA: 23s - loss: 2.2156 - mse: 1.2405 - mae: 0.6196
 5/50 [==>...........................] - ETA: 23s - loss: 2.2150 - mse: 1.2399 - mae: 0.6190
 6/50 [==>...........................] - ETA: 21s - loss: 2.2150 - mse: 1.2399 - mae: 0.6186
 7/50 [===>..........................] - ETA: 21s - loss: 2.2145 - mse: 1.2394 - mae: 0.6179
 8/50 [===>..........................] - ETA: 21s - loss: 2.2146 - mse: 1.2394 - mae: 0.6174
 9/50 [====>.........................] - ETA: 21s - loss: 2.2140 - mse: 1.2389 - mae: 0.6168
10/50 [=====>........................] - ETA: 20s - loss: 2.2133 - mse: 1.2380 - mae: 0.6161
11/50 [=====>........................] - ETA: 20s - loss: 2.2130 - mse: 1.2378 - mae: 0.6156
12/50 [======>.......................] - ETA: 19s - loss: 2.2127 - mse: 1.2375 - mae: 0.6151
13/50 [======>.......................] - ETA: 18s - loss: 2.2130 - mse: 1.2378 - mae: 0.6147
14/50 [=======>......................] - ETA: 18s - loss: 2.2128 - mse: 1.2377 - mae: 0.6142
15/50 [========>.....................] - ETA: 17s - loss: 2.2126 - mse: 1.2374 - mae: 0.6137
16/50 [========>.....................] - ETA: 17s - loss: 2.2126 - mse: 1.2375 - mae: 0.6133
17/50 [=========>....................] - ETA: 16s - loss: 2.2123 - mse: 1.2371 - mae: 0.6129
18/50 [=========>....................] - ETA: 16s - loss: 2.2125 - mse: 1.2374 - mae: 0.6126
19/50 [==========>...................] - ETA: 15s - loss: 2.2125 - mse: 1.2373 - mae: 0.6122
20/50 [===========>..................] - ETA: 15s - loss: 2.2126 - mse: 1.2375 - mae: 0.6119
21/50 [===========>..................] - ETA: 14s - loss: 2.2122 - mse: 1.2371 - mae: 0.6115
22/50 [============>.................] - ETA: 14s - loss: 2.2122 - mse: 1.2371 - mae: 0.6113
23/50 [============>.................] - ETA: 13s - loss: 2.2119 - mse: 1.2368 - mae: 0.6109
24/50 [=============>................] - ETA: 13s - loss: 2.2116 - mse: 1.2365 - mae: 0.6106
25/50 [==============>...............] - ETA: 12s - loss: 2.2116 - mse: 1.2365 - mae: 0.6104
26/50 [==============>...............] - ETA: 12s - loss: 2.2113 - mse: 1.2361 - mae: 0.6100
27/50 [===============>..............] - ETA: 11s - loss: 2.2110 - mse: 1.2358 - mae: 0.6098
28/50 [===============>..............] - ETA: 11s - loss: 2.2109 - mse: 1.2357 - mae: 0.6095
29/50 [================>.............] - ETA: 10s - loss: 2.2108 - mse: 1.2355 - mae: 0.6093
30/50 [=================>............] - ETA: 10s - loss: 2.2105 - mse: 1.2352 - mae: 0.6090
31/50 [=================>............] - ETA: 9s - loss: 2.2103 - mse: 1.2350 - mae: 0.6088 
32/50 [==================>...........] - ETA: 9s - loss: 2.2102 - mse: 1.2349 - mae: 0.6086
33/50 [==================>...........] - ETA: 8s - loss: 2.2101 - mse: 1.2349 - mae: 0.6085
34/50 [===================>..........] - ETA: 8s - loss: 2.2101 - mse: 1.2348 - mae: 0.6083
35/50 [====================>.........] - ETA: 7s - loss: 2.2099 - mse: 1.2346 - mae: 0.6081
36/50 [====================>.........] - ETA: 7s - loss: 2.2097 - mse: 1.2344 - mae: 0.6080
37/50 [=====================>........] - ETA: 6s - loss: 2.2097 - mse: 1.2344 - mae: 0.6079
38/50 [=====================>........] - ETA: 6s - loss: 2.2096 - mse: 1.2343 - mae: 0.6078
39/50 [======================>.......] - ETA: 5s - loss: 2.2094 - mse: 1.2341 - mae: 0.6076
40/50 [=======================>......] - ETA: 5s - loss: 2.2092 - mse: 1.2339 - mae: 0.6074
41/50 [=======================>......] - ETA: 4s - loss: 2.2090 - mse: 1.2337 - mae: 0.6073
42/50 [========================>.....] - ETA: 4s - loss: 2.2090 - mse: 1.2337 - mae: 0.6072
43/50 [========================>.....] - ETA: 3s - loss: 2.2089 - mse: 1.2336 - mae: 0.6072
44/50 [=========================>....] - ETA: 3s - loss: 2.2087 - mse: 1.2334 - mae: 0.6070
45/50 [==========================>...] - ETA: 2s - loss: 2.2086 - mse: 1.2333 - mae: 0.6069
46/50 [==========================>...] - ETA: 2s - loss: 2.2086 - mse: 1.2333 - mae: 0.6069
47/50 [===========================>..] - ETA: 1s - loss: 2.2086 - mse: 1.2333 - mae: 0.6068
48/50 [===========================>..] - ETA: 1s - loss: 2.2086 - mse: 1.2333 - mae: 0.6067
49/50 [============================>.] - ETA: 0s - loss: 2.2085 - mse: 1.2331 - mae: 0.6066
50/50 [==============================] - ETA: 0s - loss: 2.2083 - mse: 1.2330 - mae: 0.6065
50/50 [==============================] - 25s 509ms/step - loss: 2.2083 - mse: 1.2330 - mae: 0.6065
Epoch 4/100

 1/50 [..............................] - ETA: 24s - loss: 2.2052 - mse: 1.2298 - mae: 0.6027
 2/50 [>.............................] - ETA: 18s - loss: 2.2070 - mse: 1.2319 - mae: 0.6034
 3/50 [>.............................] - ETA: 23s - loss: 2.2062 - mse: 1.2309 - mae: 0.6035
 4/50 [=>............................] - ETA: 21s - loss: 2.2062 - mse: 1.2309 - mae: 0.6031
 5/50 [==>...........................] - ETA: 22s - loss: 2.2058 - mse: 1.2305 - mae: 0.6030
 6/50 [==>...........................] - ETA: 22s - loss: 2.2058 - mse: 1.2305 - mae: 0.6028
 7/50 [===>..........................] - ETA: 21s - loss: 2.2059 - mse: 1.2306 - mae: 0.6028
 8/50 [===>..........................] - ETA: 21s - loss: 2.2051 - mse: 1.2296 - mae: 0.6024
 9/50 [====>.........................] - ETA: 20s - loss: 2.2046 - mse: 1.2291 - mae: 0.6022
10/50 [=====>........................] - ETA: 20s - loss: 2.2044 - mse: 1.2289 - mae: 0.6020
11/50 [=====>........................] - ETA: 19s - loss: 2.2049 - mse: 1.2294 - mae: 0.6021
12/50 [======>.......................] - ETA: 19s - loss: 2.2052 - mse: 1.2298 - mae: 0.6022
13/50 [======>.......................] - ETA: 18s - loss: 2.2047 - mse: 1.2292 - mae: 0.6020
14/50 [=======>......................] - ETA: 18s - loss: 2.2050 - mse: 1.2296 - mae: 0.6020
15/50 [========>.....................] - ETA: 17s - loss: 2.2053 - mse: 1.2299 - mae: 0.6021
16/50 [========>.....................] - ETA: 16s - loss: 2.2052 - mse: 1.2297 - mae: 0.6020
17/50 [=========>....................] - ETA: 16s - loss: 2.2053 - mse: 1.2299 - mae: 0.6020
18/50 [=========>....................] - ETA: 16s - loss: 2.2052 - mse: 1.2298 - mae: 0.6019
19/50 [==========>...................] - ETA: 15s - loss: 2.2053 - mse: 1.2298 - mae: 0.6018
20/50 [===========>..................] - ETA: 15s - loss: 2.2052 - mse: 1.2297 - mae: 0.6018
21/50 [===========>..................] - ETA: 14s - loss: 2.2051 - mse: 1.2295 - mae: 0.6017
22/50 [============>.................] - ETA: 14s - loss: 2.2051 - mse: 1.2296 - mae: 0.6016
23/50 [============>.................] - ETA: 13s - loss: 2.2050 - mse: 1.2294 - mae: 0.6016
24/50 [=============>................] - ETA: 13s - loss: 2.2051 - mse: 1.2296 - mae: 0.6015
25/50 [==============>...............] - ETA: 12s - loss: 2.2050 - mse: 1.2295 - mae: 0.6014
26/50 [==============>...............] - ETA: 12s - loss: 2.2052 - mse: 1.2297 - mae: 0.6015
27/50 [===============>..............] - ETA: 11s - loss: 2.2051 - mse: 1.2296 - mae: 0.6014
28/50 [===============>..............] - ETA: 11s - loss: 2.2054 - mse: 1.2299 - mae: 0.6015
29/50 [================>.............] - ETA: 10s - loss: 2.2054 - mse: 1.2299 - mae: 0.6015
30/50 [=================>............] - ETA: 10s - loss: 2.2054 - mse: 1.2299 - mae: 0.6014
31/50 [=================>............] - ETA: 9s - loss: 2.2055 - mse: 1.2300 - mae: 0.6014 
32/50 [==================>...........] - ETA: 9s - loss: 2.2056 - mse: 1.2302 - mae: 0.6015
33/50 [==================>...........] - ETA: 8s - loss: 2.2055 - mse: 1.2301 - mae: 0.6014
34/50 [===================>..........] - ETA: 8s - loss: 2.2055 - mse: 1.2301 - mae: 0.6014
35/50 [====================>.........] - ETA: 7s - loss: 2.2055 - mse: 1.2301 - mae: 0.6014
36/50 [====================>.........] - ETA: 7s - loss: 2.2055 - mse: 1.2301 - mae: 0.6014
37/50 [=====================>........] - ETA: 6s - loss: 2.2054 - mse: 1.2300 - mae: 0.6013
38/50 [=====================>........] - ETA: 6s - loss: 2.2055 - mse: 1.2301 - mae: 0.6013
39/50 [======================>.......] - ETA: 5s - loss: 2.2054 - mse: 1.2299 - mae: 0.6012
40/50 [=======================>......] - ETA: 5s - loss: 2.2053 - mse: 1.2299 - mae: 0.6012
41/50 [=======================>......] - ETA: 4s - loss: 2.2052 - mse: 1.2297 - mae: 0.6011
42/50 [========================>.....] - ETA: 4s - loss: 2.2052 - mse: 1.2298 - mae: 0.6011
43/50 [========================>.....] - ETA: 3s - loss: 2.2052 - mse: 1.2297 - mae: 0.6010
44/50 [=========================>....] - ETA: 3s - loss: 2.2051 - mse: 1.2297 - mae: 0.6010
45/50 [==========================>...] - ETA: 2s - loss: 2.2050 - mse: 1.2296 - mae: 0.6009
46/50 [==========================>...] - ETA: 2s - loss: 2.2050 - mse: 1.2295 - mae: 0.6009
47/50 [===========================>..] - ETA: 1s - loss: 2.2049 - mse: 1.2295 - mae: 0.6008
48/50 [===========================>..] - ETA: 1s - loss: 2.2049 - mse: 1.2295 - mae: 0.6008
49/50 [============================>.] - ETA: 0s - loss: 2.2050 - mse: 1.2295 - mae: 0.6008
50/50 [==============================] - ETA: 0s - loss: 2.2050 - mse: 1.2295 - mae: 0.6008
50/50 [==============================] - 25s 508ms/step - loss: 2.2050 - mse: 1.2295 - mae: 0.6008
Epoch 5/100

 1/50 [..............................] - ETA: 24s - loss: 2.2054 - mse: 1.2300 - mae: 0.5988
 2/50 [>.............................] - ETA: 25s - loss: 2.2078 - mse: 1.2325 - mae: 0.5995
 3/50 [>.............................] - ETA: 24s - loss: 2.2061 - mse: 1.2308 - mae: 0.5994
 4/50 [=>............................] - ETA: 23s - loss: 2.2062 - mse: 1.2309 - mae: 0.5997
 5/50 [==>...........................] - ETA: 23s - loss: 2.2061 - mse: 1.2308 - mae: 0.5996
 6/50 [==>...........................] - ETA: 22s - loss: 2.2054 - mse: 1.2301 - mae: 0.5994
 7/50 [===>..........................] - ETA: 21s - loss: 2.2061 - mse: 1.2308 - mae: 0.5996
 8/50 [===>..........................] - ETA: 21s - loss: 2.2066 - mse: 1.2313 - mae: 0.5998
 9/50 [====>.........................] - ETA: 20s - loss: 2.2071 - mse: 1.2319 - mae: 0.6000
10/50 [=====>........................] - ETA: 19s - loss: 2.2066 - mse: 1.2314 - mae: 0.5999
11/50 [=====>........................] - ETA: 19s - loss: 2.2071 - mse: 1.2318 - mae: 0.5999
12/50 [======>.......................] - ETA: 18s - loss: 2.2068 - mse: 1.2316 - mae: 0.5999
13/50 [======>.......................] - ETA: 18s - loss: 2.2066 - mse: 1.2313 - mae: 0.5998
14/50 [=======>......................] - ETA: 18s - loss: 2.2066 - mse: 1.2313 - mae: 0.5997
15/50 [========>.....................] - ETA: 17s - loss: 2.2066 - mse: 1.2313 - mae: 0.5997
16/50 [========>.....................] - ETA: 17s - loss: 2.2065 - mse: 1.2311 - mae: 0.5996
17/50 [=========>....................] - ETA: 16s - loss: 2.2064 - mse: 1.2311 - mae: 0.5995
18/50 [=========>....................] - ETA: 16s - loss: 2.2064 - mse: 1.2311 - mae: 0.5995
19/50 [==========>...................] - ETA: 15s - loss: 2.2065 - mse: 1.2312 - mae: 0.5996
20/50 [===========>..................] - ETA: 15s - loss: 2.2065 - mse: 1.2312 - mae: 0.5996
21/50 [===========>..................] - ETA: 14s - loss: 2.2065 - mse: 1.2312 - mae: 0.5996
22/50 [============>.................] - ETA: 14s - loss: 2.2062 - mse: 1.2309 - mae: 0.5996
23/50 [============>.................] - ETA: 13s - loss: 2.2063 - mse: 1.2310 - mae: 0.5996
24/50 [=============>................] - ETA: 13s - loss: 2.2063 - mse: 1.2310 - mae: 0.5996
25/50 [==============>...............] - ETA: 12s - loss: 2.2062 - mse: 1.2309 - mae: 0.5995
26/50 [==============>...............] - ETA: 12s - loss: 2.2061 - mse: 1.2308 - mae: 0.5995
27/50 [===============>..............] - ETA: 11s - loss: 2.2062 - mse: 1.2309 - mae: 0.5995
28/50 [===============>..............] - ETA: 11s - loss: 2.2063 - mse: 1.2310 - mae: 0.5995
29/50 [================>.............] - ETA: 10s - loss: 2.2064 - mse: 1.2311 - mae: 0.5995
30/50 [=================>............] - ETA: 10s - loss: 2.2064 - mse: 1.2311 - mae: 0.5995
31/50 [=================>............] - ETA: 9s - loss: 2.2065 - mse: 1.2312 - mae: 0.5995 
32/50 [==================>...........] - ETA: 9s - loss: 2.2066 - mse: 1.2313 - mae: 0.5995
33/50 [==================>...........] - ETA: 8s - loss: 2.2065 - mse: 1.2312 - mae: 0.5995
34/50 [===================>..........] - ETA: 8s - loss: 2.2062 - mse: 1.2309 - mae: 0.5994
35/50 [====================>.........] - ETA: 7s - loss: 2.2062 - mse: 1.2309 - mae: 0.5993
36/50 [====================>.........] - ETA: 7s - loss: 2.2064 - mse: 1.2311 - mae: 0.5994
37/50 [=====================>........] - ETA: 6s - loss: 2.2063 - mse: 1.2310 - mae: 0.5994
38/50 [=====================>........] - ETA: 6s - loss: 2.2062 - mse: 1.2309 - mae: 0.5994
39/50 [======================>.......] - ETA: 5s - loss: 2.2061 - mse: 1.2308 - mae: 0.5993
40/50 [=======================>......] - ETA: 5s - loss: 2.2061 - mse: 1.2308 - mae: 0.5993
41/50 [=======================>......] - ETA: 4s - loss: 2.2061 - mse: 1.2308 - mae: 0.5993
42/50 [========================>.....] - ETA: 4s - loss: 2.2060 - mse: 1.2307 - mae: 0.5993
43/50 [========================>.....] - ETA: 3s - loss: 2.2060 - mse: 1.2307 - mae: 0.5993
44/50 [=========================>....] - ETA: 3s - loss: 2.2061 - mse: 1.2308 - mae: 0.5993
45/50 [==========================>...] - ETA: 2s - loss: 2.2059 - mse: 1.2305 - mae: 0.5992
46/50 [==========================>...] - ETA: 2s - loss: 2.2058 - mse: 1.2304 - mae: 0.5992
