
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.099177: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.099243: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890977: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.445524: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.445613: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.269567: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.270230: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 1.9111 - mse: 0.9280 - mae: 0.7929
 2/50 [>.............................] - ETA: 18s - loss: 2.7973 - mse: 2.1799 - mae: 1.2785 
 3/50 [>.............................] - ETA: 18s - loss: 2.7967 - mse: 2.1091 - mae: 1.2415
 4/50 [=>............................] - ETA: 17s - loss: 2.7786 - mse: 2.0468 - mae: 1.2287
 5/50 [==>...........................] - ETA: 17s - loss: 2.6438 - mse: 1.8630 - mae: 1.1382
 6/50 [==>...........................] - ETA: 16s - loss: 2.5374 - mse: 1.7238 - mae: 1.0917
 7/50 [===>..........................] - ETA: 15s - loss: 2.3745 - mse: 1.5495 - mae: 1.0087
 8/50 [===>..........................] - ETA: 16s - loss: 2.1879 - mse: 1.3833 - mae: 0.9300
 9/50 [====>.........................] - ETA: 15s - loss: 2.0749 - mse: 1.2700 - mae: 0.8813
10/50 [=====>........................] - ETA: 15s - loss: 1.9464 - mse: 1.1596 - mae: 0.8258
34/50 [===================>..........] - ETA: 6s - loss: 0.9549 - mse: 0.4021 - mae: 0.4066
35/50 [====================>.........] - ETA: 5s - loss: 0.9375 - mse: 0.3916 - mae: 0.3991
36/50 [====================>.........] - ETA: 5s - loss: 0.9209 - mse: 0.3816 - mae: 0.3919
37/50 [=====================>........] - ETA: 4s - loss: 0.9056 - mse: 0.3723 - mae: 0.3853
38/50 [=====================>........] - ETA: 4s - loss: 0.8903 - mse: 0.3633 - mae: 0.3785
39/50 [======================>.......] - ETA: 4s - loss: 0.8757 - mse: 0.3548 - mae: 0.3721
40/50 [=======================>......] - ETA: 3s - loss: 0.8626 - mse: 0.3468 - mae: 0.3665
41/50 [=======================>......] - ETA: 3s - loss: 0.8502 - mse: 0.3392 - mae: 0.3612
42/50 [========================>.....] - ETA: 3s - loss: 0.8386 - mse: 0.3320 - mae: 0.3562
43/50 [========================>.....] - ETA: 2s - loss: 0.8267 - mse: 0.3250 - mae: 0.3511
44/50 [=========================>....] - ETA: 2s - loss: 0.8145 - mse: 0.3182 - mae: 0.3458
45/50 [==========================>...] - ETA: 1s - loss: 0.8030 - mse: 0.3118 - mae: 0.3407
46/50 [==========================>...] - ETA: 1s - loss: 0.7920 - mse: 0.3056 - mae: 0.3359
47/50 [===========================>..] - ETA: 1s - loss: 0.7822 - mse: 0.2997 - mae: 0.3319
48/50 [===========================>..] - ETA: 0s - loss: 0.7724 - mse: 0.2941 - mae: 0.3277
49/50 [============================>.] - ETA: 0s - loss: 0.7624 - mse: 0.2886 - mae: 0.3234
50/50 [==============================] - ETA: 0s - loss: 0.7529 - mse: 0.2833 - mae: 0.3193
50/50 [==============================] - 20s 380ms/step - loss: 0.7529 - mse: 0.2833 - mae: 0.3193
Epoch 2/100

 1/50 [..............................] - ETA: 18s - loss: 0.2923 - mse: 0.0262 - mae: 0.1252
 2/50 [>.............................] - ETA: 18s - loss: 0.2910 - mse: 0.0257 - mae: 0.1225
 3/50 [>.............................] - ETA: 17s - loss: 0.2838 - mse: 0.0247 - mae: 0.1183
 4/50 [=>............................] - ETA: 17s - loss: 0.2786 - mse: 0.0243 - mae: 0.1151
 5/50 [==>...........................] - ETA: 16s - loss: 0.2772 - mse: 0.0241 - mae: 0.1145
 6/50 [==>...........................] - ETA: 16s - loss: 0.2819 - mse: 0.0247 - mae: 0.1180
 7/50 [===>..........................] - ETA: 16s - loss: 0.2899 - mse: 0.0256 - mae: 0.1228
 8/50 [===>..........................] - ETA: 15s - loss: 0.2902 - mse: 0.0258 - mae: 0.1230
 9/50 [====>.........................] - ETA: 15s - loss: 0.2894 - mse: 0.0256 - mae: 0.1225
10/50 [=====>........................] - ETA: 14s - loss: 0.2872 - mse: 0.0254 - mae: 0.1214
11/50 [=====>........................] - ETA: 14s - loss: 0.2850 - mse: 0.0251 - mae: 0.1202
12/50 [======>.......................] - ETA: 14s - loss: 0.2838 - mse: 0.0250 - mae: 0.1194
13/50 [======>.......................] - ETA: 13s - loss: 0.2832 - mse: 0.0248 - mae: 0.1193
14/50 [=======>......................] - ETA: 13s - loss: 0.2835 - mse: 0.0248 - mae: 0.1197
15/50 [========>.....................] - ETA: 13s - loss: 0.2854 - mse: 0.0250 - mae: 0.1207
16/50 [========>.....................] - ETA: 12s - loss: 0.2838 - mse: 0.0249 - mae: 0.1199
17/50 [=========>....................] - ETA: 12s - loss: 0.2819 - mse: 0.0246 - mae: 0.1188
18/50 [=========>....................] - ETA: 12s - loss: 0.2804 - mse: 0.0244 - mae: 0.1180
19/50 [==========>...................] - ETA: 11s - loss: 0.2798 - mse: 0.0243 - mae: 0.1178
20/50 [===========>..................] - ETA: 11s - loss: 0.2820 - mse: 0.0246 - mae: 0.1190
21/50 [===========>..................] - ETA: 10s - loss: 0.2821 - mse: 0.0246 - mae: 0.1194
22/50 [============>.................] - ETA: 10s - loss: 0.2806 - mse: 0.0244 - mae: 0.1186
23/50 [============>.................] - ETA: 10s - loss: 0.2793 - mse: 0.0243 - mae: 0.1179
24/50 [=============>................] - ETA: 9s - loss: 0.2782 - mse: 0.0241 - mae: 0.1173 
25/50 [==============>...............] - ETA: 9s - loss: 0.2777 - mse: 0.0240 - mae: 0.1172
26/50 [==============>...............] - ETA: 9s - loss: 0.2785 - mse: 0.0241 - mae: 0.1178
27/50 [===============>..............] - ETA: 8s - loss: 0.2787 - mse: 0.0241 - mae: 0.1180
28/50 [===============>..............] - ETA: 8s - loss: 0.2790 - mse: 0.0241 - mae: 0.1180
29/50 [================>.............] - ETA: 7s - loss: 0.2778 - mse: 0.0240 - mae: 0.1174
30/50 [=================>............] - ETA: 7s - loss: 0.2778 - mse: 0.0240 - mae: 0.1171
31/50 [=================>............] - ETA: 7s - loss: 0.2793 - mse: 0.0242 - mae: 0.1178
32/50 [==================>...........] - ETA: 6s - loss: 0.2791 - mse: 0.0241 - mae: 0.1178
33/50 [==================>...........] - ETA: 6s - loss: 0.2801 - mse: 0.0243 - mae: 0.1183
34/50 [===================>..........] - ETA: 6s - loss: 0.2810 - mse: 0.0244 - mae: 0.1187
35/50 [====================>.........] - ETA: 5s - loss: 0.2813 - mse: 0.0244 - mae: 0.1190
36/50 [====================>.........] - ETA: 5s - loss: 0.2820 - mse: 0.0245 - mae: 0.1194
37/50 [=====================>........] - ETA: 4s - loss: 0.2815 - mse: 0.0244 - mae: 0.1193
38/50 [=====================>........] - ETA: 4s - loss: 0.2835 - mse: 0.0247 - mae: 0.1201
39/50 [======================>.......] - ETA: 4s - loss: 0.2822 - mse: 0.0246 - mae: 0.1195
40/50 [=======================>......] - ETA: 3s - loss: 0.2829 - mse: 0.0246 - mae: 0.1197
41/50 [=======================>......] - ETA: 3s - loss: 0.2823 - mse: 0.0246 - mae: 0.1195
42/50 [========================>.....] - ETA: 3s - loss: 0.2823 - mse: 0.0245 - mae: 0.1196
43/50 [========================>.....] - ETA: 2s - loss: 0.2817 - mse: 0.0245 - mae: 0.1193
44/50 [=========================>....] - ETA: 2s - loss: 0.2812 - mse: 0.0244 - mae: 0.1190
45/50 [==========================>...] - ETA: 1s - loss: 0.2805 - mse: 0.0243 - mae: 0.1187
46/50 [==========================>...] - ETA: 1s - loss: 0.2807 - mse: 0.0244 - mae: 0.1184
47/50 [===========================>..] - ETA: 1s - loss: 0.2801 - mse: 0.0243 - mae: 0.1181
48/50 [===========================>..] - ETA: 0s - loss: 0.2804 - mse: 0.0243 - mae: 0.1184
49/50 [============================>.] - ETA: 0s - loss: 0.2800 - mse: 0.0243 - mae: 0.1183
50/50 [==============================] - ETA: 0s - loss: 0.2794 - mse: 0.0242 - mae: 0.1179
50/50 [==============================] - 19s 377ms/step - loss: 0.2794 - mse: 0.0242 - mae: 0.1179
Epoch 3/100

 1/50 [..............................] - ETA: 18s - loss: 0.2553 - mse: 0.0207 - mae: 0.1015
 2/50 [>.............................] - ETA: 18s - loss: 0.2520 - mse: 0.0206 - mae: 0.1038
 3/50 [>.............................] - ETA: 17s - loss: 0.2534 - mse: 0.0210 - mae: 0.1033
 4/50 [=>............................] - ETA: 17s - loss: 0.2497 - mse: 0.0206 - mae: 0.1019
 5/50 [==>...........................] - ETA: 16s - loss: 0.2537 - mse: 0.0210 - mae: 0.1055
 6/50 [==>...........................] - ETA: 16s - loss: 0.2521 - mse: 0.0208 - mae: 0.1050
 7/50 [===>..........................] - ETA: 15s - loss: 0.2567 - mse: 0.0214 - mae: 0.1069
 8/50 [===>..........................] - ETA: 15s - loss: 0.2601 - mse: 0.0216 - mae: 0.1090
 9/50 [====>.........................] - ETA: 15s - loss: 0.2597 - mse: 0.0216 - mae: 0.1095
10/50 [=====>........................] - ETA: 15s - loss: 0.2593 - mse: 0.0216 - mae: 0.1092
11/50 [=====>........................] - ETA: 14s - loss: 0.2588 - mse: 0.0215 - mae: 0.1089
12/50 [======>.......................] - ETA: 14s - loss: 0.2598 - mse: 0.0216 - mae: 0.1099
13/50 [======>.......................] - ETA: 13s - loss: 0.2613 - mse: 0.0217 - mae: 0.1105
14/50 [=======>......................] - ETA: 13s - loss: 0.2607 - mse: 0.0217 - mae: 0.1098
15/50 [========>.....................] - ETA: 13s - loss: 0.2596 - mse: 0.0216 - mae: 0.1092
16/50 [========>.....................] - ETA: 12s - loss: 0.2594 - mse: 0.0216 - mae: 0.1095
17/50 [=========>....................] - ETA: 12s - loss: 0.2602 - mse: 0.0216 - mae: 0.1101
18/50 [=========>....................] - ETA: 12s - loss: 0.2608 - mse: 0.0217 - mae: 0.1103
19/50 [==========>...................] - ETA: 11s - loss: 0.2612 - mse: 0.0217 - mae: 0.1103
20/50 [===========>..................] - ETA: 11s - loss: 0.2601 - mse: 0.0216 - mae: 0.1099
21/50 [===========>..................] - ETA: 10s - loss: 0.2596 - mse: 0.0216 - mae: 0.1093
22/50 [============>.................] - ETA: 10s - loss: 0.2597 - mse: 0.0216 - mae: 0.1093
23/50 [============>.................] - ETA: 10s - loss: 0.2596 - mse: 0.0216 - mae: 0.1095
24/50 [=============>................] - ETA: 9s - loss: 0.2602 - mse: 0.0216 - mae: 0.1099 
25/50 [==============>...............] - ETA: 9s - loss: 0.2604 - mse: 0.0217 - mae: 0.1100
26/50 [==============>...............] - ETA: 9s - loss: 0.2601 - mse: 0.0216 - mae: 0.1097
27/50 [===============>..............] - ETA: 8s - loss: 0.2596 - mse: 0.0216 - mae: 0.1096
28/50 [===============>..............] - ETA: 8s - loss: 0.2598 - mse: 0.0216 - mae: 0.1098
29/50 [================>.............] - ETA: 7s - loss: 0.2590 - mse: 0.0215 - mae: 0.1094
30/50 [=================>............] - ETA: 7s - loss: 0.2591 - mse: 0.0215 - mae: 0.1094
31/50 [=================>............] - ETA: 7s - loss: 0.2586 - mse: 0.0215 - mae: 0.1091
32/50 [==================>...........] - ETA: 6s - loss: 0.2585 - mse: 0.0215 - mae: 0.1088
33/50 [==================>...........] - ETA: 6s - loss: 0.2577 - mse: 0.0214 - mae: 0.1085
34/50 [===================>..........] - ETA: 6s - loss: 0.2572 - mse: 0.0214 - mae: 0.1081
35/50 [====================>.........] - ETA: 5s - loss: 0.2569 - mse: 0.0214 - mae: 0.1079
36/50 [====================>.........] - ETA: 5s - loss: 0.2563 - mse: 0.0213 - mae: 0.1076
37/50 [=====================>........] - ETA: 4s - loss: 0.2561 - mse: 0.0213 - mae: 0.1074
38/50 [=====================>........] - ETA: 4s - loss: 0.2559 - mse: 0.0213 - mae: 0.1073
39/50 [======================>.......] - ETA: 4s - loss: 0.2564 - mse: 0.0213 - mae: 0.1076
40/50 [=======================>......] - ETA: 3s - loss: 0.2569 - mse: 0.0214 - mae: 0.1079
41/50 [=======================>......] - ETA: 3s - loss: 0.2568 - mse: 0.0213 - mae: 0.1079
42/50 [========================>.....] - ETA: 3s - loss: 0.2565 - mse: 0.0213 - mae: 0.1077
43/50 [========================>.....] - ETA: 2s - loss: 0.2562 - mse: 0.0213 - mae: 0.1075
44/50 [=========================>....] - ETA: 2s - loss: 0.2560 - mse: 0.0213 - mae: 0.1075
45/50 [==========================>...] - ETA: 1s - loss: 0.2564 - mse: 0.0213 - mae: 0.1079
46/50 [==========================>...] - ETA: 1s - loss: 0.2568 - mse: 0.0213 - mae: 0.1080
47/50 [===========================>..] - ETA: 1s - loss: 0.2569 - mse: 0.0213 - mae: 0.1080
48/50 [===========================>..] - ETA: 0s - loss: 0.2565 - mse: 0.0213 - mae: 0.1079
49/50 [============================>.] - ETA: 0s - loss: 0.2563 - mse: 0.0213 - mae: 0.1076
50/50 [==============================] - ETA: 0s - loss: 0.2565 - mse: 0.0213 - mae: 0.1077
50/50 [==============================] - 19s 378ms/step - loss: 0.2565 - mse: 0.0213 - mae: 0.1077
Epoch 4/100

 1/50 [..............................] - ETA: 18s - loss: 0.2651 - mse: 0.0224 - mae: 0.1184
 2/50 [>.............................] - ETA: 13s - loss: 0.2628 - mse: 0.0219 - mae: 0.1156
 3/50 [>.............................] - ETA: 17s - loss: 0.2584 - mse: 0.0215 - mae: 0.1110
 4/50 [=>............................] - ETA: 17s - loss: 0.2555 - mse: 0.0211 - mae: 0.1081
 5/50 [==>...........................] - ETA: 16s - loss: 0.2516 - mse: 0.0209 - mae: 0.1067
 6/50 [==>...........................] - ETA: 16s - loss: 0.2553 - mse: 0.0212 - mae: 0.1090
 7/50 [===>..........................] - ETA: 16s - loss: 0.2521 - mse: 0.0209 - mae: 0.1073
 8/50 [===>..........................] - ETA: 15s - loss: 0.2536 - mse: 0.0210 - mae: 0.1073
 9/50 [====>.........................] - ETA: 15s - loss: 0.2514 - mse: 0.0208 - mae: 0.1064
10/50 [=====>........................] - ETA: 15s - loss: 0.2519 - mse: 0.0208 - mae: 0.1062
11/50 [=====>........................] - ETA: 14s - loss: 0.2500 - mse: 0.0206 - mae: 0.1053
12/50 [======>.......................] - ETA: 14s - loss: 0.2487 - mse: 0.0205 - mae: 0.1045
13/50 [======>.......................] - ETA: 13s - loss: 0.2481 - mse: 0.0205 - mae: 0.1036
14/50 [=======>......................] - ETA: 13s - loss: 0.2478 - mse: 0.0204 - mae: 0.1034
15/50 [========>.....................] - ETA: 13s - loss: 0.2485 - mse: 0.0205 - mae: 0.1042
16/50 [========>.....................] - ETA: 12s - loss: 0.2500 - mse: 0.0206 - mae: 0.1051
17/50 [=========>....................] - ETA: 12s - loss: 0.2503 - mse: 0.0207 - mae: 0.1051
18/50 [=========>....................] - ETA: 12s - loss: 0.2500 - mse: 0.0206 - mae: 0.1049
19/50 [==========>...................] - ETA: 11s - loss: 0.2489 - mse: 0.0206 - mae: 0.1044
20/50 [===========>..................] - ETA: 11s - loss: 0.2485 - mse: 0.0205 - mae: 0.1040
21/50 [===========>..................] - ETA: 10s - loss: 0.2477 - mse: 0.0205 - mae: 0.1037
22/50 [============>.................] - ETA: 10s - loss: 0.2469 - mse: 0.0204 - mae: 0.1033
23/50 [============>.................] - ETA: 10s - loss: 0.2471 - mse: 0.0204 - mae: 0.1033
24/50 [=============>................] - ETA: 9s - loss: 0.2487 - mse: 0.0205 - mae: 0.1040 
25/50 [==============>...............] - ETA: 9s - loss: 0.2490 - mse: 0.0206 - mae: 0.1045
26/50 [==============>...............] - ETA: 9s - loss: 0.2484 - mse: 0.0205 - mae: 0.1041
27/50 [===============>..............] - ETA: 8s - loss: 0.2481 - mse: 0.0205 - mae: 0.1040
28/50 [===============>..............] - ETA: 8s - loss: 0.2484 - mse: 0.0205 - mae: 0.1043
29/50 [================>.............] - ETA: 7s - loss: 0.2495 - mse: 0.0206 - mae: 0.1048
30/50 [=================>............] - ETA: 7s - loss: 0.2497 - mse: 0.0206 - mae: 0.1051
31/50 [=================>............] - ETA: 7s - loss: 0.2498 - mse: 0.0207 - mae: 0.1051
32/50 [==================>...........] - ETA: 6s - loss: 0.2494 - mse: 0.0206 - mae: 0.1048
33/50 [==================>...........] - ETA: 6s - loss: 0.2487 - mse: 0.0205 - mae: 0.1045
34/50 [===================>..........] - ETA: 6s - loss: 0.2491 - mse: 0.0206 - mae: 0.1047
35/50 [====================>.........] - ETA: 5s - loss: 0.2498 - mse: 0.0207 - mae: 0.1052
36/50 [====================>.........] - ETA: 5s - loss: 0.2497 - mse: 0.0206 - mae: 0.1052
37/50 [=====================>........] - ETA: 4s - loss: 0.2492 - mse: 0.0206 - mae: 0.1049
38/50 [=====================>........] - ETA: 4s - loss: 0.2488 - mse: 0.0206 - mae: 0.1047
39/50 [======================>.......] - ETA: 4s - loss: 0.2487 - mse: 0.0205 - mae: 0.1046
40/50 [=======================>......] - ETA: 3s - loss: 0.2488 - mse: 0.0206 - mae: 0.1048
41/50 [=======================>......] - ETA: 3s - loss: 0.2494 - mse: 0.0206 - mae: 0.1051
42/50 [========================>.....] - ETA: 3s - loss: 0.2494 - mse: 0.0206 - mae: 0.1052
43/50 [========================>.....] - ETA: 2s - loss: 0.2493 - mse: 0.0206 - mae: 0.1052
44/50 [=========================>....] - ETA: 2s - loss: 0.2489 - mse: 0.0206 - mae: 0.1049
45/50 [==========================>...] - ETA: 1s - loss: 0.2487 - mse: 0.0205 - mae: 0.1048
46/50 [==========================>...] - ETA: 1s - loss: 0.2483 - mse: 0.0205 - mae: 0.1045
47/50 [===========================>..] - ETA: 1s - loss: 0.2481 - mse: 0.0205 - mae: 0.1043
48/50 [===========================>..] - ETA: 0s - loss: 0.2483 - mse: 0.0205 - mae: 0.1043
49/50 [============================>.] - ETA: 0s - loss: 0.2484 - mse: 0.0205 - mae: 0.1045
50/50 [==============================] - ETA: 0s - loss: 0.2488 - mse: 0.0205 - mae: 0.1047
50/50 [==============================] - 19s 378ms/step - loss: 0.2488 - mse: 0.0205 - mae: 0.1047
Epoch 5/100

 1/50 [..............................] - ETA: 21s - loss: 0.2382 - mse: 0.0200 - mae: 0.0999
 2/50 [>.............................] - ETA: 13s - loss: 0.2496 - mse: 0.0206 - mae: 0.1022
 3/50 [>.............................] - ETA: 18s - loss: 0.2425 - mse: 0.0201 - mae: 0.1001
 4/50 [=>............................] - ETA: 17s - loss: 0.2472 - mse: 0.0207 - mae: 0.1003
 5/50 [==>...........................] - ETA: 17s - loss: 0.2457 - mse: 0.0204 - mae: 0.0999
 6/50 [==>...........................] - ETA: 16s - loss: 0.2510 - mse: 0.0210 - mae: 0.1037
 7/50 [===>..........................] - ETA: 16s - loss: 0.2511 - mse: 0.0208 - mae: 0.1044
 8/50 [===>..........................] - ETA: 15s - loss: 0.2516 - mse: 0.0209 - mae: 0.1043
 9/50 [====>.........................] - ETA: 15s - loss: 0.2512 - mse: 0.0208 - mae: 0.1038
10/50 [=====>........................] - ETA: 15s - loss: 0.2497 - mse: 0.0207 - mae: 0.1036
11/50 [=====>........................] - ETA: 14s - loss: 0.2496 - mse: 0.0207 - mae: 0.1035
12/50 [======>.......................] - ETA: 14s - loss: 0.2476 - mse: 0.0205 - mae: 0.1026
13/50 [======>.......................] - ETA: 13s - loss: 0.2468 - mse: 0.0204 - mae: 0.1022
14/50 [=======>......................] - ETA: 13s - loss: 0.2454 - mse: 0.0203 - mae: 0.1016
15/50 [========>.....................] - ETA: 13s - loss: 0.2441 - mse: 0.0202 - mae: 0.1009
16/50 [========>.....................] - ETA: 12s - loss: 0.2445 - mse: 0.0202 - mae: 0.1011
17/50 [=========>....................] - ETA: 12s - loss: 0.2439 - mse: 0.0201 - mae: 0.1008
18/50 [=========>....................] - ETA: 12s - loss: 0.2443 - mse: 0.0202 - mae: 0.1009
19/50 [==========>...................] - ETA: 11s - loss: 0.2456 - mse: 0.0203 - mae: 0.1016
20/50 [===========>..................] - ETA: 11s - loss: 0.2460 - mse: 0.0203 - mae: 0.1022
21/50 [===========>..................] - ETA: 10s - loss: 0.2456 - mse: 0.0203 - mae: 0.1021
22/50 [============>.................] - ETA: 10s - loss: 0.2449 - mse: 0.0202 - mae: 0.1017
23/50 [============>.................] - ETA: 10s - loss: 0.2448 - mse: 0.0202 - mae: 0.1018
24/50 [=============>................] - ETA: 9s - loss: 0.2444 - mse: 0.0202 - mae: 0.1017 
25/50 [==============>...............] - ETA: 9s - loss: 0.2454 - mse: 0.0203 - mae: 0.1021
26/50 [==============>...............] - ETA: 9s - loss: 0.2464 - mse: 0.0204 - mae: 0.1026
27/50 [===============>..............] - ETA: 8s - loss: 0.2464 - mse: 0.0204 - mae: 0.1028
28/50 [===============>..............] - ETA: 8s - loss: 0.2462 - mse: 0.0204 - mae: 0.1025
29/50 [================>.............] - ETA: 7s - loss: 0.2467 - mse: 0.0204 - mae: 0.1028
30/50 [=================>............] - ETA: 7s - loss: 0.2470 - mse: 0.0204 - mae: 0.1031
31/50 [=================>............] - ETA: 7s - loss: 0.2468 - mse: 0.0204 - mae: 0.1031
32/50 [==================>...........] - ETA: 6s - loss: 0.2468 - mse: 0.0204 - mae: 0.1031
33/50 [==================>...........] - ETA: 6s - loss: 0.2465 - mse: 0.0204 - mae: 0.1029
34/50 [===================>..........] - ETA: 5s - loss: 0.2461 - mse: 0.0203 - mae: 0.1028
35/50 [====================>.........] - ETA: 5s - loss: 0.2458 - mse: 0.0203 - mae: 0.1027
36/50 [====================>.........] - ETA: 5s - loss: 0.2455 - mse: 0.0203 - mae: 0.1026
37/50 [=====================>........] - ETA: 4s - loss: 0.2460 - mse: 0.0203 - mae: 0.1028
38/50 [=====================>........] - ETA: 4s - loss: 0.2460 - mse: 0.0203 - mae: 0.1029
39/50 [======================>.......] - ETA: 4s - loss: 0.2459 - mse: 0.0203 - mae: 0.1029
40/50 [=======================>......] - ETA: 3s - loss: 0.2455 - mse: 0.0203 - mae: 0.1029
41/50 [=======================>......] - ETA: 3s - loss: 0.2453 - mse: 0.0202 - mae: 0.1028
42/50 [========================>.....] - ETA: 3s - loss: 0.2453 - mse: 0.0202 - mae: 0.1029
43/50 [========================>.....] - ETA: 2s - loss: 0.2457 - mse: 0.0203 - mae: 0.1031
44/50 [=========================>....] - ETA: 2s - loss: 0.2456 - mse: 0.0203 - mae: 0.1032
45/50 [==========================>...] - ETA: 1s - loss: 0.2455 - mse: 0.0202 - mae: 0.1032
46/50 [==========================>...] - ETA: 1s - loss: 0.2453 - mse: 0.0202 - mae: 0.1030
