
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807691: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807739: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052116: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.261828: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.261904: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496671: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497309: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.6658 - mse: 0.7158 - mae: 0.6967
 2/50 [>.............................] - ETA: 7s - loss: 1.3829 - mse: 0.5129 - mae: 0.5880 
 4/50 [=>............................] - ETA: 5s - loss: 1.1389 - mse: 0.3603 - mae: 0.4832
 5/50 [==>...........................] - ETA: 6s - loss: 1.0156 - mse: 0.3034 - mae: 0.4316
 6/50 [==>...........................] - ETA: 6s - loss: 0.9199 - mse: 0.2619 - mae: 0.3909
 7/50 [===>..........................] - ETA: 6s - loss: 0.8626 - mse: 0.2351 - mae: 0.3662
 8/50 [===>..........................] - ETA: 6s - loss: 0.8244 - mse: 0.2162 - mae: 0.3496
 9/50 [====>.........................] - ETA: 6s - loss: 0.7889 - mse: 0.2000 - mae: 0.3342
10/50 [=====>........................] - ETA: 6s - loss: 0.7514 - mse: 0.1849 - mae: 0.3186
11/50 [=====>........................] - ETA: 5s - loss: 0.7177 - mse: 0.1720 - mae: 0.3049
35/50 [====================>.........] - ETA: 2s - loss: 0.4306 - mse: 0.0730 - mae: 0.1813
36/50 [====================>.........] - ETA: 2s - loss: 0.4256 - mse: 0.0715 - mae: 0.1790
37/50 [=====================>........] - ETA: 1s - loss: 0.4206 - mse: 0.0701 - mae: 0.1768
38/50 [=====================>........] - ETA: 1s - loss: 0.4156 - mse: 0.0687 - mae: 0.1746
39/50 [======================>.......] - ETA: 1s - loss: 0.4109 - mse: 0.0674 - mae: 0.1726
40/50 [=======================>......] - ETA: 1s - loss: 0.4064 - mse: 0.0662 - mae: 0.1707
41/50 [=======================>......] - ETA: 1s - loss: 0.4021 - mse: 0.0650 - mae: 0.1688
42/50 [========================>.....] - ETA: 1s - loss: 0.3980 - mse: 0.0639 - mae: 0.1670
43/50 [========================>.....] - ETA: 1s - loss: 0.3942 - mse: 0.0628 - mae: 0.1653
44/50 [=========================>....] - ETA: 0s - loss: 0.3905 - mse: 0.0618 - mae: 0.1636
45/50 [==========================>...] - ETA: 0s - loss: 0.3869 - mse: 0.0608 - mae: 0.1620
46/50 [==========================>...] - ETA: 0s - loss: 0.3835 - mse: 0.0599 - mae: 0.1604
47/50 [===========================>..] - ETA: 0s - loss: 0.3801 - mse: 0.0590 - mae: 0.1589
48/50 [===========================>..] - ETA: 0s - loss: 0.3768 - mse: 0.0581 - mae: 0.1574
49/50 [============================>.] - ETA: 0s - loss: 0.3736 - mse: 0.0573 - mae: 0.1560
50/50 [==============================] - ETA: 0s - loss: 0.3706 - mse: 0.0565 - mae: 0.1546
50/50 [==============================] - 9s 149ms/step - loss: 0.3706 - mse: 0.0565 - mae: 0.1546
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2200 - mse: 0.0168 - mae: 0.0872
 2/50 [>.............................] - ETA: 7s - loss: 0.2205 - mse: 0.0168 - mae: 0.0874
 3/50 [>.............................] - ETA: 7s - loss: 0.2197 - mse: 0.0167 - mae: 0.0871
 4/50 [=>............................] - ETA: 6s - loss: 0.2192 - mse: 0.0167 - mae: 0.0870
 5/50 [==>...........................] - ETA: 6s - loss: 0.2187 - mse: 0.0166 - mae: 0.0869
 6/50 [==>...........................] - ETA: 6s - loss: 0.2181 - mse: 0.0165 - mae: 0.0866
 7/50 [===>..........................] - ETA: 6s - loss: 0.2171 - mse: 0.0164 - mae: 0.0861
 8/50 [===>..........................] - ETA: 6s - loss: 0.2164 - mse: 0.0163 - mae: 0.0856
 9/50 [====>.........................] - ETA: 6s - loss: 0.2156 - mse: 0.0161 - mae: 0.0851
10/50 [=====>........................] - ETA: 5s - loss: 0.2146 - mse: 0.0160 - mae: 0.0845
11/50 [=====>........................] - ETA: 5s - loss: 0.2139 - mse: 0.0159 - mae: 0.0839
12/50 [======>.......................] - ETA: 5s - loss: 0.2130 - mse: 0.0158 - mae: 0.0834
13/50 [======>.......................] - ETA: 5s - loss: 0.2121 - mse: 0.0157 - mae: 0.0828
14/50 [=======>......................] - ETA: 5s - loss: 0.2109 - mse: 0.0155 - mae: 0.0821
15/50 [========>.....................] - ETA: 5s - loss: 0.2101 - mse: 0.0154 - mae: 0.0816
16/50 [========>.....................] - ETA: 5s - loss: 0.2088 - mse: 0.0152 - mae: 0.0809
17/50 [=========>....................] - ETA: 4s - loss: 0.2075 - mse: 0.0151 - mae: 0.0803
18/50 [=========>....................] - ETA: 4s - loss: 0.2062 - mse: 0.0149 - mae: 0.0796
19/50 [==========>...................] - ETA: 4s - loss: 0.2048 - mse: 0.0147 - mae: 0.0789
20/50 [===========>..................] - ETA: 4s - loss: 0.2033 - mse: 0.0145 - mae: 0.0783
21/50 [===========>..................] - ETA: 4s - loss: 0.2018 - mse: 0.0143 - mae: 0.0777
22/50 [============>.................] - ETA: 4s - loss: 0.2002 - mse: 0.0141 - mae: 0.0771
23/50 [============>.................] - ETA: 4s - loss: 0.1985 - mse: 0.0139 - mae: 0.0765
24/50 [=============>................] - ETA: 3s - loss: 0.1969 - mse: 0.0137 - mae: 0.0759
25/50 [==============>...............] - ETA: 3s - loss: 0.1951 - mse: 0.0135 - mae: 0.0753
26/50 [==============>...............] - ETA: 3s - loss: 0.1932 - mse: 0.0132 - mae: 0.0746
27/50 [===============>..............] - ETA: 3s - loss: 0.1912 - mse: 0.0130 - mae: 0.0739
28/50 [===============>..............] - ETA: 3s - loss: 0.1892 - mse: 0.0128 - mae: 0.0732
29/50 [================>.............] - ETA: 3s - loss: 0.1871 - mse: 0.0125 - mae: 0.0725
30/50 [=================>............] - ETA: 2s - loss: 0.1850 - mse: 0.0123 - mae: 0.0717
31/50 [=================>............] - ETA: 2s - loss: 0.1829 - mse: 0.0121 - mae: 0.0710
32/50 [==================>...........] - ETA: 2s - loss: 0.1807 - mse: 0.0118 - mae: 0.0702
33/50 [==================>...........] - ETA: 2s - loss: 0.1786 - mse: 0.0116 - mae: 0.0694
34/50 [===================>..........] - ETA: 2s - loss: 0.1767 - mse: 0.0114 - mae: 0.0687
35/50 [====================>.........] - ETA: 2s - loss: 0.1748 - mse: 0.0112 - mae: 0.0680
36/50 [====================>.........] - ETA: 2s - loss: 0.1726 - mse: 0.0109 - mae: 0.0672
37/50 [=====================>........] - ETA: 1s - loss: 0.1704 - mse: 0.0107 - mae: 0.0663
38/50 [=====================>........] - ETA: 1s - loss: 0.1683 - mse: 0.0105 - mae: 0.0655
39/50 [======================>.......] - ETA: 1s - loss: 0.1665 - mse: 0.0103 - mae: 0.0649
40/50 [=======================>......] - ETA: 1s - loss: 0.1648 - mse: 0.0101 - mae: 0.0643
41/50 [=======================>......] - ETA: 1s - loss: 0.1630 - mse: 0.0100 - mae: 0.0636
42/50 [========================>.....] - ETA: 1s - loss: 0.1610 - mse: 0.0098 - mae: 0.0628
43/50 [========================>.....] - ETA: 1s - loss: 0.1591 - mse: 0.0096 - mae: 0.0621
44/50 [=========================>....] - ETA: 0s - loss: 0.1572 - mse: 0.0094 - mae: 0.0613
45/50 [==========================>...] - ETA: 0s - loss: 0.1554 - mse: 0.0093 - mae: 0.0607
46/50 [==========================>...] - ETA: 0s - loss: 0.1539 - mse: 0.0091 - mae: 0.0602
47/50 [===========================>..] - ETA: 0s - loss: 0.1527 - mse: 0.0090 - mae: 0.0597
48/50 [===========================>..] - ETA: 0s - loss: 0.1512 - mse: 0.0088 - mae: 0.0591
49/50 [============================>.] - ETA: 0s - loss: 0.1497 - mse: 0.0087 - mae: 0.0586
50/50 [==============================] - ETA: 0s - loss: 0.1484 - mse: 0.0086 - mae: 0.0581
50/50 [==============================] - 7s 149ms/step - loss: 0.1484 - mse: 0.0086 - mae: 0.0581
Epoch 3/100

 1/50 [..............................] - ETA: 2s - loss: 0.0757 - mse: 0.0021 - mae: 0.0301
 2/50 [>.............................] - ETA: 12s - loss: 0.0755 - mse: 0.0019 - mae: 0.0307
 3/50 [>.............................] - ETA: 9s - loss: 0.0753 - mse: 0.0019 - mae: 0.0309 
 4/50 [=>............................] - ETA: 8s - loss: 0.0764 - mse: 0.0019 - mae: 0.0314
 5/50 [==>...........................] - ETA: 7s - loss: 0.0774 - mse: 0.0019 - mae: 0.0318
 6/50 [==>...........................] - ETA: 7s - loss: 0.0761 - mse: 0.0019 - mae: 0.0312
 7/50 [===>..........................] - ETA: 7s - loss: 0.0749 - mse: 0.0018 - mae: 0.0307
 9/50 [====>.........................] - ETA: 6s - loss: 0.0740 - mse: 0.0018 - mae: 0.0305
10/50 [=====>........................] - ETA: 6s - loss: 0.0728 - mse: 0.0017 - mae: 0.0301
11/50 [=====>........................] - ETA: 6s - loss: 0.0716 - mse: 0.0017 - mae: 0.0296
12/50 [======>.......................] - ETA: 6s - loss: 0.0710 - mse: 0.0017 - mae: 0.0295
13/50 [======>.......................] - ETA: 5s - loss: 0.0715 - mse: 0.0017 - mae: 0.0297
14/50 [=======>......................] - ETA: 5s - loss: 0.0714 - mse: 0.0017 - mae: 0.0296
15/50 [========>.....................] - ETA: 5s - loss: 0.0708 - mse: 0.0016 - mae: 0.0294
16/50 [========>.....................] - ETA: 5s - loss: 0.0703 - mse: 0.0016 - mae: 0.0293
17/50 [=========>....................] - ETA: 5s - loss: 0.0699 - mse: 0.0016 - mae: 0.0291
18/50 [=========>....................] - ETA: 5s - loss: 0.0696 - mse: 0.0016 - mae: 0.0290
19/50 [==========>...................] - ETA: 4s - loss: 0.0693 - mse: 0.0016 - mae: 0.0289
20/50 [===========>..................] - ETA: 4s - loss: 0.0689 - mse: 0.0015 - mae: 0.0287
21/50 [===========>..................] - ETA: 4s - loss: 0.0688 - mse: 0.0015 - mae: 0.0287
22/50 [============>.................] - ETA: 4s - loss: 0.0684 - mse: 0.0015 - mae: 0.0285
23/50 [============>.................] - ETA: 4s - loss: 0.0678 - mse: 0.0015 - mae: 0.0283
24/50 [=============>................] - ETA: 4s - loss: 0.0672 - mse: 0.0015 - mae: 0.0280
25/50 [==============>...............] - ETA: 3s - loss: 0.0670 - mse: 0.0015 - mae: 0.0280
26/50 [==============>...............] - ETA: 3s - loss: 0.0667 - mse: 0.0014 - mae: 0.0279
27/50 [===============>..............] - ETA: 3s - loss: 0.0664 - mse: 0.0014 - mae: 0.0278
28/50 [===============>..............] - ETA: 3s - loss: 0.0663 - mse: 0.0014 - mae: 0.0278
29/50 [================>.............] - ETA: 3s - loss: 0.0661 - mse: 0.0014 - mae: 0.0277
30/50 [=================>............] - ETA: 3s - loss: 0.0657 - mse: 0.0014 - mae: 0.0275
31/50 [=================>............] - ETA: 2s - loss: 0.0653 - mse: 0.0014 - mae: 0.0273
32/50 [==================>...........] - ETA: 2s - loss: 0.0652 - mse: 0.0014 - mae: 0.0273
33/50 [==================>...........] - ETA: 2s - loss: 0.0648 - mse: 0.0014 - mae: 0.0271
34/50 [===================>..........] - ETA: 2s - loss: 0.0646 - mse: 0.0013 - mae: 0.0271
35/50 [====================>.........] - ETA: 2s - loss: 0.0646 - mse: 0.0013 - mae: 0.0271
36/50 [====================>.........] - ETA: 2s - loss: 0.0643 - mse: 0.0013 - mae: 0.0270
37/50 [=====================>........] - ETA: 1s - loss: 0.0640 - mse: 0.0013 - mae: 0.0268
38/50 [=====================>........] - ETA: 1s - loss: 0.0636 - mse: 0.0013 - mae: 0.0267
39/50 [======================>.......] - ETA: 1s - loss: 0.0635 - mse: 0.0013 - mae: 0.0266
40/50 [=======================>......] - ETA: 1s - loss: 0.0633 - mse: 0.0013 - mae: 0.0265
41/50 [=======================>......] - ETA: 1s - loss: 0.0631 - mse: 0.0013 - mae: 0.0265
42/50 [========================>.....] - ETA: 1s - loss: 0.0631 - mse: 0.0013 - mae: 0.0265
43/50 [========================>.....] - ETA: 1s - loss: 0.0627 - mse: 0.0013 - mae: 0.0263
45/50 [==========================>...] - ETA: 0s - loss: 0.0619 - mse: 0.0012 - mae: 0.0260
46/50 [==========================>...] - ETA: 0s - loss: 0.0619 - mse: 0.0012 - mae: 0.0260
47/50 [===========================>..] - ETA: 0s - loss: 0.0617 - mse: 0.0012 - mae: 0.0259
48/50 [===========================>..] - ETA: 0s - loss: 0.0614 - mse: 0.0012 - mae: 0.0258
49/50 [============================>.] - ETA: 0s - loss: 0.0612 - mse: 0.0012 - mae: 0.0257
50/50 [==============================] - ETA: 0s - loss: 0.0609 - mse: 0.0012 - mae: 0.0256
50/50 [==============================] - 7s 150ms/step - loss: 0.0609 - mse: 0.0012 - mae: 0.0256
Epoch 4/100

 1/50 [..............................] - ETA: 11s - loss: 0.0431 - mse: 5.7091e-04 - mae: 0.0180
 2/50 [>.............................] - ETA: 7s - loss: 0.0433 - mse: 6.0201e-04 - mae: 0.0181 
 3/50 [>.............................] - ETA: 7s - loss: 0.0457 - mse: 6.5891e-04 - mae: 0.0193
 4/50 [=>............................] - ETA: 6s - loss: 0.0463 - mse: 6.8255e-04 - mae: 0.0195
 5/50 [==>...........................] - ETA: 6s - loss: 0.0458 - mse: 6.6193e-04 - mae: 0.0194
 6/50 [==>...........................] - ETA: 7s - loss: 0.0454 - mse: 6.5565e-04 - mae: 0.0192
 7/50 [===>..........................] - ETA: 7s - loss: 0.0472 - mse: 7.0066e-04 - mae: 0.0201
 8/50 [===>..........................] - ETA: 6s - loss: 0.0480 - mse: 7.2002e-04 - mae: 0.0205
 9/50 [====>.........................] - ETA: 6s - loss: 0.0474 - mse: 7.0342e-04 - mae: 0.0203
10/50 [=====>........................] - ETA: 6s - loss: 0.0465 - mse: 6.8294e-04 - mae: 0.0199
11/50 [=====>........................] - ETA: 6s - loss: 0.0462 - mse: 6.8035e-04 - mae: 0.0197
12/50 [======>.......................] - ETA: 6s - loss: 0.0463 - mse: 6.7884e-04 - mae: 0.0198
13/50 [======>.......................] - ETA: 5s - loss: 0.0462 - mse: 6.7563e-04 - mae: 0.0197
14/50 [=======>......................] - ETA: 5s - loss: 0.0457 - mse: 6.6186e-04 - mae: 0.0195
15/50 [========>.....................] - ETA: 5s - loss: 0.0459 - mse: 6.6715e-04 - mae: 0.0196
16/50 [========>.....................] - ETA: 5s - loss: 0.0465 - mse: 6.7888e-04 - mae: 0.0199
17/50 [=========>....................] - ETA: 5s - loss: 0.0461 - mse: 6.6856e-04 - mae: 0.0197
18/50 [=========>....................] - ETA: 4s - loss: 0.0463 - mse: 6.7431e-04 - mae: 0.0197
19/50 [==========>...................] - ETA: 4s - loss: 0.0471 - mse: 6.9288e-04 - mae: 0.0200
20/50 [===========>..................] - ETA: 4s - loss: 0.0465 - mse: 6.7950e-04 - mae: 0.0198
21/50 [===========>..................] - ETA: 4s - loss: 0.0469 - mse: 6.8944e-04 - mae: 0.0199
22/50 [============>.................] - ETA: 4s - loss: 0.0470 - mse: 6.8797e-04 - mae: 0.0199
23/50 [============>.................] - ETA: 4s - loss: 0.0466 - mse: 6.8143e-04 - mae: 0.0198
24/50 [=============>................] - ETA: 4s - loss: 0.0473 - mse: 6.9741e-04 - mae: 0.0200
25/50 [==============>...............] - ETA: 3s - loss: 0.0470 - mse: 6.8844e-04 - mae: 0.0199
26/50 [==============>...............] - ETA: 3s - loss: 0.0473 - mse: 6.9574e-04 - mae: 0.0200
27/50 [===============>..............] - ETA: 3s - loss: 0.0471 - mse: 6.9012e-04 - mae: 0.0200
28/50 [===============>..............] - ETA: 3s - loss: 0.0465 - mse: 6.7873e-04 - mae: 0.0197
29/50 [================>.............] - ETA: 3s - loss: 0.0461 - mse: 6.6919e-04 - mae: 0.0195
30/50 [=================>............] - ETA: 3s - loss: 0.0462 - mse: 6.7021e-04 - mae: 0.0196
31/50 [=================>............] - ETA: 2s - loss: 0.0462 - mse: 6.6915e-04 - mae: 0.0196
32/50 [==================>...........] - ETA: 2s - loss: 0.0460 - mse: 6.6392e-04 - mae: 0.0195
33/50 [==================>...........] - ETA: 2s - loss: 0.0460 - mse: 6.6349e-04 - mae: 0.0196
34/50 [===================>..........] - ETA: 2s - loss: 0.0464 - mse: 6.7126e-04 - mae: 0.0198
35/50 [====================>.........] - ETA: 2s - loss: 0.0461 - mse: 6.6449e-04 - mae: 0.0197
36/50 [====================>.........] - ETA: 2s - loss: 0.0460 - mse: 6.6058e-04 - mae: 0.0196
37/50 [=====================>........] - ETA: 1s - loss: 0.0459 - mse: 6.5814e-04 - mae: 0.0196
38/50 [=====================>........] - ETA: 1s - loss: 0.0457 - mse: 6.5249e-04 - mae: 0.0195
39/50 [======================>.......] - ETA: 1s - loss: 0.0458 - mse: 6.5469e-04 - mae: 0.0195
40/50 [=======================>......] - ETA: 1s - loss: 0.0460 - mse: 6.5780e-04 - mae: 0.0196
41/50 [=======================>......] - ETA: 1s - loss: 0.0458 - mse: 6.5346e-04 - mae: 0.0195
42/50 [========================>.....] - ETA: 1s - loss: 0.0457 - mse: 6.4995e-04 - mae: 0.0195
43/50 [========================>.....] - ETA: 1s - loss: 0.0457 - mse: 6.4851e-04 - mae: 0.0195
44/50 [=========================>....] - ETA: 0s - loss: 0.0454 - mse: 6.4271e-04 - mae: 0.0194
45/50 [==========================>...] - ETA: 0s - loss: 0.0452 - mse: 6.3759e-04 - mae: 0.0193
47/50 [===========================>..] - ETA: 0s - loss: 0.0453 - mse: 6.3748e-04 - mae: 0.0193
48/50 [===========================>..] - ETA: 0s - loss: 0.0453 - mse: 6.3605e-04 - mae: 0.0193
49/50 [============================>.] - ETA: 0s - loss: 0.0453 - mse: 6.3475e-04 - mae: 0.0193
50/50 [==============================] - ETA: 0s - loss: 0.0451 - mse: 6.3065e-04 - mae: 0.0192
50/50 [==============================] - 8s 151ms/step - loss: 0.0451 - mse: 6.3065e-04 - mae: 0.0192
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.0355 - mse: 3.8164e-04 - mae: 0.0152
 2/50 [>.............................] - ETA: 7s - loss: 0.0380 - mse: 4.3723e-04 - mae: 0.0163
 3/50 [>.............................] - ETA: 7s - loss: 0.0410 - mse: 4.9864e-04 - mae: 0.0177
 4/50 [=>............................] - ETA: 6s - loss: 0.0414 - mse: 5.0201e-04 - mae: 0.0179
 5/50 [==>...........................] - ETA: 6s - loss: 0.0420 - mse: 5.2085e-04 - mae: 0.0179
 6/50 [==>...........................] - ETA: 6s - loss: 0.0416 - mse: 5.0932e-04 - mae: 0.0175
 7/50 [===>..........................] - ETA: 6s - loss: 0.0405 - mse: 4.9218e-04 - mae: 0.0171
 8/50 [===>..........................] - ETA: 6s - loss: 0.0401 - mse: 4.8278e-04 - mae: 0.0169
 9/50 [====>.........................] - ETA: 6s - loss: 0.0402 - mse: 4.8636e-04 - mae: 0.0169
10/50 [=====>........................] - ETA: 5s - loss: 0.0405 - mse: 4.9089e-04 - mae: 0.0170
11/50 [=====>........................] - ETA: 5s - loss: 0.0407 - mse: 4.9566e-04 - mae: 0.0172
12/50 [======>.......................] - ETA: 5s - loss: 0.0409 - mse: 5.0043e-04 - mae: 0.0173
13/50 [======>.......................] - ETA: 5s - loss: 0.0407 - mse: 4.9448e-04 - mae: 0.0172
14/50 [=======>......................] - ETA: 5s - loss: 0.0403 - mse: 4.8815e-04 - mae: 0.0171
15/50 [========>.....................] - ETA: 5s - loss: 0.0401 - mse: 4.8246e-04 - mae: 0.0170
16/50 [========>.....................] - ETA: 5s - loss: 0.0400 - mse: 4.8186e-04 - mae: 0.0169
17/50 [=========>....................] - ETA: 4s - loss: 0.0397 - mse: 4.7535e-04 - mae: 0.0168
18/50 [=========>....................] - ETA: 4s - loss: 0.0398 - mse: 4.7752e-04 - mae: 0.0169
19/50 [==========>...................] - ETA: 4s - loss: 0.0403 - mse: 4.8738e-04 - mae: 0.0171
20/50 [===========>..................] - ETA: 4s - loss: 0.0400 - mse: 4.8186e-04 - mae: 0.0170
21/50 [===========>..................] - ETA: 4s - loss: 0.0397 - mse: 4.7648e-04 - mae: 0.0169
22/50 [============>.................] - ETA: 4s - loss: 0.0399 - mse: 4.7833e-04 - mae: 0.0169
23/50 [============>.................] - ETA: 4s - loss: 0.0398 - mse: 4.7659e-04 - mae: 0.0169
24/50 [=============>................] - ETA: 3s - loss: 0.0396 - mse: 4.7302e-04 - mae: 0.0168
25/50 [==============>...............] - ETA: 3s - loss: 0.0400 - mse: 4.8016e-04 - mae: 0.0169
26/50 [==============>...............] - ETA: 3s - loss: 0.0399 - mse: 4.7792e-04 - mae: 0.0169
27/50 [===============>..............] - ETA: 3s - loss: 0.0397 - mse: 4.7308e-04 - mae: 0.0168
28/50 [===============>..............] - ETA: 3s - loss: 0.0395 - mse: 4.7046e-04 - mae: 0.0168
29/50 [================>.............] - ETA: 3s - loss: 0.0395 - mse: 4.6966e-04 - mae: 0.0168
30/50 [=================>............] - ETA: 2s - loss: 0.0393 - mse: 4.6510e-04 - mae: 0.0167
31/50 [=================>............] - ETA: 2s - loss: 0.0390 - mse: 4.5908e-04 - mae: 0.0166
32/50 [==================>...........] - ETA: 2s - loss: 0.0388 - mse: 4.5555e-04 - mae: 0.0165
33/50 [==================>...........] - ETA: 2s - loss: 0.0390 - mse: 4.5941e-04 - mae: 0.0165
34/50 [===================>..........] - ETA: 2s - loss: 0.0388 - mse: 4.5614e-04 - mae: 0.0165
35/50 [====================>.........] - ETA: 2s - loss: 0.0388 - mse: 4.5550e-04 - mae: 0.0165
36/50 [====================>.........] - ETA: 2s - loss: 0.0391 - mse: 4.6060e-04 - mae: 0.0166
37/50 [=====================>........] - ETA: 1s - loss: 0.0388 - mse: 4.5593e-04 - mae: 0.0165
38/50 [=====================>........] - ETA: 1s - loss: 0.0387 - mse: 4.5264e-04 - mae: 0.0164
40/50 [=======================>......] - ETA: 1s - loss: 0.0386 - mse: 4.5265e-04 - mae: 0.0164
41/50 [=======================>......] - ETA: 1s - loss: 0.0385 - mse: 4.4981e-04 - mae: 0.0163
42/50 [========================>.....] - ETA: 1s - loss: 0.0389 - mse: 4.5787e-04 - mae: 0.0165
43/50 [========================>.....] - ETA: 1s - loss: 0.0386 - mse: 4.5282e-04 - mae: 0.0164
44/50 [=========================>....] - ETA: 0s - loss: 0.0388 - mse: 4.5691e-04 - mae: 0.0165
45/50 [==========================>...] - ETA: 0s - loss: 0.0387 - mse: 4.5407e-04 - mae: 0.0164
