
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807655: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052146: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227381: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.227448: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496664: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 2.4511 - mse: 1.5098 - mae: 1.0945
 2/50 [>.............................] - ETA: 4s - loss: 2.2266 - mse: 1.2606 - mae: 0.9843 
 3/50 [>.............................] - ETA: 4s - loss: 1.9914 - mse: 1.0376 - mae: 0.8731
 4/50 [=>............................] - ETA: 4s - loss: 1.7854 - mse: 0.8669 - mae: 0.7767
 5/50 [==>...........................] - ETA: 6s - loss: 1.6160 - mse: 0.7403 - mae: 0.6987
 6/50 [==>...........................] - ETA: 5s - loss: 1.4778 - mse: 0.6447 - mae: 0.6357
 7/50 [===>..........................] - ETA: 5s - loss: 1.3669 - mse: 0.5715 - mae: 0.5866
 8/50 [===>..........................] - ETA: 5s - loss: 1.2740 - mse: 0.5130 - mae: 0.5466
 9/50 [====>.........................] - ETA: 5s - loss: 1.1907 - mse: 0.4642 - mae: 0.5109
10/50 [=====>........................] - ETA: 5s - loss: 1.1154 - mse: 0.4232 - mae: 0.4781
49/50 [============================>.] - ETA: 0s - loss: 0.5048 - mse: 0.1153 - mae: 0.2167
50/50 [==============================] - ETA: 0s - loss: 0.5001 - mse: 0.1135 - mae: 0.2146
50/50 [==============================] - 8s 131ms/step - loss: 0.5001 - mse: 0.1135 - mae: 0.2146
Epoch 2/100

 1/50 [..............................] - ETA: 3s - loss: 0.2624 - mse: 0.0223 - mae: 0.1114
 2/50 [>.............................] - ETA: 9s - loss: 0.2635 - mse: 0.0224 - mae: 0.1122
 3/50 [>.............................] - ETA: 7s - loss: 0.2621 - mse: 0.0223 - mae: 0.1116
 4/50 [=>............................] - ETA: 6s - loss: 0.2603 - mse: 0.0221 - mae: 0.1105
 5/50 [==>...........................] - ETA: 6s - loss: 0.2586 - mse: 0.0219 - mae: 0.1097
 7/50 [===>..........................] - ETA: 6s - loss: 0.2555 - mse: 0.0214 - mae: 0.1084
 8/50 [===>..........................] - ETA: 5s - loss: 0.2540 - mse: 0.0213 - mae: 0.1078
 9/50 [====>.........................] - ETA: 5s - loss: 0.2528 - mse: 0.0212 - mae: 0.1074
10/50 [=====>........................] - ETA: 5s - loss: 0.2519 - mse: 0.0210 - mae: 0.1071
11/50 [=====>........................] - ETA: 5s - loss: 0.2505 - mse: 0.0209 - mae: 0.1067
12/50 [======>.......................] - ETA: 5s - loss: 0.2494 - mse: 0.0208 - mae: 0.1063
13/50 [======>.......................] - ETA: 5s - loss: 0.2480 - mse: 0.0206 - mae: 0.1058
14/50 [=======>......................] - ETA: 4s - loss: 0.2471 - mse: 0.0205 - mae: 0.1056
15/50 [========>.....................] - ETA: 4s - loss: 0.2467 - mse: 0.0204 - mae: 0.1055
17/50 [=========>....................] - ETA: 4s - loss: 0.2453 - mse: 0.0202 - mae: 0.1051
18/50 [=========>....................] - ETA: 4s - loss: 0.2445 - mse: 0.0201 - mae: 0.1049
19/50 [==========>...................] - ETA: 4s - loss: 0.2439 - mse: 0.0201 - mae: 0.1047
20/50 [===========>..................] - ETA: 4s - loss: 0.2431 - mse: 0.0200 - mae: 0.1045
21/50 [===========>..................] - ETA: 3s - loss: 0.2425 - mse: 0.0199 - mae: 0.1043
22/50 [============>.................] - ETA: 3s - loss: 0.2418 - mse: 0.0198 - mae: 0.1041
23/50 [============>.................] - ETA: 3s - loss: 0.2411 - mse: 0.0197 - mae: 0.1039
24/50 [=============>................] - ETA: 3s - loss: 0.2405 - mse: 0.0196 - mae: 0.1037
25/50 [==============>...............] - ETA: 3s - loss: 0.2399 - mse: 0.0196 - mae: 0.1035
27/50 [===============>..............] - ETA: 3s - loss: 0.2386 - mse: 0.0194 - mae: 0.1030
29/50 [================>.............] - ETA: 2s - loss: 0.2372 - mse: 0.0192 - mae: 0.1025
30/50 [=================>............] - ETA: 2s - loss: 0.2366 - mse: 0.0191 - mae: 0.1023
31/50 [=================>............] - ETA: 2s - loss: 0.2358 - mse: 0.0190 - mae: 0.1020
32/50 [==================>...........] - ETA: 2s - loss: 0.2351 - mse: 0.0189 - mae: 0.1017
33/50 [==================>...........] - ETA: 2s - loss: 0.2344 - mse: 0.0188 - mae: 0.1014
34/50 [===================>..........] - ETA: 2s - loss: 0.2337 - mse: 0.0187 - mae: 0.1011
35/50 [====================>.........] - ETA: 1s - loss: 0.2329 - mse: 0.0186 - mae: 0.1008
36/50 [====================>.........] - ETA: 1s - loss: 0.2321 - mse: 0.0185 - mae: 0.1004
37/50 [=====================>........] - ETA: 1s - loss: 0.2315 - mse: 0.0184 - mae: 0.1002
38/50 [=====================>........] - ETA: 1s - loss: 0.2307 - mse: 0.0183 - mae: 0.0998
39/50 [======================>.......] - ETA: 1s - loss: 0.2299 - mse: 0.0182 - mae: 0.0995
40/50 [=======================>......] - ETA: 1s - loss: 0.2291 - mse: 0.0181 - mae: 0.0991
41/50 [=======================>......] - ETA: 1s - loss: 0.2282 - mse: 0.0180 - mae: 0.0987
42/50 [========================>.....] - ETA: 1s - loss: 0.2274 - mse: 0.0179 - mae: 0.0983
43/50 [========================>.....] - ETA: 0s - loss: 0.2267 - mse: 0.0178 - mae: 0.0979
44/50 [=========================>....] - ETA: 0s - loss: 0.2258 - mse: 0.0177 - mae: 0.0975
45/50 [==========================>...] - ETA: 0s - loss: 0.2250 - mse: 0.0175 - mae: 0.0971
46/50 [==========================>...] - ETA: 0s - loss: 0.2241 - mse: 0.0174 - mae: 0.0966
47/50 [===========================>..] - ETA: 0s - loss: 0.2230 - mse: 0.0173 - mae: 0.0961
48/50 [===========================>..] - ETA: 0s - loss: 0.2220 - mse: 0.0171 - mae: 0.0956
50/50 [==============================] - ETA: 0s - loss: 0.2200 - mse: 0.0168 - mae: 0.0946
50/50 [==============================] - 7s 133ms/step - loss: 0.2200 - mse: 0.0168 - mae: 0.0946
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.1691 - mse: 0.0094 - mae: 0.0705
 2/50 [>.............................] - ETA: 6s - loss: 0.1661 - mse: 0.0091 - mae: 0.0690
 3/50 [>.............................] - ETA: 4s - loss: 0.1612 - mse: 0.0086 - mae: 0.0668
 4/50 [=>............................] - ETA: 6s - loss: 0.1564 - mse: 0.0083 - mae: 0.0645
 5/50 [==>...........................] - ETA: 5s - loss: 0.1538 - mse: 0.0081 - mae: 0.0635
 7/50 [===>..........................] - ETA: 5s - loss: 0.1512 - mse: 0.0077 - mae: 0.0628
 8/50 [===>..........................] - ETA: 5s - loss: 0.1486 - mse: 0.0074 - mae: 0.0618
 9/50 [====>.........................] - ETA: 5s - loss: 0.1452 - mse: 0.0072 - mae: 0.0605
10/50 [=====>........................] - ETA: 5s - loss: 0.1422 - mse: 0.0069 - mae: 0.0594
11/50 [=====>........................] - ETA: 5s - loss: 0.1399 - mse: 0.0068 - mae: 0.0586
12/50 [======>.......................] - ETA: 5s - loss: 0.1387 - mse: 0.0066 - mae: 0.0582
13/50 [======>.......................] - ETA: 4s - loss: 0.1365 - mse: 0.0064 - mae: 0.0574
14/50 [=======>......................] - ETA: 4s - loss: 0.1336 - mse: 0.0062 - mae: 0.0563
15/50 [========>.....................] - ETA: 4s - loss: 0.1309 - mse: 0.0060 - mae: 0.0552
16/50 [========>.....................] - ETA: 4s - loss: 0.1289 - mse: 0.0059 - mae: 0.0545
17/50 [=========>....................] - ETA: 4s - loss: 0.1277 - mse: 0.0057 - mae: 0.0540
18/50 [=========>....................] - ETA: 4s - loss: 0.1257 - mse: 0.0056 - mae: 0.0532
19/50 [==========>...................] - ETA: 4s - loss: 0.1233 - mse: 0.0054 - mae: 0.0522
21/50 [===========>..................] - ETA: 3s - loss: 0.1194 - mse: 0.0052 - mae: 0.0506
22/50 [============>.................] - ETA: 3s - loss: 0.1185 - mse: 0.0051 - mae: 0.0503
23/50 [============>.................] - ETA: 3s - loss: 0.1170 - mse: 0.0049 - mae: 0.0497
24/50 [=============>................] - ETA: 3s - loss: 0.1152 - mse: 0.0048 - mae: 0.0489
25/50 [==============>...............] - ETA: 3s - loss: 0.1135 - mse: 0.0047 - mae: 0.0482
26/50 [==============>...............] - ETA: 3s - loss: 0.1119 - mse: 0.0046 - mae: 0.0475
27/50 [===============>..............] - ETA: 3s - loss: 0.1105 - mse: 0.0045 - mae: 0.0469
28/50 [===============>..............] - ETA: 2s - loss: 0.1094 - mse: 0.0044 - mae: 0.0464
29/50 [================>.............] - ETA: 2s - loss: 0.1088 - mse: 0.0044 - mae: 0.0462
30/50 [=================>............] - ETA: 2s - loss: 0.1079 - mse: 0.0043 - mae: 0.0458
31/50 [=================>............] - ETA: 2s - loss: 0.1067 - mse: 0.0042 - mae: 0.0453
32/50 [==================>...........] - ETA: 2s - loss: 0.1055 - mse: 0.0041 - mae: 0.0448
33/50 [==================>...........] - ETA: 2s - loss: 0.1044 - mse: 0.0041 - mae: 0.0443
34/50 [===================>..........] - ETA: 2s - loss: 0.1037 - mse: 0.0040 - mae: 0.0440
35/50 [====================>.........] - ETA: 1s - loss: 0.1032 - mse: 0.0040 - mae: 0.0438
36/50 [====================>.........] - ETA: 1s - loss: 0.1024 - mse: 0.0039 - mae: 0.0434
37/50 [=====================>........] - ETA: 1s - loss: 0.1015 - mse: 0.0038 - mae: 0.0430
38/50 [=====================>........] - ETA: 1s - loss: 0.1007 - mse: 0.0038 - mae: 0.0427
39/50 [======================>.......] - ETA: 1s - loss: 0.0999 - mse: 0.0037 - mae: 0.0423
40/50 [=======================>......] - ETA: 1s - loss: 0.0994 - mse: 0.0037 - mae: 0.0421
41/50 [=======================>......] - ETA: 1s - loss: 0.0988 - mse: 0.0037 - mae: 0.0419
42/50 [========================>.....] - ETA: 1s - loss: 0.0981 - mse: 0.0036 - mae: 0.0415
43/50 [========================>.....] - ETA: 0s - loss: 0.0972 - mse: 0.0036 - mae: 0.0412
44/50 [=========================>....] - ETA: 0s - loss: 0.0965 - mse: 0.0035 - mae: 0.0409
45/50 [==========================>...] - ETA: 0s - loss: 0.0960 - mse: 0.0035 - mae: 0.0406
46/50 [==========================>...] - ETA: 0s - loss: 0.0956 - mse: 0.0034 - mae: 0.0405
47/50 [===========================>..] - ETA: 0s - loss: 0.0950 - mse: 0.0034 - mae: 0.0402
48/50 [===========================>..] - ETA: 0s - loss: 0.0943 - mse: 0.0034 - mae: 0.0399
49/50 [============================>.] - ETA: 0s - loss: 0.0935 - mse: 0.0033 - mae: 0.0396
50/50 [==============================] - ETA: 0s - loss: 0.0928 - mse: 0.0033 - mae: 0.0393
50/50 [==============================] - 7s 132ms/step - loss: 0.0928 - mse: 0.0033 - mae: 0.0393
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0571 - mse: 0.0013 - mae: 0.0240
 2/50 [>.............................] - ETA: 6s - loss: 0.0590 - mse: 0.0014 - mae: 0.0250
 4/50 [=>............................] - ETA: 6s - loss: 0.0658 - mse: 0.0015 - mae: 0.0279
 5/50 [==>...........................] - ETA: 5s - loss: 0.0656 - mse: 0.0015 - mae: 0.0278
 6/50 [==>...........................] - ETA: 5s - loss: 0.0643 - mse: 0.0015 - mae: 0.0273
 7/50 [===>..........................] - ETA: 5s - loss: 0.0632 - mse: 0.0015 - mae: 0.0268
 8/50 [===>..........................] - ETA: 5s - loss: 0.0625 - mse: 0.0015 - mae: 0.0265
 9/50 [====>.........................] - ETA: 5s - loss: 0.0623 - mse: 0.0014 - mae: 0.0264
10/50 [=====>........................] - ETA: 5s - loss: 0.0630 - mse: 0.0015 - mae: 0.0267
11/50 [=====>........................] - ETA: 5s - loss: 0.0640 - mse: 0.0015 - mae: 0.0271
12/50 [======>.......................] - ETA: 5s - loss: 0.0636 - mse: 0.0015 - mae: 0.0269
13/50 [======>.......................] - ETA: 4s - loss: 0.0628 - mse: 0.0015 - mae: 0.0266
14/50 [=======>......................] - ETA: 4s - loss: 0.0622 - mse: 0.0014 - mae: 0.0264
15/50 [========>.....................] - ETA: 4s - loss: 0.0617 - mse: 0.0014 - mae: 0.0261
16/50 [========>.....................] - ETA: 4s - loss: 0.0617 - mse: 0.0014 - mae: 0.0261
18/50 [=========>....................] - ETA: 4s - loss: 0.0626 - mse: 0.0014 - mae: 0.0265
19/50 [==========>...................] - ETA: 4s - loss: 0.0621 - mse: 0.0014 - mae: 0.0263
20/50 [===========>..................] - ETA: 3s - loss: 0.0617 - mse: 0.0014 - mae: 0.0261
21/50 [===========>..................] - ETA: 3s - loss: 0.0613 - mse: 0.0014 - mae: 0.0260
22/50 [============>.................] - ETA: 3s - loss: 0.0611 - mse: 0.0014 - mae: 0.0259
23/50 [============>.................] - ETA: 3s - loss: 0.0616 - mse: 0.0014 - mae: 0.0261
24/50 [=============>................] - ETA: 3s - loss: 0.0618 - mse: 0.0014 - mae: 0.0262
25/50 [==============>...............] - ETA: 3s - loss: 0.0615 - mse: 0.0014 - mae: 0.0260
26/50 [==============>...............] - ETA: 3s - loss: 0.0611 - mse: 0.0014 - mae: 0.0259
27/50 [===============>..............] - ETA: 3s - loss: 0.0608 - mse: 0.0014 - mae: 0.0258
28/50 [===============>..............] - ETA: 2s - loss: 0.0607 - mse: 0.0014 - mae: 0.0257
29/50 [================>.............] - ETA: 2s - loss: 0.0610 - mse: 0.0014 - mae: 0.0258
30/50 [=================>............] - ETA: 2s - loss: 0.0611 - mse: 0.0014 - mae: 0.0259
31/50 [=================>............] - ETA: 2s - loss: 0.0609 - mse: 0.0014 - mae: 0.0258
33/50 [==================>...........] - ETA: 2s - loss: 0.0603 - mse: 0.0013 - mae: 0.0255
34/50 [===================>..........] - ETA: 2s - loss: 0.0602 - mse: 0.0013 - mae: 0.0255
35/50 [====================>.........] - ETA: 1s - loss: 0.0606 - mse: 0.0013 - mae: 0.0257
36/50 [====================>.........] - ETA: 1s - loss: 0.0606 - mse: 0.0013 - mae: 0.0257
37/50 [=====================>........] - ETA: 1s - loss: 0.0604 - mse: 0.0013 - mae: 0.0256
38/50 [=====================>........] - ETA: 1s - loss: 0.0601 - mse: 0.0013 - mae: 0.0254
40/50 [=======================>......] - ETA: 1s - loss: 0.0600 - mse: 0.0013 - mae: 0.0254
41/50 [=======================>......] - ETA: 1s - loss: 0.0603 - mse: 0.0013 - mae: 0.0256
42/50 [========================>.....] - ETA: 1s - loss: 0.0601 - mse: 0.0013 - mae: 0.0255
43/50 [========================>.....] - ETA: 0s - loss: 0.0599 - mse: 0.0013 - mae: 0.0254
44/50 [=========================>....] - ETA: 0s - loss: 0.0601 - mse: 0.0013 - mae: 0.0255
45/50 [==========================>...] - ETA: 0s - loss: 0.0602 - mse: 0.0013 - mae: 0.0255
46/50 [==========================>...] - ETA: 0s - loss: 0.0600 - mse: 0.0013 - mae: 0.0254
47/50 [===========================>..] - ETA: 0s - loss: 0.0598 - mse: 0.0013 - mae: 0.0253
48/50 [===========================>..] - ETA: 0s - loss: 0.0595 - mse: 0.0013 - mae: 0.0252
50/50 [==============================] - ETA: 0s - loss: 0.0595 - mse: 0.0013 - mae: 0.0252
50/50 [==============================] - 7s 132ms/step - loss: 0.0595 - mse: 0.0013 - mae: 0.0252
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0665 - mse: 0.0013 - mae: 0.0284
 3/50 [>.............................] - ETA: 6s - loss: 0.0551 - mse: 0.0011 - mae: 0.0235
 4/50 [=>............................] - ETA: 6s - loss: 0.0571 - mse: 0.0011 - mae: 0.0244
 6/50 [==>...........................] - ETA: 5s - loss: 0.0579 - mse: 0.0011 - mae: 0.0247
 7/50 [===>..........................] - ETA: 5s - loss: 0.0572 - mse: 0.0011 - mae: 0.0244
 8/50 [===>..........................] - ETA: 5s - loss: 0.0561 - mse: 0.0011 - mae: 0.0239
 9/50 [====>.........................] - ETA: 5s - loss: 0.0552 - mse: 0.0011 - mae: 0.0235
10/50 [=====>........................] - ETA: 5s - loss: 0.0557 - mse: 0.0011 - mae: 0.0237
11/50 [=====>........................] - ETA: 5s - loss: 0.0557 - mse: 0.0011 - mae: 0.0237
12/50 [======>.......................] - ETA: 5s - loss: 0.0563 - mse: 0.0011 - mae: 0.0240
13/50 [======>.......................] - ETA: 4s - loss: 0.0561 - mse: 0.0011 - mae: 0.0239
14/50 [=======>......................] - ETA: 4s - loss: 0.0554 - mse: 0.0011 - mae: 0.0236
15/50 [========>.....................] - ETA: 4s - loss: 0.0549 - mse: 0.0011 - mae: 0.0234
16/50 [========>.....................] - ETA: 4s - loss: 0.0548 - mse: 0.0010 - mae: 0.0233
17/50 [=========>....................] - ETA: 4s - loss: 0.0543 - mse: 0.0010 - mae: 0.0231
19/50 [==========>...................] - ETA: 4s - loss: 0.0538 - mse: 0.0010 - mae: 0.0229
20/50 [===========>..................] - ETA: 3s - loss: 0.0539 - mse: 0.0010 - mae: 0.0229
21/50 [===========>..................] - ETA: 3s - loss: 0.0543 - mse: 0.0010 - mae: 0.0231
22/50 [============>.................] - ETA: 3s - loss: 0.0545 - mse: 0.0010 - mae: 0.0232
23/50 [============>.................] - ETA: 3s - loss: 0.0541 - mse: 0.0010 - mae: 0.0230
25/50 [==============>...............] - ETA: 3s - loss: 0.0534 - mse: 0.0010 - mae: 0.0227
26/50 [==============>...............] - ETA: 3s - loss: 0.0532 - mse: 0.0010 - mae: 0.0226
27/50 [===============>..............] - ETA: 3s - loss: 0.0533 - mse: 0.0010 - mae: 0.0226
28/50 [===============>..............] - ETA: 2s - loss: 0.0535 - mse: 0.0010 - mae: 0.0227
29/50 [================>.............] - ETA: 2s - loss: 0.0536 - mse: 0.0010 - mae: 0.0228
30/50 [=================>............] - ETA: 2s - loss: 0.0534 - mse: 0.0010 - mae: 0.0227
31/50 [=================>............] - ETA: 2s - loss: 0.0533 - mse: 0.0010 - mae: 0.0227
32/50 [==================>...........] - ETA: 2s - loss: 0.0535 - mse: 0.0010 - mae: 0.0227
33/50 [==================>...........] - ETA: 2s - loss: 0.0536 - mse: 0.0010 - mae: 0.0228
34/50 [===================>..........] - ETA: 2s - loss: 0.0535 - mse: 0.0010 - mae: 0.0227
35/50 [====================>.........] - ETA: 1s - loss: 0.0533 - mse: 0.0010 - mae: 0.0227
37/50 [=====================>........] - ETA: 1s - loss: 0.0531 - mse: 0.0010 - mae: 0.0226
38/50 [=====================>........] - ETA: 1s - loss: 0.0534 - mse: 0.0010 - mae: 0.0227
39/50 [======================>.......] - ETA: 1s - loss: 0.0534 - mse: 0.0010 - mae: 0.0227
40/50 [=======================>......] - ETA: 1s - loss: 0.0531 - mse: 9.9778e-04 - mae: 0.0226
41/50 [=======================>......] - ETA: 1s - loss: 0.0530 - mse: 9.9625e-04 - mae: 0.0225
42/50 [========================>.....] - ETA: 1s - loss: 0.0529 - mse: 9.9223e-04 - mae: 0.0225
43/50 [========================>.....] - ETA: 0s - loss: 0.0527 - mse: 9.8677e-04 - mae: 0.0224
45/50 [==========================>...] - ETA: 0s - loss: 0.0527 - mse: 9.8728e-04 - mae: 0.0224
46/50 [==========================>...] - ETA: 0s - loss: 0.0527 - mse: 9.8442e-04 - mae: 0.0224
47/50 [===========================>..] - ETA: 0s - loss: 0.0528 - mse: 9.8871e-04 - mae: 0.0224
48/50 [===========================>..] - ETA: 0s - loss: 0.0528 - mse: 9.8585e-04 - mae: 0.0224
49/50 [============================>.] - ETA: 0s - loss: 0.0526 - mse: 9.8157e-04 - mae: 0.0224
50/50 [==============================] - ETA: 0s - loss: 0.0527 - mse: 9.8363e-04 - mae: 0.0224
50/50 [==============================] - 7s 132ms/step - loss: 0.0527 - mse: 9.8363e-04 - mae: 0.0224
Epoch 6/100

 1/50 [..............................] - ETA: 1s - loss: 0.0500 - mse: 8.2797e-04 - mae: 0.0210
 2/50 [>.............................] - ETA: 10s - loss: 0.0518 - mse: 8.8466e-04 - mae: 0.0221
 3/50 [>.............................] - ETA: 8s - loss: 0.0535 - mse: 9.3932e-04 - mae: 0.0229 
 4/50 [=>............................] - ETA: 7s - loss: 0.0520 - mse: 9.1437e-04 - mae: 0.0222
 5/50 [==>...........................] - ETA: 7s - loss: 0.0516 - mse: 8.9498e-04 - mae: 0.0220
 6/50 [==>...........................] - ETA: 6s - loss: 0.0513 - mse: 8.9817e-04 - mae: 0.0219
 7/50 [===>..........................] - ETA: 6s - loss: 0.0514 - mse: 8.9921e-04 - mae: 0.0219
 8/50 [===>..........................] - ETA: 6s - loss: 0.0519 - mse: 9.0600e-04 - mae: 0.0221
 9/50 [====>.........................] - ETA: 5s - loss: 0.0514 - mse: 8.9158e-04 - mae: 0.0219
10/50 [=====>........................] - ETA: 5s - loss: 0.0506 - mse: 8.7511e-04 - mae: 0.0216
11/50 [=====>........................] - ETA: 5s - loss: 0.0507 - mse: 8.7569e-04 - mae: 0.0216
12/50 [======>.......................] - ETA: 5s - loss: 0.0507 - mse: 8.7708e-04 - mae: 0.0216
13/50 [======>.......................] - ETA: 5s - loss: 0.0509 - mse: 8.8236e-04 - mae: 0.0217
15/50 [========>.....................] - ETA: 4s - loss: 0.0502 - mse: 8.6278e-04 - mae: 0.0214
