
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.318963: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.319043: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036698: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.218056: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.218150: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594617: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595285: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:45 - loss: 2.4188 - mse: 1.5084 - mae: 1.1053
 2/50 [>.............................] - ETA: 45s - loss: 4.7423 - mse: 7.0564 - mae: 2.1267 
 3/50 [>.............................] - ETA: 43s - loss: 4.0654 - mse: 5.3376 - mae: 1.8300
 4/50 [=>............................] - ETA: 42s - loss: 3.7277 - mse: 4.4679 - mae: 1.6443
 5/50 [==>...........................] - ETA: 40s - loss: 3.5317 - mse: 3.9560 - mae: 1.5521
 6/50 [==>...........................] - ETA: 39s - loss: 3.3066 - mse: 3.4988 - mae: 1.4402
 7/50 [===>..........................] - ETA: 38s - loss: 3.1445 - mse: 3.1710 - mae: 1.3789
 8/50 [===>..........................] - ETA: 37s - loss: 2.9783 - mse: 2.8819 - mae: 1.3083
 9/50 [====>.........................] - ETA: 35s - loss: 2.8032 - mse: 2.6205 - mae: 1.2344
10/50 [=====>........................] - ETA: 35s - loss: 2.6972 - mse: 2.4387 - mae: 1.1853
34/50 [===================>..........] - ETA: 14s - loss: 1.2502 - mse: 0.8140 - mae: 0.5461
35/50 [====================>.........] - ETA: 13s - loss: 1.2260 - mse: 0.7921 - mae: 0.5357
36/50 [====================>.........] - ETA: 12s - loss: 1.2025 - mse: 0.7713 - mae: 0.5254
37/50 [=====================>........] - ETA: 11s - loss: 1.1794 - mse: 0.7514 - mae: 0.5152
38/50 [=====================>........] - ETA: 10s - loss: 1.1580 - mse: 0.7327 - mae: 0.5059
39/50 [======================>.......] - ETA: 9s - loss: 1.1387 - mse: 0.7150 - mae: 0.4974 
40/50 [=======================>......] - ETA: 8s - loss: 1.1198 - mse: 0.6982 - mae: 0.4891
41/50 [=======================>......] - ETA: 7s - loss: 1.1008 - mse: 0.6819 - mae: 0.4808
42/50 [========================>.....] - ETA: 7s - loss: 1.0833 - mse: 0.6666 - mae: 0.4731
43/50 [========================>.....] - ETA: 6s - loss: 1.0671 - mse: 0.6521 - mae: 0.4660
44/50 [=========================>....] - ETA: 5s - loss: 1.0507 - mse: 0.6380 - mae: 0.4588
45/50 [==========================>...] - ETA: 4s - loss: 1.0343 - mse: 0.6245 - mae: 0.4516
46/50 [==========================>...] - ETA: 3s - loss: 1.0188 - mse: 0.6116 - mae: 0.4448
47/50 [===========================>..] - ETA: 2s - loss: 1.0057 - mse: 0.5995 - mae: 0.4388
48/50 [===========================>..] - ETA: 1s - loss: 0.9933 - mse: 0.5880 - mae: 0.4335
49/50 [============================>.] - ETA: 0s - loss: 0.9791 - mse: 0.5765 - mae: 0.4272
50/50 [==============================] - ETA: 0s - loss: 0.9653 - mse: 0.5655 - mae: 0.4211
50/50 [==============================] - 45s 879ms/step - loss: 0.9653 - mse: 0.5655 - mae: 0.4211
Epoch 2/100

 1/50 [..............................] - ETA: 42s - loss: 0.3285 - mse: 0.0315 - mae: 0.1433
 2/50 [>.............................] - ETA: 42s - loss: 0.3624 - mse: 0.0368 - mae: 0.1564
 3/50 [>.............................] - ETA: 40s - loss: 0.3399 - mse: 0.0333 - mae: 0.1464
 4/50 [=>............................] - ETA: 40s - loss: 0.3341 - mse: 0.0326 - mae: 0.1445
 5/50 [==>...........................] - ETA: 38s - loss: 0.3380 - mse: 0.0330 - mae: 0.1457
 6/50 [==>...........................] - ETA: 38s - loss: 0.3356 - mse: 0.0326 - mae: 0.1451
 7/50 [===>..........................] - ETA: 36s - loss: 0.3280 - mse: 0.0317 - mae: 0.1415
 8/50 [===>..........................] - ETA: 36s - loss: 0.3250 - mse: 0.0310 - mae: 0.1400
 9/50 [====>.........................] - ETA: 35s - loss: 0.3328 - mse: 0.0324 - mae: 0.1436
10/50 [=====>........................] - ETA: 34s - loss: 0.3309 - mse: 0.0320 - mae: 0.1427
11/50 [=====>........................] - ETA: 33s - loss: 0.3251 - mse: 0.0312 - mae: 0.1399
12/50 [======>.......................] - ETA: 33s - loss: 0.3202 - mse: 0.0304 - mae: 0.1376
13/50 [======>.......................] - ETA: 32s - loss: 0.3157 - mse: 0.0298 - mae: 0.1355
14/50 [=======>......................] - ETA: 31s - loss: 0.3121 - mse: 0.0293 - mae: 0.1341
15/50 [========>.....................] - ETA: 30s - loss: 0.3122 - mse: 0.0291 - mae: 0.1340
16/50 [========>.....................] - ETA: 29s - loss: 0.3146 - mse: 0.0295 - mae: 0.1353
17/50 [=========>....................] - ETA: 28s - loss: 0.3126 - mse: 0.0291 - mae: 0.1344
18/50 [=========>....................] - ETA: 27s - loss: 0.3097 - mse: 0.0287 - mae: 0.1331
19/50 [==========>...................] - ETA: 27s - loss: 0.3078 - mse: 0.0284 - mae: 0.1322
20/50 [===========>..................] - ETA: 26s - loss: 0.3081 - mse: 0.0284 - mae: 0.1325
21/50 [===========>..................] - ETA: 25s - loss: 0.3103 - mse: 0.0286 - mae: 0.1335
22/50 [============>.................] - ETA: 24s - loss: 0.3093 - mse: 0.0285 - mae: 0.1332
23/50 [============>.................] - ETA: 23s - loss: 0.3074 - mse: 0.0282 - mae: 0.1323
24/50 [=============>................] - ETA: 22s - loss: 0.3059 - mse: 0.0280 - mae: 0.1317
25/50 [==============>...............] - ETA: 21s - loss: 0.3060 - mse: 0.0279 - mae: 0.1316
26/50 [==============>...............] - ETA: 20s - loss: 0.3057 - mse: 0.0279 - mae: 0.1316
27/50 [===============>..............] - ETA: 20s - loss: 0.3044 - mse: 0.0277 - mae: 0.1310
28/50 [===============>..............] - ETA: 19s - loss: 0.3029 - mse: 0.0275 - mae: 0.1303
29/50 [================>.............] - ETA: 18s - loss: 0.3016 - mse: 0.0273 - mae: 0.1297
30/50 [=================>............] - ETA: 17s - loss: 0.3017 - mse: 0.0273 - mae: 0.1298
31/50 [=================>............] - ETA: 16s - loss: 0.3024 - mse: 0.0273 - mae: 0.1301
32/50 [==================>...........] - ETA: 15s - loss: 0.3015 - mse: 0.0272 - mae: 0.1297
33/50 [==================>...........] - ETA: 14s - loss: 0.3000 - mse: 0.0270 - mae: 0.1290
34/50 [===================>..........] - ETA: 13s - loss: 0.2988 - mse: 0.0268 - mae: 0.1284
35/50 [====================>.........] - ETA: 13s - loss: 0.2988 - mse: 0.0268 - mae: 0.1284
36/50 [====================>.........] - ETA: 12s - loss: 0.2985 - mse: 0.0267 - mae: 0.1283
37/50 [=====================>........] - ETA: 11s - loss: 0.2977 - mse: 0.0266 - mae: 0.1279
38/50 [=====================>........] - ETA: 10s - loss: 0.2968 - mse: 0.0265 - mae: 0.1275
39/50 [======================>.......] - ETA: 9s - loss: 0.2962 - mse: 0.0264 - mae: 0.1272 
40/50 [=======================>......] - ETA: 8s - loss: 0.2959 - mse: 0.0263 - mae: 0.1271
41/50 [=======================>......] - ETA: 7s - loss: 0.2957 - mse: 0.0262 - mae: 0.1269
42/50 [========================>.....] - ETA: 6s - loss: 0.2952 - mse: 0.0262 - mae: 0.1268
43/50 [========================>.....] - ETA: 6s - loss: 0.2946 - mse: 0.0261 - mae: 0.1264
44/50 [=========================>....] - ETA: 5s - loss: 0.2938 - mse: 0.0260 - mae: 0.1261
45/50 [==========================>...] - ETA: 4s - loss: 0.2933 - mse: 0.0259 - mae: 0.1258
46/50 [==========================>...] - ETA: 3s - loss: 0.2931 - mse: 0.0259 - mae: 0.1258
47/50 [===========================>..] - ETA: 2s - loss: 0.2927 - mse: 0.0258 - mae: 0.1256
48/50 [===========================>..] - ETA: 1s - loss: 0.2922 - mse: 0.0257 - mae: 0.1253
49/50 [============================>.] - ETA: 0s - loss: 0.2917 - mse: 0.0256 - mae: 0.1251
50/50 [==============================] - ETA: 0s - loss: 0.2913 - mse: 0.0256 - mae: 0.1249
50/50 [==============================] - 44s 873ms/step - loss: 0.2913 - mse: 0.0256 - mae: 0.1249
Epoch 3/100

 1/50 [..............................] - ETA: 42s - loss: 0.2824 - mse: 0.0236 - mae: 0.1195
 2/50 [>.............................] - ETA: 42s - loss: 0.2679 - mse: 0.0221 - mae: 0.1136
 3/50 [>.............................] - ETA: 40s - loss: 0.2635 - mse: 0.0215 - mae: 0.1115
 4/50 [=>............................] - ETA: 40s - loss: 0.2645 - mse: 0.0218 - mae: 0.1125
 5/50 [==>...........................] - ETA: 38s - loss: 0.2684 - mse: 0.0221 - mae: 0.1138
 6/50 [==>...........................] - ETA: 37s - loss: 0.2698 - mse: 0.0223 - mae: 0.1149
 7/50 [===>..........................] - ETA: 36s - loss: 0.2685 - mse: 0.0221 - mae: 0.1143
 8/50 [===>..........................] - ETA: 35s - loss: 0.2661 - mse: 0.0219 - mae: 0.1132
 9/50 [====>.........................] - ETA: 35s - loss: 0.2655 - mse: 0.0218 - mae: 0.1129
10/50 [=====>........................] - ETA: 34s - loss: 0.2662 - mse: 0.0219 - mae: 0.1133
11/50 [=====>........................] - ETA: 33s - loss: 0.2667 - mse: 0.0219 - mae: 0.1134
12/50 [======>.......................] - ETA: 32s - loss: 0.2663 - mse: 0.0219 - mae: 0.1134
13/50 [======>.......................] - ETA: 31s - loss: 0.2656 - mse: 0.0218 - mae: 0.1130
14/50 [=======>......................] - ETA: 31s - loss: 0.2655 - mse: 0.0218 - mae: 0.1131
15/50 [========>.....................] - ETA: 30s - loss: 0.2654 - mse: 0.0218 - mae: 0.1130
16/50 [========>.....................] - ETA: 29s - loss: 0.2647 - mse: 0.0217 - mae: 0.1128
17/50 [=========>....................] - ETA: 28s - loss: 0.2642 - mse: 0.0216 - mae: 0.1126
18/50 [=========>....................] - ETA: 27s - loss: 0.2649 - mse: 0.0217 - mae: 0.1129
19/50 [==========>...................] - ETA: 26s - loss: 0.2653 - mse: 0.0217 - mae: 0.1131
20/50 [===========>..................] - ETA: 25s - loss: 0.2644 - mse: 0.0216 - mae: 0.1126
21/50 [===========>..................] - ETA: 25s - loss: 0.2630 - mse: 0.0215 - mae: 0.1121
22/50 [============>.................] - ETA: 24s - loss: 0.2619 - mse: 0.0214 - mae: 0.1116
23/50 [============>.................] - ETA: 23s - loss: 0.2618 - mse: 0.0214 - mae: 0.1115
24/50 [=============>................] - ETA: 22s - loss: 0.2636 - mse: 0.0216 - mae: 0.1124
25/50 [==============>...............] - ETA: 21s - loss: 0.2633 - mse: 0.0216 - mae: 0.1122
26/50 [==============>...............] - ETA: 20s - loss: 0.2621 - mse: 0.0214 - mae: 0.1117
27/50 [===============>..............] - ETA: 19s - loss: 0.2608 - mse: 0.0213 - mae: 0.1111
28/50 [===============>..............] - ETA: 18s - loss: 0.2599 - mse: 0.0212 - mae: 0.1107
29/50 [================>.............] - ETA: 18s - loss: 0.2606 - mse: 0.0213 - mae: 0.1111
30/50 [=================>............] - ETA: 17s - loss: 0.2618 - mse: 0.0214 - mae: 0.1116
31/50 [=================>............] - ETA: 16s - loss: 0.2614 - mse: 0.0214 - mae: 0.1114
32/50 [==================>...........] - ETA: 15s - loss: 0.2605 - mse: 0.0213 - mae: 0.1110
33/50 [==================>...........] - ETA: 14s - loss: 0.2597 - mse: 0.0212 - mae: 0.1107
34/50 [===================>..........] - ETA: 13s - loss: 0.2602 - mse: 0.0213 - mae: 0.1109
35/50 [====================>.........] - ETA: 13s - loss: 0.2610 - mse: 0.0213 - mae: 0.1113
36/50 [====================>.........] - ETA: 12s - loss: 0.2603 - mse: 0.0213 - mae: 0.1110
37/50 [=====================>........] - ETA: 11s - loss: 0.2597 - mse: 0.0212 - mae: 0.1107
38/50 [=====================>........] - ETA: 10s - loss: 0.2599 - mse: 0.0212 - mae: 0.1108
39/50 [======================>.......] - ETA: 9s - loss: 0.2605 - mse: 0.0213 - mae: 0.1111 
40/50 [=======================>......] - ETA: 8s - loss: 0.2599 - mse: 0.0212 - mae: 0.1108
41/50 [=======================>......] - ETA: 7s - loss: 0.2591 - mse: 0.0211 - mae: 0.1105
42/50 [========================>.....] - ETA: 6s - loss: 0.2586 - mse: 0.0211 - mae: 0.1103
43/50 [========================>.....] - ETA: 6s - loss: 0.2589 - mse: 0.0211 - mae: 0.1104
44/50 [=========================>....] - ETA: 5s - loss: 0.2595 - mse: 0.0211 - mae: 0.1106
45/50 [==========================>...] - ETA: 4s - loss: 0.2589 - mse: 0.0211 - mae: 0.1104
46/50 [==========================>...] - ETA: 3s - loss: 0.2585 - mse: 0.0210 - mae: 0.1102
47/50 [===========================>..] - ETA: 2s - loss: 0.2591 - mse: 0.0211 - mae: 0.1105
48/50 [===========================>..] - ETA: 1s - loss: 0.2591 - mse: 0.0211 - mae: 0.1105
49/50 [============================>.] - ETA: 0s - loss: 0.2587 - mse: 0.0210 - mae: 0.1103
50/50 [==============================] - ETA: 0s - loss: 0.2588 - mse: 0.0210 - mae: 0.1104
50/50 [==============================] - 44s 873ms/step - loss: 0.2588 - mse: 0.0210 - mae: 0.1104
Epoch 4/100

 1/50 [..............................] - ETA: 44s - loss: 0.2784 - mse: 0.0232 - mae: 0.1208
 2/50 [>.............................] - ETA: 41s - loss: 0.2588 - mse: 0.0208 - mae: 0.1113
 3/50 [>.............................] - ETA: 40s - loss: 0.2481 - mse: 0.0197 - mae: 0.1063
 4/50 [=>............................] - ETA: 39s - loss: 0.2536 - mse: 0.0203 - mae: 0.1083
 5/50 [==>...........................] - ETA: 38s - loss: 0.2646 - mse: 0.0217 - mae: 0.1132
 6/50 [==>...........................] - ETA: 38s - loss: 0.2596 - mse: 0.0211 - mae: 0.1109
 7/50 [===>..........................] - ETA: 37s - loss: 0.2544 - mse: 0.0206 - mae: 0.1087
 8/50 [===>..........................] - ETA: 36s - loss: 0.2522 - mse: 0.0203 - mae: 0.1078
 9/50 [====>.........................] - ETA: 35s - loss: 0.2560 - mse: 0.0207 - mae: 0.1095
10/50 [=====>........................] - ETA: 35s - loss: 0.2545 - mse: 0.0205 - mae: 0.1089
11/50 [=====>........................] - ETA: 34s - loss: 0.2517 - mse: 0.0202 - mae: 0.1078
12/50 [======>.......................] - ETA: 33s - loss: 0.2505 - mse: 0.0201 - mae: 0.1075
13/50 [======>.......................] - ETA: 32s - loss: 0.2527 - mse: 0.0203 - mae: 0.1084
14/50 [=======>......................] - ETA: 31s - loss: 0.2532 - mse: 0.0203 - mae: 0.1087
15/50 [========>.....................] - ETA: 30s - loss: 0.2519 - mse: 0.0202 - mae: 0.1082
16/50 [========>.....................] - ETA: 29s - loss: 0.2519 - mse: 0.0202 - mae: 0.1081
17/50 [=========>....................] - ETA: 28s - loss: 0.2532 - mse: 0.0203 - mae: 0.1087
18/50 [=========>....................] - ETA: 28s - loss: 0.2523 - mse: 0.0202 - mae: 0.1083
19/50 [==========>...................] - ETA: 27s - loss: 0.2509 - mse: 0.0201 - mae: 0.1078
20/50 [===========>..................] - ETA: 26s - loss: 0.2523 - mse: 0.0202 - mae: 0.1084
21/50 [===========>..................] - ETA: 25s - loss: 0.2547 - mse: 0.0205 - mae: 0.1094
22/50 [============>.................] - ETA: 24s - loss: 0.2535 - mse: 0.0204 - mae: 0.1089
23/50 [============>.................] - ETA: 23s - loss: 0.2524 - mse: 0.0203 - mae: 0.1085
24/50 [=============>................] - ETA: 22s - loss: 0.2533 - mse: 0.0204 - mae: 0.1089
25/50 [==============>...............] - ETA: 21s - loss: 0.2537 - mse: 0.0204 - mae: 0.1090
26/50 [==============>...............] - ETA: 21s - loss: 0.2533 - mse: 0.0203 - mae: 0.1090
27/50 [===============>..............] - ETA: 20s - loss: 0.2537 - mse: 0.0204 - mae: 0.1091
28/50 [===============>..............] - ETA: 19s - loss: 0.2539 - mse: 0.0204 - mae: 0.1093
29/50 [================>.............] - ETA: 18s - loss: 0.2532 - mse: 0.0203 - mae: 0.1089
30/50 [=================>............] - ETA: 17s - loss: 0.2528 - mse: 0.0203 - mae: 0.1087
31/50 [=================>............] - ETA: 16s - loss: 0.2544 - mse: 0.0205 - mae: 0.1095
32/50 [==================>...........] - ETA: 15s - loss: 0.2537 - mse: 0.0204 - mae: 0.1092
33/50 [==================>...........] - ETA: 14s - loss: 0.2527 - mse: 0.0203 - mae: 0.1088
34/50 [===================>..........] - ETA: 13s - loss: 0.2529 - mse: 0.0203 - mae: 0.1090
35/50 [====================>.........] - ETA: 13s - loss: 0.2534 - mse: 0.0204 - mae: 0.1092
36/50 [====================>.........] - ETA: 12s - loss: 0.2532 - mse: 0.0203 - mae: 0.1091
37/50 [=====================>........] - ETA: 11s - loss: 0.2535 - mse: 0.0203 - mae: 0.1092
38/50 [=====================>........] - ETA: 10s - loss: 0.2534 - mse: 0.0203 - mae: 0.1092
39/50 [======================>.......] - ETA: 9s - loss: 0.2533 - mse: 0.0203 - mae: 0.1092 
40/50 [=======================>......] - ETA: 8s - loss: 0.2537 - mse: 0.0204 - mae: 0.1093
41/50 [=======================>......] - ETA: 7s - loss: 0.2542 - mse: 0.0204 - mae: 0.1095
42/50 [========================>.....] - ETA: 6s - loss: 0.2536 - mse: 0.0203 - mae: 0.1093
43/50 [========================>.....] - ETA: 6s - loss: 0.2529 - mse: 0.0202 - mae: 0.1090
44/50 [=========================>....] - ETA: 5s - loss: 0.2520 - mse: 0.0202 - mae: 0.1086
45/50 [==========================>...] - ETA: 4s - loss: 0.2515 - mse: 0.0201 - mae: 0.1084
46/50 [==========================>...] - ETA: 3s - loss: 0.2516 - mse: 0.0201 - mae: 0.1084
47/50 [===========================>..] - ETA: 2s - loss: 0.2520 - mse: 0.0202 - mae: 0.1087
48/50 [===========================>..] - ETA: 1s - loss: 0.2518 - mse: 0.0201 - mae: 0.1085
49/50 [============================>.] - ETA: 0s - loss: 0.2515 - mse: 0.0201 - mae: 0.1084
50/50 [==============================] - ETA: 0s - loss: 0.2514 - mse: 0.0201 - mae: 0.1084
50/50 [==============================] - 44s 875ms/step - loss: 0.2514 - mse: 0.0201 - mae: 0.1084
Epoch 5/100

 1/50 [..............................] - ETA: 42s - loss: 0.2275 - mse: 0.0174 - mae: 0.0971
 2/50 [>.............................] - ETA: 41s - loss: 0.2246 - mse: 0.0172 - mae: 0.0961
 3/50 [>.............................] - ETA: 40s - loss: 0.2203 - mse: 0.0169 - mae: 0.0944
 4/50 [=>............................] - ETA: 39s - loss: 0.2187 - mse: 0.0168 - mae: 0.0941
 5/50 [==>...........................] - ETA: 38s - loss: 0.2194 - mse: 0.0170 - mae: 0.0941
 6/50 [==>...........................] - ETA: 37s - loss: 0.2210 - mse: 0.0170 - mae: 0.0948
 7/50 [===>..........................] - ETA: 36s - loss: 0.2241 - mse: 0.0173 - mae: 0.0962
 8/50 [===>..........................] - ETA: 35s - loss: 0.2254 - mse: 0.0173 - mae: 0.0967
 9/50 [====>.........................] - ETA: 35s - loss: 0.2238 - mse: 0.0172 - mae: 0.0960
10/50 [=====>........................] - ETA: 34s - loss: 0.2229 - mse: 0.0172 - mae: 0.0958
11/50 [=====>........................] - ETA: 33s - loss: 0.2248 - mse: 0.0173 - mae: 0.0966
12/50 [======>.......................] - ETA: 32s - loss: 0.2302 - mse: 0.0179 - mae: 0.0989
13/50 [======>.......................] - ETA: 31s - loss: 0.2301 - mse: 0.0178 - mae: 0.0990
14/50 [=======>......................] - ETA: 30s - loss: 0.2287 - mse: 0.0177 - mae: 0.0985
15/50 [========>.....................] - ETA: 30s - loss: 0.2293 - mse: 0.0177 - mae: 0.0988
16/50 [========>.....................] - ETA: 29s - loss: 0.2338 - mse: 0.0183 - mae: 0.1005
17/50 [=========>....................] - ETA: 28s - loss: 0.2349 - mse: 0.0184 - mae: 0.1011
18/50 [=========>....................] - ETA: 27s - loss: 0.2345 - mse: 0.0183 - mae: 0.1010
19/50 [==========>...................] - ETA: 26s - loss: 0.2346 - mse: 0.0183 - mae: 0.1011
20/50 [===========>..................] - ETA: 25s - loss: 0.2357 - mse: 0.0184 - mae: 0.1016
21/50 [===========>..................] - ETA: 25s - loss: 0.2363 - mse: 0.0185 - mae: 0.1018
22/50 [============>.................] - ETA: 24s - loss: 0.2365 - mse: 0.0184 - mae: 0.1019
23/50 [============>.................] - ETA: 23s - loss: 0.2368 - mse: 0.0185 - mae: 0.1021
24/50 [=============>................] - ETA: 22s - loss: 0.2365 - mse: 0.0184 - mae: 0.1020
25/50 [==============>...............] - ETA: 21s - loss: 0.2360 - mse: 0.0184 - mae: 0.1018
26/50 [==============>...............] - ETA: 20s - loss: 0.2364 - mse: 0.0184 - mae: 0.1018
27/50 [===============>..............] - ETA: 19s - loss: 0.2373 - mse: 0.0185 - mae: 0.1023
28/50 [===============>..............] - ETA: 19s - loss: 0.2371 - mse: 0.0184 - mae: 0.1023
29/50 [================>.............] - ETA: 18s - loss: 0.2362 - mse: 0.0184 - mae: 0.1019
30/50 [=================>............] - ETA: 17s - loss: 0.2365 - mse: 0.0184 - mae: 0.1020
31/50 [=================>............] - ETA: 16s - loss: 0.2376 - mse: 0.0185 - mae: 0.1025
32/50 [==================>...........] - ETA: 15s - loss: 0.2380 - mse: 0.0185 - mae: 0.1027
33/50 [==================>...........] - ETA: 14s - loss: 0.2380 - mse: 0.0185 - mae: 0.1028
34/50 [===================>..........] - ETA: 13s - loss: 0.2380 - mse: 0.0185 - mae: 0.1028
35/50 [====================>.........] - ETA: 12s - loss: 0.2376 - mse: 0.0185 - mae: 0.1026
36/50 [====================>.........] - ETA: 12s - loss: 0.2379 - mse: 0.0185 - mae: 0.1027
37/50 [=====================>........] - ETA: 11s - loss: 0.2386 - mse: 0.0186 - mae: 0.1030
38/50 [=====================>........] - ETA: 10s - loss: 0.2381 - mse: 0.0185 - mae: 0.1028
39/50 [======================>.......] - ETA: 9s - loss: 0.2373 - mse: 0.0184 - mae: 0.1025 
40/50 [=======================>......] - ETA: 8s - loss: 0.2370 - mse: 0.0184 - mae: 0.1023
41/50 [=======================>......] - ETA: 7s - loss: 0.2375 - mse: 0.0185 - mae: 0.1025
42/50 [========================>.....] - ETA: 6s - loss: 0.2376 - mse: 0.0185 - mae: 0.1026
43/50 [========================>.....] - ETA: 6s - loss: 0.2372 - mse: 0.0184 - mae: 0.1024
44/50 [=========================>....] - ETA: 5s - loss: 0.2370 - mse: 0.0184 - mae: 0.1024
45/50 [==========================>...] - ETA: 4s - loss: 0.2369 - mse: 0.0184 - mae: 0.1023
46/50 [==========================>...] - ETA: 3s - loss: 0.2366 - mse: 0.0183 - mae: 0.1021
