
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:22:28.129897: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:22:28.129959: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:22:32.755567: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:22:33.011704: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:22:33.011799: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:22:33.960467: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:22:33.961161: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:17 - loss: 1.5740 - mse: 0.6315 - mae: 0.6049
 2/50 [>.............................] - ETA: 24s - loss: 3.3501 - mse: 3.6140 - mae: 1.2624 
 3/50 [>.............................] - ETA: 23s - loss: 2.9188 - mse: 2.7703 - mae: 1.1235
 4/50 [=>............................] - ETA: 22s - loss: 2.7751 - mse: 2.4277 - mae: 1.0952
 5/50 [==>...........................] - ETA: 22s - loss: 2.7350 - mse: 2.2761 - mae: 1.0856
 6/50 [==>...........................] - ETA: 21s - loss: 2.6784 - mse: 2.1406 - mae: 1.0622
 7/50 [===>..........................] - ETA: 21s - loss: 2.6319 - mse: 2.0347 - mae: 1.0321
 8/50 [===>..........................] - ETA: 20s - loss: 2.6011 - mse: 1.9604 - mae: 1.0133
 9/50 [====>.........................] - ETA: 20s - loss: 2.5503 - mse: 1.8721 - mae: 0.9826
10/50 [=====>........................] - ETA: 19s - loss: 2.5010 - mse: 1.7942 - mae: 0.9565
47/50 [===========================>..] - ETA: 1s - loss: 0.3116 - mse: 0.0291 - mae: 0.1350
48/50 [===========================>..] - ETA: 0s - loss: 0.3103 - mse: 0.0289 - mae: 0.1344
49/50 [============================>.] - ETA: 0s - loss: 0.3074 - mse: 0.0285 - mae: 0.1331
50/50 [==============================] - ETA: 0s - loss: 0.3046 - mse: 0.0281 - mae: 0.1319
50/50 [==============================] - 24s 487ms/step - loss: 0.3046 - mse: 0.0281 - mae: 0.1319
Epoch 4/100

 1/50 [..............................] - ETA: 21s - loss: 0.3189 - mse: 0.0267 - mae: 0.1296
 2/50 [>.............................] - ETA: 20s - loss: 0.2633 - mse: 0.0194 - mae: 0.1085
 3/50 [>.............................] - ETA: 24s - loss: 0.2755 - mse: 0.0210 - mae: 0.1166
 4/50 [=>............................] - ETA: 23s - loss: 0.2704 - mse: 0.0201 - mae: 0.1159
 5/50 [==>...........................] - ETA: 22s - loss: 0.2529 - mse: 0.0179 - mae: 0.1078
 6/50 [==>...........................] - ETA: 22s - loss: 0.2511 - mse: 0.0176 - mae: 0.1073
 7/50 [===>..........................] - ETA: 21s - loss: 0.2539 - mse: 0.0180 - mae: 0.1089
 8/50 [===>..........................] - ETA: 20s - loss: 0.2458 - mse: 0.0171 - mae: 0.1053
 9/50 [====>.........................] - ETA: 20s - loss: 0.2533 - mse: 0.0182 - mae: 0.1083
10/50 [=====>........................] - ETA: 19s - loss: 0.2485 - mse: 0.0176 - mae: 0.1063
11/50 [=====>........................] - ETA: 19s - loss: 0.2524 - mse: 0.0181 - mae: 0.1079
12/50 [======>.......................] - ETA: 18s - loss: 0.2528 - mse: 0.0181 - mae: 0.1086
13/50 [======>.......................] - ETA: 18s - loss: 0.2482 - mse: 0.0175 - mae: 0.1068
14/50 [=======>......................] - ETA: 17s - loss: 0.2502 - mse: 0.0176 - mae: 0.1076
15/50 [========>.....................] - ETA: 17s - loss: 0.2449 - mse: 0.0170 - mae: 0.1054
16/50 [========>.....................] - ETA: 16s - loss: 0.2447 - mse: 0.0169 - mae: 0.1053
17/50 [=========>....................] - ETA: 16s - loss: 0.2450 - mse: 0.0169 - mae: 0.1058
18/50 [=========>....................] - ETA: 15s - loss: 0.2397 - mse: 0.0163 - mae: 0.1035
19/50 [==========>...................] - ETA: 15s - loss: 0.2373 - mse: 0.0160 - mae: 0.1022
20/50 [===========>..................] - ETA: 14s - loss: 0.2356 - mse: 0.0158 - mae: 0.1011
21/50 [===========>..................] - ETA: 14s - loss: 0.2343 - mse: 0.0156 - mae: 0.1007
22/50 [============>.................] - ETA: 13s - loss: 0.2294 - mse: 0.0151 - mae: 0.0985
23/50 [============>.................] - ETA: 13s - loss: 0.2304 - mse: 0.0151 - mae: 0.0992
24/50 [=============>................] - ETA: 12s - loss: 0.2282 - mse: 0.0149 - mae: 0.0980
25/50 [==============>...............] - ETA: 12s - loss: 0.2270 - mse: 0.0147 - mae: 0.0972
26/50 [==============>...............] - ETA: 11s - loss: 0.2257 - mse: 0.0145 - mae: 0.0966
27/50 [===============>..............] - ETA: 11s - loss: 0.2238 - mse: 0.0143 - mae: 0.0958
28/50 [===============>..............] - ETA: 10s - loss: 0.2229 - mse: 0.0142 - mae: 0.0955
29/50 [================>.............] - ETA: 10s - loss: 0.2201 - mse: 0.0139 - mae: 0.0943
30/50 [=================>............] - ETA: 9s - loss: 0.2201 - mse: 0.0138 - mae: 0.0943 
31/50 [=================>............] - ETA: 9s - loss: 0.2186 - mse: 0.0137 - mae: 0.0935
32/50 [==================>...........] - ETA: 8s - loss: 0.2179 - mse: 0.0135 - mae: 0.0931
33/50 [==================>...........] - ETA: 8s - loss: 0.2164 - mse: 0.0134 - mae: 0.0924
34/50 [===================>..........] - ETA: 7s - loss: 0.2157 - mse: 0.0133 - mae: 0.0922
35/50 [====================>.........] - ETA: 7s - loss: 0.2149 - mse: 0.0132 - mae: 0.0919
36/50 [====================>.........] - ETA: 6s - loss: 0.2132 - mse: 0.0130 - mae: 0.0911
37/50 [=====================>........] - ETA: 6s - loss: 0.2121 - mse: 0.0129 - mae: 0.0907
38/50 [=====================>........] - ETA: 5s - loss: 0.2092 - mse: 0.0126 - mae: 0.0894
39/50 [======================>.......] - ETA: 5s - loss: 0.2093 - mse: 0.0126 - mae: 0.0893
40/50 [=======================>......] - ETA: 4s - loss: 0.2072 - mse: 0.0124 - mae: 0.0883
41/50 [=======================>......] - ETA: 4s - loss: 0.2078 - mse: 0.0124 - mae: 0.0883
42/50 [========================>.....] - ETA: 3s - loss: 0.2079 - mse: 0.0124 - mae: 0.0884
43/50 [========================>.....] - ETA: 3s - loss: 0.2061 - mse: 0.0122 - mae: 0.0876
44/50 [=========================>....] - ETA: 2s - loss: 0.2070 - mse: 0.0123 - mae: 0.0880
45/50 [==========================>...] - ETA: 2s - loss: 0.2068 - mse: 0.0122 - mae: 0.0878
46/50 [==========================>...] - ETA: 1s - loss: 0.2058 - mse: 0.0121 - mae: 0.0874
47/50 [===========================>..] - ETA: 1s - loss: 0.2046 - mse: 0.0120 - mae: 0.0869
48/50 [===========================>..] - ETA: 0s - loss: 0.2045 - mse: 0.0120 - mae: 0.0869
49/50 [============================>.] - ETA: 0s - loss: 0.2038 - mse: 0.0119 - mae: 0.0866
50/50 [==============================] - ETA: 0s - loss: 0.2029 - mse: 0.0118 - mae: 0.0862
50/50 [==============================] - 24s 489ms/step - loss: 0.2029 - mse: 0.0118 - mae: 0.0862
Epoch 5/100

 1/50 [..............................] - ETA: 23s - loss: 0.1735 - mse: 0.0080 - mae: 0.0653
 2/50 [>.............................] - ETA: 23s - loss: 0.1489 - mse: 0.0061 - mae: 0.0599
 3/50 [>.............................] - ETA: 22s - loss: 0.1786 - mse: 0.0090 - mae: 0.0754
 4/50 [=>............................] - ETA: 22s - loss: 0.1736 - mse: 0.0084 - mae: 0.0710
 5/50 [==>...........................] - ETA: 21s - loss: 0.1831 - mse: 0.0092 - mae: 0.0752
 6/50 [==>...........................] - ETA: 21s - loss: 0.1873 - mse: 0.0096 - mae: 0.0753
 7/50 [===>..........................] - ETA: 21s - loss: 0.1842 - mse: 0.0092 - mae: 0.0754
 8/50 [===>..........................] - ETA: 20s - loss: 0.1808 - mse: 0.0089 - mae: 0.0742
 9/50 [====>.........................] - ETA: 20s - loss: 0.1798 - mse: 0.0087 - mae: 0.0745
10/50 [=====>........................] - ETA: 19s - loss: 0.1750 - mse: 0.0083 - mae: 0.0728
11/50 [=====>........................] - ETA: 19s - loss: 0.1729 - mse: 0.0082 - mae: 0.0721
12/50 [======>.......................] - ETA: 18s - loss: 0.1747 - mse: 0.0083 - mae: 0.0738
13/50 [======>.......................] - ETA: 18s - loss: 0.1756 - mse: 0.0083 - mae: 0.0739
14/50 [=======>......................] - ETA: 17s - loss: 0.1706 - mse: 0.0080 - mae: 0.0719
15/50 [========>.....................] - ETA: 17s - loss: 0.1670 - mse: 0.0077 - mae: 0.0704
16/50 [========>.....................] - ETA: 16s - loss: 0.1667 - mse: 0.0076 - mae: 0.0702
17/50 [=========>....................] - ETA: 16s - loss: 0.1726 - mse: 0.0083 - mae: 0.0732
18/50 [=========>....................] - ETA: 15s - loss: 0.1694 - mse: 0.0080 - mae: 0.0719
19/50 [==========>...................] - ETA: 15s - loss: 0.1840 - mse: 0.0102 - mae: 0.0780
20/50 [===========>..................] - ETA: 14s - loss: 0.1898 - mse: 0.0109 - mae: 0.0802
21/50 [===========>..................] - ETA: 14s - loss: 0.1992 - mse: 0.0122 - mae: 0.0838
22/50 [============>.................] - ETA: 13s - loss: 0.2068 - mse: 0.0132 - mae: 0.0873
23/50 [============>.................] - ETA: 13s - loss: 0.2088 - mse: 0.0134 - mae: 0.0883
24/50 [=============>................] - ETA: 12s - loss: 0.2136 - mse: 0.0140 - mae: 0.0903
25/50 [==============>...............] - ETA: 12s - loss: 0.2125 - mse: 0.0138 - mae: 0.0899
26/50 [==============>...............] - ETA: 11s - loss: 0.2145 - mse: 0.0140 - mae: 0.0908
27/50 [===============>..............] - ETA: 11s - loss: 0.2139 - mse: 0.0139 - mae: 0.0906
28/50 [===============>..............] - ETA: 10s - loss: 0.2128 - mse: 0.0137 - mae: 0.0902
29/50 [================>.............] - ETA: 10s - loss: 0.2137 - mse: 0.0138 - mae: 0.0906
30/50 [=================>............] - ETA: 9s - loss: 0.2121 - mse: 0.0136 - mae: 0.0901 
31/50 [=================>............] - ETA: 9s - loss: 0.2165 - mse: 0.0141 - mae: 0.0922
32/50 [==================>...........] - ETA: 8s - loss: 0.2179 - mse: 0.0142 - mae: 0.0930
33/50 [==================>...........] - ETA: 8s - loss: 0.2207 - mse: 0.0145 - mae: 0.0939
34/50 [===================>..........] - ETA: 7s - loss: 0.2234 - mse: 0.0149 - mae: 0.0951
35/50 [====================>.........] - ETA: 7s - loss: 0.2236 - mse: 0.0148 - mae: 0.0952
36/50 [====================>.........] - ETA: 6s - loss: 0.2246 - mse: 0.0149 - mae: 0.0955
37/50 [=====================>........] - ETA: 6s - loss: 0.2251 - mse: 0.0149 - mae: 0.0959
38/50 [=====================>........] - ETA: 5s - loss: 0.2252 - mse: 0.0149 - mae: 0.0958
39/50 [======================>.......] - ETA: 5s - loss: 0.2254 - mse: 0.0149 - mae: 0.0960
40/50 [=======================>......] - ETA: 4s - loss: 0.2249 - mse: 0.0148 - mae: 0.0958
41/50 [=======================>......] - ETA: 4s - loss: 0.2247 - mse: 0.0147 - mae: 0.0955
42/50 [========================>.....] - ETA: 3s - loss: 0.2240 - mse: 0.0146 - mae: 0.0952
43/50 [========================>.....] - ETA: 3s - loss: 0.2233 - mse: 0.0145 - mae: 0.0949
44/50 [=========================>....] - ETA: 2s - loss: 0.2225 - mse: 0.0144 - mae: 0.0945
45/50 [==========================>...] - ETA: 2s - loss: 0.2212 - mse: 0.0143 - mae: 0.0940
46/50 [==========================>...] - ETA: 1s - loss: 0.2206 - mse: 0.0142 - mae: 0.0938
47/50 [===========================>..] - ETA: 1s - loss: 0.2185 - mse: 0.0140 - mae: 0.0929
48/50 [===========================>..] - ETA: 0s - loss: 0.2188 - mse: 0.0140 - mae: 0.0932
