
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:37.972799: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:37.972840: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.354327: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.401302: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.401352: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.401369: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.401443: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.401494: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.401510: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.417692: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408847: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409530: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.5243 - mse: 0.5944 - mae: 0.6127
 2/50 [>.............................] - ETA: 20s - loss: 2.3678 - mse: 1.5903 - mae: 1.0461
 3/50 [>.............................] - ETA: 20s - loss: 2.6894 - mse: 1.9893 - mae: 1.2298
 4/50 [=>............................] - ETA: 20s - loss: 2.6359 - mse: 1.8789 - mae: 1.1712
 5/50 [==>...........................] - ETA: 19s - loss: 2.6219 - mse: 1.8355 - mae: 1.1536
 6/50 [==>...........................] - ETA: 19s - loss: 2.6030 - mse: 1.7942 - mae: 1.1292
 7/50 [===>..........................] - ETA: 18s - loss: 2.5620 - mse: 1.7314 - mae: 1.0845
 8/50 [===>..........................] - ETA: 18s - loss: 2.5291 - mse: 1.6820 - mae: 1.0482
 9/50 [====>.........................] - ETA: 17s - loss: 2.5219 - mse: 1.6653 - mae: 1.0397
10/50 [=====>........................] - ETA: 17s - loss: 2.5037 - mse: 1.6369 - mae: 1.0187
41/50 [=======================>......] - ETA: 4s - loss: 2.2203 - mse: 1.2459 - mae: 0.6526
42/50 [========================>.....] - ETA: 3s - loss: 2.2202 - mse: 1.2458 - mae: 0.6525
43/50 [========================>.....] - ETA: 3s - loss: 2.2200 - mse: 1.2456 - mae: 0.6525
44/50 [=========================>....] - ETA: 2s - loss: 2.2200 - mse: 1.2456 - mae: 0.6525
45/50 [==========================>...] - ETA: 2s - loss: 2.2200 - mse: 1.2456 - mae: 0.6525
46/50 [==========================>...] - ETA: 1s - loss: 2.2200 - mse: 1.2456 - mae: 0.6525
47/50 [===========================>..] - ETA: 1s - loss: 2.2201 - mse: 1.2457 - mae: 0.6525
48/50 [===========================>..] - ETA: 0s - loss: 2.2201 - mse: 1.2457 - mae: 0.6524
49/50 [============================>.] - ETA: 0s - loss: 2.2200 - mse: 1.2456 - mae: 0.6523
50/50 [==============================] - ETA: 0s - loss: 2.2202 - mse: 1.2458 - mae: 0.6524
50/50 [==============================] - 22s 449ms/step - loss: 2.2202 - mse: 1.2458 - mae: 0.6524
Epoch 4/100

 1/50 [..............................] - ETA: 20s - loss: 2.2211 - mse: 1.2470 - mae: 0.6513
 2/50 [>.............................] - ETA: 23s - loss: 2.2222 - mse: 1.2482 - mae: 0.6515
 3/50 [>.............................] - ETA: 22s - loss: 2.2215 - mse: 1.2475 - mae: 0.6515
 4/50 [=>............................] - ETA: 21s - loss: 2.2222 - mse: 1.2482 - mae: 0.6520
 5/50 [==>...........................] - ETA: 20s - loss: 2.2218 - mse: 1.2477 - mae: 0.6522
 6/50 [==>...........................] - ETA: 20s - loss: 2.2218 - mse: 1.2477 - mae: 0.6523
 7/50 [===>..........................] - ETA: 19s - loss: 2.2212 - mse: 1.2470 - mae: 0.6524
 8/50 [===>..........................] - ETA: 19s - loss: 2.2208 - mse: 1.2465 - mae: 0.6526
 9/50 [====>.........................] - ETA: 18s - loss: 2.2209 - mse: 1.2466 - mae: 0.6529
10/50 [=====>........................] - ETA: 18s - loss: 2.2211 - mse: 1.2468 - mae: 0.6531
11/50 [=====>........................] - ETA: 17s - loss: 2.2211 - mse: 1.2468 - mae: 0.6532
12/50 [======>.......................] - ETA: 17s - loss: 2.2213 - mse: 1.2470 - mae: 0.6532
13/50 [======>.......................] - ETA: 16s - loss: 2.2212 - mse: 1.2469 - mae: 0.6531
14/50 [=======>......................] - ETA: 16s - loss: 2.2216 - mse: 1.2474 - mae: 0.6530
15/50 [========>.....................] - ETA: 15s - loss: 2.2216 - mse: 1.2473 - mae: 0.6529
16/50 [========>.....................] - ETA: 15s - loss: 2.2219 - mse: 1.2477 - mae: 0.6529
17/50 [=========>....................] - ETA: 14s - loss: 2.2218 - mse: 1.2475 - mae: 0.6528
18/50 [=========>....................] - ETA: 14s - loss: 2.2215 - mse: 1.2472 - mae: 0.6527
19/50 [==========>...................] - ETA: 13s - loss: 2.2214 - mse: 1.2471 - mae: 0.6526
20/50 [===========>..................] - ETA: 13s - loss: 2.2216 - mse: 1.2473 - mae: 0.6525
21/50 [===========>..................] - ETA: 13s - loss: 2.2215 - mse: 1.2473 - mae: 0.6524
22/50 [============>.................] - ETA: 12s - loss: 2.2214 - mse: 1.2471 - mae: 0.6523
23/50 [============>.................] - ETA: 12s - loss: 2.2213 - mse: 1.2471 - mae: 0.6521
24/50 [=============>................] - ETA: 11s - loss: 2.2212 - mse: 1.2469 - mae: 0.6519
25/50 [==============>...............] - ETA: 11s - loss: 2.2211 - mse: 1.2468 - mae: 0.6517
26/50 [==============>...............] - ETA: 10s - loss: 2.2213 - mse: 1.2470 - mae: 0.6516
27/50 [===============>..............] - ETA: 10s - loss: 2.2211 - mse: 1.2468 - mae: 0.6513
28/50 [===============>..............] - ETA: 9s - loss: 2.2211 - mse: 1.2468 - mae: 0.6511 
29/50 [================>.............] - ETA: 9s - loss: 2.2210 - mse: 1.2467 - mae: 0.6508
30/50 [=================>............] - ETA: 9s - loss: 2.2210 - mse: 1.2467 - mae: 0.6506
31/50 [=================>............] - ETA: 8s - loss: 2.2209 - mse: 1.2466 - mae: 0.6503
32/50 [==================>...........] - ETA: 8s - loss: 2.2209 - mse: 1.2466 - mae: 0.6502
33/50 [==================>...........] - ETA: 7s - loss: 2.2208 - mse: 1.2464 - mae: 0.6499
34/50 [===================>..........] - ETA: 7s - loss: 2.2206 - mse: 1.2463 - mae: 0.6498
35/50 [====================>.........] - ETA: 6s - loss: 2.2205 - mse: 1.2462 - mae: 0.6496
36/50 [====================>.........] - ETA: 6s - loss: 2.2206 - mse: 1.2462 - mae: 0.6494
37/50 [=====================>........] - ETA: 5s - loss: 2.2206 - mse: 1.2462 - mae: 0.6492
38/50 [=====================>........] - ETA: 5s - loss: 2.2205 - mse: 1.2461 - mae: 0.6488
39/50 [======================>.......] - ETA: 4s - loss: 2.2204 - mse: 1.2460 - mae: 0.6484
40/50 [=======================>......] - ETA: 4s - loss: 2.2201 - mse: 1.2457 - mae: 0.6479
41/50 [=======================>......] - ETA: 4s - loss: 2.2201 - mse: 1.2457 - mae: 0.6476
42/50 [========================>.....] - ETA: 3s - loss: 2.2199 - mse: 1.2455 - mae: 0.6472
43/50 [========================>.....] - ETA: 3s - loss: 2.2197 - mse: 1.2452 - mae: 0.6468
44/50 [=========================>....] - ETA: 2s - loss: 2.2195 - mse: 1.2451 - mae: 0.6464
45/50 [==========================>...] - ETA: 2s - loss: 2.2194 - mse: 1.2449 - mae: 0.6459
46/50 [==========================>...] - ETA: 1s - loss: 2.2192 - mse: 1.2447 - mae: 0.6453
47/50 [===========================>..] - ETA: 1s - loss: 2.2189 - mse: 1.2444 - mae: 0.6447
48/50 [===========================>..] - ETA: 0s - loss: 2.2187 - mse: 1.2441 - mae: 0.6441
49/50 [============================>.] - ETA: 0s - loss: 2.2186 - mse: 1.2441 - mae: 0.6436
50/50 [==============================] - ETA: 0s - loss: 2.2184 - mse: 1.2439 - mae: 0.6431
50/50 [==============================] - 23s 451ms/step - loss: 2.2184 - mse: 1.2439 - mae: 0.6431
Epoch 5/100

 1/50 [..............................] - ETA: 22s - loss: 2.2079 - mse: 1.2321 - mae: 0.6199
 2/50 [>.............................] - ETA: 22s - loss: 2.2071 - mse: 1.2315 - mae: 0.6196
 3/50 [>.............................] - ETA: 21s - loss: 2.2103 - mse: 1.2352 - mae: 0.6296
 4/50 [=>............................] - ETA: 21s - loss: 2.2156 - mse: 1.2410 - mae: 0.6366
 5/50 [==>...........................] - ETA: 20s - loss: 2.2182 - mse: 1.2438 - mae: 0.6465
 6/50 [==>...........................] - ETA: 20s - loss: 2.2173 - mse: 1.2429 - mae: 0.6433
 7/50 [===>..........................] - ETA: 19s - loss: 2.2175 - mse: 1.2432 - mae: 0.6443
 8/50 [===>..........................] - ETA: 19s - loss: 2.2180 - mse: 1.2437 - mae: 0.6460
 9/50 [====>.........................] - ETA: 18s - loss: 2.2171 - mse: 1.2427 - mae: 0.6438
10/50 [=====>........................] - ETA: 18s - loss: 2.2175 - mse: 1.2432 - mae: 0.6447
11/50 [=====>........................] - ETA: 17s - loss: 2.2171 - mse: 1.2427 - mae: 0.6444
12/50 [======>.......................] - ETA: 17s - loss: 2.2177 - mse: 1.2434 - mae: 0.6442
13/50 [======>.......................] - ETA: 16s - loss: 2.2180 - mse: 1.2437 - mae: 0.6447
14/50 [=======>......................] - ETA: 16s - loss: 2.2178 - mse: 1.2435 - mae: 0.6451
15/50 [========>.....................] - ETA: 15s - loss: 2.2171 - mse: 1.2427 - mae: 0.6442
16/50 [========>.....................] - ETA: 15s - loss: 2.2169 - mse: 1.2426 - mae: 0.6442
17/50 [=========>....................] - ETA: 14s - loss: 2.2165 - mse: 1.2421 - mae: 0.6432
18/50 [=========>....................] - ETA: 14s - loss: 2.2165 - mse: 1.2420 - mae: 0.6432
19/50 [==========>...................] - ETA: 14s - loss: 2.2162 - mse: 1.2417 - mae: 0.6423
20/50 [===========>..................] - ETA: 13s - loss: 2.2160 - mse: 1.2415 - mae: 0.6418
21/50 [===========>..................] - ETA: 13s - loss: 2.2160 - mse: 1.2415 - mae: 0.6411
22/50 [============>.................] - ETA: 12s - loss: 2.2157 - mse: 1.2412 - mae: 0.6404
23/50 [============>.................] - ETA: 12s - loss: 2.2153 - mse: 1.2407 - mae: 0.6395
24/50 [=============>................] - ETA: 11s - loss: 2.2152 - mse: 1.2406 - mae: 0.6389
25/50 [==============>...............] - ETA: 11s - loss: 2.2150 - mse: 1.2404 - mae: 0.6383
26/50 [==============>...............] - ETA: 10s - loss: 2.2146 - mse: 1.2400 - mae: 0.6376
27/50 [===============>..............] - ETA: 10s - loss: 2.2146 - mse: 1.2399 - mae: 0.6367
28/50 [===============>..............] - ETA: 9s - loss: 2.2143 - mse: 1.2396 - mae: 0.6360 
29/50 [================>.............] - ETA: 9s - loss: 2.2141 - mse: 1.2393 - mae: 0.6352
30/50 [=================>............] - ETA: 8s - loss: 2.2140 - mse: 1.2392 - mae: 0.6345
31/50 [=================>............] - ETA: 8s - loss: 2.2139 - mse: 1.2391 - mae: 0.6338
32/50 [==================>...........] - ETA: 8s - loss: 2.2137 - mse: 1.2389 - mae: 0.6331
33/50 [==================>...........] - ETA: 7s - loss: 2.2134 - mse: 1.2386 - mae: 0.6324
