
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.988008: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.988052: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025598: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064121: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.064171: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064188: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064262: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064313: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064331: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079929: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010575: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011057: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 1.4985 - mse: 0.5743 - mae: 0.6906
 2/50 [>.............................] - ETA: 8s - loss: 1.7688 - mse: 0.8184 - mae: 0.7657 
 3/50 [>.............................] - ETA: 8s - loss: 1.8849 - mse: 0.9403 - mae: 0.8247
 4/50 [=>............................] - ETA: 8s - loss: 1.8771 - mse: 0.9283 - mae: 0.8234
 5/50 [==>...........................] - ETA: 8s - loss: 1.7878 - mse: 0.8468 - mae: 0.7833
 6/50 [==>...........................] - ETA: 8s - loss: 1.6856 - mse: 0.7681 - mae: 0.7400
 7/50 [===>..........................] - ETA: 7s - loss: 1.5872 - mse: 0.6957 - mae: 0.6949
 8/50 [===>..........................] - ETA: 7s - loss: 1.5443 - mse: 0.6589 - mae: 0.6695
 9/50 [====>.........................] - ETA: 7s - loss: 1.4864 - mse: 0.6167 - mae: 0.6428
10/50 [=====>........................] - ETA: 7s - loss: 1.4051 - mse: 0.5673 - mae: 0.6074
42/50 [========================>.....] - ETA: 1s - loss: 0.6876 - mse: 0.1857 - mae: 0.2958
43/50 [========================>.....] - ETA: 1s - loss: 0.6787 - mse: 0.1820 - mae: 0.2921
44/50 [=========================>....] - ETA: 1s - loss: 0.6700 - mse: 0.1785 - mae: 0.2883
45/50 [==========================>...] - ETA: 0s - loss: 0.6613 - mse: 0.1751 - mae: 0.2846
46/50 [==========================>...] - ETA: 0s - loss: 0.6535 - mse: 0.1719 - mae: 0.2812
47/50 [===========================>..] - ETA: 0s - loss: 0.6454 - mse: 0.1687 - mae: 0.2777
48/50 [===========================>..] - ETA: 0s - loss: 0.6379 - mse: 0.1657 - mae: 0.2745
49/50 [============================>.] - ETA: 0s - loss: 0.6303 - mse: 0.1628 - mae: 0.2712
50/50 [==============================] - ETA: 0s - loss: 0.6233 - mse: 0.1601 - mae: 0.2681
50/50 [==============================] - 10s 183ms/step - loss: 0.6233 - mse: 0.1601 - mae: 0.2681
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.2699 - mse: 0.0229 - mae: 0.1140
 2/50 [>.............................] - ETA: 9s - loss: 0.2680 - mse: 0.0225 - mae: 0.1140
 3/50 [>.............................] - ETA: 8s - loss: 0.2654 - mse: 0.0223 - mae: 0.1130
 4/50 [=>............................] - ETA: 8s - loss: 0.2650 - mse: 0.0223 - mae: 0.1130
 5/50 [==>...........................] - ETA: 8s - loss: 0.2637 - mse: 0.0221 - mae: 0.1125
 6/50 [==>...........................] - ETA: 8s - loss: 0.2623 - mse: 0.0220 - mae: 0.1120
 7/50 [===>..........................] - ETA: 7s - loss: 0.2601 - mse: 0.0217 - mae: 0.1109
 8/50 [===>..........................] - ETA: 7s - loss: 0.2597 - mse: 0.0216 - mae: 0.1107
 9/50 [====>.........................] - ETA: 7s - loss: 0.2580 - mse: 0.0214 - mae: 0.1099
10/50 [=====>........................] - ETA: 7s - loss: 0.2578 - mse: 0.0214 - mae: 0.1096
11/50 [=====>........................] - ETA: 7s - loss: 0.2578 - mse: 0.0214 - mae: 0.1094
12/50 [======>.......................] - ETA: 6s - loss: 0.2592 - mse: 0.0215 - mae: 0.1102
13/50 [======>.......................] - ETA: 6s - loss: 0.2623 - mse: 0.0219 - mae: 0.1116
14/50 [=======>......................] - ETA: 6s - loss: 0.2617 - mse: 0.0218 - mae: 0.1114
15/50 [========>.....................] - ETA: 6s - loss: 0.2610 - mse: 0.0217 - mae: 0.1110
16/50 [========>.....................] - ETA: 6s - loss: 0.2636 - mse: 0.0220 - mae: 0.1120
17/50 [=========>....................] - ETA: 5s - loss: 0.2646 - mse: 0.0221 - mae: 0.1125
18/50 [=========>....................] - ETA: 5s - loss: 0.2635 - mse: 0.0219 - mae: 0.1120
19/50 [==========>...................] - ETA: 5s - loss: 0.2628 - mse: 0.0219 - mae: 0.1116
20/50 [===========>..................] - ETA: 5s - loss: 0.2618 - mse: 0.0217 - mae: 0.1111
21/50 [===========>..................] - ETA: 5s - loss: 0.2615 - mse: 0.0217 - mae: 0.1110
22/50 [============>.................] - ETA: 5s - loss: 0.2620 - mse: 0.0217 - mae: 0.1112
23/50 [============>.................] - ETA: 4s - loss: 0.2631 - mse: 0.0218 - mae: 0.1118
24/50 [=============>................] - ETA: 4s - loss: 0.2631 - mse: 0.0218 - mae: 0.1118
25/50 [==============>...............] - ETA: 4s - loss: 0.2621 - mse: 0.0217 - mae: 0.1114
26/50 [==============>...............] - ETA: 4s - loss: 0.2614 - mse: 0.0216 - mae: 0.1110
27/50 [===============>..............] - ETA: 4s - loss: 0.2609 - mse: 0.0216 - mae: 0.1108
28/50 [===============>..............] - ETA: 3s - loss: 0.2614 - mse: 0.0216 - mae: 0.1111
29/50 [================>.............] - ETA: 3s - loss: 0.2611 - mse: 0.0216 - mae: 0.1109
30/50 [=================>............] - ETA: 3s - loss: 0.2605 - mse: 0.0215 - mae: 0.1107
31/50 [=================>............] - ETA: 3s - loss: 0.2599 - mse: 0.0215 - mae: 0.1104
32/50 [==================>...........] - ETA: 3s - loss: 0.2592 - mse: 0.0214 - mae: 0.1101
33/50 [==================>...........] - ETA: 3s - loss: 0.2594 - mse: 0.0214 - mae: 0.1101
34/50 [===================>..........] - ETA: 2s - loss: 0.2592 - mse: 0.0214 - mae: 0.1100
35/50 [====================>.........] - ETA: 2s - loss: 0.2590 - mse: 0.0213 - mae: 0.1100
36/50 [====================>.........] - ETA: 2s - loss: 0.2588 - mse: 0.0213 - mae: 0.1099
37/50 [=====================>........] - ETA: 2s - loss: 0.2584 - mse: 0.0213 - mae: 0.1097
38/50 [=====================>........] - ETA: 2s - loss: 0.2584 - mse: 0.0213 - mae: 0.1096
39/50 [======================>.......] - ETA: 1s - loss: 0.2578 - mse: 0.0212 - mae: 0.1093
40/50 [=======================>......] - ETA: 1s - loss: 0.2576 - mse: 0.0212 - mae: 0.1093
41/50 [=======================>......] - ETA: 1s - loss: 0.2577 - mse: 0.0212 - mae: 0.1093
42/50 [========================>.....] - ETA: 1s - loss: 0.2577 - mse: 0.0212 - mae: 0.1095
43/50 [========================>.....] - ETA: 1s - loss: 0.2574 - mse: 0.0211 - mae: 0.1093
44/50 [=========================>....] - ETA: 1s - loss: 0.2568 - mse: 0.0211 - mae: 0.1091
45/50 [==========================>...] - ETA: 0s - loss: 0.2565 - mse: 0.0211 - mae: 0.1089
46/50 [==========================>...] - ETA: 0s - loss: 0.2559 - mse: 0.0210 - mae: 0.1087
47/50 [===========================>..] - ETA: 0s - loss: 0.2556 - mse: 0.0210 - mae: 0.1085
48/50 [===========================>..] - ETA: 0s - loss: 0.2555 - mse: 0.0209 - mae: 0.1084
49/50 [============================>.] - ETA: 0s - loss: 0.2553 - mse: 0.0209 - mae: 0.1082
50/50 [==============================] - ETA: 0s - loss: 0.2555 - mse: 0.0209 - mae: 0.1082
50/50 [==============================] - 9s 181ms/step - loss: 0.2555 - mse: 0.0209 - mae: 0.1082
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.2478 - mse: 0.0202 - mae: 0.1033
 2/50 [>.............................] - ETA: 8s - loss: 0.2539 - mse: 0.0209 - mae: 0.1100
 3/50 [>.............................] - ETA: 8s - loss: 0.2538 - mse: 0.0207 - mae: 0.1103
 4/50 [=>............................] - ETA: 8s - loss: 0.2530 - mse: 0.0207 - mae: 0.1100
 5/50 [==>...........................] - ETA: 8s - loss: 0.2522 - mse: 0.0204 - mae: 0.1091
 6/50 [==>...........................] - ETA: 8s - loss: 0.2486 - mse: 0.0202 - mae: 0.1074
 7/50 [===>..........................] - ETA: 8s - loss: 0.2488 - mse: 0.0201 - mae: 0.1073
 8/50 [===>..........................] - ETA: 7s - loss: 0.2465 - mse: 0.0200 - mae: 0.1064
 9/50 [====>.........................] - ETA: 7s - loss: 0.2456 - mse: 0.0198 - mae: 0.1060
10/50 [=====>........................] - ETA: 7s - loss: 0.2465 - mse: 0.0199 - mae: 0.1069
11/50 [=====>........................] - ETA: 7s - loss: 0.2480 - mse: 0.0201 - mae: 0.1076
12/50 [======>.......................] - ETA: 7s - loss: 0.2482 - mse: 0.0201 - mae: 0.1080
13/50 [======>.......................] - ETA: 6s - loss: 0.2474 - mse: 0.0200 - mae: 0.1074
14/50 [=======>......................] - ETA: 6s - loss: 0.2478 - mse: 0.0200 - mae: 0.1072
15/50 [========>.....................] - ETA: 6s - loss: 0.2477 - mse: 0.0200 - mae: 0.1067
16/50 [========>.....................] - ETA: 6s - loss: 0.2478 - mse: 0.0200 - mae: 0.1066
17/50 [=========>....................] - ETA: 6s - loss: 0.2473 - mse: 0.0200 - mae: 0.1062
18/50 [=========>....................] - ETA: 5s - loss: 0.2467 - mse: 0.0199 - mae: 0.1058
19/50 [==========>...................] - ETA: 5s - loss: 0.2461 - mse: 0.0199 - mae: 0.1053
20/50 [===========>..................] - ETA: 5s - loss: 0.2464 - mse: 0.0199 - mae: 0.1054
21/50 [===========>..................] - ETA: 5s - loss: 0.2470 - mse: 0.0199 - mae: 0.1055
22/50 [============>.................] - ETA: 5s - loss: 0.2471 - mse: 0.0200 - mae: 0.1058
23/50 [============>.................] - ETA: 4s - loss: 0.2467 - mse: 0.0199 - mae: 0.1057
24/50 [=============>................] - ETA: 4s - loss: 0.2465 - mse: 0.0199 - mae: 0.1057
25/50 [==============>...............] - ETA: 4s - loss: 0.2470 - mse: 0.0199 - mae: 0.1060
26/50 [==============>...............] - ETA: 4s - loss: 0.2464 - mse: 0.0199 - mae: 0.1057
27/50 [===============>..............] - ETA: 4s - loss: 0.2458 - mse: 0.0198 - mae: 0.1054
28/50 [===============>..............] - ETA: 4s - loss: 0.2452 - mse: 0.0198 - mae: 0.1051
29/50 [================>.............] - ETA: 3s - loss: 0.2453 - mse: 0.0198 - mae: 0.1052
30/50 [=================>............] - ETA: 3s - loss: 0.2459 - mse: 0.0198 - mae: 0.1055
31/50 [=================>............] - ETA: 3s - loss: 0.2460 - mse: 0.0198 - mae: 0.1057
32/50 [==================>...........] - ETA: 3s - loss: 0.2455 - mse: 0.0198 - mae: 0.1055
33/50 [==================>...........] - ETA: 3s - loss: 0.2449 - mse: 0.0197 - mae: 0.1053
34/50 [===================>..........] - ETA: 2s - loss: 0.2450 - mse: 0.0197 - mae: 0.1053
35/50 [====================>.........] - ETA: 2s - loss: 0.2450 - mse: 0.0198 - mae: 0.1051
36/50 [====================>.........] - ETA: 2s - loss: 0.2454 - mse: 0.0198 - mae: 0.1051
37/50 [=====================>........] - ETA: 2s - loss: 0.2454 - mse: 0.0198 - mae: 0.1051
38/50 [=====================>........] - ETA: 2s - loss: 0.2456 - mse: 0.0198 - mae: 0.1054
39/50 [======================>.......] - ETA: 2s - loss: 0.2461 - mse: 0.0198 - mae: 0.1057
40/50 [=======================>......] - ETA: 1s - loss: 0.2458 - mse: 0.0198 - mae: 0.1057
41/50 [=======================>......] - ETA: 1s - loss: 0.2456 - mse: 0.0198 - mae: 0.1056
42/50 [========================>.....] - ETA: 1s - loss: 0.2453 - mse: 0.0197 - mae: 0.1054
43/50 [========================>.....] - ETA: 1s - loss: 0.2453 - mse: 0.0197 - mae: 0.1053
44/50 [=========================>....] - ETA: 1s - loss: 0.2453 - mse: 0.0197 - mae: 0.1053
45/50 [==========================>...] - ETA: 0s - loss: 0.2453 - mse: 0.0197 - mae: 0.1054
46/50 [==========================>...] - ETA: 0s - loss: 0.2453 - mse: 0.0197 - mae: 0.1054
47/50 [===========================>..] - ETA: 0s - loss: 0.2451 - mse: 0.0197 - mae: 0.1054
48/50 [===========================>..] - ETA: 0s - loss: 0.2450 - mse: 0.0197 - mae: 0.1054
49/50 [============================>.] - ETA: 0s - loss: 0.2449 - mse: 0.0197 - mae: 0.1055
50/50 [==============================] - ETA: 0s - loss: 0.2448 - mse: 0.0197 - mae: 0.1055
50/50 [==============================] - 9s 184ms/step - loss: 0.2448 - mse: 0.0197 - mae: 0.1055
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.2298 - mse: 0.0187 - mae: 0.1007
 2/50 [>.............................] - ETA: 8s - loss: 0.2314 - mse: 0.0185 - mae: 0.1016
 3/50 [>.............................] - ETA: 8s - loss: 0.2327 - mse: 0.0188 - mae: 0.1015
 4/50 [=>............................] - ETA: 8s - loss: 0.2358 - mse: 0.0188 - mae: 0.1030
 5/50 [==>...........................] - ETA: 8s - loss: 0.2347 - mse: 0.0188 - mae: 0.1017
 6/50 [==>...........................] - ETA: 7s - loss: 0.2357 - mse: 0.0187 - mae: 0.1015
 7/50 [===>..........................] - ETA: 7s - loss: 0.2368 - mse: 0.0189 - mae: 0.1015
 8/50 [===>..........................] - ETA: 7s - loss: 0.2375 - mse: 0.0189 - mae: 0.1023
 9/50 [====>.........................] - ETA: 7s - loss: 0.2366 - mse: 0.0187 - mae: 0.1020
10/50 [=====>........................] - ETA: 7s - loss: 0.2361 - mse: 0.0187 - mae: 0.1022
11/50 [=====>........................] - ETA: 7s - loss: 0.2374 - mse: 0.0188 - mae: 0.1030
12/50 [======>.......................] - ETA: 6s - loss: 0.2374 - mse: 0.0188 - mae: 0.1031
13/50 [======>.......................] - ETA: 6s - loss: 0.2370 - mse: 0.0188 - mae: 0.1030
14/50 [=======>......................] - ETA: 6s - loss: 0.2356 - mse: 0.0187 - mae: 0.1023
15/50 [========>.....................] - ETA: 6s - loss: 0.2344 - mse: 0.0185 - mae: 0.1018
16/50 [========>.....................] - ETA: 6s - loss: 0.2341 - mse: 0.0185 - mae: 0.1014
17/50 [=========>....................] - ETA: 6s - loss: 0.2357 - mse: 0.0186 - mae: 0.1017
18/50 [=========>....................] - ETA: 5s - loss: 0.2353 - mse: 0.0186 - mae: 0.1013
19/50 [==========>...................] - ETA: 5s - loss: 0.2349 - mse: 0.0185 - mae: 0.1014
20/50 [===========>..................] - ETA: 5s - loss: 0.2355 - mse: 0.0186 - mae: 0.1018
21/50 [===========>..................] - ETA: 5s - loss: 0.2355 - mse: 0.0186 - mae: 0.1020
22/50 [============>.................] - ETA: 5s - loss: 0.2353 - mse: 0.0185 - mae: 0.1020
23/50 [============>.................] - ETA: 4s - loss: 0.2348 - mse: 0.0185 - mae: 0.1019
24/50 [=============>................] - ETA: 4s - loss: 0.2345 - mse: 0.0184 - mae: 0.1019
25/50 [==============>...............] - ETA: 4s - loss: 0.2346 - mse: 0.0184 - mae: 0.1021
26/50 [==============>...............] - ETA: 4s - loss: 0.2351 - mse: 0.0185 - mae: 0.1024
27/50 [===============>..............] - ETA: 4s - loss: 0.2350 - mse: 0.0185 - mae: 0.1023
28/50 [===============>..............] - ETA: 3s - loss: 0.2351 - mse: 0.0185 - mae: 0.1022
29/50 [================>.............] - ETA: 3s - loss: 0.2358 - mse: 0.0185 - mae: 0.1024
30/50 [=================>............] - ETA: 3s - loss: 0.2355 - mse: 0.0185 - mae: 0.1022
31/50 [=================>............] - ETA: 3s - loss: 0.2352 - mse: 0.0185 - mae: 0.1022
32/50 [==================>...........] - ETA: 3s - loss: 0.2350 - mse: 0.0184 - mae: 0.1022
33/50 [==================>...........] - ETA: 3s - loss: 0.2354 - mse: 0.0185 - mae: 0.1023
34/50 [===================>..........] - ETA: 2s - loss: 0.2356 - mse: 0.0185 - mae: 0.1023
35/50 [====================>.........] - ETA: 2s - loss: 0.2354 - mse: 0.0185 - mae: 0.1021
36/50 [====================>.........] - ETA: 2s - loss: 0.2353 - mse: 0.0184 - mae: 0.1020
37/50 [=====================>........] - ETA: 2s - loss: 0.2354 - mse: 0.0185 - mae: 0.1021
38/50 [=====================>........] - ETA: 2s - loss: 0.2354 - mse: 0.0185 - mae: 0.1022
39/50 [======================>.......] - ETA: 2s - loss: 0.2350 - mse: 0.0184 - mae: 0.1021
40/50 [=======================>......] - ETA: 1s - loss: 0.2347 - mse: 0.0184 - mae: 0.1019
41/50 [=======================>......] - ETA: 1s - loss: 0.2350 - mse: 0.0184 - mae: 0.1020
42/50 [========================>.....] - ETA: 1s - loss: 0.2351 - mse: 0.0184 - mae: 0.1019
43/50 [========================>.....] - ETA: 1s - loss: 0.2350 - mse: 0.0184 - mae: 0.1017
44/50 [=========================>....] - ETA: 1s - loss: 0.2347 - mse: 0.0184 - mae: 0.1016
45/50 [==========================>...] - ETA: 0s - loss: 0.2346 - mse: 0.0184 - mae: 0.1016
46/50 [==========================>...] - ETA: 0s - loss: 0.2344 - mse: 0.0183 - mae: 0.1015
47/50 [===========================>..] - ETA: 0s - loss: 0.2343 - mse: 0.0183 - mae: 0.1015
48/50 [===========================>..] - ETA: 0s - loss: 0.2342 - mse: 0.0183 - mae: 0.1015
49/50 [============================>.] - ETA: 0s - loss: 0.2342 - mse: 0.0183 - mae: 0.1014
50/50 [==============================] - ETA: 0s - loss: 0.2342 - mse: 0.0183 - mae: 0.1014
50/50 [==============================] - 9s 181ms/step - loss: 0.2342 - mse: 0.0183 - mae: 0.1014
Epoch 5/100

 1/50 [..............................] - ETA: 8s - loss: 0.2246 - mse: 0.0182 - mae: 0.0926
 2/50 [>.............................] - ETA: 8s - loss: 0.2293 - mse: 0.0178 - mae: 0.0963
 3/50 [>.............................] - ETA: 8s - loss: 0.2311 - mse: 0.0182 - mae: 0.0981
 4/50 [=>............................] - ETA: 8s - loss: 0.2321 - mse: 0.0181 - mae: 0.0992
 5/50 [==>...........................] - ETA: 8s - loss: 0.2288 - mse: 0.0178 - mae: 0.0983
 6/50 [==>...........................] - ETA: 7s - loss: 0.2288 - mse: 0.0177 - mae: 0.0979
 7/50 [===>..........................] - ETA: 7s - loss: 0.2315 - mse: 0.0179 - mae: 0.0987
 8/50 [===>..........................] - ETA: 7s - loss: 0.2310 - mse: 0.0180 - mae: 0.0979
 9/50 [====>.........................] - ETA: 7s - loss: 0.2299 - mse: 0.0178 - mae: 0.0975
10/50 [=====>........................] - ETA: 7s - loss: 0.2297 - mse: 0.0178 - mae: 0.0977
11/50 [=====>........................] - ETA: 6s - loss: 0.2307 - mse: 0.0178 - mae: 0.0983
12/50 [======>.......................] - ETA: 6s - loss: 0.2301 - mse: 0.0178 - mae: 0.0985
13/50 [======>.......................] - ETA: 6s - loss: 0.2294 - mse: 0.0177 - mae: 0.0981
14/50 [=======>......................] - ETA: 6s - loss: 0.2294 - mse: 0.0177 - mae: 0.0980
15/50 [========>.....................] - ETA: 6s - loss: 0.2298 - mse: 0.0178 - mae: 0.0977
16/50 [========>.....................] - ETA: 6s - loss: 0.2301 - mse: 0.0177 - mae: 0.0977
17/50 [=========>....................] - ETA: 5s - loss: 0.2296 - mse: 0.0177 - mae: 0.0976
18/50 [=========>....................] - ETA: 5s - loss: 0.2292 - mse: 0.0176 - mae: 0.0976
19/50 [==========>...................] - ETA: 5s - loss: 0.2296 - mse: 0.0177 - mae: 0.0980
20/50 [===========>..................] - ETA: 5s - loss: 0.2295 - mse: 0.0177 - mae: 0.0980
21/50 [===========>..................] - ETA: 5s - loss: 0.2290 - mse: 0.0176 - mae: 0.0977
22/50 [============>.................] - ETA: 5s - loss: 0.2286 - mse: 0.0176 - mae: 0.0974
23/50 [============>.................] - ETA: 4s - loss: 0.2288 - mse: 0.0175 - mae: 0.0973
24/50 [=============>................] - ETA: 4s - loss: 0.2288 - mse: 0.0176 - mae: 0.0972
25/50 [==============>...............] - ETA: 4s - loss: 0.2287 - mse: 0.0175 - mae: 0.0972
26/50 [==============>...............] - ETA: 4s - loss: 0.2282 - mse: 0.0175 - mae: 0.0971
27/50 [===============>..............] - ETA: 4s - loss: 0.2282 - mse: 0.0175 - mae: 0.0972
28/50 [===============>..............] - ETA: 3s - loss: 0.2283 - mse: 0.0175 - mae: 0.0974
29/50 [================>.............] - ETA: 3s - loss: 0.2281 - mse: 0.0175 - mae: 0.0972
30/50 [=================>............] - ETA: 3s - loss: 0.2278 - mse: 0.0174 - mae: 0.0971
31/50 [=================>............] - ETA: 3s - loss: 0.2274 - mse: 0.0174 - mae: 0.0968
