
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.264318: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.264367: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320442: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.541746: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.541811: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.468757: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.469313: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:01 - loss: 2.6048 - mse: 1.7659 - mae: 1.2031
 2/50 [>.............................] - ETA: 9s - loss: 1.9882 - mse: 1.1280 - mae: 0.8900  
 3/50 [>.............................] - ETA: 9s - loss: 1.8348 - mse: 0.9641 - mae: 0.8099
 4/50 [=>............................] - ETA: 8s - loss: 1.6188 - mse: 0.7924 - mae: 0.7160
 5/50 [==>...........................] - ETA: 8s - loss: 1.4983 - mse: 0.6895 - mae: 0.6597
 6/50 [==>...........................] - ETA: 8s - loss: 1.3673 - mse: 0.5979 - mae: 0.5975
 7/50 [===>..........................] - ETA: 8s - loss: 1.2909 - mse: 0.5401 - mae: 0.5594
 8/50 [===>..........................] - ETA: 8s - loss: 1.2017 - mse: 0.4838 - mae: 0.5203
 9/50 [====>.........................] - ETA: 7s - loss: 1.1386 - mse: 0.4423 - mae: 0.4921
10/50 [=====>........................] - ETA: 7s - loss: 1.0839 - mse: 0.4079 - mae: 0.4665
50/50 [==============================] - 11s 191ms/step - loss: 0.4825 - mse: 0.1094 - mae: 0.2076
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.2548 - mse: 0.0210 - mae: 0.1126
 2/50 [>.............................] - ETA: 4s - loss: 0.2536 - mse: 0.0209 - mae: 0.1120
 3/50 [>.............................] - ETA: 9s - loss: 0.2544 - mse: 0.0211 - mae: 0.1122
 4/50 [=>............................] - ETA: 8s - loss: 0.2546 - mse: 0.0212 - mae: 0.1122
 5/50 [==>...........................] - ETA: 7s - loss: 0.2540 - mse: 0.0211 - mae: 0.1118
 6/50 [==>...........................] - ETA: 8s - loss: 0.2534 - mse: 0.0210 - mae: 0.1113
 7/50 [===>..........................] - ETA: 8s - loss: 0.2530 - mse: 0.0210 - mae: 0.1110
 8/50 [===>..........................] - ETA: 8s - loss: 0.2523 - mse: 0.0210 - mae: 0.1106
 9/50 [====>.........................] - ETA: 7s - loss: 0.2520 - mse: 0.0210 - mae: 0.1104
10/50 [=====>........................] - ETA: 7s - loss: 0.2515 - mse: 0.0209 - mae: 0.1102
11/50 [=====>........................] - ETA: 7s - loss: 0.2510 - mse: 0.0208 - mae: 0.1101
12/50 [======>.......................] - ETA: 7s - loss: 0.2505 - mse: 0.0208 - mae: 0.1098
13/50 [======>.......................] - ETA: 7s - loss: 0.2500 - mse: 0.0207 - mae: 0.1097
14/50 [=======>......................] - ETA: 6s - loss: 0.2494 - mse: 0.0206 - mae: 0.1095
15/50 [========>.....................] - ETA: 6s - loss: 0.2488 - mse: 0.0206 - mae: 0.1093
16/50 [========>.....................] - ETA: 6s - loss: 0.2482 - mse: 0.0205 - mae: 0.1090
17/50 [=========>....................] - ETA: 6s - loss: 0.2478 - mse: 0.0204 - mae: 0.1089
18/50 [=========>....................] - ETA: 5s - loss: 0.2472 - mse: 0.0203 - mae: 0.1087
19/50 [==========>...................] - ETA: 5s - loss: 0.2465 - mse: 0.0202 - mae: 0.1084
20/50 [===========>..................] - ETA: 5s - loss: 0.2461 - mse: 0.0202 - mae: 0.1083
21/50 [===========>..................] - ETA: 5s - loss: 0.2462 - mse: 0.0202 - mae: 0.1084
22/50 [============>.................] - ETA: 5s - loss: 0.2463 - mse: 0.0202 - mae: 0.1084
23/50 [============>.................] - ETA: 5s - loss: 0.2465 - mse: 0.0202 - mae: 0.1085
24/50 [=============>................] - ETA: 4s - loss: 0.2463 - mse: 0.0202 - mae: 0.1084
25/50 [==============>...............] - ETA: 4s - loss: 0.2459 - mse: 0.0201 - mae: 0.1082
26/50 [==============>...............] - ETA: 4s - loss: 0.2454 - mse: 0.0200 - mae: 0.1080
27/50 [===============>..............] - ETA: 4s - loss: 0.2450 - mse: 0.0200 - mae: 0.1078
28/50 [===============>..............] - ETA: 4s - loss: 0.2446 - mse: 0.0200 - mae: 0.1077
29/50 [================>.............] - ETA: 3s - loss: 0.2446 - mse: 0.0199 - mae: 0.1077
30/50 [=================>............] - ETA: 3s - loss: 0.2445 - mse: 0.0199 - mae: 0.1077
31/50 [=================>............] - ETA: 3s - loss: 0.2445 - mse: 0.0199 - mae: 0.1077
32/50 [==================>...........] - ETA: 3s - loss: 0.2443 - mse: 0.0199 - mae: 0.1076
33/50 [==================>...........] - ETA: 3s - loss: 0.2438 - mse: 0.0198 - mae: 0.1074
34/50 [===================>..........] - ETA: 3s - loss: 0.2434 - mse: 0.0198 - mae: 0.1072
35/50 [====================>.........] - ETA: 2s - loss: 0.2431 - mse: 0.0197 - mae: 0.1071
36/50 [====================>.........] - ETA: 2s - loss: 0.2429 - mse: 0.0197 - mae: 0.1071
37/50 [=====================>........] - ETA: 2s - loss: 0.2427 - mse: 0.0197 - mae: 0.1070
38/50 [=====================>........] - ETA: 2s - loss: 0.2425 - mse: 0.0196 - mae: 0.1069
39/50 [======================>.......] - ETA: 2s - loss: 0.2422 - mse: 0.0196 - mae: 0.1067
40/50 [=======================>......] - ETA: 1s - loss: 0.2418 - mse: 0.0195 - mae: 0.1066
41/50 [=======================>......] - ETA: 1s - loss: 0.2414 - mse: 0.0195 - mae: 0.1064
42/50 [========================>.....] - ETA: 1s - loss: 0.2408 - mse: 0.0194 - mae: 0.1062
43/50 [========================>.....] - ETA: 1s - loss: 0.2405 - mse: 0.0194 - mae: 0.1061
44/50 [=========================>....] - ETA: 1s - loss: 0.2400 - mse: 0.0193 - mae: 0.1059
45/50 [==========================>...] - ETA: 0s - loss: 0.2395 - mse: 0.0192 - mae: 0.1057
46/50 [==========================>...] - ETA: 0s - loss: 0.2391 - mse: 0.0192 - mae: 0.1055
47/50 [===========================>..] - ETA: 0s - loss: 0.2388 - mse: 0.0192 - mae: 0.1054
48/50 [===========================>..] - ETA: 0s - loss: 0.2385 - mse: 0.0191 - mae: 0.1053
49/50 [============================>.] - ETA: 0s - loss: 0.2385 - mse: 0.0191 - mae: 0.1052
50/50 [==============================] - ETA: 0s - loss: 0.2381 - mse: 0.0190 - mae: 0.1050
50/50 [==============================] - 10s 190ms/step - loss: 0.2381 - mse: 0.0190 - mae: 0.1050
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.2124 - mse: 0.0153 - mae: 0.0934
 2/50 [>.............................] - ETA: 8s - loss: 0.2107 - mse: 0.0155 - mae: 0.0926
 3/50 [>.............................] - ETA: 8s - loss: 0.2099 - mse: 0.0151 - mae: 0.0921
 4/50 [=>............................] - ETA: 8s - loss: 0.2084 - mse: 0.0150 - mae: 0.0911
 5/50 [==>...........................] - ETA: 8s - loss: 0.2088 - mse: 0.0151 - mae: 0.0912
 6/50 [==>...........................] - ETA: 8s - loss: 0.2148 - mse: 0.0154 - mae: 0.0939
 7/50 [===>..........................] - ETA: 8s - loss: 0.2150 - mse: 0.0155 - mae: 0.0941
 8/50 [===>..........................] - ETA: 8s - loss: 0.2132 - mse: 0.0152 - mae: 0.0931
 9/50 [====>.........................] - ETA: 7s - loss: 0.2112 - mse: 0.0149 - mae: 0.0921
10/50 [=====>........................] - ETA: 7s - loss: 0.2092 - mse: 0.0147 - mae: 0.0910
11/50 [=====>........................] - ETA: 7s - loss: 0.2075 - mse: 0.0144 - mae: 0.0902
12/50 [======>.......................] - ETA: 7s - loss: 0.2063 - mse: 0.0143 - mae: 0.0895
13/50 [======>.......................] - ETA: 7s - loss: 0.2080 - mse: 0.0143 - mae: 0.0902
14/50 [=======>......................] - ETA: 6s - loss: 0.2069 - mse: 0.0142 - mae: 0.0898
15/50 [========>.....................] - ETA: 6s - loss: 0.2068 - mse: 0.0141 - mae: 0.0897
16/50 [========>.....................] - ETA: 6s - loss: 0.2051 - mse: 0.0138 - mae: 0.0889
17/50 [=========>....................] - ETA: 6s - loss: 0.2031 - mse: 0.0136 - mae: 0.0879
18/50 [=========>....................] - ETA: 6s - loss: 0.2023 - mse: 0.0134 - mae: 0.0873
19/50 [==========>...................] - ETA: 5s - loss: 0.2020 - mse: 0.0134 - mae: 0.0870
20/50 [===========>..................] - ETA: 5s - loss: 0.2046 - mse: 0.0136 - mae: 0.0880
21/50 [===========>..................] - ETA: 5s - loss: 0.2023 - mse: 0.0133 - mae: 0.0869
22/50 [============>.................] - ETA: 5s - loss: 0.2042 - mse: 0.0135 - mae: 0.0874
23/50 [============>.................] - ETA: 5s - loss: 0.2055 - mse: 0.0135 - mae: 0.0880
24/50 [=============>................] - ETA: 4s - loss: 0.2051 - mse: 0.0134 - mae: 0.0879
25/50 [==============>...............] - ETA: 4s - loss: 0.2078 - mse: 0.0137 - mae: 0.0887
26/50 [==============>...............] - ETA: 4s - loss: 0.2083 - mse: 0.0137 - mae: 0.0891
27/50 [===============>..............] - ETA: 4s - loss: 0.2098 - mse: 0.0138 - mae: 0.0898
28/50 [===============>..............] - ETA: 4s - loss: 0.2085 - mse: 0.0136 - mae: 0.0893
29/50 [================>.............] - ETA: 4s - loss: 0.2116 - mse: 0.0139 - mae: 0.0908
30/50 [=================>............] - ETA: 3s - loss: 0.2127 - mse: 0.0140 - mae: 0.0914
31/50 [=================>............] - ETA: 3s - loss: 0.2125 - mse: 0.0139 - mae: 0.0913
32/50 [==================>...........] - ETA: 3s - loss: 0.2139 - mse: 0.0140 - mae: 0.0919
33/50 [==================>...........] - ETA: 3s - loss: 0.2124 - mse: 0.0139 - mae: 0.0913
34/50 [===================>..........] - ETA: 3s - loss: 0.2147 - mse: 0.0141 - mae: 0.0921
35/50 [====================>.........] - ETA: 2s - loss: 0.2141 - mse: 0.0140 - mae: 0.0919
36/50 [====================>.........] - ETA: 2s - loss: 0.2140 - mse: 0.0140 - mae: 0.0917
37/50 [=====================>........] - ETA: 2s - loss: 0.2147 - mse: 0.0140 - mae: 0.0921
38/50 [=====================>........] - ETA: 2s - loss: 0.2131 - mse: 0.0138 - mae: 0.0913
39/50 [======================>.......] - ETA: 2s - loss: 0.2144 - mse: 0.0139 - mae: 0.0920
40/50 [=======================>......] - ETA: 1s - loss: 0.2147 - mse: 0.0139 - mae: 0.0921
41/50 [=======================>......] - ETA: 1s - loss: 0.2142 - mse: 0.0139 - mae: 0.0918
42/50 [========================>.....] - ETA: 1s - loss: 0.2145 - mse: 0.0139 - mae: 0.0920
43/50 [========================>.....] - ETA: 1s - loss: 0.2141 - mse: 0.0138 - mae: 0.0918
44/50 [=========================>....] - ETA: 1s - loss: 0.2134 - mse: 0.0137 - mae: 0.0915
45/50 [==========================>...] - ETA: 0s - loss: 0.2128 - mse: 0.0136 - mae: 0.0912
46/50 [==========================>...] - ETA: 0s - loss: 0.2120 - mse: 0.0135 - mae: 0.0909
47/50 [===========================>..] - ETA: 0s - loss: 0.2108 - mse: 0.0134 - mae: 0.0903
48/50 [===========================>..] - ETA: 0s - loss: 0.2097 - mse: 0.0133 - mae: 0.0898
49/50 [============================>.] - ETA: 0s - loss: 0.2081 - mse: 0.0131 - mae: 0.0892
50/50 [==============================] - ETA: 0s - loss: 0.2074 - mse: 0.0130 - mae: 0.0888
50/50 [==============================] - 10s 191ms/step - loss: 0.2074 - mse: 0.0130 - mae: 0.0888
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.1281 - mse: 0.0048 - mae: 0.0533
 2/50 [>.............................] - ETA: 11s - loss: 0.1332 - mse: 0.0052 - mae: 0.0551
 3/50 [>.............................] - ETA: 9s - loss: 0.1343 - mse: 0.0055 - mae: 0.0555 
 4/50 [=>............................] - ETA: 9s - loss: 0.1407 - mse: 0.0058 - mae: 0.0583
 5/50 [==>...........................] - ETA: 8s - loss: 0.1396 - mse: 0.0056 - mae: 0.0580
 6/50 [==>...........................] - ETA: 8s - loss: 0.1378 - mse: 0.0055 - mae: 0.0572
 7/50 [===>..........................] - ETA: 8s - loss: 0.1442 - mse: 0.0060 - mae: 0.0603
 8/50 [===>..........................] - ETA: 8s - loss: 0.1430 - mse: 0.0060 - mae: 0.0599
 9/50 [====>.........................] - ETA: 8s - loss: 0.1423 - mse: 0.0059 - mae: 0.0597
10/50 [=====>........................] - ETA: 7s - loss: 0.1477 - mse: 0.0063 - mae: 0.0623
11/50 [=====>........................] - ETA: 7s - loss: 0.1420 - mse: 0.0060 - mae: 0.0599
12/50 [======>.......................] - ETA: 7s - loss: 0.1480 - mse: 0.0065 - mae: 0.0625
13/50 [======>.......................] - ETA: 7s - loss: 0.1463 - mse: 0.0064 - mae: 0.0619
14/50 [=======>......................] - ETA: 6s - loss: 0.1452 - mse: 0.0062 - mae: 0.0614
15/50 [========>.....................] - ETA: 6s - loss: 0.1480 - mse: 0.0065 - mae: 0.0627
16/50 [========>.....................] - ETA: 6s - loss: 0.1455 - mse: 0.0063 - mae: 0.0617
17/50 [=========>....................] - ETA: 6s - loss: 0.1459 - mse: 0.0063 - mae: 0.0617
18/50 [=========>....................] - ETA: 6s - loss: 0.1470 - mse: 0.0063 - mae: 0.0621
19/50 [==========>...................] - ETA: 5s - loss: 0.1441 - mse: 0.0061 - mae: 0.0609
20/50 [===========>..................] - ETA: 5s - loss: 0.1439 - mse: 0.0061 - mae: 0.0609
21/50 [===========>..................] - ETA: 5s - loss: 0.1435 - mse: 0.0061 - mae: 0.0608
22/50 [============>.................] - ETA: 5s - loss: 0.1407 - mse: 0.0059 - mae: 0.0596
23/50 [============>.................] - ETA: 5s - loss: 0.1398 - mse: 0.0058 - mae: 0.0592
24/50 [=============>................] - ETA: 4s - loss: 0.1388 - mse: 0.0057 - mae: 0.0588
25/50 [==============>...............] - ETA: 4s - loss: 0.1388 - mse: 0.0057 - mae: 0.0586
26/50 [==============>...............] - ETA: 4s - loss: 0.1380 - mse: 0.0056 - mae: 0.0583
27/50 [===============>..............] - ETA: 4s - loss: 0.1358 - mse: 0.0055 - mae: 0.0574
28/50 [===============>..............] - ETA: 4s - loss: 0.1372 - mse: 0.0056 - mae: 0.0581
29/50 [================>.............] - ETA: 4s - loss: 0.1365 - mse: 0.0055 - mae: 0.0577
30/50 [=================>............] - ETA: 3s - loss: 0.1369 - mse: 0.0055 - mae: 0.0579
31/50 [=================>............] - ETA: 3s - loss: 0.1376 - mse: 0.0056 - mae: 0.0582
32/50 [==================>...........] - ETA: 3s - loss: 0.1375 - mse: 0.0056 - mae: 0.0581
33/50 [==================>...........] - ETA: 3s - loss: 0.1370 - mse: 0.0055 - mae: 0.0579
34/50 [===================>..........] - ETA: 3s - loss: 0.1378 - mse: 0.0056 - mae: 0.0583
35/50 [====================>.........] - ETA: 2s - loss: 0.1373 - mse: 0.0055 - mae: 0.0581
36/50 [====================>.........] - ETA: 2s - loss: 0.1386 - mse: 0.0056 - mae: 0.0587
37/50 [=====================>........] - ETA: 2s - loss: 0.1385 - mse: 0.0056 - mae: 0.0587
38/50 [=====================>........] - ETA: 2s - loss: 0.1401 - mse: 0.0057 - mae: 0.0596
39/50 [======================>.......] - ETA: 2s - loss: 0.1389 - mse: 0.0056 - mae: 0.0591
40/50 [=======================>......] - ETA: 1s - loss: 0.1413 - mse: 0.0059 - mae: 0.0603
41/50 [=======================>......] - ETA: 1s - loss: 0.1425 - mse: 0.0060 - mae: 0.0609
42/50 [========================>.....] - ETA: 1s - loss: 0.1430 - mse: 0.0060 - mae: 0.0612
43/50 [========================>.....] - ETA: 1s - loss: 0.1438 - mse: 0.0060 - mae: 0.0616
44/50 [=========================>....] - ETA: 1s - loss: 0.1443 - mse: 0.0061 - mae: 0.0619
45/50 [==========================>...] - ETA: 0s - loss: 0.1446 - mse: 0.0061 - mae: 0.0620
46/50 [==========================>...] - ETA: 0s - loss: 0.1446 - mse: 0.0061 - mae: 0.0620
47/50 [===========================>..] - ETA: 0s - loss: 0.1445 - mse: 0.0061 - mae: 0.0620
48/50 [===========================>..] - ETA: 0s - loss: 0.1444 - mse: 0.0060 - mae: 0.0619
49/50 [============================>.] - ETA: 0s - loss: 0.1437 - mse: 0.0060 - mae: 0.0615
50/50 [==============================] - ETA: 0s - loss: 0.1433 - mse: 0.0060 - mae: 0.0613
50/50 [==============================] - 10s 191ms/step - loss: 0.1433 - mse: 0.0060 - mae: 0.0613
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.1108 - mse: 0.0036 - mae: 0.0457
 2/50 [>.............................] - ETA: 9s - loss: 0.0978 - mse: 0.0030 - mae: 0.0404
 3/50 [>.............................] - ETA: 8s - loss: 0.1110 - mse: 0.0037 - mae: 0.0457
 4/50 [=>............................] - ETA: 8s - loss: 0.1041 - mse: 0.0033 - mae: 0.0432
 5/50 [==>...........................] - ETA: 8s - loss: 0.1176 - mse: 0.0042 - mae: 0.0487
 6/50 [==>...........................] - ETA: 8s - loss: 0.1207 - mse: 0.0043 - mae: 0.0504
 7/50 [===>..........................] - ETA: 8s - loss: 0.1227 - mse: 0.0044 - mae: 0.0506
 8/50 [===>..........................] - ETA: 8s - loss: 0.1256 - mse: 0.0045 - mae: 0.0526
 9/50 [====>.........................] - ETA: 7s - loss: 0.1227 - mse: 0.0044 - mae: 0.0512
10/50 [=====>........................] - ETA: 7s - loss: 0.1270 - mse: 0.0046 - mae: 0.0534
11/50 [=====>........................] - ETA: 7s - loss: 0.1243 - mse: 0.0045 - mae: 0.0524
12/50 [======>.......................] - ETA: 7s - loss: 0.1313 - mse: 0.0050 - mae: 0.0552
13/50 [======>.......................] - ETA: 7s - loss: 0.1340 - mse: 0.0052 - mae: 0.0564
14/50 [=======>......................] - ETA: 6s - loss: 0.1359 - mse: 0.0053 - mae: 0.0575
15/50 [========>.....................] - ETA: 6s - loss: 0.1378 - mse: 0.0054 - mae: 0.0582
16/50 [========>.....................] - ETA: 6s - loss: 0.1384 - mse: 0.0055 - mae: 0.0583
17/50 [=========>....................] - ETA: 6s - loss: 0.1378 - mse: 0.0054 - mae: 0.0581
18/50 [=========>....................] - ETA: 6s - loss: 0.1386 - mse: 0.0055 - mae: 0.0581
19/50 [==========>...................] - ETA: 5s - loss: 0.1364 - mse: 0.0053 - mae: 0.0573
20/50 [===========>..................] - ETA: 5s - loss: 0.1385 - mse: 0.0055 - mae: 0.0581
21/50 [===========>..................] - ETA: 5s - loss: 0.1380 - mse: 0.0054 - mae: 0.0578
22/50 [============>.................] - ETA: 5s - loss: 0.1394 - mse: 0.0055 - mae: 0.0586
23/50 [============>.................] - ETA: 5s - loss: 0.1411 - mse: 0.0057 - mae: 0.0592
24/50 [=============>................] - ETA: 4s - loss: 0.1398 - mse: 0.0056 - mae: 0.0587
25/50 [==============>...............] - ETA: 4s - loss: 0.1399 - mse: 0.0056 - mae: 0.0587
26/50 [==============>...............] - ETA: 4s - loss: 0.1390 - mse: 0.0055 - mae: 0.0583
27/50 [===============>..............] - ETA: 4s - loss: 0.1377 - mse: 0.0054 - mae: 0.0577
28/50 [===============>..............] - ETA: 4s - loss: 0.1373 - mse: 0.0054 - mae: 0.0575
29/50 [================>.............] - ETA: 3s - loss: 0.1355 - mse: 0.0053 - mae: 0.0568
30/50 [=================>............] - ETA: 3s - loss: 0.1360 - mse: 0.0053 - mae: 0.0570
31/50 [=================>............] - ETA: 3s - loss: 0.1349 - mse: 0.0052 - mae: 0.0565
32/50 [==================>...........] - ETA: 3s - loss: 0.1360 - mse: 0.0053 - mae: 0.0571
33/50 [==================>...........] - ETA: 3s - loss: 0.1360 - mse: 0.0053 - mae: 0.0570
34/50 [===================>..........] - ETA: 3s - loss: 0.1364 - mse: 0.0053 - mae: 0.0573
35/50 [====================>.........] - ETA: 2s - loss: 0.1368 - mse: 0.0053 - mae: 0.0574
36/50 [====================>.........] - ETA: 2s - loss: 0.1366 - mse: 0.0053 - mae: 0.0573
37/50 [=====================>........] - ETA: 2s - loss: 0.1362 - mse: 0.0053 - mae: 0.0572
38/50 [=====================>........] - ETA: 2s - loss: 0.1363 - mse: 0.0053 - mae: 0.0572
39/50 [======================>.......] - ETA: 2s - loss: 0.1356 - mse: 0.0053 - mae: 0.0570
40/50 [=======================>......] - ETA: 1s - loss: 0.1359 - mse: 0.0053 - mae: 0.0572
41/50 [=======================>......] - ETA: 1s - loss: 0.1357 - mse: 0.0052 - mae: 0.0571
42/50 [========================>.....] - ETA: 1s - loss: 0.1355 - mse: 0.0052 - mae: 0.0570
43/50 [========================>.....] - ETA: 1s - loss: 0.1355 - mse: 0.0052 - mae: 0.0571
44/50 [=========================>....] - ETA: 1s - loss: 0.1346 - mse: 0.0052 - mae: 0.0567
45/50 [==========================>...] - ETA: 0s - loss: 0.1340 - mse: 0.0051 - mae: 0.0565
46/50 [==========================>...] - ETA: 0s - loss: 0.1332 - mse: 0.0051 - mae: 0.0561
