
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.142470: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.142530: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.510987: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.011611: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.011703: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.123273: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.123859: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 1.8942 - mse: 0.9053 - mae: 0.7880
 2/50 [>.............................] - ETA: 10s - loss: 2.2873 - mse: 1.3555 - mae: 0.9343 
 3/50 [>.............................] - ETA: 10s - loss: 2.0885 - mse: 1.1511 - mae: 0.8754
 4/50 [=>............................] - ETA: 10s - loss: 2.0685 - mse: 1.1198 - mae: 0.8727
 5/50 [==>...........................] - ETA: 9s - loss: 2.0729 - mse: 1.1172 - mae: 0.8842 
 6/50 [==>...........................] - ETA: 9s - loss: 1.9588 - mse: 1.0132 - mae: 0.8327
 7/50 [===>..........................] - ETA: 9s - loss: 1.7764 - mse: 0.8863 - mae: 0.7564
 8/50 [===>..........................] - ETA: 9s - loss: 1.6926 - mse: 0.8151 - mae: 0.7191
 9/50 [====>.........................] - ETA: 9s - loss: 1.6395 - mse: 0.7670 - mae: 0.7023
10/50 [=====>........................] - ETA: 8s - loss: 1.5774 - mse: 0.7175 - mae: 0.6774
16/50 [========>.....................] - ETA: 7s - loss: 0.1878 - mse: 0.0107 - mae: 0.0784
17/50 [=========>....................] - ETA: 7s - loss: 0.1856 - mse: 0.0105 - mae: 0.0775
18/50 [=========>....................] - ETA: 7s - loss: 0.1860 - mse: 0.0105 - mae: 0.0776
19/50 [==========>...................] - ETA: 6s - loss: 0.1829 - mse: 0.0102 - mae: 0.0764
20/50 [===========>..................] - ETA: 6s - loss: 0.1820 - mse: 0.0100 - mae: 0.0760
21/50 [===========>..................] - ETA: 6s - loss: 0.1821 - mse: 0.0100 - mae: 0.0760
22/50 [============>.................] - ETA: 6s - loss: 0.1793 - mse: 0.0097 - mae: 0.0749
23/50 [============>.................] - ETA: 5s - loss: 0.1773 - mse: 0.0095 - mae: 0.0742
24/50 [=============>................] - ETA: 5s - loss: 0.1779 - mse: 0.0095 - mae: 0.0746
25/50 [==============>...............] - ETA: 5s - loss: 0.1753 - mse: 0.0093 - mae: 0.0736
26/50 [==============>...............] - ETA: 5s - loss: 0.1762 - mse: 0.0093 - mae: 0.0741
27/50 [===============>..............] - ETA: 5s - loss: 0.1731 - mse: 0.0091 - mae: 0.0728
28/50 [===============>..............] - ETA: 4s - loss: 0.1708 - mse: 0.0089 - mae: 0.0719
29/50 [================>.............] - ETA: 4s - loss: 0.1705 - mse: 0.0088 - mae: 0.0717
30/50 [=================>............] - ETA: 4s - loss: 0.1686 - mse: 0.0087 - mae: 0.0709
31/50 [=================>............] - ETA: 4s - loss: 0.1671 - mse: 0.0085 - mae: 0.0704
32/50 [==================>...........] - ETA: 4s - loss: 0.1670 - mse: 0.0085 - mae: 0.0703
33/50 [==================>...........] - ETA: 3s - loss: 0.1646 - mse: 0.0083 - mae: 0.0693
34/50 [===================>..........] - ETA: 3s - loss: 0.1662 - mse: 0.0084 - mae: 0.0697
35/50 [====================>.........] - ETA: 3s - loss: 0.1652 - mse: 0.0083 - mae: 0.0692
36/50 [====================>.........] - ETA: 3s - loss: 0.1629 - mse: 0.0082 - mae: 0.0683
37/50 [=====================>........] - ETA: 2s - loss: 0.1629 - mse: 0.0081 - mae: 0.0681
38/50 [=====================>........] - ETA: 2s - loss: 0.1630 - mse: 0.0081 - mae: 0.0679
39/50 [======================>.......] - ETA: 2s - loss: 0.1608 - mse: 0.0080 - mae: 0.0670
40/50 [=======================>......] - ETA: 2s - loss: 0.1596 - mse: 0.0078 - mae: 0.0665
41/50 [=======================>......] - ETA: 2s - loss: 0.1600 - mse: 0.0078 - mae: 0.0666
42/50 [========================>.....] - ETA: 1s - loss: 0.1579 - mse: 0.0077 - mae: 0.0657
43/50 [========================>.....] - ETA: 1s - loss: 0.1566 - mse: 0.0076 - mae: 0.0652
44/50 [=========================>....] - ETA: 1s - loss: 0.1580 - mse: 0.0077 - mae: 0.0660
45/50 [==========================>...] - ETA: 1s - loss: 0.1559 - mse: 0.0076 - mae: 0.0652
46/50 [==========================>...] - ETA: 0s - loss: 0.1592 - mse: 0.0079 - mae: 0.0670
47/50 [===========================>..] - ETA: 0s - loss: 0.1605 - mse: 0.0080 - mae: 0.0675
48/50 [===========================>..] - ETA: 0s - loss: 0.1624 - mse: 0.0082 - mae: 0.0686
49/50 [============================>.] - ETA: 0s - loss: 0.1640 - mse: 0.0083 - mae: 0.0693
50/50 [==============================] - ETA: 0s - loss: 0.1643 - mse: 0.0083 - mae: 0.0696
50/50 [==============================] - 11s 222ms/step - loss: 0.1643 - mse: 0.0083 - mae: 0.0696
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.2137 - mse: 0.0122 - mae: 0.0874
 2/50 [>.............................] - ETA: 8s - loss: 0.1617 - mse: 0.0077 - mae: 0.0684 
 3/50 [>.............................] - ETA: 10s - loss: 0.2007 - mse: 0.0117 - mae: 0.0878
 4/50 [=>............................] - ETA: 10s - loss: 0.1953 - mse: 0.0109 - mae: 0.0856
 5/50 [==>...........................] - ETA: 9s - loss: 0.2139 - mse: 0.0130 - mae: 0.0937 
 6/50 [==>...........................] - ETA: 9s - loss: 0.2234 - mse: 0.0141 - mae: 0.0989
 7/50 [===>..........................] - ETA: 9s - loss: 0.2198 - mse: 0.0136 - mae: 0.0973
 8/50 [===>..........................] - ETA: 9s - loss: 0.2181 - mse: 0.0134 - mae: 0.0968
 9/50 [====>.........................] - ETA: 9s - loss: 0.2183 - mse: 0.0133 - mae: 0.0969
10/50 [=====>........................] - ETA: 8s - loss: 0.2097 - mse: 0.0125 - mae: 0.0931
11/50 [=====>........................] - ETA: 8s - loss: 0.2130 - mse: 0.0128 - mae: 0.0945
12/50 [======>.......................] - ETA: 8s - loss: 0.2097 - mse: 0.0125 - mae: 0.0929
13/50 [======>.......................] - ETA: 8s - loss: 0.2111 - mse: 0.0125 - mae: 0.0936
14/50 [=======>......................] - ETA: 7s - loss: 0.2125 - mse: 0.0126 - mae: 0.0944
15/50 [========>.....................] - ETA: 7s - loss: 0.2067 - mse: 0.0121 - mae: 0.0918
16/50 [========>.....................] - ETA: 7s - loss: 0.2037 - mse: 0.0118 - mae: 0.0903
17/50 [=========>....................] - ETA: 7s - loss: 0.1987 - mse: 0.0113 - mae: 0.0879
18/50 [=========>....................] - ETA: 7s - loss: 0.1971 - mse: 0.0111 - mae: 0.0872
19/50 [==========>...................] - ETA: 6s - loss: 0.1933 - mse: 0.0108 - mae: 0.0855
20/50 [===========>..................] - ETA: 6s - loss: 0.1932 - mse: 0.0107 - mae: 0.0857
21/50 [===========>..................] - ETA: 6s - loss: 0.1923 - mse: 0.0106 - mae: 0.0855
22/50 [============>.................] - ETA: 6s - loss: 0.1894 - mse: 0.0103 - mae: 0.0842
23/50 [============>.................] - ETA: 5s - loss: 0.1875 - mse: 0.0101 - mae: 0.0832
24/50 [=============>................] - ETA: 5s - loss: 0.1840 - mse: 0.0098 - mae: 0.0816
25/50 [==============>...............] - ETA: 5s - loss: 0.1823 - mse: 0.0096 - mae: 0.0807
26/50 [==============>...............] - ETA: 5s - loss: 0.1782 - mse: 0.0093 - mae: 0.0789
27/50 [===============>..............] - ETA: 5s - loss: 0.1779 - mse: 0.0093 - mae: 0.0786
28/50 [===============>..............] - ETA: 4s - loss: 0.1745 - mse: 0.0090 - mae: 0.0771
29/50 [================>.............] - ETA: 4s - loss: 0.1756 - mse: 0.0091 - mae: 0.0776
30/50 [=================>............] - ETA: 4s - loss: 0.1741 - mse: 0.0090 - mae: 0.0770
31/50 [=================>............] - ETA: 4s - loss: 0.1764 - mse: 0.0092 - mae: 0.0779
32/50 [==================>...........] - ETA: 3s - loss: 0.1782 - mse: 0.0093 - mae: 0.0789
33/50 [==================>...........] - ETA: 3s - loss: 0.1769 - mse: 0.0092 - mae: 0.0782
34/50 [===================>..........] - ETA: 3s - loss: 0.1773 - mse: 0.0092 - mae: 0.0784
35/50 [====================>.........] - ETA: 3s - loss: 0.1762 - mse: 0.0091 - mae: 0.0780
36/50 [====================>.........] - ETA: 3s - loss: 0.1758 - mse: 0.0090 - mae: 0.0776
37/50 [=====================>........] - ETA: 2s - loss: 0.1751 - mse: 0.0090 - mae: 0.0773
38/50 [=====================>........] - ETA: 2s - loss: 0.1738 - mse: 0.0088 - mae: 0.0766
39/50 [======================>.......] - ETA: 2s - loss: 0.1738 - mse: 0.0088 - mae: 0.0764
40/50 [=======================>......] - ETA: 2s - loss: 0.1734 - mse: 0.0087 - mae: 0.0763
41/50 [=======================>......] - ETA: 1s - loss: 0.1717 - mse: 0.0086 - mae: 0.0755
42/50 [========================>.....] - ETA: 1s - loss: 0.1720 - mse: 0.0086 - mae: 0.0755
43/50 [========================>.....] - ETA: 1s - loss: 0.1699 - mse: 0.0085 - mae: 0.0746
44/50 [=========================>....] - ETA: 1s - loss: 0.1709 - mse: 0.0085 - mae: 0.0749
45/50 [==========================>...] - ETA: 1s - loss: 0.1706 - mse: 0.0085 - mae: 0.0749
46/50 [==========================>...] - ETA: 0s - loss: 0.1707 - mse: 0.0085 - mae: 0.0749
47/50 [===========================>..] - ETA: 0s - loss: 0.1704 - mse: 0.0084 - mae: 0.0748
48/50 [===========================>..] - ETA: 0s - loss: 0.1703 - mse: 0.0084 - mae: 0.0748
49/50 [============================>.] - ETA: 0s - loss: 0.1693 - mse: 0.0083 - mae: 0.0744
50/50 [==============================] - ETA: 0s - loss: 0.1689 - mse: 0.0083 - mae: 0.0742
50/50 [==============================] - 11s 221ms/step - loss: 0.1689 - mse: 0.0083 - mae: 0.0742
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.0891 - mse: 0.0025 - mae: 0.0388
 2/50 [>.............................] - ETA: 7s - loss: 0.1078 - mse: 0.0033 - mae: 0.0458 
 3/50 [>.............................] - ETA: 10s - loss: 0.0996 - mse: 0.0029 - mae: 0.0426
 4/50 [=>............................] - ETA: 10s - loss: 0.1104 - mse: 0.0036 - mae: 0.0480
 5/50 [==>...........................] - ETA: 10s - loss: 0.1016 - mse: 0.0032 - mae: 0.0440
 6/50 [==>...........................] - ETA: 9s - loss: 0.1040 - mse: 0.0033 - mae: 0.0446 
 7/50 [===>..........................] - ETA: 9s - loss: 0.0991 - mse: 0.0030 - mae: 0.0425
 8/50 [===>..........................] - ETA: 9s - loss: 0.0943 - mse: 0.0028 - mae: 0.0404
 9/50 [====>.........................] - ETA: 9s - loss: 0.0932 - mse: 0.0027 - mae: 0.0399
10/50 [=====>........................] - ETA: 8s - loss: 0.0932 - mse: 0.0027 - mae: 0.0400
11/50 [=====>........................] - ETA: 8s - loss: 0.0914 - mse: 0.0026 - mae: 0.0391
12/50 [======>.......................] - ETA: 8s - loss: 0.0927 - mse: 0.0027 - mae: 0.0398
13/50 [======>.......................] - ETA: 8s - loss: 0.0952 - mse: 0.0028 - mae: 0.0408
14/50 [=======>......................] - ETA: 8s - loss: 0.0928 - mse: 0.0026 - mae: 0.0397
15/50 [========>.....................] - ETA: 7s - loss: 0.0923 - mse: 0.0026 - mae: 0.0393
16/50 [========>.....................] - ETA: 7s - loss: 0.0942 - mse: 0.0027 - mae: 0.0399
17/50 [=========>....................] - ETA: 7s - loss: 0.0929 - mse: 0.0026 - mae: 0.0393
18/50 [=========>....................] - ETA: 7s - loss: 0.0956 - mse: 0.0028 - mae: 0.0406
19/50 [==========>...................] - ETA: 6s - loss: 0.0932 - mse: 0.0027 - mae: 0.0396
20/50 [===========>..................] - ETA: 6s - loss: 0.0919 - mse: 0.0026 - mae: 0.0390
21/50 [===========>..................] - ETA: 6s - loss: 0.0948 - mse: 0.0028 - mae: 0.0401
22/50 [============>.................] - ETA: 6s - loss: 0.0931 - mse: 0.0027 - mae: 0.0394
23/50 [============>.................] - ETA: 6s - loss: 0.0971 - mse: 0.0030 - mae: 0.0408
24/50 [=============>................] - ETA: 5s - loss: 0.0970 - mse: 0.0029 - mae: 0.0408
25/50 [==============>...............] - ETA: 5s - loss: 0.1021 - mse: 0.0033 - mae: 0.0431
26/50 [==============>...............] - ETA: 5s - loss: 0.1069 - mse: 0.0037 - mae: 0.0451
27/50 [===============>..............] - ETA: 5s - loss: 0.1061 - mse: 0.0037 - mae: 0.0448
28/50 [===============>..............] - ETA: 4s - loss: 0.1085 - mse: 0.0038 - mae: 0.0462
29/50 [================>.............] - ETA: 4s - loss: 0.1096 - mse: 0.0038 - mae: 0.0466
30/50 [=================>............] - ETA: 4s - loss: 0.1096 - mse: 0.0038 - mae: 0.0466
31/50 [=================>............] - ETA: 4s - loss: 0.1106 - mse: 0.0039 - mae: 0.0471
32/50 [==================>...........] - ETA: 4s - loss: 0.1098 - mse: 0.0038 - mae: 0.0467
33/50 [==================>...........] - ETA: 3s - loss: 0.1114 - mse: 0.0039 - mae: 0.0475
34/50 [===================>..........] - ETA: 3s - loss: 0.1113 - mse: 0.0039 - mae: 0.0474
35/50 [====================>.........] - ETA: 3s - loss: 0.1130 - mse: 0.0040 - mae: 0.0484
36/50 [====================>.........] - ETA: 3s - loss: 0.1144 - mse: 0.0041 - mae: 0.0490
37/50 [=====================>........] - ETA: 2s - loss: 0.1143 - mse: 0.0041 - mae: 0.0490
38/50 [=====================>........] - ETA: 2s - loss: 0.1149 - mse: 0.0041 - mae: 0.0492
39/50 [======================>.......] - ETA: 2s - loss: 0.1146 - mse: 0.0041 - mae: 0.0490
40/50 [=======================>......] - ETA: 2s - loss: 0.1154 - mse: 0.0041 - mae: 0.0493
41/50 [=======================>......] - ETA: 1s - loss: 0.1159 - mse: 0.0041 - mae: 0.0497
42/50 [========================>.....] - ETA: 1s - loss: 0.1151 - mse: 0.0041 - mae: 0.0493
43/50 [========================>.....] - ETA: 1s - loss: 0.1147 - mse: 0.0040 - mae: 0.0492
44/50 [=========================>....] - ETA: 1s - loss: 0.1139 - mse: 0.0040 - mae: 0.0488
45/50 [==========================>...] - ETA: 1s - loss: 0.1133 - mse: 0.0039 - mae: 0.0486
46/50 [==========================>...] - ETA: 0s - loss: 0.1127 - mse: 0.0039 - mae: 0.0483
47/50 [===========================>..] - ETA: 0s - loss: 0.1122 - mse: 0.0039 - mae: 0.0481
48/50 [===========================>..] - ETA: 0s - loss: 0.1124 - mse: 0.0039 - mae: 0.0482
