
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:29.253539: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253582: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533110: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561980: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.562022: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.562039: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.562114: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.562162: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.562179: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.580509: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.393720: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.394299: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.1737 - mse: 0.3983 - mae: 0.4662
 2/50 [>.............................] - ETA: 3s - loss: 0.9610 - mse: 0.2824 - mae: 0.3888 
 3/50 [>.............................] - ETA: 3s - loss: 0.8132 - mse: 0.2160 - mae: 0.3345
 4/50 [=>............................] - ETA: 3s - loss: 0.7032 - mse: 0.1729 - mae: 0.2912
 5/50 [==>...........................] - ETA: 3s - loss: 0.6302 - mse: 0.1453 - mae: 0.2619
 6/50 [==>...........................] - ETA: 3s - loss: 0.5783 - mse: 0.1262 - mae: 0.2408
 7/50 [===>..........................] - ETA: 3s - loss: 0.5394 - mse: 0.1122 - mae: 0.2253
 8/50 [===>..........................] - ETA: 3s - loss: 0.5137 - mse: 0.1022 - mae: 0.2146
 9/50 [====>.........................] - ETA: 3s - loss: 0.4906 - mse: 0.0940 - mae: 0.2052
11/50 [=====>........................] - ETA: 3s - loss: 0.4534 - mse: 0.0813 - mae: 0.1900
23/50 [============>.................] - ETA: 2s - loss: 0.0981 - mse: 0.0030 - mae: 0.0407
24/50 [=============>................] - ETA: 1s - loss: 0.0984 - mse: 0.0030 - mae: 0.0409
25/50 [==============>...............] - ETA: 1s - loss: 0.0980 - mse: 0.0030 - mae: 0.0407
26/50 [==============>...............] - ETA: 1s - loss: 0.0972 - mse: 0.0030 - mae: 0.0404
27/50 [===============>..............] - ETA: 1s - loss: 0.0965 - mse: 0.0029 - mae: 0.0401
28/50 [===============>..............] - ETA: 1s - loss: 0.0966 - mse: 0.0029 - mae: 0.0401
29/50 [================>.............] - ETA: 1s - loss: 0.0968 - mse: 0.0029 - mae: 0.0401
30/50 [=================>............] - ETA: 1s - loss: 0.0964 - mse: 0.0029 - mae: 0.0399
31/50 [=================>............] - ETA: 1s - loss: 0.0957 - mse: 0.0029 - mae: 0.0397
32/50 [==================>...........] - ETA: 1s - loss: 0.0952 - mse: 0.0029 - mae: 0.0395
33/50 [==================>...........] - ETA: 1s - loss: 0.0950 - mse: 0.0028 - mae: 0.0395
35/50 [====================>.........] - ETA: 1s - loss: 0.0948 - mse: 0.0028 - mae: 0.0393
36/50 [====================>.........] - ETA: 1s - loss: 0.0947 - mse: 0.0028 - mae: 0.0392
37/50 [=====================>........] - ETA: 0s - loss: 0.0944 - mse: 0.0028 - mae: 0.0391
38/50 [=====================>........] - ETA: 0s - loss: 0.0939 - mse: 0.0028 - mae: 0.0389
39/50 [======================>.......] - ETA: 0s - loss: 0.0933 - mse: 0.0027 - mae: 0.0387
40/50 [=======================>......] - ETA: 0s - loss: 0.0928 - mse: 0.0027 - mae: 0.0385
41/50 [=======================>......] - ETA: 0s - loss: 0.0927 - mse: 0.0027 - mae: 0.0384
42/50 [========================>.....] - ETA: 0s - loss: 0.0929 - mse: 0.0027 - mae: 0.0385
43/50 [========================>.....] - ETA: 0s - loss: 0.0925 - mse: 0.0027 - mae: 0.0383
44/50 [=========================>....] - ETA: 0s - loss: 0.0921 - mse: 0.0027 - mae: 0.0382
45/50 [==========================>...] - ETA: 0s - loss: 0.0919 - mse: 0.0027 - mae: 0.0381
46/50 [==========================>...] - ETA: 0s - loss: 0.0918 - mse: 0.0027 - mae: 0.0381
47/50 [===========================>..] - ETA: 0s - loss: 0.0916 - mse: 0.0026 - mae: 0.0380
48/50 [===========================>..] - ETA: 0s - loss: 0.0915 - mse: 0.0026 - mae: 0.0379
49/50 [============================>.] - ETA: 0s - loss: 0.0913 - mse: 0.0026 - mae: 0.0378
50/50 [==============================] - ETA: 0s - loss: 0.0910 - mse: 0.0026 - mae: 0.0377
50/50 [==============================] - 4s 76ms/step - loss: 0.0910 - mse: 0.0026 - mae: 0.0377
Epoch 3/100

 1/50 [..............................] - ETA: 3s - loss: 0.0717 - mse: 0.0017 - mae: 0.0295
 2/50 [>.............................] - ETA: 3s - loss: 0.0758 - mse: 0.0018 - mae: 0.0309
 3/50 [>.............................] - ETA: 3s - loss: 0.0809 - mse: 0.0020 - mae: 0.0333
 4/50 [=>............................] - ETA: 3s - loss: 0.0803 - mse: 0.0020 - mae: 0.0332
 5/50 [==>...........................] - ETA: 3s - loss: 0.0787 - mse: 0.0019 - mae: 0.0326
 6/50 [==>...........................] - ETA: 3s - loss: 0.0776 - mse: 0.0019 - mae: 0.0322
 7/50 [===>..........................] - ETA: 3s - loss: 0.0773 - mse: 0.0019 - mae: 0.0322
 8/50 [===>..........................] - ETA: 3s - loss: 0.0780 - mse: 0.0019 - mae: 0.0325
 9/50 [====>.........................] - ETA: 3s - loss: 0.0782 - mse: 0.0019 - mae: 0.0326
10/50 [=====>........................] - ETA: 3s - loss: 0.0782 - mse: 0.0019 - mae: 0.0324
11/50 [=====>........................] - ETA: 2s - loss: 0.0778 - mse: 0.0019 - mae: 0.0323
12/50 [======>.......................] - ETA: 2s - loss: 0.0773 - mse: 0.0018 - mae: 0.0320
13/50 [======>.......................] - ETA: 2s - loss: 0.0771 - mse: 0.0018 - mae: 0.0319
14/50 [=======>......................] - ETA: 2s - loss: 0.0771 - mse: 0.0018 - mae: 0.0318
15/50 [========>.....................] - ETA: 2s - loss: 0.0771 - mse: 0.0018 - mae: 0.0318
16/50 [========>.....................] - ETA: 2s - loss: 0.0770 - mse: 0.0018 - mae: 0.0318
17/50 [=========>....................] - ETA: 2s - loss: 0.0768 - mse: 0.0018 - mae: 0.0318
18/50 [=========>....................] - ETA: 2s - loss: 0.0768 - mse: 0.0018 - mae: 0.0318
19/50 [==========>...................] - ETA: 2s - loss: 0.0764 - mse: 0.0018 - mae: 0.0317
20/50 [===========>..................] - ETA: 2s - loss: 0.0760 - mse: 0.0018 - mae: 0.0315
21/50 [===========>..................] - ETA: 2s - loss: 0.0759 - mse: 0.0018 - mae: 0.0315
22/50 [============>.................] - ETA: 2s - loss: 0.0759 - mse: 0.0018 - mae: 0.0315
23/50 [============>.................] - ETA: 2s - loss: 0.0758 - mse: 0.0018 - mae: 0.0315
24/50 [=============>................] - ETA: 1s - loss: 0.0755 - mse: 0.0018 - mae: 0.0313
25/50 [==============>...............] - ETA: 1s - loss: 0.0754 - mse: 0.0018 - mae: 0.0312
27/50 [===============>..............] - ETA: 1s - loss: 0.0748 - mse: 0.0017 - mae: 0.0310
28/50 [===============>..............] - ETA: 1s - loss: 0.0746 - mse: 0.0017 - mae: 0.0309
30/50 [=================>............] - ETA: 1s - loss: 0.0741 - mse: 0.0017 - mae: 0.0307
31/50 [=================>............] - ETA: 1s - loss: 0.0741 - mse: 0.0017 - mae: 0.0307
32/50 [==================>...........] - ETA: 1s - loss: 0.0740 - mse: 0.0017 - mae: 0.0307
33/50 [==================>...........] - ETA: 1s - loss: 0.0739 - mse: 0.0017 - mae: 0.0306
34/50 [===================>..........] - ETA: 1s - loss: 0.0737 - mse: 0.0017 - mae: 0.0305
35/50 [====================>.........] - ETA: 1s - loss: 0.0736 - mse: 0.0017 - mae: 0.0305
36/50 [====================>.........] - ETA: 1s - loss: 0.0735 - mse: 0.0017 - mae: 0.0305
37/50 [=====================>........] - ETA: 0s - loss: 0.0732 - mse: 0.0017 - mae: 0.0304
38/50 [=====================>........] - ETA: 0s - loss: 0.0729 - mse: 0.0016 - mae: 0.0303
39/50 [======================>.......] - ETA: 0s - loss: 0.0727 - mse: 0.0016 - mae: 0.0302
40/50 [=======================>......] - ETA: 0s - loss: 0.0725 - mse: 0.0016 - mae: 0.0301
41/50 [=======================>......] - ETA: 0s - loss: 0.0723 - mse: 0.0016 - mae: 0.0301
43/50 [========================>.....] - ETA: 0s - loss: 0.0718 - mse: 0.0016 - mae: 0.0299
44/50 [=========================>....] - ETA: 0s - loss: 0.0716 - mse: 0.0016 - mae: 0.0298
45/50 [==========================>...] - ETA: 0s - loss: 0.0716 - mse: 0.0016 - mae: 0.0298
46/50 [==========================>...] - ETA: 0s - loss: 0.0716 - mse: 0.0016 - mae: 0.0298
47/50 [===========================>..] - ETA: 0s - loss: 0.0715 - mse: 0.0016 - mae: 0.0298
48/50 [===========================>..] - ETA: 0s - loss: 0.0713 - mse: 0.0016 - mae: 0.0297
49/50 [============================>.] - ETA: 0s - loss: 0.0712 - mse: 0.0016 - mae: 0.0297
50/50 [==============================] - ETA: 0s - loss: 0.0711 - mse: 0.0016 - mae: 0.0296
50/50 [==============================] - 4s 77ms/step - loss: 0.0711 - mse: 0.0016 - mae: 0.0296
Epoch 4/100

 1/50 [..............................] - ETA: 3s - loss: 0.0566 - mse: 0.0010 - mae: 0.0237
 2/50 [>.............................] - ETA: 3s - loss: 0.0573 - mse: 0.0010 - mae: 0.0241
 3/50 [>.............................] - ETA: 3s - loss: 0.0597 - mse: 0.0011 - mae: 0.0253
 4/50 [=>............................] - ETA: 3s - loss: 0.0609 - mse: 0.0012 - mae: 0.0255
 5/50 [==>...........................] - ETA: 3s - loss: 0.0618 - mse: 0.0012 - mae: 0.0259
 6/50 [==>...........................] - ETA: 3s - loss: 0.0628 - mse: 0.0012 - mae: 0.0264
 7/50 [===>..........................] - ETA: 3s - loss: 0.0638 - mse: 0.0012 - mae: 0.0268
 8/50 [===>..........................] - ETA: 3s - loss: 0.0633 - mse: 0.0012 - mae: 0.0265
 9/50 [====>.........................] - ETA: 3s - loss: 0.0625 - mse: 0.0012 - mae: 0.0262
10/50 [=====>........................] - ETA: 3s - loss: 0.0624 - mse: 0.0012 - mae: 0.0262
11/50 [=====>........................] - ETA: 3s - loss: 0.0628 - mse: 0.0012 - mae: 0.0264
12/50 [======>.......................] - ETA: 2s - loss: 0.0628 - mse: 0.0012 - mae: 0.0264
13/50 [======>.......................] - ETA: 2s - loss: 0.0627 - mse: 0.0012 - mae: 0.0263
14/50 [=======>......................] - ETA: 2s - loss: 0.0629 - mse: 0.0012 - mae: 0.0263
15/50 [========>.....................] - ETA: 2s - loss: 0.0628 - mse: 0.0012 - mae: 0.0263
16/50 [========>.....................] - ETA: 2s - loss: 0.0624 - mse: 0.0012 - mae: 0.0261
17/50 [=========>....................] - ETA: 2s - loss: 0.0622 - mse: 0.0012 - mae: 0.0260
18/50 [=========>....................] - ETA: 2s - loss: 0.0621 - mse: 0.0012 - mae: 0.0259
19/50 [==========>...................] - ETA: 2s - loss: 0.0620 - mse: 0.0012 - mae: 0.0259
20/50 [===========>..................] - ETA: 2s - loss: 0.0618 - mse: 0.0012 - mae: 0.0258
21/50 [===========>..................] - ETA: 2s - loss: 0.0618 - mse: 0.0012 - mae: 0.0258
22/50 [============>.................] - ETA: 2s - loss: 0.0620 - mse: 0.0012 - mae: 0.0259
23/50 [============>.................] - ETA: 2s - loss: 0.0618 - mse: 0.0012 - mae: 0.0258
24/50 [=============>................] - ETA: 2s - loss: 0.0616 - mse: 0.0012 - mae: 0.0257
25/50 [==============>...............] - ETA: 1s - loss: 0.0615 - mse: 0.0012 - mae: 0.0257
26/50 [==============>...............] - ETA: 1s - loss: 0.0614 - mse: 0.0011 - mae: 0.0256
27/50 [===============>..............] - ETA: 1s - loss: 0.0612 - mse: 0.0011 - mae: 0.0256
28/50 [===============>..............] - ETA: 1s - loss: 0.0610 - mse: 0.0011 - mae: 0.0255
29/50 [================>.............] - ETA: 1s - loss: 0.0609 - mse: 0.0011 - mae: 0.0255
30/50 [=================>............] - ETA: 1s - loss: 0.0608 - mse: 0.0011 - mae: 0.0254
31/50 [=================>............] - ETA: 1s - loss: 0.0607 - mse: 0.0011 - mae: 0.0254
32/50 [==================>...........] - ETA: 1s - loss: 0.0606 - mse: 0.0011 - mae: 0.0254
33/50 [==================>...........] - ETA: 1s - loss: 0.0606 - mse: 0.0011 - mae: 0.0254
34/50 [===================>..........] - ETA: 1s - loss: 0.0605 - mse: 0.0011 - mae: 0.0253
35/50 [====================>.........] - ETA: 1s - loss: 0.0604 - mse: 0.0011 - mae: 0.0253
36/50 [====================>.........] - ETA: 1s - loss: 0.0604 - mse: 0.0011 - mae: 0.0253
37/50 [=====================>........] - ETA: 1s - loss: 0.0603 - mse: 0.0011 - mae: 0.0252
38/50 [=====================>........] - ETA: 0s - loss: 0.0601 - mse: 0.0011 - mae: 0.0252
39/50 [======================>.......] - ETA: 0s - loss: 0.0600 - mse: 0.0011 - mae: 0.0251
40/50 [=======================>......] - ETA: 0s - loss: 0.0600 - mse: 0.0011 - mae: 0.0251
41/50 [=======================>......] - ETA: 0s - loss: 0.0599 - mse: 0.0011 - mae: 0.0251
42/50 [========================>.....] - ETA: 0s - loss: 0.0597 - mse: 0.0011 - mae: 0.0250
43/50 [========================>.....] - ETA: 0s - loss: 0.0598 - mse: 0.0011 - mae: 0.0250
44/50 [=========================>....] - ETA: 0s - loss: 0.0597 - mse: 0.0011 - mae: 0.0250
45/50 [==========================>...] - ETA: 0s - loss: 0.0595 - mse: 0.0011 - mae: 0.0249
46/50 [==========================>...] - ETA: 0s - loss: 0.0593 - mse: 0.0011 - mae: 0.0248
47/50 [===========================>..] - ETA: 0s - loss: 0.0594 - mse: 0.0011 - mae: 0.0248
48/50 [===========================>..] - ETA: 0s - loss: 0.0593 - mse: 0.0011 - mae: 0.0248
49/50 [============================>.] - ETA: 0s - loss: 0.0591 - mse: 0.0011 - mae: 0.0247
50/50 [==============================] - ETA: 0s - loss: 0.0589 - mse: 0.0011 - mae: 0.0247
50/50 [==============================] - 4s 77ms/step - loss: 0.0589 - mse: 0.0011 - mae: 0.0247
Epoch 5/100

 1/50 [..............................] - ETA: 3s - loss: 0.0622 - mse: 0.0011 - mae: 0.0264
 2/50 [>.............................] - ETA: 3s - loss: 0.0584 - mse: 0.0010 - mae: 0.0248
 3/50 [>.............................] - ETA: 3s - loss: 0.0565 - mse: 9.6027e-04 - mae: 0.0240
 4/50 [=>............................] - ETA: 3s - loss: 0.0578 - mse: 9.9472e-04 - mae: 0.0242
 5/50 [==>...........................] - ETA: 3s - loss: 0.0570 - mse: 9.7281e-04 - mae: 0.0239
 6/50 [==>...........................] - ETA: 3s - loss: 0.0557 - mse: 9.3496e-04 - mae: 0.0234
 7/50 [===>..........................] - ETA: 3s - loss: 0.0548 - mse: 9.1212e-04 - mae: 0.0230
 8/50 [===>..........................] - ETA: 3s - loss: 0.0555 - mse: 9.2986e-04 - mae: 0.0233
 9/50 [====>.........................] - ETA: 3s - loss: 0.0551 - mse: 9.1866e-04 - mae: 0.0230
10/50 [=====>........................] - ETA: 3s - loss: 0.0545 - mse: 9.0345e-04 - mae: 0.0228
11/50 [=====>........................] - ETA: 2s - loss: 0.0553 - mse: 9.2296e-04 - mae: 0.0233
12/50 [======>.......................] - ETA: 2s - loss: 0.0555 - mse: 9.2950e-04 - mae: 0.0234
13/50 [======>.......................] - ETA: 2s - loss: 0.0551 - mse: 9.1498e-04 - mae: 0.0232
14/50 [=======>......................] - ETA: 2s - loss: 0.0547 - mse: 9.0414e-04 - mae: 0.0230
15/50 [========>.....................] - ETA: 2s - loss: 0.0548 - mse: 9.0882e-04 - mae: 0.0231
16/50 [========>.....................] - ETA: 2s - loss: 0.0546 - mse: 9.0128e-04 - mae: 0.0230
17/50 [=========>....................] - ETA: 2s - loss: 0.0542 - mse: 8.8958e-04 - mae: 0.0228
18/50 [=========>....................] - ETA: 2s - loss: 0.0541 - mse: 8.8671e-04 - mae: 0.0228
20/50 [===========>..................] - ETA: 2s - loss: 0.0544 - mse: 8.9364e-04 - mae: 0.0229
21/50 [===========>..................] - ETA: 2s - loss: 0.0544 - mse: 8.9160e-04 - mae: 0.0229
22/50 [============>.................] - ETA: 2s - loss: 0.0545 - mse: 8.9484e-04 - mae: 0.0229
23/50 [============>.................] - ETA: 2s - loss: 0.0543 - mse: 8.8867e-04 - mae: 0.0228
24/50 [=============>................] - ETA: 2s - loss: 0.0539 - mse: 8.7672e-04 - mae: 0.0227
25/50 [==============>...............] - ETA: 1s - loss: 0.0536 - mse: 8.6947e-04 - mae: 0.0225
26/50 [==============>...............] - ETA: 1s - loss: 0.0537 - mse: 8.7059e-04 - mae: 0.0226
27/50 [===============>..............] - ETA: 1s - loss: 0.0536 - mse: 8.6711e-04 - mae: 0.0225
28/50 [===============>..............] - ETA: 1s - loss: 0.0533 - mse: 8.5900e-04 - mae: 0.0224
29/50 [================>.............] - ETA: 1s - loss: 0.0531 - mse: 8.5555e-04 - mae: 0.0224
30/50 [=================>............] - ETA: 1s - loss: 0.0534 - mse: 8.6139e-04 - mae: 0.0224
31/50 [=================>............] - ETA: 1s - loss: 0.0534 - mse: 8.5991e-04 - mae: 0.0224
32/50 [==================>...........] - ETA: 1s - loss: 0.0533 - mse: 8.5884e-04 - mae: 0.0224
33/50 [==================>...........] - ETA: 1s - loss: 0.0535 - mse: 8.6207e-04 - mae: 0.0225
34/50 [===================>..........] - ETA: 1s - loss: 0.0533 - mse: 8.5675e-04 - mae: 0.0224
35/50 [====================>.........] - ETA: 1s - loss: 0.0529 - mse: 8.4823e-04 - mae: 0.0223
36/50 [====================>.........] - ETA: 1s - loss: 0.0528 - mse: 8.4406e-04 - mae: 0.0222
37/50 [=====================>........] - ETA: 1s - loss: 0.0531 - mse: 8.5203e-04 - mae: 0.0223
38/50 [=====================>........] - ETA: 0s - loss: 0.0530 - mse: 8.4924e-04 - mae: 0.0223
39/50 [======================>.......] - ETA: 0s - loss: 0.0530 - mse: 8.4866e-04 - mae: 0.0223
