
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615692: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616136: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419170: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.357841: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.357911: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893814: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894495: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:11 - loss: 1.7726 - mse: 0.7950 - mae: 0.7001
 2/50 [>.............................] - ETA: 1:06 - loss: 6.4656 - mse: 16.0044 - mae: 2.9164
 3/50 [>.............................] - ETA: 1:04 - loss: 5.7244 - mse: 12.1694 - mae: 2.6466
 4/50 [=>............................] - ETA: 1:03 - loss: 5.2682 - mse: 10.0778 - mae: 2.4647
 5/50 [==>...........................] - ETA: 1:01 - loss: 5.1892 - mse: 9.2537 - mae: 2.3910 
 6/50 [==>...........................] - ETA: 1:00 - loss: 5.1051 - mse: 8.6291 - mae: 2.3769
 7/50 [===>..........................] - ETA: 58s - loss: 4.9137 - mse: 7.9033 - mae: 2.2834 
 8/50 [===>..........................] - ETA: 57s - loss: 4.8029 - mse: 7.4225 - mae: 2.2472
 9/50 [====>.........................] - ETA: 55s - loss: 4.6847 - mse: 6.9868 - mae: 2.1814
10/50 [=====>........................] - ETA: 54s - loss: 4.6035 - mse: 6.6638 - mae: 2.1488
50/50 [==============================] - ETA: 0s - loss: 2.2463 - mse: 1.2748 - mae: 0.7021
50/50 [==============================] - 70s 1s/step - loss: 2.2463 - mse: 1.2748 - mae: 0.7021
Epoch 3/100

 1/50 [..............................] - ETA: 1:08 - loss: 2.2232 - mse: 1.2492 - mae: 0.6593
 2/50 [>.............................] - ETA: 1:07 - loss: 2.2217 - mse: 1.2474 - mae: 0.6597
 3/50 [>.............................] - ETA: 1:03 - loss: 2.2229 - mse: 1.2486 - mae: 0.6595
 4/50 [=>............................] - ETA: 1:03 - loss: 2.2243 - mse: 1.2501 - mae: 0.6593
 5/50 [==>...........................] - ETA: 1:03 - loss: 2.2235 - mse: 1.2493 - mae: 0.6589
 6/50 [==>...........................] - ETA: 1:01 - loss: 2.2239 - mse: 1.2498 - mae: 0.6590
 7/50 [===>..........................] - ETA: 1:00 - loss: 2.2238 - mse: 1.2497 - mae: 0.6589
 8/50 [===>..........................] - ETA: 59s - loss: 2.2238 - mse: 1.2497 - mae: 0.6587 
 9/50 [====>.........................] - ETA: 57s - loss: 2.2234 - mse: 1.2493 - mae: 0.6584
10/50 [=====>........................] - ETA: 56s - loss: 2.2228 - mse: 1.2486 - mae: 0.6580
11/50 [=====>........................] - ETA: 54s - loss: 2.2226 - mse: 1.2484 - mae: 0.6579
12/50 [======>.......................] - ETA: 53s - loss: 2.2219 - mse: 1.2477 - mae: 0.6576
13/50 [======>.......................] - ETA: 51s - loss: 2.2214 - mse: 1.2471 - mae: 0.6574
14/50 [=======>......................] - ETA: 50s - loss: 2.2212 - mse: 1.2470 - mae: 0.6574
15/50 [========>.....................] - ETA: 49s - loss: 2.2211 - mse: 1.2468 - mae: 0.6573
16/50 [========>.....................] - ETA: 47s - loss: 2.2211 - mse: 1.2468 - mae: 0.6572
17/50 [=========>....................] - ETA: 46s - loss: 2.2211 - mse: 1.2468 - mae: 0.6571
18/50 [=========>....................] - ETA: 44s - loss: 2.2213 - mse: 1.2470 - mae: 0.6571
19/50 [==========>...................] - ETA: 43s - loss: 2.2215 - mse: 1.2473 - mae: 0.6570
20/50 [===========>..................] - ETA: 42s - loss: 2.2216 - mse: 1.2473 - mae: 0.6570
21/50 [===========>..................] - ETA: 40s - loss: 2.2215 - mse: 1.2472 - mae: 0.6569
22/50 [============>.................] - ETA: 39s - loss: 2.2218 - mse: 1.2475 - mae: 0.6569
23/50 [============>.................] - ETA: 37s - loss: 2.2219 - mse: 1.2476 - mae: 0.6569
24/50 [=============>................] - ETA: 36s - loss: 2.2218 - mse: 1.2476 - mae: 0.6569
25/50 [==============>...............] - ETA: 35s - loss: 2.2216 - mse: 1.2474 - mae: 0.6568
26/50 [==============>...............] - ETA: 33s - loss: 2.2218 - mse: 1.2475 - mae: 0.6568
27/50 [===============>..............] - ETA: 32s - loss: 2.2217 - mse: 1.2474 - mae: 0.6567
28/50 [===============>..............] - ETA: 30s - loss: 2.2215 - mse: 1.2472 - mae: 0.6565
29/50 [================>.............] - ETA: 29s - loss: 2.2216 - mse: 1.2473 - mae: 0.6565
30/50 [=================>............] - ETA: 28s - loss: 2.2216 - mse: 1.2474 - mae: 0.6565
31/50 [=================>............] - ETA: 26s - loss: 2.2216 - mse: 1.2473 - mae: 0.6564
32/50 [==================>...........] - ETA: 25s - loss: 2.2213 - mse: 1.2470 - mae: 0.6563
33/50 [==================>...........] - ETA: 23s - loss: 2.2214 - mse: 1.2472 - mae: 0.6563
34/50 [===================>..........] - ETA: 22s - loss: 2.2211 - mse: 1.2467 - mae: 0.6561
35/50 [====================>.........] - ETA: 21s - loss: 2.2211 - mse: 1.2467 - mae: 0.6560
36/50 [====================>.........] - ETA: 19s - loss: 2.2210 - mse: 1.2466 - mae: 0.6560
37/50 [=====================>........] - ETA: 18s - loss: 2.2210 - mse: 1.2467 - mae: 0.6560
38/50 [=====================>........] - ETA: 16s - loss: 2.2210 - mse: 1.2467 - mae: 0.6559
39/50 [======================>.......] - ETA: 15s - loss: 2.2210 - mse: 1.2466 - mae: 0.6559
40/50 [=======================>......] - ETA: 13s - loss: 2.2207 - mse: 1.2464 - mae: 0.6558
41/50 [=======================>......] - ETA: 12s - loss: 2.2207 - mse: 1.2463 - mae: 0.6557
42/50 [========================>.....] - ETA: 11s - loss: 2.2207 - mse: 1.2463 - mae: 0.6557
43/50 [========================>.....] - ETA: 9s - loss: 2.2207 - mse: 1.2463 - mae: 0.6557 
44/50 [=========================>....] - ETA: 8s - loss: 2.2208 - mse: 1.2464 - mae: 0.6556
45/50 [==========================>...] - ETA: 7s - loss: 2.2208 - mse: 1.2465 - mae: 0.6556
46/50 [==========================>...] - ETA: 5s - loss: 2.2207 - mse: 1.2464 - mae: 0.6555
47/50 [===========================>..] - ETA: 4s - loss: 2.2206 - mse: 1.2463 - mae: 0.6555
48/50 [===========================>..] - ETA: 2s - loss: 2.2206 - mse: 1.2463 - mae: 0.6555
49/50 [============================>.] - ETA: 1s - loss: 2.2207 - mse: 1.2463 - mae: 0.6554
50/50 [==============================] - ETA: 0s - loss: 2.2207 - mse: 1.2464 - mae: 0.6555
50/50 [==============================] - 70s 1s/step - loss: 2.2207 - mse: 1.2464 - mae: 0.6555
Epoch 4/100

 1/50 [..............................] - ETA: 1:09 - loss: 2.2190 - mse: 1.2443 - mae: 0.6537
 2/50 [>.............................] - ETA: 1:06 - loss: 2.2205 - mse: 1.2462 - mae: 0.6543
 3/50 [>.............................] - ETA: 1:07 - loss: 2.2203 - mse: 1.2461 - mae: 0.6544
 4/50 [=>............................] - ETA: 1:06 - loss: 2.2200 - mse: 1.2457 - mae: 0.6544
 5/50 [==>...........................] - ETA: 1:04 - loss: 2.2200 - mse: 1.2457 - mae: 0.6545
 6/50 [==>...........................] - ETA: 1:02 - loss: 2.2196 - mse: 1.2452 - mae: 0.6544
 7/50 [===>..........................] - ETA: 1:00 - loss: 2.2188 - mse: 1.2444 - mae: 0.6540
 8/50 [===>..........................] - ETA: 59s - loss: 2.2192 - mse: 1.2448 - mae: 0.6540 
 9/50 [====>.........................] - ETA: 58s - loss: 2.2193 - mse: 1.2450 - mae: 0.6539
10/50 [=====>........................] - ETA: 56s - loss: 2.2194 - mse: 1.2451 - mae: 0.6539
11/50 [=====>........................] - ETA: 55s - loss: 2.2188 - mse: 1.2445 - mae: 0.6537
12/50 [======>.......................] - ETA: 53s - loss: 2.2188 - mse: 1.2444 - mae: 0.6537
13/50 [======>.......................] - ETA: 52s - loss: 2.2193 - mse: 1.2449 - mae: 0.6538
14/50 [=======>......................] - ETA: 51s - loss: 2.2194 - mse: 1.2450 - mae: 0.6539
15/50 [========>.....................] - ETA: 49s - loss: 2.2193 - mse: 1.2449 - mae: 0.6538
16/50 [========>.....................] - ETA: 48s - loss: 2.2197 - mse: 1.2453 - mae: 0.6538
17/50 [=========>....................] - ETA: 46s - loss: 2.2194 - mse: 1.2450 - mae: 0.6537
18/50 [=========>....................] - ETA: 45s - loss: 2.2194 - mse: 1.2451 - mae: 0.6537
19/50 [==========>...................] - ETA: 43s - loss: 2.2196 - mse: 1.2452 - mae: 0.6537
20/50 [===========>..................] - ETA: 42s - loss: 2.2195 - mse: 1.2452 - mae: 0.6537
21/50 [===========>..................] - ETA: 40s - loss: 2.2198 - mse: 1.2455 - mae: 0.6537
22/50 [============>.................] - ETA: 39s - loss: 2.2197 - mse: 1.2454 - mae: 0.6537
23/50 [============>.................] - ETA: 38s - loss: 2.2198 - mse: 1.2455 - mae: 0.6537
24/50 [=============>................] - ETA: 36s - loss: 2.2196 - mse: 1.2452 - mae: 0.6535
25/50 [==============>...............] - ETA: 35s - loss: 2.2196 - mse: 1.2453 - mae: 0.6535
26/50 [==============>...............] - ETA: 33s - loss: 2.2197 - mse: 1.2454 - mae: 0.6536
27/50 [===============>..............] - ETA: 32s - loss: 2.2198 - mse: 1.2455 - mae: 0.6535
28/50 [===============>..............] - ETA: 31s - loss: 2.2200 - mse: 1.2458 - mae: 0.6536
29/50 [================>.............] - ETA: 29s - loss: 2.2201 - mse: 1.2458 - mae: 0.6536
30/50 [=================>............] - ETA: 28s - loss: 2.2202 - mse: 1.2459 - mae: 0.6536
31/50 [=================>............] - ETA: 26s - loss: 2.2202 - mse: 1.2459 - mae: 0.6536
32/50 [==================>...........] - ETA: 25s - loss: 2.2202 - mse: 1.2459 - mae: 0.6536
33/50 [==================>...........] - ETA: 23s - loss: 2.2201 - mse: 1.2458 - mae: 0.6536
34/50 [===================>..........] - ETA: 22s - loss: 2.2199 - mse: 1.2456 - mae: 0.6535
35/50 [====================>.........] - ETA: 21s - loss: 2.2199 - mse: 1.2456 - mae: 0.6535
36/50 [====================>.........] - ETA: 19s - loss: 2.2199 - mse: 1.2456 - mae: 0.6535
37/50 [=====================>........] - ETA: 18s - loss: 2.2200 - mse: 1.2457 - mae: 0.6535
38/50 [=====================>........] - ETA: 16s - loss: 2.2202 - mse: 1.2459 - mae: 0.6536
39/50 [======================>.......] - ETA: 15s - loss: 2.2203 - mse: 1.2460 - mae: 0.6536
40/50 [=======================>......] - ETA: 14s - loss: 2.2201 - mse: 1.2459 - mae: 0.6535
41/50 [=======================>......] - ETA: 12s - loss: 2.2200 - mse: 1.2457 - mae: 0.6535
42/50 [========================>.....] - ETA: 11s - loss: 2.2200 - mse: 1.2457 - mae: 0.6535
43/50 [========================>.....] - ETA: 9s - loss: 2.2202 - mse: 1.2459 - mae: 0.6536 
44/50 [=========================>....] - ETA: 8s - loss: 2.2202 - mse: 1.2459 - mae: 0.6535
45/50 [==========================>...] - ETA: 7s - loss: 2.2203 - mse: 1.2460 - mae: 0.6536
46/50 [==========================>...] - ETA: 5s - loss: 2.2203 - mse: 1.2461 - mae: 0.6536
47/50 [===========================>..] - ETA: 4s - loss: 2.2203 - mse: 1.2460 - mae: 0.6535
48/50 [===========================>..] - ETA: 2s - loss: 2.2204 - mse: 1.2461 - mae: 0.6535
49/50 [============================>.] - ETA: 1s - loss: 2.2204 - mse: 1.2461 - mae: 0.6535
50/50 [==============================] - ETA: 0s - loss: 2.2204 - mse: 1.2461 - mae: 0.6535
50/50 [==============================] - 70s 1s/step - loss: 2.2204 - mse: 1.2461 - mae: 0.6535
Epoch 5/100

 1/50 [..............................] - ETA: 1:07 - loss: 2.2182 - mse: 1.2439 - mae: 0.6524
 2/50 [>.............................] - ETA: 1:07 - loss: 2.2199 - mse: 1.2458 - mae: 0.6533
 3/50 [>.............................] - ETA: 1:05 - loss: 2.2215 - mse: 1.2476 - mae: 0.6535
 4/50 [=>............................] - ETA: 1:04 - loss: 2.2212 - mse: 1.2473 - mae: 0.6535
 5/50 [==>...........................] - ETA: 1:03 - loss: 2.2207 - mse: 1.2466 - mae: 0.6534
 6/50 [==>...........................] - ETA: 1:01 - loss: 2.2207 - mse: 1.2467 - mae: 0.6535
 7/50 [===>..........................] - ETA: 1:00 - loss: 2.2210 - mse: 1.2469 - mae: 0.6536
 8/50 [===>..........................] - ETA: 59s - loss: 2.2210 - mse: 1.2469 - mae: 0.6536 
 9/50 [====>.........................] - ETA: 57s - loss: 2.2211 - mse: 1.2470 - mae: 0.6536
10/50 [=====>........................] - ETA: 56s - loss: 2.2214 - mse: 1.2474 - mae: 0.6536
11/50 [=====>........................] - ETA: 54s - loss: 2.2219 - mse: 1.2479 - mae: 0.6537
12/50 [======>.......................] - ETA: 53s - loss: 2.2218 - mse: 1.2479 - mae: 0.6537
13/50 [======>.......................] - ETA: 52s - loss: 2.2216 - mse: 1.2476 - mae: 0.6536
14/50 [=======>......................] - ETA: 50s - loss: 2.2215 - mse: 1.2475 - mae: 0.6536
15/50 [========>.....................] - ETA: 49s - loss: 2.2212 - mse: 1.2472 - mae: 0.6534
16/50 [========>.....................] - ETA: 47s - loss: 2.2208 - mse: 1.2467 - mae: 0.6532
17/50 [=========>....................] - ETA: 46s - loss: 2.2207 - mse: 1.2466 - mae: 0.6531
18/50 [=========>....................] - ETA: 45s - loss: 2.2207 - mse: 1.2465 - mae: 0.6530
19/50 [==========>...................] - ETA: 43s - loss: 2.2210 - mse: 1.2469 - mae: 0.6531
20/50 [===========>..................] - ETA: 42s - loss: 2.2206 - mse: 1.2464 - mae: 0.6530
21/50 [===========>..................] - ETA: 40s - loss: 2.2203 - mse: 1.2461 - mae: 0.6529
22/50 [============>.................] - ETA: 39s - loss: 2.2205 - mse: 1.2463 - mae: 0.6530
23/50 [============>.................] - ETA: 38s - loss: 2.2204 - mse: 1.2461 - mae: 0.6530
24/50 [=============>................] - ETA: 36s - loss: 2.2205 - mse: 1.2463 - mae: 0.6529
25/50 [==============>...............] - ETA: 35s - loss: 2.2207 - mse: 1.2466 - mae: 0.6530
26/50 [==============>...............] - ETA: 33s - loss: 2.2210 - mse: 1.2469 - mae: 0.6530
27/50 [===============>..............] - ETA: 32s - loss: 2.2210 - mse: 1.2469 - mae: 0.6529
28/50 [===============>..............] - ETA: 31s - loss: 2.2209 - mse: 1.2468 - mae: 0.6528
29/50 [================>.............] - ETA: 29s - loss: 2.2209 - mse: 1.2468 - mae: 0.6529
30/50 [=================>............] - ETA: 28s - loss: 2.2209 - mse: 1.2467 - mae: 0.6529
31/50 [=================>............] - ETA: 26s - loss: 2.2208 - mse: 1.2466 - mae: 0.6528
32/50 [==================>...........] - ETA: 25s - loss: 2.2205 - mse: 1.2463 - mae: 0.6528
33/50 [==================>...........] - ETA: 24s - loss: 2.2205 - mse: 1.2463 - mae: 0.6528
34/50 [===================>..........] - ETA: 22s - loss: 2.2206 - mse: 1.2463 - mae: 0.6527
35/50 [====================>.........] - ETA: 21s - loss: 2.2205 - mse: 1.2462 - mae: 0.6527
36/50 [====================>.........] - ETA: 19s - loss: 2.2203 - mse: 1.2461 - mae: 0.6526
37/50 [=====================>........] - ETA: 18s - loss: 2.2205 - mse: 1.2462 - mae: 0.6527
38/50 [=====================>........] - ETA: 16s - loss: 2.2205 - mse: 1.2462 - mae: 0.6526
39/50 [======================>.......] - ETA: 15s - loss: 2.2205 - mse: 1.2462 - mae: 0.6526
40/50 [=======================>......] - ETA: 14s - loss: 2.2204 - mse: 1.2462 - mae: 0.6526
41/50 [=======================>......] - ETA: 12s - loss: 2.2205 - mse: 1.2463 - mae: 0.6527
42/50 [========================>.....] - ETA: 11s - loss: 2.2207 - mse: 1.2465 - mae: 0.6527
43/50 [========================>.....] - ETA: 9s - loss: 2.2208 - mse: 1.2466 - mae: 0.6527 
44/50 [=========================>....] - ETA: 8s - loss: 2.2208 - mse: 1.2465 - mae: 0.6527
45/50 [==========================>...] - ETA: 7s - loss: 2.2206 - mse: 1.2464 - mae: 0.6527
46/50 [==========================>...] - ETA: 5s - loss: 2.2207 - mse: 1.2465 - mae: 0.6527
