
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807666: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807732: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052152: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.261833: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.261909: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496676: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497309: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 53s - loss: 1.3300 - mse: 0.4842 - mae: 0.5532
 2/50 [>.............................] - ETA: 7s - loss: 1.0289 - mse: 0.3171 - mae: 0.4291 
 3/50 [>.............................] - ETA: 7s - loss: 0.9113 - mse: 0.2507 - mae: 0.3817
 4/50 [=>............................] - ETA: 7s - loss: 0.8285 - mse: 0.2100 - mae: 0.3468
 5/50 [==>...........................] - ETA: 7s - loss: 0.7384 - mse: 0.1765 - mae: 0.3097
 6/50 [==>...........................] - ETA: 7s - loss: 0.6885 - mse: 0.1555 - mae: 0.2874
 7/50 [===>..........................] - ETA: 6s - loss: 0.6491 - mse: 0.1397 - mae: 0.2701
 8/50 [===>..........................] - ETA: 6s - loss: 0.6119 - mse: 0.1268 - mae: 0.2545
 9/50 [====>.........................] - ETA: 6s - loss: 0.5852 - mse: 0.1172 - mae: 0.2436
10/50 [=====>........................] - ETA: 6s - loss: 0.5620 - mse: 0.1091 - mae: 0.2341
34/50 [===================>..........] - ETA: 2s - loss: 0.3396 - mse: 0.0460 - mae: 0.1429
35/50 [====================>.........] - ETA: 2s - loss: 0.3352 - mse: 0.0450 - mae: 0.1411
36/50 [====================>.........] - ETA: 2s - loss: 0.3310 - mse: 0.0441 - mae: 0.1394
37/50 [=====================>........] - ETA: 2s - loss: 0.3269 - mse: 0.0432 - mae: 0.1377
38/50 [=====================>........] - ETA: 1s - loss: 0.3227 - mse: 0.0423 - mae: 0.1360
39/50 [======================>.......] - ETA: 1s - loss: 0.3186 - mse: 0.0415 - mae: 0.1343
40/50 [=======================>......] - ETA: 1s - loss: 0.3147 - mse: 0.0406 - mae: 0.1327
41/50 [=======================>......] - ETA: 1s - loss: 0.3107 - mse: 0.0398 - mae: 0.1311
42/50 [========================>.....] - ETA: 1s - loss: 0.3068 - mse: 0.0391 - mae: 0.1294
43/50 [========================>.....] - ETA: 1s - loss: 0.3029 - mse: 0.0383 - mae: 0.1278
44/50 [=========================>....] - ETA: 0s - loss: 0.2992 - mse: 0.0376 - mae: 0.1262
45/50 [==========================>...] - ETA: 0s - loss: 0.2955 - mse: 0.0369 - mae: 0.1247
46/50 [==========================>...] - ETA: 0s - loss: 0.2918 - mse: 0.0362 - mae: 0.1231
47/50 [===========================>..] - ETA: 0s - loss: 0.2881 - mse: 0.0355 - mae: 0.1216
48/50 [===========================>..] - ETA: 0s - loss: 0.2846 - mse: 0.0349 - mae: 0.1201
49/50 [============================>.] - ETA: 0s - loss: 0.2811 - mse: 0.0342 - mae: 0.1186
50/50 [==============================] - ETA: 0s - loss: 0.2777 - mse: 0.0336 - mae: 0.1172
50/50 [==============================] - 9s 159ms/step - loss: 0.2777 - mse: 0.0336 - mae: 0.1172
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.1143 - mse: 0.0044 - mae: 0.0485
 2/50 [>.............................] - ETA: 7s - loss: 0.1142 - mse: 0.0042 - mae: 0.0484
 3/50 [>.............................] - ETA: 7s - loss: 0.1126 - mse: 0.0041 - mae: 0.0474
 4/50 [=>............................] - ETA: 5s - loss: 0.1113 - mse: 0.0040 - mae: 0.0467
 5/50 [==>...........................] - ETA: 7s - loss: 0.1111 - mse: 0.0039 - mae: 0.0465
 6/50 [==>...........................] - ETA: 7s - loss: 0.1129 - mse: 0.0040 - mae: 0.0477
 7/50 [===>..........................] - ETA: 6s - loss: 0.1140 - mse: 0.0041 - mae: 0.0483
 8/50 [===>..........................] - ETA: 6s - loss: 0.1117 - mse: 0.0039 - mae: 0.0474
 9/50 [====>.........................] - ETA: 6s - loss: 0.1117 - mse: 0.0039 - mae: 0.0475
10/50 [=====>........................] - ETA: 6s - loss: 0.1118 - mse: 0.0039 - mae: 0.0473
11/50 [=====>........................] - ETA: 6s - loss: 0.1096 - mse: 0.0038 - mae: 0.0463
12/50 [======>.......................] - ETA: 6s - loss: 0.1082 - mse: 0.0037 - mae: 0.0458
14/50 [=======>......................] - ETA: 5s - loss: 0.1073 - mse: 0.0036 - mae: 0.0455
16/50 [========>.....................] - ETA: 5s - loss: 0.1056 - mse: 0.0035 - mae: 0.0448
17/50 [=========>....................] - ETA: 5s - loss: 0.1041 - mse: 0.0034 - mae: 0.0441
18/50 [=========>....................] - ETA: 5s - loss: 0.1022 - mse: 0.0033 - mae: 0.0433
19/50 [==========>...................] - ETA: 4s - loss: 0.1004 - mse: 0.0033 - mae: 0.0426
20/50 [===========>..................] - ETA: 4s - loss: 0.1004 - mse: 0.0032 - mae: 0.0426
21/50 [===========>..................] - ETA: 4s - loss: 0.1013 - mse: 0.0033 - mae: 0.0431
22/50 [============>.................] - ETA: 4s - loss: 0.0999 - mse: 0.0032 - mae: 0.0425
23/50 [============>.................] - ETA: 4s - loss: 0.0998 - mse: 0.0032 - mae: 0.0424
24/50 [=============>................] - ETA: 4s - loss: 0.1000 - mse: 0.0032 - mae: 0.0424
25/50 [==============>...............] - ETA: 3s - loss: 0.0990 - mse: 0.0031 - mae: 0.0419
26/50 [==============>...............] - ETA: 3s - loss: 0.0994 - mse: 0.0031 - mae: 0.0422
27/50 [===============>..............] - ETA: 3s - loss: 0.0982 - mse: 0.0031 - mae: 0.0416
28/50 [===============>..............] - ETA: 3s - loss: 0.0978 - mse: 0.0030 - mae: 0.0415
29/50 [================>.............] - ETA: 3s - loss: 0.0977 - mse: 0.0030 - mae: 0.0415
30/50 [=================>............] - ETA: 3s - loss: 0.0966 - mse: 0.0030 - mae: 0.0410
31/50 [=================>............] - ETA: 3s - loss: 0.0959 - mse: 0.0029 - mae: 0.0407
32/50 [==================>...........] - ETA: 2s - loss: 0.0955 - mse: 0.0029 - mae: 0.0405
33/50 [==================>...........] - ETA: 2s - loss: 0.0952 - mse: 0.0029 - mae: 0.0404
34/50 [===================>..........] - ETA: 2s - loss: 0.0940 - mse: 0.0028 - mae: 0.0399
35/50 [====================>.........] - ETA: 2s - loss: 0.0938 - mse: 0.0028 - mae: 0.0398
36/50 [====================>.........] - ETA: 2s - loss: 0.0933 - mse: 0.0028 - mae: 0.0396
37/50 [=====================>........] - ETA: 2s - loss: 0.0923 - mse: 0.0027 - mae: 0.0392
38/50 [=====================>........] - ETA: 1s - loss: 0.0917 - mse: 0.0027 - mae: 0.0390
39/50 [======================>.......] - ETA: 1s - loss: 0.0916 - mse: 0.0027 - mae: 0.0390
40/50 [=======================>......] - ETA: 1s - loss: 0.0906 - mse: 0.0026 - mae: 0.0386
41/50 [=======================>......] - ETA: 1s - loss: 0.0908 - mse: 0.0026 - mae: 0.0386
42/50 [========================>.....] - ETA: 1s - loss: 0.0901 - mse: 0.0026 - mae: 0.0383
43/50 [========================>.....] - ETA: 1s - loss: 0.0899 - mse: 0.0026 - mae: 0.0382
44/50 [=========================>....] - ETA: 0s - loss: 0.0893 - mse: 0.0025 - mae: 0.0379
45/50 [==========================>...] - ETA: 0s - loss: 0.0892 - mse: 0.0025 - mae: 0.0379
46/50 [==========================>...] - ETA: 0s - loss: 0.0886 - mse: 0.0025 - mae: 0.0376
47/50 [===========================>..] - ETA: 0s - loss: 0.0885 - mse: 0.0025 - mae: 0.0375
48/50 [===========================>..] - ETA: 0s - loss: 0.0882 - mse: 0.0025 - mae: 0.0374
49/50 [============================>.] - ETA: 0s - loss: 0.0875 - mse: 0.0024 - mae: 0.0372
50/50 [==============================] - ETA: 0s - loss: 0.0874 - mse: 0.0024 - mae: 0.0370
50/50 [==============================] - 8s 158ms/step - loss: 0.0874 - mse: 0.0024 - mae: 0.0370
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.0572 - mse: 0.0011 - mae: 0.0246
 2/50 [>.............................] - ETA: 7s - loss: 0.0676 - mse: 0.0014 - mae: 0.0291
 3/50 [>.............................] - ETA: 7s - loss: 0.0622 - mse: 0.0012 - mae: 0.0267
 4/50 [=>............................] - ETA: 7s - loss: 0.0674 - mse: 0.0014 - mae: 0.0290
 5/50 [==>...........................] - ETA: 6s - loss: 0.0669 - mse: 0.0014 - mae: 0.0289
 6/50 [==>...........................] - ETA: 7s - loss: 0.0651 - mse: 0.0013 - mae: 0.0281
 7/50 [===>..........................] - ETA: 7s - loss: 0.0651 - mse: 0.0013 - mae: 0.0281
 8/50 [===>..........................] - ETA: 6s - loss: 0.0652 - mse: 0.0013 - mae: 0.0282
 9/50 [====>.........................] - ETA: 6s - loss: 0.0644 - mse: 0.0013 - mae: 0.0277
10/50 [=====>........................] - ETA: 6s - loss: 0.0635 - mse: 0.0012 - mae: 0.0273
11/50 [=====>........................] - ETA: 6s - loss: 0.0621 - mse: 0.0012 - mae: 0.0267
12/50 [======>.......................] - ETA: 6s - loss: 0.0630 - mse: 0.0012 - mae: 0.0269
13/50 [======>.......................] - ETA: 5s - loss: 0.0629 - mse: 0.0012 - mae: 0.0270
14/50 [=======>......................] - ETA: 5s - loss: 0.0618 - mse: 0.0012 - mae: 0.0265
15/50 [========>.....................] - ETA: 5s - loss: 0.0615 - mse: 0.0012 - mae: 0.0263
16/50 [========>.....................] - ETA: 5s - loss: 0.0622 - mse: 0.0012 - mae: 0.0267
17/50 [=========>....................] - ETA: 5s - loss: 0.0615 - mse: 0.0012 - mae: 0.0263
18/50 [=========>....................] - ETA: 5s - loss: 0.0607 - mse: 0.0011 - mae: 0.0259
19/50 [==========>...................] - ETA: 4s - loss: 0.0616 - mse: 0.0012 - mae: 0.0263
20/50 [===========>..................] - ETA: 4s - loss: 0.0613 - mse: 0.0012 - mae: 0.0262
21/50 [===========>..................] - ETA: 4s - loss: 0.0604 - mse: 0.0011 - mae: 0.0258
22/50 [============>.................] - ETA: 4s - loss: 0.0612 - mse: 0.0012 - mae: 0.0261
23/50 [============>.................] - ETA: 4s - loss: 0.0608 - mse: 0.0011 - mae: 0.0260
24/50 [=============>................] - ETA: 4s - loss: 0.0601 - mse: 0.0011 - mae: 0.0257
25/50 [==============>...............] - ETA: 4s - loss: 0.0594 - mse: 0.0011 - mae: 0.0254
26/50 [==============>...............] - ETA: 3s - loss: 0.0594 - mse: 0.0011 - mae: 0.0254
27/50 [===============>..............] - ETA: 3s - loss: 0.0595 - mse: 0.0011 - mae: 0.0254
28/50 [===============>..............] - ETA: 3s - loss: 0.0595 - mse: 0.0011 - mae: 0.0254
29/50 [================>.............] - ETA: 3s - loss: 0.0593 - mse: 0.0011 - mae: 0.0253
30/50 [=================>............] - ETA: 3s - loss: 0.0588 - mse: 0.0011 - mae: 0.0250
31/50 [=================>............] - ETA: 3s - loss: 0.0586 - mse: 0.0011 - mae: 0.0250
32/50 [==================>...........] - ETA: 2s - loss: 0.0587 - mse: 0.0011 - mae: 0.0250
33/50 [==================>...........] - ETA: 2s - loss: 0.0585 - mse: 0.0011 - mae: 0.0249
34/50 [===================>..........] - ETA: 2s - loss: 0.0580 - mse: 0.0010 - mae: 0.0247
35/50 [====================>.........] - ETA: 2s - loss: 0.0579 - mse: 0.0010 - mae: 0.0246
36/50 [====================>.........] - ETA: 2s - loss: 0.0581 - mse: 0.0010 - mae: 0.0247
37/50 [=====================>........] - ETA: 2s - loss: 0.0578 - mse: 0.0010 - mae: 0.0246
39/50 [======================>.......] - ETA: 1s - loss: 0.0574 - mse: 0.0010 - mae: 0.0244
40/50 [=======================>......] - ETA: 1s - loss: 0.0576 - mse: 0.0010 - mae: 0.0245
41/50 [=======================>......] - ETA: 1s - loss: 0.0572 - mse: 0.0010 - mae: 0.0244
42/50 [========================>.....] - ETA: 1s - loss: 0.0567 - mse: 9.9731e-04 - mae: 0.0242
43/50 [========================>.....] - ETA: 1s - loss: 0.0568 - mse: 9.9671e-04 - mae: 0.0241
44/50 [=========================>....] - ETA: 0s - loss: 0.0567 - mse: 9.9388e-04 - mae: 0.0241
45/50 [==========================>...] - ETA: 0s - loss: 0.0564 - mse: 9.8487e-04 - mae: 0.0240
46/50 [==========================>...] - ETA: 0s - loss: 0.0567 - mse: 9.9058e-04 - mae: 0.0241
47/50 [===========================>..] - ETA: 0s - loss: 0.0563 - mse: 9.8057e-04 - mae: 0.0239
48/50 [===========================>..] - ETA: 0s - loss: 0.0560 - mse: 9.7197e-04 - mae: 0.0238
49/50 [============================>.] - ETA: 0s - loss: 0.0562 - mse: 9.7534e-04 - mae: 0.0239
50/50 [==============================] - ETA: 0s - loss: 0.0560 - mse: 9.6821e-04 - mae: 0.0238
50/50 [==============================] - 8s 160ms/step - loss: 0.0560 - mse: 9.6821e-04 - mae: 0.0238
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0545 - mse: 8.4844e-04 - mae: 0.0229
 2/50 [>.............................] - ETA: 7s - loss: 0.0562 - mse: 8.8373e-04 - mae: 0.0241
 3/50 [>.............................] - ETA: 6s - loss: 0.0508 - mse: 7.6317e-04 - mae: 0.0218
 4/50 [=>............................] - ETA: 7s - loss: 0.0525 - mse: 8.1457e-04 - mae: 0.0221
 5/50 [==>...........................] - ETA: 7s - loss: 0.0531 - mse: 8.2190e-04 - mae: 0.0222
 6/50 [==>...........................] - ETA: 6s - loss: 0.0525 - mse: 8.0502e-04 - mae: 0.0219
 7/50 [===>..........................] - ETA: 6s - loss: 0.0536 - mse: 8.4049e-04 - mae: 0.0224
 8/50 [===>..........................] - ETA: 6s - loss: 0.0531 - mse: 8.2257e-04 - mae: 0.0222
10/50 [=====>........................] - ETA: 5s - loss: 0.0538 - mse: 8.4234e-04 - mae: 0.0228
11/50 [=====>........................] - ETA: 6s - loss: 0.0526 - mse: 8.1332e-04 - mae: 0.0223
12/50 [======>.......................] - ETA: 6s - loss: 0.0516 - mse: 7.8615e-04 - mae: 0.0219
13/50 [======>.......................] - ETA: 5s - loss: 0.0529 - mse: 8.2586e-04 - mae: 0.0224
14/50 [=======>......................] - ETA: 5s - loss: 0.0521 - mse: 8.0521e-04 - mae: 0.0221
15/50 [========>.....................] - ETA: 5s - loss: 0.0511 - mse: 7.8030e-04 - mae: 0.0217
16/50 [========>.....................] - ETA: 5s - loss: 0.0511 - mse: 7.7765e-04 - mae: 0.0217
17/50 [=========>....................] - ETA: 5s - loss: 0.0510 - mse: 7.7141e-04 - mae: 0.0217
18/50 [=========>....................] - ETA: 5s - loss: 0.0505 - mse: 7.5884e-04 - mae: 0.0215
19/50 [==========>...................] - ETA: 4s - loss: 0.0512 - mse: 7.7697e-04 - mae: 0.0218
20/50 [===========>..................] - ETA: 4s - loss: 0.0504 - mse: 7.5901e-04 - mae: 0.0215
21/50 [===========>..................] - ETA: 4s - loss: 0.0495 - mse: 7.3817e-04 - mae: 0.0211
22/50 [============>.................] - ETA: 4s - loss: 0.0494 - mse: 7.3443e-04 - mae: 0.0210
23/50 [============>.................] - ETA: 4s - loss: 0.0503 - mse: 7.6121e-04 - mae: 0.0214
24/50 [=============>................] - ETA: 4s - loss: 0.0495 - mse: 7.4308e-04 - mae: 0.0211
25/50 [==============>...............] - ETA: 3s - loss: 0.0504 - mse: 7.6894e-04 - mae: 0.0215
26/50 [==============>...............] - ETA: 3s - loss: 0.0502 - mse: 7.6186e-04 - mae: 0.0214
27/50 [===============>..............] - ETA: 3s - loss: 0.0503 - mse: 7.6422e-04 - mae: 0.0214
28/50 [===============>..............] - ETA: 3s - loss: 0.0502 - mse: 7.5845e-04 - mae: 0.0213
29/50 [================>.............] - ETA: 3s - loss: 0.0499 - mse: 7.5187e-04 - mae: 0.0212
30/50 [=================>............] - ETA: 3s - loss: 0.0500 - mse: 7.5172e-04 - mae: 0.0213
31/50 [=================>............] - ETA: 3s - loss: 0.0504 - mse: 7.6292e-04 - mae: 0.0214
32/50 [==================>...........] - ETA: 2s - loss: 0.0500 - mse: 7.5135e-04 - mae: 0.0212
33/50 [==================>...........] - ETA: 2s - loss: 0.0509 - mse: 7.7925e-04 - mae: 0.0216
34/50 [===================>..........] - ETA: 2s - loss: 0.0505 - mse: 7.7052e-04 - mae: 0.0214
35/50 [====================>.........] - ETA: 2s - loss: 0.0511 - mse: 7.8855e-04 - mae: 0.0218
36/50 [====================>.........] - ETA: 2s - loss: 0.0512 - mse: 7.8887e-04 - mae: 0.0218
37/50 [=====================>........] - ETA: 2s - loss: 0.0517 - mse: 8.0027e-04 - mae: 0.0221
38/50 [=====================>........] - ETA: 1s - loss: 0.0519 - mse: 8.0856e-04 - mae: 0.0222
39/50 [======================>.......] - ETA: 1s - loss: 0.0520 - mse: 8.0775e-04 - mae: 0.0223
40/50 [=======================>......] - ETA: 1s - loss: 0.0524 - mse: 8.1986e-04 - mae: 0.0224
41/50 [=======================>......] - ETA: 1s - loss: 0.0521 - mse: 8.1200e-04 - mae: 0.0223
42/50 [========================>.....] - ETA: 1s - loss: 0.0530 - mse: 8.4642e-04 - mae: 0.0226
43/50 [========================>.....] - ETA: 1s - loss: 0.0536 - mse: 8.6873e-04 - mae: 0.0228
44/50 [=========================>....] - ETA: 0s - loss: 0.0538 - mse: 8.7200e-04 - mae: 0.0229
45/50 [==========================>...] - ETA: 0s - loss: 0.0541 - mse: 8.7774e-04 - mae: 0.0230
46/50 [==========================>...] - ETA: 0s - loss: 0.0543 - mse: 8.8383e-04 - mae: 0.0231
47/50 [===========================>..] - ETA: 0s - loss: 0.0542 - mse: 8.8253e-04 - mae: 0.0231
48/50 [===========================>..] - ETA: 0s - loss: 0.0547 - mse: 8.9527e-04 - mae: 0.0233
49/50 [============================>.] - ETA: 0s - loss: 0.0545 - mse: 8.8791e-04 - mae: 0.0231
50/50 [==============================] - ETA: 0s - loss: 0.0553 - mse: 9.1833e-04 - mae: 0.0235
50/50 [==============================] - 8s 157ms/step - loss: 0.0553 - mse: 9.1833e-04 - mae: 0.0235
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.0925 - mse: 0.0023 - mae: 0.0402
 2/50 [>.............................] - ETA: 7s - loss: 0.0656 - mse: 0.0013 - mae: 0.0281
 3/50 [>.............................] - ETA: 6s - loss: 0.0642 - mse: 0.0012 - mae: 0.0273
 4/50 [=>............................] - ETA: 6s - loss: 0.0579 - mse: 0.0010 - mae: 0.0245
 5/50 [==>...........................] - ETA: 7s - loss: 0.0551 - mse: 9.4177e-04 - mae: 0.0232
 6/50 [==>...........................] - ETA: 7s - loss: 0.0578 - mse: 0.0010 - mae: 0.0243    
 7/50 [===>..........................] - ETA: 6s - loss: 0.0549 - mse: 9.2679e-04 - mae: 0.0231
 8/50 [===>..........................] - ETA: 6s - loss: 0.0594 - mse: 0.0011 - mae: 0.0250    
 9/50 [====>.........................] - ETA: 6s - loss: 0.0591 - mse: 0.0011 - mae: 0.0249
10/50 [=====>........................] - ETA: 6s - loss: 0.0627 - mse: 0.0012 - mae: 0.0265
11/50 [=====>........................] - ETA: 6s - loss: 0.0652 - mse: 0.0013 - mae: 0.0275
12/50 [======>.......................] - ETA: 6s - loss: 0.0649 - mse: 0.0012 - mae: 0.0273
13/50 [======>.......................] - ETA: 5s - loss: 0.0663 - mse: 0.0013 - mae: 0.0279
14/50 [=======>......................] - ETA: 5s - loss: 0.0663 - mse: 0.0013 - mae: 0.0279
15/50 [========>.....................] - ETA: 5s - loss: 0.0669 - mse: 0.0013 - mae: 0.0282
16/50 [========>.....................] - ETA: 5s - loss: 0.0668 - mse: 0.0013 - mae: 0.0281
17/50 [=========>....................] - ETA: 5s - loss: 0.0670 - mse: 0.0013 - mae: 0.0281
18/50 [=========>....................] - ETA: 5s - loss: 0.0672 - mse: 0.0013 - mae: 0.0281
19/50 [==========>...................] - ETA: 4s - loss: 0.0664 - mse: 0.0013 - mae: 0.0278
20/50 [===========>..................] - ETA: 4s - loss: 0.0666 - mse: 0.0013 - mae: 0.0280
21/50 [===========>..................] - ETA: 4s - loss: 0.0656 - mse: 0.0012 - mae: 0.0276
22/50 [============>.................] - ETA: 4s - loss: 0.0666 - mse: 0.0013 - mae: 0.0280
23/50 [============>.................] - ETA: 4s - loss: 0.0665 - mse: 0.0013 - mae: 0.0281
24/50 [=============>................] - ETA: 4s - loss: 0.0671 - mse: 0.0013 - mae: 0.0283
25/50 [==============>...............] - ETA: 3s - loss: 0.0677 - mse: 0.0013 - mae: 0.0287
26/50 [==============>...............] - ETA: 3s - loss: 0.0674 - mse: 0.0013 - mae: 0.0285
27/50 [===============>..............] - ETA: 3s - loss: 0.0674 - mse: 0.0013 - mae: 0.0285
28/50 [===============>..............] - ETA: 3s - loss: 0.0672 - mse: 0.0013 - mae: 0.0284
29/50 [================>.............] - ETA: 3s - loss: 0.0667 - mse: 0.0013 - mae: 0.0282
30/50 [=================>............] - ETA: 3s - loss: 0.0663 - mse: 0.0012 - mae: 0.0280
31/50 [=================>............] - ETA: 2s - loss: 0.0660 - mse: 0.0012 - mae: 0.0279
32/50 [==================>...........] - ETA: 2s - loss: 0.0654 - mse: 0.0012 - mae: 0.0276
33/50 [==================>...........] - ETA: 2s - loss: 0.0655 - mse: 0.0012 - mae: 0.0276
34/50 [===================>..........] - ETA: 2s - loss: 0.0652 - mse: 0.0012 - mae: 0.0274
35/50 [====================>.........] - ETA: 2s - loss: 0.0654 - mse: 0.0012 - mae: 0.0275
36/50 [====================>.........] - ETA: 2s - loss: 0.0656 - mse: 0.0012 - mae: 0.0275
37/50 [=====================>........] - ETA: 2s - loss: 0.0652 - mse: 0.0012 - mae: 0.0273
38/50 [=====================>........] - ETA: 1s - loss: 0.0654 - mse: 0.0012 - mae: 0.0274
39/50 [======================>.......] - ETA: 1s - loss: 0.0652 - mse: 0.0012 - mae: 0.0274
40/50 [=======================>......] - ETA: 1s - loss: 0.0652 - mse: 0.0012 - mae: 0.0274
41/50 [=======================>......] - ETA: 1s - loss: 0.0652 - mse: 0.0012 - mae: 0.0274
42/50 [========================>.....] - ETA: 1s - loss: 0.0648 - mse: 0.0012 - mae: 0.0273
43/50 [========================>.....] - ETA: 1s - loss: 0.0646 - mse: 0.0012 - mae: 0.0272
44/50 [=========================>....] - ETA: 0s - loss: 0.0641 - mse: 0.0012 - mae: 0.0269
45/50 [==========================>...] - ETA: 0s - loss: 0.0640 - mse: 0.0012 - mae: 0.0269
46/50 [==========================>...] - ETA: 0s - loss: 0.0634 - mse: 0.0011 - mae: 0.0266
