
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.476831: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.476886: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.969333: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.430889: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.430971: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.371142: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.372684: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 2.0897 - mse: 1.1234 - mae: 0.9346
 2/50 [>.............................] - ETA: 11s - loss: 1.7051 - mse: 0.7956 - mae: 0.7655 
 3/50 [>.............................] - ETA: 9s - loss: 1.7265 - mse: 0.7968 - mae: 0.7838 
 4/50 [=>............................] - ETA: 10s - loss: 1.5201 - mse: 0.6571 - mae: 0.6800
 5/50 [==>...........................] - ETA: 9s - loss: 1.5158 - mse: 0.6430 - mae: 0.6735 
 6/50 [==>...........................] - ETA: 9s - loss: 1.4604 - mse: 0.5977 - mae: 0.6468
 7/50 [===>..........................] - ETA: 9s - loss: 1.3475 - mse: 0.5308 - mae: 0.5945
 8/50 [===>..........................] - ETA: 9s - loss: 1.3237 - mse: 0.5090 - mae: 0.5877
 9/50 [====>.........................] - ETA: 8s - loss: 1.2544 - mse: 0.4677 - mae: 0.5550
10/50 [=====>........................] - ETA: 8s - loss: 1.2142 - mse: 0.4402 - mae: 0.5339
40/50 [=======================>......] - ETA: 2s - loss: 0.3129 - mse: 0.0292 - mae: 0.1317
41/50 [=======================>......] - ETA: 1s - loss: 0.3132 - mse: 0.0292 - mae: 0.1316
42/50 [========================>.....] - ETA: 1s - loss: 0.3117 - mse: 0.0290 - mae: 0.1311
43/50 [========================>.....] - ETA: 1s - loss: 0.3113 - mse: 0.0290 - mae: 0.1308
44/50 [=========================>....] - ETA: 1s - loss: 0.3113 - mse: 0.0289 - mae: 0.1308
45/50 [==========================>...] - ETA: 1s - loss: 0.3100 - mse: 0.0288 - mae: 0.1303
46/50 [==========================>...] - ETA: 0s - loss: 0.3103 - mse: 0.0288 - mae: 0.1304
47/50 [===========================>..] - ETA: 0s - loss: 0.3098 - mse: 0.0287 - mae: 0.1301
48/50 [===========================>..] - ETA: 0s - loss: 0.3085 - mse: 0.0285 - mae: 0.1297
49/50 [============================>.] - ETA: 0s - loss: 0.3089 - mse: 0.0286 - mae: 0.1298
50/50 [==============================] - ETA: 0s - loss: 0.3083 - mse: 0.0285 - mae: 0.1295
50/50 [==============================] - 11s 217ms/step - loss: 0.3083 - mse: 0.0285 - mae: 0.1295
Epoch 3/100

 1/50 [..............................] - ETA: 14s - loss: 0.2671 - mse: 0.0220 - mae: 0.1146
 2/50 [>.............................] - ETA: 10s - loss: 0.2885 - mse: 0.0248 - mae: 0.1214
 3/50 [>.............................] - ETA: 10s - loss: 0.2761 - mse: 0.0236 - mae: 0.1166
 4/50 [=>............................] - ETA: 10s - loss: 0.2764 - mse: 0.0235 - mae: 0.1163
 5/50 [==>...........................] - ETA: 9s - loss: 0.2766 - mse: 0.0236 - mae: 0.1167 
 6/50 [==>...........................] - ETA: 8s - loss: 0.2722 - mse: 0.0232 - mae: 0.1148
 7/50 [===>..........................] - ETA: 8s - loss: 0.2715 - mse: 0.0230 - mae: 0.1142
 8/50 [===>..........................] - ETA: 9s - loss: 0.2707 - mse: 0.0229 - mae: 0.1137
 9/50 [====>.........................] - ETA: 8s - loss: 0.2677 - mse: 0.0226 - mae: 0.1126
10/50 [=====>........................] - ETA: 8s - loss: 0.2663 - mse: 0.0224 - mae: 0.1122
11/50 [=====>........................] - ETA: 8s - loss: 0.2663 - mse: 0.0225 - mae: 0.1118
12/50 [======>.......................] - ETA: 8s - loss: 0.2662 - mse: 0.0224 - mae: 0.1116
13/50 [======>.......................] - ETA: 7s - loss: 0.2644 - mse: 0.0223 - mae: 0.1109
14/50 [=======>......................] - ETA: 7s - loss: 0.2627 - mse: 0.0221 - mae: 0.1103
15/50 [========>.....................] - ETA: 7s - loss: 0.2622 - mse: 0.0220 - mae: 0.1100
16/50 [========>.....................] - ETA: 7s - loss: 0.2617 - mse: 0.0220 - mae: 0.1097
17/50 [=========>....................] - ETA: 7s - loss: 0.2608 - mse: 0.0219 - mae: 0.1094
18/50 [=========>....................] - ETA: 6s - loss: 0.2605 - mse: 0.0219 - mae: 0.1092
19/50 [==========>...................] - ETA: 6s - loss: 0.2607 - mse: 0.0219 - mae: 0.1093
20/50 [===========>..................] - ETA: 6s - loss: 0.2601 - mse: 0.0218 - mae: 0.1090
21/50 [===========>..................] - ETA: 6s - loss: 0.2592 - mse: 0.0217 - mae: 0.1087
22/50 [============>.................] - ETA: 6s - loss: 0.2584 - mse: 0.0216 - mae: 0.1084
23/50 [============>.................] - ETA: 5s - loss: 0.2578 - mse: 0.0216 - mae: 0.1081
24/50 [=============>................] - ETA: 5s - loss: 0.2575 - mse: 0.0215 - mae: 0.1080
25/50 [==============>...............] - ETA: 5s - loss: 0.2571 - mse: 0.0215 - mae: 0.1078
26/50 [==============>...............] - ETA: 5s - loss: 0.2567 - mse: 0.0214 - mae: 0.1077
27/50 [===============>..............] - ETA: 4s - loss: 0.2564 - mse: 0.0214 - mae: 0.1076
28/50 [===============>..............] - ETA: 4s - loss: 0.2566 - mse: 0.0214 - mae: 0.1076
29/50 [================>.............] - ETA: 4s - loss: 0.2566 - mse: 0.0214 - mae: 0.1076
30/50 [=================>............] - ETA: 4s - loss: 0.2563 - mse: 0.0214 - mae: 0.1074
31/50 [=================>............] - ETA: 4s - loss: 0.2557 - mse: 0.0213 - mae: 0.1072
32/50 [==================>...........] - ETA: 3s - loss: 0.2551 - mse: 0.0213 - mae: 0.1070
33/50 [==================>...........] - ETA: 3s - loss: 0.2547 - mse: 0.0212 - mae: 0.1068
34/50 [===================>..........] - ETA: 3s - loss: 0.2544 - mse: 0.0212 - mae: 0.1067
35/50 [====================>.........] - ETA: 3s - loss: 0.2547 - mse: 0.0212 - mae: 0.1068
36/50 [====================>.........] - ETA: 3s - loss: 0.2549 - mse: 0.0212 - mae: 0.1068
37/50 [=====================>........] - ETA: 2s - loss: 0.2547 - mse: 0.0212 - mae: 0.1068
38/50 [=====================>........] - ETA: 2s - loss: 0.2543 - mse: 0.0212 - mae: 0.1066
39/50 [======================>.......] - ETA: 2s - loss: 0.2540 - mse: 0.0211 - mae: 0.1064
40/50 [=======================>......] - ETA: 2s - loss: 0.2542 - mse: 0.0212 - mae: 0.1064
41/50 [=======================>......] - ETA: 1s - loss: 0.2540 - mse: 0.0211 - mae: 0.1063
42/50 [========================>.....] - ETA: 1s - loss: 0.2539 - mse: 0.0211 - mae: 0.1062
43/50 [========================>.....] - ETA: 1s - loss: 0.2536 - mse: 0.0211 - mae: 0.1060
44/50 [=========================>....] - ETA: 1s - loss: 0.2533 - mse: 0.0211 - mae: 0.1059
45/50 [==========================>...] - ETA: 1s - loss: 0.2533 - mse: 0.0211 - mae: 0.1059
46/50 [==========================>...] - ETA: 0s - loss: 0.2535 - mse: 0.0211 - mae: 0.1060
47/50 [===========================>..] - ETA: 0s - loss: 0.2535 - mse: 0.0211 - mae: 0.1060
48/50 [===========================>..] - ETA: 0s - loss: 0.2534 - mse: 0.0211 - mae: 0.1060
49/50 [============================>.] - ETA: 0s - loss: 0.2532 - mse: 0.0211 - mae: 0.1059
50/50 [==============================] - ETA: 0s - loss: 0.2532 - mse: 0.0211 - mae: 0.1058
50/50 [==============================] - 11s 218ms/step - loss: 0.2532 - mse: 0.0211 - mae: 0.1058
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.2623 - mse: 0.0214 - mae: 0.1050
 2/50 [>.............................] - ETA: 10s - loss: 0.2534 - mse: 0.0209 - mae: 0.1021
 3/50 [>.............................] - ETA: 10s - loss: 0.2495 - mse: 0.0205 - mae: 0.1015
 4/50 [=>............................] - ETA: 9s - loss: 0.2492 - mse: 0.0205 - mae: 0.1023 
 5/50 [==>...........................] - ETA: 9s - loss: 0.2535 - mse: 0.0210 - mae: 0.1045
 6/50 [==>...........................] - ETA: 9s - loss: 0.2557 - mse: 0.0212 - mae: 0.1057
 7/50 [===>..........................] - ETA: 8s - loss: 0.2539 - mse: 0.0210 - mae: 0.1049
 8/50 [===>..........................] - ETA: 9s - loss: 0.2528 - mse: 0.0209 - mae: 0.1045
 9/50 [====>.........................] - ETA: 8s - loss: 0.2514 - mse: 0.0208 - mae: 0.1037
10/50 [=====>........................] - ETA: 8s - loss: 0.2520 - mse: 0.0208 - mae: 0.1039
11/50 [=====>........................] - ETA: 8s - loss: 0.2516 - mse: 0.0208 - mae: 0.1038
12/50 [======>.......................] - ETA: 8s - loss: 0.2509 - mse: 0.0207 - mae: 0.1036
13/50 [======>.......................] - ETA: 7s - loss: 0.2504 - mse: 0.0206 - mae: 0.1035
14/50 [=======>......................] - ETA: 7s - loss: 0.2512 - mse: 0.0208 - mae: 0.1037
15/50 [========>.....................] - ETA: 7s - loss: 0.2521 - mse: 0.0208 - mae: 0.1041
16/50 [========>.....................] - ETA: 7s - loss: 0.2514 - mse: 0.0208 - mae: 0.1038
17/50 [=========>....................] - ETA: 7s - loss: 0.2505 - mse: 0.0207 - mae: 0.1035
18/50 [=========>....................] - ETA: 6s - loss: 0.2496 - mse: 0.0206 - mae: 0.1032
19/50 [==========>...................] - ETA: 6s - loss: 0.2492 - mse: 0.0206 - mae: 0.1031
20/50 [===========>..................] - ETA: 6s - loss: 0.2493 - mse: 0.0206 - mae: 0.1032
21/50 [===========>..................] - ETA: 6s - loss: 0.2497 - mse: 0.0206 - mae: 0.1035
22/50 [============>.................] - ETA: 5s - loss: 0.2496 - mse: 0.0206 - mae: 0.1035
23/50 [============>.................] - ETA: 5s - loss: 0.2491 - mse: 0.0206 - mae: 0.1033
24/50 [=============>................] - ETA: 5s - loss: 0.2486 - mse: 0.0205 - mae: 0.1031
25/50 [==============>...............] - ETA: 5s - loss: 0.2486 - mse: 0.0205 - mae: 0.1031
26/50 [==============>...............] - ETA: 5s - loss: 0.2486 - mse: 0.0205 - mae: 0.1029
27/50 [===============>..............] - ETA: 4s - loss: 0.2488 - mse: 0.0205 - mae: 0.1029
28/50 [===============>..............] - ETA: 4s - loss: 0.2486 - mse: 0.0205 - mae: 0.1028
29/50 [================>.............] - ETA: 4s - loss: 0.2483 - mse: 0.0205 - mae: 0.1027
30/50 [=================>............] - ETA: 4s - loss: 0.2480 - mse: 0.0205 - mae: 0.1025
31/50 [=================>............] - ETA: 4s - loss: 0.2483 - mse: 0.0205 - mae: 0.1027
32/50 [==================>...........] - ETA: 3s - loss: 0.2486 - mse: 0.0205 - mae: 0.1028
33/50 [==================>...........] - ETA: 3s - loss: 0.2484 - mse: 0.0205 - mae: 0.1028
34/50 [===================>..........] - ETA: 3s - loss: 0.2479 - mse: 0.0204 - mae: 0.1025
35/50 [====================>.........] - ETA: 3s - loss: 0.2476 - mse: 0.0204 - mae: 0.1024
36/50 [====================>.........] - ETA: 3s - loss: 0.2474 - mse: 0.0204 - mae: 0.1023
37/50 [=====================>........] - ETA: 2s - loss: 0.2477 - mse: 0.0204 - mae: 0.1023
38/50 [=====================>........] - ETA: 2s - loss: 0.2479 - mse: 0.0204 - mae: 0.1022
39/50 [======================>.......] - ETA: 2s - loss: 0.2476 - mse: 0.0204 - mae: 0.1021
40/50 [=======================>......] - ETA: 2s - loss: 0.2474 - mse: 0.0204 - mae: 0.1021
41/50 [=======================>......] - ETA: 1s - loss: 0.2475 - mse: 0.0204 - mae: 0.1022
42/50 [========================>.....] - ETA: 1s - loss: 0.2480 - mse: 0.0204 - mae: 0.1024
43/50 [========================>.....] - ETA: 1s - loss: 0.2479 - mse: 0.0204 - mae: 0.1024
44/50 [=========================>....] - ETA: 1s - loss: 0.2475 - mse: 0.0204 - mae: 0.1023
45/50 [==========================>...] - ETA: 1s - loss: 0.2475 - mse: 0.0204 - mae: 0.1024
46/50 [==========================>...] - ETA: 0s - loss: 0.2481 - mse: 0.0204 - mae: 0.1026
47/50 [===========================>..] - ETA: 0s - loss: 0.2481 - mse: 0.0204 - mae: 0.1027
48/50 [===========================>..] - ETA: 0s - loss: 0.2478 - mse: 0.0204 - mae: 0.1026
49/50 [============================>.] - ETA: 0s - loss: 0.2475 - mse: 0.0204 - mae: 0.1024
50/50 [==============================] - ETA: 0s - loss: 0.2478 - mse: 0.0204 - mae: 0.1026
50/50 [==============================] - 11s 216ms/step - loss: 0.2478 - mse: 0.0204 - mae: 0.1026
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.2631 - mse: 0.0217 - mae: 0.1113
 2/50 [>.............................] - ETA: 7s - loss: 0.2497 - mse: 0.0206 - mae: 0.1049 
 3/50 [>.............................] - ETA: 10s - loss: 0.2446 - mse: 0.0202 - mae: 0.1022
 4/50 [=>............................] - ETA: 9s - loss: 0.2463 - mse: 0.0202 - mae: 0.1017 
 5/50 [==>...........................] - ETA: 9s - loss: 0.2494 - mse: 0.0206 - mae: 0.1017
 6/50 [==>...........................] - ETA: 9s - loss: 0.2486 - mse: 0.0205 - mae: 0.1012
 7/50 [===>..........................] - ETA: 8s - loss: 0.2464 - mse: 0.0203 - mae: 0.1005
 8/50 [===>..........................] - ETA: 9s - loss: 0.2445 - mse: 0.0200 - mae: 0.1000
 9/50 [====>.........................] - ETA: 8s - loss: 0.2458 - mse: 0.0202 - mae: 0.1009
10/50 [=====>........................] - ETA: 8s - loss: 0.2467 - mse: 0.0202 - mae: 0.1017
11/50 [=====>........................] - ETA: 8s - loss: 0.2462 - mse: 0.0202 - mae: 0.1017
12/50 [======>.......................] - ETA: 8s - loss: 0.2458 - mse: 0.0201 - mae: 0.1014
13/50 [======>.......................] - ETA: 7s - loss: 0.2459 - mse: 0.0202 - mae: 0.1010
14/50 [=======>......................] - ETA: 7s - loss: 0.2468 - mse: 0.0202 - mae: 0.1010
15/50 [========>.....................] - ETA: 7s - loss: 0.2462 - mse: 0.0202 - mae: 0.1007
16/50 [========>.....................] - ETA: 7s - loss: 0.2451 - mse: 0.0201 - mae: 0.1003
17/50 [=========>....................] - ETA: 7s - loss: 0.2442 - mse: 0.0200 - mae: 0.0999
18/50 [=========>....................] - ETA: 6s - loss: 0.2436 - mse: 0.0199 - mae: 0.0998
19/50 [==========>...................] - ETA: 6s - loss: 0.2444 - mse: 0.0200 - mae: 0.1002
20/50 [===========>..................] - ETA: 6s - loss: 0.2456 - mse: 0.0201 - mae: 0.1008
21/50 [===========>..................] - ETA: 6s - loss: 0.2452 - mse: 0.0201 - mae: 0.1006
22/50 [============>.................] - ETA: 5s - loss: 0.2449 - mse: 0.0201 - mae: 0.1005
23/50 [============>.................] - ETA: 5s - loss: 0.2449 - mse: 0.0201 - mae: 0.1005
24/50 [=============>................] - ETA: 5s - loss: 0.2452 - mse: 0.0201 - mae: 0.1007
25/50 [==============>...............] - ETA: 5s - loss: 0.2448 - mse: 0.0201 - mae: 0.1005
26/50 [==============>...............] - ETA: 5s - loss: 0.2441 - mse: 0.0200 - mae: 0.1003
27/50 [===============>..............] - ETA: 4s - loss: 0.2439 - mse: 0.0200 - mae: 0.1002
28/50 [===============>..............] - ETA: 4s - loss: 0.2443 - mse: 0.0200 - mae: 0.1001
29/50 [================>.............] - ETA: 4s - loss: 0.2449 - mse: 0.0200 - mae: 0.1003
30/50 [=================>............] - ETA: 4s - loss: 0.2446 - mse: 0.0200 - mae: 0.1002
31/50 [=================>............] - ETA: 4s - loss: 0.2442 - mse: 0.0200 - mae: 0.1000
32/50 [==================>...........] - ETA: 3s - loss: 0.2441 - mse: 0.0200 - mae: 0.1000
33/50 [==================>...........] - ETA: 3s - loss: 0.2443 - mse: 0.0200 - mae: 0.0999
34/50 [===================>..........] - ETA: 3s - loss: 0.2447 - mse: 0.0201 - mae: 0.0999
35/50 [====================>.........] - ETA: 3s - loss: 0.2446 - mse: 0.0201 - mae: 0.0999
36/50 [====================>.........] - ETA: 3s - loss: 0.2445 - mse: 0.0200 - mae: 0.0999
37/50 [=====================>........] - ETA: 2s - loss: 0.2449 - mse: 0.0201 - mae: 0.1001
38/50 [=====================>........] - ETA: 2s - loss: 0.2447 - mse: 0.0200 - mae: 0.1002
39/50 [======================>.......] - ETA: 2s - loss: 0.2444 - mse: 0.0200 - mae: 0.1001
40/50 [=======================>......] - ETA: 2s - loss: 0.2439 - mse: 0.0200 - mae: 0.0999
41/50 [=======================>......] - ETA: 1s - loss: 0.2438 - mse: 0.0200 - mae: 0.0998
42/50 [========================>.....] - ETA: 1s - loss: 0.2442 - mse: 0.0200 - mae: 0.0998
43/50 [========================>.....] - ETA: 1s - loss: 0.2441 - mse: 0.0200 - mae: 0.0997
44/50 [=========================>....] - ETA: 1s - loss: 0.2437 - mse: 0.0199 - mae: 0.0996
45/50 [==========================>...] - ETA: 1s - loss: 0.2436 - mse: 0.0199 - mae: 0.0996
46/50 [==========================>...] - ETA: 0s - loss: 0.2440 - mse: 0.0200 - mae: 0.0999
47/50 [===========================>..] - ETA: 0s - loss: 0.2440 - mse: 0.0200 - mae: 0.1000
