
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:18:59.017723: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:18:59.017785: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:19:02.923848: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:19:03.314209: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:19:03.314295: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:19:04.409572: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:19:04.410254: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:12 - loss: 1.9731 - mse: 1.0333 - mae: 0.8597
 2/50 [>.............................] - ETA: 19s - loss: 2.0965 - mse: 1.1447 - mae: 0.9322 
 3/50 [>.............................] - ETA: 19s - loss: 2.3357 - mse: 1.4278 - mae: 1.0355
 4/50 [=>............................] - ETA: 18s - loss: 2.3566 - mse: 1.4417 - mae: 1.0053
 5/50 [==>...........................] - ETA: 18s - loss: 2.3634 - mse: 1.4416 - mae: 0.9797
 6/50 [==>...........................] - ETA: 17s - loss: 2.3792 - mse: 1.4559 - mae: 0.9768
 7/50 [===>..........................] - ETA: 17s - loss: 2.3717 - mse: 1.4432 - mae: 0.9541
 8/50 [===>..........................] - ETA: 16s - loss: 2.3647 - mse: 1.4320 - mae: 0.9357
 9/50 [====>.........................] - ETA: 16s - loss: 2.3640 - mse: 1.4290 - mae: 0.9263
10/50 [=====>........................] - ETA: 16s - loss: 2.3597 - mse: 1.4223 - mae: 0.9151
36/50 [====================>.........] - ETA: 5s - loss: 2.2061 - mse: 1.2307 - mae: 0.6045
37/50 [=====================>........] - ETA: 5s - loss: 2.2060 - mse: 1.2306 - mae: 0.6043
38/50 [=====================>........] - ETA: 4s - loss: 2.2061 - mse: 1.2307 - mae: 0.6041
39/50 [======================>.......] - ETA: 4s - loss: 2.2059 - mse: 1.2305 - mae: 0.6039
40/50 [=======================>......] - ETA: 4s - loss: 2.2057 - mse: 1.2303 - mae: 0.6036
41/50 [=======================>......] - ETA: 3s - loss: 2.2058 - mse: 1.2303 - mae: 0.6035
42/50 [========================>.....] - ETA: 3s - loss: 2.2057 - mse: 1.2302 - mae: 0.6033
43/50 [========================>.....] - ETA: 2s - loss: 2.2056 - mse: 1.2302 - mae: 0.6032
44/50 [=========================>....] - ETA: 2s - loss: 2.2056 - mse: 1.2302 - mae: 0.6031
45/50 [==========================>...] - ETA: 2s - loss: 2.2058 - mse: 1.2304 - mae: 0.6030
46/50 [==========================>...] - ETA: 1s - loss: 2.2057 - mse: 1.2303 - mae: 0.6029
47/50 [===========================>..] - ETA: 1s - loss: 2.2056 - mse: 1.2302 - mae: 0.6028
48/50 [===========================>..] - ETA: 0s - loss: 2.2056 - mse: 1.2302 - mae: 0.6026
49/50 [============================>.] - ETA: 0s - loss: 2.2055 - mse: 1.2301 - mae: 0.6025
50/50 [==============================] - ETA: 0s - loss: 2.2055 - mse: 1.2301 - mae: 0.6024
50/50 [==============================] - 21s 414ms/step - loss: 2.2055 - mse: 1.2301 - mae: 0.6024
Epoch 5/100

 1/50 [..............................] - ETA: 26s - loss: 2.2022 - mse: 1.2264 - mae: 0.5967
 2/50 [>.............................] - ETA: 19s - loss: 2.2013 - mse: 1.2256 - mae: 0.5964
 3/50 [>.............................] - ETA: 16s - loss: 2.2005 - mse: 1.2246 - mae: 0.5963
 4/50 [=>............................] - ETA: 18s - loss: 2.2008 - mse: 1.2249 - mae: 0.5962
 5/50 [==>...........................] - ETA: 17s - loss: 2.2026 - mse: 1.2269 - mae: 0.5969
 6/50 [==>...........................] - ETA: 17s - loss: 2.2032 - mse: 1.2275 - mae: 0.5969
 7/50 [===>..........................] - ETA: 17s - loss: 2.2029 - mse: 1.2272 - mae: 0.5967
 8/50 [===>..........................] - ETA: 16s - loss: 2.2030 - mse: 1.2273 - mae: 0.5965
 9/50 [====>.........................] - ETA: 16s - loss: 2.2021 - mse: 1.2263 - mae: 0.5962
10/50 [=====>........................] - ETA: 16s - loss: 2.2024 - mse: 1.2267 - mae: 0.5962
11/50 [=====>........................] - ETA: 16s - loss: 2.2025 - mse: 1.2268 - mae: 0.5963
12/50 [======>.......................] - ETA: 15s - loss: 2.2025 - mse: 1.2268 - mae: 0.5962
13/50 [======>.......................] - ETA: 15s - loss: 2.2026 - mse: 1.2269 - mae: 0.5961
14/50 [=======>......................] - ETA: 14s - loss: 2.2032 - mse: 1.2275 - mae: 0.5962
15/50 [========>.....................] - ETA: 14s - loss: 2.2031 - mse: 1.2274 - mae: 0.5962
16/50 [========>.....................] - ETA: 13s - loss: 2.2032 - mse: 1.2275 - mae: 0.5962
17/50 [=========>....................] - ETA: 13s - loss: 2.2034 - mse: 1.2278 - mae: 0.5963
18/50 [=========>....................] - ETA: 13s - loss: 2.2035 - mse: 1.2279 - mae: 0.5963
19/50 [==========>...................] - ETA: 12s - loss: 2.2032 - mse: 1.2276 - mae: 0.5962
20/50 [===========>..................] - ETA: 12s - loss: 2.2033 - mse: 1.2276 - mae: 0.5961
21/50 [===========>..................] - ETA: 11s - loss: 2.2033 - mse: 1.2277 - mae: 0.5961
22/50 [============>.................] - ETA: 11s - loss: 2.2030 - mse: 1.2273 - mae: 0.5960
23/50 [============>.................] - ETA: 11s - loss: 2.2031 - mse: 1.2275 - mae: 0.5961
24/50 [=============>................] - ETA: 10s - loss: 2.2031 - mse: 1.2274 - mae: 0.5960
25/50 [==============>...............] - ETA: 10s - loss: 2.2033 - mse: 1.2277 - mae: 0.5961
26/50 [==============>...............] - ETA: 9s - loss: 2.2036 - mse: 1.2280 - mae: 0.5963 
27/50 [===============>..............] - ETA: 9s - loss: 2.2037 - mse: 1.2280 - mae: 0.5965
28/50 [===============>..............] - ETA: 9s - loss: 2.2037 - mse: 1.2281 - mae: 0.5968
29/50 [================>.............] - ETA: 8s - loss: 2.2039 - mse: 1.2283 - mae: 0.5976
30/50 [=================>............] - ETA: 8s - loss: 2.2042 - mse: 1.2286 - mae: 0.5990
31/50 [=================>............] - ETA: 7s - loss: 2.2049 - mse: 1.2294 - mae: 0.6012
32/50 [==================>...........] - ETA: 7s - loss: 2.2061 - mse: 1.2308 - mae: 0.6050
33/50 [==================>...........] - ETA: 6s - loss: 2.2075 - mse: 1.2322 - mae: 0.6088
34/50 [===================>..........] - ETA: 6s - loss: 2.2086 - mse: 1.2335 - mae: 0.6120
35/50 [====================>.........] - ETA: 6s - loss: 2.2087 - mse: 1.2336 - mae: 0.6120
36/50 [====================>.........] - ETA: 5s - loss: 2.2094 - mse: 1.2344 - mae: 0.6141
37/50 [=====================>........] - ETA: 5s - loss: 2.2101 - mse: 1.2352 - mae: 0.6162
38/50 [=====================>........] - ETA: 4s - loss: 2.2102 - mse: 1.2352 - mae: 0.6164
39/50 [======================>.......] - ETA: 4s - loss: 2.2109 - mse: 1.2360 - mae: 0.6182
40/50 [=======================>......] - ETA: 4s - loss: 2.2110 - mse: 1.2361 - mae: 0.6187
41/50 [=======================>......] - ETA: 3s - loss: 2.2110 - mse: 1.2361 - mae: 0.6195
42/50 [========================>.....] - ETA: 3s - loss: 2.2114 - mse: 1.2365 - mae: 0.6206
43/50 [========================>.....] - ETA: 2s - loss: 2.2115 - mse: 1.2366 - mae: 0.6206
44/50 [=========================>....] - ETA: 2s - loss: 2.2118 - mse: 1.2370 - mae: 0.6217
45/50 [==========================>...] - ETA: 2s - loss: 2.2119 - mse: 1.2371 - mae: 0.6215
46/50 [==========================>...] - ETA: 1s - loss: 2.2120 - mse: 1.2372 - mae: 0.6223
47/50 [===========================>..] - ETA: 1s - loss: 2.2119 - mse: 1.2371 - mae: 0.6222
48/50 [===========================>..] - ETA: 0s - loss: 2.2120 - mse: 1.2373 - mae: 0.6227
49/50 [============================>.] - ETA: 0s - loss: 2.2120 - mse: 1.2372 - mae: 0.6226
